Date,Open,High,Low,Close,Adj Close,Volume
2001-04-16,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,16.07150650024414,0
2001-04-17,44.0,44.0,42.20000076293945,42.5,15.453371047973633,1365120
2001-04-18,42.79999923706055,43.20000076293945,41.599998474121094,42.20000076293945,15.344290733337402,3474700
2001-04-19,43.5,44.099998474121094,43.099998474121094,44.0,15.998787879943848,3354000
2001-04-20,44.0,46.0,43.599998474121094,45.599998474121094,16.580556869506836,2568201
2001-04-23,45.400001525878906,45.5,44.599998474121094,44.599998474121094,16.216947555541992,626218
2001-04-24,44.599998474121094,44.599998474121094,42.20000076293945,42.70000076293945,15.526094436645508,3767647
2001-04-25,42.5,43.0,42.29999923706055,42.900001525878906,15.598819732666016,2776614
2001-04-26,42.5,43.0,42.29999923706055,42.900001525878906,15.598819732666016,2776614
2001-04-27,42.79999923706055,43.0,42.29999923706055,43.0,15.635178565979004,1052640
2001-04-30,43.0,43.0,43.0,43.0,15.635178565979004,0
2001-05-01,43.0,43.0,43.0,43.0,15.635178565979004,0
2001-05-02,43.70000076293945,44.599998474121094,43.400001525878906,43.79999923706055,15.926057815551758,2869536
2001-05-03,43.79999923706055,43.79999923706055,42.5,42.5,15.453371047973633,3590005
2001-05-04,42.0,42.400001525878906,42.0,42.20000076293945,15.344290733337402,3477298
2001-05-07,42.400001525878906,42.900001525878906,42.29999923706055,42.5,15.453371047973633,1911500
2001-05-08,42.0,42.5,42.0,42.5,15.453371047973633,1911098
2001-05-09,42.400001525878906,44.099998474121094,42.29999923706055,44.0,15.998787879943848,5113500
2001-05-10,43.20000076293945,43.5,42.400001525878906,42.5,15.72498607635498,4295597
2001-05-11,42.599998474121094,43.099998474121094,42.29999923706055,42.79999923706055,15.835986137390137,2782500
2001-05-14,42.29999923706055,42.29999923706055,41.900001525878906,42.20000076293945,15.613986015319824,1268400
2001-05-15,42.20000076293945,42.70000076293945,41.79999923706055,42.599998474121094,15.761980056762695,1912580
2001-05-16,42.5,43.099998474121094,42.400001525878906,42.900001525878906,15.872987747192383,1858551
2001-05-17,43.20000076293945,44.0,43.20000076293945,44.0,16.279987335205078,2904694
2001-05-18,44.0,44.0,43.20000076293945,43.29999923706055,16.020986557006836,2160000
2001-05-21,42.70000076293945,43.79999923706055,42.70000076293945,43.70000076293945,16.16898536682129,3688000
2001-05-22,44.20000076293945,45.79999923706055,44.0,45.599998474121094,16.871984481811523,5333500
2001-05-23,45.79999923706055,46.599998474121094,45.20000076293945,45.79999923706055,16.94597816467285,2892078
2001-05-24,45.20000076293945,45.5,44.5,44.900001525878906,16.612987518310547,2683000
2001-05-25,45.400001525878906,45.5,44.29999923706055,44.5,16.46498680114746,1165000
2001-05-28,44.29999923706055,44.599998474121094,44.0,44.29999923706055,16.390987396240234,527000
2001-05-29,44.29999923706055,44.599998474121094,43.79999923706055,44.5,16.46498680114746,937272
2001-05-30,44.099998474121094,44.20000076293945,43.70000076293945,43.70000076293945,16.16898536682129,1613000
2001-05-31,43.0,43.70000076293945,42.400001525878906,42.400001525878906,15.687989234924316,2048185
2001-06-01,42.70000076293945,43.29999923706055,42.599998474121094,43.20000076293945,15.983985900878906,917447
2001-06-04,43.5,44.29999923706055,43.400001525878906,44.20000076293945,16.353984832763672,842926
2001-06-05,44.70000076293945,45.29999923706055,43.900001525878906,45.20000076293945,16.723981857299805,2433415
2001-06-06,45.79999923706055,45.900001525878906,45.099998474121094,45.400001525878906,16.79798126220703,2025553
2001-06-07,45.400001525878906,45.5,44.70000076293945,45.400001525878906,16.79798126220703,2082191
2001-06-08,45.599998474121094,45.900001525878906,45.0,45.70000076293945,16.90898895263672,1873881
2001-06-11,45.29999923706055,45.5,45.0,45.099998474121094,16.68698501586914,1358407
2001-06-12,45.0,45.0,43.70000076293945,44.0,16.279987335205078,2393400
2001-06-13,44.400001525878906,44.400001525878906,42.900001525878906,42.900001525878906,15.872987747192383,2728023
2001-06-14,42.5,42.900001525878906,42.29999923706055,42.400001525878906,15.687989234924316,2313023
2001-06-15,42.0,42.400001525878906,40.400001525878906,41.099998474121094,15.206987380981445,4817000
2001-06-18,41.0,41.0,39.400001525878906,39.79999923706055,14.725985527038574,3219800
2001-06-19,40.0,40.70000076293945,39.29999923706055,40.0,14.799989700317383,2438470
2001-06-20,40.20000076293945,41.20000076293945,40.0,40.79999923706055,15.095983505249023,2170263
2001-06-21,40.79999923706055,40.900001525878906,39.900001525878906,40.20000076293945,14.873988151550293,2476000
2001-06-22,40.400001525878906,40.70000076293945,39.900001525878906,40.0,14.799989700317383,1857500
2001-06-25,40.0,40.0,40.0,40.0,14.799989700317383,0
2001-06-26,39.5,39.900001525878906,39.0,39.29999923706055,14.540987014770508,2008634
2001-06-27,39.0,39.5,38.79999923706055,39.0,14.429986000061035,2698000
2001-06-28,39.099998474121094,39.099998474121094,38.599998474121094,38.900001525878906,14.392986297607422,2242500
2001-06-29,39.70000076293945,40.5,39.29999923706055,40.400001525878906,14.94798755645752,3156015
2001-07-02,40.400001525878906,40.400001525878906,40.400001525878906,40.400001525878906,14.94798755645752,0
2001-07-03,40.29999923706055,40.599998474121094,39.70000076293945,39.900001525878906,14.762986183166504,3888350
2001-07-04,40.0,40.5,39.79999923706055,40.29999923706055,14.910989761352539,1894000
2001-07-05,40.20000076293945,40.900001525878906,39.79999923706055,39.900001525878906,14.762986183166504,1951763
2001-07-06,39.900001525878906,39.900001525878906,39.900001525878906,39.900001525878906,14.762986183166504,0
2001-07-09,39.29999923706055,39.5,38.79999923706055,39.099998474121094,14.466988563537598,2368430
2001-07-10,39.400001525878906,40.099998474121094,39.20000076293945,39.5,14.614984512329102,1848396
2001-07-11,39.5,40.20000076293945,39.29999923706055,40.20000076293945,14.873988151550293,1959497
2001-07-12,39.79999923706055,41.099998474121094,39.400001525878906,41.0,15.1699857711792,1535515
2001-07-13,41.599998474121094,41.599998474121094,40.70000076293945,40.900001525878906,15.132986068725586,2083733
2001-07-16,40.900001525878906,41.0,39.599998474121094,40.0,14.799989700317383,1805000
2001-07-17,40.0,40.0,39.599998474121094,39.70000076293945,14.688989639282227,587519
2001-07-18,39.70000076293945,40.400001525878906,39.70000076293945,40.400001525878906,14.94798755645752,785626
2001-07-19,40.20000076293945,40.70000076293945,40.0,40.5,14.984986305236816,2011526
2001-07-20,40.70000076293945,41.79999923706055,40.599998474121094,41.79999923706055,15.465991973876953,2693245
2001-07-23,41.5,41.5,40.900001525878906,41.0,15.1699857711792,1324500
2001-07-24,41.0,41.20000076293945,40.70000076293945,41.0,15.1699857711792,635000
2001-07-25,41.0,41.0,41.0,41.0,15.1699857711792,0
2001-07-26,41.0,41.0,39.900001525878906,40.099998474121094,14.836986541748047,2994400
2001-07-27,40.20000076293945,40.400001525878906,40.20000076293945,40.29999923706055,14.910989761352539,1604100
2001-07-30,40.099998474121094,40.70000076293945,40.0,40.5,14.984986305236816,1761500
2001-07-31,40.5,41.79999923706055,40.5,41.599998474121094,15.391988754272461,1502939
2001-08-01,41.900001525878906,43.099998474121094,41.599998474121094,43.0,15.90998363494873,3060260
2001-08-02,43.0,43.20000076293945,42.5,42.900001525878906,15.872987747192383,1783300
2001-08-03,42.5,42.70000076293945,42.20000076293945,42.400001525878906,15.687989234924316,1029734
2001-08-06,42.099998474121094,42.20000076293945,41.5,41.5,15.354988098144531,1291193
2001-08-07,41.599998474121094,41.599998474121094,40.29999923706055,40.599998474121094,15.021982192993164,1513767
2001-08-08,40.599998474121094,40.599998474121094,39.400001525878906,39.400001525878906,14.577986717224121,3259636
2001-08-09,39.0,39.0,37.400001525878906,37.79999923706055,13.985986709594727,4261000
2001-08-10,37.70000076293945,39.400001525878906,37.70000076293945,39.099998474121094,14.466988563537598,2196770
2001-08-13,39.099998474121094,40.099998474121094,38.70000076293945,40.0,14.799989700317383,568200
2001-08-14,40.0,40.70000076293945,40.0,40.5,14.984986305236816,1600718
2001-08-15,40.0,40.29999923706055,39.599998474121094,40.29999923706055,14.910989761352539,1039000
2001-08-16,40.0,40.0,39.5,39.70000076293945,14.688989639282227,1496000
2001-08-17,39.79999923706055,40.20000076293945,39.79999923706055,39.79999923706055,14.725985527038574,1040000
2001-08-20,40.0,40.0,39.29999923706055,39.400001525878906,14.577986717224121,1197117
2001-08-21,39.5,40.099998474121094,39.5,39.599998474121094,14.651981353759766,1114312
2001-08-22,39.79999923706055,40.0,39.400001525878906,40.0,14.799989700317383,328700
2001-08-23,40.0,40.0,38.79999923706055,39.20000076293945,14.503983497619629,2052104
2001-08-24,39.20000076293945,39.20000076293945,37.900001525878906,39.0,14.429986000061035,1955000
2001-08-27,39.29999923706055,39.70000076293945,39.29999923706055,39.599998474121094,14.651981353759766,477500
2001-08-28,39.0,39.099998474121094,38.400001525878906,38.70000076293945,14.318987846374512,1952277
2001-08-29,38.599998474121094,38.599998474121094,38.0,38.099998474121094,14.096990585327148,1605500
2001-08-30,37.599998474121094,38.20000076293945,37.5,38.20000076293945,14.133987426757812,1239500
2001-08-31,38.0,38.20000076293945,37.70000076293945,37.79999923706055,13.985986709594727,1217620
2001-09-03,37.900001525878906,38.099998474121094,37.5,37.79999923706055,13.985986709594727,532700
2001-09-04,38.0,38.0,36.900001525878906,37.79999923706055,13.985986709594727,1967600
2001-09-05,37.5,37.5,36.70000076293945,36.79999923706055,13.615991592407227,1511095
2001-09-06,36.900001525878906,36.900001525878906,36.400001525878906,36.5,13.504986763000488,1100750
2001-09-07,36.29999923706055,36.29999923706055,35.20000076293945,35.400001525878906,13.097989082336426,2141246
2001-09-10,35.20000076293945,35.900001525878906,35.20000076293945,35.79999923706055,13.245990753173828,813788
2001-09-11,35.79999923706055,37.0,35.79999923706055,36.599998474121094,13.541987419128418,995924
2001-09-12,34.0,34.0,30.0,32.20000076293945,11.913989067077637,3279000
2001-09-13,32.400001525878906,32.79999923706055,31.600000381469727,31.700000762939453,11.861602783203125,1673376
2001-09-14,32.0,33.20000076293945,32.0,33.099998474121094,12.385458946228027,2007911
2001-09-17,31.0,31.299999237060547,30.600000381469727,30.600000381469727,11.450002670288086,2106570
2001-09-18,30.799999237060547,31.100000381469727,28.700000762939453,28.799999237060547,10.776473045349121,2218692
2001-09-19,29.049999237060547,30.5,28.600000381469727,30.299999237060547,11.337749481201172,2827340
2001-09-20,29.799999237060547,29.799999237060547,28.899999618530273,29.200000762939453,10.92614459991455,2897500
2001-09-21,28.700000762939453,28.700000762939453,27.899999618530273,27.950000762939453,10.458416938781738,3492012
2001-09-24,27.950000762939453,27.950000762939453,27.950000762939453,27.950000762939453,10.458416938781738,0
2001-09-25,28.399999618530273,29.75,28.149999618530273,29.649999618530273,11.094526290893555,3490500
2001-09-26,29.700000762939453,29.700000762939453,28.549999237060547,29.0,10.851306915283203,2838123
2001-09-27,29.100000381469727,29.450000762939453,28.75,29.450000762939453,11.019693374633789,2386783
2001-09-28,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,11.019693374633789,0
2001-10-01,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,11.019693374633789,0
2001-10-02,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,11.019693374633789,0
2001-10-03,29.5,30.5,29.5,30.200000762939453,11.30033016204834,3765000
2001-10-04,30.799999237060547,32.599998474121094,30.700000762939453,32.400001525878906,12.123530387878418,4166671
2001-10-05,32.400001525878906,34.599998474121094,32.0,34.099998474121094,12.759639739990234,3558266
2001-10-08,33.5,34.20000076293945,32.0,33.79999923706055,12.647385597229004,1818151
2001-10-09,34.20000076293945,34.79999923706055,34.099998474121094,34.400001525878906,12.871902465820312,2013250
2001-10-10,34.29999923706055,34.29999923706055,33.0,34.099998474121094,12.759639739990234,1149800
2001-10-11,34.099998474121094,35.400001525878906,34.099998474121094,35.29999923706055,13.208662033081055,2402071
2001-10-12,35.599998474121094,35.599998474121094,34.20000076293945,35.599998474121094,13.32091999053955,1117398
2001-10-15,35.29999923706055,35.29999923706055,34.79999923706055,35.0,13.096405029296875,1034000
2001-10-16,35.0,35.0,34.599998474121094,34.599998474121094,12.946735382080078,1655500
2001-10-17,34.70000076293945,35.599998474121094,34.70000076293945,35.0,13.096405029296875,1939625
2001-10-18,35.0,35.0,33.79999923706055,34.0,12.722227096557617,1312000
2001-10-19,33.79999923706055,34.400001525878906,33.79999923706055,34.400001525878906,12.871902465820312,1411200
2001-10-22,34.400001525878906,34.400001525878906,33.0,33.099998474121094,12.385458946228027,1634705
2001-10-23,33.599998474121094,34.099998474121094,33.5,34.099998474121094,12.759639739990234,1099867
2001-10-24,34.5,34.5,33.70000076293945,34.0,12.722227096557617,1718500
2001-10-25,34.0,34.0,34.0,34.0,12.722227096557617,0
2001-10-26,34.099998474121094,35.29999923706055,34.0,34.70000076293945,12.98415470123291,1925918
2001-10-29,34.599998474121094,34.70000076293945,33.0,33.0,12.348040580749512,3264559
2001-10-30,32.79999923706055,33.20000076293945,32.20000076293945,32.900001525878906,12.310622215270996,953952
2001-10-31,32.79999923706055,32.900001525878906,32.20000076293945,32.5,12.1609525680542,1399000
2001-11-01,32.599998474121094,32.79999923706055,32.599998474121094,32.70000076293945,12.23578929901123,1420316
2001-11-02,33.29999923706055,33.400001525878906,32.900001525878906,33.29999923706055,12.460296630859375,840035
2001-11-05,33.400001525878906,35.20000076293945,33.29999923706055,35.0,13.096405029296875,1108535
2001-11-06,35.20000076293945,35.29999923706055,33.599998474121094,33.900001525878906,12.684809684753418,1906500
2001-11-07,34.099998474121094,34.099998474121094,33.400001525878906,33.599998474121094,12.572553634643555,1942036
2001-11-08,33.5,35.0,33.5,34.599998474121094,12.946735382080078,1270178
2001-11-09,34.599998474121094,34.599998474121094,34.599998474121094,34.599998474121094,12.946735382080078,0
2001-11-12,35.0,35.0,34.099998474121094,34.400001525878906,12.871902465820312,1539800
2001-11-13,34.099998474121094,34.900001525878906,34.0,34.79999923706055,13.02157211303711,972680
2001-11-14,35.20000076293945,35.79999923706055,35.099998474121094,35.79999923706055,13.395756721496582,1384627
2001-11-15,35.79999923706055,37.900001525878906,35.400001525878906,37.70000076293945,14.106703758239746,2068975
2001-11-16,37.70000076293945,37.70000076293945,37.0,37.5,14.031867980957031,1628000
2001-11-19,37.099998474121094,37.099998474121094,36.099998474121094,36.599998474121094,13.695100784301758,1242724
2001-11-20,36.400001525878906,37.5,36.099998474121094,37.29999923706055,13.957033157348633,2058560
2001-11-21,37.29999923706055,37.79999923706055,37.0,37.400001525878906,13.994446754455566,1555600
2001-11-22,37.400001525878906,37.599998474121094,37.0,37.29999923706055,13.957033157348633,1282700
2001-11-23,37.20000076293945,37.20000076293945,36.900001525878906,37.099998474121094,13.882187843322754,654500
2001-11-26,37.400001525878906,37.70000076293945,37.0,37.20000076293945,13.919614791870117,1289460
2001-11-27,37.29999923706055,37.70000076293945,37.0,37.20000076293945,13.919614791870117,1291505
2001-11-28,36.79999923706055,37.900001525878906,36.599998474121094,37.0,13.844772338867188,1400500
2001-11-29,36.70000076293945,38.20000076293945,36.70000076293945,38.0,14.218958854675293,1808752
2001-11-30,38.099998474121094,38.79999923706055,37.599998474121094,37.599998474121094,14.06928539276123,1788801
2001-12-03,38.099998474121094,38.20000076293945,37.099998474121094,38.20000076293945,14.293794631958008,1314102
2001-12-04,38.400001525878906,39.099998474121094,37.70000076293945,39.0,14.59313678741455,1704500
2001-12-05,38.900001525878906,42.20000076293945,38.900001525878906,41.79999923706055,15.640854835510254,3411754
2001-12-06,41.900001525878906,43.099998474121094,41.900001525878906,42.0,15.715686798095703,3213284
2001-12-07,42.29999923706055,42.29999923706055,41.70000076293945,41.79999923706055,15.640854835510254,1244646
2001-12-10,41.70000076293945,41.79999923706055,41.099998474121094,41.29999923706055,15.453763008117676,1091500
2001-12-11,40.900001525878906,41.400001525878906,39.79999923706055,39.900001525878906,14.92990493774414,1207609
2001-12-12,40.0,40.70000076293945,39.400001525878906,40.400001525878906,15.116998672485352,2103500
2001-12-13,40.400001525878906,40.900001525878906,39.70000076293945,39.70000076293945,14.85506820678711,1327500
2001-12-14,39.5,40.79999923706055,39.20000076293945,40.599998474121094,15.19183349609375,1040650
2001-12-17,40.0,41.5,40.0,40.900001525878906,15.30408763885498,1044552
2001-12-18,42.0,42.0,40.29999923706055,40.70000076293945,15.229251861572266,908307
2001-12-19,41.0,41.5,40.599998474121094,41.5,15.528600692749023,939700
2001-12-20,41.099998474121094,42.5,41.099998474121094,42.29999923706055,15.827951431274414,1931885
2001-12-21,41.5,41.5,40.400001525878906,40.400001525878906,15.116998672485352,1197500
2001-12-24,40.0,41.29999923706055,40.0,40.70000076293945,15.229251861572266,167675
2001-12-25,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,15.229251861572266,0
2001-12-26,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,15.229251861572266,0
2001-12-27,40.900001525878906,42.400001525878906,40.900001525878906,42.099998474121094,15.753107070922852,941600
2001-12-28,42.400001525878906,42.400001525878906,41.79999923706055,42.0,15.715686798095703,678038
2001-12-31,42.0,42.599998474121094,42.0,42.5,15.90278148651123,676500
2002-01-01,42.5,42.5,42.5,42.5,15.90278148651123,0
2002-01-02,42.70000076293945,42.70000076293945,42.099998474121094,42.29999923706055,15.827951431274414,236000
