Date,Open,High,Low,Close,Adj Close,Volume
2001-01-09,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4189615547657013,212000
2001-01-10,1.4900000095367432,1.5399999618530273,1.440000057220459,1.5,0.4246230721473694,752000
2001-01-11,1.5,1.5399999618530273,1.5,1.5,0.4246230721473694,556000
2001-01-12,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,0.4331153929233551,292000
2001-01-15,1.5399999618530273,1.5399999618530273,1.5,1.5,0.4246230721473694,274000
2001-01-16,1.5,1.5399999618530273,1.5,1.5399999618530273,0.4359462857246399,282000
2001-01-17,1.5299999713897705,1.5299999713897705,1.4700000286102295,1.4700000286102295,0.4161306619644165,124000
2001-01-18,1.5,1.5,1.5,1.5,0.4246230721473694,760000
2001-01-19,1.5,1.5,1.5,1.5,0.4246230721473694,236000
2001-01-22,1.5,1.5,1.4900000095367432,1.4900000095367432,0.42179223895072937,40000
2001-01-23,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4189615547657013,0
2001-01-24,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4189615547657013,0
2001-01-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4189615547657013,0
2001-01-26,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4189615547657013,0
2001-01-29,1.5199999809265137,1.5199999809265137,1.5,1.5,0.4246230721473694,240000
2001-01-30,1.5,1.5099999904632568,1.5,1.5,0.4246230721473694,334000
2001-01-31,1.5,1.5,1.4900000095367432,1.5,0.4246230721473694,110000
2001-02-01,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,0.4161306619644165,510000
2001-02-02,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.399999976158142,0.3963148593902588,786000
2001-02-05,1.4500000476837158,1.5,1.4500000476837158,1.4800000190734863,0.4189615547657013,812000
2001-02-06,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4900000095367432,0.42179223895072937,2660000
2001-02-07,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.4189615547657013,920000
2001-02-08,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.4161306619644165,400000
2001-02-09,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.4189615547657013,536000
2001-02-12,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4800000190734863,0.4189615547657013,380000
2001-02-13,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,0.42179223895072937,590000
2001-02-14,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5,0.4246230721473694,763000
2001-02-15,1.5399999618530273,1.559999942779541,1.5199999809265137,1.559999942779541,0.4416080713272095,1220000
2001-02-16,1.600000023841858,1.649999976158142,1.5800000429153442,1.600000023841858,0.4529312252998352,2334000
2001-02-19,1.600000023841858,1.649999976158142,1.600000023841858,1.6299999952316284,0.46142372488975525,1026000
2001-02-20,1.6399999856948853,1.690000057220459,1.6399999856948853,1.649999976158142,0.4670853316783905,1278000
2001-02-21,1.6200000047683716,1.6200000047683716,1.590000033378601,1.590000033378601,0.4501004219055176,758000
2001-02-22,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.44443878531455994,10000
2001-02-23,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.590000033378601,0.4501004219055176,94000
2001-02-26,1.590000033378601,1.6299999952316284,1.590000033378601,1.6200000047683716,0.4585929214954376,298000
2001-02-27,1.5,1.5099999904632568,1.4700000286102295,1.5,0.46105191111564636,540000
2001-02-28,1.5,1.5,1.4700000286102295,1.5,0.46105191111564636,534000
2001-03-01,1.5,1.5,1.4500000476837158,1.4600000381469727,0.4487571716308594,428000
2001-03-02,1.4700000286102295,1.4700000286102295,1.440000057220459,1.4600000381469727,0.4487571716308594,410000
2001-03-05,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.44568347930908203,34000
2001-03-06,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.44568347930908203,220000
2001-03-07,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,0.44568347930908203,348000
2001-03-08,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.4487571716308594,178000
2001-03-09,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.4487571716308594,138000
2001-03-12,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.4395361542701721,160000
2001-03-13,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.4333888292312622,170000
2001-03-14,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.4333888292312622,0
2001-03-15,1.4199999570846558,1.440000057220459,1.4199999570846558,1.440000057220459,0.4426099359989166,468000
2001-03-16,1.4600000381469727,1.5,1.4500000476837158,1.4900000095367432,0.45797809958457947,496000
2001-03-19,1.5,1.5199999809265137,1.5,1.5099999904632568,0.4641254246234894,124000
2001-03-20,1.5,1.5,1.4900000095367432,1.4900000095367432,0.45797809958457947,132000
2001-03-21,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.4518308937549591,40000
2001-03-22,1.409999966621399,1.4299999475479126,1.409999966621399,1.4199999570846558,0.4364623725414276,176000
2001-03-23,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.4600000381469727,0.4487571716308594,98000
2001-03-26,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.45490461587905884,44000
2001-03-27,1.4700000286102295,1.5,1.4500000476837158,1.4500000476837158,0.44568347930908203,70000
2001-03-28,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4700000286102295,0.4518308937549591,100000
2001-03-29,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.45490461587905884,166000
2001-03-30,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.45490461587905884,220000
2001-04-02,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.45490461587905884,270000
2001-04-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.4518308937549591,20000
2001-04-04,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.44568347930908203,523000
2001-04-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44568347930908203,0
2001-04-06,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4426099359989166,28000
2001-04-09,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.4364623725414276,50000
2001-04-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4364623725414276,166000
2001-04-11,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.4487571716308594,80000
2001-04-12,1.5,1.5,1.440000057220459,1.440000057220459,0.4426099359989166,110000
2001-04-13,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4426099359989166,0
2001-04-16,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4426099359989166,0
2001-04-17,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.4487571716308594,370000
2001-04-18,1.440000057220459,1.4600000381469727,1.440000057220459,1.4600000381469727,0.4487571716308594,244000
2001-04-19,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.44568347930908203,1012000
2001-04-20,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,0.44568347930908203,94000
2001-04-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.4518308937549591,84000
2001-04-24,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4600000381469727,0.4487571716308594,240000
2001-04-25,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.44568347930908203,90000
2001-04-26,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.44568347930908203,90000
2001-04-27,1.4900000095367432,1.5499999523162842,1.4900000095367432,1.5499999523162842,0.4764203429222107,638000
2001-04-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4764203429222107,0
2001-05-01,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4764203429222107,0
2001-05-02,1.5800000429153442,1.659999966621399,1.5800000429153442,1.6399999856948853,0.5040833950042725,1254000
2001-05-03,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.49178871512413025,316000
2001-05-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.49178871512413025,278000
2001-05-07,1.6100000143051147,1.6299999952316284,1.559999942779541,1.559999942779541,0.4794938266277313,480000
2001-05-08,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.49178871512413025,48000
2001-05-09,1.5800000429153442,1.590000033378601,1.559999942779541,1.559999942779541,0.4794938266277313,104000
2001-05-10,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.4825676381587982,134000
2001-05-11,1.5700000524520874,1.6299999952316284,1.5700000524520874,1.6299999952316284,0.5010097622871399,150000
2001-05-14,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6100000143051147,0.4948623776435852,316000
2001-05-15,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.497935950756073,86000
2001-05-16,1.6200000047683716,1.7200000286102295,1.6200000047683716,1.7000000476837158,0.522525429725647,1180000
2001-05-17,1.7400000095367432,1.809999942779541,1.7000000476837158,1.7899999618530273,0.550188422203064,1654000
2001-05-18,1.850000023841858,1.9700000286102295,1.8200000524520874,1.9199999570846558,0.590146541595459,2422000
2001-05-21,1.940000057220459,1.9600000381469727,1.850000023841858,1.909999966621399,0.5870726108551025,1164000
2001-05-22,1.9199999570846558,2.049999952316284,1.899999976158142,2.049999952316284,0.6301043033599854,2146000
2001-05-23,2.075000047683716,2.0999999046325684,1.9500000476837158,1.9500000476837158,0.5993673801422119,1436000
2001-05-24,1.9600000381469727,2.0250000953674316,1.9600000381469727,2.0250000953674316,0.6224198341369629,200000
2001-05-25,2.075000047683716,2.0999999046325684,1.9800000190734863,1.9900000095367432,0.6116620898246765,570000
2001-05-28,2.0,2.049999952316284,1.9800000190734863,2.049999952316284,0.6301043033599854,546000
2001-05-29,2.049999952316284,2.049999952316284,2.0,2.0,0.6147357225418091,386000
2001-05-30,2.0,2.0,1.9500000476837158,1.9500000476837158,0.5993673801422119,218000
2001-05-31,1.940000057220459,2.0999999046325684,1.940000057220459,2.0,0.6147357225418091,422000
2001-06-01,2.0250000953674316,2.0250000953674316,2.0,2.0,0.6147357225418091,268000
2001-06-04,2.0,2.0250000953674316,2.0,2.0250000953674316,0.6224198341369629,472000
2001-06-05,2.0,2.049999952316284,2.0,2.0250000953674316,0.6224198341369629,672000
2001-06-06,2.049999952316284,2.25,2.049999952316284,2.174999952316284,0.6685251593589783,1092000
2001-06-07,2.174999952316284,2.325000047683716,2.174999952316284,2.2750000953674316,0.6992620229721069,1808541
2001-06-08,2.2750000953674316,2.2750000953674316,2.200000047683716,2.200000047683716,0.6762093305587769,1746000
2001-06-11,2.200000047683716,2.200000047683716,1.9600000381469727,2.0,0.6147357225418091,2728000
2001-06-12,2.0,2.0999999046325684,2.0,2.075000047683716,0.6377881765365601,750000
2001-06-13,2.0999999046325684,2.200000047683716,2.0999999046325684,2.174999952316284,0.6685251593589783,1474000
2001-06-14,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.6608410477638245,930000
2001-06-15,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6608410477638245,588000
2001-06-18,2.125,2.174999952316284,2.125,2.1500000953674316,0.6608410477638245,448000
2001-06-19,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,0.6685251593589783,468000
2001-06-20,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,0.6685251593589783,335000
2001-06-21,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,0.6608410477638245,456000
2001-06-22,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,0.667195200920105,394000
2001-06-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.667195200920105,0
2001-06-26,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,0.667195200920105,420000
2001-06-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.667195200920105,416000
2001-06-28,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,0.6513097286224365,216000
2001-06-29,2.049999952316284,2.0999999046325684,2.049999952316284,2.075000047683716,0.6592523455619812,332000
2001-07-02,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.6592523455619812,0
2001-07-03,2.0999999046325684,2.0999999046325684,2.075000047683716,2.075000047683716,0.6592523455619812,264000
2001-07-04,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.6592523455619812,206000
2001-07-05,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.6592523455619812,486000
2001-07-06,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.6592523455619812,0
2001-07-09,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0250000953674316,0.6433666944503784,158000
2001-07-10,1.9900000095367432,2.0,1.9900000095367432,1.9900000095367432,0.6322469115257263,92000
2001-07-11,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9500000476837158,0.619538426399231,394000
2001-07-12,1.9700000286102295,1.9700000286102295,1.9500000476837158,1.9700000286102295,0.6258926391601562,210000
2001-07-13,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.6258926391601562,242000
2001-07-16,2.049999952316284,2.049999952316284,1.9600000381469727,1.9700000286102295,0.6258926391601562,116000
2001-07-17,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9900000095367432,0.6322469115257263,364000
2001-07-18,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.6258926391601562,86000
2001-07-19,1.9500000476837158,1.9600000381469727,1.9299999475479126,1.9500000476837158,0.619538426399231,146000
2001-07-20,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.619538426399231,6000
2001-07-23,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6131841540336609,12000
2001-07-24,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,0.6036527752876282,0
2001-07-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.6036527752876282,0
2001-07-26,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,0.6036527752876282,0
2001-07-27,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6131841540336609,30000
2001-07-30,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6131841540336609,66000
2001-07-31,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9299999475479126,0.6131841540336609,0
2001-08-01,1.9299999475479126,1.940000057220459,1.9299999475479126,1.940000057220459,0.6163613200187683,36000
2001-08-02,1.9600000381469727,1.9800000190734863,1.9500000476837158,1.9800000190734863,0.6290698051452637,42000
2001-08-03,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9500000476837158,0.619538426399231,48000
2001-08-06,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.619538426399231,74000
2001-08-07,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.6163613200187683,334000
2001-08-08,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.6163613200187683,102000
2001-08-09,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,0.6036527752876282,70000
2001-08-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.6100071668624878,4000
2001-08-13,1.9299999475479126,1.9299999475479126,1.9199999570846558,1.9199999570846558,0.6100071668624878,60000
2001-08-14,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,0.6068299412727356,74000
