Date,Open,High,Low,Close,Adj Close,Volume
2001-01-03,0.984000027179718,0.9919999837875366,0.984000027179718,0.984000027179718,0.21245644986629486,50000
2001-01-04,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.2141837179660797,15000
2001-01-05,0.9919999837875366,0.9919999837875366,0.984000027179718,0.9919999837875366,0.2141837179660797,255625
2001-01-08,0.9919999837875366,1.0080000162124634,0.9919999837875366,1.0080000162124634,0.2176383137702942,817343
2001-01-09,1.031999945640564,1.031999945640564,1.0080000162124634,1.0080000162124634,0.2176383137702942,154375
2001-01-10,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.2176383137702942,25000
2001-01-11,1.0080000162124634,1.0080000162124634,1.0,1.0,0.21591097116470337,630000
2001-01-12,1.0,1.0080000162124634,1.0,1.0080000162124634,0.2176383137702942,62500
2001-01-15,1.0080000162124634,1.0080000162124634,0.984000027179718,0.984000027179718,0.21245644986629486,0
2001-01-16,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.2176383137702942,282500
2001-01-17,1.0,1.0,1.0,1.0,0.21591097116470337,87500
2001-01-18,1.0,1.0,1.0,1.0,0.21591097116470337,125000
2001-01-19,1.0,1.0,1.0,1.0,0.21591097116470337,122500
2001-01-22,1.0,1.0,0.9760000109672546,0.9760000109672546,0.21072909235954285,533125
2001-01-23,1.0,1.0,0.984000027179718,0.984000027179718,0.21245644986629486,0
2001-01-24,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.21245644986629486,0
2001-01-25,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.21245644986629486,0
2001-01-26,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.21245644986629486,0
2001-01-29,0.984000027179718,0.9919999837875366,0.984000027179718,0.9919999837875366,0.2141837179660797,495000
2001-01-30,0.984000027179718,0.984000027179718,0.9679999947547913,0.9679999947547913,0.20900188386440277,275000
2001-01-31,0.984000027179718,0.984000027179718,0.984000027179718,0.984000027179718,0.21245644986629486,175000
2001-02-01,0.984000027179718,0.9919999837875366,0.984000027179718,0.9919999837875366,0.2141837179660797,277500
2001-02-02,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.2141837179660797,760000
2001-02-05,0.9919999837875366,1.0080000162124634,0.9919999837875366,1.0080000162124634,0.2176383137702942,642500
2001-02-06,1.0080000162124634,1.0160000324249268,1.0080000162124634,1.0080000162124634,0.2176383137702942,345000
2001-02-07,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.2176383137702942,1000000
2001-02-08,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.2176383137702942,339843
2001-02-09,1.0080000162124634,1.0080000162124634,0.9919999837875366,0.9919999837875366,0.2141837179660797,75000
2001-02-12,1.0,1.0,1.0,1.0,0.21591097116470337,1349843
2001-02-13,1.0,1.0080000162124634,1.0,1.0,0.21591097116470337,1072382
2001-02-14,0.984000027179718,0.9919999837875366,0.9760000109672546,0.9760000109672546,0.21072909235954285,1359375
2001-02-15,1.0,1.0,1.0,1.0,0.21591097116470337,130000
2001-02-16,1.0,1.0,0.9919999837875366,1.0,0.21591097116470337,313125
2001-02-19,1.0,1.0,1.0,1.0,0.21591097116470337,70000
2001-02-20,1.0080000162124634,1.0240000486373901,1.0080000162124634,1.0240000486373901,0.22109290957450867,360000
2001-02-21,1.0080000162124634,1.0399999618530273,1.0080000162124634,1.0399999618530273,0.2245473563671112,428125
2001-02-22,1.031999945640564,1.0399999618530273,1.031999945640564,1.0399999618530273,0.2245473563671112,35000
2001-02-23,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.2245473563671112,328125
2001-02-26,1.031999945640564,1.0399999618530273,1.031999945640564,1.0399999618530273,0.2245473563671112,127500
2001-02-27,1.031999945640564,1.055999994277954,1.031999945640564,1.055999994277954,0.22800207138061523,524803
2001-02-28,1.055999994277954,1.0640000104904175,1.055999994277954,1.0640000104904175,0.22972936928272247,212500
2001-03-01,1.0479999780654907,1.0479999780654907,1.0399999618530273,1.0399999618530273,0.2245473563671112,178125
2001-03-02,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.2245473563671112,12500
2001-03-05,1.0479999780654907,1.0479999780654907,1.0399999618530273,1.0399999618530273,0.2245473563671112,162500
2001-03-06,1.0479999780654907,1.0479999780654907,1.0479999780654907,1.0479999780654907,0.226274773478508,25000
2001-03-07,1.0479999780654907,1.055999994277954,1.0479999780654907,1.055999994277954,0.22800207138061523,112500
2001-03-08,1.0479999780654907,1.0479999780654907,1.0479999780654907,1.0479999780654907,0.226274773478508,187500
2001-03-09,1.0479999780654907,1.0479999780654907,1.0479999780654907,1.0479999780654907,0.226274773478508,85937
2001-03-12,1.0479999780654907,1.0479999780654907,1.031999945640564,1.0399999618530273,0.2245473563671112,236250
2001-03-13,1.0240000486373901,1.031999945640564,1.0240000486373901,1.031999945640564,0.22282016277313232,145000
2001-03-14,1.031999945640564,1.031999945640564,1.031999945640564,1.031999945640564,0.22282016277313232,0
2001-03-15,1.0240000486373901,1.0240000486373901,1.0240000486373901,1.0240000486373901,0.22109290957450867,25000
2001-03-16,1.0399999618530273,1.0399999618530273,1.0160000324249268,1.0160000324249268,0.21936562657356262,0
2001-03-19,1.0160000324249268,1.0160000324249268,1.0,1.0,0.21591097116470337,144687
2001-03-20,1.0,1.0080000162124634,0.9760000109672546,1.0080000162124634,0.2176383137702942,1371640
2001-03-21,0.9760000109672546,1.0160000324249268,0.9760000109672546,1.0160000324249268,0.21936562657356262,140000
2001-03-22,1.0,1.0,0.984000027179718,0.9919999837875366,0.2141837179660797,487500
2001-03-23,0.9599999785423279,1.0080000162124634,0.9599999785423279,0.9919999837875366,0.2141837179660797,543125
2001-03-26,1.0,1.0080000162124634,1.0,1.0080000162124634,0.2176383137702942,181093
2001-03-27,1.0240000486373901,1.0240000486373901,0.9919999837875366,0.9919999837875366,0.2141837179660797,0
2001-03-28,1.031999945640564,1.031999945640564,1.0,1.0,0.21591097116470337,0
2001-03-29,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.2141837179660797,62500
2001-03-30,1.0080000162124634,1.0080000162124634,0.9919999837875366,0.9919999837875366,0.2141837179660797,0
2001-04-02,1.0399999618530273,1.0399999618530273,0.9919999837875366,0.9919999837875366,0.2141837179660797,0
2001-04-03,1.0240000486373901,1.0399999618530273,1.0,1.0399999618530273,0.2245473563671112,45000
2001-04-04,1.0,1.0,1.0,1.0,0.21591097116470337,12500
2001-04-05,1.0,1.0,1.0,1.0,0.21591097116470337,0
2001-04-06,1.0,1.0,0.9919999837875366,1.0,0.21591097116470337,96250
2001-04-09,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.9919999837875366,0.2141837179660797,137500
2001-04-10,0.9919999837875366,0.9919999837875366,0.9760000109672546,0.9760000109672546,0.21072909235954285,92500
2001-04-11,0.984000027179718,1.0080000162124634,0.984000027179718,1.0080000162124634,0.2176383137702942,93750
2001-04-12,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.2176383137702942,155000
2001-04-13,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.2176383137702942,0
2001-04-16,1.0080000162124634,1.0080000162124634,1.0080000162124634,1.0080000162124634,0.2176383137702942,0
2001-04-17,1.0160000324249268,1.0160000324249268,1.0080000162124634,1.0080000162124634,0.2176383137702942,0
2001-04-18,1.0160000324249268,1.0399999618530273,1.0160000324249268,1.0399999618530273,0.2245473563671112,75625
2001-04-19,1.0399999618530273,1.0640000104904175,1.0399999618530273,1.0399999618530273,0.2245473563671112,162500
2001-04-20,1.0640000104904175,1.0720000267028809,1.0640000104904175,1.0720000267028809,0.23145662248134613,133750
2001-04-23,1.1039999723434448,1.1200000047683716,1.0720000267028809,1.0720000267028809,0.23145662248134613,440000
2001-04-24,1.0720000267028809,1.0720000267028809,1.0720000267028809,1.0720000267028809,0.23145662248134613,50000
2001-04-25,1.0880000591278076,1.0880000591278076,1.0720000267028809,1.0720000267028809,0.23145662248134613,0
2001-04-26,1.0880000591278076,1.0880000591278076,1.0720000267028809,1.0720000267028809,0.23145662248134613,0
2001-04-27,1.0880000591278076,1.0880000591278076,1.0720000267028809,1.0720000267028809,0.23145662248134613,0
2001-04-30,1.0720000267028809,1.0720000267028809,1.0720000267028809,1.0720000267028809,0.23145662248134613,0
2001-05-01,1.0720000267028809,1.0720000267028809,1.0720000267028809,1.0720000267028809,0.23145662248134613,0
2001-05-02,1.0800000429153442,1.0880000591278076,1.0800000429153442,1.0880000591278076,0.23491118848323822,162500
2001-05-03,1.0880000591278076,1.1039999723434448,1.0880000591278076,1.0880000591278076,0.23491118848323822,1838750
2001-05-04,1.1039999723434448,1.1360000371932983,1.1039999723434448,1.1360000371932983,0.24527493119239807,117500
2001-05-07,1.1440000534057617,1.159999966621399,1.1360000371932983,1.1440000534057617,0.24700212478637695,642500
2001-05-08,1.1519999504089355,1.1679999828338623,1.1519999504089355,1.1679999828338623,0.2521840035915375,432500
2001-05-09,1.1679999828338623,1.1679999828338623,1.1440000534057617,1.1440000534057617,0.24700212478637695,76250
2001-05-10,1.1440000534057617,1.1440000534057617,1.1440000534057617,1.1440000534057617,0.24700212478637695,250000
2001-05-11,1.1440000534057617,1.1679999828338623,1.1440000534057617,1.1519999504089355,0.24872949719429016,303710
2001-05-14,1.1519999504089355,1.1519999504089355,1.1519999504089355,1.1519999504089355,0.24872949719429016,25000
2001-05-15,1.1519999504089355,1.159999966621399,1.1440000534057617,1.159999966621399,0.25045672059059143,341406
2001-05-16,1.1679999828338623,1.1679999828338623,1.1679999828338623,1.1679999828338623,0.2521840035915375,634375
2001-05-17,1.159999966621399,1.184000015258789,1.159999966621399,1.184000015258789,0.25563859939575195,281250
2001-05-18,1.2000000476837158,1.215999960899353,1.2000000476837158,1.2000000476837158,0.2590932548046112,210000
2001-05-21,1.215999960899353,1.2480000257492065,1.215999960899353,1.2480000257492065,0.2694569230079651,641522
2001-05-22,1.25600004196167,1.2640000581741333,1.2400000095367432,1.25600004196167,0.27118420600891113,772500
2001-05-23,1.25600004196167,1.2640000581741333,1.2480000257492065,1.2640000581741333,0.27291151881217957,745000
2001-05-24,1.25600004196167,1.25600004196167,1.25600004196167,1.25600004196167,0.27118420600891113,222500
2001-05-25,1.25600004196167,1.2640000581741333,1.25600004196167,1.2640000581741333,0.27291151881217957,67500
2001-05-28,1.2719999551773071,1.2960000038146973,1.2719999551773071,1.2879999876022339,0.2780933976173401,485625
2001-05-29,1.3040000200271606,1.3200000524520874,1.2960000038146973,1.2960000038146973,0.2798207104206085,436875
2001-05-30,1.2879999876022339,1.2960000038146973,1.2799999713897705,1.2799999713897705,0.27636611461639404,570312
2001-05-31,1.2799999713897705,1.2799999713897705,1.25600004196167,1.2799999713897705,0.27636611461639404,550625
2001-06-01,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.27636611461639404,240625
2001-06-04,1.2799999713897705,1.2799999713897705,1.2719999551773071,1.2799999713897705,0.27636611461639404,347500
2001-06-05,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.27636611461639404,50000
2001-06-06,1.2799999713897705,1.2879999876022339,1.2799999713897705,1.2799999713897705,0.27636611461639404,280312
2001-06-07,1.2719999551773071,1.2799999713897705,1.2719999551773071,1.2799999713897705,0.27636611461639404,52500
2001-06-08,1.2799999713897705,1.2879999876022339,1.2799999713897705,1.2879999876022339,0.2780933976173401,147968
2001-06-11,1.2879999876022339,1.2879999876022339,1.2799999713897705,1.2799999713897705,0.27636611461639404,196835
2001-06-12,1.2719999551773071,1.2719999551773071,1.2719999551773071,1.2719999551773071,0.2746388018131256,51250
2001-06-13,1.2640000581741333,1.2719999551773071,1.2640000581741333,1.2640000581741333,0.27291151881217957,348125
2001-06-14,1.2640000581741333,1.2719999551773071,1.2640000581741333,1.2719999551773071,0.2746388018131256,7500
2001-06-15,1.2400000095367432,1.2640000581741333,1.2400000095367432,1.2640000581741333,0.27291151881217957,175000
2001-06-18,1.2640000581741333,1.2719999551773071,1.2480000257492065,1.25600004196167,0.27118420600891113,739647
2001-06-19,1.2480000257492065,1.2480000257492065,1.2319999933242798,1.2319999933242798,0.26600244641304016,1533125
2001-06-20,1.215999960899353,1.215999960899353,1.184000015258789,1.2000000476837158,0.2590932548046112,398125
2001-06-21,1.2000000476837158,1.215999960899353,1.2000000476837158,1.2000000476837158,0.2590932548046112,270625
2001-06-22,1.184000015258789,1.2400000095367432,1.184000015258789,1.1920000314712524,0.25736600160598755,271991
2001-06-25,1.1920000314712524,1.1920000314712524,1.1920000314712524,1.1920000314712524,0.25736600160598755,0
2001-06-26,1.2400000095367432,1.2640000581741333,1.215999960899353,1.2319999933242798,0.26600244641304016,1632500
2001-06-27,1.2319999933242798,1.2319999933242798,1.2000000476837158,1.2000000476837158,0.2590932548046112,527500
2001-06-28,1.2000000476837158,1.215999960899353,1.2000000476837158,1.2000000476837158,0.2590932548046112,340312
2001-06-29,1.2079999446868896,1.215999960899353,1.2079999446868896,1.2079999446868896,0.2608204483985901,247500
2001-07-02,1.2079999446868896,1.2079999446868896,1.2079999446868896,1.2079999446868896,0.2608204483985901,0
2001-07-03,1.2000000476837158,1.2079999446868896,1.2000000476837158,1.2079999446868896,0.2608204483985901,172500
2001-07-04,1.215999960899353,1.25600004196167,1.215999960899353,1.2480000257492065,0.2694569230079651,644178
2001-07-05,1.2719999551773071,1.2719999551773071,1.2239999771118164,1.2239999771118164,0.2642750144004822,142500
2001-07-06,1.2239999771118164,1.2239999771118164,1.2239999771118164,1.2239999771118164,0.2642750144004822,0
2001-07-09,1.2000000476837158,1.2239999771118164,1.2000000476837158,1.2239999771118164,0.2642750144004822,82500
2001-07-10,1.2239999771118164,1.2319999933242798,1.215999960899353,1.215999960899353,0.2625477910041809,150000
2001-07-11,1.215999960899353,1.215999960899353,1.2000000476837158,1.2000000476837158,0.2590932548046112,587500
2001-07-12,1.215999960899353,1.215999960899353,1.2000000476837158,1.2000000476837158,0.2590932548046112,212500
2001-07-13,1.2000000476837158,1.2000000476837158,1.184000015258789,1.184000015258789,0.25563859939575195,745000
2001-07-16,1.184000015258789,1.184000015258789,1.1759999990463257,1.184000015258789,0.25563859939575195,200000
2001-07-17,1.184000015258789,1.184000015258789,1.1679999828338623,1.1679999828338623,0.2521840035915375,112500
2001-07-18,1.1679999828338623,1.1679999828338623,1.1679999828338623,1.1679999828338623,0.2521840035915375,275000
2001-07-19,1.215999960899353,1.215999960899353,1.1679999828338623,1.1679999828338623,0.2521840035915375,0
2001-07-20,1.2000000476837158,1.2079999446868896,1.1679999828338623,1.1679999828338623,0.2521840035915375,137500
2001-07-23,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257,0.2539113759994507,62500
2001-07-24,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257,0.2539113759994507,80000
2001-07-25,1.1759999990463257,1.1759999990463257,1.1759999990463257,1.1759999990463257,0.2539113759994507,0
2001-07-26,1.159999966621399,1.1679999828338623,1.1440000534057617,1.1440000534057617,0.24700212478637695,222500
2001-07-27,1.159999966621399,1.1679999828338623,1.159999966621399,1.1679999828338623,0.2521840035915375,117500
2001-07-30,1.2000000476837158,1.2400000095367432,1.1679999828338623,1.184000015258789,0.25563859939575195,207500
2001-07-31,1.2000000476837158,1.2079999446868896,1.184000015258789,1.2000000476837158,0.2590932548046112,362500
2001-08-01,1.1039999723434448,1.1200000047683716,1.0800000429153442,1.0880000591278076,0.24990549683570862,636250
2001-08-02,1.0880000591278076,1.0880000591278076,1.0880000591278076,1.0880000591278076,0.24990549683570862,12500
2001-08-03,1.1200000047683716,1.1200000047683716,1.1039999723434448,1.1200000047683716,0.2572557330131531,72500
2001-08-06,1.1119999885559082,1.1119999885559082,1.0880000591278076,1.0880000591278076,0.24990549683570862,0
2001-08-07,1.0880000591278076,1.0880000591278076,1.0880000591278076,1.0880000591278076,0.24990549683570862,12500
