Date,Open,High,Low,Close,Adj Close,Volume
2001-02-07,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.605534017086029,0
2001-02-08,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.605534017086029,0
2001-02-09,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.605534017086029,0
2001-02-12,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.605534017086029,0
2001-02-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,50000
2001-02-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-02-15,1.6399999856948853,1.7000000476837158,1.6399999856948853,1.6399999856948853,0.6406938433647156,0
2001-02-16,1.5800000429153442,1.7000000476837158,1.5800000429153442,1.5800000429153442,0.6172538995742798,0
2001-02-19,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6172538995742798,0
2001-02-20,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6172538995742798,0
2001-02-21,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6172538995742798,0
2001-02-22,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.6172538995742798,0
2001-02-23,1.659999966621399,1.659999966621399,1.649999976158142,1.649999976158142,0.6446006298065186,100000
2001-02-26,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,5168
2001-02-27,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,100000
2001-02-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-03-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-03-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-03-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-03-06,1.600000023841858,1.659999966621399,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-03-07,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.6485074162483215,718000
2001-03-08,1.6799999475479126,1.7300000190734863,1.6799999475479126,1.6799999475479126,0.6563205122947693,0
2001-03-09,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.6563205122947693,0
2001-03-12,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,2000
2001-03-13,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-14,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-15,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-16,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-19,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-20,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-21,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-22,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-23,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.6797605156898499,0
2001-03-26,1.649999976158142,1.6799999475479126,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-03-27,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-03-28,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.6406938433647156,198000
2001-03-29,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6406938433647156,0
2001-03-30,1.600000023841858,1.6200000047683716,1.600000023841858,1.600000023841858,0.6250672340393066,30000
2001-04-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-03,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-10,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-11,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-12,1.600000023841858,1.649999976158142,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-16,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-17,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-18,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,200000
2001-04-19,1.600000023841858,1.6399999856948853,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-20,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,60000
2001-04-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6250672340393066,0
2001-04-25,1.649999976158142,1.7200000286102295,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-04-26,1.649999976158142,1.7200000286102295,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-04-27,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-04-30,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-05-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-05-02,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-05-03,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-05-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6446006298065186,0
2001-05-07,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,88000
2001-05-08,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-09,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-10,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-11,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-14,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-15,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-16,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-17,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-18,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-21,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-22,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-23,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-24,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-25,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-28,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-05-29,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.6328805088996887,100000
2001-05-30,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,0.6563205122947693,40528
2001-05-31,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.6563205122947693,0
2001-06-01,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,0.6524137854576111,41984
2001-06-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-05,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-06,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-07,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-08,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-11,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-12,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-13,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-14,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-15,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-18,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-19,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-20,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-21,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-22,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-25,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-26,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-27,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-28,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-06-29,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-02,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-03,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-05,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-06,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-09,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-10,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.6524137854576111,0
2001-07-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,22532
2001-07-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,2000
2001-07-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,6968
2001-07-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-24,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-07-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6641339659690857,0
2001-08-01,1.7699999809265137,1.7999999523162842,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-02,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-03,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-06,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-07,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-08,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-09,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-10,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.6914805769920349,0
2001-08-13,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,28060
2001-08-14,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-15,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-16,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-17,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-20,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-21,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-22,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-23,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-24,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.675853967666626,0
2001-08-27,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,52000
2001-08-28,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-08-29,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-08-30,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-08-31,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-09-03,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-09-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-09-05,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-09-06,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-09-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6719474792480469,0
2001-09-10,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7134258151054382,0
2001-09-11,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7134258151054382,0
2001-09-12,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7134258151054382,0
2001-09-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6636518239974976,40000
2001-09-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6636518239974976,70000
