Date,Open,High,Low,Close,Adj Close,Volume
2006-09-01,2.2300000190734863,2.359999895095825,2.2300000190734863,2.299999952316284,0.7673976421356201,364000
2006-09-04,2.299999952316284,2.359999895095825,2.299999952316284,2.359999895095825,0.7874166965484619,600000
2006-09-05,2.390000104904175,2.390000104904175,2.3399999141693115,2.359999895095825,0.7874166965484619,538000
2006-09-06,2.359999895095825,2.430000066757202,2.3499999046325684,2.430000066757202,0.8107723593711853,776000
2006-09-07,2.390000104904175,2.430000066757202,2.390000104904175,2.430000066757202,0.8107723593711853,368000
2006-09-08,2.4000000953674316,2.4000000953674316,2.380000114440918,2.380000114440918,0.7940899133682251,166000
2006-09-11,2.380000114440918,2.380000114440918,2.369999885559082,2.369999885559082,0.7907534837722778,104000
2006-09-12,2.359999895095825,2.359999895095825,2.299999952316284,2.299999952316284,0.7673976421356201,278000
2006-09-13,2.359999895095825,2.369999885559082,2.359999895095825,2.369999885559082,0.7907534837722778,1214000
2006-09-14,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,0.8007630109786987,146000
2006-09-15,2.4000000953674316,2.4000000953674316,2.369999885559082,2.380000114440918,0.7940899133682251,102000
2006-09-18,2.380000114440918,2.4000000953674316,2.380000114440918,2.390000104904175,0.7974265217781067,222000
2006-09-19,2.380000114440918,2.380000114440918,2.299999952316284,2.299999952316284,0.7673976421356201,2000000
2006-09-20,2.299999952316284,2.319999933242798,2.299999952316284,2.319999933242798,0.7740705013275146,180000
2006-09-21,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.390000104904175,0.7974265217781067,286000
2006-09-22,2.390000104904175,2.390000104904175,2.369999885559082,2.390000104904175,0.7974265217781067,128000
2006-09-25,2.390000104904175,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8007630109786987,478000
2006-09-26,2.4000000953674316,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8007630109786987,418000
2006-09-27,2.390000104904175,2.390000104904175,2.190000057220459,2.359999895095825,0.7874166965484619,134
2006-09-28,2.359999895095825,2.380000114440918,2.359999895095825,2.380000114440918,0.7940899133682251,26000
2006-09-29,2.380000114440918,2.380000114440918,2.1500000953674316,2.2699999809265137,0.7573882341384888,124000
2006-10-03,2.309999942779541,2.3299999237060547,2.309999942779541,2.3299999237060547,0.777407169342041,32000
2006-10-04,2.3499999046325684,2.359999895095825,2.3499999046325684,2.359999895095825,0.7874166965484619,26106000
2006-10-05,2.369999885559082,2.369999885559082,2.3399999141693115,2.359999895095825,0.7874166965484619,244000
2006-10-06,2.359999895095825,2.359999895095825,2.299999952316284,2.3399999141693115,0.7807438373565674,120000
2006-10-09,2.319999933242798,2.3499999046325684,2.2899999618530273,2.3499999046325684,0.7840800881385803,130000
2006-10-10,2.359999895095825,2.359999895095825,2.3499999046325684,2.3499999046325684,0.7840800881385803,198900
2006-10-11,2.3499999046325684,2.3499999046325684,2.3299999237060547,2.3399999141693115,0.7807438373565674,30000
2006-10-12,2.3399999141693115,2.3399999141693115,2.299999952316284,2.309999942779541,0.7707343101501465,180000
2006-10-13,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7740705013275146,12000
2006-10-16,2.319999933242798,2.319999933242798,2.309999942779541,2.309999942779541,0.7707343101501465,90000
2006-10-17,2.309999942779541,2.3299999237060547,2.309999942779541,2.319999933242798,0.7740705013275146,140000
2006-10-18,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7740705013275146,4000
2006-10-19,2.319999933242798,2.319999933242798,2.2799999713897705,2.2799999713897705,0.7607245445251465,100000
2006-10-20,2.2799999713897705,2.2899999618530273,2.259999990463257,2.259999990463257,0.754051685333252,92000
2006-10-23,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,0.754051685333252,298000
2006-10-24,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,0.7607245445251465,162000
2006-10-25,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2899999618530273,0.7640612721443176,222000
2006-10-26,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,0.7640612721443176,514000
2006-10-27,2.2899999618530273,2.309999942779541,2.25,2.299999952316284,0.7673976421356201,106000
2006-10-31,2.259999990463257,2.2799999713897705,2.259999990463257,2.259999990463257,0.754051685333252,42000
2006-11-01,2.309999942779541,2.319999933242798,2.309999942779541,2.319999933242798,0.7740705013275146,14000
2006-11-02,2.25,2.299999952316284,2.25,2.259999990463257,0.754051685333252,236000
2006-11-03,2.259999990463257,2.2799999713897705,2.259999990463257,2.2699999809265137,0.7573882341384888,128000
2006-11-06,2.25,2.2699999809265137,2.240000009536743,2.25,0.7507150769233704,244000
2006-11-07,2.299999952316284,2.309999942779541,2.299999952316284,2.309999942779541,0.7707343101501465,246000
2006-11-08,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,0.7707343101501465,0
2006-11-09,2.309999942779541,2.3499999046325684,2.309999942779541,2.3499999046325684,0.7840800881385803,392000
2006-11-10,2.3499999046325684,2.359999895095825,2.3499999046325684,2.359999895095825,0.7874166965484619,112000
2006-11-13,2.299999952316284,2.3399999141693115,2.299999952316284,2.3399999141693115,0.7807438373565674,200000
2006-11-14,2.3399999141693115,2.3399999141693115,2.319999933242798,2.3299999237060547,0.777407169342041,146000
2006-11-15,2.3399999141693115,2.4200000762939453,2.3399999141693115,2.4200000762939453,0.807435929775238,746000
2006-11-16,2.380000114440918,2.380000114440918,2.369999885559082,2.380000114440918,0.7940899133682251,190000
2006-11-17,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,0.8007630109786987,66000
2006-11-20,2.4200000762939453,2.430000066757202,2.4000000953674316,2.430000066757202,0.8107723593711853,586000
2006-11-21,2.430000066757202,2.430000066757202,2.4200000762939453,2.4200000762939453,0.807435929775238,896000
2006-11-22,2.430000066757202,2.490000009536743,2.4200000762939453,2.4700000286102295,0.8241183757781982,510000
2006-11-23,2.5,2.549999952316284,2.4700000286102295,2.5299999713897705,0.8441373705863953,688000
2006-11-24,2.5299999713897705,2.549999952316284,2.299999952316284,2.3399999141693115,0.7807438373565674,1702000
2006-11-27,2.299999952316284,2.3299999237060547,2.25,2.259999990463257,0.754051685333252,458000
2006-11-28,2.240000009536743,2.240000009536743,2.200000047683716,2.200000047683716,0.7340325117111206,260000
2006-11-29,2.299999952316284,2.299999952316284,2.2300000190734863,2.259999990463257,0.754051685333252,46000
2006-11-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.7673976421356201,30000
2006-12-01,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,0.7607245445251465,80000
2006-12-04,2.2100000381469727,2.2699999809265137,2.2100000381469727,2.2300000190734863,0.7440420389175415,234000
2006-12-05,2.259999990463257,2.2799999713897705,2.240000009536743,2.240000009536743,0.7473787069320679,311302
2006-12-06,2.25,2.259999990463257,2.25,2.25,0.7507150769233704,92000
2006-12-07,2.25,2.2699999809265137,2.2200000286102295,2.2200000286102295,0.7507150173187256,738000
2006-12-08,2.2200000286102295,2.299999952316284,2.2200000286102295,2.2699999809265137,0.767623245716095,346000
2006-12-11,2.2699999809265137,2.2799999713897705,2.259999990463257,2.259999990463257,0.7642414569854736,352000
2006-12-12,2.2699999809265137,2.2899999618530273,2.2699999809265137,2.2899999618530273,0.7743862867355347,118000
2006-12-13,2.299999952316284,2.299999952316284,2.2699999809265137,2.2799999713897705,0.771004855632782,250000
2006-12-14,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,0.767623245716095,350000
2006-12-15,2.2899999618530273,2.2899999618530273,2.2799999713897705,2.2799999713897705,0.771004855632782,108000
2006-12-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.7777678370475769,178000
2006-12-19,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,0.771004855632782,88000
2006-12-20,2.259999990463257,2.259999990463257,2.25,2.25,0.7608598470687866,176000
2006-12-21,2.240000009536743,2.2699999809265137,2.2300000190734863,2.2300000190734863,0.7540966272354126,96000
2006-12-22,2.2300000190734863,2.2300000190734863,2.2100000381469727,2.2300000190734863,0.7540966272354126,186000
2006-12-27,2.25,2.25,2.2300000190734863,2.2300000190734863,0.7540966272354126,104000
2006-12-28,2.2699999809265137,2.2699999809265137,2.2100000381469727,2.2100000381469727,0.7473334670066833,58000
2006-12-29,2.2200000286102295,2.240000009536743,2.190000057220459,2.2200000286102295,0.7507150173187256,100000
2007-01-02,2.2100000381469727,2.25,2.2100000381469727,2.25,0.7608598470687866,246000
2007-01-03,2.25,2.259999990463257,2.25,2.25,0.7608598470687866,320000
2007-01-04,2.25,2.2799999713897705,2.25,2.2699999809265137,0.767623245716095,978000
2007-01-05,2.25,2.259999990463257,2.25,2.25,0.7608598470687866,527000
2007-01-08,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,0.7777678370475769,232000
2007-01-09,2.299999952316284,2.299999952316284,2.2200000286102295,2.25,0.7608598470687866,160000
2007-01-10,2.2799999713897705,2.2799999713897705,2.240000009536743,2.240000009536743,0.7574784159660339,670000
2007-01-11,2.25,2.25,2.25,2.25,0.7608598470687866,110000
2007-01-12,2.259999990463257,2.259999990463257,2.25,2.25,0.7608598470687866,324000
2007-01-15,2.2300000190734863,2.25,2.2200000286102295,2.25,0.7608598470687866,584000
2007-01-16,2.25,2.259999990463257,2.25,2.259999990463257,0.7642414569854736,218100
2007-01-17,2.259999990463257,2.259999990463257,2.25,2.25,0.7608598470687866,24000
2007-01-18,2.25,2.25,2.25,2.25,0.7608598470687866,6000
2007-01-19,2.25,2.299999952316284,2.25,2.299999952316284,0.7777678370475769,352000
2007-01-22,2.319999933242798,2.3499999046325684,2.319999933242798,2.319999933242798,0.7845311164855957,313000
2007-01-23,2.3399999141693115,2.369999885559082,2.3399999141693115,2.3499999046325684,0.7946758270263672,342000
2007-01-24,2.369999885559082,2.380000114440918,2.359999895095825,2.359999895095825,0.7980574369430542,118800
2007-01-25,2.380000114440918,2.380000114440918,2.3499999046325684,2.3499999046325684,0.7946758270263672,280000
2007-01-26,2.3499999046325684,2.4000000953674316,2.3299999237060547,2.390000104904175,0.8082022666931152,112000
2007-01-29,2.380000114440918,2.390000104904175,2.3499999046325684,2.380000114440918,0.8048207759857178,176000
2007-01-30,2.4000000953674316,2.4000000953674316,2.359999895095825,2.359999895095825,0.7980574369430542,5100000
2007-01-31,2.4000000953674316,2.4200000762939453,2.369999885559082,2.369999885559082,0.8014392256736755,190000
2007-02-01,2.430000066757202,2.450000047683716,2.380000114440918,2.4000000953674316,0.8115839958190918,106000
2007-02-02,2.4100000858306885,2.4200000762939453,2.380000114440918,2.4100000858306885,0.8149656653404236,178000
2007-02-05,2.380000114440918,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.7946758270263672,492000
2007-02-06,2.380000114440918,2.440000057220459,2.380000114440918,2.430000066757202,0.8217287063598633,116000
2007-02-07,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,0.8284919857978821,223000
2007-02-08,2.450000047683716,2.5,2.450000047683716,2.490000009536743,0.842018187046051,199000
2007-02-09,2.490000009536743,2.490000009536743,2.450000047683716,2.450000047683716,0.8284919857978821,146000
2007-02-12,2.450000047683716,2.4600000381469727,2.4100000858306885,2.4600000381469727,0.8318734765052795,48000
2007-02-13,2.390000104904175,2.4100000858306885,2.390000104904175,2.4100000858306885,0.8149656653404236,46000
2007-02-14,2.4000000953674316,2.4000000953674316,2.380000114440918,2.390000104904175,0.8082022666931152,84000
2007-02-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0.8048207759857178,130000
2007-02-16,2.4600000381469727,2.4600000381469727,2.4000000953674316,2.4000000953674316,0.8115839958190918,12000
2007-02-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0.8048207759857178,14000
2007-02-22,2.380000114440918,2.380000114440918,2.359999895095825,2.359999895095825,0.7980574369430542,240000
2007-02-23,2.359999895095825,2.4000000953674316,2.359999895095825,2.4000000953674316,0.8115839958190918,130000
2007-02-26,2.359999895095825,2.4000000953674316,2.359999895095825,2.4000000953674316,0.8115839958190918,276000
2007-02-27,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,0.7980574369430542,22000
2007-02-28,2.3499999046325684,2.359999895095825,2.25,2.3499999046325684,0.7946758270263672,1190000
2007-03-01,2.3499999046325684,2.3499999046325684,2.2799999713897705,2.299999952316284,0.7777678370475769,1290000
2007-03-02,2.299999952316284,2.309999942779541,2.2699999809265137,2.2899999618530273,0.7743862867355347,1746000
2007-03-05,2.299999952316284,2.299999952316284,2.190000057220459,2.25,0.7608598470687866,1388000
2007-03-06,2.2300000190734863,2.2899999618530273,2.200000047683716,2.2899999618530273,0.7743862867355347,587000
2007-03-07,2.299999952316284,2.299999952316284,2.25,2.259999990463257,0.7642414569854736,60000
2007-03-08,2.319999933242798,2.319999933242798,2.259999990463257,2.2699999809265137,0.767623245716095,50900
2007-03-09,2.319999933242798,2.319999933242798,2.299999952316284,2.319999933242798,0.7845311164855957,66000
2007-03-12,2.319999933242798,2.319999933242798,2.2799999713897705,2.319999933242798,0.7845311164855957,16000
2007-03-13,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7845311164855957,238000
2007-03-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.7777678370475769,2000
2007-03-15,2.319999933242798,2.319999933242798,2.2899999618530273,2.299999952316284,0.7777678370475769,252000
2007-03-16,2.4200000762939453,2.4200000762939453,2.2799999713897705,2.319999933242798,0.7845311164855957,88000
2007-03-19,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7845311164855957,2000
2007-03-20,2.319999933242798,2.319999933242798,2.25,2.319999933242798,0.7845311164855957,932000
2007-03-21,2.319999933242798,2.319999933242798,2.2799999713897705,2.2799999713897705,0.771004855632782,22000
2007-03-22,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7845311164855957,54000
2007-03-23,2.319999933242798,2.369999885559082,2.319999933242798,2.369999885559082,0.8014392256736755,84000
2007-03-26,2.3399999141693115,2.4000000953674316,2.3399999141693115,2.390000104904175,0.8082022666931152,142000
2007-03-27,2.359999895095825,2.390000104904175,2.359999895095825,2.359999895095825,0.7980574369430542,86000
2007-03-28,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.7946758270263672,306000
2007-03-29,2.319999933242798,2.3299999237060547,2.319999933242798,2.3299999237060547,0.7879124283790588,358000
2007-03-30,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.7946758270263672,108000
2007-04-02,2.3399999141693115,2.369999885559082,2.3399999141693115,2.3499999046325684,0.7946758270263672,126000
2007-04-03,2.3499999046325684,2.380000114440918,2.3499999046325684,2.380000114440918,0.8048207759857178,86000
2007-04-04,2.390000104904175,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8115839958190918,48000
2007-04-10,2.390000104904175,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8115839958190918,38000
2007-04-11,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.7946758270263672,260000
2007-04-12,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.8115839958190918,132000
2007-04-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.8115839958190918,1688000
2007-04-16,2.4000000953674316,2.5,2.4000000953674316,2.5,0.845399796962738,1008000
2007-04-17,2.5,2.549999952316284,2.5,2.5399999618530273,0.8589262962341309,1080000
2007-04-18,2.549999952316284,2.549999952316284,2.5299999713897705,2.5399999618530273,0.8589262962341309,428000
