Date,Open,High,Low,Close,Adj Close,Volume
2001-02-14,8.949999809265137,9.149999618530273,8.949999809265137,9.0,3.459261417388916,3720062
2001-02-15,9.0,9.0,8.800000190734863,8.850000381469727,3.401607036590576,1330000
2001-02-16,8.949999809265137,8.949999809265137,8.600000381469727,8.699999809265137,3.3439531326293945,2030000
2001-02-19,8.850000381469727,8.850000381469727,8.75,8.850000381469727,3.401607036590576,1081000
2001-02-20,8.850000381469727,8.949999809265137,8.699999809265137,8.800000190734863,3.382389545440674,1797016
2001-02-21,8.699999809265137,8.75,8.600000381469727,8.75,3.363171100616455,1423549
2001-02-22,8.699999809265137,9.050000190734863,8.649999618530273,9.0,3.459261417388916,1268422
2001-02-23,8.949999809265137,9.100000381469727,8.949999809265137,9.050000190734863,3.478480100631714,2009608
2001-02-26,9.100000381469727,9.399999618530273,9.100000381469727,9.399999618530273,3.613006591796875,6135500
2001-02-27,9.25,9.800000190734863,9.199999809265137,9.399999618530273,3.613006591796875,8351737
2001-02-28,9.75,9.800000190734863,8.600000381469727,8.699999809265137,3.3439531326293945,7668500
2001-03-01,9.399999618530273,9.5,8.850000381469727,8.899999618530273,3.4208264350891113,7196081
2001-03-02,8.949999809265137,9.300000190734863,8.899999618530273,9.050000190734863,3.478480100631714,5963000
2001-03-05,9.100000381469727,9.100000381469727,8.75,8.800000190734863,3.382389545440674,2018500
2001-03-06,9.0,9.199999809265137,8.949999809265137,9.149999618530273,3.516916275024414,3107166
2001-03-07,9.149999618530273,9.550000190734863,9.149999618530273,9.449999809265137,3.6322243213653564,5610759
2001-03-08,9.449999809265137,9.5,9.25,9.399999618530273,3.613006591796875,1440500
2001-03-09,9.199999809265137,9.199999809265137,9.050000190734863,9.100000381469727,3.4976966381073,4153000
2001-03-12,9.0,9.0,8.800000190734863,8.850000381469727,3.401607036590576,2027500
2001-03-13,8.699999809265137,8.899999618530273,8.550000190734863,8.850000381469727,3.401607036590576,4617450
2001-03-14,8.850000381469727,8.850000381469727,8.850000381469727,8.850000381469727,3.401607036590576,0
2001-03-15,8.800000190734863,8.800000190734863,8.649999618530273,8.75,3.363171100616455,3586154
2001-03-16,8.699999809265137,8.899999618530273,8.699999809265137,8.75,3.363171100616455,2694000
2001-03-19,8.800000190734863,8.949999809265137,8.699999809265137,8.850000381469727,3.401607036590576,909000
2001-03-20,9.0,9.0,8.850000381469727,8.949999809265137,3.440042734146118,1672500
2001-03-21,8.800000190734863,8.850000381469727,8.600000381469727,8.75,3.363171100616455,2533000
2001-03-22,8.600000381469727,8.75,8.5,8.600000381469727,3.305516481399536,7024500
2001-03-23,8.800000190734863,8.949999809265137,8.5,8.5,3.267080307006836,3610000
2001-03-26,8.550000190734863,8.800000190734863,8.550000190734863,8.600000381469727,3.305516481399536,1433500
2001-03-27,8.699999809265137,8.800000190734863,8.550000190734863,8.600000381469727,3.305516481399536,1765764
2001-03-28,8.600000381469727,8.699999809265137,8.550000190734863,8.699999809265137,3.3439531326293945,925000
2001-03-29,8.600000381469727,8.699999809265137,8.550000190734863,8.600000381469727,3.305516481399536,2426500
2001-03-30,8.649999618530273,8.899999618530273,8.600000381469727,8.699999809265137,3.3439531326293945,2629370
2001-04-02,8.699999809265137,8.75,8.5,8.550000190734863,3.286299467086792,2720554
2001-04-03,8.5,8.699999809265137,8.5,8.699999809265137,3.3439531326293945,1023000
2001-04-04,8.5,8.550000190734863,8.25,8.25,3.2115962505340576,4210750
2001-04-05,8.25,8.25,8.25,8.25,3.2115962505340576,0
2001-04-06,8.699999809265137,8.699999809265137,8.449999809265137,8.5,3.308917284011841,2782028
2001-04-09,8.449999809265137,8.449999809265137,8.149999618530273,8.25,3.2115962505340576,5091870
2001-04-10,8.399999618530273,8.399999618530273,8.100000381469727,8.100000381469727,3.1532042026519775,3994000
2001-04-11,8.149999618530273,8.350000381469727,8.149999618530273,8.300000190734863,3.231060266494751,3140000
2001-04-12,8.300000190734863,8.350000381469727,8.300000190734863,8.300000190734863,3.231060266494751,3812000
2001-04-13,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,3.231060266494751,0
2001-04-16,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,3.231060266494751,0
2001-04-17,8.100000381469727,8.199999809265137,7.900000095367432,7.949999809265137,3.09481143951416,5337275
2001-04-18,7.949999809265137,8.0,7.75,7.75,3.016953706741333,5171000
2001-04-19,8.149999618530273,8.25,8.0,8.25,3.2115962505340576,5818900
2001-04-20,8.100000381469727,8.149999618530273,8.0,8.0,3.1142759323120117,2063500
2001-04-23,8.050000190734863,8.149999618530273,8.050000190734863,8.100000381469727,3.1532042026519775,1315500
2001-04-24,8.100000381469727,8.100000381469727,7.949999809265137,7.949999809265137,3.09481143951416,8415500
2001-04-25,8.0,8.0,7.800000190734863,7.900000095367432,3.0753469467163086,6895778
2001-04-26,8.0,8.0,7.800000190734863,7.900000095367432,3.0753469467163086,6895778
2001-04-27,8.149999618530273,8.350000381469727,8.0,8.100000381469727,3.1532042026519775,3429000
2001-04-30,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,3.1532042026519775,0
2001-05-01,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,3.1532042026519775,0
2001-05-02,8.25,8.399999618530273,8.050000190734863,8.25,3.2115962505340576,4082312
2001-05-03,8.300000190734863,8.399999618530273,8.199999809265137,8.350000381469727,3.2505249977111816,3586000
2001-05-04,8.25,8.550000190734863,8.25,8.449999809265137,3.28945255279541,4577300
2001-05-07,8.399999618530273,8.449999809265137,8.350000381469727,8.399999618530273,3.269988536834717,1612929
2001-05-08,8.399999618530273,8.399999618530273,8.300000190734863,8.399999618530273,3.269988536834717,697650
2001-05-09,8.199999809265137,8.600000381469727,8.199999809265137,8.600000381469727,3.347846269607544,3570132
2001-05-10,8.649999618530273,8.75,8.550000190734863,8.600000381469727,3.347846269607544,1774000
2001-05-11,8.600000381469727,9.0,8.600000381469727,9.0,3.50355863571167,5303000
2001-05-14,8.699999809265137,8.800000190734863,8.5,8.5,3.308917284011841,2047500
2001-05-15,8.350000381469727,8.5,8.300000190734863,8.350000381469727,3.2505249977111816,1987500
2001-05-16,8.350000381469727,8.550000190734863,8.300000190734863,8.399999618530273,3.269988536834717,4095000
2001-05-17,8.550000190734863,8.649999618530273,8.5,8.649999618530273,3.3673086166381836,2724757
2001-05-18,8.5,8.5,8.25,8.300000190734863,3.231060266494751,4904715
2001-05-21,8.5,8.600000381469727,8.449999809265137,8.550000190734863,3.3283824920654297,2893800
2001-05-22,8.550000190734863,8.800000190734863,8.550000190734863,8.800000190734863,3.4257028102874756,2410230
2001-05-23,8.699999809265137,8.899999618530273,8.600000381469727,8.899999618530273,3.464632034301758,2696500
2001-05-24,8.699999809265137,8.899999618530273,8.699999809265137,8.899999618530273,3.464632034301758,2586268
2001-05-25,8.949999809265137,9.0,8.850000381469727,8.899999618530273,3.464632034301758,3201350
2001-05-28,8.800000190734863,8.949999809265137,8.649999618530273,8.75,3.406238555908203,2598000
2001-05-29,8.800000190734863,9.0,8.699999809265137,8.949999809265137,3.4840939044952393,3191108
2001-05-30,8.899999618530273,8.899999618530273,8.649999618530273,8.800000190734863,3.4257028102874756,1895500
2001-05-31,8.550000190734863,8.550000190734863,8.449999809265137,8.5,3.308917284011841,3086500
2001-06-01,8.449999809265137,8.649999618530273,8.449999809265137,8.550000190734863,3.3283824920654297,3050132
2001-06-04,8.800000190734863,8.800000190734863,8.5,8.5,3.308917284011841,3653000
2001-06-05,8.5,8.75,8.449999809265137,8.75,3.406238555908203,2010000
2001-06-06,8.850000381469727,8.850000381469727,8.600000381469727,8.600000381469727,3.347846269607544,1980330
2001-06-07,8.75,8.75,8.600000381469727,8.75,3.406238555908203,1588500
2001-06-08,8.850000381469727,8.899999618530273,8.649999618530273,8.75,3.406238555908203,4601000
2001-06-11,8.699999809265137,8.850000381469727,8.699999809265137,8.800000190734863,3.4257028102874756,2022000
2001-06-12,8.699999809265137,8.949999809265137,8.699999809265137,8.899999618530273,3.464632034301758,2163500
2001-06-13,9.0,9.5,8.949999809265137,9.25,3.6008806228637695,9496847
2001-06-14,9.100000381469727,9.25,8.949999809265137,8.949999809265137,3.4840939044952393,4335000
2001-06-15,8.75,9.100000381469727,8.550000190734863,8.649999618530273,3.3673086166381836,7018765
2001-06-18,8.600000381469727,8.949999809265137,8.600000381469727,8.899999618530273,3.464632034301758,1502003
2001-06-19,8.850000381469727,9.149999618530273,8.850000381469727,8.949999809265137,3.4840939044952393,2521100
2001-06-20,9.100000381469727,9.100000381469727,8.899999618530273,8.949999809265137,3.4840939044952393,1066500
2001-06-21,8.899999618530273,9.149999618530273,8.550000190734863,8.850000381469727,3.445166826248169,4356900
2001-06-22,8.699999809265137,9.100000381469727,8.699999809265137,9.100000381469727,3.5424869060516357,3410500
2001-06-25,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,3.5424869060516357,0
2001-06-26,8.850000381469727,8.949999809265137,8.649999618530273,8.699999809265137,3.3867743015289307,2313916
2001-06-27,8.75,9.100000381469727,8.75,9.050000190734863,3.523023843765259,3425500
2001-06-28,9.0,9.100000381469727,8.800000190734863,8.949999809265137,3.4840939044952393,2736184
2001-06-29,9.050000190734863,9.300000190734863,8.800000190734863,9.199999809265137,3.5814173221588135,3612500
2001-07-02,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.5814173221588135,0
2001-07-03,9.100000381469727,9.100000381469727,8.899999618530273,9.0,3.50355863571167,3774161
2001-07-04,9.100000381469727,9.100000381469727,8.850000381469727,8.899999618530273,3.464632034301758,2718100
2001-07-05,8.800000190734863,9.050000190734863,8.800000190734863,9.050000190734863,3.523023843765259,2240000
2001-07-06,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,3.523023843765259,0
2001-07-09,8.800000190734863,9.100000381469727,8.75,9.100000381469727,3.5424869060516357,2661500
2001-07-10,8.850000381469727,9.050000190734863,8.850000381469727,9.050000190734863,3.523023843765259,1285885
2001-07-11,8.800000190734863,8.800000190734863,8.75,8.800000190734863,3.4257028102874756,1401100
2001-07-12,8.75,9.0,8.75,8.850000381469727,3.445166826248169,944500
2001-07-13,9.0,9.0,8.75,8.949999809265137,3.4840939044952393,875862
2001-07-16,8.850000381469727,9.0,8.800000190734863,9.0,3.50355863571167,656000
2001-07-17,8.800000190734863,8.949999809265137,8.800000190734863,8.899999618530273,3.464632034301758,312500
2001-07-18,8.800000190734863,8.850000381469727,8.75,8.75,3.406238555908203,2724097
2001-07-19,8.75,8.800000190734863,8.699999809265137,8.75,3.406238555908203,2082000
2001-07-20,8.550000190734863,8.699999809265137,8.550000190734863,8.600000381469727,3.347846269607544,1522000
2001-07-23,8.600000381469727,8.699999809265137,8.600000381469727,8.649999618530273,3.3673086166381836,3255400
2001-07-24,8.600000381469727,8.850000381469727,8.550000190734863,8.75,3.406238555908203,708831
2001-07-25,8.75,8.75,8.75,8.75,3.406238555908203,0
2001-07-26,8.949999809265137,9.0,8.800000190734863,8.949999809265137,3.4840939044952393,2469500
2001-07-27,8.899999618530273,8.899999618530273,8.800000190734863,8.850000381469727,3.445166826248169,1349000
2001-07-30,8.75,8.850000381469727,8.5,8.699999809265137,3.3867743015289307,2454000
2001-07-31,8.75,8.899999618530273,8.600000381469727,8.600000381469727,3.347846269607544,1437789
2001-08-01,8.699999809265137,9.0,8.699999809265137,8.800000190734863,3.4257028102874756,4865610
2001-08-02,8.850000381469727,8.850000381469727,8.699999809265137,8.850000381469727,3.445166826248169,2201485
2001-08-03,8.850000381469727,8.949999809265137,8.800000190734863,8.949999809265137,3.4840939044952393,2314000
2001-08-06,8.850000381469727,8.899999618530273,8.850000381469727,8.899999618530273,3.464632034301758,177000
2001-08-07,8.949999809265137,8.949999809265137,8.600000381469727,8.899999618530273,3.464632034301758,1994979
2001-08-08,8.899999618530273,8.899999618530273,8.649999618530273,8.75,3.406238555908203,1448021
2001-08-09,8.649999618530273,8.699999809265137,8.600000381469727,8.649999618530273,3.3673086166381836,2720521
2001-08-10,8.649999618530273,8.649999618530273,8.399999618530273,8.5,3.308917284011841,2934071
2001-08-13,8.550000190734863,8.550000190734863,8.399999618530273,8.550000190734863,3.3283824920654297,821500
2001-08-14,8.550000190734863,8.649999618530273,8.5,8.550000190734863,3.3283824920654297,1622000
2001-08-15,8.449999809265137,8.550000190734863,8.399999618530273,8.550000190734863,3.3283824920654297,1558500
2001-08-16,8.5,8.699999809265137,8.5,8.649999618530273,3.3673086166381836,525500
2001-08-17,8.649999618530273,8.649999618530273,8.550000190734863,8.600000381469727,3.347846269607544,2854000
2001-08-20,8.600000381469727,8.600000381469727,8.5,8.550000190734863,3.3283824920654297,1578500
2001-08-21,8.600000381469727,8.649999618530273,8.550000190734863,8.649999618530273,3.3673086166381836,2011000
2001-08-22,8.699999809265137,8.75,8.600000381469727,8.649999618530273,3.3673086166381836,1044500
2001-08-23,8.75,8.75,8.550000190734863,8.600000381469727,3.347846269607544,864780
2001-08-24,8.699999809265137,8.75,8.600000381469727,8.649999618530273,3.3673086166381836,1660500
2001-08-27,8.800000190734863,8.800000190734863,8.649999618530273,8.75,3.406238555908203,1006000
2001-08-28,8.75,8.75,8.550000190734863,8.600000381469727,3.347846269607544,2488500
2001-08-29,8.550000190734863,8.600000381469727,8.5,8.550000190734863,3.3283824920654297,2520500
2001-08-30,8.449999809265137,8.600000381469727,8.399999618530273,8.550000190734863,3.3283824920654297,1484500
2001-08-31,8.550000190734863,8.550000190734863,8.350000381469727,8.399999618530273,3.269988536834717,2925500
2001-09-03,8.5,8.5,8.350000381469727,8.399999618530273,3.269988536834717,2829500
2001-09-04,8.449999809265137,8.600000381469727,8.399999618530273,8.550000190734863,3.3283824920654297,3224000
2001-09-05,8.5,8.550000190734863,8.449999809265137,8.5,3.308917284011841,2509000
2001-09-06,8.600000381469727,8.600000381469727,8.300000190734863,8.350000381469727,3.2505249977111816,2762500
2001-09-07,8.350000381469727,8.5,8.199999809265137,8.449999809265137,3.28945255279541,2158289
2001-09-10,8.350000381469727,8.350000381469727,8.25,8.300000190734863,3.231060266494751,1963000
2001-09-11,8.300000190734863,8.300000190734863,8.149999618530273,8.25,3.2115962505340576,1030500
2001-09-12,8.100000381469727,8.199999809265137,7.550000190734863,7.800000190734863,3.036418914794922,884000
2001-09-13,7.800000190734863,7.800000190734863,7.5,7.599999904632568,2.958561420440674,1234500
2001-09-14,7.650000095367432,7.699999809265137,7.5,7.599999904632568,2.958561420440674,1351500
2001-09-17,7.300000190734863,7.300000190734863,7.099999904632568,7.099999904632568,2.7639193534851074,1828500
2001-09-18,7.099999904632568,7.400000095367432,7.099999904632568,7.199999809265137,2.802846908569336,1822981
2001-09-19,7.199999809265137,7.199999809265137,6.949999809265137,7.0,2.7249906063079834,1800000
2001-09-20,6.949999809265137,6.949999809265137,6.699999809265137,6.800000190734863,2.6471338272094727,3124500
2001-09-21,6.599999904632568,6.75,6.25,6.599999904632568,2.56927752494812,5427169
2001-09-24,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.56927752494812,0
2001-09-25,7.150000095367432,7.199999809265137,7.0,7.150000095367432,2.78338360786438,6887870
2001-09-26,7.050000190734863,7.400000095367432,7.050000190734863,7.400000095367432,2.880704164505005,5707500
2001-09-27,7.099999904632568,7.550000190734863,7.050000190734863,7.349999904632568,2.8612403869628906,2838000
2001-09-28,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,2.8612403869628906,0
2001-10-01,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,2.8612403869628906,0
2001-10-02,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,2.8612403869628906,0
2001-10-03,7.550000190734863,7.599999904632568,7.400000095367432,7.5,2.919633150100708,2555500
2001-10-04,7.5,7.550000190734863,7.449999809265137,7.449999809265137,2.9001688957214355,4997000
2001-10-05,7.400000095367432,7.400000095367432,7.25,7.400000095367432,2.880704164505005,3860078
2001-10-08,7.25,7.25,7.050000190734863,7.099999904632568,2.7639193534851074,3904500
2001-10-09,7.099999904632568,7.25,7.099999904632568,7.199999809265137,2.802846908569336,2447500
2001-10-10,7.199999809265137,7.199999809265137,7.050000190734863,7.099999904632568,2.7639193534851074,3813000
