Date,Open,High,Low,Close,Adj Close,Volume
2000-12-27,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.23899966478347778,192000
2000-12-28,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.23899966478347778,170000
2000-12-29,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24670934677124023,204000
2001-01-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24670934677124023,0
2001-01-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.24670934677124023,404000
2001-01-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.25056418776512146,150000
2001-01-04,0.6299999952316284,0.6800000071525574,0.6299999952316284,0.6800000071525574,0.26212865114212036,528000
2001-01-05,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.2582738399505615,180000
2001-01-08,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.26598355174064636,980000
2001-01-09,0.699999988079071,0.7200000286102295,0.6899999976158142,0.699999988079071,0.26983824372291565,1488000
2001-01-10,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7300000190734863,0.2814028859138489,3206000
2001-01-11,0.7400000095367432,0.75,0.6899999976158142,0.699999988079071,0.26983824372291565,2144000
2001-01-12,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.26983824372291565,980000
2001-01-15,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.26983824372291565,644000
2001-01-16,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.26983824372291565,442000
2001-01-17,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.2582738399505615,204000
2001-01-18,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.26983824372291565,182000
2001-01-19,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26598355174064636,164000
2001-01-22,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.26598355174064636,98000
2001-01-23,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-24,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-26,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,0
2001-01-29,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.27369317412376404,40000
2001-01-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.26983824372291565,20000
2001-01-31,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.26598355174064636,80000
2001-02-01,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.26212865114212036,250000
2001-02-02,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.26983824372291565,808000
2001-02-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.26983824372291565,218000
2001-02-06,0.6800000071525574,0.699999988079071,0.6800000071525574,0.699999988079071,0.26983824372291565,404000
2001-02-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.26598355174064636,162000
2001-02-08,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.26983824372291565,224000
2001-02-09,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.2814028859138489,660000
2001-02-12,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.2852577567100525,811000
2001-02-13,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.27754804491996765,534000
2001-02-14,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.26983824372291565,280000
2001-02-15,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.27369317412376404,112000
2001-02-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.26983824372291565,90000
2001-02-19,0.699999988079071,0.7400000095367432,0.6899999976158142,0.7300000190734863,0.2814028859138489,810000
2001-02-20,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.29682213068008423,6452000
2001-02-21,0.7699999809265137,0.7799999713897705,0.7099999785423279,0.7200000286102295,0.27754804491996765,2412000
2001-02-22,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.27754804491996765,772000
2001-02-23,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.2929673194885254,1460000
2001-02-26,0.7599999904632568,0.7900000214576721,0.75,0.7799999713897705,0.30067697167396545,5808000
2001-02-27,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.2929673194885254,1910000
2001-02-28,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.2814028859138489,1568000
2001-03-01,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.26983824372291565,1530000
2001-03-02,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.27369317412376404,1172000
2001-03-05,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.27369317412376404,596000
2001-03-06,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.2814028859138489,990000
2001-03-07,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2814028859138489,580000
2001-03-08,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2814028859138489,304000
2001-03-09,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.27754804491996765,502000
2001-03-12,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.26598355174064636,680000
2001-03-13,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.26983824372291565,450000
2001-03-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.26983824372291565,0
2001-03-15,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.26983824372291565,594000
2001-03-16,0.699999988079071,0.7200000286102295,0.699999988079071,0.7099999785423279,0.27369317412376404,582000
2001-03-19,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.27754804491996765,486000
2001-03-20,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.26983824372291565,986000
2001-03-21,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.27754804491996765,492000
2001-03-22,0.7300000190734863,0.75,0.7099999785423279,0.7200000286102295,0.27754804491996765,1090000
2001-03-23,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7200000286102295,0.27754804491996765,1630000
2001-03-26,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.2814028859138489,902000
2001-03-27,0.7300000190734863,0.7400000095367432,0.699999988079071,0.699999988079071,0.26983824372291565,1680000
2001-03-28,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.27754804491996765,1356000
2001-03-29,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.27369317412376404,468000
2001-03-30,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.2929673194885254,6398000
2001-04-02,0.7599999904632568,0.7900000214576721,0.75,0.7799999713897705,0.30067697167396545,6494000
2001-04-03,0.7900000214576721,0.7900000214576721,0.7300000190734863,0.75,0.2891124486923218,3170000
2001-04-04,0.7099999785423279,0.7200000286102295,0.699999988079071,0.699999988079071,0.26983824372291565,1826000
2001-04-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.26983824372291565,0
2001-04-06,0.75,0.75,0.7200000286102295,0.7300000190734863,0.2814028859138489,1204000
2001-04-09,0.699999988079071,0.75,0.699999988079071,0.75,0.2891124486923218,872000
2001-04-10,0.75,0.8100000023841858,0.75,0.7900000214576721,0.3045318126678467,5806000
2001-04-11,0.7900000214576721,0.800000011920929,0.7599999904632568,0.7699999809265137,0.29682213068008423,3134000
2001-04-12,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.2968221604824066,1366000
2001-04-13,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2968221604824066,0
2001-04-16,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2968221604824066,0
2001-04-17,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.2968221604824066,1944000
2001-04-18,0.75,0.9200000166893005,0.75,0.8899999856948853,0.3618791699409485,27366000
2001-04-19,0.9300000071525574,0.9300000071525574,0.8299999833106995,0.8399999737739563,0.3415488004684448,13742000
2001-04-20,0.8600000143051147,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.337482750415802,8330000
2001-04-23,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.3578130602836609,6526000
2001-04-24,0.8799999952316284,0.9700000286102295,0.8799999952316284,0.9200000166893005,0.37407732009887695,19396000
2001-04-25,0.9200000166893005,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.3415488004684448,6680000
2001-04-26,0.9200000166893005,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.3415488004684448,6680000
2001-04-27,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3618791699409485,2508000
2001-04-30,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3618791699409485,0
2001-05-01,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3618791699409485,0
2001-05-02,0.9100000262260437,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.37001124024391174,3250000
2001-05-03,0.8899999856948853,0.9200000166893005,0.8600000143051147,0.8700000047683716,0.35374706983566284,2542000
2001-05-04,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.36594516038894653,2720000
2001-05-07,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.36594516038894653,3060000
2001-05-08,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3618791699409485,1246000
2001-05-09,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.3618791699409485,3256000
2001-05-10,0.8799999952316284,0.8999999761581421,0.8500000238418579,0.8600000143051147,0.34968101978302,3208000
2001-05-11,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.35374706983566284,2200000
2001-05-14,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.34561485052108765,1130000
2001-05-15,0.8500000238418579,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.3578130602836609,4180000
2001-05-16,0.8899999856948853,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3618791699409485,1394000
2001-05-17,0.8899999856948853,0.9300000071525574,0.8700000047683716,0.9100000262260437,0.37001124024391174,4690000
2001-05-18,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.37407732009887695,7454000
2001-05-21,0.949999988079071,1.0099999904632568,0.9399999976158142,1.0,0.40660586953163147,14288000
2001-05-22,1.0,1.0399999618530273,0.9599999785423279,1.0299999713897705,0.41880396008491516,15188000
2001-05-23,1.0399999618530273,1.0700000524520874,1.0099999904632568,1.0299999713897705,0.41880396008491516,11892000
2001-05-24,1.0199999809265137,1.0399999618530273,1.0,1.0299999713897705,0.41880396008491516,3970000
2001-05-25,1.0399999618530273,1.1299999952316284,1.0299999713897705,1.1299999952316284,0.4594644606113434,14034000
2001-05-28,1.149999976158142,1.190000057220459,1.100000023841858,1.1699999570846558,0.4757285714149475,22386000
2001-05-29,1.1699999570846558,1.2000000476837158,1.090000033378601,1.1100000143051147,0.45133236050605774,10670000
2001-05-30,1.1100000143051147,1.159999966621399,1.0499999523162842,1.149999976158142,0.4675966501235962,12078000
2001-05-31,1.1399999856948853,1.3200000524520874,1.1299999952316284,1.25,0.5082573294639587,37592000
2001-06-01,1.2699999809265137,1.340000033378601,1.2599999904632568,1.2799999713897705,0.5204553008079529,20827600
2001-06-04,1.2999999523162842,1.3600000143051147,1.2899999618530273,1.3600000143051147,0.5529838800430298,20342000
2001-06-05,1.3600000143051147,1.3700000047683716,1.2300000190734863,1.2300000190734863,0.5001250505447388,13432000
2001-06-06,1.2300000190734863,1.2899999618530273,1.2200000286102295,1.2400000095367432,0.5041912198066711,9708000
2001-06-07,1.25,1.2699999809265137,1.190000057220459,1.2599999904632568,0.512323260307312,6792000
2001-06-08,1.2799999713897705,1.2899999618530273,1.2400000095367432,1.2699999809265137,0.5163891911506653,11060000
2001-06-11,1.2799999713897705,1.340000033378601,1.2400000095367432,1.2699999809265137,0.5163891911506653,10982000
2001-06-12,1.2699999809265137,1.2999999523162842,1.2200000286102295,1.2200000286102295,0.4960588812828064,5652000
2001-06-13,1.2300000190734863,1.2300000190734863,1.1100000143051147,1.1299999952316284,0.4594644606113434,7642000
2001-06-14,1.100000023841858,1.149999976158142,1.0,1.0,0.40660586953163147,7642000
2001-06-15,0.9800000190734863,1.0299999713897705,0.9200000166893005,1.0299999713897705,0.41880396008491516,11374000
2001-06-18,1.0499999523162842,1.059999942779541,0.9900000095367432,1.0099999904632568,0.41067180037498474,5338000
2001-06-19,1.0399999618530273,1.0399999618530273,0.9599999785423279,1.0,0.40660586953163147,1930000
2001-06-20,1.0,1.0499999523162842,1.0,1.0399999618530273,0.4228699505329132,4930000
2001-06-21,1.059999942779541,1.1100000143051147,1.0499999523162842,1.090000033378601,0.4432002604007721,10156000
2001-06-22,1.1200000047683716,1.1200000047683716,1.0700000524520874,1.0700000524520874,0.43506813049316406,4212000
2001-06-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.43506813049316406,0
2001-06-26,1.1200000047683716,1.159999966621399,1.0800000429153442,1.090000033378601,0.4432002604007721,8388000
2001-06-27,1.100000023841858,1.1100000143051147,1.0800000429153442,1.090000033378601,0.4432002604007721,2492000
2001-06-28,1.0800000429153442,1.090000033378601,1.0199999809265137,1.0299999713897705,0.41880396008491516,2948000
2001-06-29,1.059999942779541,1.0700000524520874,1.0199999809265137,1.0199999809265137,0.41473791003227234,3778000
2001-07-02,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.41473791003227234,0
2001-07-03,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.41473791003227234,1846000
2001-07-04,1.0199999809265137,1.0399999618530273,1.0,1.0,0.40660586953163147,2856000
2001-07-05,1.0099999904632568,1.0299999713897705,0.9700000286102295,0.9700000286102295,0.39440757036209106,2870000
2001-07-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.39440757036209106,0
2001-07-09,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.3822094202041626,1984000
2001-07-10,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.39440757036209106,1176000
2001-07-11,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.3781432807445526,1032000
2001-07-12,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9399999976158142,0.3822094202041626,838000
2001-07-13,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.3781432807445526,728000
2001-07-16,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8799999952316284,0.3578130602836609,920000
2001-07-17,0.8700000047683716,0.8700000047683716,0.7900000214576721,0.800000011920929,0.3252846598625183,2112000
2001-07-18,0.7900000214576721,0.8399999737739563,0.7900000214576721,0.800000011920929,0.3252846598625183,2578000
2001-07-19,0.800000011920929,0.800000011920929,0.7599999904632568,0.800000011920929,0.3252846598625183,1350000
2001-07-20,0.800000011920929,0.8399999737739563,0.800000011920929,0.8199999928474426,0.3334167003631592,1588000
