Date,Open,High,Low,Close,Adj Close,Volume
2001-01-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752062916755676,2000
2001-01-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752062916755676,0
2001-01-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752062916755676,0
2001-01-18,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752062916755676,0
2001-01-19,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-24,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-25,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-26,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-29,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-01-31,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-01,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-05,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-06,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-07,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-08,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8830558061599731,0
2001-02-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,140000
2001-02-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-02-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-02-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-02-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-02-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-02-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-02-27,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,130000
2001-02-28,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-01,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-02,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-05,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-06,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-07,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-08,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-09,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-12,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-13,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-14,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-15,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-16,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-19,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-21,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.8438088297843933,0
2001-03-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,16000
2001-03-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-03-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-03-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-03-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-03-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-04-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,360000
2001-04-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-05-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-05-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,500000
2001-05-03,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7100000381469727,0.8389031887054443,450000
2001-05-04,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7300000190734863,0.8487148880958557,400000
2001-05-07,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,0
2001-05-08,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,20000
2001-05-09,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,60000
2001-05-10,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,0
2001-05-11,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,0
2001-05-14,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,0
2001-05-15,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,0
2001-05-16,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.8487148880958557,0
2001-05-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,180000
2001-05-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-05-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-05-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.8339971303939819,0
2001-05-23,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,20000
2001-05-24,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-05-25,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-05-28,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-05-29,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-05-30,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-05-31,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-01,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-04,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-05,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-06,1.7699999809265137,1.7999999523162842,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-07,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,32000
2001-06-08,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-11,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-12,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-13,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-14,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-15,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-18,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-19,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-20,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-21,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-22,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-25,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-26,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-27,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-28,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-06-29,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-07-02,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-07-03,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-07-04,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-07-05,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-07-06,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-07-09,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,0.8683383464813232,0
2001-07-10,1.8600000143051147,1.8600000143051147,1.850000023841858,1.850000023841858,0.9075852036476135,100000
2001-07-11,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,0.9173968434333801,50000
2001-07-12,1.8600000143051147,1.8799999952316284,1.8600000143051147,1.8799999952316284,0.9223029613494873,74000
2001-07-13,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0.9223029613494873,0
2001-07-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9321146011352539,50000
2001-07-17,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.941926121711731,50000
2001-07-18,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.941926121711731,0
2001-07-19,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.941926121711731,0
2001-07-20,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.941926121711731,0
2001-07-23,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.941926121711731,0
2001-07-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.941926121711731,0
2001-07-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.941926121711731,0
2001-07-26,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9566437602043152,40000
2001-07-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9566437602043152,0
2001-07-30,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9321146011352539,2000
2001-07-31,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9321146011352539,0
2001-08-01,1.9600000381469727,1.9800000190734863,1.9600000381469727,1.9800000190734863,0.9713613986968994,30000
2001-08-02,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-03,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-06,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-08,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-09,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-10,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-13,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-14,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-17,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-20,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-21,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
2001-08-22,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9713613986968994,0
