Date,Open,High,Low,Close,Adj Close,Volume
2001-04-17,38.70000076293945,38.79999923706055,38.29999923706055,38.400001525878906,16.237560272216797,564000
2001-04-18,38.900001525878906,39.599998474121094,38.29999923706055,39.29999923706055,16.618127822875977,731000
2001-04-19,39.70000076293945,40.599998474121094,39.70000076293945,40.29999923706055,17.040983200073242,2060700
2001-04-20,40.29999923706055,40.900001525878906,40.20000076293945,40.599998474121094,17.1678409576416,771000
2001-04-23,40.599998474121094,40.599998474121094,39.900001525878906,40.29999923706055,17.040983200073242,226000
2001-04-24,40.29999923706055,40.29999923706055,39.0,39.20000076293945,16.57583999633789,811100
2001-04-25,39.099998474121094,39.5,38.70000076293945,39.5,16.702699661254883,1280932
2001-04-26,39.099998474121094,39.5,38.70000076293945,39.5,16.702699661254883,1280932
2001-04-27,38.70000076293945,39.70000076293945,38.70000076293945,39.400001525878906,16.660417556762695,639000
2001-04-30,39.400001525878906,39.400001525878906,39.400001525878906,39.400001525878906,16.660417556762695,0
2001-05-01,39.400001525878906,39.400001525878906,39.400001525878906,39.400001525878906,16.660417556762695,0
2001-05-02,40.0,40.20000076293945,39.900001525878906,40.099998474121094,16.95640754699707,795000
2001-05-03,40.400001525878906,40.79999923706055,40.400001525878906,40.70000076293945,17.21013069152832,869000
2001-05-04,40.70000076293945,40.70000076293945,39.79999923706055,40.0,16.914125442504883,879000
2001-05-07,39.79999923706055,39.900001525878906,39.400001525878906,39.70000076293945,17.108049392700195,335000
2001-05-08,39.5,39.79999923706055,38.099998474121094,39.400001525878906,16.978771209716797,882300
2001-05-09,39.0,39.0,38.20000076293945,38.5,16.590927124023438,418000
2001-05-10,38.0,39.70000076293945,37.900001525878906,38.5,16.590927124023438,1438000
2001-05-11,38.5,38.5,37.900001525878906,38.099998474121094,16.418554306030273,1192366
2001-05-14,38.29999923706055,39.20000076293945,38.29999923706055,38.79999923706055,16.720211029052734,916000
2001-05-15,39.599998474121094,39.599998474121094,38.599998474121094,38.79999923706055,16.720211029052734,1108000
2001-05-16,39.0,39.5,38.900001525878906,39.099998474121094,16.8494873046875,1322057
2001-05-17,39.5,39.79999923706055,39.29999923706055,39.29999923706055,16.935672760009766,806300
2001-05-18,39.29999923706055,39.29999923706055,38.599998474121094,39.0,16.806396484375,620000
2001-05-21,38.79999923706055,39.5,38.79999923706055,39.0,16.806396484375,246000
2001-05-22,39.599998474121094,40.099998474121094,39.099998474121094,39.70000076293945,17.108049392700195,566000
2001-05-23,39.20000076293945,39.70000076293945,39.0,39.5,17.021860122680664,412000
2001-05-24,39.20000076293945,39.400001525878906,39.099998474121094,39.20000076293945,16.892581939697266,205000
2001-05-25,40.0,40.099998474121094,39.400001525878906,39.5,17.021860122680664,891000
2001-05-28,39.70000076293945,39.70000076293945,39.29999923706055,39.400001525878906,16.978771209716797,144000
2001-05-29,39.400001525878906,39.400001525878906,38.900001525878906,39.099998474121094,16.8494873046875,866000
2001-05-30,39.0,39.599998474121094,38.79999923706055,39.5,17.021860122680664,855000
2001-05-31,39.0,39.20000076293945,38.29999923706055,38.79999923706055,16.720211029052734,1548000
2001-06-01,38.5,38.5,37.0,37.099998474121094,15.98762035369873,1149575
2001-06-04,37.29999923706055,37.599998474121094,37.099998474121094,37.099998474121094,15.98762035369873,404900
2001-06-05,37.5,38.099998474121094,37.5,38.0,16.37546157836914,608300
2001-06-06,38.5,39.099998474121094,38.29999923706055,38.70000076293945,16.67711067199707,777600
2001-06-07,38.70000076293945,39.20000076293945,38.5,38.599998474121094,16.634021759033203,521000
2001-06-08,38.70000076293945,39.29999923706055,38.0,38.20000076293945,16.461645126342773,489000
2001-06-11,38.20000076293945,38.20000076293945,37.29999923706055,37.5,16.159996032714844,1281730
2001-06-12,37.5,37.900001525878906,37.5,37.5,16.159996032714844,598000
2001-06-13,37.900001525878906,37.900001525878906,36.099998474121094,36.29999923706055,15.642871856689453,1425349
2001-06-14,36.29999923706055,36.29999923706055,34.400001525878906,34.400001525878906,14.824102401733398,1075349
2001-06-15,34.599998474121094,34.900001525878906,33.400001525878906,33.400001525878906,14.393167495727539,1483000
2001-06-18,33.5,34.900001525878906,33.20000076293945,34.900001525878906,15.039562225341797,689500
2001-06-19,34.79999923706055,35.0,33.5,34.900001525878906,15.039562225341797,751000
2001-06-20,34.79999923706055,34.79999923706055,33.70000076293945,34.0,14.651724815368652,785000
2001-06-21,34.29999923706055,34.29999923706055,33.70000076293945,33.79999923706055,14.56553840637207,770000
2001-06-22,34.0,34.099998474121094,32.099998474121094,32.099998474121094,13.832954406738281,659000
2001-06-25,32.099998474121094,32.099998474121094,32.099998474121094,32.099998474121094,13.832954406738281,0
2001-06-26,31.700000762939453,32.0,31.200000762939453,31.299999237060547,13.488204002380371,1235300
2001-06-27,31.399999618530273,31.399999618530273,30.799999237060547,31.200000762939453,13.44511604309082,1633500
2001-06-28,31.200000762939453,32.5,31.0,32.400001525878906,13.962231636047363,1796500
2001-06-29,32.400001525878906,33.20000076293945,32.400001525878906,32.79999923706055,14.134610176086426,1064706
2001-07-02,32.79999923706055,32.79999923706055,32.79999923706055,32.79999923706055,14.134610176086426,0
2001-07-03,32.70000076293945,34.599998474121094,32.70000076293945,34.29999923706055,14.781006813049316,1847500
2001-07-04,34.0,34.29999923706055,33.29999923706055,33.5,14.436260223388672,1109000
2001-07-05,33.400001525878906,33.400001525878906,32.0,32.900001525878906,14.177702903747559,1323770
2001-07-06,32.900001525878906,32.900001525878906,32.900001525878906,32.900001525878906,14.177702903747559,0
2001-07-09,32.0,32.0,31.100000381469727,31.5,13.574393272399902,995400
2001-07-10,31.600000381469727,32.0,31.5,31.899999618530273,13.7467679977417,924049
2001-07-11,31.700000762939453,32.20000076293945,31.5,31.899999618530273,13.7467679977417,1011400
2001-07-12,31.799999237060547,32.29999923706055,31.799999237060547,32.0,13.789861679077148,1051000
2001-07-13,32.29999923706055,32.5,30.799999237060547,31.399999618530273,13.531296730041504,820000
2001-07-16,32.0,32.0,31.399999618530273,31.399999618530273,13.531296730041504,697786
2001-07-17,31.0,31.399999618530273,30.799999237060547,31.0,13.358926773071289,615000
2001-07-18,31.0,31.5,31.0,31.200000762939453,13.44511604309082,556860
2001-07-19,31.200000762939453,31.5,30.600000381469727,30.799999237060547,13.272744178771973,1059110
2001-07-20,31.0,31.100000381469727,30.5,30.700000762939453,13.229652404785156,891990
2001-07-23,30.5,30.700000762939453,30.5,30.600000381469727,13.186553955078125,704000
2001-07-24,30.5,30.600000381469727,30.399999618530273,30.5,13.143462181091309,1413400
2001-07-25,30.5,30.5,30.5,30.5,13.143462181091309,0
2001-07-26,30.5,30.799999237060547,30.299999237060547,30.5,13.143462181091309,1472000
2001-07-27,30.799999237060547,31.200000762939453,30.700000762939453,30.799999237060547,13.272744178771973,604000
2001-07-30,30.299999237060547,31.299999237060547,30.100000381469727,31.0,13.358926773071289,1284637
2001-07-31,31.0,32.79999923706055,31.0,32.70000076293945,14.091516494750977,1078000
2001-08-01,32.70000076293945,33.20000076293945,31.899999618530273,32.0,13.789861679077148,669700
2001-08-02,32.0,33.099998474121094,32.0,33.0,14.220791816711426,2062000
2001-08-03,32.5,33.29999923706055,32.5,33.099998474121094,14.263883590698242,1666000
2001-08-06,33.099998474121094,33.70000076293945,32.599998474121094,32.79999923706055,14.134610176086426,1068000
2001-08-07,32.79999923706055,32.79999923706055,31.100000381469727,31.5,13.574393272399902,535000
2001-08-08,31.200000762939453,31.5,31.100000381469727,31.5,13.574393272399902,404000
2001-08-09,31.399999618530273,31.399999618530273,30.100000381469727,30.5,13.143462181091309,938600
2001-08-10,30.600000381469727,30.600000381469727,29.299999237060547,29.299999237060547,12.626341819763184,1863200
2001-08-13,29.299999237060547,29.399999618530273,27.549999237060547,27.700000762939453,11.93685245513916,1738000
2001-08-14,28.0,28.649999618530273,27.950000762939453,28.649999618530273,12.346233367919922,1176000
2001-08-15,28.649999618530273,29.850000381469727,28.149999618530273,29.799999237060547,12.841808319091797,737000
2001-08-16,29.399999618530273,29.600000381469727,29.0,29.0,12.497062683105469,290000
2001-08-17,28.700000762939453,29.700000762939453,28.700000762939453,29.649999618530273,12.777170181274414,858000
2001-08-20,29.549999237060547,29.600000381469727,28.75,29.0,12.497062683105469,342500
2001-08-21,29.0,29.200000762939453,28.149999618530273,28.350000381469727,12.216954231262207,627000
2001-08-22,28.350000381469727,28.549999237060547,27.850000381469727,28.25,12.173860549926758,563000
2001-08-23,28.5,28.600000381469727,28.049999237060547,28.5,12.281596183776855,322000
2001-08-24,27.899999618530273,27.899999618530273,26.450000762939453,26.450000762939453,11.398180961608887,537803
2001-08-27,27.049999237060547,27.549999237060547,27.049999237060547,27.5,11.850661277770996,252000
2001-08-28,27.5,27.5,26.799999237060547,27.350000381469727,11.786020278930664,215000
2001-08-29,27.100000381469727,27.200000762939453,27.049999237060547,27.100000381469727,11.678288459777832,422500
2001-08-30,27.0,27.350000381469727,26.700000762939453,27.299999237060547,11.76447582244873,442000
2001-08-31,27.100000381469727,27.25,26.700000762939453,26.700000762939453,11.505915641784668,732000
2001-09-03,26.899999618530273,26.899999618530273,26.450000762939453,26.5,11.41972541809082,586000
2001-09-04,26.5,27.299999237060547,26.399999618530273,27.0,11.635194778442383,1032600
2001-09-05,26.75,27.75,26.649999618530273,27.700000762939453,11.93685245513916,927300
2001-09-06,27.5,27.5,21.850000381469727,22.5,9.695995330810547,4015800
2001-09-07,22.0,22.0,20.25,21.100000381469727,9.092689514160156,4226400
2001-09-10,20.899999618530273,21.899999618530273,20.700000762939453,21.700000762939453,9.351250648498535,3416600
2001-09-11,21.299999237060547,21.75,21.299999237060547,21.75,9.372796058654785,799600
2001-09-12,20.0,20.299999237060547,19.600000381469727,20.299999237060547,8.747943878173828,1726000
2001-09-13,20.299999237060547,22.350000381469727,19.950000762939453,22.0,9.48052978515625,1098600
2001-09-14,22.0,22.200000762939453,21.100000381469727,21.75,9.372796058654785,2176000
2001-09-17,20.600000381469727,21.100000381469727,20.299999237060547,20.799999237060547,8.963411331176758,1290000
2001-09-18,21.0,21.0,20.0,20.5,8.834131240844727,2185000
2001-09-19,20.450000762939453,20.75,20.450000762939453,20.700000762939453,8.920317649841309,2094500
2001-09-20,20.5,20.700000762939453,20.5,20.600000381469727,8.877223014831543,485000
2001-09-21,20.0,20.149999618530273,20.0,20.149999618530273,8.68330192565918,1043000
2001-09-24,20.149999618530273,20.149999618530273,20.149999618530273,20.149999618530273,8.770353317260742,0
2001-09-25,20.399999618530273,21.700000762939453,20.399999618530273,21.5,9.35794734954834,692000
2001-09-26,21.350000381469727,22.049999237060547,21.0,21.299999237060547,9.270895004272461,537400
2001-09-27,21.299999237060547,21.600000381469727,21.100000381469727,21.149999618530273,9.205606460571289,1401000
2001-09-28,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,9.205606460571289,0
2001-10-01,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,9.205606460571289,0
2001-10-02,21.149999618530273,21.149999618530273,21.149999618530273,21.149999618530273,9.205606460571289,0
2001-10-03,21.25,21.899999618530273,21.200000762939453,21.5,9.35794734954834,1902000
2001-10-04,21.899999618530273,24.0,21.899999618530273,23.25,10.119637489318848,2432906
2001-10-05,23.5,24.149999618530273,23.0,24.0,10.446081161499023,1171207
2001-10-08,23.399999618530273,23.5,23.0,23.399999618530273,10.18492603302002,726000
2001-10-09,23.399999618530273,25.350000381469727,23.299999237060547,24.600000381469727,10.707233428955078,793000
2001-10-10,24.700000762939453,24.75,23.399999618530273,23.649999618530273,10.29373836517334,518301
2001-10-11,24.100000381469727,24.600000381469727,23.600000381469727,23.600000381469727,10.271977424621582,1123000
2001-10-12,24.100000381469727,24.399999618530273,23.799999237060547,24.399999618530273,10.620179176330566,930828
2001-10-15,24.450000762939453,25.450000762939453,24.450000762939453,25.450000762939453,11.07719612121582,983000
2001-10-16,25.0,25.600000381469727,22.399999618530273,22.75,9.902012825012207,1401000
2001-10-17,22.799999237060547,22.899999618530273,22.0,22.450000762939453,9.771434783935547,1576000
2001-10-18,22.399999618530273,22.950000762939453,22.100000381469727,22.950000762939453,9.989063262939453,1245000
2001-10-19,23.0,23.5,22.850000381469727,23.149999618530273,10.076115608215332,2042757
2001-10-22,23.299999237060547,23.299999237060547,21.5,21.5,9.35794734954834,1039000
2001-10-23,22.0,23.399999618530273,22.0,23.350000381469727,10.163164138793945,1467000
2001-10-24,23.0,23.399999618530273,23.0,23.100000381469727,10.054348945617676,1565000
2001-10-25,23.100000381469727,23.100000381469727,23.100000381469727,23.100000381469727,10.054348945617676,0
2001-10-26,23.399999618530273,23.399999618530273,23.0,23.0,10.010828971862793,661407
2001-10-29,23.0,23.049999237060547,22.950000762939453,23.0,10.010828971862793,1912700
2001-10-30,22.899999618530273,23.100000381469727,22.600000381469727,23.049999237060547,10.032588958740234,973000
2001-10-31,23.0,23.25,22.899999618530273,23.0,10.010828971862793,888229
2001-11-01,23.299999237060547,23.299999237060547,22.950000762939453,23.0,10.010828971862793,1102000
2001-11-02,23.299999237060547,23.5,23.0,23.399999618530273,10.18492603302002,957600
2001-11-05,24.299999237060547,26.0,24.100000381469727,25.850000381469727,11.251296043395996,2347310
2001-11-06,26.25,26.299999237060547,24.399999618530273,24.649999618530273,10.72899341583252,2011000
2001-11-07,24.700000762939453,26.299999237060547,24.700000762939453,26.299999237060547,11.447159767150879,2073700
2001-11-08,26.299999237060547,28.899999618530273,26.299999237060547,27.799999237060547,12.100043296813965,3198000
2001-11-09,27.799999237060547,27.799999237060547,27.799999237060547,27.799999237060547,12.100043296813965,0
2001-11-12,28.899999618530273,30.200000762939453,28.700000762939453,29.5,12.839973449707031,1531000
2001-11-13,29.0,29.0,27.700000762939453,28.0,12.187093734741211,2356000
2001-11-14,28.350000381469727,29.149999618530273,28.100000381469727,29.0,12.622344017028809,2191700
2001-11-15,29.0,29.049999237060547,28.5,28.899999618530273,12.578817367553711,701000
2001-11-16,28.899999618530273,28.899999618530273,28.0,28.149999618530273,12.252378463745117,791000
2001-11-19,27.799999237060547,27.799999237060547,26.899999618530273,27.5,11.969466209411621,1876000
2001-11-20,27.100000381469727,27.100000381469727,25.899999618530273,26.100000381469727,11.360111236572266,1474500
2001-11-21,25.700000762939453,26.950000762939453,25.700000762939453,26.899999618530273,11.708312034606934,1497700
2001-11-22,26.75,27.299999237060547,26.75,27.200000762939453,11.838891983032227,950000
2001-11-23,27.200000762939453,27.600000381469727,26.649999618530273,27.399999618530273,11.92593765258789,1353400
2001-11-26,27.799999237060547,28.049999237060547,27.5,27.75,12.078279495239258,1063000
2001-11-27,27.75,29.0,27.75,28.700000762939453,12.491768836975098,1783300
2001-11-28,28.399999618530273,28.600000381469727,27.799999237060547,28.450000762939453,12.38295841217041,1278914
2001-11-29,27.899999618530273,28.299999237060547,27.0,27.75,12.078279495239258,1139300
2001-11-30,27.899999618530273,28.899999618530273,27.299999237060547,27.299999237060547,11.882414817810059,962244
2001-12-03,27.549999237060547,27.75,26.700000762939453,27.399999618530273,11.92593765258789,1054054
2001-12-04,27.100000381469727,28.049999237060547,27.100000381469727,28.0,12.187093734741211,1302964
2001-12-05,28.399999618530273,28.75,28.200000762939453,28.600000381469727,12.448244094848633,1348600
2001-12-06,28.899999618530273,31.700000762939453,28.899999618530273,30.5,13.275230407714844,3716000
2001-12-07,30.799999237060547,32.5,30.799999237060547,32.29999923706055,14.05868148803711,2594400
2001-12-10,32.0,32.900001525878906,32.0,32.900001525878906,14.319833755493164,712000
2001-12-11,32.099998474121094,33.099998474121094,32.099998474121094,33.099998474121094,14.406878471374512,1293000
2001-12-12,33.099998474121094,34.400001525878906,33.099998474121094,33.79999923706055,14.71156120300293,933150
2001-12-13,34.5,35.0,31.600000381469727,31.700000762939453,13.797529220581055,1041000
2001-12-14,32.0,32.20000076293945,31.0,31.600000381469727,13.754000663757324,777634
2001-12-17,31.399999618530273,31.899999618530273,29.950000762939453,30.600000381469727,13.318746566772461,637000
2001-12-18,30.799999237060547,31.200000762939453,30.5,31.0,13.492852210998535,1312000
2001-12-19,31.0,32.79999923706055,31.0,32.70000076293945,14.232781410217285,908000
2001-12-20,32.70000076293945,33.900001525878906,32.20000076293945,33.900001525878906,14.755082130432129,442181
2001-12-21,33.29999923706055,33.5,31.700000762939453,33.0,14.363359451293945,750476
2001-12-24,33.099998474121094,33.099998474121094,32.79999923706055,32.900001525878906,14.319833755493164,117000
2001-12-25,32.900001525878906,32.900001525878906,32.900001525878906,32.900001525878906,14.319833755493164,0
2001-12-26,32.900001525878906,32.900001525878906,32.900001525878906,32.900001525878906,14.319833755493164,0
2001-12-27,32.70000076293945,32.79999923706055,31.899999618530273,32.599998474121094,14.189255714416504,381000
