Date,Open,High,Low,Close,Adj Close,Volume
2006-02-14,1.106592059135437,1.1301369667053223,1.106592059135437,1.106592059135437,0.447165846824646,900421
2006-02-15,1.1301369667053223,1.1301369667053223,1.0830479860305786,1.0830479860305786,0.43765172362327576,3312872
2006-02-16,1.1183639764785767,1.177225947380066,1.1183639764785767,1.1536810398101807,0.4661940932273865,8995722
2006-02-17,1.1536810398101807,1.1536810398101807,1.1301369667053223,1.1536810398101807,0.4661940932273865,4973555
2006-02-20,1.1536810398101807,1.21254301071167,1.1536810398101807,1.177225947380066,0.4757084846496582,13073103
2006-02-21,1.1536810398101807,1.1536810398101807,1.1536810398101807,1.1536810398101807,0.4661940932273865,1754123
2006-02-22,1.1536810398101807,1.1654529571533203,1.1419090032577515,1.1654529571533203,0.470951110124588,3210937
2006-02-23,1.1536810398101807,1.1654529571533203,1.0830479860305786,1.1654529571533203,0.470951110124588,6175533
2006-02-24,1.1419090032577515,1.1419090032577515,1.1301369667053223,1.1419090032577515,0.46143704652786255,1873046
2006-02-27,1.1419090032577515,1.1419090032577515,1.0477310419082642,1.0477310419082642,0.42338037490844727,3898995
2006-02-28,1.0595029592514038,1.071274995803833,1.0241860151290894,1.0241860151290894,0.4138661324977875,6383649
2006-03-01,1.035959005355835,1.0477310419082642,1.0124139785766602,1.0477310419082642,0.42338037490844727,7105686
2006-03-02,1.0595029592514038,1.106592059135437,1.0477310419082642,1.071274995803833,0.43289437890052795,5071242
2006-03-03,1.0830479860305786,1.0830479860305786,1.0595029592514038,1.071274995803833,0.43289437890052795,4922588
2006-03-06,1.071274995803833,1.0830479860305786,1.0595029592514038,1.0830479860305786,0.43765172362327576,2149119
2006-03-07,1.0830479860305786,1.1183639764785767,1.0595029592514038,1.0948200225830078,0.4424087703227997,11038659
2006-03-08,1.0830479860305786,1.106592059135437,1.071274995803833,1.106592059135437,0.447165846824646,19320840
2006-03-09,1.106592059135437,1.1419090032577515,1.0948200225830078,1.1419090032577515,0.46143704652786255,3058035
2006-03-10,1.1536810398101807,1.2243150472640991,1.1419090032577515,1.2243150472640991,0.49473655223846436,45840806
2006-03-13,1.247859001159668,1.247859001159668,1.21254301071167,1.247859001159668,0.5042506456375122,7636595
2006-03-14,1.247859001159668,1.247859001159668,1.21254301071167,1.2243150472640991,0.49473655223846436,7007998
2006-03-15,1.2243150472640991,1.2243150472640991,1.2007700204849243,1.21254301071167,0.48997965455055237,2089657
2006-03-16,1.21254301071167,1.21254301071167,1.1654529571533203,1.177225947380066,0.4757084846496582,1320901
2006-03-17,1.1654529571533203,1.21254301071167,1.1654529571533203,1.21254301071167,0.48997965455055237,2552610
2006-03-20,1.21254301071167,1.2243150472640991,1.1654529571533203,1.21254301071167,0.48997965455055237,5661613
2006-03-21,1.1889979839324951,1.2007700204849243,1.177225947380066,1.1889979839324951,0.4804653823375702,1172247
2006-03-22,1.2007700204849243,1.2007700204849243,1.1654529571533203,1.177225947380066,0.4757084846496582,4408668
2006-03-23,1.177225947380066,1.2714040279388428,1.177225947380066,1.2360869646072388,0.49949344992637634,6349671
2006-03-24,1.2360869646072388,1.247859001159668,1.2007700204849243,1.2007700204849243,0.48522239923477173,4128348
2006-03-27,1.21254301071167,1.21254301071167,1.21254301071167,1.21254301071167,0.48997965455055237,709294
2006-03-28,1.21254301071167,1.21254301071167,1.2007700204849243,1.2007700204849243,0.48522239923477173,717788
2006-03-29,1.21254301071167,1.2243150472640991,1.1889979839324951,1.2007700204849243,0.48522239923477173,1805090
2006-03-30,1.21254301071167,1.247859001159668,1.2007700204849243,1.247859001159668,0.5042506456375122,2340246
2006-03-31,1.2243150472640991,1.2596319913864136,1.2243150472640991,1.2243150472640991,0.49473655223846436,1579985
2006-04-03,1.2243150472640991,1.2360869646072388,1.1889979839324951,1.21254301071167,0.48997965455055237,2656668
2006-04-04,1.21254301071167,1.3184930086135864,1.21254301071167,1.2714040279388428,0.5137649178504944,25402402
2006-04-06,1.2949479818344116,1.3773540258407593,1.2949479818344116,1.3538099527359009,0.5470647215843201,38170764
2006-04-07,1.3773540258407593,1.4833049774169922,1.3538099527359009,1.4597599506378174,0.589878261089325,29187253
2006-04-10,1.4362150430679321,1.4833049774169922,1.400899052619934,1.400899052619934,0.5660930871963501,8762122
2006-04-11,1.4479880332946777,1.4479880332946777,1.3773540258407593,1.4126709699630737,0.5708500146865845,3639912
2006-04-12,1.400899052619934,1.4126709699630737,1.36558198928833,1.3773540258407593,0.5565787553787231,1303912
2006-04-13,1.36558198928833,1.3773540258407593,1.3302650451660156,1.3538099527359009,0.5470647215843201,2047185
2006-04-18,1.3773540258407593,1.4126709699630737,1.36558198928833,1.400899052619934,0.5660930871963501,2586588
2006-04-19,1.4126709699630737,1.4126709699630737,1.3302650451660156,1.3420369625091553,0.5423071980476379,1541759
2006-04-20,1.3773540258407593,1.3773540258407593,1.3067209720611572,1.3420369625091553,0.5423071980476379,1512028
2006-04-21,1.3420369625091553,1.3420369625091553,1.2831759452819824,1.2949479818344116,0.5232790112495422,2633308
2006-04-24,1.2949479818344116,1.3302650451660156,1.2714040279388428,1.2714040279388428,0.5137649178504944,4570064
2006-04-25,1.2949479818344116,1.3067209720611572,1.2596319913864136,1.2714040279388428,0.5137649178504944,2828683
2006-04-26,1.2714040279388428,1.2831759452819824,1.247859001159668,1.2596319913864136,0.5090080499649048,879185
2006-04-27,1.2949479818344116,1.36558198928833,1.2949479818344116,1.36558198928833,0.5518216490745544,3236421
2006-04-28,1.36558198928833,1.36558198928833,1.2714040279388428,1.36558198928833,0.5518216490745544,1490792
2006-05-02,1.3538099527359009,1.3538099527359009,1.3184930086135864,1.3184930086135864,0.5327934622764587,2718254
2006-05-03,1.3302650451660156,1.3538099527359009,1.3302650451660156,1.3538099527359009,0.5470647215843201,1061818
2006-05-04,1.3302650451660156,1.36558198928833,1.3302650451660156,1.3420369625091553,0.5525100231170654,1456814
2006-05-08,1.36558198928833,1.5068490505218506,1.36558198928833,1.5068490505218506,0.620362401008606,15093955
2006-05-09,1.5186209678649902,1.5303939580917358,1.4126709699630737,1.4126709699630737,0.5815898180007935,3892624
2006-05-10,1.4362150430679321,1.5068490505218506,1.4362150430679321,1.4950770139694214,0.6155160665512085,6608755
2006-05-11,1.4950770139694214,1.5539380311965942,1.4950770139694214,1.542165994644165,0.6349023580551147,9569103
2006-05-12,1.542165994644165,1.6481159925460815,1.5186209678649902,1.6363439559936523,0.673675000667572,24358104
2006-05-15,1.6363439559936523,1.6363439559936523,1.5657099485397339,1.5892549753189087,0.6542884111404419,5967417
2006-05-16,1.601027011871338,1.601027011871338,1.5303939580917358,1.542165994644165,0.6349023580551147,2412450
2006-05-17,1.5539380311965942,1.612799048423767,1.5539380311965942,1.5892549753189087,0.6542884111404419,5415271
2006-05-18,1.542165994644165,1.542165994644165,1.4950770139694214,1.5186209678649902,0.6252087354660034,10885758
2006-05-19,1.5186209678649902,1.5657099485397339,1.5186209678649902,1.5657099485397339,0.6445952653884888,2769221
2006-05-22,1.601027011871338,1.6363439559936523,1.4715319871902466,1.5068490505218506,0.620362401008606,9903992
2006-05-23,1.4833049774169922,1.5303939580917358,1.4833049774169922,1.5186209678649902,0.6252087354660034,5489599
2006-05-24,1.5303939580917358,1.601027011871338,1.5303939580917358,1.5657099485397339,0.6445952653884888,6593889
2006-05-25,1.5539380311965942,1.5539380311965942,1.5539380311965942,1.5539380311965942,0.6397486925125122,0
2006-05-26,1.5539380311965942,1.5539380311965942,1.36558198928833,1.424443006515503,0.5864363312721252,153275551
2006-05-29,1.424443006515503,1.4362150430679321,1.3302650451660156,1.3302650451660156,0.5476637482643127,17154731
2006-05-30,1.3302650451660156,1.36558198928833,1.3184930086135864,1.3538099527359009,0.5573570728302002,2017454
2006-06-01,1.3538099527359009,1.36558198928833,1.2714040279388428,1.3067209720611572,0.5379707217216492,6600260
2006-06-02,1.2949479818344116,1.3538099527359009,1.2949479818344116,1.3420369625091553,0.5525100231170654,3338355
2006-06-05,1.3538099527359009,1.4126709699630737,1.3538099527359009,1.3773540258407593,0.567050039768219,6205264
2006-06-06,1.389125943183899,1.4126709699630737,1.36558198928833,1.400899052619934,0.5767433643341064,2442181
2006-06-07,1.4126709699630737,1.4126709699630737,1.389125943183899,1.389125943183899,0.5718964338302612,624348
2006-06-08,1.400899052619934,1.400899052619934,1.2949479818344116,1.3184930086135864,0.5428174734115601,1325148
2006-06-09,1.3420369625091553,1.389125943183899,1.3420369625091553,1.36558198928833,0.562203586101532,590370
2006-06-12,1.389125943183899,1.389125943183899,1.3184930086135864,1.3184930086135864,0.5428174734115601,488436
2006-06-13,1.2949479818344116,1.3184930086135864,1.2243150472640991,1.247859001159668,0.5137375593185425,1414341
2006-06-14,1.2007700204849243,1.2007700204849243,1.1301369667053223,1.1536810398101807,0.47496497631073,8694165
2006-06-15,1.1654529571533203,1.2714040279388428,1.1301369667053223,1.2360869646072388,0.5088909864425659,2280
2006-06-16,1.2714040279388428,1.2831759452819824,1.2596319913864136,1.2714040279388428,0.5234308242797852,505425
2006-06-19,1.2831759452819824,1.3067209720611572,1.2831759452819824,1.2949479818344116,0.5331240296363831,450210
2006-06-20,1.3420369625091553,1.3538099527359009,1.3184930086135864,1.3420369625091553,0.5525100231170654,1155257
2006-06-21,1.3420369625091553,1.3420369625091553,1.3184930086135864,1.3302650451660156,0.5476637482643127,232434
2006-06-22,1.3420369625091553,1.3420369625091553,1.3302650451660156,1.3302650451660156,0.5476637482643127,471447
2006-06-23,1.3420369625091553,1.3420369625091553,1.3067209720611572,1.3302650451660156,0.5476637482643127,887679
2006-06-26,1.3420369625091553,1.3420369625091553,1.3184930086135864,1.3420369625091553,0.5525100231170654,1134021
2006-06-27,1.3420369625091553,1.3538099527359009,1.3420369625091553,1.3538099527359009,0.5573570728302002,2340246
2006-06-28,1.3420369625091553,1.36558198928833,1.3420369625091553,1.36558198928833,0.562203586101532,683810
2006-06-29,1.3420369625091553,1.3773540258407593,1.3420369625091553,1.3773540258407593,0.567050039768219,344029
2006-06-30,1.389125943183899,1.400899052619934,1.389125943183899,1.400899052619934,0.5767433643341064,1230009
2006-07-03,1.36558198928833,1.389125943183899,1.36558198928833,1.36558198928833,0.562203586101532,632843
2006-07-04,1.3538099527359009,1.3773540258407593,1.3538099527359009,1.3773540258407593,0.567050039768219,72203
2006-07-05,1.36558198928833,1.36558198928833,1.3538099527359009,1.36558198928833,0.562203586101532,157149
2006-07-06,1.3420369625091553,1.3420369625091553,1.3302650451660156,1.3302650451660156,0.5476637482643127,382254
2006-07-07,1.3302650451660156,1.3302650451660156,1.3067209720611572,1.3067209720611572,0.5379707217216492,1079656
2006-07-10,1.2949479818344116,1.3302650451660156,1.2949479818344116,1.3184930086135864,0.5428174734115601,1499287
2006-07-11,1.3184930086135864,1.3184930086135864,1.2949479818344116,1.2949479818344116,0.5331240296363831,632843
2006-07-12,1.2949479818344116,1.2949479818344116,1.2949479818344116,1.2949479818344116,0.5331240296363831,216610
2006-07-13,1.2831759452819824,1.3184930086135864,1.2831759452819824,1.2949479818344116,0.5331240296363831,1235956
2006-07-14,1.2831759452819824,1.3067209720611572,1.2831759452819824,1.2949479818344116,0.5331240296363831,564887
2006-07-17,1.2949479818344116,1.2949479818344116,1.2714040279388428,1.2714040279388428,0.5234308242797852,237847
2006-07-18,1.2360869646072388,1.2714040279388428,1.21254301071167,1.2243150472640991,0.5040445327758789,5746559
2006-07-19,1.247859001159668,1.247859001159668,1.247859001159668,1.247859001159668,0.5137375593185425,552145
2006-07-20,1.2714040279388428,1.2714040279388428,1.247859001159668,1.247859001159668,0.5137375593185425,683810
2006-07-21,1.247859001159668,1.2714040279388428,1.2360869646072388,1.2714040279388428,0.5234308242797852,254836
2006-07-24,1.247859001159668,1.247859001159668,1.247859001159668,1.247859001159668,0.5137375593185425,21236
2006-07-25,1.247859001159668,1.2619860172271729,1.243149995803833,1.243149995803833,0.5117987394332886,310050
2006-07-26,1.243149995803833,1.252568006515503,1.238440990447998,1.238440990447998,0.5098601579666138,428974
2006-07-27,1.233733057975769,1.233733057975769,1.2007700204849243,1.2101880311965942,0.4982284903526306,1097919
2006-07-28,1.2054790258407593,1.2054790258407593,1.1913520097732544,1.2007700204849243,0.494351327419281,1983476
2006-07-31,1.2007700204849243,1.229024052619934,1.2007700204849243,1.229024052619934,0.505983293056488,1490
2006-08-01,1.2714040279388428,1.2714040279388428,1.2054790258407593,1.2054790258407593,0.4962898790836334,2767666
2006-08-02,1.2148970365524292,1.2619860172271729,1.2148970365524292,1.252568006515503,0.5156760811805725,2144872
2006-08-03,1.2619860172271729,1.2714040279388428,1.2196060419082642,1.229024052619934,0.505983293056488,9335503
2006-08-04,1.238440990447998,1.3420369625091553,1.233733057975769,1.3420369625091553,0.5525100231170654,3593192
2006-08-07,1.3420369625091553,1.375,1.2949479818344116,1.3184930086135864,0.5428174734115601,4238777
2006-08-08,1.3090749979019165,1.3090749979019165,1.252568006515503,1.257277011871338,0.5176147818565369,3733352
2006-08-09,1.2714040279388428,1.2714040279388428,1.257277011871338,1.2666950225830078,0.5214923620223999,1078807
2006-08-10,1.2619860172271729,1.2619860172271729,1.252568006515503,1.252568006515503,0.5156760811805725,853701
2006-08-11,1.257277011871338,1.2666950225830078,1.247859001159668,1.247859001159668,0.5137375593185425,1197730
2006-08-14,1.247859001159668,1.257277011871338,1.247859001159668,1.257277011871338,0.5176147818565369,730530
2006-08-15,1.252568006515503,1.252568006515503,1.2054790258407593,1.2196060419082642,0.5021059513092041,3117497
2006-08-16,1.2196060419082642,1.2243150472640991,1.1489720344543457,1.1678080558776855,0.4807809591293335,11934834
2006-08-17,1.1630990505218506,1.2054790258407593,1.1630990505218506,1.177225947380066,0.48465827107429504,6901817
2006-08-18,1.1913520097732544,1.2007700204849243,1.1395540237426758,1.1489720344543457,0.47302621603012085,7984871
2006-08-21,1.1301369667053223,1.1395540237426758,1.035959005355835,1.1254279613494873,0.46333324909210205,3992435
2006-08-22,1.1254279613494873,1.1678080558776855,1.1207189559936523,1.1254279613494873,0.46333324909210205,9573351
2006-08-23,1.1301369667053223,1.1536810398101807,1.1207189559936523,1.1254279613494873,0.46333324909210205,2115141
2006-08-24,1.1254279613494873,1.1678080558776855,1.1254279613494873,1.1489720344543457,0.47302621603012085,2204334
2006-08-25,1.1489720344543457,1.1866439580917358,1.1489720344543457,1.1866439580917358,0.4885355830192566,6494078
2006-08-28,1.2007700204849243,1.2007700204849243,1.172516942024231,1.177225947380066,0.48465827107429504,2953128
2006-08-29,1.177225947380066,1.1819349527359009,1.1630990505218506,1.177225947380066,0.48465827107429504,7407242
2006-08-30,1.1583900451660156,1.1960610151290894,1.1395540237426758,1.1583900451660156,0.47690343856811523,5755053
2006-08-31,1.1583900451660156,1.1913520097732544,1.1583900451660156,1.172516942024231,0.48271963000297546,5037264
2006-09-01,1.1866439580917358,1.2007700204849243,1.1583900451660156,1.1913520097732544,0.49047380685806274,12576172
2006-09-04,1.2196060419082642,1.247859001159668,1.177225947380066,1.247859001159668,0.5137375593185425,8456318
2006-09-05,1.247859001159668,1.3090749979019165,1.247859001159668,1.2996569871902466,0.5350625514984131,9394965
2006-09-06,1.2808220386505127,1.3420369625091553,1.2808220386505127,1.3279110193252563,0.5466946959495544,8065569
2006-09-07,1.3232020139694214,1.3279110193252563,1.3043659925460815,1.3137840032577515,0.5408784747123718,7139664
2006-09-08,1.2949479818344116,1.3090749979019165,1.257277011871338,1.3043659925460815,0.5370011329650879,7275576
2006-09-11,1.3137840032577515,1.3184930086135864,1.2714040279388428,1.2714040279388428,0.5234308242797852,6196769
2006-09-12,1.2902389764785767,1.3137840032577515,1.2902389764785767,1.3090749979019165,0.5389398336410522,3788566
