Date,Open,High,Low,Close,Adj Close,Volume
2001-02-05,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-02-06,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-02-07,3.75,3.7750000953674316,3.700000047683716,3.75,1.564139485359192,158000
2001-02-08,3.6500000953674316,3.75,3.6500000953674316,3.7249999046325684,1.553712248802185,502000
2001-02-09,3.75,3.799999952316284,3.75,3.799999952316284,1.584995150566101,204000
2001-02-12,3.75,3.75,3.75,3.75,1.564139485359192,100000
2001-02-13,3.7750000953674316,3.825000047683716,3.75,3.825000047683716,1.5954231023788452,68000
2001-02-14,3.799999952316284,3.799999952316284,3.75,3.75,1.564139485359192,148000
2001-02-15,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,10000
2001-02-16,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.5745673179626465,12000
2001-02-19,3.825000047683716,3.8499999046325684,3.825000047683716,3.8499999046325684,1.6058498620986938,202000
2001-02-20,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.6058498620986938,0
2001-02-21,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.6058498620986938,0
2001-02-22,3.8499999046325684,3.9000000953674316,3.8499999046325684,3.9000000953674316,1.6267054080963135,80000
2001-02-23,4.0,4.0,3.950000047683716,4.0,1.6684154272079468,26000
2001-02-26,4.0,4.0,4.0,4.0,1.6684154272079468,0
2001-02-27,4.050000190734863,4.050000190734863,4.025000095367432,4.025000095367432,1.67884361743927,5300
2001-02-28,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,2000
2001-03-01,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-02,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-05,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.6267054080963135,8000
2001-03-06,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.5432847738265991,20000
2001-03-07,4.0,4.0,4.0,4.0,1.6684154272079468,4000
2001-03-08,4.050000190734863,4.050000190734863,4.025000095367432,4.025000095367432,1.67884361743927,4000
2001-03-09,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,30000
2001-03-12,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-13,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-14,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-15,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-16,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-19,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-20,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-21,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-22,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-23,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-26,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-27,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-28,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-29,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-03-30,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-02,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-03,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-04,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-05,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-06,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-09,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-10,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-11,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-12,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-13,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-16,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-17,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-18,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-04-19,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,1.6475605964660645,104000
2001-04-20,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,1.6475605964660645,98000
2001-04-23,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-24,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-25,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-26,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-27,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-30,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-01,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-02,4.0,4.0,3.8499999046325684,3.8499999046325684,1.6058498620986938,0
2001-05-03,4.0,4.0,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-05-04,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-05-07,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-05-08,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-05-09,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-05-10,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-05-11,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954231023788452,0
2001-05-14,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.584995150566101,2000
2001-05-15,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.584995150566101,0
2001-05-16,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.584995150566101,0
2001-05-17,4.0,4.0,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-18,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-21,4.0,4.0,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-05-22,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-05-23,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-05-24,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-05-25,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-05-28,3.8499999046325684,3.950000047683716,3.8499999046325684,3.924999952316284,1.6371331214904785,32000
2001-05-29,3.924999952316284,3.950000047683716,3.924999952316284,3.950000047683716,1.6475605964660645,64000
2001-05-30,3.924999952316284,3.9749999046325684,3.924999952316284,3.9749999046325684,1.6579878330230713,154000
2001-05-31,3.9000000953674316,3.9749999046325684,3.799999952316284,3.9749999046325684,1.6579878330230713,166000
2001-06-01,4.0,4.0,4.0,4.0,1.6684154272079468,40000
2001-06-04,4.0,4.0,4.0,4.0,1.6684154272079468,0
2001-06-05,4.0,4.0,3.950000047683716,3.9749999046325684,1.6579878330230713,26000
2001-06-06,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-07,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-08,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-11,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-12,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-13,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-14,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-15,3.9000000953674316,3.9749999046325684,3.9000000953674316,3.9749999046325684,1.6579878330230713,10000
2001-06-18,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-19,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-20,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-21,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-22,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-25,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-26,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-27,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-28,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-06-29,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-07-02,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-07-03,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-07-04,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-07-05,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-07-06,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-07-09,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579878330230713,0
2001-07-10,4.0,4.0,4.0,4.0,1.6684154272079468,6000
2001-07-11,4.0,4.0,4.0,4.0,1.6684154272079468,0
2001-07-12,4.0,4.050000190734863,4.0,4.050000190734863,1.6892708539962769,24000
2001-07-13,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.6892708539962769,0
2001-07-16,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7101258039474487,4000
2001-07-17,4.125,4.125,4.099999904632568,4.099999904632568,1.7101258039474487,76000
2001-07-18,4.099999904632568,4.099999904632568,4.074999809265137,4.074999809265137,1.699698567390442,0
2001-07-19,4.0,4.099999904632568,4.0,4.099999904632568,1.7101258039474487,26640
2001-07-20,4.099999904632568,4.125,4.099999904632568,4.125,1.7205537557601929,66000
2001-07-23,4.074999809265137,4.099999904632568,4.074999809265137,4.099999904632568,1.7101258039474487,58000
2001-07-24,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7101258039474487,56000
2001-07-25,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7101258039474487,0
2001-07-26,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7101258039474487,0
2001-07-27,4.300000190734863,4.300000190734863,4.125,4.125,1.7205537557601929,0
2001-07-30,4.125,4.125,4.125,4.125,1.7205537557601929,0
2001-07-31,4.125,4.125,4.125,4.125,1.7205537557601929,0
2001-08-01,4.324999809265137,4.324999809265137,4.150000095367432,4.150000095367432,1.7309815883636475,0
2001-08-02,4.300000190734863,4.300000190734863,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-03,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-06,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7101258039474487,20000
2001-08-07,4.150000095367432,4.150000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-08,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-09,4.125,4.125,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-10,4.0,4.025000095367432,4.0,4.0,1.6684154272079468,10000
2001-08-13,4.0,4.0,4.0,4.0,1.6684154272079468,8000
2001-08-14,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7101258039474487,40000
2001-08-15,4.25,4.25,4.050000190734863,4.050000190734863,1.6892708539962769,0
2001-08-16,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7101258039474487,20000
2001-08-17,4.099999904632568,4.099999904632568,3.924999952316284,3.924999952316284,1.6371331214904785,0
2001-08-20,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,1.6371331214904785,0
2001-08-21,4.199999809265137,4.199999809265137,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-22,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-23,4.300000190734863,4.300000190734863,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-24,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.6892708539962769,10000
2001-08-27,4.150000095367432,4.150000095367432,4.099999904632568,4.099999904632568,1.7101258039474487,0
2001-08-28,4.074999809265137,4.074999809265137,4.025000095367432,4.025000095367432,1.67884361743927,0
2001-08-29,4.0,4.025000095367432,4.0,4.025000095367432,1.67884361743927,52000
2001-08-30,3.9749999046325684,4.0,3.9749999046325684,4.0,1.6684154272079468,26000
2001-08-31,4.0,4.0,4.0,4.0,1.6684154272079468,20000
2001-09-03,4.0,4.0,3.9000000953674316,3.9000000953674316,1.6267054080963135,0
2001-09-04,3.9749999046325684,4.0,3.9749999046325684,4.0,1.6684154272079468,18000
2001-09-05,4.0,4.0,3.950000047683716,3.950000047683716,1.6475605964660645,40000
2001-09-06,3.950000047683716,3.950000047683716,3.9000000953674316,3.9000000953674316,1.6267054080963135,28000
2001-09-07,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.6267054080963135,4000
2001-09-10,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.7146357297897339,0
2001-09-11,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.7146357297897339,0
2001-09-12,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.7146357297897339,0
2001-09-13,3.75,3.75,3.674999952316284,3.674999952316284,1.6157145500183105,0
2001-09-14,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,1.6157145500183105,50000
2001-09-17,3.549999952316284,3.549999952316284,3.5,3.5,1.5387756824493408,48460
2001-09-18,3.5,3.549999952316284,3.5,3.5,1.5387756824493408,54000
2001-09-19,3.5,3.5,3.5,3.5,1.5387756824493408,0
2001-09-20,3.5,3.5,3.5,3.5,1.5387756824493408,0
2001-09-21,3.375,3.375,3.2249999046325684,3.2249999046325684,1.417871356010437,108000
2001-09-24,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.417871356010437,0
2001-09-25,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.417871356010437,0
2001-09-26,3.5,3.5,3.450000047683716,3.450000047683716,1.516793131828308,0
2001-09-27,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516793131828308,0
2001-09-28,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516793131828308,0
2001-10-01,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516793131828308,0
2001-10-02,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516793131828308,0
2001-10-03,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516793131828308,0
2001-10-04,3.450000047683716,3.450000047683716,3.325000047683716,3.325000047683716,1.4618366956710815,0
2001-10-05,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.4618366956710815,0
2001-10-08,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.4618366956710815,0
2001-10-09,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.472827434539795,20000
2001-10-10,3.424999952316284,3.424999952316284,3.2249999046325684,3.2249999046325684,1.417871356010437,0
2001-10-11,3.424999952316284,3.450000047683716,3.424999952316284,3.450000047683716,1.516793131828308,126000
