Date,Open,High,Low,Close,Adj Close,Volume
2001-01-10,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2599999904632568,0.3688609302043915,252000
2001-01-11,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2200000286102295,0.36886104941368103,324000
2001-01-12,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.36886104941368103,30000
2001-01-15,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.3567672669887543,0
2001-01-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3567672669887543,192000
2001-01-17,1.159999966621399,1.159999966621399,1.1200000047683716,1.1200000047683716,0.338626503944397,198000
2001-01-18,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.338626503944397,280000
2001-01-19,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.3567672669887543,312000
2001-01-22,1.159999966621399,1.1699999570846558,1.159999966621399,1.1699999570846558,0.3537437915802002,560000
2001-01-23,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.3567672669887543,1860000
2001-01-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3567672669887543,0
2001-01-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3567672669887543,0
2001-01-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3567672669887543,0
2001-01-29,1.1799999475479126,1.2000000476837158,1.159999966621399,1.159999966621399,0.3507204055786133,760000
2001-01-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.3507204055786133,286000
2001-01-31,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3567672669887543,48000
2001-02-01,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36281418800354004,84000
2001-02-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36281418800354004,12000
2001-02-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,6000
2001-02-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,0
2001-02-07,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.37188461422920227,30000
2001-02-08,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.3567672669887543,52000
2001-02-09,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.36281418800354004,76000
2001-02-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36281418800354004,12000
2001-02-13,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.36583763360977173,120000
2001-02-14,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.36583763360977173,56000
2001-02-15,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.36886104941368103,0
2001-02-16,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.36281418800354004,1000000
2001-02-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36281418800354004,5350000
2001-02-20,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.37188461422920227,170000
2001-02-21,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2999999523162842,0.3930486738681793,494000
2001-02-22,1.309999942779541,1.3300000429153442,1.309999942779541,1.3300000429153442,0.4021191895008087,250000
2001-02-23,1.3300000429153442,1.3300000429153442,1.2699999809265137,1.3200000524520874,0.3990955650806427,200000
2001-02-26,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.309999942779541,0.396072119474411,156000
2001-02-27,1.350000023841858,1.3700000047683716,1.350000023841858,1.350000023841858,0.40816596150398254,746000
2001-02-28,1.350000023841858,1.350000023841858,1.3200000524520874,1.350000023841858,0.40816596150398254,136000
2001-03-01,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,0.3990955650806427,404000
2001-03-02,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.39002516865730286,20000
2001-03-05,1.2899999618530273,1.350000023841858,1.2899999618530273,1.350000023841858,0.40816596150398254,130000
2001-03-06,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,0.4021191895008087,86000
2001-03-07,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,0.41118931770324707,68400
2001-03-08,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,0.4021191895008087,64000
2001-03-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,60000
2001-03-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,86000
2001-03-13,1.2699999809265137,1.2699999809265137,1.25,1.25,0.3779313862323761,82000
2001-03-14,1.25,1.25,1.25,1.25,0.3779313862323761,0
2001-03-15,1.25,1.25,1.25,1.25,0.3779313862323761,31800
2001-03-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3870016932487488,38000
2001-03-19,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.3930486738681793,90000
2001-03-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,80000
2001-03-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,50000
2001-03-22,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.39002516865730286,164000
2001-03-23,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.3930486738681793,150000
2001-03-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,42000
2001-03-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,154000
2001-03-28,1.340000033378601,1.340000033378601,1.2999999523162842,1.2999999523162842,0.3930486738681793,0
2001-03-29,1.2999999523162842,1.3300000429153442,1.2699999809265137,1.3300000429153442,0.4021191895008087,324000
2001-03-30,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.3930486738681793,0
2001-04-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,66000
2001-04-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,50000
2001-04-04,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3870016932487488,132000
2001-04-05,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3870016932487488,0
2001-04-06,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.3930486738681793,114400
2001-04-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,120000
2001-04-10,1.3300000429153442,1.3300000429153442,1.2300000190734863,1.2300000190734863,0.37188461422920227,0
2001-04-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3870016932487488,10000
2001-04-12,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.3870016932487488,0
2001-04-13,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3870016932487488,0
2001-04-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.3870016932487488,0
2001-04-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.3930486738681793,12000
2001-04-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.40816596150398254,20000
2001-04-19,1.3799999952316284,1.3799999952316284,1.309999942779541,1.309999942779541,0.396072119474411,0
2001-04-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.40816596150398254,10000
2001-04-23,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.40816596150398254,10000
2001-04-24,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4021191895008087,30000
2001-04-25,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,0.41118931770324707,122000
2001-04-26,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,0.41118931770324707,122000
2001-04-27,1.3300000429153442,1.340000033378601,1.3300000429153442,1.3300000429153442,0.4021191895008087,108000
2001-04-30,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4021191895008087,0
2001-05-01,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4021191895008087,0
2001-05-02,1.340000033378601,1.3899999856948853,1.340000033378601,1.3899999856948853,0.4202597439289093,100000
2001-05-03,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.4172362685203552,108000
2001-05-04,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.41118931770324707,0
2001-05-07,1.4199999570846558,1.5199999809265137,1.4199999570846558,1.4800000190734863,0.4474707543849945,150000
2001-05-08,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4293300211429596,122000
2001-05-09,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,0.43235352635383606,394000
2001-05-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4293300211429596,34000
2001-05-11,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4299999475479126,0.43235352635383606,0
2001-05-14,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.43235352635383606,0
2001-05-15,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4293300211429596,0
2001-05-16,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4293300211429596,50000
2001-05-17,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.43235352635383606,40000
2001-05-18,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.4414239823818207,318000
2001-05-21,1.440000057220459,1.440000057220459,1.409999966621399,1.4299999475479126,0.43235352635383606,120000
2001-05-22,1.4600000381469727,1.4900000095367432,1.440000057220459,1.440000057220459,0.43537700176239014,430000
2001-05-23,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.4293300211429596,90000
2001-05-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4293300211429596,20000
2001-05-25,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.43537700176239014,30000
2001-05-28,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.4444473385810852,674000
2001-05-29,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.43840041756629944,168000
2001-05-30,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,90000
2001-05-31,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.43235352635383606,10000
2001-06-01,1.4700000286102295,1.4700000286102295,1.409999966621399,1.409999966621399,0.4263065755367279,0
2001-06-04,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.43235352635383606,0
2001-06-05,1.4700000286102295,1.4700000286102295,1.399999976158142,1.399999976158142,0.42328324913978577,0
2001-06-06,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.4263065755367279,72000
2001-06-07,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4474707543849945,50000
2001-06-08,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.4474707543849945,1250000
2001-06-11,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.4414239823818207,240000
2001-06-12,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4800000190734863,0.4474707543849945,796000
2001-06-13,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.4444473385810852,70000
2001-06-14,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,0.4504941403865814,1748000
2001-06-15,1.4800000190734863,1.5099999904632568,1.4700000286102295,1.4900000095367432,0.4504941403865814,2804000
2001-06-18,1.4900000095367432,1.5800000429153442,1.4900000095367432,1.5199999809265137,0.4595646262168884,922000
2001-06-19,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.4900000095367432,0.4504941403865814,250000
2001-06-20,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.4474707543849945,146000
2001-06-21,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4474707543849945,0
2001-06-22,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.4474707543849945,150000
2001-06-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4474707543849945,0
2001-06-26,1.4600000381469727,1.5,1.4500000476837158,1.4700000286102295,0.4444473385810852,182000
2001-06-27,1.5299999713897705,1.5299999713897705,1.4500000476837158,1.4700000286102295,0.4444473385810852,516000
2001-06-28,1.399999976158142,1.4299999475479126,1.399999976158142,1.4299999475479126,0.43235352635383606,32000
2001-06-29,1.4299999475479126,1.4299999475479126,1.340000033378601,1.3799999952316284,0.4172362685203552,650000
2001-07-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4172362685203552,0
2001-07-03,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,0.39002516865730286,200000
2001-07-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.3930486738681793,36000
2001-07-05,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.3300000429153442,0.4021191895008087,110000
2001-07-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4021191895008087,0
2001-07-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4021191895008087,164000
2001-07-10,1.399999976158142,1.399999976158142,1.340000033378601,1.340000033378601,0.40514248609542847,0
2001-07-11,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.4202597439289093,700000
2001-07-12,1.3899999856948853,1.4900000095367432,1.3899999856948853,1.4500000476837158,0.43840041756629944,428000
2001-07-13,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.43840041756629944,212000
2001-07-16,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,134000
2001-07-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,138000
2001-07-18,1.4700000286102295,1.5,1.4500000476837158,1.4800000190734863,0.4474707543849945,1896000
2001-07-19,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,0.4504941403865814,216000
2001-07-20,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.4504941403865814,820000
2001-07-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,10000
2001-07-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,20000
2001-07-25,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,0
2001-07-26,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.43840041756629944,0
2001-07-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,50000
2001-07-30,1.4900000095367432,1.4900000095367432,1.4199999570846558,1.4199999570846558,0.4293300211429596,0
2001-07-31,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4293300211429596,2920000
2001-08-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,4000
2001-08-02,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.43840041756629944,0
2001-08-03,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.43235352635383606,70000
2001-08-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.43235352635383606,20000
2001-08-07,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.43840041756629944,0
2001-08-08,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4299999475479126,0.43235352635383606,0
2001-08-09,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.43235352635383606,200000
