Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.5765830874443054,742000
2001-01-08,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.5765830874443054,868850
2001-01-09,1.0499999523162842,1.1100000143051147,1.0499999523162842,1.090000033378601,0.5929015874862671,1567000
2001-01-10,1.090000033378601,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.6037803888320923,230000
2001-01-11,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1100000143051147,0.6037803888320923,796000
2001-01-12,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,0.6255382895469666,727000
2001-01-15,1.149999976158142,1.2000000476837158,1.1399999856948853,1.2000000476837158,0.6527355909347534,2106000
2001-01-16,1.2200000286102295,1.25,1.2000000476837158,1.2100000381469727,0.6581749320030212,2356000
2001-01-17,1.2100000381469727,1.2400000095367432,1.1699999570846558,1.1799999475479126,0.6418566107749939,2746000
2001-01-18,1.190000057220459,1.2300000190734863,1.190000057220459,1.2100000381469727,0.6581749320030212,7653000
2001-01-19,1.2599999904632568,1.340000033378601,1.2599999904632568,1.3300000429153442,0.7234484553337097,12103000
2001-01-22,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.309999942779541,0.7125698328018188,1970750
2001-01-23,1.3300000429153442,1.3799999952316284,1.3200000524520874,1.350000023841858,0.7343276143074036,4237000
2001-01-24,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7343276143074036,0
2001-01-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7343276143074036,0
2001-01-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.7343276143074036,0
2001-01-29,1.3799999952316284,1.3799999952316284,1.2799999713897705,1.3200000524520874,0.7180090546607971,4673000
2001-01-30,1.309999942779541,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.7071303725242615,4668000
2001-01-31,1.3300000429153442,1.409999966621399,1.309999942779541,1.409999966621399,0.7669641375541687,6866285
2001-02-01,1.409999966621399,1.5099999904632568,1.409999966621399,1.4299999475479126,0.7778432965278625,9399500
2001-02-02,1.4299999475479126,1.4700000286102295,1.3799999952316284,1.4500000476837158,0.7887219786643982,2254000
2001-02-05,1.440000057220459,1.4500000476837158,1.4199999570846558,1.440000057220459,0.7832825183868408,1552000
2001-02-06,1.440000057220459,1.5199999809265137,1.440000057220459,1.4800000190734863,0.8050403594970703,8699750
2001-02-07,1.4800000190734863,1.4800000190734863,1.4199999570846558,1.4299999475479126,0.7778432965278625,2309000
2001-02-08,1.4299999475479126,1.4299999475479126,1.3300000429153442,1.3600000143051147,0.7397669553756714,5148000
2001-02-09,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3300000429153442,0.7234484553337097,2567000
2001-02-12,1.3200000524520874,1.3200000524520874,1.25,1.2599999904632568,0.6853724122047424,3401000
2001-02-13,1.2999999523162842,1.340000033378601,1.2899999618530273,1.3300000429153442,0.7234484553337097,1799000
2001-02-14,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.7071303725242615,724000
2001-02-15,1.2999999523162842,1.340000033378601,1.2999999523162842,1.309999942779541,0.7125698328018188,1214000
2001-02-16,1.3200000524520874,1.340000033378601,1.2999999523162842,1.309999942779541,0.7125698328018188,2278000
2001-02-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.7016906142234802,1330000
2001-02-20,1.2999999523162842,1.3300000429153442,1.2899999618530273,1.2999999523162842,0.7071303725242615,2253500
2001-02-21,1.2999999523162842,1.3200000524520874,1.2899999618530273,1.2999999523162842,0.7071303725242615,2340000
2001-02-22,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.340000033378601,0.7288881540298462,2670000
2001-02-23,1.309999942779541,1.3600000143051147,1.309999942779541,1.340000033378601,0.7288881540298462,3397000
2001-02-26,1.3600000143051147,1.3799999952316284,1.3300000429153442,1.3600000143051147,0.7397669553756714,2411000
2001-02-27,1.340000033378601,1.350000023841858,1.3300000429153442,1.340000033378601,0.7288881540298462,584000
2001-02-28,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.3200000524520874,0.7180090546607971,518000
2001-03-01,1.3200000524520874,1.3200000524520874,1.2599999904632568,1.2999999523162842,0.7071303725242615,3572000
2001-03-02,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.690811812877655,522000
2001-03-05,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.690811812877655,366000
2001-03-06,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.6962512135505676,189500
2001-03-07,1.2699999809265137,1.2699999809265137,1.25,1.25,0.6799328327178955,868000
2001-03-08,1.25,1.25,1.2400000095367432,1.25,0.6799328327178955,360000
2001-03-09,1.25,1.25,1.2400000095367432,1.2400000095367432,0.6744934320449829,314000
2001-03-12,1.2300000190734863,1.2300000190734863,1.1799999475479126,1.2000000476837158,0.6527355909347534,1364000
2001-03-13,1.159999966621399,1.2000000476837158,1.149999976158142,1.2000000476837158,0.6527355909347534,10436000
2001-03-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6527355909347534,0
2001-03-15,1.1299999952316284,1.2000000476837158,1.1200000047683716,1.1799999475479126,0.6418566107749939,458500
2001-03-16,1.1200000047683716,1.159999966621399,1.1200000047683716,1.149999976158142,0.6255382895469666,330000
2001-03-19,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.6418566107749939,124000
2001-03-20,1.190000057220459,1.190000057220459,1.149999976158142,1.149999976158142,0.6255382895469666,508000
2001-03-21,1.190000057220459,1.2200000286102295,1.190000057220459,1.2000000476837158,0.6527355909347534,3000000
2001-03-22,1.2100000381469727,1.2100000381469727,1.1699999570846558,1.190000057220459,0.6472963094711304,996000
2001-03-23,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6472963094711304,264000
2001-03-26,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.6581749320030212,296000
2001-03-27,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.6418566107749939,176000
2001-03-28,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.6309778094291687,276250
2001-03-29,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.6255382895469666,490000
2001-03-30,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.6418566107749939,90000
2001-04-02,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.6527355909347534,212000
2001-04-03,1.1799999475479126,1.190000057220459,1.1699999570846558,1.1799999475479126,0.6418566107749939,368000
2001-04-04,1.1799999475479126,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.6146593689918518,500000
2001-04-05,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.6146593689918518,0
2001-04-06,1.1699999570846558,1.190000057220459,1.1699999570846558,1.1699999570846558,0.6364171504974365,255000
2001-04-09,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.6309778094291687,70000
2001-04-10,1.159999966621399,1.159999966621399,1.1399999856948853,1.1399999856948853,0.6200987696647644,386000
2001-04-11,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.190000057220459,0.6472963094711304,1802000
2001-04-12,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6472963094711304,508000
2001-04-13,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.6472963094711304,0
2001-04-16,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.6472963094711304,0
2001-04-17,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.6364171504974365,290000
2001-04-18,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.6364171504974365,1234000
2001-04-19,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.2200000286102295,0.6636145710945129,4177000
2001-04-20,1.2300000190734863,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.6581749320030212,1642000
2001-04-23,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.6581749320030212,2068000
2001-04-24,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2100000381469727,0.6581749320030212,1798000
2001-04-25,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,0.6472963094711304,960000
2001-04-26,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.190000057220459,0.6472963094711304,960000
2001-04-27,1.25,1.25,1.2100000381469727,1.2300000190734863,0.6690540313720703,3729000
2001-04-30,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6690540313720703,0
2001-05-01,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6690540313720703,0
2001-05-02,1.2300000190734863,1.25,1.2200000286102295,1.2400000095367432,0.6744934320449829,1168000
2001-05-03,1.25,1.25,1.2300000190734863,1.2400000095367432,0.6744934320449829,1026000
2001-05-04,1.2300000190734863,1.2599999904632568,1.2300000190734863,1.2400000095367432,0.6744934320449829,1200750
2001-05-07,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.7016906142234802,2346000
2001-05-08,1.2999999523162842,1.340000033378601,1.2999999523162842,1.3200000524520874,0.7180090546607971,5323000
2001-05-09,1.340000033378601,1.340000033378601,1.2899999618530273,1.2999999523162842,0.7071303725242615,1534000
2001-05-10,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2799999713897705,0.6962512135505676,600000
2001-05-11,1.2699999809265137,1.3300000429153442,1.2699999809265137,1.3300000429153442,0.7234484553337097,2825000
2001-05-14,1.3300000429153442,1.4199999570846558,1.3200000524520874,1.4199999570846558,0.7724040150642395,4147000
2001-05-15,1.4199999570846558,1.4199999570846558,1.350000023841858,1.3700000047683716,0.7452062964439392,3962000
2001-05-16,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.3300000429153442,0.7234484553337097,1920250
2001-05-17,1.3700000047683716,1.3700000047683716,1.309999942779541,1.350000023841858,0.7343276143074036,1587000
2001-05-18,1.3300000429153442,1.340000033378601,1.309999942779541,1.309999942779541,0.7125698328018188,1164000
2001-05-21,1.309999942779541,1.340000033378601,1.309999942779541,1.340000033378601,0.7288881540298462,776000
2001-05-22,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.7180090546607971,754000
2001-05-23,1.3300000429153442,1.3300000429153442,1.309999942779541,1.309999942779541,0.7125698328018188,888750
2001-05-24,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2999999523162842,0.7071303725242615,1145500
2001-05-25,1.3200000524520874,1.350000023841858,1.3200000524520874,1.350000023841858,0.7343276143074036,3293500
2001-05-28,1.350000023841858,1.3700000047683716,1.350000023841858,1.350000023841858,0.7343276143074036,768000
2001-05-29,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,0.7343276143074036,384000
2001-05-30,1.350000023841858,1.3700000047683716,1.350000023841858,1.3700000047683716,0.7452062964439392,1371750
2001-05-31,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.7288881540298462,628000
2001-06-01,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,0.7343276143074036,708000
2001-06-04,1.3600000143051147,1.3600000143051147,1.340000033378601,1.350000023841858,0.7343276143074036,1119000
2001-06-05,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3600000143051147,0.7397669553756714,2065000
2001-06-06,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.7452062964439392,579750
2001-06-07,1.3600000143051147,1.3700000047683716,1.3600000143051147,1.3700000047683716,0.7452062964439392,197000
2001-06-08,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.7452062964439392,536000
2001-06-11,1.3799999952316284,1.3799999952316284,1.350000023841858,1.3600000143051147,0.7397669553756714,768000
2001-06-12,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.7397669553756714,759000
2001-06-13,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,0.7343276143074036,460750
2001-06-14,1.3600000143051147,1.3600000143051147,1.309999942779541,1.309999942779541,0.7125698328018188,488000
2001-06-15,1.2999999523162842,1.3200000524520874,1.25,1.3200000524520874,0.7180090546607971,1076000
2001-06-18,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.309999942779541,0.7125698328018188,132000
2001-06-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.7016906142234802,94000
2001-06-20,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.7071303725242615,112000
2001-06-21,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.7180090546607971,300000
2001-06-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7071303725242615,40000
2001-06-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7071303725242615,0
2001-06-26,1.309999942779541,1.340000033378601,1.309999942779541,1.309999942779541,0.7125698328018188,130000
2001-06-27,1.309999942779541,1.3200000524520874,1.309999942779541,1.309999942779541,0.7125698328018188,382000
2001-06-28,1.309999942779541,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.7071303725242615,870750
2001-06-29,1.309999942779541,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.7071303725242615,899000
2001-07-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7071303725242615,0
2001-07-03,1.309999942779541,1.309999942779541,1.2899999618530273,1.2899999618530273,0.7016906142234802,800000
2001-07-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.7071303725242615,388000
2001-07-05,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.7016906142234802,210000
2001-07-06,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.7016906142234802,0
2001-07-09,1.2899999618530273,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.7016906142234802,872000
2001-07-10,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.690811812877655,1137750
2001-07-11,1.2799999713897705,1.2899999618530273,1.2799999713897705,1.2899999618530273,0.7016906142234802,106000
2001-07-12,1.2799999713897705,1.309999942779541,1.2699999809265137,1.2699999809265137,0.690811812877655,1614000
2001-07-13,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.2300000190734863,0.6690540313720703,1221000
2001-07-16,1.2100000381469727,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.6690540313720703,860000
2001-07-17,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6472963094711304,684750
2001-07-18,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1799999475479126,0.6418566107749939,674000
2001-07-19,1.159999966621399,1.1799999475479126,1.159999966621399,1.159999966621399,0.6309778094291687,518000
2001-07-20,1.1799999475479126,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.6527355909347534,396000
2001-07-23,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.6581749320030212,284655
2001-07-24,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.6527355909347534,524000
2001-07-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6527355909347534,0
2001-07-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6527355909347534,52000
2001-07-27,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6527355909347534,132056
2001-07-30,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.6418566107749939,280750
2001-07-31,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6581749320030212,40000
2001-08-01,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6581749320030212,264000
