Date,Open,High,Low,Close,Adj Close,Volume
2000-12-29,1.1082689762115479,1.1082689762115479,1.0788450241088867,1.1033649444580078,0.6501175761222839,89725
2001-01-01,1.1033649444580078,1.1033649444580078,1.1033649444580078,1.1033649444580078,0.6501175761222839,0
2001-01-02,1.1082689762115479,1.1082689762115479,1.0788450241088867,1.0788450241088867,0.6356701254844666,154980
2001-01-03,1.0837490558624268,1.0837490558624268,1.005288004875183,1.0298069715499878,0.6067761778831482,242666
2001-01-04,1.0690380334854126,1.122979998588562,1.054326057434082,1.0886529684066772,0.641448974609375,326274
2001-01-05,1.0788450241088867,1.1376919746398926,1.0788450241088867,1.1033649444580078,0.6501175761222839,110933
2001-01-08,1.1033649444580078,1.1033649444580078,1.1033649444580078,1.1033649444580078,0.6501175761222839,50980
2001-01-09,1.0886529684066772,1.1425950527191162,1.0886529684066772,1.118075966835022,0.6587855219841003,159058
2001-01-10,1.0788450241088867,1.1033649444580078,1.0788450241088867,1.0886529684066772,0.641448974609375,177411
2001-01-11,1.0788450241088867,1.0788450241088867,1.0690380334854126,1.0690380334854126,0.6298916339874268,258980
2001-01-12,1.0592299699783325,1.0788450241088867,1.0592299699783325,1.0592299699783325,0.6241124868392944,95843
2001-01-15,1.0396150350570679,1.0592299699783325,1.0199990272521973,1.0298069715499878,0.6067761778831482,87278
2001-01-16,1.0199990272521973,1.0298069715499878,1.0199990272521973,1.0298069715499878,0.6067761778831482,44047
2001-01-17,1.0347110033035278,1.0347110033035278,1.0347110033035278,1.0347110033035278,0.6096658706665039,19168
2001-01-18,1.0396150350570679,1.0592299699783325,1.0396150350570679,1.0592299699783325,0.6241124868392944,66070
2001-01-19,1.0788450241088867,1.0788450241088867,1.0592299699783325,1.0592299699783325,0.6241124868392944,23654
2001-01-22,1.0788450241088867,1.0788450241088867,1.0641340017318726,1.0788450241088867,0.6356701254844666,29772
2001-01-23,1.0641340017318726,1.0641340017318726,1.0641340017318726,1.0641340017318726,0.6270022392272949,16313
2001-01-24,1.0641340017318726,1.0641340017318726,1.0641340017318726,1.0641340017318726,0.6270022392272949,0
2001-01-25,1.0641340017318726,1.0641340017318726,1.0641340017318726,1.0641340017318726,0.6270022392272949,0
2001-01-26,1.0641340017318726,1.0641340017318726,1.0641340017318726,1.0641340017318726,0.6270022392272949,0
2001-01-29,1.0935570001602173,1.0935570001602173,1.0935570001602173,1.0935570001602173,0.6443386077880859,10196
2001-01-30,1.0935570001602173,1.0935570001602173,1.0935570001602173,1.0935570001602173,0.6443386077880859,0
2001-01-31,1.0935570001602173,1.0935570001602173,1.0935570001602173,1.0935570001602173,0.6443386077880859,12235
2001-02-01,1.0788450241088867,1.1033649444580078,1.0788450241088867,1.1033649444580078,0.6501175761222839,84831
2001-02-02,1.0445189476013184,1.1671149730682373,1.0445189476013184,1.054326057434082,0.6212233304977417,14682
2001-02-05,1.054326057434082,1.054326057434082,1.054326057434082,1.054326057434082,0.6212233304977417,0
2001-02-06,1.0788450241088867,1.0788450241088867,1.0150949954986572,1.0788450241088867,0.6356701254844666,91764
2001-02-07,1.0396150350570679,1.0396150350570679,1.0396150350570679,1.0396150350570679,0.6125553250312805,47309
2001-02-08,1.0199990272521973,1.0396150350570679,1.0199990272521973,1.0396150350570679,0.6125553250312805,55874
2001-02-09,1.0396150350570679,1.0984610319137573,1.0396150350570679,1.0984610319137573,0.6472280025482178,98698
2001-02-12,1.0984610319137573,1.1671149730682373,1.0788450241088867,1.1671149730682373,0.6876800060272217,154164
2001-02-13,1.1769219636917114,1.1769219636917114,1.1131720542907715,1.1131720542907715,0.6558961868286133,259796
2001-02-14,1.0788450241088867,1.0886529684066772,1.0788450241088867,1.0886529684066772,0.641448974609375,40784
2001-02-15,1.0886529684066772,1.0886529684066772,1.073941946029663,1.0886529684066772,0.641448974609375,53427
2001-02-16,1.0592299699783325,1.1425950527191162,1.0592299699783325,1.0788450241088867,0.6356701254844666,88909
2001-02-19,1.0788450241088867,1.0886529684066772,1.0788450241088867,1.0886529684066772,0.641448974609375,30180
2001-02-20,1.1671149730682373,1.2749990224838257,1.1671149730682373,1.250480055809021,0.7367998361587524,1180706
2001-02-21,1.2995189428329468,1.3975950479507446,1.2063449621200562,1.250480055809021,0.7367998361587524,1375655
2001-02-22,1.2259609699249268,1.250480055809021,1.1720190048217773,1.250480055809021,0.7367998361587524,258164
2001-02-23,1.250480055809021,1.3975950479507446,1.250480055809021,1.3730759620666504,0.8090350031852722,1467419
2001-02-26,1.324038028717041,1.52019202709198,1.324038028717041,1.52019202709198,0.8957178592681885,2085506
2001-02-27,1.52019202709198,1.642788052558899,1.52019202709198,1.5692299604415894,0.9246115684509277,4270730
2001-02-28,1.6182680130004883,1.6182680130004883,1.324038028717041,1.3485569953918457,0.7945880889892578,2011074
2001-03-01,1.3730759620666504,1.3975950479507446,1.2259609699249268,1.2749990224838257,0.7512466311454773,1002070
2001-03-02,1.2749990224838257,1.2995189428329468,1.1769219636917114,1.1818259954452515,0.6963478326797485,634196
2001-03-05,1.127884030342102,1.1818259954452515,1.0984610319137573,1.1818259954452515,0.6963478326797485,132549
2001-03-06,1.1818259954452515,1.2259609699249268,1.1769219636917114,1.2063449621200562,0.7107948064804077,198171
2001-03-07,1.201442003250122,1.201442003250122,1.1671149730682373,1.201442003250122,0.7079057693481445,167215
2001-03-08,1.1769219636917114,1.196537971496582,1.1524029970169067,1.1916340589523315,0.7021269798278809,92172
2001-03-09,1.1916340589523315,1.2259609699249268,1.1769219636917114,1.201442003250122,0.7079057693481445,157019
2001-03-12,1.1671149730682373,1.1671149730682373,1.1524029970169067,1.1524029970169067,0.6790114045143127,40784
2001-03-13,1.0788450241088867,1.127884030342102,1.0396150350570679,1.0837490558624268,0.6385596394538879,73411
2001-03-14,1.0837490558624268,1.0837490558624268,1.0837490558624268,1.0837490558624268,0.6385596394538879,0
2001-03-15,1.0298069715499878,1.0837490558624268,1.0298069715499878,1.0837490558624268,0.6385596394538879,47309
2001-03-16,1.0837490558624268,1.1622109413146973,1.0837490558624268,1.127884030342102,0.6645645499229431,518368
2001-03-19,1.1376919746398926,1.1376919746398926,1.1033649444580078,1.127884030342102,0.6645645499229431,41192
2001-03-20,1.1327879428863525,1.1327879428863525,1.0690380334854126,1.0837490558624268,0.6385596394538879,119905
2001-03-21,1.0788450241088867,1.127884030342102,1.0788450241088867,1.0935570001602173,0.6443386077880859,102776
2001-03-22,1.0788450241088867,1.127884030342102,1.0788450241088867,1.0935570001602173,0.6443386077880859,169254
2001-03-23,1.122979998588562,1.1524029970169067,1.1033649444580078,1.1033649444580078,0.6501175761222839,181490
2001-03-26,1.1033649444580078,1.2063449621200562,1.1033649444580078,1.2063449621200562,0.7107948064804077,334227
2001-03-27,1.1867300271987915,1.2749990224838257,1.1867300271987915,1.2259609699249268,0.7223528623580933,752878
2001-03-28,1.2259609699249268,1.3975950479507446,1.2259609699249268,1.2749990224838257,0.7512466311454773,1165615
2001-03-29,1.2749990224838257,1.4221149682998657,1.2749990224838257,1.3975950479507446,0.8234820365905762,1895247
2001-03-30,1.4221149682998657,1.4221149682998657,1.324038028717041,1.3485569953918457,0.7945880889892578,1609000
2001-04-02,1.3730759620666504,1.4956719875335693,1.324038028717041,1.4956719875335693,0.881270170211792,4011953
2001-04-03,1.4956719875335693,1.4956719875335693,1.3485569953918457,1.3730759620666504,0.8090350031852722,3405082
2001-04-04,1.250480055809021,1.2995189428329468,1.2259609699249268,1.250480055809021,0.7367998361587524,1416439
2001-04-05,1.250480055809021,1.250480055809021,1.250480055809021,1.250480055809021,0.7367998361587524,0
2001-04-06,1.3485569953918457,1.3485569953918457,1.2259609699249268,1.2749990224838257,0.7512466311454773,1468643
2001-04-09,1.2749990224838257,1.324038028717041,1.2259609699249268,1.2995189428329468,0.7656943798065186,880533
2001-04-10,1.3485569953918457,1.52019202709198,1.324038028717041,1.52019202709198,0.8957178592681885,4471592
2001-04-11,1.5692299604415894,1.5692299604415894,1.3730759620666504,1.3975950479507446,0.8234820365905762,2565333
2001-04-12,1.3485569953918457,1.4221149682998657,1.3485569953918457,1.3730759620666504,0.8090350031852722,668047
2001-04-13,1.3730759620666504,1.3730759620666504,1.3730759620666504,1.3730759620666504,0.8090350031852722,0
2001-04-16,1.3730759620666504,1.3730759620666504,1.3730759620666504,1.3730759620666504,0.8090350031852722,0
2001-04-17,1.3975950479507446,1.4711530208587646,1.3975950479507446,1.4221149682998657,0.8379294872283936,986164
2001-04-18,1.3975950479507446,1.642788052558899,1.3975950479507446,1.5937490463256836,0.9390586018562317,7062008
2001-04-19,1.716344952583313,1.8879799842834473,1.6673070192337036,1.6673070192337036,0.9824000000953674,16709947
2001-04-20,1.6918259859085083,1.7899030447006226,1.52019202709198,1.5937490463256836,0.9390586018562317,7424377
2001-04-23,1.716344952583313,2.059614896774292,1.6673070192337036,2.059614896774292,1.2135529518127441,21380160
2001-04-24,2.084134101867676,2.15769100189209,1.8634610176086426,1.8634610176086426,1.097976565361023,15838182
2001-04-25,1.912498950958252,2.084134101867676,1.8144220113754272,2.084134101867676,1.2280001640319824,14811029
2001-04-26,1.912498950958252,2.084134101867676,1.8144220113754272,2.084134101867676,1.2280001640319824,14811029
2001-04-27,1.9615379571914673,2.133172035217285,1.9615379571914673,2.059614896774292,1.2135529518127441,6721459
2001-04-30,2.059614896774292,2.059614896774292,2.059614896774292,2.059614896774292,1.2135529518127441,0
2001-05-01,2.059614896774292,2.059614896774292,2.059614896774292,2.059614896774292,1.2135529518127441,0
2001-05-02,2.133172035217285,2.2312490940093994,2.059614896774292,2.182210922241211,1.2857884168624878,9363672
2001-05-03,2.2067298889160156,2.280287981033325,2.035094976425171,2.084134101867676,1.2280001640319824,7296722
2001-05-04,2.15769100189209,2.15769100189209,2.059614896774292,2.133172035217285,1.2568938732147217,5686149
2001-05-07,2.182210922241211,2.2067298889160156,2.084134101867676,2.15769100189209,1.2713409662246704,5017287
2001-05-08,2.2067298889160156,2.2067298889160156,2.059614896774292,2.084134101867676,1.2280001640319824,3414871
2001-05-09,2.133172035217285,2.2312490940093994,2.084134101867676,2.1086530685424805,1.2424472570419312,8328565
2001-05-10,2.133172035217285,2.133172035217285,1.8879799842834473,1.9860570430755615,1.170211672782898,4952439
2001-05-11,1.9860570430755615,1.9860570430755615,1.912498950958252,1.9860570430755615,1.170211672782898,3170165
2001-05-14,1.912498950958252,2.010576009750366,1.8879799842834473,1.9860570430755615,1.170211672782898,2836549
2001-05-15,1.9615379571914673,2.035094976425171,1.9615379571914673,2.010576009750366,1.1846585273742676,4400220
2001-05-16,2.010576009750366,2.035094976425171,1.9370180368423462,2.010576009750366,1.1846585273742676,3664063
2001-05-17,2.035094976425171,2.133172035217285,1.9860570430755615,2.1086530685424805,1.2424472570419312,8850197
2001-05-18,2.133172035217285,2.280287981033325,2.084134101867676,2.2067298889160156,1.3002351522445679,14189680
2001-05-21,2.255768060684204,2.255768060684204,2.133172035217285,2.2067298889160156,1.3002351522445679,5646181
2001-05-22,2.2312490940093994,2.3293259143829346,2.182210922241211,2.255768060684204,1.3291290998458862,11710809
2001-05-23,2.255768060684204,2.30480694770813,2.182210922241211,2.2067298889160156,1.3002351522445679,5704094
2001-05-24,2.2067298889160156,2.255768060684204,2.182210922241211,2.2312490940093994,1.3146820068359375,4318651
2001-05-25,2.280287981033325,2.5009610652923584,2.255768060684204,2.5009610652923584,1.473599910736084,22266403
2001-05-28,2.5009610652923584,2.5990378856658936,2.3783650398254395,2.427402973175049,1.4302586317062378,10899201
2001-05-29,2.427402973175049,2.4519219398498535,2.30480694770813,2.30480694770813,1.3580234050750732,6439844
2001-05-30,2.30480694770813,2.3293259143829346,2.182210922241211,2.255768060684204,1.3291290998458862,7627891
2001-05-31,2.2067298889160156,2.3783650398254395,2.2067298889160156,2.280287981033325,1.3435765504837036,13579955
2001-06-01,2.30480694770813,2.3293259143829346,2.182210922241211,2.2067298889160156,1.3002351522445679,7465161
2001-06-04,2.2312490940093994,2.5009610652923584,2.2312490940093994,2.4519219398498535,1.4447057247161865,18368849
2001-06-05,2.5009610652923584,2.7461531162261963,2.3538448810577393,2.5499989986419678,1.502493977546692,29390812
2001-06-06,2.5499989986419678,2.5990378856658936,2.427402973175049,2.4519219398498535,1.4447057247161865,10965068
2001-06-07,2.427402973175049,2.5499989986419678,2.427402973175049,2.5499989986419678,1.502493977546692,5734479
2001-06-08,2.5990378856658936,2.648076057434082,2.5009610652923584,2.5499989986419678,1.502493977546692,11018291
2001-06-11,2.5990378856658936,2.6971139907836914,2.5009610652923584,2.5499989986419678,1.502493977546692,8848566
2001-06-12,2.5009610652923584,2.7951910495758057,2.5009610652923584,2.7461531162261963,1.6180707216262817,19401508
2001-06-13,2.3783650398254395,2.4519219398498535,2.255768060684204,2.402884006500244,1.415811538696289,105069584
2001-06-14,2.3783650398254395,2.427402973175049,2.035094976425171,2.059614896774292,1.2135529518127441,23886764
2001-06-15,2.059614896774292,2.255768060684204,1.9860570430755615,2.255768060684204,1.3291290998458862,32068302
2001-06-18,2.280287981033325,2.3538448810577393,2.2067298889160156,2.255768060684204,1.3291290998458862,17526653
2001-06-19,2.280287981033325,2.280287981033325,2.133172035217285,2.2067298889160156,1.3002351522445679,10946715
2001-06-20,2.182210922241211,2.280287981033325,2.182210922241211,2.2312490940093994,1.3146820068359375,8407687
2001-06-21,2.255768060684204,2.3293259143829346,2.2312490940093994,2.3293259143829346,1.3724703788757324,15584096
2001-06-22,2.3293259143829346,2.3538448810577393,2.2312490940093994,2.255768060684204,1.3291290998458862,10198527
2001-06-25,2.255768060684204,2.255768060684204,2.255768060684204,2.255768060684204,1.3291290998458862,0
2001-06-26,2.280287981033325,2.280287981033325,2.15769100189209,2.182210922241211,1.2857884168624878,4907985
2001-06-27,2.2067298889160156,2.2067298889160156,2.1086530685424805,2.133172035217285,1.2568938732147217,3375718
2001-06-28,2.133172035217285,2.15769100189209,2.010576009750366,2.035094976425171,1.1991053819656372,5874573
2001-06-29,2.1086530685424805,2.1086530685424805,1.9860570430755615,1.9860570430755615,1.170211672782898,4124926
2001-07-02,1.9860570430755615,1.9860570430755615,1.9860570430755615,1.9860570430755615,1.170211672782898,0
2001-07-03,2.010576009750366,2.010576009750366,1.8144220113754272,1.8879799842834473,1.1124231815338135,6842385
2001-07-04,1.716344952583313,1.9370180368423462,1.716344952583313,1.9370180368423462,1.1413172483444214,4888408
2001-07-05,1.912498950958252,2.035094976425171,1.8634610176086426,1.8879799842834473,1.1124231815338135,5351718
2001-07-06,1.8879799842834473,1.8879799842834473,1.8879799842834473,1.8879799842834473,1.1124231815338135,0
2001-07-09,1.7899030447006226,1.838942050933838,1.7653839588165283,1.8144220113754272,1.0690821409225464,1853239
2001-07-10,1.8144220113754272,1.8879799842834473,1.7408649921417236,1.8634610176086426,1.097976565361023,4134714
2001-07-11,1.838942050933838,1.838942050933838,1.7408649921417236,1.7653839588165283,1.040188193321228,1633412
2001-07-12,1.8144220113754272,1.9860570430755615,1.8144220113754272,1.9370180368423462,1.1413172483444214,8384848
2001-07-13,1.9860570430755615,1.9860570430755615,1.8634610176086426,1.912498950958252,1.1268702745437622,5954510
2001-07-16,1.9615379571914673,2.010576009750366,1.838942050933838,1.8634610176086426,1.097976565361023,4425914
2001-07-17,1.838942050933838,1.838942050933838,1.7408649921417236,1.7653839588165283,1.040188193321228,3115106
2001-07-18,1.7653839588165283,1.8144220113754272,1.6673070192337036,1.6918259859085083,0.9968469738960266,3191780
2001-07-19,1.6918259859085083,1.716344952583313,1.4956719875335693,1.5692299604415894,0.9246115684509277,4082918
2001-07-20,1.5692299604415894,1.6918259859085083,1.5692299604415894,1.642788052558899,0.967953085899353,3746039
2001-07-23,1.642788052558899,1.6673070192337036,1.6182680130004883,1.642788052558899,0.967953085899353,1497192
