Date,Open,High,Low,Close,Adj Close,Volume
2001-01-30,19.727272033691406,20.0,19.27272605895996,19.318180084228516,7.798427104949951,4727980
2001-01-31,19.409090042114258,19.636362075805664,19.27272605895996,19.454544067382812,7.853474140167236,4956338
2001-02-01,19.409090042114258,19.636362075805664,19.318180084228516,19.5,7.871825695037842,8340743
2001-02-02,19.545454025268555,19.636362075805664,19.09090805053711,19.136362075805664,7.725033760070801,6336214
2001-02-05,19.09090805053711,19.27272605895996,18.77272605895996,18.954544067382812,7.651636123657227,6826173
2001-02-06,18.909090042114258,19.18181800842285,18.909090042114258,19.045454025268555,7.6883320808410645,3550690
2001-02-07,19.09090805053711,19.18181800842285,18.409090042114258,18.454544067382812,7.449793338775635,6514004
2001-02-08,18.636362075805664,18.636362075805664,17.454544067382812,17.59090805053711,7.101157188415527,15858870
2001-02-09,17.454544067382812,17.954544067382812,17.454544067382812,17.863636016845703,7.211253643035889,11500973
2001-02-12,17.727272033691406,18.227272033691406,17.727272033691406,18.227272033691406,7.3580474853515625,7982658
2001-02-13,18.363636016845703,18.545454025268555,17.909090042114258,18.27272605895996,7.376395225524902,7241792
2001-02-14,17.818180084228516,18.318180084228516,17.818180084228516,18.045454025268555,7.284649848937988,4090545
2001-02-15,18.227272033691406,18.227272033691406,17.77272605895996,17.77272605895996,7.174553871154785,4217499
2001-02-16,17.818180084228516,17.954544067382812,17.5,17.68181800842285,7.1378560066223145,5509020
2001-02-19,17.727272033691406,17.727272033691406,17.5,17.545454025268555,7.082808971405029,3440472
2001-02-20,17.59090805053711,18.18181800842285,17.59090805053711,18.18181800842285,7.339699745178223,2571366
2001-02-21,17.818180084228516,18.09090805053711,17.77272605895996,18.045454025268555,7.284649848937988,2898559
2001-02-22,17.77272605895996,17.954544067382812,17.636362075805664,17.68181800842285,7.1378560066223145,4340669
2001-02-23,17.727272033691406,18.0,17.727272033691406,17.818180084228516,7.192901134490967,2424576
2001-02-26,17.954544067382812,18.136362075805664,17.954544067382812,17.954544067382812,7.247951030731201,2094945
2001-02-27,17.727272033691406,17.909090042114258,17.636362075805664,17.68181800842285,7.1378560066223145,3690647
2001-02-28,17.454544067382812,17.727272033691406,17.318180084228516,17.545454025268555,7.082808971405029,7080838
2001-03-01,17.18181800842285,17.27272605895996,16.454544067382812,16.545454025268555,6.838575839996338,5511381
2001-03-02,16.5,17.0,16.454544067382812,17.0,7.0264458656311035,4138666
2001-03-05,17.045454025268555,17.136362075805664,16.636362075805664,16.863636016845703,6.9700846672058105,2703300
2001-03-06,17.0,17.318180084228516,16.954544067382812,17.318180084228516,7.157957553863525,3203835
2001-03-07,17.27272605895996,17.363636016845703,17.136362075805664,17.18181800842285,7.101595401763916,1979134
2001-03-08,17.27272605895996,17.27272605895996,16.954544067382812,17.227272033691406,7.120384216308594,1305770
2001-03-09,17.27272605895996,17.59090805053711,17.18181800842285,17.454544067382812,7.214318752288818,3897155
2001-03-12,17.09090805053711,17.09090805053711,16.409090042114258,16.454544067382812,6.800999164581299,5218540
2001-03-13,16.27272605895996,16.27272605895996,15.545454025268555,16.18181800842285,6.68827486038208,6605643
2001-03-14,16.18181800842285,16.18181800842285,16.18181800842285,16.18181800842285,6.68827486038208,0
2001-03-15,16.09090805053711,16.409090042114258,15.863636016845703,16.227272033691406,6.707065105438232,7540868
2001-03-16,16.27272605895996,16.5,16.18181800842285,16.318180084228516,6.744636535644531,3692367
2001-03-19,16.227272033691406,16.727272033691406,16.18181800842285,16.545454025268555,6.838575839996338,3441641
2001-03-20,16.363636016845703,16.727272033691406,16.363636016845703,16.454544067382812,6.800999164581299,2701820
2001-03-21,16.5,16.545454025268555,15.909090042114258,16.5,6.819787979125977,2634487
2001-03-22,16.18181800842285,16.318180084228516,16.09090805053711,16.09090805053711,6.650701999664307,3916647
2001-03-23,15.909090042114258,16.363636016845703,15.909090042114258,16.318180084228516,6.744636535644531,3787576
2001-03-26,16.5,16.59090805053711,16.318180084228516,16.318180084228516,6.744636535644531,1749330
2001-03-27,16.18181800842285,16.545454025268555,16.045454025268555,16.318180084228516,6.744636535644531,1770420
2001-03-28,16.318180084228516,16.5,16.09090805053711,16.227272033691406,6.707065105438232,1000596
2001-03-29,15.909090042114258,16.09090805053711,15.909090042114258,16.0,6.613128185272217,2433234
2001-03-30,16.09090805053711,16.09090805053711,15.772727012634277,15.863636016845703,6.556764602661133,3025093
2001-04-02,16.0,16.0,15.863636016845703,16.0,6.613128185272217,1881073
2001-04-03,16.0,16.0,15.818181037902832,15.863636016845703,6.556764602661133,1364790
2001-04-04,15.863636016845703,15.863636016845703,15.363636016845703,15.454545021057129,6.387678623199463,3958458
2001-04-05,15.454545021057129,15.454545021057129,15.454545021057129,15.454545021057129,6.387678623199463,0
2001-04-06,15.909090042114258,15.909090042114258,14.909090042114258,14.909090042114258,6.162232875823975,6056176
2001-04-09,15.090909004211426,15.363636016845703,14.545454025268555,14.909090042114258,6.162232875823975,8346783
2001-04-10,15.181818008422852,15.363636016845703,14.727272033691406,14.909090042114258,6.162232875823975,7367598
2001-04-11,15.13636302947998,15.409090042114258,15.13636302947998,15.272727012634277,6.312529563903809,4482597
2001-04-12,15.454545021057129,15.681818008422852,15.227272033691406,15.63636302947998,6.462830066680908,4557659
2001-04-13,15.63636302947998,15.63636302947998,15.63636302947998,15.63636302947998,6.462830066680908,0
2001-04-16,15.63636302947998,15.63636302947998,15.63636302947998,15.63636302947998,6.462830066680908,0
2001-04-17,15.63636302947998,15.681818008422852,15.227272033691406,15.363636016845703,6.350104331970215,3268756
2001-04-18,15.63636302947998,15.63636302947998,15.409090042114258,15.454545021057129,6.387678623199463,2214087
2001-04-19,16.0,16.636362075805664,15.909090042114258,16.18181800842285,6.68827486038208,9180454
2001-04-20,16.27272605895996,16.27272605895996,15.954545021057129,16.09090805053711,6.650701999664307,4798300
2001-04-23,16.0,16.09090805053711,15.63636302947998,15.818181037902832,6.537978172302246,6606607
2001-04-24,15.818181037902832,16.09090805053711,15.681818008422852,16.09090805053711,6.650701999664307,3473463
2001-04-25,16.09090805053711,16.18181800842285,15.772727012634277,16.09090805053711,6.650701999664307,3640363
2001-04-26,16.09090805053711,16.18181800842285,15.772727012634277,16.09090805053711,6.650701999664307,3640363
2001-04-27,15.909090042114258,16.136362075805664,15.681818008422852,16.136362075805664,6.669487476348877,2040566
2001-04-30,16.136362075805664,16.136362075805664,16.136362075805664,16.136362075805664,6.669487476348877,0
2001-05-01,16.136362075805664,16.136362075805664,16.136362075805664,16.136362075805664,6.669487476348877,0
2001-05-02,16.363636016845703,16.59090805053711,16.27272605895996,16.454544067382812,6.800999164581299,4562901
2001-05-03,16.59090805053711,16.59090805053711,16.363636016845703,16.59090805053711,6.857361316680908,2945206
2001-05-04,16.545454025268555,16.545454025268555,16.27272605895996,16.363636016845703,6.763423919677734,2653405
2001-05-07,16.454544067382812,16.818180084228516,16.363636016845703,16.77272605895996,6.932510852813721,4969066
2001-05-08,16.68181800842285,16.954544067382812,16.636362075805664,16.909090042114258,6.988873481750488,2460079
2001-05-09,16.909090042114258,16.954544067382812,16.636362075805664,16.909090042114258,6.988873481750488,3562043
2001-05-10,16.727272033691406,17.136362075805664,16.727272033691406,16.909090042114258,6.988873481750488,4121634
2001-05-11,17.045454025268555,17.227272033691406,16.954544067382812,17.18181800842285,7.101595401763916,3318697
2001-05-14,17.045454025268555,17.09090805053711,16.818180084228516,17.0,7.0264458656311035,3439085
2001-05-15,16.954544067382812,17.045454025268555,16.909090042114258,17.045454025268555,7.045234203338623,2370601
2001-05-16,17.045454025268555,17.09090805053711,16.727272033691406,16.818180084228516,6.951297760009766,4912327
2001-05-17,17.0,17.09090805053711,16.68181800842285,16.77272605895996,6.932510852813721,3436886
2001-05-18,16.727272033691406,16.727272033691406,16.454544067382812,16.454544067382812,6.800999164581299,3427908
2001-05-21,16.5,16.77272605895996,16.5,16.636362075805664,6.8761467933654785,2091972
2001-05-22,16.818180084228516,16.954544067382812,16.636362075805664,16.636362075805664,6.8761467933654785,3282670
2001-05-23,16.727272033691406,17.0,16.5,16.59090805053711,6.857361316680908,4883523
2001-05-24,16.545454025268555,16.818180084228516,16.454544067382812,16.818180084228516,6.951297760009766,1377747
2001-05-25,16.818180084228516,16.909090042114258,16.636362075805664,16.863636016845703,6.9700846672058105,3056197
2001-05-28,16.863636016845703,17.09090805053711,16.68181800842285,16.954544067382812,7.0076584815979,4339264
2001-05-29,17.0,17.27272605895996,16.909090042114258,17.227272033691406,7.120384216308594,4432637
2001-05-30,17.0,17.045454025268555,16.727272033691406,16.818180084228516,6.951297760009766,4250745
2001-05-31,16.636362075805664,16.727272033691406,16.363636016845703,16.409090042114258,6.782211780548096,3419301
2001-06-01,16.454544067382812,16.636362075805664,16.363636016845703,16.363636016845703,6.763423919677734,2971664
2001-06-04,16.5,16.636362075805664,16.454544067382812,16.545454025268555,6.838575839996338,1970676
2001-06-05,16.59090805053711,16.77272605895996,16.409090042114258,16.68181800842285,6.894935131072998,3993077
2001-06-06,16.818180084228516,16.909090042114258,16.727272033691406,16.818180084228516,6.951297760009766,3003080
2001-06-07,16.818180084228516,17.5,16.727272033691406,17.5,7.233107566833496,8250509
2001-06-08,17.68181800842285,17.727272033691406,17.363636016845703,17.545454025268555,7.251894950866699,7736965
2001-06-11,17.5,17.727272033691406,17.363636016845703,17.454544067382812,7.214318752288818,2724443
2001-06-12,17.454544067382812,17.454544067382812,17.18181800842285,17.18181800842285,7.101595401763916,3808169
2001-06-13,17.18181800842285,17.454544067382812,16.954544067382812,17.0,7.0264458656311035,3350769
2001-06-14,17.0,17.0,16.5,16.545454025268555,6.838575839996338,3669828
2001-06-15,16.363636016845703,16.909090042114258,16.18181800842285,16.909090042114258,6.988873481750488,4709986
2001-06-18,16.727272033691406,16.727272033691406,16.5,16.636362075805664,6.8761467933654785,2306145
2001-06-19,16.727272033691406,16.727272033691406,16.545454025268555,16.636362075805664,6.8761467933654785,3809730
2001-06-20,16.59090805053711,16.68181800842285,16.454544067382812,16.545454025268555,6.838575839996338,2534923
2001-06-21,16.727272033691406,16.727272033691406,16.636362075805664,16.727272033691406,6.913722515106201,1767649
2001-06-22,16.727272033691406,16.818180084228516,16.545454025268555,16.636362075805664,6.8761467933654785,2165290
2001-06-25,16.636362075805664,16.636362075805664,16.636362075805664,16.636362075805664,6.8761467933654785,0
2001-06-26,16.545454025268555,16.636362075805664,16.318180084228516,16.363636016845703,6.763423919677734,2893033
2001-06-27,16.363636016845703,16.5,16.318180084228516,16.454544067382812,6.800999164581299,5060669
2001-06-28,16.409090042114258,16.409090042114258,16.0,16.045454025268555,6.6319146156311035,7172119
2001-06-29,16.363636016845703,16.545454025268555,16.18181800842285,16.454544067382812,6.800999164581299,5265979
2001-07-02,16.454544067382812,16.454544067382812,16.454544067382812,16.454544067382812,6.800999164581299,0
2001-07-03,16.545454025268555,16.727272033691406,16.454544067382812,16.727272033691406,6.913722515106201,3540274
2001-07-04,16.77272605895996,16.77272605895996,16.545454025268555,16.545454025268555,6.838575839996338,3875275
2001-07-05,16.727272033691406,16.727272033691406,16.363636016845703,16.454544067382812,6.800999164581299,2571684
2001-07-06,16.454544067382812,16.454544067382812,16.454544067382812,16.454544067382812,6.800999164581299,0
2001-07-09,16.18181800842285,16.18181800842285,16.0,16.136362075805664,6.669487476348877,4838574
2001-07-10,16.27272605895996,16.318180084228516,16.18181800842285,16.227272033691406,6.707065105438232,1739608
2001-07-11,16.227272033691406,16.227272033691406,16.045454025268555,16.09090805053711,6.650701999664307,2325824
2001-07-12,16.227272033691406,16.27272605895996,16.0,16.18181800842285,6.68827486038208,1925629
2001-07-13,16.363636016845703,16.409090042114258,15.818181037902832,15.818181037902832,6.537978172302246,8102580
2001-07-16,16.0,16.18181800842285,15.954545021057129,16.09090805053711,6.650701999664307,3403924
2001-07-17,16.09090805053711,16.227272033691406,16.0,16.227272033691406,6.707065105438232,2046421
2001-07-18,16.227272033691406,16.363636016845703,16.18181800842285,16.318180084228516,6.744636535644531,1898799
2001-07-19,16.318180084228516,16.318180084228516,16.09090805053711,16.27272605895996,6.725850582122803,2560836
2001-07-20,16.363636016845703,16.5,16.136362075805664,16.454544067382812,6.800999164581299,1834581
2001-07-23,16.454544067382812,16.77272605895996,16.409090042114258,16.77272605895996,6.932510852813721,3158417
2001-07-24,16.636362075805664,16.636362075805664,16.454544067382812,16.5,6.819787979125977,1416463
2001-07-25,16.5,16.5,16.5,16.5,6.819787979125977,0
2001-07-26,16.5,16.636362075805664,16.27272605895996,16.409090042114258,6.782211780548096,2194243
2001-07-27,16.5,16.5,16.136362075805664,16.18181800842285,6.68827486038208,4127138
2001-07-30,16.09090805053711,16.227272033691406,16.09090805053711,16.136362075805664,6.669487476348877,3283204
2001-07-31,16.045454025268555,16.68181800842285,16.045454025268555,16.545454025268555,6.838575839996338,4961217
2001-08-01,16.636362075805664,16.727272033691406,16.18181800842285,16.227272033691406,6.707065105438232,3515124
2001-08-02,16.227272033691406,16.318180084228516,16.09090805053711,16.18181800842285,6.68827486038208,6295440
2001-08-03,16.18181800842285,16.363636016845703,16.136362075805664,16.227272033691406,6.707065105438232,2109992
2001-08-06,16.363636016845703,16.363636016845703,16.136362075805664,16.18181800842285,6.68827486038208,1593201
2001-08-07,16.318180084228516,16.318180084228516,16.045454025268555,16.136362075805664,6.669487476348877,1882598
2001-08-08,16.136362075805664,16.27272605895996,16.09090805053711,16.136362075805664,6.669487476348877,1035245
2001-08-09,16.09090805053711,16.136362075805664,15.909090042114258,16.09090805053711,6.650701999664307,5849760
2001-08-10,16.045454025268555,16.27272605895996,16.0,16.18181800842285,6.68827486038208,969226
2001-08-13,16.18181800842285,16.27272605895996,16.0,16.18181800842285,6.68827486038208,1145149
2001-08-14,16.18181800842285,16.27272605895996,16.09090805053711,16.136362075805664,6.669487476348877,1356949
