Date,Open,High,Low,Close,Adj Close,Volume
2006-10-12,0.2639999985694885,0.2639999985694885,0.257999986410141,0.25999999046325684,0.14462241530418396,5220
2006-10-13,0.25999999046325684,0.2680000066757202,0.25999999046325684,0.2619999945163727,0.14573492109775543,1740
2006-10-16,0.2639999985694885,0.2680000066757202,0.2639999985694885,0.26600000262260437,0.147959902882576,4120
2006-10-17,0.26600000262260437,0.26600000262260437,0.26600000262260437,0.26600000262260437,0.147959902882576,10
2006-10-18,0.257999986410141,0.2619999945163727,0.257999986410141,0.2619999945163727,0.14573492109775543,600
2006-10-19,0.25999999046325684,0.27000001072883606,0.257999986410141,0.26600000262260437,0.147959902882576,59720
2006-10-20,0.2639999985694885,0.2680000066757202,0.2619999945163727,0.2680000066757202,0.14907236397266388,300
2006-10-23,0.2680000066757202,0.27000001072883606,0.2619999945163727,0.2619999945163727,0.14573492109775543,4130
2006-10-24,0.2639999985694885,0.26600000262260437,0.2619999945163727,0.2619999945163727,0.14573492109775543,775
2006-10-25,0.26600000262260437,0.26600000262260437,0.25999999046325684,0.25999999046325684,0.14462241530418396,3680
2006-10-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.14462241530418396,0
2006-10-27,0.257999986410141,0.257999986410141,0.25,0.2540000081062317,0.1412850022315979,1260
2006-10-31,0.2540000081062317,0.257999986410141,0.2540000081062317,0.2540000081062317,0.1412850022315979,2440
2006-11-01,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.1412850022315979,0
2006-11-02,0.2540000081062317,0.25600001215934753,0.25200000405311584,0.25600001215934753,0.14239747822284698,155
2006-11-03,0.25600001215934753,0.25600001215934753,0.2540000081062317,0.25600001215934753,0.14239747822284698,1840
2006-11-06,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.1412850022315979,1315
2006-11-07,0.25999999046325684,0.2639999985694885,0.25999999046325684,0.2619999945163727,0.14573492109775543,7790
2006-11-08,0.25999999046325684,0.25999999046325684,0.257999986410141,0.257999986410141,0.14350995421409607,925
2006-11-09,0.25999999046325684,0.2680000066757202,0.257999986410141,0.257999986410141,0.14350995421409607,3795
2006-11-10,0.257999986410141,0.25999999046325684,0.25600001215934753,0.257999986410141,0.14350995421409607,720
2006-11-13,0.257999986410141,0.26600000262260437,0.257999986410141,0.2639999985694885,0.14684739708900452,3545
2006-11-14,0.2639999985694885,0.27000001072883606,0.25600001215934753,0.25999999046325684,0.14462241530418396,10905
2006-11-15,0.25999999046325684,0.25999999046325684,0.2460000067949295,0.24799999594688416,0.13794755935668945,5995
2006-11-16,0.24799999594688416,0.25,0.23999999463558197,0.24400000274181366,0.13572262227535248,3900
2006-11-17,0.24400000274181366,0.24799999594688416,0.24400000274181366,0.24400000274181366,0.13572262227535248,3805
2006-11-20,0.24199999868869781,0.2540000081062317,0.23999999463558197,0.25,0.13906002044677734,19065
2006-11-21,0.25,0.257999986410141,0.2460000067949295,0.2460000067949295,0.13683509826660156,8580
2006-11-22,0.25,0.26600000262260437,0.25,0.26600000262260437,0.147959902882576,6440
2006-11-23,0.2680000066757202,0.2680000066757202,0.2540000081062317,0.25999999046325684,0.14462241530418396,2880
2006-11-24,0.25999999046325684,0.26600000262260437,0.25999999046325684,0.2639999985694885,0.14684739708900452,4435
2006-11-27,0.26600000262260437,0.27000001072883606,0.2619999945163727,0.2639999985694885,0.14684739708900452,2820
2006-11-28,0.2639999985694885,0.2639999985694885,0.25600001215934753,0.2619999945163727,0.14573492109775543,1260
2006-11-29,0.2619999945163727,0.2619999945163727,0.2619999945163727,0.2619999945163727,0.14573492109775543,0
2006-11-30,0.2680000066757202,0.2720000147819519,0.26600000262260437,0.2680000066757202,0.14907236397266388,10460
2006-12-01,0.2680000066757202,0.2680000066757202,0.2619999945163727,0.2619999945163727,0.14573492109775543,2200
2006-12-04,0.2619999945163727,0.2639999985694885,0.2619999945163727,0.2619999945163727,0.14573492109775543,1180
2006-12-05,0.2639999985694885,0.26600000262260437,0.257999986410141,0.25999999046325684,0.14462241530418396,3540
2006-12-06,0.25999999046325684,0.25999999046325684,0.257999986410141,0.25999999046325684,0.14462241530418396,3265
2006-12-07,0.25999999046325684,0.2680000066757202,0.257999986410141,0.26600000262260437,0.147959902882576,10300
2006-12-08,0.2639999985694885,0.27799999713897705,0.2619999945163727,0.27799999713897705,0.1546347439289093,10825
2006-12-11,0.2759999930858612,0.2879999876022339,0.27000001072883606,0.28200000524520874,0.15685972571372986,24960
2006-12-12,0.2840000092983246,0.2840000092983246,0.2759999930858612,0.2800000011920929,0.15574724972248077,3485
2006-12-13,0.27799999713897705,0.2800000011920929,0.27399998903274536,0.2800000011920929,0.15574724972248077,5000
2006-12-14,0.27799999713897705,0.28600001335144043,0.27799999713897705,0.28200000524520874,0.15685972571372986,10045
2006-12-15,0.2800000011920929,0.2800000011920929,0.2759999930858612,0.2800000011920929,0.15574724972248077,4220
2006-12-18,0.27799999713897705,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.1546347439289093,5175
2006-12-19,0.28200000524520874,0.28200000524520874,0.2759999930858612,0.2759999930858612,0.15352226793766022,5450
2006-12-20,0.2800000011920929,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.1546347439289093,17190
2006-12-21,0.27799999713897705,0.2800000011920929,0.27399998903274536,0.2759999930858612,0.15352226793766022,3960
2006-12-22,0.2759999930858612,0.27799999713897705,0.27399998903274536,0.2759999930858612,0.15352226793766022,5480
2006-12-27,0.2759999930858612,0.2800000011920929,0.2759999930858612,0.27799999713897705,0.1546347439289093,7680
2006-12-28,0.27799999713897705,0.28600001335144043,0.27799999713897705,0.2840000092983246,0.15797218680381775,9885
2006-12-29,0.28600001335144043,0.30000001192092896,0.2800000011920929,0.28600001335144043,0.15908467769622803,22390
2007-01-02,0.28600001335144043,0.28999999165534973,0.27799999713897705,0.2800000011920929,0.15574724972248077,5455
2007-01-03,0.27799999713897705,0.27799999713897705,0.27000001072883606,0.27000001072883606,0.15018483996391296,3340
2007-01-04,0.2720000147819519,0.2759999930858612,0.2639999985694885,0.27000001072883606,0.15018483996391296,3715
2007-01-05,0.2720000147819519,0.28200000524520874,0.27000001072883606,0.28200000524520874,0.15685972571372986,6800
2007-01-08,0.27799999713897705,0.28200000524520874,0.27799999713897705,0.27799999713897705,0.1546347439289093,4420
2007-01-09,0.27799999713897705,0.28200000524520874,0.27399998903274536,0.2800000011920929,0.15574724972248077,4140
2007-01-10,0.2800000011920929,0.2800000011920929,0.27399998903274536,0.2800000011920929,0.15574724972248077,3300
2007-01-11,0.2800000011920929,0.28200000524520874,0.27399998903274536,0.2800000011920929,0.15574724972248077,4320
2007-01-12,0.2800000011920929,0.28600001335144043,0.27799999713897705,0.2800000011920929,0.15574724972248077,6315
2007-01-15,0.2759999930858612,0.2879999876022339,0.2759999930858612,0.28600001335144043,0.15908467769622803,12450
2007-01-16,0.3059999942779541,0.3140000104904175,0.3019999861717224,0.31200000643730164,0.1735469102859497,41465
2007-01-17,0.3179999887943268,0.32600000500679016,0.3140000104904175,0.3160000145435333,0.17577190697193146,23420
2007-01-18,0.3140000104904175,0.3199999928474426,0.31200000643730164,0.3199999928474426,0.17799684405326843,14775
2007-01-19,0.3160000145435333,0.3199999928474426,0.31200000643730164,0.3179999887943268,0.17688432335853577,11725
2007-01-22,0.3160000145435333,0.3160000145435333,0.3100000023841858,0.3100000023841858,0.17243441939353943,9345
2007-01-23,0.31200000643730164,0.3140000104904175,0.30399999022483826,0.3100000023841858,0.17243441939353943,11535
2007-01-24,0.3100000023841858,0.3140000104904175,0.30399999022483826,0.31200000643730164,0.1735469102859497,15400
2007-01-25,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3199999928474426,0.17799684405326843,43900
2007-01-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17799684405326843,0
2007-01-29,0.3199999928474426,0.32199999690055847,0.3160000145435333,0.32199999690055847,0.17910930514335632,8660
2007-01-30,0.3199999928474426,0.3240000009536743,0.3179999887943268,0.3240000009536743,0.1802218109369278,12305
2007-01-31,0.3240000009536743,0.3240000009536743,0.3240000009536743,0.3240000009536743,0.1802218109369278,0
2007-02-01,0.3059999942779541,0.32199999690055847,0.3059999942779541,0.32199999690055847,0.17910930514335632,685515
2007-02-02,0.3199999928474426,0.32199999690055847,0.3160000145435333,0.32199999690055847,0.17910930514335632,11495
2007-02-05,0.32199999690055847,0.32199999690055847,0.3100000023841858,0.3140000104904175,0.17465941607952118,7530
2007-02-06,0.32199999690055847,0.33399999141693115,0.3160000145435333,0.3240000009536743,0.1802218109369278,13090
2007-02-07,0.32199999690055847,0.3240000009536743,0.3179999887943268,0.3199999928474426,0.17799684405326843,7100
2007-02-08,0.32199999690055847,0.32199999690055847,0.3160000145435333,0.32199999690055847,0.17910930514335632,5575
2007-02-09,0.3179999887943268,0.3240000009536743,0.3160000145435333,0.32199999690055847,0.17910930514335632,9685
2007-02-12,0.32199999690055847,0.32199999690055847,0.3160000145435333,0.3179999887943268,0.17688432335853577,7400
2007-02-13,0.3179999887943268,0.328000009059906,0.3140000104904175,0.328000009059906,0.18244680762290955,14845
2007-02-14,0.3240000009536743,0.34599998593330383,0.32199999690055847,0.33000001311302185,0.18355925381183624,24100
2007-02-15,0.33000001311302185,0.3319999873638153,0.32600000500679016,0.328000009059906,0.18244680762290955,12785
2007-02-16,0.328000009059906,0.328000009059906,0.32199999690055847,0.3240000009536743,0.1802218109369278,11355
2007-02-21,0.3240000009536743,0.3240000009536743,0.32199999690055847,0.3240000009536743,0.1802218109369278,4620
2007-02-22,0.32600000500679016,0.328000009059906,0.32199999690055847,0.32199999690055847,0.17910930514335632,4260
2007-02-23,0.32199999690055847,0.32199999690055847,0.32199999690055847,0.32199999690055847,0.17910930514335632,0
2007-02-26,0.32199999690055847,0.3240000009536743,0.32199999690055847,0.3240000009536743,0.1802218109369278,4000
2007-02-27,0.3240000009536743,0.33000001311302185,0.32199999690055847,0.328000009059906,0.18244680762290955,13080
2007-02-28,0.3199999928474426,0.33000001311302185,0.2980000078678131,0.33000001311302185,0.18355925381183624,38345
2007-03-01,0.33000001311302185,0.33000001311302185,0.3160000145435333,0.3160000145435333,0.17577190697193146,3520
2007-03-02,0.31200000643730164,0.3199999928474426,0.31200000643730164,0.3199999928474426,0.17799684405326843,11960
2007-03-05,0.31200000643730164,0.3179999887943268,0.28999999165534973,0.31200000643730164,0.1735469102859497,8930
2007-03-06,0.3179999887943268,0.3179999887943268,0.3059999942779541,0.30799999833106995,0.17132195830345154,5360
2007-03-07,0.3100000023841858,0.3100000023841858,0.29600000381469727,0.3019999861717224,0.16798453032970428,6055
2007-03-08,0.3059999942779541,0.3179999887943268,0.30399999022483826,0.3179999887943268,0.17688432335853577,5740
2007-03-09,0.3179999887943268,0.3179999887943268,0.30799999833106995,0.3100000023841858,0.17243441939353943,7290
2007-03-12,0.3160000145435333,0.3160000145435333,0.31200000643730164,0.3140000104904175,0.17465941607952118,4680
2007-03-13,0.3140000104904175,0.3140000104904175,0.3100000023841858,0.3100000023841858,0.17243441939353943,6530
2007-03-14,0.31200000643730164,0.3160000145435333,0.30799999833106995,0.3100000023841858,0.17243441939353943,4640
2007-03-15,0.3100000023841858,0.31200000643730164,0.30399999022483826,0.3059999942779541,0.17020948231220245,5940
2007-03-16,0.3019999861717224,0.31200000643730164,0.3019999861717224,0.3059999942779541,0.17020948231220245,8100
2007-03-19,0.3059999942779541,0.3059999942779541,0.30000001192092896,0.30000001192092896,0.166872039437294,4260
2007-03-20,0.30000001192092896,0.3019999861717224,0.2980000078678131,0.3019999861717224,0.16798453032970428,18955
2007-03-21,0.3019999861717224,0.3059999942779541,0.30000001192092896,0.3019999861717224,0.16798453032970428,4740
2007-03-22,0.30399999022483826,0.31200000643730164,0.30399999022483826,0.3059999942779541,0.17020948231220245,2500
2007-03-23,0.3059999942779541,0.3160000145435333,0.3059999942779541,0.3059999942779541,0.17020948231220245,33900
2007-03-26,0.3019999861717224,0.31200000643730164,0.3019999861717224,0.3100000023841858,0.17243441939353943,8005
2007-03-27,0.30799999833106995,0.3100000023841858,0.3059999942779541,0.30799999833106995,0.17132195830345154,8890
2007-03-28,0.3100000023841858,0.3140000104904175,0.3100000023841858,0.31200000643730164,0.1735469102859497,7100
2007-03-29,0.31200000643730164,0.3199999928474426,0.31200000643730164,0.3179999887943268,0.17688432335853577,14125
2007-03-30,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.17688432335853577,0
2007-04-02,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.17688432335853577,1120
2007-04-03,0.3199999928474426,0.32199999690055847,0.3199999928474426,0.3199999928474426,0.17799684405326843,3180
2007-04-04,0.32199999690055847,0.3240000009536743,0.3179999887943268,0.3240000009536743,0.1802218109369278,15585
2007-04-10,0.3199999928474426,0.3240000009536743,0.3179999887943268,0.3199999928474426,0.17799684405326843,11590
2007-04-11,0.3240000009536743,0.3240000009536743,0.3199999928474426,0.3240000009536743,0.1802218109369278,5440
2007-04-12,0.3199999928474426,0.3240000009536743,0.3199999928474426,0.3199999928474426,0.17799684405326843,4100
2007-04-13,0.32199999690055847,0.32199999690055847,0.3179999887943268,0.3199999928474426,0.17799684405326843,3980
2007-04-16,0.3199999928474426,0.32199999690055847,0.3160000145435333,0.3199999928474426,0.17799684405326843,3955
2007-04-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17799684405326843,0
2007-04-18,0.3160000145435333,0.3160000145435333,0.3100000023841858,0.31200000643730164,0.1735469102859497,450
2007-04-19,0.3199999928474426,0.3199999928474426,0.31200000643730164,0.3199999928474426,0.17799684405326843,1955
2007-04-20,0.3199999928474426,0.3479999899864197,0.3179999887943268,0.3479999899864197,0.19357161223888397,12460
2007-04-23,0.3479999899864197,0.37599998712539673,0.3400000035762787,0.34599998593330383,0.19245904684066772,23465
2007-04-24,0.36399999260902405,0.36399999260902405,0.3400000035762787,0.34599998593330383,0.19245904684066772,11460
2007-04-25,0.34599998593330383,0.35199999809265137,0.34200000762939453,0.34599998593330383,0.19245904684066772,11020
2007-04-26,0.34599998593330383,0.3479999899864197,0.3440000116825104,0.34599998593330383,0.19245904684066772,14095
2007-04-27,0.34599998593330383,0.3499999940395355,0.3440000116825104,0.3479999899864197,0.19357161223888397,7780
2007-04-30,0.3499999940395355,0.35199999809265137,0.33000001311302185,0.33799999952316284,0.1880091428756714,9955
2007-05-02,0.3440000116825104,0.3440000116825104,0.328000009059906,0.33000001311302185,0.18355925381183624,11265
2007-05-03,0.33399999141693115,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.18355925381183624,16880
2007-05-04,0.3319999873638153,0.3319999873638153,0.3199999928474426,0.32600000500679016,0.18133427202701569,41240
2007-05-07,0.328000009059906,0.328000009059906,0.3179999887943268,0.32600000500679016,0.18133427202701569,22770
2007-05-08,0.328000009059906,0.3319999873638153,0.3240000009536743,0.33000001311302185,0.18355925381183624,5390
2007-05-09,0.33000001311302185,0.3479999899864197,0.328000009059906,0.3479999899864197,0.19357161223888397,12650
2007-05-10,0.35600000619888306,0.3659999966621399,0.35199999809265137,0.3540000021457672,0.19690896570682526,17560
2007-05-11,0.3540000021457672,0.35600000619888306,0.34599998593330383,0.3540000021457672,0.19690896570682526,17535
2007-05-14,0.3580000102519989,0.36800000071525574,0.3499999940395355,0.36000001430511475,0.20024648308753967,27295
