Date,Open,High,Low,Close,Adj Close,Volume
2001-02-09,7.650000095367432,8.050000190734863,7.599999904632568,8.050000190734863,3.95304799079895,16602000
2001-02-12,8.100000381469727,8.5,8.050000190734863,8.399999618530273,4.124919414520264,24918000
2001-02-13,8.5,8.5,8.050000190734863,8.149999618530273,4.00215482711792,9433000
2001-02-14,8.149999618530273,8.300000190734863,8.149999618530273,8.199999809265137,4.026706695556641,5045200
2001-02-15,8.199999809265137,8.350000381469727,8.199999809265137,8.25,4.051260948181152,4094000
2001-02-16,8.300000190734863,8.350000381469727,8.100000381469727,8.149999618530273,4.00215482711792,3420000
2001-02-19,8.199999809265137,8.800000190734863,8.100000381469727,8.649999618530273,4.24768590927124,16966000
2001-02-20,8.899999618530273,9.0,8.649999618530273,8.949999809265137,4.395004749298096,35718500
2001-02-21,8.800000190734863,9.100000381469727,8.699999809265137,8.800000190734863,4.321345806121826,25767500
2001-02-22,8.699999809265137,8.850000381469727,8.550000190734863,8.699999809265137,4.272238254547119,8369328
2001-02-23,8.75,8.949999809265137,8.75,8.949999809265137,4.395004749298096,6652000
2001-02-26,9.100000381469727,9.5,8.949999809265137,9.5,4.665089130401611,19030000
2001-02-27,9.399999618530273,9.649999618530273,9.350000381469727,9.550000190734863,4.68964147567749,21385309
2001-02-28,9.649999618530273,9.649999618530273,8.850000381469727,9.100000381469727,4.468663692474365,15871000
2001-03-01,9.0,9.0,8.449999809265137,8.649999618530273,4.24768590927124,15293400
2001-03-02,8.449999809265137,8.550000190734863,8.149999618530273,8.199999809265137,4.026706695556641,9630400
2001-03-05,8.300000190734863,8.699999809265137,8.25,8.699999809265137,4.272238254547119,6795814
2001-03-06,8.800000190734863,8.949999809265137,8.550000190734863,8.600000381469727,4.223132610321045,4312000
2001-03-07,8.649999618530273,9.0,8.649999618530273,8.649999618530273,4.24768590927124,8270000
2001-03-08,8.699999809265137,8.949999809265137,8.600000381469727,8.800000190734863,4.321345806121826,6551400
2001-03-09,8.899999618530273,8.899999618530273,8.600000381469727,8.649999618530273,4.24768590927124,3773000
2001-03-12,8.449999809265137,8.449999809265137,8.050000190734863,8.25,4.051260948181152,8237000
2001-03-13,7.800000190734863,8.0,7.5,7.849999904632568,3.854835271835327,32565681
2001-03-14,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,3.854835271835327,0
2001-03-15,6.699999809265137,7.199999809265137,6.550000190734863,6.949999809265137,3.4128804206848145,36011000
2001-03-16,6.900000095367432,7.150000095367432,6.75,7.0,3.437432289123535,15860000
2001-03-19,7.0,7.199999809265137,6.949999809265137,7.050000190734863,3.4619860649108887,9053000
2001-03-20,7.150000095367432,7.150000095367432,6.800000190734863,6.900000095367432,3.3883273601531982,5662000
2001-03-21,6.800000190734863,7.099999904632568,6.75,6.949999809265137,3.4128804206848145,9932000
2001-03-22,6.800000190734863,6.849999904632568,6.5,6.550000190734863,3.2164559364318848,11055922
2001-03-23,6.650000095367432,6.650000095367432,5.949999809265137,6.349999904632568,3.118243455886841,21795000
2001-03-26,6.400000095367432,6.699999809265137,6.349999904632568,6.699999809265137,3.2901153564453125,15656000
2001-03-27,6.75,7.099999904632568,6.699999809265137,6.849999904632568,3.3637726306915283,29775000
2001-03-28,7.0,7.050000190734863,6.5,6.550000190734863,3.2164559364318848,13264000
2001-03-29,6.449999809265137,6.75,6.400000095367432,6.599999904632568,3.2410080432891846,11876000
2001-03-30,6.699999809265137,6.800000190734863,6.550000190734863,6.800000190734863,3.339221239089966,11406306
2001-04-02,6.849999904632568,7.099999904632568,6.75,6.900000095367432,3.3883273601531982,13783000
2001-04-03,6.849999904632568,6.900000095367432,6.550000190734863,6.599999904632568,3.2410080432891846,7936627
2001-04-04,6.300000190734863,6.449999809265137,6.25,6.300000190734863,3.0936903953552246,10680000
2001-04-05,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,3.0936903953552246,0
2001-04-06,6.699999809265137,6.699999809265137,6.550000190734863,6.699999809265137,3.2901153564453125,12143510
2001-04-09,6.449999809265137,6.599999904632568,6.400000095367432,6.550000190734863,3.2164559364318848,7336000
2001-04-10,6.550000190734863,6.699999809265137,6.400000095367432,6.599999904632568,3.2410080432891846,6165000
2001-04-11,6.800000190734863,7.0,6.699999809265137,6.949999809265137,3.4128804206848145,11101000
2001-04-12,7.050000190734863,7.199999809265137,6.849999904632568,7.150000095367432,3.5110931396484375,10051700
2001-04-13,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,3.5110931396484375,0
2001-04-16,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,3.5110931396484375,0
2001-04-17,7.150000095367432,7.199999809265137,6.900000095367432,6.900000095367432,3.3883273601531982,6706000
2001-04-18,7.099999904632568,7.099999904632568,6.900000095367432,7.050000190734863,3.4619860649108887,12232000
2001-04-19,7.449999809265137,7.5,7.150000095367432,7.300000190734863,3.584751844406128,22711000
2001-04-20,7.349999904632568,7.599999904632568,7.150000095367432,7.199999809265137,3.5356459617614746,15106000
2001-04-23,7.150000095367432,7.400000095367432,7.150000095367432,7.349999904632568,3.6093051433563232,6720000
2001-04-24,7.300000190734863,7.349999904632568,7.25,7.349999904632568,3.6093051433563232,3097190
2001-04-25,7.349999904632568,7.349999904632568,7.150000095367432,7.25,3.560199022293091,3728031
2001-04-26,7.349999904632568,7.349999904632568,7.150000095367432,7.25,3.560199022293091,3728031
2001-04-27,7.300000190734863,7.550000190734863,7.300000190734863,7.550000190734863,3.707517147064209,9151370
2001-04-30,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,3.707517147064209,0
2001-05-01,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,3.707517147064209,0
2001-05-02,7.699999809265137,8.199999809265137,7.650000095367432,8.199999809265137,4.026706695556641,19768200
2001-05-03,8.199999809265137,8.300000190734863,8.0,8.050000190734863,3.95304799079895,11706340
2001-05-04,7.900000095367432,8.199999809265137,7.800000190734863,8.149999618530273,4.00215482711792,10360000
2001-05-07,8.199999809265137,8.300000190734863,8.0,8.149999618530273,4.00215482711792,9876000
2001-05-08,8.100000381469727,8.25,8.050000190734863,8.199999809265137,4.026706695556641,4613000
2001-05-09,8.100000381469727,8.399999618530273,8.100000381469727,8.399999618530273,4.124919414520264,11668000
2001-05-10,8.350000381469727,8.5,8.050000190734863,8.149999618530273,4.00215482711792,10956500
2001-05-11,8.149999618530273,8.199999809265137,7.849999904632568,7.900000095367432,3.8793892860412598,10489000
2001-05-14,7.849999904632568,7.900000095367432,7.75,7.800000190734863,3.8302829265594482,5175000
2001-05-15,7.800000190734863,8.100000381469727,7.800000190734863,8.050000190734863,3.95304799079895,5698000
2001-05-16,8.0,8.300000190734863,8.0,8.149999618530273,4.05249547958374,8984200
2001-05-17,8.300000190734863,8.350000381469727,8.100000381469727,8.199999809265137,4.077356815338135,4138000
2001-05-18,8.149999618530273,8.25,8.050000190734863,8.149999618530273,4.05249547958374,2768000
2001-05-21,8.25,8.300000190734863,8.149999618530273,8.25,4.10222053527832,3963000
2001-05-22,8.300000190734863,8.449999809265137,8.25,8.25,4.10222053527832,6968000
2001-05-23,8.199999809265137,8.449999809265137,8.199999809265137,8.350000381469727,4.151943683624268,5725000
2001-05-24,8.300000190734863,8.5,8.25,8.5,4.226530075073242,5542000
2001-05-25,8.649999618530273,8.800000190734863,8.550000190734863,8.699999809265137,4.325977325439453,12213000
2001-05-28,8.699999809265137,9.149999618530273,8.699999809265137,9.050000190734863,4.500010967254639,15374200
2001-05-29,9.100000381469727,9.149999618530273,8.600000381469727,8.649999618530273,4.301116466522217,8095000
2001-05-30,8.5,8.550000190734863,8.050000190734863,8.25,4.10222053527832,24753000
2001-05-31,8.050000190734863,8.300000190734863,7.949999809265137,7.949999809265137,3.9530484676361084,15773000
2001-06-01,8.100000381469727,8.25,8.050000190734863,8.100000381469727,4.027634143829346,8577000
2001-06-04,8.199999809265137,8.5,8.149999618530273,8.5,4.226530075073242,9467000
2001-06-05,8.449999809265137,8.699999809265137,8.199999809265137,8.350000381469727,4.151943683624268,11252000
2001-06-06,8.449999809265137,8.600000381469727,8.350000381469727,8.5,4.226530075073242,9179000
2001-06-07,8.399999618530273,8.600000381469727,8.25,8.399999618530273,4.176804065704346,6331000
2001-06-08,8.5,8.649999618530273,8.449999809265137,8.5,4.226530075073242,8053000
2001-06-11,8.649999618530273,8.75,8.399999618530273,8.5,4.226530075073242,4714200
2001-06-12,8.399999618530273,8.550000190734863,8.25,8.399999618530273,4.176804065704346,9922822
2001-06-13,8.300000190734863,8.300000190734863,7.849999904632568,7.949999809265137,3.9530484676361084,16634000
2001-06-14,7.900000095367432,8.0,7.449999809265137,7.599999904632568,3.7790143489837646,13140000
2001-06-15,7.349999904632568,7.550000190734863,7.150000095367432,7.400000095367432,3.6795670986175537,27543000
2001-06-18,7.5,7.650000095367432,7.25,7.25,3.6049814224243164,10436200
2001-06-19,7.400000095367432,7.449999809265137,7.150000095367432,7.300000190734863,3.6298441886901855,7778000
2001-06-20,7.300000190734863,7.349999904632568,7.199999809265137,7.25,3.6049814224243164,8850000
2001-06-21,7.300000190734863,7.699999809265137,7.300000190734863,7.650000095367432,3.803877353668213,17312000
2001-06-22,7.699999809265137,7.900000095367432,7.5,7.699999809265137,3.8287386894226074,17086000
2001-06-25,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,3.8287386894226074,0
2001-06-26,7.550000190734863,7.699999809265137,7.5,7.599999904632568,3.7790143489837646,6826000
2001-06-27,7.599999904632568,7.599999904632568,7.349999904632568,7.349999904632568,3.654705762863159,6124000
2001-06-28,7.349999904632568,7.449999809265137,7.199999809265137,7.25,3.6049814224243164,4128000
2001-06-29,7.449999809265137,7.449999809265137,7.199999809265137,7.25,3.6049814224243164,5695786
2001-07-02,7.25,7.25,7.25,7.25,3.6049814224243164,0
2001-07-03,7.25,7.400000095367432,7.199999809265137,7.25,3.6049814224243164,2630000
2001-07-04,7.199999809265137,7.449999809265137,7.199999809265137,7.349999904632568,3.654705762863159,4192600
2001-07-05,7.300000190734863,7.400000095367432,7.0,7.099999904632568,3.530395030975342,9412000
2001-07-06,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.530395030975342,0
2001-07-09,6.849999904632568,7.0,6.800000190734863,6.800000190734863,3.3812239170074463,7599000
2001-07-10,6.800000190734863,6.949999809265137,6.75,6.900000095367432,3.430947780609131,6577100
2001-07-11,6.800000190734863,6.849999904632568,6.699999809265137,6.800000190734863,3.3812239170074463,3553000
2001-07-12,6.900000095367432,6.949999809265137,6.75,6.900000095367432,3.430947780609131,6574600
2001-07-13,7.0,7.0,6.75,6.800000190734863,3.3812239170074463,4856000
2001-07-16,6.849999904632568,6.849999904632568,6.650000095367432,6.650000095367432,3.306638717651367,3580000
2001-07-17,6.599999904632568,6.699999809265137,6.5,6.5,3.23205304145813,6794000
2001-07-18,6.5,6.699999809265137,6.349999904632568,6.349999904632568,3.1574666500091553,5475000
2001-07-19,6.300000190734863,6.449999809265137,6.099999904632568,6.400000095367432,3.1823275089263916,8456000
2001-07-20,6.400000095367432,6.650000095367432,6.300000190734863,6.550000190734863,3.2569141387939453,5888000
2001-07-23,6.550000190734863,6.699999809265137,6.5,6.699999809265137,3.331500291824341,7492000
2001-07-24,6.650000095367432,6.900000095367432,6.5,6.849999904632568,3.4060850143432617,6446000
2001-07-25,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.4060850143432617,0
2001-07-26,6.900000095367432,6.900000095367432,6.650000095367432,6.800000190734863,3.3812239170074463,4107000
2001-07-27,6.75,6.849999904632568,6.599999904632568,6.800000190734863,3.3812239170074463,3475000
2001-07-30,6.849999904632568,6.849999904632568,6.199999809265137,6.25,3.1077420711517334,13828000
2001-07-31,6.300000190734863,6.400000095367432,6.099999904632568,6.199999809265137,3.0828804969787598,12118272
2001-08-01,6.199999809265137,6.349999904632568,6.150000095367432,6.150000095367432,3.058018922805786,18452400
2001-08-02,6.199999809265137,6.25,5.900000095367432,5.949999809265137,2.958570718765259,17048762
2001-08-03,5.949999809265137,5.949999809265137,5.650000095367432,5.650000095367432,2.8093998432159424,24516000
2001-08-06,5.699999809265137,5.699999809265137,5.150000095367432,5.25,2.610503673553467,22656672
2001-08-07,5.199999809265137,5.25,4.974999904632568,5.199999809265137,2.585641384124756,30020000
2001-08-08,5.199999809265137,5.400000095367432,5.150000095367432,5.199999809265137,2.585641384124756,14107600
2001-08-09,5.050000190734863,5.150000095367432,4.974999904632568,5.099999904632568,2.5359175205230713,17306000
2001-08-10,5.199999809265137,5.349999904632568,5.150000095367432,5.25,2.610503673553467,10419000
2001-08-13,5.300000190734863,5.300000190734863,5.050000190734863,5.050000190734863,2.511056423187256,5122000
2001-08-14,5.150000095367432,5.300000190734863,5.099999904632568,5.300000190734863,2.6353657245635986,7036000
2001-08-15,5.25,5.449999809265137,5.199999809265137,5.449999809265137,2.709951162338257,7462000
2001-08-16,5.300000190734863,5.449999809265137,5.099999904632568,5.150000095367432,2.5607798099517822,9731000
2001-08-17,5.099999904632568,5.25,5.050000190734863,5.199999809265137,2.585641384124756,7107000
2001-08-20,5.050000190734863,5.199999809265137,5.0,5.099999904632568,2.5359175205230713,5610000
2001-08-21,5.150000095367432,5.199999809265137,5.099999904632568,5.099999904632568,2.5359175205230713,4716000
2001-08-22,5.050000190734863,5.099999904632568,4.699999809265137,4.724999904632568,2.349452495574951,16004000
2001-08-23,4.800000190734863,4.824999809265137,4.5,4.650000095367432,2.3121604919433594,18516000
2001-08-24,4.574999809265137,4.650000095367432,4.400000095367432,4.449999809265137,2.2127127647399902,10072000
2001-08-27,4.574999809265137,4.599999904632568,4.449999809265137,4.449999809265137,2.2127127647399902,7245400
2001-08-28,4.449999809265137,4.474999904632568,4.25,4.449999809265137,2.2127127647399902,9265000
2001-08-29,4.275000095367432,4.5,4.275000095367432,4.425000190734863,2.200282096862793,4923000
2001-08-30,4.400000095367432,4.5,4.324999809265137,4.449999809265137,2.2127127647399902,4706000
2001-08-31,4.375,4.675000190734863,4.349999904632568,4.550000190734863,2.2624363899230957,11000000
2001-09-03,4.550000190734863,4.599999904632568,4.175000190734863,4.175000190734863,2.075971841812134,7726000
2001-09-04,4.199999809265137,4.400000095367432,4.099999904632568,4.349999904632568,2.1629886627197266,17186000
2001-09-05,4.349999904632568,4.650000095367432,4.300000190734863,4.599999904632568,2.2872982025146484,22477376
2001-09-06,4.599999904632568,4.599999904632568,4.5,4.550000190734863,2.2624363899230957,7086200
2001-09-07,4.449999809265137,4.5,4.349999904632568,4.375,2.1754205226898193,4398000
2001-09-10,4.199999809265137,4.400000095367432,4.199999809265137,4.275000095367432,2.1256959438323975,3068000
2001-09-11,4.300000190734863,4.400000095367432,4.300000190734863,4.324999809265137,2.1505582332611084,2946800
2001-09-12,3.8499999046325684,3.9749999046325684,3.5999999046325684,3.799999952316284,1.8895071744918823,13842000
2001-09-13,3.8499999046325684,3.924999952316284,3.799999952316284,3.825000047683716,1.9019386768341064,6418000
2001-09-14,3.875,3.9000000953674316,3.75,3.825000047683716,1.9019386768341064,5276000
2001-09-17,3.5999999046325684,3.7750000953674316,3.450000047683716,3.5,1.7403357028961182,6763500
2001-09-18,3.5999999046325684,3.625,3.375,3.424999952316284,1.7207417488098145,4741000
2001-09-19,3.450000047683716,3.799999952316284,3.424999952316284,3.7750000953674316,1.8965837955474854,7926000
2001-09-20,3.700000047683716,4.099999904632568,3.674999952316284,3.950000047683716,1.9845050573349,17058000
2001-09-21,3.924999952316284,4.074999809265137,3.700000047683716,3.9000000953674316,1.9593852758407593,9763000
2001-09-24,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.9593852758407593,0
2001-09-25,4.449999809265137,4.574999809265137,4.125,4.199999809265137,2.1101067066192627,19055000
2001-09-26,4.25,4.275000095367432,4.074999809265137,4.099999904632568,2.059866189956665,5354000
