Date,Open,High,Low,Close,Adj Close,Volume
2001-02-15,2.0999999046325684,2.200000047683716,2.0999999046325684,2.0999999046325684,0.9820643067359924,0
2001-02-16,2.049999952316284,2.1500000953674316,2.049999952316284,2.049999952316284,0.9586816430091858,0
2001-02-19,2.0,2.200000047683716,2.0,2.0,0.9352993369102478,0
2001-02-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9586816430091858,20000
2001-02-21,2.0,2.1500000953674316,2.0,2.0,0.9352993369102478,0
2001-02-22,2.0,2.1500000953674316,2.0,2.0,0.9352993369102478,0
2001-02-23,2.0,2.174999952316284,2.0,2.0,0.9352993369102478,0
2001-02-26,2.075000047683716,2.174999952316284,2.075000047683716,2.075000047683716,0.970373272895813,0
2001-02-27,2.0,2.0,2.0,2.0,0.9352993369102478,7830
2001-02-28,2.0250000953674316,2.125,2.0250000953674316,2.0250000953674316,0.9469906687736511,0
2001-03-01,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.9469906687736511,32000
2001-03-02,2.125,2.125,2.125,2.125,0.9937555193901062,2000
2001-03-05,2.0250000953674316,2.174999952316284,2.0250000953674316,2.0250000953674316,0.9469906687736511,0
2001-03-06,2.0250000953674316,2.125,2.0250000953674316,2.0250000953674316,0.9469906687736511,0
2001-03-07,2.0250000953674316,2.174999952316284,2.0250000953674316,2.0250000953674316,0.9469906687736511,0
2001-03-08,2.049999952316284,2.174999952316284,2.049999952316284,2.049999952316284,0.9586816430091858,0
2001-03-09,2.0250000953674316,2.200000047683716,2.0250000953674316,2.0250000953674316,0.9469906687736511,0
2001-03-12,2.0,2.0,2.0,2.0,0.9352993369102478,4000
2001-03-13,2.0,2.0,1.9800000190734863,1.9800000190734863,0.9259464144706726,10000
2001-03-14,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-03-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-03-16,2.0,2.174999952316284,2.0,2.0,0.9352993369102478,0
2001-03-19,2.0,2.0,2.0,2.0,0.9352993369102478,0
2001-03-20,1.9800000190734863,2.299999952316284,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-03-21,1.9800000190734863,2.299999952316284,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-03-22,1.9700000286102295,2.299999952316284,1.9700000286102295,1.9700000286102295,0.9212696552276611,0
2001-03-23,1.9600000381469727,2.1500000953674316,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-03-26,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-03-27,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-03-28,1.9800000190734863,2.1500000953674316,1.9800000190734863,1.9800000190734863,0.9259464144706726,0
2001-03-29,1.9600000381469727,2.200000047683716,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-03-30,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-04-02,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-04-03,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-04-04,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-04-05,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-04-06,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-04-09,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9820643067359924,10000
2001-04-10,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0054467916488647,10000
2001-04-11,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0054467916488647,0
2001-04-12,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0054467916488647,0
2001-04-13,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0054467916488647,0
2001-04-16,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0054467916488647,0
2001-04-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,30000
2001-04-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2001-04-19,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9259464144706726,10000
2001-04-20,1.9500000476837158,2.0250000953674316,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-04-23,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-04-24,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-04-25,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-04-26,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-04-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-04-30,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-01,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-02,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-03,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-04,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-07,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-08,1.9199999570846558,2.0999999046325684,1.9199999570846558,1.9199999570846558,0.8978873491287231,0
2001-05-09,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.8978873491287231,0
2001-05-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.8978873491287231,0
2001-05-11,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.8978873491287231,0
2001-05-14,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.8978873491287231,0
2001-05-15,1.899999976158142,2.0999999046325684,1.899999976158142,1.899999976158142,0.8885342478752136,0
2001-05-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2001-05-17,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,10000
2001-05-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-21,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.9119170308113098,0
2001-05-22,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.9469906687736511,6000
2001-05-23,1.9700000286102295,2.049999952316284,1.9700000286102295,1.9700000286102295,0.9212696552276611,0
2001-05-24,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9212696552276611,6000
2001-05-25,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,8000
2001-05-28,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-05-29,1.9199999570846558,2.0999999046325684,1.9199999570846558,1.9199999570846558,0.8978873491287231,0
2001-05-30,1.9600000381469727,2.075000047683716,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-05-31,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-01,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-04,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-05,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-06,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-07,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-08,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-11,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-12,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,24000
2001-06-13,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-14,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-15,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-18,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9165931344032288,0
2001-06-19,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,30000
2001-06-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2001-06-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2001-06-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2001-06-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8885342478752136,0
2001-06-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,10000
2001-06-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-06-28,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-06-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-07-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-07-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-07-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-07-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-07-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0288293361663818,0
2001-07-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-11,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-17,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-18,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-19,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0736634731292725,4000
2001-07-20,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0736634731292725,0
2001-07-23,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0736634731292725,0
2001-07-24,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,4000
2001-07-25,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-30,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-07-31,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-06,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-08,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-17,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.0382682085037231,0
2001-08-20,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-21,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-22,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-23,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-24,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-27,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-28,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-29,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-30,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-08-31,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-03,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-04,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-05,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-06,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-07,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-10,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-11,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-12,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-13,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-14,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-17,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-18,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-19,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-20,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-21,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-24,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-25,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-26,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-27,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-09-28,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-01,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-02,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-03,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-04,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-05,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-08,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-09,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
2001-10-10,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.9792757034301758,0
