Date,Open,High,Low,Close,Adj Close,Volume
2002-02-11,2.049999952316284,2.0833330154418945,2.049999952316284,2.0833330154418945,1.2970253229141235,5703000
2002-02-12,2.0833330154418945,2.0833330154418945,2.0833330154418945,2.0833330154418945,1.2970253229141235,0
2002-02-13,2.0833330154418945,2.0833330154418945,2.0833330154418945,2.0833330154418945,1.2970253229141235,0
2002-02-14,2.0833330154418945,2.0833330154418945,2.0833330154418945,2.0833330154418945,1.2970253229141235,0
2002-02-15,2.0999999046325684,2.0999999046325684,2.0666658878326416,2.0666658878326416,1.2866488695144653,4977000
2002-02-18,2.1500000953674316,2.166666030883789,2.1333329677581787,2.1500000953674316,1.33853018283844,3705000
2002-02-19,2.183332920074463,2.183332920074463,2.0833330154418945,2.1500000953674316,1.33853018283844,5409000
2002-02-20,2.1333329677581787,2.2833330631256104,2.1333329677581787,2.233333110809326,1.390411138534546,6996300
2002-02-21,2.233333110809326,2.299999952316284,2.200000047683716,2.299999952316284,1.4319157600402832,5301000
2002-02-22,2.2666659355163574,2.2666659355163574,2.233333110809326,2.2666659355163574,1.4111628532409668,1473000
2002-02-25,2.2833330631256104,2.2833330631256104,2.2166659832000732,2.233333110809326,1.390411138534546,1566300
2002-02-26,2.233333110809326,2.2833330631256104,2.1333329677581787,2.2166659832000732,1.3800344467163086,1335840
2002-02-27,2.233333110809326,2.3166658878326416,2.233333110809326,2.299999952316284,1.4319157600402832,4764000
2002-02-28,2.2833330631256104,2.4000000953674316,2.2833330631256104,2.3833329677581787,1.4837967157363892,4641000
2002-03-01,2.4666659832000732,2.4666659832000732,2.299999952316284,2.3166658878326416,1.442291498184204,7144500
2002-03-04,2.2666659355163574,2.4000000953674316,2.2666659355163574,2.299999952316284,1.4319157600402832,2268000
2002-03-05,2.299999952316284,2.3166658878326416,2.233333110809326,2.25,1.4007874727249146,4990500
2002-03-06,2.233333110809326,2.2666659355163574,2.2166659832000732,2.25,1.4007874727249146,5262000
2002-03-07,2.2666659355163574,2.2666659355163574,2.116666078567505,2.1500000953674316,1.33853018283844,19593000
2002-03-08,2.1333329677581787,2.1333329677581787,2.0,2.0666658878326416,1.2866488695144653,57621000
2002-03-11,2.0666658878326416,2.0833330154418945,1.9833329916000366,2.049999952316284,1.2762728929519653,28377000
2002-03-12,2.049999952316284,2.116666078567505,2.0333330631256104,2.0666658878326416,1.2866488695144653,14049000
2002-03-13,2.0999999046325684,2.166666030883789,2.0833330154418945,2.1333329677581787,1.3281534910202026,12843000
2002-03-14,2.116666078567505,2.116666078567505,2.0833330154418945,2.0999999046325684,1.3074012994766235,7137000
2002-03-15,2.0999999046325684,2.0999999046325684,2.0166659355163574,2.0333330631256104,1.2658963203430176,9575700
2002-03-18,2.049999952316284,2.0666658878326416,2.0333330631256104,2.0333330631256104,1.2658963203430176,5019000
2002-03-19,2.0666658878326416,2.0666658878326416,2.0333330631256104,2.0333330631256104,1.2658963203430176,1902000
2002-03-20,2.049999952316284,2.049999952316284,2.0,2.0333330631256104,1.2658963203430176,10656000
2002-03-21,2.0166659355163574,2.049999952316284,1.9666659832000732,1.9833329916000366,1.2347677946090698,11424000
2002-03-22,2.049999952316284,2.0666658878326416,2.0166659355163574,2.0333330631256104,1.2658963203430176,9297000
2002-03-25,2.049999952316284,2.049999952316284,1.9833329916000366,2.0166659355163574,1.255519986152649,9009000
2002-03-26,2.0,2.0,1.9833329916000366,1.9833329916000366,1.2347677946090698,6321000
2002-03-27,2.0,2.0,1.9500000476837158,1.9500000476837158,1.2140157222747803,10422000
2002-03-28,1.9666659832000732,1.9833329916000366,1.9500000476837158,1.9666659832000732,1.224391222000122,10590000
2002-03-29,1.9666659832000732,1.9666659832000732,1.9666659832000732,1.9666659832000732,1.224391222000122,0
2002-04-01,1.9666659832000732,1.9666659832000732,1.9666659832000732,1.9666659832000732,1.224391222000122,0
2002-04-02,1.9833329916000366,1.9833329916000366,1.9666659832000732,1.9833329916000366,1.2347677946090698,1025964
2002-04-03,1.9833329916000366,2.0,1.9666659832000732,1.9833329916000366,1.2347677946090698,4334700
2002-04-04,1.9500000476837158,1.9666659832000732,1.916666030883789,1.9500000476837158,1.2527563571929932,6371700
2002-04-05,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.2527563571929932,0
2002-04-08,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9500000476837158,1.2527563571929932,12405000
2002-04-09,1.9500000476837158,1.9500000476837158,1.9333330392837524,1.9333330392837524,1.242048740386963,5343000
2002-04-10,1.9333330392837524,1.9500000476837158,1.916666030883789,1.916666030883789,1.2313412427902222,1635000
2002-04-11,1.9500000476837158,2.049999952316284,1.9333330392837524,2.049999952316284,1.3170000314712524,10884000
2002-04-12,2.049999952316284,2.049999952316284,2.0166659355163574,2.0333330631256104,1.3062925338745117,6018000
2002-04-15,2.0333330631256104,2.0333330631256104,1.9833329916000366,1.9833329916000366,1.2741703987121582,3882000
2002-04-16,1.9833329916000366,2.0166659355163574,1.9833329916000366,2.0,1.284878134727478,1823400
2002-04-17,2.0166659355163574,2.0166659355163574,1.9666659832000732,1.9666659832000732,1.2634625434875488,3057000
2002-04-18,1.9666659832000732,2.049999952316284,1.9666659832000732,2.049999952316284,1.3170000314712524,9831000
2002-04-19,2.049999952316284,2.0833330154418945,2.0166659355163574,2.0666658878326416,1.3277069330215454,8340000
2002-04-22,2.0666658878326416,2.0833330154418945,2.0166659355163574,2.0166659355163574,1.2955849170684814,5424000
2002-04-23,2.0166659355163574,2.0333330631256104,2.0166659355163574,2.0166659355163574,1.2955849170684814,1500300
2002-04-24,2.0166659355163574,2.0333330631256104,1.9833329916000366,2.0,1.284878134727478,5382000
2002-04-25,2.0,2.0333330631256104,1.9666659832000732,1.9666659832000732,1.2634625434875488,9039000
2002-04-26,1.9833329916000366,2.0,1.9666659832000732,2.0,1.284878134727478,4128000
2002-04-29,2.0,2.0333330631256104,1.9833329916000366,2.0166659355163574,1.2955849170684814,3329100
2002-04-30,2.0166659355163574,2.0166659355163574,2.0,2.0,1.284878134727478,1045500
2002-05-01,2.0,2.0,2.0,2.0,1.284878134727478,0
2002-05-02,1.9833329916000366,2.0333330631256104,1.9833329916000366,1.9833329916000366,1.2741703987121582,3822900
2002-05-03,1.9833329916000366,2.0166659355163574,1.9833329916000366,2.0,1.284878134727478,5397000
2002-05-06,2.0,2.049999952316284,2.0,2.0166659355163574,1.2955849170684814,11949000
2002-05-07,2.0333330631256104,2.0333330631256104,1.9833329916000366,2.0166659355163574,1.2955849170684814,9804000
2002-05-08,2.0166659355163574,2.0166659355163574,1.9833329916000366,2.0,1.284878134727478,4350000
2002-05-09,2.0166659355163574,2.0166659355163574,2.0,2.0,1.284878134727478,2799000
2002-05-10,2.0,2.0166659355163574,1.9833329916000366,1.9833329916000366,1.2741703987121582,1941000
2002-05-13,1.9833329916000366,2.0,1.9666659832000732,1.9833329916000366,1.2741703987121582,3291000
2002-05-14,2.0,2.0,1.9333330392837524,1.9666659832000732,1.2634625434875488,5730000
2002-05-15,1.9666659832000732,1.9666659832000732,1.9333330392837524,1.9500000476837158,1.2527563571929932,5490000
2002-05-16,1.9666659832000732,2.049999952316284,1.9333330392837524,2.0333330631256104,1.3062925338745117,13416000
2002-05-17,2.0333330631256104,2.0333330631256104,2.0,2.0166659355163574,1.2955849170684814,5130000
2002-05-20,2.0166659355163574,2.0166659355163574,2.0166659355163574,2.0166659355163574,1.2955849170684814,0
2002-05-21,2.0333330631256104,2.0333330631256104,1.9666659832000732,2.0,1.284878134727478,7692000
2002-05-22,2.0,2.0166659355163574,1.9833329916000366,2.0,1.284878134727478,5379000
2002-05-23,2.0333330631256104,2.0333330631256104,1.9833329916000366,2.0,1.284878134727478,3213000
2002-05-24,2.0,2.0,1.9833329916000366,1.9833329916000366,1.2741703987121582,1578000
2002-05-27,2.0,2.0,1.9666659832000732,1.9833329916000366,1.2741703987121582,2496000
2002-05-28,2.0,2.0,1.9666659832000732,1.9666659832000732,1.2634625434875488,1263000
2002-05-29,1.9833329916000366,1.9833329916000366,1.9333330392837524,1.9333330392837524,1.242048740386963,3069000
2002-05-30,1.9333330392837524,1.9333330392837524,1.8666659593582153,1.8833329677581787,1.2099266052246094,5676000
2002-05-31,1.899999976158142,1.916666030883789,1.899999976158142,1.916666030883789,1.2313412427902222,2604000
2002-06-03,1.9333330392837524,1.9833329916000366,1.9333330392837524,1.9833329916000366,1.2741703987121582,2700000
2002-06-04,1.9666659832000732,1.9666659832000732,1.9333330392837524,1.9500000476837158,1.2527563571929932,1956000
2002-06-05,1.9500000476837158,1.9666659832000732,1.9500000476837158,1.9500000476837158,1.2527563571929932,1194000
2002-06-06,1.9666659832000732,1.9666659832000732,1.9333330392837524,1.9500000476837158,1.2527563571929932,2478000
2002-06-07,1.9500000476837158,1.9500000476837158,1.899999976158142,1.916666030883789,1.2313412427902222,3570000
2002-06-10,1.916666030883789,1.9666659832000732,1.916666030883789,1.9500000476837158,1.2527563571929932,1191000
2002-06-11,1.9666659832000732,1.9666659832000732,1.9333330392837524,1.9333330392837524,1.242048740386963,3120900
2002-06-12,1.9500000476837158,1.9500000476837158,1.916666030883789,1.9500000476837158,1.2527563571929932,3813000
2002-06-13,1.9500000476837158,2.0166659355163574,1.9500000476837158,1.9666659832000732,1.2634625434875488,5025000
2002-06-14,1.9666659832000732,1.9666659832000732,1.9500000476837158,1.9500000476837158,1.2527563571929932,1833000
2002-06-17,1.9666659832000732,1.9666659832000732,1.8666659593582153,1.899999976158142,1.2206342220306396,2250000
2002-06-18,1.9333330392837524,1.9333330392837524,1.8833329677581787,1.8833329677581787,1.2099266052246094,2073000
2002-06-19,1.899999976158142,1.899999976158142,1.7999999523162842,1.7999999523162842,1.1563903093338013,2760000
2002-06-20,1.7999999523162842,1.7999999523162842,1.7166659832000732,1.7999999523162842,1.1563903093338013,1809000
2002-06-21,1.7999999523162842,1.7999999523162842,1.75,1.75,1.1242684125900269,3087000
2002-06-24,1.7833329439163208,1.8166660070419312,1.766666054725647,1.8166660070419312,1.1670972108840942,2535000
2002-06-25,1.8333330154418945,1.8333330154418945,1.7999999523162842,1.7999999523162842,1.1563903093338013,3933000
2002-06-26,1.7999999523162842,1.7999999523162842,1.7333329916000366,1.7833329439163208,1.14568293094635,2253000
2002-06-27,1.7833329439163208,1.7999999523162842,1.766666054725647,1.7833329439163208,1.14568293094635,3012000
2002-06-28,1.7999999523162842,1.8166660070419312,1.766666054725647,1.7833329439163208,1.14568293094635,3192000
2002-07-01,1.7833329439163208,1.7833329439163208,1.7833329439163208,1.7833329439163208,1.14568293094635,0
2002-07-02,1.7999999523162842,1.8333330154418945,1.7833329439163208,1.8333330154418945,1.177804946899414,4914060
2002-07-03,1.8666659593582153,1.9666659832000732,1.850000023841858,1.9500000476837158,1.2527563571929932,6003000
2002-07-04,1.9666659832000732,1.9666659832000732,1.916666030883789,1.916666030883789,1.2313412427902222,3804000
2002-07-05,1.9500000476837158,1.9500000476837158,1.8666659593582153,1.8833329677581787,1.2099266052246094,3216000
2002-07-08,1.899999976158142,1.899999976158142,1.8666659593582153,1.8833329677581787,1.2099266052246094,1608000
2002-07-09,1.899999976158142,1.899999976158142,1.766666054725647,1.8166660070419312,1.1670972108840942,12753000
2002-07-10,1.8166660070419312,1.8333330154418945,1.7999999523162842,1.7999999523162842,1.1563903093338013,2739000
2002-07-11,1.7999999523162842,1.8166660070419312,1.766666054725647,1.8166660070419312,1.1670972108840942,1945800
2002-07-12,1.8166660070419312,1.8166660070419312,1.75,1.75,1.1242684125900269,6187800
2002-07-15,1.7999999523162842,1.7999999523162842,1.75,1.75,1.1242684125900269,2036100
2002-07-16,1.75,1.75,1.7000000476837158,1.7333329916000366,1.1135607957839966,2535000
2002-07-17,1.7333329916000366,1.7333329916000366,1.649999976158142,1.666666030883789,1.0707316398620605,4197000
2002-07-18,1.7000000476837158,1.7166659832000732,1.666666030883789,1.6833330392837524,1.0814392566680908,1845000
2002-07-19,1.7000000476837158,1.7000000476837158,1.666666030883789,1.666666030883789,1.0707316398620605,1779000
2002-07-22,1.7166659832000732,1.7166659832000732,1.541666030883789,1.5583330392837524,1.0011343955993652,3561000
2002-07-23,1.5666660070419312,1.649999976158142,1.5333329439163208,1.6333329677581787,1.0493167638778687,4275000
2002-07-24,1.649999976158142,1.649999976158142,1.5916659832000732,1.6166659593582153,1.0386093854904175,951000
2002-07-25,1.666666030883789,1.666666030883789,1.5833330154418945,1.5833330154418945,1.017195224761963,1326000
2002-07-26,1.600000023841858,1.600000023841858,1.4916659593582153,1.5,0.9636588096618652,1530000
2002-07-29,1.5666660070419312,1.5666660070419312,1.524999976158142,1.5333329439163208,0.9850730895996094,1404900
2002-07-30,1.5666660070419312,1.5916659832000732,1.5333329439163208,1.5333329439163208,0.9850730895996094,2697000
2002-07-31,1.5666660070419312,1.5916659832000732,1.5583330392837524,1.5916659832000732,1.0225485563278198,1851000
2002-08-01,1.600000023841858,1.641666054725647,1.600000023841858,1.6333329677581787,1.0493167638778687,2160000
2002-08-02,1.6583329439163208,1.6583329439163208,1.5833330154418945,1.600000023841858,1.0279024839401245,1488000
2002-08-05,1.6166659593582153,1.6166659593582153,1.5333329439163208,1.5333329439163208,0.9850730895996094,579000
2002-08-06,1.5333329439163208,1.5333329439163208,1.5,1.516666054725647,0.9743655323982239,588000
2002-08-07,1.5333329439163208,1.5666660070419312,1.5,1.5,0.9636588096618652,969000
2002-08-08,1.5333329439163208,1.5333329439163208,1.4833329916000366,1.5,0.9636588096618652,933000
2002-08-09,1.5,1.516666054725647,1.4333330392837524,1.4416660070419312,0.9261826276779175,4158000
2002-08-12,1.4666659832000732,1.4666659832000732,1.3416659832000732,1.3666659593582153,0.8779995441436768,2520000
2002-08-13,1.3666659593582153,1.4083329439163208,1.3583329916000366,1.391666054725647,0.8940607309341431,2796000
2002-08-14,1.399999976158142,1.399999976158142,1.3416659832000732,1.350000023841858,0.8672928214073181,2022300
2002-08-15,1.391666054725647,1.391666054725647,1.3666659593582153,1.3833329677581787,0.8887072801589966,2565000
2002-08-16,1.399999976158142,1.416666030883789,1.399999976158142,1.4083329439163208,0.904768168926239,2418000
2002-08-19,1.416666030883789,1.475000023841858,1.416666030883789,1.475000023841858,0.9475979208946228,2907000
2002-08-20,1.5,1.5583330392837524,1.5,1.5583330392837524,1.0011343955993652,5022000
2002-08-21,1.5666660070419312,1.5833330154418945,1.541666030883789,1.541666030883789,0.9904266595840454,1929000
2002-08-22,1.5833330154418945,1.5833330154418945,1.5666660070419312,1.5750000476837158,1.0118416547775269,2208000
2002-08-23,1.5750000476837158,1.5750000476837158,1.5750000476837158,1.5750000476837158,1.0118416547775269,0
2002-08-26,1.5833330154418945,1.600000023841858,1.5333329439163208,1.5333329439163208,0.9850730895996094,1302000
2002-08-27,1.5750000476837158,1.5750000476837158,1.5333329439163208,1.5666660070419312,1.0064876079559326,1464000
2002-08-28,1.5499999523162842,1.5666660070419312,1.5499999523162842,1.5583330392837524,1.0011343955993652,579000
2002-08-29,1.5583330392837524,1.5583330392837524,1.524999976158142,1.524999976158142,0.9797196388244629,1012800
2002-08-30,1.5333329439163208,1.5666660070419312,1.5333329439163208,1.5499999523162842,0.9957805871963501,1740000
2002-09-02,1.600000023841858,1.600000023841858,1.5333329439163208,1.5499999523162842,0.9957805871963501,492000
2002-09-03,1.5499999523162842,1.5916659832000732,1.5499999523162842,1.5833330154418945,1.017195224761963,1770000
2002-09-04,1.5499999523162842,1.6083329916000366,1.541666030883789,1.600000023841858,1.0279024839401245,3216300
2002-09-05,1.600000023841858,1.649999976158142,1.5833330154418945,1.6333329677581787,1.0493167638778687,3420000
2002-09-06,1.649999976158142,1.649999976158142,1.625,1.6333329677581787,1.0493167638778687,1458000
2002-09-09,1.625,1.649999976158142,1.600000023841858,1.625,1.0439635515213013,1188000
2002-09-10,1.6333329677581787,1.641666054725647,1.600000023841858,1.600000023841858,1.0279024839401245,990000
2002-09-11,1.6333329677581787,1.6333329677581787,1.6083329916000366,1.6333329677581787,1.0493167638778687,726000
2002-09-12,1.6333329677581787,1.6333329677581787,1.6083329916000366,1.6166659593582153,1.0386093854904175,1401000
2002-09-13,1.6083329916000366,1.6083329916000366,1.541666030883789,1.5499999523162842,0.9957805871963501,1380000
