Date,Open,High,Low,Close,Adj Close,Volume
2009-07-03,5.320000171661377,5.46999979019165,5.25,5.440000057220459,2.408385753631592,1296500
2009-07-06,5.400000095367432,5.480000019073486,5.289999961853027,5.420000076293945,2.399531364440918,880500
2009-07-07,5.429999828338623,5.460000038146973,5.320000171661377,5.369999885559082,2.3773956298828125,712500
2009-07-08,5.230000019073486,5.349999904632568,5.210000038146973,5.300000190734863,2.346405506134033,3862500
2009-07-09,5.25,5.559999942779541,5.210000038146973,5.550000190734863,2.457084894180298,4848000
2009-07-10,5.650000095367432,5.659999847412109,5.409999847412109,5.449999809265137,2.4128129482269287,3574000
2009-07-13,5.420000076293945,5.550000190734863,5.300000190734863,5.329999923706055,2.359686851501465,2135000
2009-07-14,5.5,5.659999847412109,5.5,5.53000020980835,2.448230504989624,5858700
2009-07-15,5.550000190734863,5.650000095367432,5.53000020980835,5.590000152587891,2.4747931957244873,3730500
2009-07-16,5.699999809265137,5.710000038146973,5.510000228881836,5.519999980926514,2.443803310394287,3135000
2009-07-17,5.599999904632568,5.800000190734863,5.579999923706055,5.800000190734863,2.5677642822265625,7018000
2009-07-20,5.900000095367432,6.019999980926514,5.900000095367432,6.010000228881836,2.6607351303100586,9247000
2009-07-21,6.090000152587891,6.099999904632568,5.880000114440918,5.980000019073486,2.6474533081054688,6537000
2009-07-22,6.0,6.0,5.900000095367432,5.909999847412109,2.6164631843566895,3938000
2009-07-23,5.929999828338623,5.940000057220459,5.800000190734863,5.809999942779541,2.5721914768218994,4140000
2009-07-24,5.900000095367432,5.949999809265137,5.769999980926514,5.789999961853027,2.5633370876312256,5171000
2009-07-27,5.849999904632568,5.96999979019165,5.829999923706055,5.900000095367432,2.6120357513427734,8603500
2009-07-28,6.0,6.03000020980835,5.78000020980835,5.940000057220459,2.6297447681427,10221000
2009-07-29,5.940000057220459,5.940000057220459,5.510000228881836,5.630000114440918,2.492502212524414,6865000
2009-07-30,5.570000171661377,5.679999828338623,5.429999828338623,5.539999961853027,2.452657461166382,4952500
2009-07-31,5.630000114440918,5.75,5.619999885559082,5.690000057220459,2.5190651416778564,8268900
2009-08-03,5.789999961853027,5.789999961853027,5.550000190734863,5.599999904632568,2.479220390319824,12645421
2009-08-04,5.699999809265137,5.71999979019165,5.519999980926514,5.550000190734863,2.457084894180298,9578000
2009-08-05,5.599999904632568,5.599999904632568,5.360000133514404,5.380000114440918,2.3818225860595703,8502000
2009-08-06,5.389999866485596,5.400000095367432,5.269999980926514,5.340000152587891,2.3641140460968018,5857500
2009-08-07,5.340000152587891,5.389999866485596,5.269999980926514,5.300000190734863,2.346405506134033,4073000
2009-08-10,5.360000133514404,5.480000019073486,5.260000228881836,5.289999961853027,2.341977596282959,2759500
2009-08-11,5.289999961853027,5.300000190734863,5.21999979019165,5.260000228881836,2.3286967277526855,2243500
2009-08-12,5.179999828338623,5.25,5.079999923706055,5.110000133514404,2.262289047241211,8546400
2009-08-13,5.179999828338623,5.25,5.099999904632568,5.130000114440918,2.2711431980133057,3832500
2009-08-14,5.179999828338623,5.179999828338623,4.980000019073486,5.039999961853027,2.2312982082366943,4742000
2009-08-17,4.96999979019165,5.0,4.650000095367432,4.679999828338623,2.0719196796417236,7225500
2009-08-18,4.550000190734863,4.639999866485596,4.269999980926514,4.619999885559082,2.0453569889068604,12079000
2009-08-19,4.75,4.820000171661377,4.630000114440918,4.71999979019165,2.089627981185913,8627500
2009-08-20,4.800000190734863,5.059999942779541,4.739999771118164,5.019999980926514,2.2224440574645996,6195200
2009-08-21,5.099999904632568,5.21999979019165,4.849999904632568,4.900000095367432,2.169318199157715,7682945
2009-08-24,5.0,5.03000020980835,4.900000095367432,4.940000057220459,2.1870269775390625,7239000
2009-08-25,4.960000038146973,4.989999771118164,4.909999847412109,4.980000019073486,2.20473575592041,6327500
2009-08-26,5.010000228881836,5.090000152587891,4.96999979019165,5.0,2.2135894298553467,7285000
2009-08-27,5.0,5.0,4.75,4.809999942779541,2.1294734477996826,6011000
2009-08-28,4.849999904632568,4.849999904632568,4.579999923706055,4.659999847412109,2.063065767288208,9193500
2009-08-31,4.659999847412109,4.659999847412109,4.5,4.599999904632568,2.0365025997161865,25260000
2009-09-01,4.599999904632568,4.659999847412109,4.550000190734863,4.639999866485596,2.054211139678955,2418200
2009-09-02,4.619999885559082,4.619999885559082,4.510000228881836,4.599999904632568,2.0365025997161865,983000
2009-09-03,4.599999904632568,4.769999980926514,4.559999942779541,4.739999771118164,2.0984833240509033,1807300
2009-09-04,4.760000228881836,4.809999942779541,4.659999847412109,4.789999961853027,2.120619058609009,1925900
2009-09-07,4.809999942779541,4.889999866485596,4.800000190734863,4.849999904632568,2.147181749343872,2418000
2009-09-08,4.869999885559082,4.929999828338623,4.820000171661377,4.880000114440918,2.16046404838562,2660500
2009-09-09,4.900000095367432,4.929999828338623,4.699999809265137,4.730000019073486,2.0940558910369873,2013500
2009-09-10,4.78000020980835,4.829999923706055,4.730000019073486,4.829999923706055,2.1383275985717773,3251500
2009-09-11,4.849999904632568,4.849999904632568,4.730000019073486,4.769999980926514,2.111765146255493,2203000
2009-09-14,4.75,4.800000190734863,4.659999847412109,4.679999828338623,2.0719196796417236,2488500
2009-09-15,4.699999809265137,4.980000019073486,4.699999809265137,4.96999979019165,2.200307846069336,6322500
2009-09-16,5.039999961853027,5.150000095367432,4.949999809265137,4.96999979019165,2.200307846069336,11403500
2009-09-17,5.019999980926514,5.130000114440918,4.980000019073486,5.03000020980835,2.2268714904785156,12366500
2009-09-18,5.050000190734863,5.190000057220459,5.019999980926514,5.070000171661377,2.244580030441284,15715500
2009-09-21,5.159999847412109,5.269999980926514,5.150000095367432,5.159999847412109,2.2844250202178955,16775500
2009-09-22,5.21999979019165,5.25,5.159999847412109,5.25,2.3242695331573486,8002500
2009-09-23,5.269999980926514,5.269999980926514,5.159999847412109,5.190000057220459,2.297706127166748,4410500
2009-09-24,5.159999847412109,5.179999828338623,4.980000019073486,5.019999980926514,2.2224440574645996,5057800
2009-09-25,4.960000038146973,5.019999980926514,4.849999904632568,5.010000228881836,2.2180168628692627,4178000
2009-09-28,4.989999771118164,4.989999771118164,4.809999942779541,4.869999885559082,2.156036376953125,3387000
2009-09-29,4.949999809265137,5.090000152587891,4.909999847412109,5.039999961853027,2.2312982082366943,6574500
2009-09-30,5.0,5.050000190734863,4.880000114440918,4.900000095367432,2.169318199157715,5638828
2009-10-02,4.760000228881836,4.949999809265137,4.730000019073486,4.909999847412109,2.173745632171631,3134000
2009-10-05,4.949999809265137,4.949999809265137,4.860000133514404,4.900000095367432,2.169318199157715,4560500
2009-10-06,4.900000095367432,5.0,4.809999942779541,4.880000114440918,2.16046404838562,2805000
2009-10-07,4.909999847412109,4.96999979019165,4.889999866485596,4.940000057220459,2.1870269775390625,2495000
2009-10-08,4.949999809265137,4.949999809265137,4.869999885559082,4.929999828338623,2.1825993061065674,3029000
2009-10-09,4.929999828338623,4.929999828338623,5.090000152587891,5.159999847412109,2.2844250202178955,6154500
2009-10-12,5.099999904632568,5.099999904632568,5.03000020980835,5.079999923706055,2.249007225036621,1851000
2009-10-13,5.099999904632568,5.099999904632568,5.0,5.050000190734863,2.2357258796691895,2398500
2009-10-14,5.050000190734863,5.079999923706055,4.989999771118164,5.0,2.2135894298553467,2093000
2009-10-15,5.059999942779541,5.119999885559082,5.03000020980835,5.059999942779541,2.2401530742645264,5640500
2009-10-16,5.010000228881836,5.050000190734863,4.929999828338623,4.980000019073486,2.20473575592041,5532000
2009-10-19,5.119999885559082,5.190000057220459,5.090000152587891,5.150000095367432,2.2799978256225586,4317500
2009-10-20,5.179999828338623,5.210000038146973,5.050000190734863,5.070000171661377,2.244580030441284,5780000
2009-10-21,5.059999942779541,5.159999847412109,5.059999942779541,5.090000152587891,2.253434658050537,3049000
2009-10-22,5.079999923706055,5.139999866485596,5.079999923706055,5.139999866485596,2.2755701541900635,2458000
2009-10-23,5.199999809265137,5.199999809265137,5.059999942779541,5.079999923706055,2.249007225036621,2653500
2009-10-27,5.039999961853027,5.139999866485596,5.019999980926514,5.090000152587891,2.253434658050537,3965000
2009-10-28,5.079999923706055,5.119999885559082,4.989999771118164,5.039999961853027,2.2312982082366943,3369702
2009-10-29,4.960000038146973,5.0,4.800000190734863,4.909999847412109,2.173745632171631,4360500
2009-10-30,4.989999771118164,5.0,4.929999828338623,4.960000038146973,2.1958811283111572,1569700
2009-11-02,4.800000190734863,4.980000019073486,4.789999961853027,4.909999847412109,2.173745632171631,3986000
2009-11-03,4.909999847412109,4.920000076293945,4.829999923706055,4.860000133514404,2.151608943939209,2561000
2009-11-04,4.829999923706055,4.900000095367432,4.820000171661377,4.869999885559082,2.156036376953125,2226000
2009-11-05,4.869999885559082,4.900000095367432,4.820000171661377,4.880000114440918,2.16046404838562,4747000
2009-11-06,4.929999828338623,5.010000228881836,4.909999847412109,4.960000038146973,2.1958811283111572,10266000
2009-11-09,4.980000019073486,5.039999961853027,4.920000076293945,4.96999979019165,2.200307846069336,3739502
2009-11-10,5.019999980926514,5.019999980926514,4.860000133514404,4.869999885559082,2.156036376953125,3562000
2009-11-11,4.860000133514404,4.880000114440918,4.809999942779541,4.829999923706055,2.1383275985717773,2016000
2009-11-12,4.829999923706055,4.880000114440918,4.820000171661377,4.849999904632568,2.147181749343872,3907000
2009-11-13,4.800000190734863,4.889999866485596,4.75,4.800000190734863,2.125046491622925,4065000
2009-11-16,4.800000190734863,4.880000114440918,4.800000190734863,4.860000133514404,2.151608943939209,4038500
2009-11-17,4.860000133514404,4.880000114440918,4.769999980926514,4.800000190734863,2.125046491622925,2918500
2009-11-18,4.860000133514404,4.860000133514404,4.739999771118164,4.75,2.102910041809082,2101000
2009-11-19,4.820000171661377,4.820000171661377,4.730000019073486,4.739999771118164,2.0984833240509033,3356500
2009-11-20,4.710000038146973,4.789999961853027,4.670000076293945,4.730000019073486,2.0940558910369873,3486502
2009-11-23,4.789999961853027,4.800000190734863,4.710000038146973,4.71999979019165,2.089627981185913,4464000
2009-11-24,4.739999771118164,4.769999980926514,4.699999809265137,4.699999809265137,2.0807743072509766,3030000
2009-11-25,4.710000038146973,4.75,4.650000095367432,4.679999828338623,2.0719196796417236,2481000
2009-11-26,4.679999828338623,4.710000038146973,4.630000114440918,4.650000095367432,2.058638572692871,1562000
2009-11-27,4.659999847412109,4.659999847412109,4.300000190734863,4.340000152587891,1.921396255493164,4880000
2009-11-30,4.460000038146973,4.5,4.400000095367432,4.420000076293945,1.9568136930465698,2105500
2009-12-01,4.46999979019165,4.699999809265137,4.420000076293945,4.659999847412109,2.063065767288208,3054500
2009-12-02,4.739999771118164,4.920000076293945,4.739999771118164,4.809999942779541,2.1294734477996826,8200500
2009-12-03,4.860000133514404,4.889999866485596,4.650000095367432,4.769999980926514,2.111765146255493,4276000
2009-12-04,4.78000020980835,4.78000020980835,4.599999904632568,4.610000133514404,2.0409295558929443,3105500
2009-12-07,4.619999885559082,4.639999866485596,4.53000020980835,4.570000171661377,2.0232207775115967,3232900
2009-12-08,4.550000190734863,4.599999904632568,4.539999961853027,4.550000190734863,2.01436710357666,1337000
2009-12-09,4.550000190734863,4.550000190734863,4.449999809265137,4.480000019073486,1.9833762645721436,2921000
2009-12-10,4.570000171661377,4.570000171661377,4.380000114440918,4.400000095367432,1.9479591846466064,1613500
2009-12-11,4.400000095367432,4.510000228881836,4.400000095367432,4.480000019073486,1.9833762645721436,781500
2009-12-14,4.5,4.5,4.420000076293945,4.46999979019165,1.9789491891860962,1593500
2009-12-15,4.550000190734863,4.550000190734863,4.449999809265137,4.5,1.992230772972107,2011577
2009-12-16,4.519999980926514,4.519999980926514,4.349999904632568,4.380000114440918,1.9391047954559326,1529000
2009-12-17,4.369999885559082,4.449999809265137,4.349999904632568,4.380000114440918,1.9391047954559326,2948194
2009-12-18,4.329999923706055,4.329999923706055,4.070000171661377,4.289999961853027,1.89926016330719,2115100
2009-12-21,4.329999923706055,4.369999885559082,4.28000020980835,4.300000190734863,1.9036872386932373,729000
2009-12-22,4.300000190734863,4.239999771118164,4.309999942779541,4.340000152587891,1.921396255493164,402500
2009-12-23,4.300000190734863,4.420000076293945,4.25,4.360000133514404,1.9302502870559692,686500
2009-12-24,4.389999866485596,4.440000057220459,4.349999904632568,4.380000114440918,1.9391047954559326,403500
2009-12-28,4.429999828338623,4.550000190734863,4.429999828338623,4.489999771118164,1.98780357837677,855500
2009-12-29,4.539999961853027,4.570000171661377,4.460000038146973,4.5,1.992230772972107,601500
2009-12-30,4.510000228881836,4.599999904632568,4.5,4.599999904632568,2.0365025997161865,1735000
2009-12-31,4.630000114440918,4.659999847412109,4.630000114440918,4.650000095367432,2.058638572692871,1155500
2010-01-04,4.670000076293945,4.71999979019165,4.570000171661377,4.590000152587891,2.0320754051208496,944500
2010-01-05,4.610000133514404,4.690000057220459,4.53000020980835,4.599999904632568,2.0365025997161865,1333500
2010-01-06,4.559999942779541,4.679999828338623,4.5,4.579999923706055,2.0276479721069336,970000
2010-01-07,4.670000076293945,4.75,4.599999904632568,4.71999979019165,2.089627981185913,3459500
2010-01-08,4.75,4.75,4.650000095367432,4.710000038146973,2.0852015018463135,996000
2010-01-11,4.730000019073486,4.769999980926514,4.639999866485596,4.690000057220459,2.0763473510742188,1287500
2010-01-12,4.71999979019165,4.769999980926514,4.650000095367432,4.760000228881836,2.107337474822998,3147000
2010-01-13,4.690000057220459,4.71999979019165,4.570000171661377,4.570000171661377,2.0232207775115967,1523000
2010-01-14,4.590000152587891,4.690000057220459,4.570000171661377,4.570000171661377,2.0232207775115967,1251500
2010-01-15,4.579999923706055,4.650000095367432,4.510000228881836,4.570000171661377,2.0232207775115967,1023500
2010-01-18,4.559999942779541,4.570000171661377,4.460000038146973,4.46999979019165,1.9789491891860962,2263400
2010-01-19,4.46999979019165,4.400000095367432,4.449999809265137,4.5,1.992230772972107,942500
2010-01-20,4.400000095367432,4.480000019073486,4.369999885559082,4.420000076293945,1.9568136930465698,1201000
2010-01-21,4.400000095367432,4.400000095367432,4.199999809265137,4.21999979019165,1.868269681930542,3771100
2010-01-22,4.199999809265137,4.230000019073486,4.050000190734863,4.21999979019165,1.868269681930542,2717500
2010-01-25,4.239999771118164,4.25,4.099999904632568,4.170000076293945,1.8461339473724365,524000
2010-01-26,4.309999942779541,4.309999942779541,4.03000020980835,4.059999942779541,1.79743492603302,2187500
2010-01-27,4.099999904632568,4.119999885559082,3.9600000381469727,3.9800000190734863,1.7620177268981934,1151500
2010-01-28,4.0,4.019999980926514,3.819999933242798,3.859999895095825,1.7088912725448608,2723000
2010-01-29,3.799999952316284,3.819999933242798,3.7200000286102295,3.759999990463257,1.6646194458007812,2804000
2010-02-01,3.880000114440918,4.050000190734863,3.8399999141693115,4.010000228881836,1.775299072265625,7091500
2010-02-02,4.190000057220459,4.25,4.0,4.059999942779541,1.79743492603302,4953500
2010-02-03,4.119999885559082,4.179999828338623,4.03000020980835,4.079999923706055,1.8062890768051147,1750000
2010-02-04,4.079999923706055,4.0,4.0,4.079999923706055,1.8062890768051147,1348500
2010-02-05,3.9000000953674316,3.9000000953674316,3.759999990463257,3.8299999237060547,1.69560968875885,1495500
2010-02-08,3.859999895095825,4.010000228881836,3.859999895095825,3.9600000381469727,1.7531628608703613,1585500
2010-02-09,3.9600000381469727,3.9600000381469727,3.8499999046325684,3.9600000381469727,1.7531628608703613,1098500
2010-02-10,4.0,4.099999904632568,3.940000057220459,4.099999904632568,1.8151435852050781,955500
2010-02-11,4.079999923706055,4.0,4.059999942779541,4.099999904632568,1.8151435852050781,898000
