Date,Open,High,Low,Close,Adj Close,Volume
2001-01-11,0.75,0.75,0.7300000190734863,0.75,0.3178321123123169,142000
2001-01-12,0.75,0.75,0.75,0.75,0.3178321123123169,30000
2001-01-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.3051188290119171,290000
2001-01-16,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.3051188290119171,148000
2001-01-17,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.3051188290119171,1006000
2001-01-18,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.3051188290119171,336000
2001-01-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.3051188290119171,168000
2001-01-22,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.3093566596508026,850000
2001-01-23,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3093566596508026,400000
2001-01-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3093566596508026,0
2001-01-25,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3093566596508026,0
2001-01-26,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3093566596508026,0
2001-01-29,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.31359434127807617,592000
2001-01-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.31359434127807617,504000
2001-01-31,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.31359434127807617,968000
2001-02-01,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.3093566596508026,270000
2001-02-02,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.31359434127807617,360000
2001-02-05,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.31359434127807617,180000
2001-02-06,0.75,0.75,0.7400000095367432,0.7400000095367432,0.31359434127807617,220000
2001-02-07,0.75,0.75,0.7400000095367432,0.7400000095367432,0.31359434127807617,210000
2001-02-08,0.75,0.75,0.7300000190734863,0.7300000190734863,0.3093566596508026,60000
2001-02-09,0.75,0.75,0.75,0.75,0.3178321123123169,50000
2001-02-12,0.75,0.75,0.75,0.75,0.3178321123123169,330000
2001-02-13,0.75,0.7900000214576721,0.7400000095367432,0.7799999713897705,0.3305453658103943,1304000
2001-02-14,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.3263076841831207,356000
2001-02-15,0.7699999809265137,0.7799999713897705,0.7400000095367432,0.7799999713897705,0.3305453658103943,34000
2001-02-16,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.31359434127807617,0
2001-02-19,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3305453658103943,642000
2001-02-20,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,338000
2001-02-21,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3263076841831207,110000
2001-02-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.3220699429512024,108000
2001-02-23,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3263076841831207,250000
2001-02-26,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.3220699429512024,0
2001-02-27,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3263076841831207,1126000
2001-02-28,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.3347831070423126,322000
2001-03-01,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,422000
2001-03-02,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,274000
2001-03-05,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.3305453658103943,558000
2001-03-06,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.3347831070423126,60000
2001-03-07,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.3263076841831207,0
2001-03-08,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,1180000
2001-03-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,40000
2001-03-12,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,268000
2001-03-13,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3263076841831207,0
2001-03-14,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3263076841831207,0
2001-03-15,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,530000
2001-03-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3390209376811981,20000
2001-03-19,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3305453658103943,0
2001-03-20,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,260000
2001-03-21,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.3263076841831207,0
2001-03-22,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3263076841831207,246000
2001-03-23,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3263076841831207,410000
2001-03-26,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.3263076841831207,0
2001-03-27,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.3263076841831207,0
2001-03-28,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3263076841831207,250000
2001-03-29,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3263076841831207,100000
2001-03-30,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,50000
2001-04-02,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3305453658103943,142000
2001-04-03,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3263076841831207,44000
2001-04-04,0.7900000214576721,0.7900000214576721,0.75,0.75,0.3178321123123169,0
2001-04-05,0.75,0.75,0.75,0.75,0.3178321123123169,0
2001-04-06,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,90000
2001-04-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,40000
2001-04-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3305453658103943,100000
2001-04-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3390209376811981,144000
2001-04-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3390209376811981,100000
2001-04-13,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3390209376811981,0
2001-04-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3390209376811981,0
2001-04-17,0.8399999737739563,0.8399999737739563,0.800000011920929,0.800000011920929,0.3390209376811981,0
2001-04-18,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3390209376811981,0
2001-04-19,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8199999928474426,0.3474964201450348,0
2001-04-20,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.3559720516204834,0
2001-04-23,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.3390209376811981,0
2001-04-24,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.3390209376811981,0
2001-04-25,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.36444756388664246,0
2001-04-26,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.36444756388664246,0
2001-04-27,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.3474964201450348,70000
2001-04-30,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.3474964201450348,0
2001-05-01,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.3474964201450348,0
2001-05-02,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.3559720516204834,44000
2001-05-03,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.38139843940734863,372000
2001-05-04,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.38139843940734863,398000
2001-05-07,0.949999988079071,0.949999988079071,0.8899999856948853,0.8899999856948853,0.37716081738471985,0
2001-05-08,0.9700000286102295,0.9700000286102295,0.8999999761581421,0.8999999761581421,0.38139843940734863,160000
2001-05-09,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.38987410068511963,160000
2001-05-10,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.38987410068511963,50000
2001-05-11,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.39411184191703796,104000
2001-05-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.38987410068511963,54000
2001-05-15,0.9700000286102295,0.9700000286102295,0.949999988079071,0.9599999785423279,0.40682512521743774,162000
2001-05-16,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.4153006076812744,284000
2001-05-17,1.059999942779541,1.059999942779541,0.9900000095367432,1.0299999713897705,0.436489462852478,222000
2001-05-18,1.0099999904632568,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.4280138313770294,180000
2001-05-21,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.43225178122520447,310000
2001-05-22,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.4492027759552002,280000
2001-05-23,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.1100000143051147,0.47039148211479187,816000
2001-05-24,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.47039148211479187,134000
2001-05-25,1.159999966621399,1.159999966621399,1.1200000047683716,1.1399999856948853,0.48310479521751404,352000
2001-05-28,1.149999976158142,1.2000000476837158,1.149999976158142,1.149999976158142,0.48734262585639954,260000
2001-05-29,1.149999976158142,1.159999966621399,1.1200000047683716,1.149999976158142,0.48734262585639954,266000
2001-05-30,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.47886714339256287,562000
2001-05-31,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.4746292531490326,152000
2001-06-01,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.48734262585639954,66000
2001-06-04,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1399999856948853,0.48310479521751404,156000
2001-06-05,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.47886714339256287,34000
2001-06-06,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.4746292531490326,58000
2001-06-07,1.149999976158142,1.25,1.149999976158142,1.1799999475479126,0.5000559091567993,802000
2001-06-08,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.50429368019104,70000
2001-06-11,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.4915803372859955,128000
2001-06-12,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.48310479521751404,44000
2001-06-13,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47886714339256287,20000
2001-06-14,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.46615374088287354,138000
2001-06-15,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.46191614866256714,414000
2001-06-18,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.46191614866256714,70000
2001-06-19,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4576782286167145,160000
2001-06-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4576782286167145,170000
2001-06-21,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0700000524520874,0.45344048738479614,70000
2001-06-22,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.46615374088287354,60000
2001-06-25,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.46615374088287354,0
2001-06-26,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.47039148211479187,40000
2001-06-27,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.48734262585639954,40000
2001-06-28,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.4746292531490326,90000
2001-06-29,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.47039148211479187,122000
2001-07-02,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.47039148211479187,0
2001-07-03,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.46615374088287354,98000
2001-07-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.46615374088287354,80000
2001-07-05,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.46615374088287354,0
2001-07-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.46615374088287354,0
2001-07-09,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.46191614866256714,100000
2001-07-10,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.46191614866256714,30000
2001-07-11,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.46191614866256714,220000
2001-07-12,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.4746292531490326,150000
2001-07-13,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.47039148211479187,40000
2001-07-16,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.46615374088287354,230000
2001-07-17,1.100000023841858,1.100000023841858,1.0800000429153442,1.090000033378601,0.46191614866256714,216000
2001-07-18,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,0.46615374088287354,570000
2001-07-19,1.100000023841858,1.100000023841858,1.0399999618530273,1.090000033378601,0.46191614866256714,570000
2001-07-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4576782286167145,128000
2001-07-23,1.100000023841858,1.1799999475479126,1.100000023841858,1.149999976158142,0.48734262585639954,1074000
2001-07-24,1.149999976158142,1.1799999475479126,1.149999976158142,1.149999976158142,0.48734262585639954,430000
2001-07-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.48734262585639954,0
2001-07-26,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.47886714339256287,340000
2001-07-27,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,0.47886714339256287,430000
2001-07-30,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.4746292531490326,450000
2001-07-31,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.46615374088287354,340000
2001-08-01,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.48734262585639954,680000
2001-08-02,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.4915803372859955,500000
2001-08-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.48734262585639954,564000
2001-08-06,1.149999976158142,1.159999966621399,1.1399999856948853,1.159999966621399,0.4915803372859955,630000
2001-08-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.48734262585639954,30000
2001-08-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.48734262585639954,200000
2001-08-09,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47886714339256287,180000
2001-08-10,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47886714339256287,50000
2001-08-13,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.4746292531490326,100000
2001-08-14,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.47886714339256287,164000
