Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.10926265269517899,0
2000-12-26,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.24078500270843506,0.10926265269517899,0
2000-12-27,0.23606400191783905,0.24550600349903107,0.23606400191783905,0.24550600349903107,0.11140492558479309,52951
2000-12-28,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.23606400191783905,0.10712036490440369,110139
2000-12-29,0.23606400191783905,0.25022798776626587,0.23606400191783905,0.25022798776626587,0.1135476678609848,22451
2001-01-01,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.25022798776626587,0.1135476678609848,0
2001-01-02,0.25022798776626587,0.25022798776626587,0.24550600349903107,0.24550600349903107,0.11140492558479309,158855
2001-01-03,0.2643910050392151,0.2738339900970459,0.25494900345802307,0.2738339900970459,0.12425952404737473,212601
2001-01-04,0.2596699893474579,0.2691130042076111,0.2596699893474579,0.2596699893474579,0.11783220618963242,97465
2001-01-05,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.25494900345802307,0.11568992584943771,279144
2001-01-08,0.25022798776626587,0.2785550057888031,0.25022798776626587,0.2785550057888031,0.12640178203582764,421495
2001-01-09,0.2738339900970459,0.2927190065383911,0.2738339900970459,0.2785550057888031,0.12640178203582764,1963461
2001-01-10,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640178203582764,1154876
2001-01-11,0.2785550057888031,0.2785550057888031,0.2643910050392151,0.2643910050392151,0.11997450888156891,547520
2001-01-12,0.2738339900970459,0.2738339900970459,0.2596699893474579,0.2691130042076111,0.12211722135543823,751914
2001-01-15,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.11997450888156891,4236
2001-01-16,0.2596699893474579,0.2691130042076111,0.2596699893474579,0.2691130042076111,0.12211722135543823,263964
2001-01-17,0.24550600349903107,0.2738339900970459,0.24550600349903107,0.2738339900970459,0.12425952404737473,7034
2001-01-18,0.2738339900970459,0.2738339900970459,0.25494900345802307,0.2643910050392151,0.11997450888156891,61423
2001-01-19,0.2738339900970459,0.2738339900970459,0.2643910050392151,0.2643910050392151,0.11997450888156891,381940
2001-01-22,0.2691130042076111,0.2785550057888031,0.2691130042076111,0.2785550057888031,0.12640178203582764,69896
2001-01-23,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640178203582764,0
2001-01-24,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640178203582764,0
2001-01-25,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640178203582764,0
2001-01-26,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640178203582764,0
2001-01-29,0.2832770049571991,0.2832770049571991,0.2643910050392151,0.2643910050392151,0.11997450888156891,111463
2001-01-30,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.11997450888156891,12973
2001-01-31,0.2643910050392151,0.2832770049571991,0.2643910050392151,0.2691130042076111,0.12211722135543823,36502
2001-02-01,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.2643910050392151,0.11997450888156891,3971
2001-02-02,0.2643910050392151,0.2643910050392151,0.25494900345802307,0.2643910050392151,0.11997450888156891,211806
2001-02-05,0.2643910050392151,0.2785550057888031,0.2643910050392151,0.2643910050392151,0.11997450888156891,279584
2001-02-06,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.2738339900970459,0.12425952404737473,181889
2001-02-07,0.2738339900970459,0.2738339900970459,0.2691130042076111,0.2738339900970459,0.12425952404737473,285939
2001-02-08,0.2738339900970459,0.2785550057888031,0.2691130042076111,0.2738339900970459,0.12425952404737473,98359
2001-02-09,0.2691130042076111,0.2785550057888031,0.2691130042076111,0.2785550057888031,0.12640178203582764,379191
2001-02-12,0.2785550057888031,0.2832770049571991,0.2785550057888031,0.2832770049571991,0.12854453921318054,379398
2001-02-13,0.2832770049571991,0.2927190065383911,0.2785550057888031,0.2879979908466339,0.13068680465221405,2274010
2001-02-14,0.2832770049571991,0.2974399924278259,0.2832770049571991,0.2927190065383911,0.13282909989356995,1714036
2001-02-15,0.2927190065383911,0.349373996257782,0.2927190065383911,0.33993199467658997,0.15425324440002441,26348064
2001-02-16,0.33521100878715515,0.33521100878715515,0.31160399317741394,0.33048900961875916,0.1499682068824768,5907143
2001-02-19,0.33048900961875916,0.33048900961875916,0.3068830072879791,0.32104700803756714,0.1456836760044098,2409037
2001-02-20,0.33048900961875916,0.354095995426178,0.33048900961875916,0.33993199467658997,0.15425324440002441,9972223
2001-02-21,0.33048900961875916,0.33993199467658997,0.32104700803756714,0.32104700803756714,0.1456836760044098,3908364
2001-02-22,0.3068830072879791,0.32576799392700195,0.3068830072879791,0.31632599234580994,0.1435413956642151,1388393
2001-02-23,0.32104700803756714,0.33048900961875916,0.32104700803756714,0.32576799392700195,0.1478259563446045,3027248
2001-02-26,0.33521100878715515,0.33993199467658997,0.33048900961875916,0.33048900961875916,0.1499682068824768,3069080
2001-02-27,0.33521100878715515,0.3588170111179352,0.33521100878715515,0.3588170111179352,0.16282282769680023,12817062
2001-02-28,0.33521100878715515,0.33521100878715515,0.32576799392700195,0.33521100878715515,0.15211094915866852,2503042
2001-03-01,0.32576799392700195,0.32576799392700195,0.3068830072879791,0.3068830072879791,0.13925637304782867,2177882
2001-03-02,0.2879979908466339,0.32104700803756714,0.2879979908466339,0.31632599234580994,0.1435413956642151,1610164
2001-03-05,0.3068830072879791,0.31160399317741394,0.3021619915962219,0.31160399317741394,0.14139863848686218,860729
2001-03-06,0.31160399317741394,0.31160399317741394,0.2927190065383911,0.2927190065383911,0.13282909989356995,2572658
2001-03-07,0.2879979908466339,0.3068830072879791,0.2879979908466339,0.2974399924278259,0.13497135043144226,1616819
2001-03-08,0.2974399924278259,0.3021619915962219,0.2927190065383911,0.2927190065383911,0.13282909989356995,617946
2001-03-09,0.2927190065383911,0.3021619915962219,0.2879979908466339,0.2879979908466339,0.13068680465221405,772342
2001-03-12,0.2785550057888031,0.2832770049571991,0.2738339900970459,0.2785550057888031,0.12640178203582764,1478411
2001-03-13,0.2738339900970459,0.2785550057888031,0.2643910050392151,0.2785550057888031,0.12640178203582764,1181617
2001-03-14,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.2785550057888031,0.12640178203582764,0
2001-03-15,0.2691130042076111,0.2738339900970459,0.2643910050392151,0.2691130042076111,0.12211722135543823,908651
2001-03-16,0.2643910050392151,0.2785550057888031,0.2643910050392151,0.2785550057888031,0.12640178203582764,360336
2001-03-19,0.2691130042076111,0.2927190065383911,0.2691130042076111,0.2691130042076111,0.12211722135543823,529
2001-03-20,0.2738339900970459,0.2738339900970459,0.2643910050392151,0.2643910050392151,0.11997450888156891,319298
2001-03-21,0.2691130042076111,0.2738339900970459,0.2691130042076111,0.2738339900970459,0.12425952404737473,326447
2001-03-22,0.2738339900970459,0.2738339900970459,0.2643910050392151,0.2691130042076111,0.12211722135543823,739205
2001-03-23,0.2738339900970459,0.2738339900970459,0.2596699893474579,0.2596699893474579,0.11783220618963242,133703
2001-03-26,0.2643910050392151,0.3021619915962219,0.2643910050392151,0.2832770049571991,0.12854453921318054,523162
2001-03-27,0.2879979908466339,0.2879979908466339,0.2738339900970459,0.2738339900970459,0.12425952404737473,604178
2001-03-28,0.2879979908466339,0.2879979908466339,0.2832770049571991,0.2832770049571991,0.12854453921318054,201216
2001-03-29,0.2643910050392151,0.2879979908466339,0.2643910050392151,0.2879979908466339,0.13068680465221405,116493
2001-03-30,0.2832770049571991,0.3068830072879791,0.2785550057888031,0.3068830072879791,0.13925637304782867,1063534
2001-04-02,0.3068830072879791,0.32576799392700195,0.2927190065383911,0.31632599234580994,0.1435413956642151,2236674
2001-04-03,0.3021619915962219,0.31160399317741394,0.2974399924278259,0.2974399924278259,0.13497135043144226,411381
2001-04-04,0.2927190065383911,0.2974399924278259,0.2832770049571991,0.2927190065383911,0.13282909989356995,1105101
2001-04-05,0.2927190065383911,0.2927190065383911,0.2927190065383911,0.2927190065383911,0.13282909989356995,0
2001-04-06,0.3021619915962219,0.3021619915962219,0.2879979908466339,0.2974399924278259,0.13497135043144226,873302
2001-04-09,0.2927190065383911,0.2974399924278259,0.2832770049571991,0.2927190065383911,0.13282909989356995,1116845
2001-04-10,0.2974399924278259,0.32576799392700195,0.2974399924278259,0.32104700803756714,0.1456836760044098,7916987
2001-04-11,0.32576799392700195,0.32576799392700195,0.3021619915962219,0.3021619915962219,0.13711409270763397,3248586
2001-04-12,0.3068830072879791,0.31160399317741394,0.3021619915962219,0.3068830072879791,0.13925637304782867,872379
2001-04-13,0.3068830072879791,0.3068830072879791,0.3068830072879791,0.3068830072879791,0.13925637304782867,0
2001-04-16,0.3068830072879791,0.3068830072879791,0.3068830072879791,0.3068830072879791,0.13925637304782867,0
2001-04-17,0.31632599234580994,0.349373996257782,0.31160399317741394,0.34465301036834717,0.1563955545425415,5043409
2001-04-18,0.354095995426178,0.3871450126171112,0.349373996257782,0.3824230134487152,0.17353469133377075,16664774
2001-04-19,0.3965870141983032,0.42491498589515686,0.3588170111179352,0.3871450126171112,0.17567743360996246,19888758
2001-04-20,0.3871450126171112,0.3871450126171112,0.33993199467658997,0.36353799700737,0.16496510803699493,5166762
2001-04-23,0.354095995426178,0.354095995426178,0.33048900961875916,0.33521100878715515,0.15211094915866852,4319799
2001-04-24,0.34465301036834717,0.3965870141983032,0.34465301036834717,0.3965870141983032,0.17996197938919067,16656645
2001-04-25,0.41547200083732605,0.5098980069160461,0.41547200083732605,0.4674069881439209,0.21209847927093506,90610637
2001-04-26,0.41547200083732605,0.5098980069160461,0.41547200083732605,0.4674069881439209,0.21209847927093506,90610637
2001-04-27,0.42491498589515686,0.4532429873943329,0.3965870141983032,0.4532429873943329,0.20567114651203156,24769746
2001-04-30,0.4532429873943329,0.4532429873943329,0.4532429873943329,0.4532429873943329,0.20567114651203156,0
2001-05-01,0.4532429873943329,0.4532429873943329,0.4532429873943329,0.4532429873943329,0.20567114651203156,0
2001-05-02,0.4721280038356781,0.4721280038356781,0.43435800075531006,0.4485209882259369,0.20352838933467865,10898061
2001-05-03,0.4438000023365021,0.4626849889755249,0.42491498589515686,0.42963600158691406,0.19495883584022522,11159370
2001-05-04,0.43435800075531006,0.5098980069160461,0.43435800075531006,0.5004559755325317,0.2270953357219696,51982726
2001-05-07,0.5098980069160461,0.519340991973877,0.4674069881439209,0.4910129904747009,0.22281032800674438,22756787
2001-05-08,0.4910129904747009,0.5382260084152222,0.4815700054168701,0.519340991973877,0.23566482961177826,36479830
2001-05-09,0.5382260084152222,0.5476679801940918,0.5004559755325317,0.5004559755325317,0.2270953357219696,21005255
2001-05-10,0.5004559755325317,0.519340991973877,0.4626849889755249,0.5004559755325317,0.2270953357219696,16764480
2001-05-11,0.4910129904747009,0.5004559755325317,0.4721280038356781,0.4815700054168701,0.21852530539035797,7822289
2001-05-14,0.4815700054168701,0.5476679801940918,0.4815700054168701,0.5382260084152222,0.24423444271087646,29511034
2001-05-15,0.5476679801940918,0.5476679801940918,0.5098980069160461,0.519340991973877,0.23566482961177826,20660848
2001-05-16,0.5382260084152222,0.5759959816932678,0.5382260084152222,0.5476679801940918,0.24851904809474945,48433935
2001-05-17,0.5759959816932678,0.5759959816932678,0.5287830233573914,0.5476679801940918,0.24851904809474945,25104785
2001-05-18,0.5476679801940918,0.5571110248565674,0.5382260084152222,0.5476679801940918,0.24851904809474945,16503359
2001-05-21,0.5476679801940918,0.5759959816932678,0.5287830233573914,0.5665540099143982,0.2570890784263611,23314705
2001-05-22,0.5665540099143982,0.5759959816932678,0.5382260084152222,0.5476679801940918,0.24851904809474945,16808193
2001-05-23,0.5476679801940918,0.5665540099143982,0.5382260084152222,0.5476679801940918,0.24851904809474945,18107709
2001-05-24,0.5287830233573914,0.5476679801940918,0.5287830233573914,0.5382260084152222,0.24423444271087646,12708672
2001-05-25,0.5382260084152222,0.5665540099143982,0.5382260084152222,0.5476679801940918,0.24851904809474945,27355907
2001-05-28,0.5571110248565674,0.594880998134613,0.5476679801940918,0.5854390263557434,0.2656586766242981,52086821
2001-05-29,0.594880998134613,0.594880998134613,0.5382260084152222,0.5476679801940918,0.24851904809474945,20234697
2001-05-30,0.5382260084152222,0.5476679801940918,0.5098980069160461,0.5382260084152222,0.24423444271087646,11877331
2001-05-31,0.5287830233573914,0.5571110248565674,0.519340991973877,0.5287830233573914,0.23994949460029602,16852255
2001-06-01,0.5382260084152222,0.5476679801940918,0.5382260084152222,0.5476679801940918,0.24851904809474945,13240058
2001-06-04,0.5382260084152222,0.5854390263557434,0.5382260084152222,0.5665540099143982,0.2570890784263611,34229461
2001-06-05,0.5759959816932678,0.6515370011329651,0.5665540099143982,0.6326519846916199,0.2870827913284302,77710343
2001-06-06,0.6326519846916199,0.6420940160751343,0.5759959816932678,0.5854390263557434,0.2656586766242981,20268234
2001-06-07,0.594880998134613,0.6043239831924438,0.5854390263557434,0.6043239831924438,0.27422818541526794,7768970
2001-06-08,0.6043239831924438,0.6232089996337891,0.594880998134613,0.6043239831924438,0.2785812318325043,12490246
2001-06-11,0.6137660145759583,0.6420940160751343,0.594880998134613,0.594880998134613,0.27422818541526794,15554383
2001-06-12,0.594880998134613,0.6704220175743103,0.5854390263557434,0.6515370011329651,0.3003454804420471,50790400
2001-06-13,0.6609789729118347,0.6704220175743103,0.594880998134613,0.6043239831924438,0.2785812318325043,34811145
2001-06-14,0.6043239831924438,0.6232089996337891,0.519340991973877,0.5287830233573914,0.24375835061073303,19198168
2001-06-15,0.519340991973877,0.5476679801940918,0.4721280038356781,0.5382260084152222,0.24811136722564697,20584251
2001-06-18,0.5476679801940918,0.5571110248565674,0.5098980069160461,0.519340991973877,0.2394057661294937,11462984
2001-06-19,0.519340991973877,0.5287830233573914,0.4910129904747009,0.5098980069160461,0.23505274951457977,6064558
2001-06-20,0.4910129904747009,0.5287830233573914,0.4910129904747009,0.5004559755325317,0.23070017993450165,7330633
2001-06-21,0.519340991973877,0.5476679801940918,0.519340991973877,0.5287830233573914,0.24375835061073303,10558568
2001-06-22,0.5382260084152222,0.5571110248565674,0.5287830233573914,0.5382260084152222,0.24811136722564697,9169963
2001-06-25,0.5382260084152222,0.5382260084152222,0.5382260084152222,0.5382260084152222,0.24811136722564697,0
2001-06-26,0.5287830233573914,0.5382260084152222,0.519340991973877,0.519340991973877,0.2394057661294937,3550411
2001-06-27,0.519340991973877,0.519340991973877,0.5098980069160461,0.519340991973877,0.2394057661294937,2400300
2001-06-28,0.5098980069160461,0.519340991973877,0.4815700054168701,0.4910129904747009,0.2263471484184265,4494805
2001-06-29,0.5098980069160461,0.5287830233573914,0.5004559755325317,0.5098980069160461,0.23505274951457977,5652064
2001-07-02,0.5098980069160461,0.5098980069160461,0.5098980069160461,0.5098980069160461,0.23505274951457977,0
2001-07-03,0.5098980069160461,0.5098980069160461,0.4910129904747009,0.4910129904747009,0.2263471484184265,1451935
2001-07-04,0.4910129904747009,0.5098980069160461,0.4910129904747009,0.5004559755325317,0.23070017993450165,1031763
