Date,Open,High,Low,Close,Adj Close,Volume
2008-12-30,3.0799999237060547,3.0999999046325684,2.9000000953674316,2.990000009536743,1.2455288171768188,1559500
2008-12-31,2.990000009536743,2.990000009536743,2.880000114440918,2.9000000953674316,1.2080374956130981,46000
2009-01-02,2.950000047683716,2.9800000190734863,2.9000000953674316,2.9800000190734863,1.2413625717163086,185000
2009-01-05,3.0,3.0,2.8499999046325684,2.880000114440918,1.1997064352035522,479500
2009-01-06,3.0,3.069999933242798,2.8499999046325684,2.940000057220459,1.2247000932693481,1560500
2009-01-07,2.940000057220459,3.1700000762939453,2.940000057220459,3.0199999809265137,1.2580255270004272,1373500
2009-01-08,3.049999952316284,3.059999942779541,2.8499999046325684,2.9000000953674316,1.2080374956130981,854000
2009-01-09,2.9100000858306885,2.9800000190734863,2.9100000858306885,2.9200000762939453,1.2163687944412231,255500
2009-01-12,2.9200000762939453,2.9200000762939453,2.8399999141693115,2.8399999141693115,1.1830440759658813,477000
2009-01-13,2.799999952316284,2.8299999237060547,2.740000009536743,2.8299999237060547,1.1788784265518188,248000
2009-01-14,2.799999952316284,2.940000057220459,2.799999952316284,2.940000057220459,1.2247000932693481,280000
2009-01-15,2.9000000953674316,2.9000000953674316,2.799999952316284,2.869999885559082,1.1955406665802002,49500
2009-01-16,2.819999933242798,2.8499999046325684,2.819999933242798,2.8299999237060547,1.1788784265518188,132500
2009-01-19,2.8299999237060547,2.9000000953674316,2.8299999237060547,2.9000000953674316,1.2080374956130981,203500
2009-01-20,2.799999952316284,2.9000000953674316,2.799999952316284,2.869999885559082,1.1955406665802002,124000
2009-01-21,2.8399999141693115,2.8499999046325684,2.6700000762939453,2.759999990463257,1.1497186422348022,354500
2009-01-22,2.759999990463257,2.7799999713897705,2.75,2.7799999713897705,1.1580501794815063,81500
2009-01-23,2.7799999713897705,2.9200000762939453,2.559999942779541,2.6500000953674316,1.1038964986801147,424000
2009-01-29,2.799999952316284,2.799999952316284,2.75,2.75,1.1455532312393188,66500
2009-01-30,2.799999952316284,2.799999952316284,2.5999999046325684,2.7200000286102295,1.1330559253692627,290500
2009-02-02,2.7799999713897705,2.7899999618530273,2.700000047683716,2.75,1.1455532312393188,39500
2009-02-03,2.75,2.75,2.6700000762939453,2.7100000381469727,1.1288907527923584,170000
2009-02-04,2.7100000381469727,2.859999895095825,2.700000047683716,2.7799999713897705,1.1580501794815063,355000
2009-02-05,2.7699999809265137,2.859999895095825,2.7699999809265137,2.809999942779541,1.1705471277236938,402000
2009-02-06,2.700000047683716,2.869999885559082,2.700000047683716,2.859999895095825,1.1913750171661377,352500
2009-02-09,2.890000104904175,2.9100000858306885,2.799999952316284,2.8299999237060547,1.1788784265518188,271500
2009-02-10,2.880000114440918,3.0199999809265137,2.859999895095825,2.990000009536743,1.2455288171768188,569000
2009-02-11,2.990000009536743,2.990000009536743,2.890000104904175,2.9200000762939453,1.2163687944412231,521500
2009-02-12,2.950000047683716,3.0,2.8499999046325684,2.890000104904175,1.2038722038269043,901000
2009-02-13,2.930000066757202,3.0399999618530273,2.9000000953674316,2.940000057220459,1.2247000932693481,931500
2009-02-16,2.940000057220459,2.950000047683716,2.9200000762939453,2.950000047683716,1.2288662195205688,616000
2009-02-17,2.950000047683716,2.9700000286102295,2.859999895095825,2.9000000953674316,1.2080374956130981,726000
2009-02-18,2.8399999141693115,2.9800000190734863,2.8299999237060547,2.9100000858306885,1.2122035026550293,480500
2009-02-19,2.9100000858306885,2.9600000381469727,2.9100000858306885,2.930000066757202,1.2205344438552856,495000
2009-02-20,2.9200000762939453,2.930000066757202,2.799999952316284,2.819999933242798,1.1747123003005981,699500
2009-02-23,2.799999952316284,2.8499999046325684,2.799999952316284,2.799999952316284,1.1663811206817627,486500
2009-02-24,2.799999952316284,2.799999952316284,2.680000066757202,2.7100000381469727,1.1288907527923584,837000
2009-02-25,2.740000009536743,2.759999990463257,2.700000047683716,2.7300000190734863,1.1372215747833252,510000
2009-02-26,2.75,2.75,2.6700000762939453,2.7200000286102295,1.1330559253692627,357500
2009-02-27,2.740000009536743,2.7799999713897705,2.7200000286102295,2.75,1.1455532312393188,130000
2009-03-02,2.75,2.9700000286102295,2.75,2.930000066757202,1.2205344438552856,587000
2009-03-03,2.9000000953674316,2.9200000762939453,2.7899999618530273,2.8299999237060547,1.1788784265518188,244270
2009-03-04,2.869999885559082,2.9200000762939453,2.819999933242798,2.8399999141693115,1.1830440759658813,255500
2009-03-05,2.8399999141693115,2.950000047683716,2.8399999141693115,2.930000066757202,1.2205344438552856,455500
2009-03-06,2.9100000858306885,2.990000009536743,2.859999895095825,2.950000047683716,1.2288662195205688,443500
2009-03-09,2.9800000190734863,3.369999885559082,2.950000047683716,3.3499999046325684,1.395491600036621,1813500
2009-03-10,3.359999895095825,3.490000009536743,3.2699999809265137,3.3399999141693115,1.3913264274597168,693000
2009-03-11,3.3499999046325684,3.3499999046325684,3.2200000286102295,3.2699999809265137,1.3621668815612793,557500
2009-03-12,3.3399999141693115,3.430000066757202,3.190000057220459,3.430000066757202,1.428816795349121,372500
2009-03-13,3.359999895095825,3.490000009536743,3.180000066757202,3.4000000953674316,1.416320562362671,1922000
2009-03-16,3.4000000953674316,3.4800000190734863,3.3499999046325684,3.4000000953674316,1.416320562362671,915000
2009-03-17,3.4000000953674316,3.430000066757202,3.319999933242798,3.4200000762939453,1.4246511459350586,329500
2009-03-18,3.440000057220459,3.6600000858306885,3.440000057220459,3.640000104904175,1.5162957906723022,818815
2009-03-19,3.6700000762939453,3.880000114440918,3.609999895095825,3.8399999141693115,1.599608302116394,710000
2009-03-20,3.869999885559082,4.349999904632568,3.869999885559082,4.150000095367432,1.728743553161621,1483500
2009-03-23,4.159999847412109,4.159999847412109,4.0,4.119999885559082,1.7162468433380127,924000
2009-03-24,4.119999885559082,4.25,3.9700000286102295,4.25,1.7704005241394043,1095500
2009-03-25,4.099999904632568,4.25,4.099999904632568,4.190000057220459,1.7454057931900024,260000
2009-03-26,4.099999904632568,4.349999904632568,4.099999904632568,4.300000190734863,1.7912280559539795,524500
2009-03-27,4.349999904632568,4.369999885559082,4.099999904632568,4.210000038146973,1.7537376880645752,559700
2009-03-30,4.300000190734863,4.300000190734863,4.0,4.090000152587891,1.7037500143051147,702500
2009-03-31,4.0,4.130000114440918,3.990000009536743,4.119999885559082,1.7162468433380127,186648
2009-04-01,4.119999885559082,4.150000095367432,4.110000133514404,4.139999866485596,1.724577784538269,86000
2009-04-02,4.159999847412109,4.300000190734863,4.110000133514404,4.300000190734863,1.7912280559539795,583500
2009-04-03,4.300000190734863,4.329999923706055,4.199999809265137,4.300000190734863,1.7912280559539795,332500
2009-04-06,4.300000190734863,4.320000171661377,4.28000020980835,4.300000190734863,1.7912280559539795,239000
2009-04-07,4.25,4.300000190734863,4.239999771118164,4.239999771118164,1.766234278678894,90500
2009-04-08,4.239999771118164,4.239999771118164,4.010000228881836,4.079999923706055,1.699583888053894,449916
2009-04-09,4.199999809265137,4.199999809265137,4.099999904632568,4.159999847412109,1.7329096794128418,231000
2009-04-14,4.199999809265137,4.360000133514404,4.199999809265137,4.320000171661377,1.7995595932006836,608500
2009-04-15,4.389999866485596,4.570000171661377,4.300000190734863,4.449999809265137,1.9021472930908203,288500
2009-04-16,4.590000152587891,4.590000152587891,4.46999979019165,4.519999980926514,1.932069182395935,191000
2009-04-17,4.539999961853027,4.579999923706055,4.510000228881836,4.570000171661377,1.9534409046173096,271500
2009-04-20,4.75,4.75,4.550000190734863,4.679999828338623,2.0004608631134033,305000
2009-04-21,4.260000228881836,4.550000190734863,4.25,4.400000095367432,1.8807756900787354,493376
2009-04-22,4.489999771118164,4.599999904632568,4.360000133514404,4.360000133514404,1.863676905632019,357500
2009-04-23,4.449999809265137,4.510000228881836,4.400000095367432,4.400000095367432,1.8807756900787354,66250
2009-04-24,4.550000190734863,4.53000020980835,4.599999904632568,4.650000095367432,1.9876372814178467,43000
2009-04-27,4.550000190734863,4.550000190734863,4.329999923706055,4.329999923706055,1.850853443145752,535000
2009-04-28,4.510000228881836,4.539999961853027,4.349999904632568,4.5,1.9235190153121948,245000
2009-04-29,4.650000095367432,5.199999809265137,4.599999904632568,5.150000095367432,2.2013611793518066,1120500
2009-04-30,5.170000076293945,5.400000095367432,5.150000095367432,5.230000019073486,2.2355573177337646,1224000
2009-05-04,5.230000019073486,5.480000019073486,5.230000019073486,5.400000095367432,2.3082242012023926,641000
2009-05-05,5.449999809265137,5.489999771118164,5.190000057220459,5.289999961853027,2.2612032890319824,1406000
2009-05-06,5.269999980926514,5.460000038146973,5.239999771118164,5.400000095367432,2.3082242012023926,1102000
2009-05-07,5.449999809265137,5.46999979019165,5.179999828338623,5.230000019073486,2.2355573177337646,730000
2009-05-08,5.199999809265137,5.440000057220459,5.199999809265137,5.409999847412109,2.312498092651367,909731
2009-05-11,5.420000076293945,5.800000190734863,5.300000190734863,5.53000020980835,2.3637924194335938,936000
2009-05-12,5.440000057220459,5.449999809265137,5.210000038146973,5.440000057220459,2.325321912765503,454500
2009-05-13,5.389999866485596,5.429999828338623,5.260000228881836,5.300000190734863,2.2654788494110107,464500
2009-05-14,5.289999961853027,5.389999866485596,5.179999828338623,5.380000114440918,2.2996749877929688,347500
2009-05-15,5.389999866485596,5.960000038146973,5.369999885559082,5.940000057220459,2.5390465259552,1715500
2009-05-18,5.599999904632568,5.789999961853027,5.400000095367432,5.699999809265137,2.4364590644836426,1060500
2009-05-19,5.800000190734863,5.829999923706055,5.519999980926514,5.650000095367432,2.415086269378662,1028500
2009-05-20,5.599999904632568,5.599999904632568,5.440000057220459,5.5,2.350969076156616,686800
2009-05-21,5.579999923706055,5.599999904632568,5.420000076293945,5.519999980926514,2.3595175743103027,787000
2009-05-22,5.570000171661377,5.590000152587891,5.409999847412109,5.489999771118164,2.346694231033325,333500
2009-05-25,5.429999828338623,5.46999979019165,5.329999923706055,5.449999809265137,2.3295958042144775,494000
2009-05-26,5.400000095367432,5.5,5.380000114440918,5.400000095367432,2.3082242012023926,459500
2009-05-27,5.400000095367432,5.5,5.380000114440918,5.409999847412109,2.312498092651367,833500
2009-05-29,5.409999847412109,5.53000020980835,5.329999923706055,5.349999904632568,2.2868518829345703,267000
2009-06-01,5.480000019073486,5.489999771118164,5.349999904632568,5.420000076293945,2.3167731761932373,512000
2009-06-02,5.449999809265137,5.449999809265137,5.269999980926514,5.300000190734863,2.2654788494110107,970500
2009-06-03,5.300000190734863,5.320000171661377,5.230000019073486,5.320000171661377,2.274027109146118,541000
2009-06-04,5.230000019073486,5.400000095367432,5.230000019073486,5.400000095367432,2.3082242012023926,261500
2009-06-05,5.449999809265137,5.46999979019165,5.25,5.340000152587891,2.282576322555542,298500
2009-06-08,5.289999961853027,5.349999904632568,5.289999961853027,5.309999942779541,2.2697532176971436,156500
2009-06-09,5.300000190734863,5.320000171661377,5.050000190734863,5.110000133514404,2.1842637062072754,731500
2009-06-10,5.150000095367432,5.199999809265137,5.099999904632568,5.179999828338623,2.2141849994659424,208000
2009-06-11,5.099999904632568,5.199999809265137,4.949999809265137,5.050000190734863,2.158616781234741,327000
2009-06-12,5.079999923706055,5.159999847412109,5.0,5.119999885559082,2.18853759765625,358500
2009-06-15,5.130000114440918,5.130000114440918,4.840000152587891,5.0,2.137244462966919,281500
2009-06-16,4.949999809265137,4.989999771118164,4.900000095367432,4.900000095367432,2.094498872756958,361500
2009-06-17,4.900000095367432,5.0,4.889999866485596,4.980000019073486,2.128695487976074,186048
2009-06-18,4.949999809265137,4.96999979019165,4.880000114440918,4.920000076293945,2.103048801422119,214500
2009-06-19,4.900000095367432,4.980000019073486,4.889999866485596,4.929999828338623,2.1073226928710938,110000
2009-06-22,5.0,5.190000057220459,5.0,5.159999847412109,2.205636501312256,335000
2009-06-23,5.079999923706055,5.090000152587891,5.0,5.010000228881836,2.1415185928344727,387500
2009-06-24,5.050000190734863,5.050000190734863,4.96999979019165,5.03000020980835,2.1500680446624756,160800
2009-06-25,5.03000020980835,5.050000190734863,4.900000095367432,4.900000095367432,2.094498872756958,336500
2009-06-26,5.019999980926514,5.079999923706055,5.0,5.070000171661377,2.167165756225586,227170
2009-06-29,5.0,5.119999885559082,4.989999771118164,5.03000020980835,2.1500680446624756,388500
2009-06-30,4.980000019073486,5.110000133514404,4.929999828338623,5.059999942779541,2.162890911102295,478000
2009-07-02,4.929999828338623,5.159999847412109,4.929999828338623,5.150000095367432,2.2013611793518066,1245000
2009-07-03,5.070000171661377,5.75,5.050000190734863,5.690000057220459,2.4321835041046143,2469000
2009-07-06,5.75,5.75,5.519999980926514,5.639999866485596,2.410811185836792,813500
2009-07-07,5.559999942779541,6.25,5.510000228881836,6.150000095367432,2.628809928894043,1798134
2009-07-08,6.010000228881836,6.199999809265137,5.789999961853027,6.0,2.564692735671997,839000
2009-07-09,6.0,6.0,5.849999904632568,5.929999828338623,2.534771680831909,219000
2009-07-10,5.880000114440918,5.880000114440918,5.610000133514404,5.710000038146973,2.4407334327697754,394000
2009-07-13,5.610000133514404,5.699999809265137,5.599999904632568,5.690000057220459,2.4321835041046143,306500
2009-07-14,5.659999847412109,5.659999847412109,5.519999980926514,5.599999904632568,2.3937132358551025,1286500
2009-07-15,5.639999866485596,5.699999809265137,5.400000095367432,5.519999980926514,2.3595175743103027,1313000
2009-07-16,5.5,5.679999828338623,5.5,5.570000171661377,2.380890130996704,792500
2009-07-17,5.570000171661377,5.75,5.559999942779541,5.739999771118164,2.4535562992095947,567500
2009-07-20,5.739999771118164,6.03000020980835,5.650000095367432,6.019999980926514,2.5732421875,1180000
2009-07-21,6.019999980926514,6.130000114440918,5.849999904632568,6.130000114440918,2.620260715484619,761500
2009-07-22,6.119999885559082,6.130000114440918,6.03000020980835,6.130000114440918,2.620260715484619,376500
2009-07-23,6.150000095367432,6.409999847412109,6.150000095367432,6.360000133514404,2.718574285507202,783500
2009-07-24,6.389999866485596,6.389999866485596,6.0,6.059999942779541,2.5903403759002686,1065000
2009-07-27,6.260000228881836,6.260000228881836,6.0,6.179999828338623,2.6416337490081787,1921500
2009-07-28,6.139999866485596,6.139999866485596,6.0,6.090000152587891,2.603163242340088,384989
2009-07-29,6.079999923706055,6.079999923706055,5.800000190734863,5.940000057220459,2.5390465259552,1377500
2009-07-30,5.940000057220459,6.099999904632568,5.849999904632568,6.099999904632568,2.6074371337890625,702500
2009-07-31,6.119999885559082,6.210000038146973,6.019999980926514,6.150000095367432,2.628809928894043,310500
2009-08-03,6.179999828338623,6.590000152587891,6.150000095367432,6.5,2.7784173488616943,1784000
2009-08-04,6.449999809265137,6.590000152587891,6.300000190734863,6.349999904632568,2.7142999172210693,865500
2009-08-05,6.349999904632568,6.349999904632568,6.019999980926514,6.150000095367432,2.628809928894043,345500
2009-08-06,6.099999904632568,6.25,6.010000228881836,6.099999904632568,2.6074371337890625,577000
2009-08-07,5.599999904632568,6.150000095367432,5.599999904632568,5.860000133514404,2.504849910736084,7361500
