Date,Open,High,Low,Close,Adj Close,Volume
2002-11-29,0.7599999904632568,0.7699999809265137,0.7200000286102295,0.75,0.2106713354587555,330000
2002-12-02,0.75,0.75,0.75,0.75,0.2106713354587555,0
2002-12-03,0.75,0.75,0.7200000286102295,0.75,0.2106713354587555,118000
2002-12-04,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.1994355022907257,180000
2002-12-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355022907257,8000
2002-12-06,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.20786237716674805,58000
2002-12-09,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355022907257,64000
2002-12-10,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2002-12-11,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224446058273315,14000
2002-12-12,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.1994355022907257,170000
2002-12-13,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.20224446058273315,652000
2002-12-16,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2002-12-17,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.1938176304101944,0
2002-12-18,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.19100871682167053,340000
2002-12-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19662658870220184,150000
2002-12-20,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.19662658870220184,0
2002-12-23,0.7400000095367432,0.75,0.7300000190734863,0.75,0.2106713354587555,202000
2002-12-24,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2002-12-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2002-12-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2002-12-27,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.2050534188747406,102000
2002-12-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19662658870220184,20000
2002-12-31,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.20786237716674805,0
2003-01-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786237716674805,0
2003-01-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355022907257,20000
2003-01-03,0.75,0.75,0.7099999785423279,0.7099999785423279,0.1994355022907257,0
2003-01-06,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.20224446058273315,32000
2003-01-07,0.75,0.75,0.7099999785423279,0.7099999785423279,0.1994355022907257,0
2003-01-08,0.75,0.75,0.7300000190734863,0.7300000190734863,0.2050534188747406,86000
2003-01-09,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,100000
2003-01-10,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,70000
2003-01-13,0.75,0.7799999713897705,0.7200000286102295,0.7599999904632568,0.21348030865192413,262000
2003-01-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786237716674805,60000
2003-01-15,0.75,0.75,0.75,0.75,0.2106713354587555,2000
2003-01-16,0.75,0.75,0.75,0.75,0.2106713354587555,86000
2003-01-17,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786237716674805,38400
2003-01-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786237716674805,70000
2003-01-21,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786237716674805,50000
2003-01-22,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.20786237716674805,0
2003-01-23,0.7300000190734863,0.75,0.7300000190734863,0.75,0.2106713354587555,58350
2003-01-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224446058273315,10000
2003-01-27,0.75,0.75,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2003-01-28,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355022907257,10000
2003-01-29,0.7699999809265137,0.7699999809265137,0.6899999976158142,0.6899999976158142,0.1938176304101944,0
2003-01-30,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-01-31,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-02-03,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-02-04,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2003-02-05,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.1994355022907257,16000
2003-02-06,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.2050534188747406,20000
2003-02-07,0.7799999713897705,0.7799999713897705,0.7099999785423279,0.7099999785423279,0.1994355022907257,0
2003-02-10,0.6899999976158142,0.7599999904632568,0.6899999976158142,0.7599999904632568,0.21348030865192413,12000
2003-02-11,0.7599999904632568,0.7599999904632568,0.699999988079071,0.699999988079071,0.19662658870220184,0
2003-02-12,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.2162892371416092,76000
2003-02-13,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.2050534188747406,0
2003-02-14,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.2050534188747406,0
2003-02-17,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786237716674805,40000
2003-02-18,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.21348030865192413,101000
2003-02-19,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.2050534188747406,0
2003-02-20,0.75,0.75,0.7300000190734863,0.7300000190734863,0.2050534188747406,600000
2003-02-21,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.2050534188747406,112000
2003-02-24,0.7400000095367432,0.75,0.7400000095367432,0.75,0.2106713354587555,82500
2003-02-25,0.75,0.75,0.7400000095367432,0.7400000095367432,0.20786237716674805,60000
2003-02-26,0.75,0.75,0.75,0.75,0.2106713354587555,20000
2003-02-27,0.75,0.75,0.75,0.75,0.2106713354587555,128000
2003-02-28,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.20786237716674805,0
2003-03-03,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348030865192413,220000
2003-03-04,0.75,0.75,0.75,0.75,0.2106713354587555,220000
2003-03-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,50000
2003-03-06,0.75,0.75,0.75,0.75,0.2106713354587555,80000
2003-03-07,0.7400000095367432,0.7400000095367432,0.6700000166893005,0.6700000166893005,0.18819975852966309,842000
2003-03-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.20224446058273315,78000
2003-03-11,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.20786237716674805,60000
2003-03-12,0.7799999713897705,0.7799999713897705,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2003-03-13,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,52000
2003-03-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.20786237716674805,20000
2003-03-17,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.2050534188747406,220000
2003-03-18,0.7799999713897705,0.7799999713897705,0.75,0.75,0.2106713354587555,0
2003-03-19,0.800000011920929,0.800000011920929,0.75,0.75,0.2106713354587555,0
2003-03-20,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348030865192413,437750
2003-03-21,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,0.22471611201763153,350000
2003-03-24,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.2190982550382614,120000
2003-03-25,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348030865192413,50000
2003-03-26,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-03-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,80000
2003-03-28,0.75,0.7599999904632568,0.75,0.75,0.2106713354587555,220000
2003-03-31,0.75,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.20786237716674805,450829
2003-04-01,0.7200000286102295,0.75,0.699999988079071,0.75,0.2106713354587555,530000
2003-04-02,0.75,0.75,0.7300000190734863,0.7300000190734863,0.2050534188747406,0
2003-04-03,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.2050534188747406,0
2003-04-04,0.7900000214576721,0.7900000214576721,0.7200000286102295,0.7200000286102295,0.20224446058273315,0
2003-04-07,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,300000
2003-04-08,0.8299999833106995,0.8299999833106995,0.7300000190734863,0.7300000190734863,0.2050534188747406,0
2003-04-09,0.7699999809265137,0.7699999809265137,0.75,0.75,0.2106713354587555,0
2003-04-10,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-14,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-15,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-16,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-17,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-21,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-23,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-24,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-25,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-28,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-29,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-04-30,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-01,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-06,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-07,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-08,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-09,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,0
2003-05-13,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.22752508521080017,160000
2003-05-14,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348030865192413,330000
2003-05-15,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,368000
2003-05-16,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,100000
2003-05-19,0.75,0.7699999809265137,0.75,0.75,0.2106713354587555,302000
2003-05-20,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,310000
2003-05-21,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,372000
2003-05-22,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348030865192413,260000
2003-05-23,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.21348030865192413,262000
2003-05-26,0.75,0.7599999904632568,0.75,0.7599999904632568,0.21348030865192413,438000
2003-05-27,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.21348030865192413,338000
2003-05-28,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.21348030865192413,266000
2003-05-29,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.2162892371416092,516000
2003-05-30,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.22471611201763153,240000
2003-06-02,0.800000011920929,0.800000011920929,0.7599999904632568,0.7699999809265137,0.2162892371416092,245500
2003-06-03,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.2190982550382614,236000
2003-06-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.2190982550382614,0
2003-06-05,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.2190982550382614,234400
2003-06-06,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.2190982550382614,0
2003-06-09,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.2190982550382614,0
2003-06-10,0.7799999713897705,0.8199999928474426,0.7799999713897705,0.8199999928474426,0.2303340584039688,454000
2003-06-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.22471611201763153,52000
2003-06-12,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.22471611201763153,332000
2003-06-13,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.22471611201763153,410000
2003-06-16,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.22752508521080017,190000
2003-06-17,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.2303340584039688,762000
2003-06-18,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.2303340584039688,610010
2003-06-19,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.22471611201763153,70000
2003-06-20,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.2303340584039688,226500
2003-06-23,0.800000011920929,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.2219071388244629,250700
2003-06-24,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.2219071388244629,490000
2003-06-25,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,246300
2003-06-26,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.2219071388244629,596000
2003-06-27,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.2162892371416092,123750
2003-06-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,326000
2003-07-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,0
2003-07-02,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.2162892371416092,25000
2003-07-03,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7900000214576721,0.2219071388244629,714000
2003-07-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.2190982550382614,272750
2003-07-07,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.22471611201763153,1140000
2003-07-08,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,1156000
2003-07-09,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.22471611201763153,430000
2003-07-10,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2219071388244629,28000
