Date,Open,High,Low,Close,Adj Close,Volume
2000-12-26,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06091618910431862,0
2000-12-27,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06091618910431862,110000
2000-12-28,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06091618910431862,112200
2000-12-29,0.11999999731779099,0.12363599985837936,0.11999999731779099,0.12363599985837936,0.06276196241378784,85800
2001-01-01,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.06276196241378784,0
2001-01-02,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.12363599985837936,0.06276196241378784,0
2001-01-03,0.12363599985837936,0.12363599985837936,0.12181799858808517,0.12181799858808517,0.06183907017111778,220000
2001-01-04,0.12545399367809296,0.12545399367809296,0.12181799858808517,0.12181799858808517,0.06183907017111778,413600
2001-01-05,0.12181799858808517,0.12181799858808517,0.12181799858808517,0.12181799858808517,0.06183907017111778,490600
2001-01-08,0.12545399367809296,0.12545399367809296,0.12181799858808517,0.12181799858808517,0.06183907017111778,134
2001-01-09,0.12545399367809296,0.12545399367809296,0.12272699922323227,0.12272699922323227,0.062300506979227066,156200
2001-01-10,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06091618910431862,55000
2001-01-11,0.12545399367809296,0.12545399367809296,0.12272699922323227,0.12272699922323227,0.062300506979227066,220000
2001-01-12,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.062300506979227066,77275
2001-01-15,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.062300506979227066,176000
2001-01-16,0.12636299431324005,0.12636299431324005,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-17,0.1190899983048439,0.12272699922323227,0.1190899983048439,0.1190899983048439,0.060454245656728745,209000
2001-01-18,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-19,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-22,0.12272699922323227,0.12272699922323227,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-23,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-24,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-25,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-26,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-29,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-30,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-01-31,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.05906992405653,423500
2001-02-01,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.11636299639940262,0.05906992405653,0
2001-02-02,0.11363600194454193,0.11818099766969681,0.11363600194454193,0.11818099766969681,0.05999280884861946,337177
2001-02-05,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-02-06,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,55000
2001-02-07,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-02-08,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,15400
2001-02-09,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-02-12,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-02-13,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-02-14,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-02-15,0.11818099766969681,0.11999999731779099,0.11818099766969681,0.11999999731779099,0.06091618910431862,88368
2001-02-16,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.062300506979227066,55000
2001-02-19,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.062300506979227066,0
2001-02-20,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,661870
2001-02-21,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-02-22,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.1190899983048439,0.060454245656728745,0
2001-02-23,0.12181799858808517,0.12181799858808517,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-02-26,0.12090899795293808,0.12090899795293808,0.12090899795293808,0.12090899795293808,0.0613776259124279,11000
2001-02-27,0.12090899795293808,0.12181799858808517,0.11818099766969681,0.11818099766969681,0.05999280884861946,230083
2001-02-28,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-03-01,0.11454500257968903,0.11818099766969681,0.11454500257968903,0.11818099766969681,0.05999280884861946,110000
2001-03-02,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-03-05,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-03-06,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,44000
2001-03-07,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-03-08,0.11818099766969681,0.11818099766969681,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-09,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,220000
2001-03-12,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-13,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-14,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-15,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-16,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-19,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-20,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,55000
2001-03-21,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-22,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-23,0.11090900003910065,0.11454500257968903,0.10909000039100647,0.11454500257968903,0.05814704671502113,424600
2001-03-26,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-27,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.11454500257968903,0.05814704671502113,0
2001-03-28,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,550000
2001-03-29,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-03-30,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-04-02,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-04-03,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-04-04,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-04-05,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-04-06,0.11727199703454971,0.11727199703454971,0.11363600194454193,0.11363600194454193,0.057685621082782745,55000
2001-04-09,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-10,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-11,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-12,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-13,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-16,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-17,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-18,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-19,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.11363600194454193,0.057685621082782745,0
2001-04-20,0.10909000039100647,0.10909000039100647,0.10727199912071228,0.10727199912071228,0.05445502698421478,211200
2001-04-23,0.10909000039100647,0.10909000039100647,0.104544997215271,0.10909000039100647,0.055377885699272156,145200
2001-04-24,0.10909000039100647,0.10909000039100647,0.09636300057172775,0.09636300057172775,0.04891723766922951,584842
2001-04-25,0.10727199912071228,0.11090900003910065,0.10727199912071228,0.11090900003910065,0.05630127713084221,561000
2001-04-26,0.10727199912071228,0.11090900003910065,0.10727199912071228,0.11090900003910065,0.05630127713084221,561000
2001-04-27,0.11454500257968903,0.11818099766969681,0.11454500257968903,0.11818099766969681,0.05999280884861946,363000
2001-04-30,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-05-01,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.11818099766969681,0.05999280884861946,0
2001-05-02,0.11818099766969681,0.12181799858808517,0.11454500257968903,0.12181799858808517,0.06183907017111778,110000
2001-05-03,0.11999999731779099,0.12272699922323227,0.11999999731779099,0.12272699922323227,0.062300506979227066,349732
2001-05-04,0.12363599985837936,0.12363599985837936,0.12272699922323227,0.12272699922323227,0.062300506979227066,0
2001-05-07,0.12727199494838715,0.1309089958667755,0.12727199494838715,0.1309089958667755,0.06645399332046509,1465200
2001-05-08,0.1345449984073639,0.1345449984073639,0.1309089958667755,0.1309089958667755,0.06645399332046509,0
2001-05-09,0.1309089958667755,0.1309089958667755,0.1309089958667755,0.1309089958667755,0.06645399332046509,204600
2001-05-10,0.1318179965019226,0.1345449984073639,0.1309089958667755,0.1345449984073639,0.06829977035522461,982300
2001-05-11,0.1345449984073639,0.1345449984073639,0.1318179965019226,0.1318179965019226,0.06691542267799377,881100
2001-05-14,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06691542267799377,0
2001-05-15,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06691542267799377,0
2001-05-16,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,55000
2001-05-17,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06691542267799377,55000
2001-05-18,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.1318179965019226,0.06691542267799377,0
2001-05-21,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.06599254906177521,55000
2001-05-22,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.12272699922323227,0.062300506979227066,165000
2001-05-23,0.12363599985837936,0.12908999621868134,0.12363599985837936,0.12818099558353424,0.06506916135549545,176000
2001-05-24,0.12908999621868134,0.12908999621868134,0.12908999621868134,0.12908999621868134,0.06553060561418533,55000
2001-05-25,0.12999999523162842,0.13636299967765808,0.12999999523162842,0.13636299967765808,0.06922263652086258,858000
2001-05-28,0.13636299967765808,0.13909000158309937,0.13636299967765808,0.13909000158309937,0.07060694694519043,374000
2001-05-29,0.14000000059604645,0.14545400440692902,0.14000000059604645,0.14000000059604645,0.0710688978433609,760100
2001-05-30,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.0710688978433609,41800
2001-05-31,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.0710688978433609,0
2001-06-01,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06922263652086258,660000
2001-06-04,0.13636299967765808,0.14000000059604645,0.13636299967765808,0.14000000059604645,0.0710688978433609,39600
2001-06-05,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.0710688978433609,0
2001-06-06,0.14000000059604645,0.14181800186634064,0.13636299967765808,0.14181800186634064,0.07199178636074066,551650
2001-06-07,0.13909000158309937,0.14090900123119354,0.13818100094795227,0.14090900123119354,0.07153034210205078,363000
2001-06-08,0.14545400440692902,0.1481810063123703,0.14272700250148773,0.14545400440692902,0.0738375335931778,939400
2001-06-11,0.1472720056772232,0.1609089970588684,0.1472720056772232,0.15636299550533295,0.07937531173229218,1650000
2001-06-12,0.15636299550533295,0.15636299550533295,0.15181800723075867,0.15272699296474457,0.07752957195043564,968000
2001-06-13,0.1481810063123703,0.15000000596046448,0.1481810063123703,0.15000000596046448,0.076145239174366,308000
2001-06-14,0.1490900069475174,0.1490900069475174,0.1472720056772232,0.1490900069475174,0.07568330317735672,592212
2001-06-15,0.14545400440692902,0.1463630050420761,0.14181800186634064,0.1463630050420761,0.07429897040128708,1606000
2001-06-18,0.14454500377178192,0.14454500377178192,0.13818100094795227,0.13818100094795227,0.07014550268650055,0
2001-06-19,0.13727200031280518,0.13909000158309937,0.13727200031280518,0.13818100094795227,0.07014550268650055,237968
2001-06-20,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06922263652086258,55000
2001-06-21,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.13636299967765808,0.06922263652086258,0
2001-06-22,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.07153034210205078,198000
2001-06-25,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.07153034210205078,0
2001-06-26,0.14454500377178192,0.14454500377178192,0.13636299967765808,0.13636299967765808,0.06922263652086258,0
2001-06-27,0.1481810063123703,0.1481810063123703,0.1481810063123703,0.1481810063123703,0.07522187381982803,11000
2001-06-28,0.15545399487018585,0.15545399487018585,0.15000000596046448,0.15000000596046448,0.076145239174366,297000
2001-06-29,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.076145239174366,0
2001-07-02,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.076145239174366,0
2001-07-03,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.07153034210205078,110000
2001-07-04,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.14090900123119354,0.07153034210205078,0
2001-07-05,0.14090900123119354,0.14090900123119354,0.13636299967765808,0.13636299967765808,0.06922263652086258,0
