Date,Open,High,Low,Close,Adj Close,Volume
2006-10-12,0.2639999985694885,0.2639999985694885,0.257999986410141,0.25999999046325684,0.1438453197479248,5220
2006-10-13,0.25999999046325684,0.2680000066757202,0.25999999046325684,0.2619999945163727,0.14495177567005157,1740
2006-10-16,0.2639999985694885,0.2680000066757202,0.2639999985694885,0.26600000262260437,0.14716480672359467,4120
2006-10-17,0.26600000262260437,0.26600000262260437,0.26600000262260437,0.26600000262260437,0.14716480672359467,10
2006-10-18,0.257999986410141,0.2619999945163727,0.257999986410141,0.2619999945163727,0.14495177567005157,600
2006-10-19,0.25999999046325684,0.27000001072883606,0.257999986410141,0.26600000262260437,0.14716480672359467,59720
2006-10-20,0.2639999985694885,0.2680000066757202,0.2619999945163727,0.2680000066757202,0.14827130734920502,300
2006-10-23,0.2680000066757202,0.27000001072883606,0.2619999945163727,0.2619999945163727,0.14495177567005157,4130
2006-10-24,0.2639999985694885,0.26600000262260437,0.2619999945163727,0.2619999945163727,0.14495177567005157,775
2006-10-25,0.26600000262260437,0.26600000262260437,0.25999999046325684,0.25999999046325684,0.1438453197479248,3680
2006-10-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1438453197479248,0
2006-10-27,0.257999986410141,0.257999986410141,0.25,0.2540000081062317,0.14052580296993256,1260
2006-10-31,0.2540000081062317,0.257999986410141,0.2540000081062317,0.2540000081062317,0.14052580296993256,2440
2006-11-01,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.14052580296993256,0
2006-11-02,0.2540000081062317,0.25600001215934753,0.25200000405311584,0.25600001215934753,0.14163227379322052,155
2006-11-03,0.25600001215934753,0.25600001215934753,0.2540000081062317,0.25600001215934753,0.14163227379322052,1840
2006-11-06,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.2540000081062317,0.14052580296993256,1315
2006-11-07,0.25999999046325684,0.2639999985694885,0.25999999046325684,0.2619999945163727,0.14495177567005157,7790
2006-11-08,0.25999999046325684,0.25999999046325684,0.257999986410141,0.257999986410141,0.14273877441883087,925
2006-11-09,0.25999999046325684,0.2680000066757202,0.257999986410141,0.257999986410141,0.14273877441883087,3795
2006-11-10,0.257999986410141,0.25999999046325684,0.25600001215934753,0.257999986410141,0.14273877441883087,720
2006-11-13,0.257999986410141,0.26600000262260437,0.257999986410141,0.2639999985694885,0.1460583209991455,3545
2006-11-14,0.2639999985694885,0.27000001072883606,0.25600001215934753,0.25999999046325684,0.1438453197479248,10905
2006-11-15,0.25999999046325684,0.25999999046325684,0.2460000067949295,0.24799999594688416,0.1372062712907791,5995
2006-11-16,0.24799999594688416,0.25,0.23999999463558197,0.24400000274181366,0.1349932700395584,3900
2006-11-17,0.24400000274181366,0.24799999594688416,0.24400000274181366,0.24400000274181366,0.1349932700395584,3805
2006-11-20,0.24199999868869781,0.2540000081062317,0.23999999463558197,0.25,0.13831277191638947,19065
2006-11-21,0.25,0.257999986410141,0.2460000067949295,0.2460000067949295,0.13609981536865234,8580
2006-11-22,0.25,0.26600000262260437,0.25,0.26600000262260437,0.14716480672359467,6440
2006-11-23,0.2680000066757202,0.2680000066757202,0.2540000081062317,0.25999999046325684,0.1438453197479248,2880
2006-11-24,0.25999999046325684,0.26600000262260437,0.25999999046325684,0.2639999985694885,0.1460583209991455,4435
2006-11-27,0.26600000262260437,0.27000001072883606,0.2619999945163727,0.2639999985694885,0.1460583209991455,2820
2006-11-28,0.2639999985694885,0.2639999985694885,0.25600001215934753,0.2619999945163727,0.14495177567005157,1260
2006-11-29,0.2619999945163727,0.2619999945163727,0.2619999945163727,0.2619999945163727,0.14495177567005157,0
2006-11-30,0.2680000066757202,0.2720000147819519,0.26600000262260437,0.2680000066757202,0.14827130734920502,10460
2006-12-01,0.2680000066757202,0.2680000066757202,0.2619999945163727,0.2619999945163727,0.14495177567005157,2200
2006-12-04,0.2619999945163727,0.2639999985694885,0.2619999945163727,0.2619999945163727,0.14495177567005157,1180
2006-12-05,0.2639999985694885,0.26600000262260437,0.257999986410141,0.25999999046325684,0.1438453197479248,3540
2006-12-06,0.25999999046325684,0.25999999046325684,0.257999986410141,0.25999999046325684,0.1438453197479248,3265
2006-12-07,0.25999999046325684,0.2680000066757202,0.257999986410141,0.26600000262260437,0.14716480672359467,10300
2006-12-08,0.2639999985694885,0.27799999713897705,0.2619999945163727,0.27799999713897705,0.15380382537841797,10825
2006-12-11,0.2759999930858612,0.2879999876022339,0.27000001072883606,0.28200000524520874,0.15601679682731628,24960
2006-12-12,0.2840000092983246,0.2840000092983246,0.2759999930858612,0.2800000011920929,0.15491032600402832,3485
2006-12-13,0.27799999713897705,0.2800000011920929,0.27399998903274536,0.2800000011920929,0.15491032600402832,5000
2006-12-14,0.27799999713897705,0.28600001335144043,0.27799999713897705,0.28200000524520874,0.15601679682731628,10045
2006-12-15,0.2800000011920929,0.2800000011920929,0.2759999930858612,0.2800000011920929,0.15491032600402832,4220
2006-12-18,0.27799999713897705,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.15380382537841797,5175
2006-12-19,0.28200000524520874,0.28200000524520874,0.2759999930858612,0.2759999930858612,0.15269732475280762,5450
2006-12-20,0.2800000011920929,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.15380382537841797,17190
2006-12-21,0.27799999713897705,0.2800000011920929,0.27399998903274536,0.2759999930858612,0.15269732475280762,3960
2006-12-22,0.2759999930858612,0.27799999713897705,0.27399998903274536,0.2759999930858612,0.15269732475280762,5480
2006-12-27,0.2759999930858612,0.2800000011920929,0.2759999930858612,0.27799999713897705,0.15380382537841797,7680
2006-12-28,0.27799999713897705,0.28600001335144043,0.27799999713897705,0.2840000092983246,0.1571233570575714,9885
2006-12-29,0.28600001335144043,0.30000001192092896,0.2800000011920929,0.28600001335144043,0.15822981297969818,22390
2007-01-02,0.28600001335144043,0.28999999165534973,0.27799999713897705,0.2800000011920929,0.15491032600402832,5455
2007-01-03,0.27799999713897705,0.27799999713897705,0.27000001072883606,0.27000001072883606,0.14937782287597656,3340
2007-01-04,0.2720000147819519,0.2759999930858612,0.2639999985694885,0.27000001072883606,0.14937782287597656,3715
2007-01-05,0.2720000147819519,0.28200000524520874,0.27000001072883606,0.28200000524520874,0.15601679682731628,6800
2007-01-08,0.27799999713897705,0.28200000524520874,0.27799999713897705,0.27799999713897705,0.15380382537841797,4420
2007-01-09,0.27799999713897705,0.28200000524520874,0.27399998903274536,0.2800000011920929,0.15491032600402832,4140
2007-01-10,0.2800000011920929,0.2800000011920929,0.27399998903274536,0.2800000011920929,0.15491032600402832,3300
2007-01-11,0.2800000011920929,0.28200000524520874,0.27399998903274536,0.2800000011920929,0.15491032600402832,4320
2007-01-12,0.2800000011920929,0.28600001335144043,0.27799999713897705,0.2800000011920929,0.15491032600402832,6315
2007-01-15,0.2759999930858612,0.2879999876022339,0.2759999930858612,0.28600001335144043,0.15822981297969818,12450
2007-01-16,0.3059999942779541,0.3140000104904175,0.3019999861717224,0.31200000643730164,0.17261435091495514,41465
2007-01-17,0.3179999887943268,0.32600000500679016,0.3140000104904175,0.3160000145435333,0.17482736706733704,23420
2007-01-18,0.3140000104904175,0.3199999928474426,0.31200000643730164,0.3199999928474426,0.17704035341739655,14775
2007-01-19,0.3160000145435333,0.3199999928474426,0.31200000643730164,0.3179999887943268,0.1759338527917862,11725
2007-01-22,0.3160000145435333,0.3160000145435333,0.3100000023841858,0.3100000023841858,0.17150788009166718,9345
2007-01-23,0.31200000643730164,0.3140000104904175,0.30399999022483826,0.3100000023841858,0.17150788009166718,11535
2007-01-24,0.3100000023841858,0.3140000104904175,0.30399999022483826,0.31200000643730164,0.17261435091495514,15400
2007-01-25,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3199999928474426,0.17704035341739655,43900
2007-01-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17704035341739655,0
2007-01-29,0.3199999928474426,0.32199999690055847,0.3160000145435333,0.32199999690055847,0.1781468689441681,8660
2007-01-30,0.3199999928474426,0.3240000009536743,0.3179999887943268,0.3240000009536743,0.17925336956977844,12305
2007-01-31,0.3240000009536743,0.3240000009536743,0.3240000009536743,0.3240000009536743,0.17925336956977844,0
2007-02-01,0.3059999942779541,0.32199999690055847,0.3059999942779541,0.32199999690055847,0.1781468689441681,685515
2007-02-02,0.3199999928474426,0.32199999690055847,0.3160000145435333,0.32199999690055847,0.1781468689441681,11495
2007-02-05,0.32199999690055847,0.32199999690055847,0.3100000023841858,0.3140000104904175,0.17372089624404907,7530
2007-02-06,0.32199999690055847,0.33399999141693115,0.3160000145435333,0.3240000009536743,0.17925336956977844,13090
2007-02-07,0.32199999690055847,0.3240000009536743,0.3179999887943268,0.3199999928474426,0.17704035341739655,7100
2007-02-08,0.32199999690055847,0.32199999690055847,0.3160000145435333,0.32199999690055847,0.1781468689441681,5575
2007-02-09,0.3179999887943268,0.3240000009536743,0.3160000145435333,0.32199999690055847,0.1781468689441681,9685
2007-02-12,0.32199999690055847,0.32199999690055847,0.3160000145435333,0.3179999887943268,0.1759338527917862,7400
2007-02-13,0.3179999887943268,0.328000009059906,0.3140000104904175,0.328000009059906,0.18146638572216034,14845
2007-02-14,0.3240000009536743,0.34599998593330383,0.32199999690055847,0.33000001311302185,0.1825728714466095,24100
2007-02-15,0.33000001311302185,0.3319999873638153,0.32600000500679016,0.328000009059906,0.18146638572216034,12785
2007-02-16,0.328000009059906,0.328000009059906,0.32199999690055847,0.3240000009536743,0.17925336956977844,11355
2007-02-21,0.3240000009536743,0.3240000009536743,0.32199999690055847,0.3240000009536743,0.17925336956977844,4620
2007-02-22,0.32600000500679016,0.328000009059906,0.32199999690055847,0.32199999690055847,0.1781468689441681,4260
2007-02-23,0.32199999690055847,0.32199999690055847,0.32199999690055847,0.32199999690055847,0.1781468689441681,0
2007-02-26,0.32199999690055847,0.3240000009536743,0.32199999690055847,0.3240000009536743,0.17925336956977844,4000
2007-02-27,0.3240000009536743,0.33000001311302185,0.32199999690055847,0.328000009059906,0.18146638572216034,13080
2007-02-28,0.3199999928474426,0.33000001311302185,0.2980000078678131,0.33000001311302185,0.1825728714466095,38345
2007-03-01,0.33000001311302185,0.33000001311302185,0.3160000145435333,0.3160000145435333,0.17482736706733704,3520
2007-03-02,0.31200000643730164,0.3199999928474426,0.31200000643730164,0.3199999928474426,0.17704035341739655,11960
2007-03-05,0.31200000643730164,0.3179999887943268,0.28999999165534973,0.31200000643730164,0.17261435091495514,8930
2007-03-06,0.3179999887943268,0.3179999887943268,0.3059999942779541,0.30799999833106995,0.17040137946605682,5360
2007-03-07,0.3100000023841858,0.3100000023841858,0.29600000381469727,0.3019999861717224,0.167081817984581,6055
2007-03-08,0.3059999942779541,0.3179999887943268,0.30399999022483826,0.3179999887943268,0.1759338527917862,5740
2007-03-09,0.3179999887943268,0.3179999887943268,0.30799999833106995,0.3100000023841858,0.17150788009166718,7290
2007-03-12,0.3160000145435333,0.3160000145435333,0.31200000643730164,0.3140000104904175,0.17372089624404907,4680
2007-03-13,0.3140000104904175,0.3140000104904175,0.3100000023841858,0.3100000023841858,0.17150788009166718,6530
2007-03-14,0.31200000643730164,0.3160000145435333,0.30799999833106995,0.3100000023841858,0.17150788009166718,4640
2007-03-15,0.3100000023841858,0.31200000643730164,0.30399999022483826,0.3059999942779541,0.1692948341369629,5940
2007-03-16,0.3019999861717224,0.31200000643730164,0.3019999861717224,0.3059999942779541,0.1692948341369629,8100
2007-03-19,0.3059999942779541,0.3059999942779541,0.30000001192092896,0.30000001192092896,0.16597533226013184,4260
2007-03-20,0.30000001192092896,0.3019999861717224,0.2980000078678131,0.3019999861717224,0.167081817984581,18955
2007-03-21,0.3019999861717224,0.3059999942779541,0.30000001192092896,0.3019999861717224,0.167081817984581,4740
2007-03-22,0.30399999022483826,0.31200000643730164,0.30399999022483826,0.3059999942779541,0.1692948341369629,2500
2007-03-23,0.3059999942779541,0.3160000145435333,0.3059999942779541,0.3059999942779541,0.1692948341369629,33900
2007-03-26,0.3019999861717224,0.31200000643730164,0.3019999861717224,0.3100000023841858,0.17150788009166718,8005
2007-03-27,0.30799999833106995,0.3100000023841858,0.3059999942779541,0.30799999833106995,0.17040137946605682,8890
2007-03-28,0.3100000023841858,0.3140000104904175,0.3100000023841858,0.31200000643730164,0.17261435091495514,7100
2007-03-29,0.31200000643730164,0.3199999928474426,0.31200000643730164,0.3179999887943268,0.1759338527917862,14125
2007-03-30,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.1759338527917862,0
2007-04-02,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.3179999887943268,0.1759338527917862,1120
2007-04-03,0.3199999928474426,0.32199999690055847,0.3199999928474426,0.3199999928474426,0.17704035341739655,3180
2007-04-04,0.32199999690055847,0.3240000009536743,0.3179999887943268,0.3240000009536743,0.17925336956977844,15585
2007-04-10,0.3199999928474426,0.3240000009536743,0.3179999887943268,0.3199999928474426,0.17704035341739655,11590
2007-04-11,0.3240000009536743,0.3240000009536743,0.3199999928474426,0.3240000009536743,0.17925336956977844,5440
2007-04-12,0.3199999928474426,0.3240000009536743,0.3199999928474426,0.3199999928474426,0.17704035341739655,4100
2007-04-13,0.32199999690055847,0.32199999690055847,0.3179999887943268,0.3199999928474426,0.17704035341739655,3980
2007-04-16,0.3199999928474426,0.32199999690055847,0.3160000145435333,0.3199999928474426,0.17704035341739655,3955
2007-04-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17704035341739655,0
2007-04-18,0.3160000145435333,0.3160000145435333,0.3100000023841858,0.31200000643730164,0.17261435091495514,450
2007-04-19,0.3199999928474426,0.3199999928474426,0.31200000643730164,0.3199999928474426,0.17704035341739655,1955
2007-04-20,0.3199999928474426,0.3479999899864197,0.3179999887943268,0.3479999899864197,0.19253142178058624,12460
2007-04-23,0.3479999899864197,0.37599998712539673,0.3400000035762787,0.34599998593330383,0.19142486155033112,23465
2007-04-24,0.36399999260902405,0.36399999260902405,0.3400000035762787,0.34599998593330383,0.19142486155033112,11460
2007-04-25,0.34599998593330383,0.35199999809265137,0.34200000762939453,0.34599998593330383,0.19142486155033112,11020
2007-04-26,0.34599998593330383,0.3479999899864197,0.3440000116825104,0.34599998593330383,0.19142486155033112,14095
2007-04-27,0.34599998593330383,0.3499999940395355,0.3440000116825104,0.3479999899864197,0.19253142178058624,7780
2007-04-30,0.3499999940395355,0.35199999809265137,0.33000001311302185,0.33799999952316284,0.18699891865253448,9955
2007-05-02,0.3440000116825104,0.3440000116825104,0.328000009059906,0.33000001311302185,0.1825728714466095,11265
2007-05-03,0.33399999141693115,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.1825728714466095,16880
2007-05-04,0.3319999873638153,0.3319999873638153,0.3199999928474426,0.32600000500679016,0.18035988509655,41240
2007-05-07,0.328000009059906,0.328000009059906,0.3179999887943268,0.32600000500679016,0.18035988509655,22770
2007-05-08,0.328000009059906,0.3319999873638153,0.3240000009536743,0.33000001311302185,0.1825728714466095,5390
2007-05-09,0.33000001311302185,0.3479999899864197,0.328000009059906,0.3479999899864197,0.19253142178058624,12650
2007-05-10,0.35600000619888306,0.3659999966621399,0.35199999809265137,0.3540000021457672,0.1958509236574173,17560
2007-05-11,0.3540000021457672,0.35600000619888306,0.34599998593330383,0.3540000021457672,0.1958509236574173,17535
2007-05-14,0.3580000102519989,0.36800000071525574,0.3499999940395355,0.36000001430511475,0.19917041063308716,27295
