Date,Open,High,Low,Close,Adj Close,Volume
2015-02-09,11.5,11.539999961853027,11.260000228881836,11.300000190734863,4.271492004394531,6482542
2015-02-10,11.319999694824219,11.539999961853027,11.300000190734863,11.520000457763672,4.354653835296631,2785000
2015-02-11,11.579999923706055,11.600000381469727,11.460000038146973,11.460000038146973,4.331974029541016,1620982
2015-02-12,11.479999542236328,11.539999961853027,11.4399995803833,11.479999542236328,4.339533805847168,1272500
2015-02-13,11.460000038146973,11.5,11.319999694824219,11.359999656677246,4.294172763824463,551000
2015-02-16,11.359999656677246,11.460000038146973,11.300000190734863,11.359999656677246,4.294172763824463,3238688
2015-02-17,11.380000114440918,11.479999542236328,11.300000190734863,11.34000015258789,4.2866129875183105,808770
2015-02-18,11.359999656677246,11.479999542236328,11.380000114440918,11.479999542236328,4.339533805847168,547000
2015-02-23,11.5,11.5,11.34000015258789,11.380000114440918,4.301733016967773,445384
2015-02-24,11.34000015258789,11.34000015258789,11.140000343322754,11.15999984741211,4.218570709228516,2527958
2015-02-25,11.260000228881836,11.359999656677246,11.199999809265137,11.359999656677246,4.294172763824463,868500
2015-02-26,11.319999694824219,11.420000076293945,11.199999809265137,11.359999656677246,4.294172763824463,479820
2015-02-27,11.319999694824219,11.420000076293945,11.199999809265137,11.220000267028809,4.241252422332764,540864
2015-03-02,11.300000190734863,11.380000114440918,11.180000305175781,11.300000190734863,4.271492004394531,1186500
2015-03-03,11.220000267028809,11.359999656677246,11.220000267028809,11.239999771118164,4.248812198638916,687393
2015-03-04,11.239999771118164,11.34000015258789,11.199999809265137,11.239999771118164,4.248812198638916,490226
2015-03-05,11.199999809265137,11.260000228881836,11.180000305175781,11.239999771118164,4.248812198638916,2148000
2015-03-06,11.180000305175781,11.239999771118164,10.9399995803833,11.100000381469727,4.195890426635742,2197810
2015-03-09,11.100000381469727,11.359999656677246,11.100000381469727,11.34000015258789,4.2866129875183105,3452378
2015-03-10,11.34000015258789,11.380000114440918,11.15999984741211,11.180000305175781,4.226132392883301,1700829
2015-03-11,11.020000457763672,11.239999771118164,10.920000076293945,10.979999542236328,4.1505303382873535,780000
2015-03-12,11.300000190734863,11.579999923706055,11.260000228881836,11.279999732971191,4.263932704925537,1362100
2015-03-13,11.220000267028809,11.460000038146973,11.220000267028809,11.460000038146973,4.331974029541016,3000572
2015-03-16,11.5,11.5,11.180000305175781,11.300000190734863,4.271492004394531,3645000
2015-03-17,11.399999618530273,11.680000305175781,11.380000114440918,11.65999984741211,4.407576084136963,1853000
2015-03-18,11.600000381469727,12.140000343322754,11.600000381469727,12.039999961853027,4.551219463348389,3817247
2015-03-19,12.039999961853027,12.0600004196167,11.779999732971191,12.039999961853027,4.551219463348389,2267641
2015-03-20,12.0,12.039999961853027,11.9399995803833,11.960000038146973,4.520978927612305,1708860
2015-03-23,12.020000457763672,12.020000457763672,11.899999618530273,11.9399995803833,4.513417720794678,1320132
2015-03-24,11.760000228881836,12.0600004196167,11.760000228881836,11.9399995803833,4.513417720794678,1825787
2015-03-25,11.899999618530273,11.9399995803833,11.859999656677246,11.859999656677246,4.483177185058594,1562930
2015-03-26,11.819999694824219,11.859999656677246,11.300000190734863,11.4399995803833,4.324414253234863,4353500
2015-03-27,11.5,11.579999923706055,11.4399995803833,11.520000457763672,4.354653835296631,2360000
2015-03-30,11.420000076293945,11.600000381469727,11.399999618530273,11.479999542236328,4.339533805847168,2578700
2015-03-31,11.520000457763672,11.619999885559082,11.359999656677246,11.420000076293945,4.316853046417236,4210236
2015-04-01,11.4399995803833,11.520000457763672,11.34000015258789,11.399999618530273,4.309293746948242,2206052
2015-04-02,11.600000381469727,11.739999771118164,11.479999542236328,11.65999984741211,4.407576084136963,2243500
2015-04-08,11.84000015258789,12.279999732971191,11.84000015258789,12.15999984741211,4.5965800285339355,4811277
2015-04-09,12.199999809265137,12.979999542236328,12.079999923706055,12.119999885559082,4.5814595222473145,5610301
2015-04-10,12.220000267028809,12.5,12.0600004196167,12.100000381469727,4.573899269104004,3534566
2015-04-13,12.199999809265137,12.699999809265137,12.15999984741211,12.300000190734863,4.649501323699951,6281696
2015-04-14,12.4399995803833,12.699999809265137,12.399999618530273,12.5,4.725102424621582,7372114
2015-04-15,12.520000457763672,12.600000381469727,12.239999771118164,12.420000076293945,4.694862365722656,4012149
2015-04-16,12.420000076293945,12.460000038146973,12.279999732971191,12.420000076293945,4.694862365722656,2214847
2015-04-17,12.479999542236328,12.5,12.319999694824219,12.319999694824219,4.6570611000061035,2472921
2015-04-20,12.199999809265137,12.5,12.0,12.100000381469727,4.573899269104004,5755501
2015-04-21,12.100000381469727,12.460000038146973,12.0600004196167,12.199999809265137,4.611700534820557,3869384
2015-04-22,12.300000190734863,12.359999656677246,12.15999984741211,12.199999809265137,4.611700534820557,3532500
2015-04-23,12.220000267028809,12.640000343322754,12.220000267028809,12.4399995803833,4.70242166519165,9415561
2015-04-24,12.600000381469727,12.9399995803833,12.5,12.880000114440918,4.868746280670166,9389600
2015-04-27,13.0,13.079999923706055,12.800000190734863,12.880000114440918,4.868746280670166,6045284
2015-04-28,12.960000038146973,12.960000038146973,12.319999694824219,12.539999961853027,4.740223407745361,5712698
2015-04-29,12.680000305175781,12.680000305175781,12.399999618530273,12.520000457763672,4.732662200927734,2492675
2015-04-30,12.5600004196167,12.5600004196167,12.420000076293945,12.520000457763672,4.732662200927734,1304043
2015-05-04,12.600000381469727,12.739999771118164,12.420000076293945,12.640000343322754,4.778023719787598,2319500
2015-05-05,12.699999809265137,12.699999809265137,12.279999732971191,12.4399995803833,4.70242166519165,2633754
2015-05-06,12.399999618530273,12.4399995803833,12.15999984741211,12.34000015258789,4.664621353149414,3768750
2015-05-07,12.380000114440918,12.380000114440918,12.100000381469727,12.180000305175781,4.60413932800293,4125500
2015-05-08,12.399999618530273,12.699999809265137,12.199999809265137,12.399999618530273,4.687300205230713,2633546
2015-05-11,12.479999542236328,12.5,12.119999885559082,12.34000015258789,4.664621353149414,1979317
2015-05-12,12.260000228881836,12.399999618530273,12.220000267028809,12.300000190734863,4.649501323699951,3538029
2015-05-13,12.300000190734863,12.300000190734863,12.100000381469727,12.119999885559082,4.5814595222473145,2610000
2015-05-14,12.140000343322754,12.279999732971191,12.079999923706055,12.260000228881836,4.63438081741333,1153121
2015-05-15,12.300000190734863,12.359999656677246,12.119999885559082,12.260000228881836,4.63438081741333,988453
2015-05-18,12.300000190734863,12.300000190734863,12.119999885559082,12.140000343322754,4.589019775390625,963000
2015-05-19,12.140000343322754,12.359999656677246,12.100000381469727,12.300000190734863,4.649501323699951,3351000
2015-05-20,12.220000267028809,12.34000015258789,12.220000267028809,12.34000015258789,4.664621353149414,2980570
2015-05-21,12.380000114440918,12.399999618530273,12.279999732971191,12.359999656677246,4.672182083129883,1074048
2015-05-22,12.399999618530273,12.399999618530273,12.279999732971191,12.319999694824219,4.6570611000061035,1861250
2015-05-26,12.399999618530273,12.600000381469727,12.380000114440918,12.420000076293945,4.694862365722656,1871500
2015-05-27,12.359999656677246,12.420000076293945,12.220000267028809,12.260000228881836,4.63438081741333,2365039
2015-05-28,12.300000190734863,12.319999694824219,12.039999961853027,12.100000381469727,4.603941440582275,4705600
2015-05-29,12.15999984741211,12.239999771118164,12.0600004196167,12.199999809265137,4.6419901847839355,2493033
2015-06-01,12.220000267028809,12.399999618530273,12.100000381469727,12.359999656677246,4.702868938446045,1899150
2015-06-02,12.300000190734863,12.399999618530273,12.220000267028809,12.34000015258789,4.695259094238281,1296531
2015-06-03,12.399999618530273,12.399999618530273,12.199999809265137,12.34000015258789,4.695259094238281,1776000
2015-06-04,12.399999618530273,12.420000076293945,12.0600004196167,12.260000228881836,4.664820671081543,3218000
2015-06-05,12.199999809265137,12.359999656677246,12.079999923706055,12.300000190734863,4.680039882659912,1894585
2015-06-08,12.4399995803833,12.4399995803833,12.260000228881836,12.399999618530273,4.718087196350098,2833500
2015-06-09,12.380000114440918,12.380000114440918,12.100000381469727,12.239999771118164,4.657210826873779,3486700
2015-06-10,12.319999694824219,12.359999656677246,12.199999809265137,12.300000190734863,4.680039882659912,1391250
2015-06-11,12.199999809265137,12.319999694824219,12.199999809265137,12.300000190734863,4.680039882659912,2617700
2015-06-12,12.300000190734863,12.359999656677246,12.279999732971191,12.34000015258789,4.695259094238281,545581
2015-06-15,12.34000015258789,12.420000076293945,12.239999771118164,12.359999656677246,4.702868938446045,1987000
2015-06-16,12.359999656677246,12.380000114440918,12.319999694824219,12.34000015258789,4.695259094238281,875500
2015-06-17,12.300000190734863,12.380000114440918,12.300000190734863,12.359999656677246,4.702868938446045,819140
2015-06-18,12.239999771118164,12.460000038146973,12.239999771118164,12.460000038146973,4.74091911315918,765150
2015-06-19,12.399999618530273,12.479999542236328,12.34000015258789,12.420000076293945,4.725698947906494,2421129
2015-06-22,12.319999694824219,12.479999542236328,12.319999694824219,12.420000076293945,4.725698947906494,1646553
2015-06-23,12.5,12.779999732971191,12.420000076293945,12.65999984741211,4.817016124725342,2039135
2015-06-24,12.699999809265137,12.739999771118164,12.619999885559082,12.699999809265137,4.8322367668151855,1634500
2015-06-25,12.640000343322754,12.739999771118164,12.640000343322754,12.720000267028809,4.839846611022949,1100000
2015-06-26,12.720000267028809,12.720000267028809,12.460000038146973,12.460000038146973,4.74091911315918,1789500
2015-06-29,12.420000076293945,12.4399995803833,12.079999923706055,12.220000267028809,4.649599552154541,2072063
2015-06-30,12.100000381469727,12.34000015258789,12.0,12.260000228881836,4.664820671081543,1671400
2015-07-02,12.4399995803833,12.4399995803833,12.020000457763672,12.079999923706055,4.596331596374512,1733618
2015-07-03,12.0,12.0600004196167,11.680000305175781,11.739999771118164,4.4669647216796875,1953500
2015-07-06,11.920000076293945,11.979999542236328,10.899999618530273,11.260000228881836,4.284330368041992,2638000
2015-07-07,11.479999542236328,11.539999961853027,11.220000267028809,11.279999732971191,4.291938304901123,4010723
2015-07-08,10.899999618530273,11.0,10.479999542236328,10.640000343322754,4.048424243927002,6065271
2015-07-09,10.760000228881836,11.300000190734863,10.5,11.239999771118164,4.276718616485596,7715900
2015-07-10,11.579999923706055,11.600000381469727,11.140000343322754,11.460000038146973,4.360427379608154,2632250
2015-07-13,11.399999618530273,11.880000114440918,11.399999618530273,11.779999732971191,4.482183933258057,3312000
2015-07-14,11.880000114440918,12.0,11.600000381469727,11.760000228881836,4.474575042724609,2934072
2015-07-15,11.699999809265137,11.699999809265137,11.600000381469727,11.640000343322754,4.428915977478027,902500
2015-07-16,11.739999771118164,11.84000015258789,11.699999809265137,11.800000190734863,4.48979377746582,669500
2015-07-17,11.779999732971191,11.779999732971191,11.619999885559082,11.779999732971191,4.482183933258057,969500
2015-07-20,11.699999809265137,11.800000190734863,11.65999984741211,11.800000190734863,4.48979377746582,438500
2015-07-21,11.699999809265137,11.819999694824219,11.600000381469727,11.819999694824219,4.4974045753479,534500
2015-07-22,11.960000038146973,11.960000038146973,11.619999885559082,11.859999656677246,4.512622833251953,1141500
2015-07-23,11.960000038146973,12.119999885559082,11.960000038146973,12.0,4.565892219543457,2046250
2015-07-24,12.0,12.039999961853027,11.920000076293945,11.9399995803833,4.543062686920166,192944
2015-07-27,12.039999961853027,12.039999961853027,11.579999923706055,11.600000381469727,4.413695812225342,1151650
2015-07-28,11.779999732971191,11.859999656677246,11.600000381469727,11.720000267028809,4.459353923797607,801100
2015-07-29,11.680000305175781,11.699999809265137,11.5600004196167,11.600000381469727,4.413695812225342,1521710
2015-07-30,11.579999923706055,11.9399995803833,11.699999809265137,11.800000190734863,4.48979377746582,487664
2015-07-31,11.979999542236328,12.039999961853027,11.899999618530273,12.020000457763672,4.573502540588379,640500
2015-08-03,12.0600004196167,12.0600004196167,11.600000381469727,11.619999885559082,4.4213056564331055,427750
2015-08-04,11.65999984741211,11.65999984741211,11.319999694824219,11.520000457763672,4.383255958557129,1286500
2015-08-05,11.4399995803833,11.579999923706055,11.4399995803833,11.479999542236328,4.368036270141602,730000
2015-08-06,11.720000267028809,11.720000267028809,11.5,11.539999961853027,4.390866279602051,803000
2015-08-07,11.539999961853027,11.539999961853027,11.479999542236328,11.5,4.37564754486084,175361
2015-08-10,11.5,11.520000457763672,11.479999542236328,11.520000457763672,4.383255958557129,165500
2015-08-11,11.640000343322754,11.640000343322754,11.5,11.520000457763672,4.383255958557129,381500
2015-08-12,11.520000457763672,11.520000457763672,10.640000343322754,11.140000343322754,4.238670349121094,4148500
2015-08-13,10.920000076293945,11.239999771118164,10.920000076293945,11.199999809265137,4.261498928070068,1215347
2015-08-14,11.119999885559082,11.5,11.119999885559082,11.479999542236328,4.368036270141602,402750
2015-08-17,11.479999542236328,11.479999542236328,11.300000190734863,11.34000015258789,4.314767837524414,333900
2015-08-18,11.380000114440918,11.380000114440918,11.0600004196167,11.119999885559082,4.23106050491333,1128203
2015-08-19,11.199999809265137,11.260000228881836,10.960000038146973,11.15999984741211,4.246278762817383,809700
2015-08-20,10.920000076293945,11.140000343322754,10.920000076293945,11.039999961853027,4.200620651245117,865200
2015-08-21,10.960000038146973,10.960000038146973,10.460000038146973,10.5,3.995154857635498,967600
2015-08-24,10.359999656677246,10.359999656677246,9.5,9.930000305175781,3.778275966644287,1740031
2015-08-25,9.899999618530273,9.899999618530273,9.539999961853027,9.579999923706055,3.645103693008423,2893562
2015-08-26,9.550000190734863,10.199999809265137,9.550000190734863,10.140000343322754,3.8581786155700684,3372800
2015-08-27,10.380000114440918,11.039999961853027,10.279999732971191,11.039999961853027,4.200620651245117,3982488
