Date,Open,High,Low,Close,Adj Close,Volume
2007-10-30,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1699999570846558,0.7992947101593018,2044000
2007-10-31,1.1799999475479126,1.190000057220459,1.159999966621399,1.1699999570846558,0.7992947101593018,856000
2007-11-01,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.8061264157295227,1708000
2007-11-02,1.1799999475479126,1.1799999475479126,1.149999976158142,1.1799999475479126,0.8061264157295227,950000
2007-11-05,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.7924631834030151,1252000
2007-11-06,1.149999976158142,1.159999966621399,1.100000023841858,1.1299999952316284,0.7719683647155762,1666000
2007-11-07,1.1299999952316284,1.149999976158142,1.090000033378601,1.100000023841858,0.7514736652374268,2638000
2007-11-08,1.100000023841858,1.149999976158142,1.0399999618530273,1.149999976158142,0.785631537437439,4102000
2007-11-09,1.159999966621399,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.7992947101593018,1486000
2007-11-12,1.1299999952316284,1.159999966621399,1.059999942779541,1.1200000047683716,0.7651369571685791,1296000
2007-11-13,1.149999976158142,1.149999976158142,1.090000033378601,1.1200000047683716,0.7651369571685791,604000
2007-11-14,1.090000033378601,1.1699999570846558,1.090000033378601,1.159999966621399,0.7924631834030151,1594000
2007-11-15,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.1299999952316284,0.7719683647155762,510000
2007-11-16,1.100000023841858,1.1399999856948853,1.090000033378601,1.100000023841858,0.7514736652374268,714000
2007-11-19,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.090000033378601,0.7446422576904297,424000
2007-11-20,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.7309791445732117,916000
2007-11-21,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.7173158526420593,1252000
2007-11-22,1.0299999713897705,1.0299999713897705,0.8899999856948853,0.9700000286102295,0.6626632809638977,3154000
2007-11-23,0.9300000071525574,1.0,0.9200000166893005,0.949999988079071,0.6489999890327454,642000
2007-11-26,0.949999988079071,1.0,0.9399999976158142,0.9599999785423279,0.6558315753936768,528000
2007-11-27,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.6626632809638977,460000
2007-11-28,0.9200000166893005,0.949999988079071,0.8999999761581421,0.949999988079071,0.6489999890327454,354000
2007-11-29,0.9700000286102295,0.9900000095367432,0.949999988079071,0.9900000095367432,0.6763263940811157,936000
2007-11-30,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.6626632809638977,368000
2007-12-03,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.6694948077201843,174000
2007-12-04,0.9900000095367432,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.6763263940811157,638000
2007-12-05,1.0,1.0,0.9700000286102295,1.0,0.6831579804420471,422000
2007-12-06,1.0,1.0499999523162842,0.9900000095367432,1.0299999713897705,0.703652560710907,700000
2007-12-07,1.0800000429153442,1.2799999713897705,1.059999942779541,1.2799999713897705,0.8744421601295471,8862000
2007-12-10,1.2799999713897705,1.340000033378601,1.2100000381469727,1.2899999618530273,0.8812736868858337,8030000
2007-12-11,1.309999942779541,1.340000033378601,1.25,1.2699999809265137,0.8676106333732605,2260000
2007-12-12,1.309999942779541,1.309999942779541,1.1799999475479126,1.2100000381469727,0.8266211748123169,1220000
2007-12-13,1.2100000381469727,1.2599999904632568,1.2100000381469727,1.2100000381469727,0.8266211748123169,714000
2007-12-14,1.2100000381469727,1.2100000381469727,1.149999976158142,1.1799999475479126,0.8061264157295227,1110000
2007-12-17,1.1799999475479126,1.1799999475479126,1.0,1.0800000429153442,0.7378106117248535,1168000
2007-12-18,1.0499999523162842,1.0499999523162842,1.0,1.0299999713897705,0.703652560710907,2036000
2007-12-19,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.7378106117248535,286000
2007-12-20,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.7446422576904297,178000
2007-12-21,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.7651369571685791,536000
2007-12-24,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.7583054304122925,170000
2007-12-27,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.0299999713897705,0.703652560710907,1628000
2007-12-28,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0499999523162842,0.7173158526420593,284000
2007-12-31,1.0399999618530273,1.100000023841858,1.0099999904632568,1.0399999618530273,0.7104843258857727,730000
2008-01-02,1.0099999904632568,1.0800000429153442,1.0099999904632568,1.0499999523162842,0.7173158526420593,298000
2008-01-03,1.0099999904632568,1.0700000524520874,1.0099999904632568,1.0399999618530273,0.7104843258857727,92000
2008-01-04,1.0299999713897705,1.100000023841858,1.0299999713897705,1.0499999523162842,0.7173158526420593,790000
2008-01-07,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.7309791445732117,418000
2008-01-08,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.7309791445732117,656000
2008-01-09,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.724147379398346,500000
2008-01-10,1.059999942779541,1.059999942779541,1.0399999618530273,1.0399999618530273,0.7104843258857727,560000
2008-01-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.703652560710907,238000
2008-01-14,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.7173158526420593,218000
2008-01-15,1.0199999809265137,1.0199999809265137,1.0,1.0,0.6831579804420471,650000
2008-01-16,1.0,1.0,0.9300000071525574,0.9399999976158142,0.6421684622764587,1240000
2008-01-17,0.9700000286102295,0.9700000286102295,0.9100000262260437,0.9399999976158142,0.6421684622764587,372000
2008-01-18,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.6353367567062378,492000
2008-01-21,0.949999988079071,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.6353367567062378,718000
2008-01-22,0.8899999856948853,0.8899999856948853,0.7400000095367432,0.7599999904632568,0.5192000269889832,1490000
2008-01-23,0.7699999809265137,0.8199999928474426,0.7699999809265137,0.8199999928474426,0.5601894855499268,718000
2008-01-24,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.5806844234466553,424000
2008-01-25,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.594347357749939,530000
2008-01-28,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5806844234466553,228000
2008-01-29,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.594347357749939,130000
2008-01-30,0.8899999856948853,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.5670210719108582,336000
2008-01-31,0.8500000238418579,0.8500000238418579,0.6499999761581421,0.6899999976158142,0.4713789224624634,1444000
2008-02-01,0.7200000286102295,0.8399999737739563,0.7200000286102295,0.7900000214576721,0.5396947264671326,1144000
2008-02-04,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.5670210719108582,802000
2008-02-05,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5601894855499268,188000
2008-02-06,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.5465263724327087,274000
2008-02-11,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.5465263724327087,272000
2008-02-12,0.800000011920929,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.5601894855499268,378000
2008-02-13,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5601894855499268,140000
2008-02-14,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5670210719108582,360000
2008-02-15,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.5465263724327087,228000
2008-02-18,0.800000011920929,0.8199999928474426,0.7900000214576721,0.8199999928474426,0.5601894855499268,318000
2008-02-19,0.8299999833106995,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.5601894855499268,208000
2008-02-20,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5533578991889954,240000
2008-02-21,0.9900000095367432,0.9900000095367432,0.8399999737739563,0.9300000071525574,0.6353367567062378,2296000
2008-02-22,0.9399999976158142,0.949999988079071,0.8899999856948853,0.8999999761581421,0.6148422360420227,424000
2008-02-25,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.5806844234466553,66000
2008-02-26,0.8500000238418579,0.8999999761581421,0.800000011920929,0.8600000143051147,0.5875158905982971,532000
2008-02-27,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.594347357749939,534000
2008-02-28,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.6011790037155151,378000
2008-02-29,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5806844234466553,258000
2008-03-03,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5806844234466553,146000
2008-03-04,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5806844234466553,176000
2008-03-05,0.8500000238418579,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.5738525986671448,244000
2008-03-06,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5738525986671448,312000
2008-03-07,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.5738525986671448,338000
2008-03-10,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.5670210719108582,138000
2008-03-11,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.5465263724327087,558000
2008-03-12,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5601894855499268,114000
2008-03-13,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.5328632593154907,426000
2008-03-14,0.800000011920929,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.5328632593154907,292000
2008-03-17,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.49187374114990234,300000
2008-03-18,0.7200000286102295,0.7300000190734863,0.6800000071525574,0.699999988079071,0.4782105088233948,498000
2008-03-19,0.699999988079071,0.7400000095367432,0.699999988079071,0.7200000286102295,0.49187374114990234,346000
2008-03-20,0.6600000262260437,0.7300000190734863,0.6600000262260437,0.7099999785423279,0.48504212498664856,126000
2008-03-25,0.6499999761581421,0.6800000071525574,0.6100000143051147,0.6399999856948853,0.43722108006477356,3108000
2008-03-26,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.43038955330848694,1096000
2008-03-27,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.42355796694755554,1284000
2008-03-28,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.43722108006477356,434000
2008-03-31,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.45088425278663635,938000
2008-04-01,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.4577157497406006,572000
2008-04-02,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.45088425278663635,900000
2008-04-03,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6800000071525574,0.46454742550849915,562000
2008-04-07,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.45088425278663635,374000
2008-04-08,0.6800000071525574,0.699999988079071,0.6700000166893005,0.6800000071525574,0.46454742550849915,970000
2008-04-09,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.46454742550849915,290000
2008-04-10,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.45088425278663635,276000
2008-04-11,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.4577157497406006,218000
2008-04-14,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.45088425278663635,140000
2008-04-15,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.46454742550849915,286000
2008-04-16,0.6600000262260437,0.6600000262260437,0.6000000238418579,0.6100000143051147,0.41672641038894653,3264000
2008-04-17,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.41672641038894653,894000
2008-04-18,0.6100000143051147,0.6499999761581421,0.6000000238418579,0.6299999952316284,0.43038955330848694,960000
2008-04-21,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.42355796694755554,534000
2008-04-22,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.42355796694755554,410000
2008-04-23,0.6100000143051147,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.41672641038894653,522000
2008-04-24,0.6100000143051147,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.41672641038894653,332000
2008-04-25,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.42355796694755554,314000
2008-04-28,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.42355796694755554,440000
2008-04-29,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.43038955330848694,434000
2008-04-30,0.6499999761581421,0.6600000262260437,0.6100000143051147,0.6200000047683716,0.42355796694755554,412000
2008-05-02,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.4577157497406006,1582000
2008-05-05,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.4713789224624634,1354000
2008-05-06,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.4782105088233948,1074000
2008-05-07,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.4713789224624634,464000
2008-05-08,0.6899999976158142,0.7699999809265137,0.6899999976158142,0.7699999809265137,0.5260315537452698,3140000
2008-05-09,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.5055369138717651,418000
2008-05-13,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.49870526790618896,484000
2008-05-14,0.7300000190734863,0.75,0.7300000190734863,0.7400000095367432,0.5055369138717651,388000
2008-05-15,0.7300000190734863,0.8899999856948853,0.7300000190734863,0.8799999952316284,0.6011790037155151,5424000
2008-05-16,0.8999999761581421,0.8999999761581421,0.8100000023841858,0.8199999928474426,0.5601894855499268,2836000
2008-05-19,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8299999833106995,0.5670210719108582,284000
2008-05-20,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8100000023841858,0.5533578991889954,864000
2008-05-21,0.8100000023841858,0.8500000238418579,0.800000011920929,0.800000011920929,0.5465263724327087,3698000
2008-05-22,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.5328632593154907,168000
2008-05-23,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5328632593154907,294000
2008-05-26,0.7699999809265137,0.7699999809265137,0.75,0.75,0.5123684406280518,522000
2008-05-27,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.49870526790618896,444000
2008-05-28,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.48504212498664856,306000
2008-05-29,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7200000286102295,0.49187374114990234,476000
2008-05-30,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.4713789224624634,402000
2008-06-02,0.6899999976158142,0.699999988079071,0.6800000071525574,0.699999988079071,0.4782105088233948,160000
2008-06-03,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.46454742550849915,94000
2008-06-04,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.4713789224624634,0
