Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2000-12-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2001-01-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2001-01-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2001-01-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2001-01-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,10000
2001-01-05,0.47999998927116394,0.550000011920929,0.47999998927116394,0.5400000214576721,0.27773451805114746,347800
2001-01-08,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.27773451805114746,30000
2001-01-09,0.5,0.5,0.5,0.5,0.2571614980697632,22500
2001-01-10,0.5,0.5400000214576721,0.5,0.5400000214576721,0.27773451805114746,129000
2001-01-11,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.26230475306510925,21000
2001-01-12,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.28287771344184875,19000
2001-01-15,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.26230475306510925,0
2001-01-16,0.5400000214576721,0.5400000214576721,0.5,0.5,0.2571614980697632,0
2001-01-17,0.5,0.550000011920929,0.5,0.550000011920929,0.28287771344184875,41000
2001-01-18,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.28802093863487244,0
2001-01-19,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.27773451805114746,33400
2001-01-22,0.550000011920929,0.5799999833106995,0.5400000214576721,0.5799999833106995,0.2983074188232422,79000
2001-01-23,0.5699999928474426,0.5699999928474426,0.49000000953674316,0.49000000953674316,0.2520183026790619,0
2001-01-24,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.2520183026790619,0
2001-01-25,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.2520183026790619,0
2001-01-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.2520183026790619,0
2001-01-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.3137371242046356,2000
2001-01-30,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480080604553,232500
2001-01-31,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480080604553,3000
2001-02-01,0.5600000023841858,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.2674480080604553,0
2001-02-02,0.5,0.5,0.5,0.5,0.2571614980697632,2000
2001-02-05,0.5,0.5,0.5,0.5,0.2571614980697632,20000
2001-02-06,0.5,0.5,0.5,0.5,0.2571614980697632,47000
2001-02-07,0.5,0.5,0.5,0.5,0.2571614980697632,0
2001-02-08,0.5,0.5,0.5,0.5,0.2571614980697632,42500
2001-02-09,0.5,0.5,0.5,0.5,0.2571614980697632,0
2001-02-12,0.5,0.5,0.5,0.5,0.2571614980697632,2000
2001-02-13,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.26230475306510925,6000
2001-02-14,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.28802093863487244,88000
2001-02-15,0.41999998688697815,0.5899999737739563,0.41999998688697815,0.5899999737739563,0.30345067381858826,54000
2001-02-16,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.28802093863487244,40000
2001-02-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3085939288139343,2000
2001-02-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3343100845813751,2000
2001-02-21,0.5899999737739563,0.5899999737739563,0.5299999713897705,0.5299999713897705,0.2725912630558014,58000
2001-02-22,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2725912630558014,2000
2001-02-23,0.6000000238418579,0.6000000238418579,0.5,0.5,0.2571614980697632,0
2001-02-26,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2674480080604553,58000
2001-02-27,0.7400000095367432,0.7400000095367432,0.6299999952316284,0.6299999952316284,0.32402366399765015,0
2001-02-28,0.49000000953674316,0.49000000953674316,0.4350000023841858,0.4350000023841858,0.22373056411743164,0
2001-03-01,0.4399999976158142,0.4950000047683716,0.4399999976158142,0.4749999940395355,0.24430347979068756,26000
2001-03-02,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.25458991527557373,9000
2001-03-05,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.2931641936302185,0
2001-03-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2931641936302185,41000
2001-03-07,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.30345067381858826,0
2001-03-08,0.550000011920929,0.5899999737739563,0.550000011920929,0.5899999737739563,0.30345067381858826,29000
2001-03-09,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.32402366399765015,0
2001-03-12,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32402366399765015,0
2001-03-13,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32402366399765015,0
2001-03-14,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32402366399765015,0
2001-03-15,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.32402366399765015,0
2001-03-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30345067381858826,354000
2001-03-19,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30345067381858826,0
2001-03-20,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30345067381858826,0
2001-03-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.30345067381858826,0
2001-03-22,0.5899999737739563,0.5899999737739563,0.5,0.5,0.2571614980697632,0
2001-03-23,0.5,0.5,0.47999998927116394,0.47999998927116394,0.2468750923871994,300000
2001-03-26,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.24173188209533691,90500
2001-03-27,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23658867180347443,15000
2001-03-28,0.550000011920929,0.550000011920929,0.4699999988079071,0.4699999988079071,0.24173188209533691,0
2001-03-29,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23658867180347443,16000
2001-03-30,0.550000011920929,0.550000011920929,0.5,0.5,0.2571614980697632,0
2001-04-02,0.5,0.5,0.5,0.5,0.2571614980697632,10000
2001-04-03,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.26230475306510925,0
2001-04-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.26230475306510925,100000
2001-04-05,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.26230475306510925,0
2001-04-06,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.26230475306510925,0
2001-04-09,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.26230475306510925,162000
2001-04-10,0.5,0.5,0.5,0.5,0.2571614980697632,6000
2001-04-11,0.5400000214576721,0.5400000214576721,0.5,0.5,0.2571614980697632,0
2001-04-12,0.5,0.5,0.5,0.5,0.2571614980697632,6000
2001-04-13,0.5,0.5,0.5,0.5,0.2571614980697632,0
2001-04-16,0.5,0.5,0.5,0.5,0.2571614980697632,0
2001-04-17,0.5400000214576721,0.5400000214576721,0.46000000834465027,0.46000000834465027,0.23658867180347443,0
2001-04-18,0.5299999713897705,0.5299999713897705,0.46000000834465027,0.46000000834465027,0.23658867180347443,0
2001-04-19,0.5400000214576721,0.5400000214576721,0.46000000834465027,0.46000000834465027,0.23658867180347443,0
2001-04-20,0.46000000834465027,0.46000000834465027,0.42500001192092896,0.42500001192092896,0.21858735382556915,45000
2001-04-23,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858735382556915,0
2001-04-24,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858735382556915,0
2001-04-25,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858735382556915,0
2001-04-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858735382556915,0
2001-04-27,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858735382556915,0
2001-04-30,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858735382556915,0
2001-05-01,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21858735382556915,0
2001-05-02,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2263021618127823,13000
2001-05-03,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2263021618127823,0
2001-05-04,0.4300000071525574,0.4300000071525574,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-05-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-05-08,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087253093719482,2000
2001-05-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087253093719482,0
2001-05-10,0.4099999964237213,0.44999998807907104,0.4099999964237213,0.44999998807907104,0.23144537210464478,382000
2001-05-11,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.23144537210464478,0
2001-05-14,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.2211589813232422,32000
2001-05-15,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.2211589813232422,0
2001-05-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.2211589813232422,0
2001-05-17,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.21087253093719482,162000
2001-05-18,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.36500000953674316,0.18772797286510468,210000
2001-05-21,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.18772797286510468,0
2001-05-22,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.18772797286510468,0
2001-05-23,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.18772797286510468,0
2001-05-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,11000
2001-05-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,17200
2001-05-28,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.20572924613952637,202000
2001-05-29,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2160157561302185,8000
2001-05-30,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2160157561302185,0
2001-05-31,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087253093719482,3400
2001-06-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087253093719482,0
2001-06-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087253093719482,10000
2001-06-05,0.4399999976158142,0.4399999976158142,0.4099999964237213,0.4099999964237213,0.21087253093719482,0
2001-06-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087253093719482,22000
2001-06-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.21087253093719482,0
2001-06-08,0.41999998688697815,0.4650000035762787,0.41999998688697815,0.4449999928474426,0.22887375950813293,206000
2001-06-11,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.22887375950813293,0
2001-06-12,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.20572924613952637,36600
2001-06-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2001-06-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2001-06-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20572924613952637,0
2001-06-18,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.2005860060453415,0
2001-06-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,0
2001-06-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,14000
2001-06-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,0
2001-06-22,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,98000
2001-06-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,0
2001-06-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,0
2001-06-27,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,50000
2001-06-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.2005860060453415,50000
2001-06-29,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1902996003627777,50000
2001-07-02,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1902996003627777,0
2001-07-03,0.38999998569488525,0.38999998569488525,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.18515640497207642,100000
2001-07-10,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.18515640497207642,0
2001-07-11,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.18515640497207642,0
2001-07-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,2000
2001-07-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-17,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.18001312017440796,0
2001-07-19,0.30000001192092896,0.3799999952316284,0.30000001192092896,0.3799999952316284,0.195442795753479,9000
2001-07-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1902996003627777,2000
2001-07-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1902996003627777,3000
2001-07-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,8000
2001-07-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-07-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-07-27,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-07-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-07-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-08-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-08-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-08-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
2001-08-06,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.195442795753479,0
