Date,Open,High,Low,Close,Adj Close,Volume
2001-01-16,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-17,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-18,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-19,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-22,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-23,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-24,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-25,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-26,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4185059666633606,0
2001-01-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.38830453157424927,40000
2001-01-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.38830453157424927,0
2001-01-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.38830453157424927,0
2001-02-01,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.40987691283226013,40000
2001-02-02,1.0,1.0,0.949999988079071,0.949999988079071,0.40987691283226013,0
2001-02-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.40987691283226013,0
2001-02-06,0.9800000190734863,0.9800000190734863,0.949999988079071,0.949999988079071,0.40987691283226013,0
2001-02-07,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.40987691283226013,10000
2001-02-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.40987691283226013,0
2001-02-09,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.40556249022483826,10000
2001-02-12,1.0,1.0,1.0,1.0,0.43144941329956055,50000
2001-02-13,1.0,1.0,1.0,1.0,0.43144941329956055,100000
2001-02-14,1.0,1.0499999523162842,1.0,1.0399999618530273,0.4487072825431824,244000
2001-02-15,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4659653902053833,2000
2001-02-16,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4659653902053833,10000
2001-02-19,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4659653902053833,0
2001-02-20,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4659653902053833,0
2001-02-21,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.4659653902053833,0
2001-02-22,1.059999942779541,1.100000023841858,1.0499999523162842,1.100000023841858,0.4745944142341614,140000
2001-02-23,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.48322346806526184,60000
2001-02-26,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.48322346806526184,0
2001-02-27,1.149999976158142,1.149999976158142,1.100000023841858,1.100000023841858,0.4745944142341614,0
2001-02-28,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.4745944142341614,0
2001-03-01,1.100000023841858,1.100000023841858,1.059999942779541,1.059999942779541,0.45733642578125,40000
2001-03-02,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.45733642578125,0
2001-03-05,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.45733642578125,0
2001-03-06,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.45733642578125,0
2001-03-07,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.45733642578125,0
2001-03-08,1.059999942779541,1.059999942779541,1.0,1.0,0.43144941329956055,0
2001-03-09,1.0,1.0,1.0,1.0,0.43144941329956055,0
2001-03-12,1.0,1.0,1.0,1.0,0.43144941329956055,0
2001-03-13,1.0,1.0,1.0,1.0,0.43144941329956055,0
2001-03-14,1.0,1.0,0.9599999785423279,0.9599999785423279,0.4141915738582611,34000
2001-03-15,1.0399999618530273,1.0399999618530273,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-16,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-19,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-20,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-21,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-22,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-26,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-03-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-04-02,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-04-03,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-04-04,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-04-05,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4012480676174164,0
2001-04-06,0.8799999952316284,0.8899999856948853,0.8199999928474426,0.8199999928474426,0.3537886142730713,110000
2001-04-09,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.32790154218673706,6000
2001-04-10,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.3624175190925598,20000
2001-04-11,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,10000
2001-04-12,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,10000
2001-04-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,0
2001-04-16,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,0
2001-04-17,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,0
2001-04-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,0
2001-04-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,0
2001-04-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3796755373477936,0
2001-04-23,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,8000
2001-04-24,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-04-25,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-04-26,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-04-27,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3322160840034485,10000
2001-04-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3322160840034485,0
2001-05-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.3322160840034485,0
2001-05-02,0.7799999713897705,0.8399999737739563,0.7799999713897705,0.8399999737739563,0.3624175190925598,32000
2001-05-03,0.8799999952316284,0.8799999952316284,0.7699999809265137,0.7699999809265137,0.3322160840034485,0
2001-05-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,2000
2001-05-07,0.9200000166893005,0.9200000166893005,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-05-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-05-09,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-05-10,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.3537886142730713,20000
2001-05-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,20000
2001-05-14,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-16,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-17,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-29,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-05-30,0.9100000262260437,0.9100000262260437,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-05-31,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-06-01,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-06-04,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-06-05,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-06-06,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34947410225868225,0
2001-06-07,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-06-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-06-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-06-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-06-13,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-06-14,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-06-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,116000
2001-06-18,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.3710467219352722,120000
2001-06-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-06-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-06-21,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-06-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,6000
2001-06-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-06-26,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-06-27,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-06-28,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-06-29,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-07-02,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-07-03,1.0,1.0,0.8700000047683716,0.8700000047683716,0.3753608465194702,0
2001-07-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3753608465194702,0
2001-07-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3753608465194702,0
2001-07-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3753608465194702,0
2001-07-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3753608465194702,0
2001-07-10,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.3710467219352722,114000
2001-07-11,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-07-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-07-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-07-16,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-07-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,0
2001-07-18,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.3710467219352722,56000
2001-07-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710467219352722,10000
2001-07-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,190000
2001-07-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,96000
2001-07-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-07-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-07-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-07-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-07-30,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-07-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-08-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-08-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-08-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-08-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36673200130462646,0
2001-08-07,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.7799999713897705,0.33653056621551514,0
2001-08-08,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.33653056621551514,0
2001-08-09,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.33653056621551514,0
2001-08-10,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.33653056621551514,0
2001-08-13,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.33653056621551514,0
2001-08-14,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.33653056621551514,0
2001-08-15,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.7900000214576721,0.34084513783454895,0
2001-08-16,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.34084513783454895,0
2001-08-17,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.34084513783454895,0
2001-08-20,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.34084513783454895,0
2001-08-21,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.34084513783454895,0
2001-08-22,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3451595902442932,10000
2001-08-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3451595902442932,0
2001-08-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3451595902442932,0
2001-08-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3451595902442932,0
