Date,Open,High,Low,Close,Adj Close,Volume
2009-02-09,2.759999990463257,2.809999942779541,2.680000066757202,2.690000057220459,2.3208131790161133,3553666
2009-02-10,2.700000047683716,2.7799999713897705,2.700000047683716,2.7200000286102295,2.3466956615448,2343500
2009-02-11,2.640000104904175,2.7300000190734863,2.640000104904175,2.700000047683716,2.3294408321380615,3397000
2009-02-12,2.7100000381469727,2.7300000190734863,2.619999885559082,2.619999885559082,2.260420322418213,5019000
2009-02-13,2.630000114440918,2.680000066757202,2.569999933242798,2.5999999046325684,2.2431650161743164,9889000
2009-02-16,2.609999895095825,2.700000047683716,2.5899999141693115,2.609999895095825,2.2517924308776855,4681500
2009-02-17,2.5899999141693115,2.619999885559082,2.569999933242798,2.5999999046325684,2.2431650161743164,2476500
2009-02-18,2.5199999809265137,2.5999999046325684,2.5199999809265137,2.5799999237060547,2.225909471511841,3117000
2009-02-19,2.5999999046325684,2.6600000858306885,2.5999999046325684,2.640000104904175,2.2776756286621094,4829500
2009-02-20,2.640000104904175,2.640000104904175,2.5899999141693115,2.5999999046325684,2.2431650161743164,2708000
2009-02-23,2.5999999046325684,2.6600000858306885,2.559999942779541,2.569999933242798,2.2172820568084717,3079000
2009-02-24,2.549999952316284,2.549999952316284,2.5,2.5299999713897705,2.182771921157837,1720000
2009-02-25,2.5299999713897705,2.5799999237060547,2.490000009536743,2.490000009536743,2.1482620239257812,2918165
2009-02-26,2.5399999618530273,2.5399999618530273,2.4800000190734863,2.5,2.1568892002105713,871000
2009-02-27,2.5,2.7200000286102295,2.5,2.7200000286102295,2.3466956615448,5071332
2009-03-02,2.7200000286102295,2.7200000286102295,2.5999999046325684,2.630000114440918,2.269047498703003,1808500
2009-03-03,2.630000114440918,2.6500000953674316,2.549999952316284,2.609999895095825,2.2517924308776855,1274500
2009-03-04,2.640000104904175,2.690000057220459,2.5999999046325684,2.619999885559082,2.260420322418213,1418000
2009-03-05,2.630000114440918,2.630000114440918,2.5799999237060547,2.5799999237060547,2.225909471511841,4172000
2009-03-06,2.559999942779541,2.680000066757202,2.5,2.640000104904175,2.2776756286621094,2316500
2009-03-09,2.630000114440918,2.690000057220459,2.559999942779541,2.6600000858306885,2.2949304580688477,1256000
2009-03-10,2.5999999046325684,2.6600000858306885,2.5899999141693115,2.609999895095825,2.2517924308776855,1624500
2009-03-11,2.630000114440918,2.680000066757202,2.630000114440918,2.6500000953674316,2.2863028049468994,2747500
2009-03-12,2.6600000858306885,2.6600000858306885,2.609999895095825,2.6600000858306885,2.2949304580688477,642000
2009-03-13,2.680000066757202,2.809999942779541,2.6600000858306885,2.690000057220459,2.3208131790161133,5207000
2009-03-16,2.700000047683716,2.7300000190734863,2.6700000762939453,2.700000047683716,2.3294408321380615,1905500
2009-03-17,2.7100000381469727,2.7799999713897705,2.680000066757202,2.690000057220459,2.3208131790161133,4244500
2009-03-18,2.7799999713897705,2.8399999141693115,2.700000047683716,2.799999952316284,2.4157161712646484,8290000
2009-03-19,2.799999952316284,2.890000104904175,2.7799999713897705,2.7899999618530273,2.407088279724121,3841345
2009-03-20,2.799999952316284,2.8499999046325684,2.7200000286102295,2.8499999046325684,2.4588534832000732,2859500
2009-03-23,2.8499999046325684,2.9000000953674316,2.8299999237060547,2.869999885559082,2.4761085510253906,1798500
2009-03-24,2.940000057220459,2.940000057220459,2.869999885559082,2.9000000953674316,2.5019917488098145,1533500
2009-03-25,2.9000000953674316,2.890000104904175,2.930000066757202,2.9800000190734863,2.571012020111084,3195800
2009-03-26,2.9800000190734863,3.130000114440918,2.9800000190734863,3.009999990463257,2.5968949794769287,5851000
2009-03-27,3.0299999713897705,3.0299999713897705,2.7799999713897705,2.859999895095825,2.4674813747406006,12937500
2009-03-30,2.859999895095825,2.859999895095825,2.7100000381469727,2.7200000286102295,2.3466956615448,4917000
2009-03-31,2.6600000858306885,2.7799999713897705,2.6500000953674316,2.740000009536743,2.363950490951538,7755500
2009-04-01,2.809999942779541,2.809999942779541,2.740000009536743,2.75,2.3725786209106445,4325500
2009-04-02,2.7799999713897705,2.9600000381469727,2.7799999713897705,2.950000047683716,2.5451292991638184,8386500
2009-04-03,2.950000047683716,3.109999895095825,2.8399999141693115,3.0,2.5882670879364014,8139000
2009-04-06,3.049999952316284,3.119999885559082,2.9600000381469727,3.0,2.5882670879364014,3417000
2009-04-07,2.9600000381469727,3.0,2.880000114440918,2.9200000762939453,2.519246816635132,1323000
2009-04-08,2.9700000286102295,2.9700000286102295,2.7699999809265137,2.7899999618530273,2.407088279724121,2063500
2009-04-09,2.8299999237060547,2.9100000858306885,2.7200000286102295,2.7699999809265137,2.389833688735962,6421000
2009-04-14,2.7899999618530273,2.9100000858306885,2.7699999809265137,2.890000104904175,2.493364095687866,8090500
2009-04-15,2.9100000858306885,2.9100000858306885,2.8299999237060547,2.880000114440918,2.484736919403076,6259500
2009-04-16,2.930000066757202,3.200000047683716,2.930000066757202,3.0899999141693115,2.665915012359619,21721500
2009-04-17,3.0999999046325684,3.630000114440918,3.0999999046325684,3.5999999046325684,3.1059205532073975,33021000
2009-04-20,3.7300000190734863,3.859999895095825,3.4000000953674316,3.5899999141693115,3.0972933769226074,13907000
2009-04-21,3.5799999237060547,3.880000114440918,3.4200000762939453,3.809999942779541,3.287099838256836,9683000
2009-04-22,3.9100000858306885,4.0,3.630000114440918,3.700000047683716,3.1921958923339844,17334301
2009-04-23,3.8399999141693115,3.940000057220459,3.7300000190734863,3.819999933242798,3.295727014541626,14711400
2009-04-24,3.9200000762939453,4.239999771118164,3.9000000953674316,4.150000095367432,3.580436944961548,23303000
2009-04-27,4.179999828338623,4.179999828338623,3.869999885559082,3.9200000762939453,3.382002592086792,16642000
2009-04-28,3.950000047683716,4.0,3.5899999141693115,3.630000114440918,3.131803274154663,16372000
2009-04-29,3.6600000858306885,3.859999895095825,3.630000114440918,3.8499999046325684,3.3216099739074707,5898000
2009-04-30,3.990000009536743,4.050000190734863,3.9000000953674316,3.9700000286102295,3.425140619277954,9107800
2009-05-04,4.099999904632568,4.389999866485596,4.0,4.360000133514404,3.761615037918091,20286666
2009-05-05,4.5,4.869999885559082,4.389999866485596,4.840000152587891,4.17573881149292,14301454
2009-05-06,4.960000038146973,5.489999771118164,4.599999904632568,5.159999847412109,4.451818943023682,17233008
2009-05-07,5.159999847412109,5.28000020980835,4.829999923706055,5.050000190734863,4.356917381286621,13574500
2009-05-08,5.099999904632568,5.099999904632568,4.909999847412109,5.050000190734863,4.356917381286621,7032300
2009-05-11,5.059999942779541,5.309999942779541,5.010000228881836,5.150000095367432,4.443192481994629,6923800
2009-05-12,5.199999809265137,5.199999809265137,4.869999885559082,4.929999828338623,4.253385066986084,7132800
2009-05-13,5.0,5.099999904632568,4.900000095367432,5.050000190734863,4.356917381286621,9064008
2009-05-14,5.0,5.0,4.829999923706055,4.880000114440918,4.2102484703063965,4683000
2009-05-15,4.900000095367432,5.010000228881836,4.880000114440918,4.940000057220459,4.2620134353637695,6848000
2009-05-18,4.940000057220459,5.099999904632568,4.739999771118164,4.989999771118164,4.305150985717773,3312000
2009-05-19,5.190000057220459,5.239999771118164,5.050000190734863,5.199999809265137,4.486330032348633,6890230
2009-05-20,5.25,5.28000020980835,5.079999923706055,5.28000020980835,4.555351257324219,3370000
2009-05-21,5.300000190734863,5.300000190734863,5.150000095367432,5.199999809265137,4.486330032348633,1756500
2009-05-22,5.110000133514404,5.949999809265137,5.099999904632568,5.329999923706055,4.5984883308410645,13643000
2009-05-25,5.389999866485596,5.579999923706055,5.179999828338623,5.46999979019165,4.719273090362549,4602500
2009-05-26,5.449999809265137,5.650000095367432,5.139999866485596,5.159999847412109,4.451818943023682,6736500
2009-05-27,5.329999923706055,5.389999866485596,5.119999885559082,5.269999980926514,4.546722888946533,6322000
2009-05-29,5.28000020980835,5.559999942779541,5.28000020980835,5.5,4.745157241821289,5753500
2009-06-01,5.800000190734863,5.800000190734863,5.320000171661377,5.550000190734863,4.788295269012451,4731500
2009-06-02,5.800000190734863,5.840000152587891,5.389999866485596,5.590000152587891,4.822805404663086,4248500
2009-06-03,5.559999942779541,5.789999961853027,5.369999885559082,5.480000019073486,4.727900981903076,5606000
2009-06-04,5.550000190734863,5.550000190734863,5.349999904632568,5.460000038146973,4.710647106170654,2397500
2009-06-05,5.699999809265137,5.760000228881836,5.539999961853027,5.659999847412109,4.88319730758667,4113530
2009-06-08,5.699999809265137,5.75,5.420000076293945,5.449999809265137,4.702018737792969,2894500
2009-06-09,5.510000228881836,5.650000095367432,4.880000114440918,5.190000057220459,4.477702617645264,4190500
2009-06-10,5.190000057220459,5.349999904632568,5.070000171661377,5.210000038146973,4.494957447052002,4500000
2009-06-11,5.289999961853027,5.420000076293945,5.179999828338623,5.260000228881836,4.538094997406006,2879500
2009-06-12,5.300000190734863,5.389999866485596,5.21999979019165,5.300000190734863,4.572605609893799,3256500
2009-06-15,5.449999809265137,5.449999809265137,5.170000076293945,5.190000057220459,4.477702617645264,1758000
2009-06-16,5.199999809265137,5.210000038146973,4.880000114440918,4.989999771118164,4.305150985717773,4222367
2009-06-17,5.0,5.110000133514404,4.909999847412109,5.050000190734863,4.356917381286621,2573000
2009-06-18,5.159999847412109,5.159999847412109,4.880000114440918,4.949999809265137,4.2706403732299805,2315500
2009-06-19,5.079999923706055,5.130000114440918,4.840000152587891,5.0,4.313778400421143,2120500
2009-06-22,5.0,5.099999904632568,4.900000095367432,5.090000152587891,4.391427040100098,1824500
2009-06-23,5.0,5.0,4.78000020980835,4.860000133514404,4.192993640899658,3094000
2009-06-24,4.860000133514404,4.980000019073486,4.800000190734863,4.829999923706055,4.167110919952393,2179500
2009-06-25,4.840000152587891,4.960000038146973,4.800000190734863,4.949999809265137,4.2706403732299805,2371000
2009-06-26,5.130000114440918,5.139999866485596,4.949999809265137,5.019999980926514,4.331034183502197,2233000
2009-06-29,5.050000190734863,5.050000190734863,4.869999885559082,4.929999828338623,4.253385066986084,1848000
2009-06-30,4.929999828338623,5.039999961853027,4.75,4.760000228881836,4.106717109680176,3791000
2009-07-02,4.769999980926514,4.900000095367432,4.579999923706055,4.630000114440918,3.9945595264434814,4730500
2009-07-03,4.619999885559082,4.75,4.53000020980835,4.650000095367432,4.011814594268799,1530500
2009-07-06,4.650000095367432,5.050000190734863,4.650000095367432,5.03000020980835,4.339662075042725,3975500
2009-07-07,5.079999923706055,5.199999809265137,4.96999979019165,5.099999904632568,4.400054454803467,5895500
2009-07-08,4.949999809265137,5.059999942779541,4.900000095367432,5.010000228881836,4.32240629196167,2123000
2009-07-09,5.010000228881836,5.179999828338623,5.010000228881836,5.130000114440918,4.425937175750732,4418500
2009-07-10,5.150000095367432,5.159999847412109,5.0,5.079999923706055,4.38279914855957,2416000
2009-07-13,5.0,5.079999923706055,4.880000114440918,5.03000020980835,4.339662075042725,2956000
2009-07-14,5.090000152587891,5.230000019073486,5.0,5.170000076293945,4.460447788238525,3311500
2009-07-15,5.179999828338623,5.230000019073486,5.039999961853027,5.099999904632568,4.400054454803467,5724000
2009-07-16,5.190000057220459,5.190000057220459,5.019999980926514,5.119999885559082,4.417309761047363,6985000
2009-07-17,5.179999828338623,5.639999866485596,5.139999866485596,5.610000133514404,4.840059757232666,12847000
2009-07-20,5.800000190734863,5.889999866485596,5.440000057220459,5.489999771118164,4.7365288734436035,6971534
2009-07-21,5.550000190734863,5.550000190734863,5.400000095367432,5.420000076293945,4.676136016845703,3522500
2009-07-22,5.400000095367432,5.420000076293945,5.25,5.300000190734863,4.572605609893799,9175266
2009-07-23,5.400000095367432,5.449999809265137,5.260000228881836,5.340000152587891,4.607116222381592,4830410
2009-07-24,5.380000114440918,5.400000095367432,5.269999980926514,5.289999961853027,4.563978672027588,3649598
2009-07-27,5.340000152587891,5.449999809265137,5.300000190734863,5.400000095367432,4.658881664276123,5657500
2009-07-28,5.449999809265137,5.480000019073486,5.309999942779541,5.349999904632568,4.615743160247803,4830000
2009-07-29,5.400000095367432,5.400000095367432,4.900000095367432,5.03000020980835,4.339662075042725,9159000
2009-07-30,5.010000228881836,5.150000095367432,4.920000076293945,4.989999771118164,4.305150985717773,4423590
2009-07-31,5.079999923706055,5.150000095367432,5.079999923706055,5.099999904632568,4.400054454803467,6645000
2009-08-03,5.090000152587891,5.099999904632568,4.949999809265137,5.03000020980835,4.339662075042725,13833666
2009-08-04,5.079999923706055,5.079999923706055,4.900000095367432,4.949999809265137,4.2706403732299805,7818600
2009-08-05,4.949999809265137,4.949999809265137,4.78000020980835,4.800000190734863,4.141228199005127,9173562
2009-08-06,4.800000190734863,4.909999847412109,4.78000020980835,4.829999923706055,4.167110919952393,5630000
2009-08-07,4.820000171661377,4.829999923706055,4.599999904632568,4.650000095367432,4.011814594268799,5200500
2009-08-10,4.71999979019165,4.75,4.619999885559082,4.670000076293945,4.029069900512695,4233000
2009-08-11,4.699999809265137,4.71999979019165,4.599999904632568,4.699999809265137,4.0549516677856445,9693500
2009-08-12,4.690000057220459,4.699999809265137,4.599999904632568,4.610000133514404,3.977304697036743,5187000
2009-08-13,4.630000114440918,4.639999866485596,4.369999885559082,4.449999809265137,3.8392629623413086,10700500
2009-08-14,4.429999828338623,4.5,4.25,4.380000114440918,3.778870105743408,7790500
2009-08-17,4.369999885559082,4.369999885559082,4.050000190734863,4.079999923706055,3.52004337310791,6987500
2009-08-18,4.139999866485596,4.139999866485596,3.75,3.9000000953674316,3.3647475242614746,11609000
2009-08-19,3.950000047683716,4.070000171661377,3.799999952316284,3.8499999046325684,3.3216099739074707,15127424
2009-08-20,3.890000104904175,3.940000057220459,3.690000057220459,3.8499999046325684,3.3216099739074707,11259500
2009-08-21,3.880000114440918,4.099999904632568,3.859999895095825,3.9800000190734863,3.4337680339813232,14887000
2009-08-24,4.150000095367432,4.159999847412109,3.940000057220459,4.0,3.4510231018066406,7625000
2009-08-25,3.9600000381469727,4.179999828338623,3.880000114440918,4.099999904632568,3.5372986793518066,11567000
2009-08-26,4.130000114440918,4.159999847412109,4.059999942779541,4.079999923706055,3.52004337310791,7840000
2009-08-27,4.079999923706055,4.099999904632568,3.950000047683716,3.9700000286102295,3.425140619277954,4212000
2009-08-28,4.0,4.03000020980835,3.7799999713897705,3.8299999237060547,3.304354429244995,3996400
2009-08-31,3.75,3.799999952316284,3.5399999618530273,3.5799999237060547,3.088665246963501,10082000
2009-09-01,3.619999885559082,3.9200000762939453,3.619999885559082,3.859999895095825,3.33023738861084,14148000
2009-09-02,3.7699999809265137,3.819999933242798,3.6700000762939453,3.7100000381469727,3.2008235454559326,10991000
2009-09-03,3.7100000381469727,3.9800000190734863,3.7100000381469727,3.9600000381469727,3.4165124893188477,10342000
2009-09-04,4.050000190734863,4.059999942779541,3.9600000381469727,3.990000009536743,3.4423952102661133,6197500
2009-09-07,4.050000190734863,4.28000020980835,4.039999961853027,4.179999828338623,3.606318712234497,13130200
2009-09-08,4.170000076293945,4.179999828338623,4.070000171661377,4.110000133514404,3.545926809310913,8608500
2009-09-09,4.119999885559082,4.199999809265137,4.050000190734863,4.139999866485596,3.5718088150024414,4548000
2009-09-10,4.159999847412109,4.190000057220459,4.110000133514404,4.139999866485596,3.5718088150024414,3950000
