Date,Open,High,Low,Close,Adj Close,Volume
2004-05-21,1.649999976158142,1.75,1.649999976158142,1.75,1.1367367506027222,14000
2004-05-24,1.649999976158142,1.809999942779541,1.649999976158142,1.809999942779541,1.1757105588912964,188000
2004-05-25,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.0717805624008179,132000
2004-05-26,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.0717805624008179,0
2004-05-27,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,1.0717805624008179,194000
2004-05-28,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.6799999475479126,1.091267466545105,62000
2004-05-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.10425865650177,6000
2004-06-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.10425865650177,4120
2004-06-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.10425865650177,20000
2004-06-03,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.091267466545105,10200
2004-06-04,1.6799999475479126,1.6799999475479126,1.5800000429153442,1.5800000429153442,1.0263111591339111,0
2004-06-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.10425865650177,38000
2004-06-08,1.6299999952316284,1.7000000476837158,1.6299999952316284,1.7000000476837158,1.10425865650177,4000
2004-06-09,1.6299999952316284,1.6699999570846558,1.5499999523162842,1.6699999570846558,1.084771752357483,32000
2004-06-10,1.5499999523162842,1.600000023841858,1.5299999713897705,1.600000023841858,1.039302110671997,18480
2004-06-11,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.0652848482131958,2000
2004-06-14,1.559999942779541,1.559999942779541,1.4900000095367432,1.4900000095367432,0.9678500890731812,20000
2004-06-15,1.5099999904632568,1.5099999904632568,1.4199999570846558,1.5099999904632568,0.9808415174484253,28800
2004-06-16,1.5800000429153442,1.5800000429153442,1.5,1.5,0.9743459820747375,140000
2004-06-17,1.4800000190734863,1.4800000190734863,1.409999966621399,1.4199999570846558,0.9223806858062744,203392
2004-06-18,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9223806858062744,0
2004-06-21,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9223806858062744,0
2004-06-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9223806858062744,0
2004-06-23,1.4199999570846558,1.5,1.399999976158142,1.399999976158142,0.9093895554542542,573600
2004-06-24,1.309999942779541,1.3799999952316284,1.309999942779541,1.3799999952316284,0.8963981866836548,86240
2004-06-25,1.4500000476837158,1.5499999523162842,1.4199999570846558,1.5499999523162842,1.006824016571045,616000
2004-06-28,1.4600000381469727,1.5099999904632568,1.4199999570846558,1.5099999904632568,0.9808415174484253,936784
2004-06-29,1.4500000476837158,1.4500000476837158,1.3200000524520874,1.3200000524520874,0.8574243187904358,236000
2004-06-30,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,0.9418675899505615,20000
2004-07-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.9418675899505615,0
2004-07-02,1.3799999952316284,1.5099999904632568,1.3799999952316284,1.5099999904632568,0.9808415174484253,62000
2004-07-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.9418675899505615,10000
2004-07-06,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,0.9093895554542542,146000
2004-07-07,1.3300000429153442,1.3899999856948853,1.309999942779541,1.340000033378601,0.8704156279563904,2739263
2004-07-08,1.3899999856948853,1.3899999856948853,1.340000033378601,1.350000023841858,0.8769113421440125,178000
2004-07-09,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,0.9093895554542542,26000
2004-07-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8963981866836548,10000
2004-07-13,1.3899999856948853,1.3899999856948853,1.309999942779541,1.3600000143051147,0.8834070563316345,60416
2004-07-14,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.8704156279563904,44000
2004-07-15,1.3899999856948853,1.3899999856948853,1.2999999523162842,1.350000023841858,0.8769113421440125,18992
2004-07-16,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8769113421440125,4000
2004-07-19,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8963981866836548,18096
2004-07-20,1.3799999952316284,1.3799999952316284,1.350000023841858,1.350000023841858,0.8769113421440125,0
2004-07-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8963981866836548,26000
2004-07-22,1.3799999952316284,1.3799999952316284,1.3200000524520874,1.3200000524520874,0.8574243187904358,0
2004-07-23,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.9288763999938965,20000
2004-07-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9093895554542542,20480
2004-07-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.9093895554542542,16336
2004-07-28,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.9223806858062744,8000
2004-07-29,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.9288763999938965,10000
2004-07-30,1.4299999475479126,1.4299999475479126,1.399999976158142,1.4299999475479126,0.9288763999938965,94000
2004-08-02,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.9288763999938965,0
2004-08-03,1.440000057220459,1.440000057220459,1.4299999475479126,1.440000057220459,0.9353719353675842,24000
2004-08-04,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,0.9418675899505615,8800
2004-08-05,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.9483634829521179,4200
2004-08-06,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4600000381469727,0.9483634829521179,6000
2004-08-09,1.4800000190734863,1.4800000190734863,1.399999976158142,1.399999976158142,0.9093895554542542,50000
2004-08-10,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.9483634829521179,7296
2004-08-11,1.5,1.5,1.4900000095367432,1.5,0.9743459820747375,64000
2004-08-12,1.4800000190734863,1.5199999809265137,1.4800000190734863,1.5199999809265137,0.9873373508453369,34000
2004-08-13,1.4600000381469727,1.5,1.4600000381469727,1.5,0.9743459820747375,48720
2004-08-16,1.5,1.5,1.4500000476837158,1.4500000476837158,0.9418675899505615,720
2004-08-17,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.9418675899505615,960
2004-08-18,1.4500000476837158,1.4600000381469727,1.440000057220459,1.440000057220459,0.9353719353675842,78000
2004-08-19,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.9288763999938965,174000
2004-08-20,1.5,1.5,1.4299999475479126,1.4299999475479126,0.9288763999938965,1920
2004-08-23,1.4299999475479126,1.5499999523162842,1.4299999475479126,1.5499999523162842,1.006824016571045,74000
2004-08-24,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.9288763999938965,50784
2004-08-25,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.9418675899505615,45200
2004-08-26,1.4299999475479126,1.4900000095367432,1.4299999475479126,1.4900000095367432,0.9678500890731812,47440
2004-08-27,1.4199999570846558,1.4800000190734863,1.4199999570846558,1.4800000190734863,0.9613544940948486,35040
2004-08-30,1.5,1.5499999523162842,1.4199999570846558,1.5499999523162842,1.006824016571045,36000
2004-08-31,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.006824016571045,4000
2004-09-01,1.4299999475479126,1.5299999713897705,1.4299999475479126,1.5299999713897705,0.9938327670097351,15658
2004-09-02,1.5,1.5800000429153442,1.5,1.5800000429153442,1.0263111591339111,382000
2004-09-03,1.5,1.5800000429153442,1.4800000190734863,1.559999942779541,1.0133198499679565,349200
2004-09-06,1.600000023841858,1.600000023841858,1.5299999713897705,1.5499999523162842,1.006824016571045,28000
2004-09-07,1.600000023841858,1.600000023841858,1.5399999618530273,1.5399999618530273,1.000328540802002,76000
2004-09-08,1.5399999618530273,1.649999976158142,1.5399999618530273,1.6399999856948853,1.0652848482131958,150688
2004-09-09,1.6399999856948853,1.6399999856948853,1.5700000524520874,1.5700000524520874,1.0198153257369995,102000
2004-09-10,1.5499999523162842,1.5700000524520874,1.5299999713897705,1.5700000524520874,1.0198153257369995,123680
2004-09-13,1.600000023841858,1.649999976158142,1.5800000429153442,1.5800000429153442,1.0263111591339111,85200
2004-09-14,1.590000033378601,1.6799999475479126,1.590000033378601,1.659999966621399,1.0782760381698608,302352
2004-09-15,1.5499999523162842,1.6799999475479126,1.4900000095367432,1.5,0.9743459820747375,680000
2004-09-16,1.5,1.5,1.5,1.5,0.9743459820747375,8000
2004-09-17,1.5,1.6799999475479126,1.5,1.5800000429153442,1.0263111591339111,604480
2004-09-20,1.6399999856948853,1.649999976158142,1.6299999952316284,1.6299999952316284,1.0587891340255737,281120
2004-09-21,1.600000023841858,1.6699999570846558,1.600000023841858,1.6200000047683716,1.0522938966751099,334544
2004-09-22,1.600000023841858,1.6100000143051147,1.5700000524520874,1.5700000524520874,1.0198153257369995,189440
2004-09-23,1.5700000524520874,1.5700000524520874,1.5099999904632568,1.559999942779541,1.0133198499679565,146000
2004-09-24,1.5299999713897705,1.5299999713897705,1.5,1.5199999809265137,0.9873373508453369,91920
2004-09-27,1.5,1.5299999713897705,1.5,1.5299999713897705,0.9938327670097351,32000
2004-09-28,1.5299999713897705,1.5700000524520874,1.4800000190734863,1.4800000190734863,0.9613544940948486,94000
2004-09-29,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.9613544940948486,0
2004-09-30,1.4800000190734863,1.600000023841858,1.4500000476837158,1.600000023841858,1.039302110671997,148000
2004-10-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.039302110671997,0
2004-10-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.039302110671997,720
2004-10-05,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,1.039302110671997,89120
2004-10-06,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,1.0133198499679565,83440
2004-10-07,1.5800000429153442,1.600000023841858,1.5700000524520874,1.600000023841858,1.039302110671997,75360
2004-10-08,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,1.039302110671997,126400
2004-10-11,1.5299999713897705,1.600000023841858,1.5299999713897705,1.600000023841858,1.039302110671997,94000
2004-10-12,1.590000033378601,1.6100000143051147,1.590000033378601,1.600000023841858,1.039302110671997,296000
2004-10-13,1.6100000143051147,1.6200000047683716,1.559999942779541,1.600000023841858,1.039302110671997,416336
2004-10-14,1.5199999809265137,1.600000023841858,1.5199999809265137,1.600000023841858,1.039302110671997,145440
2004-10-15,1.5,1.6100000143051147,1.5,1.6100000143051147,1.0457980632781982,358482
2004-10-18,1.600000023841858,1.7799999713897705,1.600000023841858,1.690000057220459,1.0977630615234375,1633824
2004-10-19,1.7100000381469727,1.7599999904632568,1.690000057220459,1.7599999904632568,1.1432324647903442,583200
2004-10-20,1.75,1.75,1.6299999952316284,1.6399999856948853,1.0652848482131958,461200
2004-10-21,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6699999570846558,1.084771752357483,303200
2004-10-22,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.084771752357483,0
2004-10-25,1.600000023841858,1.6100000143051147,1.559999942779541,1.590000033378601,1.0328067541122437,305056
2004-10-26,1.649999976158142,1.649999976158142,1.590000033378601,1.590000033378601,1.0328067541122437,320000
2004-10-27,1.6699999570846558,1.6699999570846558,1.6100000143051147,1.6100000143051147,1.0457980632781982,331200
2004-10-28,1.6299999952316284,1.6799999475479126,1.6299999952316284,1.6699999570846558,1.084771752357483,441360
2004-10-29,1.6200000047683716,1.659999966621399,1.6100000143051147,1.6200000047683716,1.0522938966751099,320000
2004-11-01,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,1.0522938966751099,300000
2004-11-02,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.6799999475479126,1.091267466545105,1107520
2004-11-03,1.649999976158142,1.7400000095367432,1.649999976158142,1.7400000095367432,1.1302412748336792,532000
2004-11-04,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7799999713897705,1.1562237739562988,386118
2004-11-05,1.809999942779541,1.8700000047683716,1.809999942779541,1.8700000047683716,1.2146846055984497,530285
2004-11-08,1.850000023841858,1.8700000047683716,1.7999999523162842,1.850000023841858,1.2016931772232056,522000
2004-11-09,1.8700000047683716,2.0250000953674316,1.8600000143051147,2.0,1.2991278171539307,1499200
2004-11-10,2.0,2.0,1.9199999570846558,1.9199999570846558,1.2471625804901123,454096
2004-11-11,1.9800000190734863,1.9800000190734863,1.899999976158142,1.9500000476837158,1.2666494846343994,352080
2004-11-12,1.940000057220459,1.9700000286102295,1.8899999856948853,1.9600000381469727,1.273145318031311,362096
2004-11-15,1.9800000190734863,2.0,1.9600000381469727,1.9700000286102295,1.2796406745910645,384536
2004-11-16,1.9800000190734863,1.9900000095367432,1.940000057220459,1.940000057220459,1.2601540088653564,632000
2004-11-17,1.9600000381469727,1.9600000381469727,1.9299999475479126,1.9299999475479126,1.2536581754684448,232240
2004-11-18,1.9600000381469727,2.075000047683716,1.9500000476837158,2.0,1.2991278171539307,962144
2004-11-19,2.0250000953674316,2.200000047683716,2.0,2.200000047683716,1.4290406703948975,1539072
2004-11-22,2.200000047683716,2.424999952316284,2.1500000953674316,2.375,1.5427145957946777,1080800
2004-11-23,2.4000000953674316,2.450000047683716,2.3499999046325684,2.3499999046325684,1.526475191116333,645296
2004-11-24,2.375,2.7249999046325684,2.375,2.700000047683716,1.753822684288025,3558560
2004-11-25,2.7750000953674316,2.8499999046325684,2.6500000953674316,2.674999952316284,1.737583875656128,2327200
2004-11-26,2.6500000953674316,2.674999952316284,2.5,2.549999952316284,1.6563878059387207,1072000
2004-11-29,2.575000047683716,2.700000047683716,2.575000047683716,2.674999952316284,1.737583875656128,1187600
2004-11-30,2.674999952316284,2.674999952316284,2.575000047683716,2.5999999046325684,1.6888660192489624,562000
2004-12-01,2.549999952316284,2.575000047683716,2.4749999046325684,2.575000047683716,1.6726270914077759,719408
2004-12-02,2.5999999046325684,2.5999999046325684,2.424999952316284,2.5,1.6239097118377686,460400
2004-12-03,2.375,2.450000047683716,2.299999952316284,2.325000047683716,1.5102360248565674,959552
2004-12-06,2.200000047683716,2.3499999046325684,2.200000047683716,2.325000047683716,1.5102360248565674,341603
2004-12-07,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,1.526475191116333,370000
2004-12-08,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.299999952316284,1.4939972162246704,585040
2004-12-09,2.2750000953674316,2.2750000953674316,2.200000047683716,2.2249999046325684,1.4452794790267944,830400
2004-12-10,2.2249999046325684,2.25,2.2249999046325684,2.2249999046325684,1.4452794790267944,339056
2004-12-13,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,1.4939972162246704,102960
2004-12-14,2.299999952316284,2.375,2.299999952316284,2.325000047683716,1.5102360248565674,446480
2004-12-15,2.3499999046325684,2.5,2.3499999046325684,2.424999952316284,1.5751924514770508,398400
2004-12-16,2.3499999046325684,2.5,2.3499999046325684,2.424999952316284,1.5751924514770508,970000
2004-12-17,2.4000000953674316,2.5,2.4000000953674316,2.4749999046325684,1.607670545578003,546000
2004-12-20,2.424999952316284,2.450000047683716,2.4000000953674316,2.424999952316284,1.5751924514770508,354720
2004-12-21,2.375,2.375,2.299999952316284,2.299999952316284,1.4939972162246704,172000
2004-12-22,2.2249999046325684,2.325000047683716,2.2249999046325684,2.2750000953674316,1.4777580499649048,338400
2004-12-23,2.2750000953674316,2.3499999046325684,2.2750000953674316,2.3499999046325684,1.526475191116333,280800
2004-12-24,2.3499999046325684,2.450000047683716,2.299999952316284,2.424999952316284,1.5751924514770508,336000
2004-12-27,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,1.5751924514770508,0
2004-12-28,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,1.526475191116333,680000
2004-12-29,2.4000000953674316,2.4000000953674316,2.325000047683716,2.375,1.5427145957946777,588144
2004-12-30,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,1.526475191116333,396800
2004-12-31,2.3499999046325684,2.3499999046325684,2.325000047683716,2.325000047683716,1.5102360248565674,226000
2005-01-03,2.299999952316284,2.674999952316284,2.299999952316284,2.6500000953674316,1.7213444709777832,3140256
2005-01-04,2.75,3.325000047683716,2.7249999046325684,3.25,2.1110825538635254,9400752
2005-01-05,3.299999952316284,3.299999952316284,2.924999952316284,3.0999999046325684,2.01364803314209,4143045
