Date,Open,High,Low,Close,Adj Close,Volume
2001-02-20,5.949999809265137,5.949999809265137,5.775000095367432,5.849999904632568,1.3765897750854492,4309000
2001-02-21,5.724999904632568,5.800000190734863,5.625,5.724999904632568,1.3471753597259521,6145000
2001-02-22,5.675000190734863,5.800000190734863,5.675000190734863,5.800000190734863,1.3648236989974976,3646000
2001-02-23,5.699999809265137,5.824999809265137,5.699999809265137,5.775000095367432,1.3589414358139038,1580204
2001-02-26,5.800000190734863,5.849999904632568,5.800000190734863,5.849999904632568,1.3765897750854492,1516000
2001-02-27,5.775000095367432,5.974999904632568,5.775000095367432,5.974999904632568,1.4060040712356567,1137000
2001-02-28,6.0,6.199999809265137,5.900000095367432,6.175000190734863,1.4530675411224365,3519000
2001-03-01,6.150000095367432,6.150000095367432,5.925000190734863,6.050000190734863,1.4236528873443604,2742062
2001-03-02,6.0,6.125,5.824999809265137,5.875,1.3824727535247803,4004000
2001-03-05,5.875,5.900000095367432,5.425000190734863,5.599999904632568,1.3177610635757446,3380000
2001-03-06,5.675000190734863,5.75,5.574999809265137,5.650000095367432,1.3295271396636963,2232124
2001-03-07,5.699999809265137,5.800000190734863,5.675000190734863,5.724999904632568,1.3471753597259521,1680788
2001-03-08,5.775000095367432,5.900000095367432,5.724999904632568,5.875,1.3824727535247803,824000
2001-03-09,5.75,5.75,5.599999904632568,5.724999904632568,1.3471753597259521,797000
2001-03-12,5.650000095367432,5.650000095367432,5.474999904632568,5.525000095367432,1.3001128435134888,1567110
2001-03-13,5.25,5.449999809265137,5.199999809265137,5.300000190734863,1.2471667528152466,1870000
2001-03-14,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.2471667528152466,0
2001-03-15,5.099999904632568,5.224999904632568,5.0,5.224999904632568,1.2295182943344116,3091000
2001-03-16,5.150000095367432,5.400000095367432,5.150000095367432,5.199999809265137,1.2236354351043701,887000
2001-03-19,5.300000190734863,5.300000190734863,5.125,5.150000095367432,1.2118695974349976,850040
2001-03-20,5.224999904632568,5.224999904632568,5.025000095367432,5.199999809265137,1.2236354351043701,1547000
2001-03-21,5.050000190734863,5.150000095367432,5.025000095367432,5.099999904632568,1.2001038789749146,708000
2001-03-22,5.0,5.025000095367432,4.949999809265137,5.0,1.176572561264038,3239056
2001-03-23,5.025000095367432,5.324999809265137,4.974999904632568,5.025000095367432,1.18245530128479,4679000
2001-03-26,5.074999809265137,5.099999904632568,5.025000095367432,5.025000095367432,1.18245530128479,1606000
2001-03-27,5.099999904632568,5.099999904632568,4.949999809265137,4.949999809265137,1.1648064851760864,1093000
2001-03-28,4.949999809265137,5.025000095367432,4.949999809265137,5.0,1.176572561264038,1129600
2001-03-29,5.0,5.050000190734863,4.900000095367432,4.900000095367432,1.153040885925293,3714000
2001-03-30,4.949999809265137,4.949999809265137,4.875,4.875,1.1471585035324097,1483000
2001-04-02,4.875,4.875,4.550000190734863,4.650000095367432,1.0942127704620361,2434072
2001-04-03,4.650000095367432,4.650000095367432,4.550000190734863,4.550000190734863,1.0706809759140015,1158000
2001-04-04,4.449999809265137,4.449999809265137,4.150000095367432,4.199999809265137,0.9883209466934204,5537000
2001-04-05,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.9883209466934204,0
2001-04-06,4.400000095367432,4.525000095367432,4.300000190734863,4.5,1.058915376663208,9291082
2001-04-09,4.5,4.5,4.400000095367432,4.5,1.058915376663208,1458000
2001-04-10,4.599999904632568,4.599999904632568,4.449999809265137,4.449999809265137,1.0471495389938354,814248
2001-04-11,4.5,4.550000190734863,4.474999904632568,4.5,1.058915376663208,1705000
2001-04-12,4.525000095367432,4.800000190734863,4.525000095367432,4.724999904632568,1.111860990524292,983000
2001-04-13,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,1.111860990524292,0
2001-04-16,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,1.111860990524292,0
2001-04-17,4.625,4.625,4.5,4.525000095367432,1.0647982358932495,947000
2001-04-18,4.625,4.699999809265137,4.599999904632568,4.599999904632568,1.082446575164795,1933000
2001-04-19,4.75,4.849999904632568,4.650000095367432,4.724999904632568,1.111860990524292,2209000
2001-04-20,4.724999904632568,4.75,4.650000095367432,4.75,1.117743968963623,1257800
2001-04-23,4.699999809265137,4.724999904632568,4.675000190734863,4.699999809265137,1.1059781312942505,436000
2001-04-24,4.650000095367432,4.699999809265137,4.574999809265137,4.650000095367432,1.0942127704620361,723276
2001-04-25,4.675000190734863,4.675000190734863,4.375,4.400000095367432,1.035383701324463,2763594
2001-04-26,4.675000190734863,4.675000190734863,4.375,4.400000095367432,1.035383701324463,2763594
2001-04-27,4.5,4.574999809265137,4.5,4.550000190734863,1.0706809759140015,2056600
2001-04-30,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.0706809759140015,0
2001-05-01,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.0706809759140015,0
2001-05-02,4.675000190734863,5.025000095367432,4.650000095367432,4.974999904632568,1.1706897020339966,3281800
2001-05-03,4.974999904632568,5.0,4.824999809265137,4.900000095367432,1.153040885925293,2213000
2001-05-04,4.900000095367432,5.175000190734863,4.900000095367432,5.099999904632568,1.2001038789749146,2342000
2001-05-07,4.650000095367432,5.025000095367432,4.599999904632568,4.974999904632568,1.1706897020339966,2533226
2001-05-08,4.974999904632568,5.0,4.925000190734863,4.974999904632568,1.1706897020339966,1215442
2001-05-09,4.974999904632568,4.974999904632568,4.775000095367432,4.800000190734863,1.1295095682144165,2278312
2001-05-10,4.775000095367432,4.775000095367432,4.625,4.724999904632568,1.111860990524292,3505410
2001-05-11,4.75,4.75,4.625,4.675000190734863,1.100095510482788,1820000
2001-05-14,4.625,4.650000095367432,4.550000190734863,4.625,1.0883296728134155,2062458
2001-05-15,4.599999904632568,4.675000190734863,4.599999904632568,4.625,1.0883296728134155,3841000
2001-05-16,4.650000095367432,4.75,4.599999904632568,4.650000095367432,1.0942127704620361,2744354
2001-05-17,4.724999904632568,4.75,4.625,4.650000095367432,1.0942127704620361,2192020
2001-05-18,4.675000190734863,4.724999904632568,4.599999904632568,4.699999809265137,1.1059781312942505,1459524
2001-05-21,4.75,4.75,4.650000095367432,4.699999809265137,1.1059781312942505,1492000
2001-05-22,4.800000190734863,4.800000190734863,4.675000190734863,4.724999904632568,1.111860990524292,2452500
2001-05-23,4.650000095367432,4.800000190734863,4.550000190734863,4.775000095367432,1.123626947402954,2554500
2001-05-24,4.724999904632568,4.849999904632568,4.724999904632568,4.800000190734863,1.1295095682144165,2953000
2001-05-25,4.900000095367432,4.900000095367432,4.775000095367432,4.775000095367432,1.123626947402954,991000
2001-05-28,4.775000095367432,4.974999904632568,4.775000095367432,4.775000095367432,1.123626947402954,2300000
2001-05-29,4.775000095367432,4.800000190734863,4.75,4.775000095367432,1.123626947402954,1034000
2001-05-30,4.75,4.775000095367432,4.449999809265137,4.625,1.0883296728134155,1333000
2001-05-31,4.525000095367432,4.75,4.474999904632568,4.574999809265137,1.076564073562622,7984000
2001-06-01,4.525000095367432,4.900000095367432,4.525000095367432,4.775000095367432,1.123626947402954,4516098
2001-06-04,4.625,4.824999809265137,4.625,4.775000095367432,1.123626947402954,1298064
2001-06-05,4.724999904632568,4.775000095367432,4.675000190734863,4.775000095367432,1.123626947402954,707040
2001-06-06,4.724999904632568,4.800000190734863,4.699999809265137,4.75,1.117743968963623,902016
2001-06-07,4.650000095367432,4.724999904632568,4.650000095367432,4.675000190734863,1.100095510482788,500000
2001-06-08,4.675000190734863,4.699999809265137,4.650000095367432,4.699999809265137,1.1059781312942505,576000
2001-06-11,4.650000095367432,4.650000095367432,4.599999904632568,4.650000095367432,1.0942127704620361,1060250
2001-06-12,4.599999904632568,4.625,4.574999809265137,4.599999904632568,1.082446575164795,1328000
2001-06-13,4.574999809265137,4.625,4.550000190734863,4.550000190734863,1.0706809759140015,1976526
2001-06-14,4.574999809265137,4.574999809265137,4.474999904632568,4.474999904632568,1.053032398223877,4800186
2001-06-15,4.449999809265137,4.474999904632568,4.375,4.425000190734863,1.041266679763794,2855914
2001-06-18,4.425000190734863,4.425000190734863,4.300000190734863,4.400000095367432,1.035383701324463,1696004
2001-06-19,4.324999809265137,4.375,4.324999809265137,4.324999809265137,1.0177348852157593,3005000
2001-06-20,4.300000190734863,4.474999904632568,4.25,4.324999809265137,1.0177348852157593,1619646
2001-06-21,4.375,4.474999904632568,4.375,4.474999904632568,1.053032398223877,239632
2001-06-22,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.053032398223877,1123148
2001-06-25,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.053032398223877,0
2001-06-26,4.425000190734863,4.449999809265137,4.375,4.400000095367432,1.035383701324463,778000
2001-06-27,4.349999904632568,4.349999904632568,4.275000095367432,4.300000190734863,1.0118523836135864,4372152
2001-06-28,4.300000190734863,4.5,4.300000190734863,4.449999809265137,1.0471495389938354,1359000
2001-06-29,4.449999809265137,4.525000095367432,4.449999809265137,4.474999904632568,1.053032398223877,2530000
2001-07-02,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.053032398223877,0
2001-07-03,4.650000095367432,4.724999904632568,4.599999904632568,4.724999904632568,1.111860990524292,1332392
2001-07-04,4.699999809265137,4.699999809265137,4.550000190734863,4.650000095367432,1.0942127704620361,1078356
2001-07-05,4.599999904632568,4.625,4.599999904632568,4.599999904632568,1.082446575164795,433586
2001-07-06,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.082446575164795,0
2001-07-09,4.5,4.599999904632568,4.5,4.599999904632568,1.082446575164795,451000
2001-07-10,4.599999904632568,4.625,4.574999809265137,4.574999809265137,1.076564073562622,367880
2001-07-11,4.625,4.650000095367432,4.599999904632568,4.625,1.0883296728134155,345000
2001-07-12,4.625,4.675000190734863,4.625,4.650000095367432,1.0942127704620361,720048
2001-07-13,4.650000095367432,4.675000190734863,4.625,4.650000095367432,1.0942127704620361,1336000
2001-07-16,4.650000095367432,4.724999904632568,4.650000095367432,4.724999904632568,1.111860990524292,822000
2001-07-17,4.650000095367432,4.675000190734863,4.625,4.650000095367432,1.0942127704620361,2076994
2001-07-18,4.650000095367432,4.75,4.625,4.650000095367432,1.0942127704620361,1818826
2001-07-19,4.650000095367432,4.699999809265137,4.650000095367432,4.675000190734863,1.100095510482788,1283824
2001-07-20,4.699999809265137,4.824999809265137,4.699999809265137,4.800000190734863,1.1295095682144165,703000
2001-07-23,4.800000190734863,4.849999904632568,4.800000190734863,4.849999904632568,1.1412750482559204,737880
2001-07-24,4.900000095367432,4.900000095367432,4.824999809265137,4.900000095367432,1.153040885925293,633000
2001-07-25,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,1.153040885925293,0
2001-07-26,4.949999809265137,5.199999809265137,4.900000095367432,5.099999904632568,1.2001038789749146,5774034
2001-07-27,5.199999809265137,5.5,5.150000095367432,5.400000095367432,1.2706981897354126,9200400
2001-07-30,5.400000095367432,5.400000095367432,5.150000095367432,5.150000095367432,1.2118695974349976,3402000
2001-07-31,5.125,5.175000190734863,5.050000190734863,5.050000190734863,1.188338279724121,2511400
2001-08-01,5.199999809265137,5.224999904632568,5.099999904632568,5.099999904632568,1.2001038789749146,4587124
2001-08-02,5.199999809265137,5.199999809265137,5.074999809265137,5.099999904632568,1.2001038789749146,6224000
2001-08-03,5.074999809265137,5.150000095367432,5.074999809265137,5.099999904632568,1.2001038789749146,405264
2001-08-06,5.199999809265137,5.199999809265137,5.074999809265137,5.074999809265137,1.1942206621170044,2753000
2001-08-07,5.074999809265137,5.074999809265137,4.949999809265137,5.0,1.176572561264038,650000
2001-08-08,4.949999809265137,5.025000095367432,4.900000095367432,4.974999904632568,1.1706897020339966,3170000
2001-08-09,4.849999904632568,4.900000095367432,4.800000190734863,4.900000095367432,1.153040885925293,444000
2001-08-10,4.900000095367432,5.0,4.900000095367432,4.974999904632568,1.1706897020339966,1160404
2001-08-13,4.949999809265137,4.974999904632568,4.849999904632568,4.875,1.1471585035324097,3450000
2001-08-14,4.824999809265137,4.849999904632568,4.800000190734863,4.824999809265137,1.135392427444458,2148074
2001-08-15,4.800000190734863,4.849999904632568,4.800000190734863,4.824999809265137,1.135392427444458,989000
2001-08-16,4.925000190734863,4.925000190734863,4.775000095367432,4.800000190734863,1.1295095682144165,2291000
2001-08-17,4.75,4.75,4.675000190734863,4.675000190734863,1.100095510482788,3409000
2001-08-20,4.625,4.625,4.300000190734863,4.400000095367432,1.035383701324463,9758000
2001-08-21,4.449999809265137,4.5,4.425000190734863,4.474999904632568,1.053032398223877,2256000
2001-08-22,4.425000190734863,4.474999904632568,4.400000095367432,4.400000095367432,1.035383701324463,1022000
2001-08-23,4.449999809265137,4.474999904632568,4.400000095367432,4.474999904632568,1.053032398223877,1891156
2001-08-24,4.324999809265137,4.449999809265137,4.25,4.300000190734863,1.0118523836135864,2835000
2001-08-27,4.349999904632568,4.449999809265137,4.349999904632568,4.449999809265137,1.0471495389938354,586000
2001-08-28,4.400000095367432,4.425000190734863,4.400000095367432,4.400000095367432,1.035383701324463,501000
2001-08-29,4.400000095367432,4.400000095367432,4.349999904632568,4.349999904632568,1.023618221282959,488002
2001-08-30,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,1.0118523836135864,652000
2001-08-31,4.25,4.25,4.199999809265137,4.199999809265137,0.9883209466934204,786000
2001-09-03,4.125,4.125,4.025000095367432,4.025000095367432,0.947140634059906,1328000
2001-09-04,4.0,4.0,3.825000047683716,3.924999952316284,0.9236094355583191,5951800
2001-09-05,3.950000047683716,3.950000047683716,3.75,3.7750000953674316,0.8883122205734253,3542000
2001-09-06,3.799999952316284,3.799999952316284,3.5999999046325684,3.5999999046325684,0.84713214635849,3926000
2001-09-07,3.6500000953674316,3.6500000953674316,3.450000047683716,3.5999999046325684,0.84713214635849,6435000
2001-09-10,3.549999952316284,3.674999952316284,3.549999952316284,3.674999952316284,0.8647807240486145,1132400
2001-09-11,3.700000047683716,3.924999952316284,3.700000047683716,3.924999952316284,0.9236094355583191,1753000
2001-09-12,3.549999952316284,3.75,3.5250000953674316,3.6500000953674316,0.858897864818573,959000
2001-09-13,3.6500000953674316,3.799999952316284,3.6500000953674316,3.7249999046325684,0.8765465617179871,258000
2001-09-14,3.8499999046325684,3.8499999046325684,3.75,3.7750000953674316,0.8883122205734253,1439000
2001-09-17,3.700000047683716,3.7750000953674316,3.700000047683716,3.75,0.8824293613433838,1057000
2001-09-18,3.799999952316284,4.099999904632568,3.799999952316284,4.099999904632568,0.964789867401123,3404000
2001-09-19,4.0,4.300000190734863,4.0,4.300000190734863,1.0118523836135864,809000
2001-09-20,4.300000190734863,4.300000190734863,4.025000095367432,4.099999904632568,0.964789867401123,2439000
2001-09-21,3.950000047683716,3.950000047683716,3.8499999046325684,3.924999952316284,0.9236094355583191,3260080
2001-09-24,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.9236094355583191,0
2001-09-25,4.224999904632568,4.400000095367432,4.199999809265137,4.349999904632568,1.023618221282959,6218000
2001-09-26,4.199999809265137,4.324999809265137,4.199999809265137,4.25,1.0000869035720825,3914000
2001-09-27,4.25,4.25,4.125,4.199999809265137,0.9883209466934204,1714000
2001-09-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.9883209466934204,0
2001-10-01,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.9883209466934204,0
2001-10-02,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.9883209466934204,0
2001-10-03,4.199999809265137,4.349999904632568,4.125,4.199999809265137,0.9883209466934204,1646000
2001-10-04,4.199999809265137,4.25,4.150000095367432,4.224999904632568,0.9942039847373962,1597000
2001-10-05,4.224999904632568,4.224999904632568,4.074999809265137,4.099999904632568,0.964789867401123,1510000
2001-10-08,4.025000095367432,4.199999809265137,4.0,4.175000190734863,0.9824378490447998,1365070
2001-10-09,4.175000190734863,4.25,4.175000190734863,4.199999809265137,0.9883209466934204,1612000
