Date,Open,High,Low,Close,Adj Close,Volume
2004-03-08,3.625,3.625,3.575000047683716,3.5999999046325684,1.5040653944015503,5848000
2004-03-09,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,1.483175277709961,6986000
2004-03-10,3.549999952316284,3.549999952316284,3.450000047683716,3.5250000953674316,1.4727303981781006,7172000
2004-03-11,3.4749999046325684,3.5,3.299999952316284,3.325000047683716,1.389171838760376,11618000
2004-03-12,3.25,3.4000000953674316,3.174999952316284,3.299999952316284,1.3787261247634888,18423000
2004-03-15,3.3499999046325684,3.375,3.299999952316284,3.299999952316284,1.3787261247634888,8211000
2004-03-16,3.299999952316284,3.375,3.2750000953674316,3.299999952316284,1.3787261247634888,8330000
2004-03-17,3.3499999046325684,3.4000000953674316,3.325000047683716,3.3499999046325684,1.3996161222457886,7268000
2004-03-18,3.3499999046325684,3.375,3.25,3.2750000953674316,1.3682817220687866,7147000
2004-03-19,3.299999952316284,3.299999952316284,3.2249999046325684,3.25,1.3578364849090576,3872000
2004-03-22,3.25,3.25,3.0250000953674316,3.075000047683716,1.2847226858139038,11072000
2004-03-23,3.049999952316284,3.174999952316284,3.0250000953674316,3.075000047683716,1.2847226858139038,10281100
2004-03-24,3.1500000953674316,3.1500000953674316,3.075000047683716,3.1500000953674316,1.3160574436187744,8812000
2004-03-25,3.125,3.1500000953674316,3.075000047683716,3.0999999046325684,1.2951678037643433,9164000
2004-03-26,3.1500000953674316,3.1500000953674316,3.0250000953674316,3.049999952316284,1.2742775678634644,6961000
2004-03-29,3.049999952316284,3.049999952316284,2.674999952316284,2.7249999046325684,1.1384938955307007,33053300
2004-03-30,2.825000047683716,3.0,2.825000047683716,3.0,1.2533879280090332,27275000
2004-03-31,3.0,3.174999952316284,2.9749999046325684,3.1500000953674316,1.3160574436187744,15348000
2004-04-01,3.174999952316284,3.174999952316284,3.075000047683716,3.1500000953674316,1.3160574436187744,5913000
2004-04-02,3.200000047683716,3.200000047683716,3.0999999046325684,3.125,1.305612325668335,5646502
2004-04-05,3.125,3.125,3.125,3.125,1.305612325668335,0
2004-04-06,3.174999952316284,3.174999952316284,3.125,3.1500000953674316,1.3160574436187744,14920000
2004-04-07,3.200000047683716,3.200000047683716,3.049999952316284,3.0999999046325684,1.2951678037643433,12730000
2004-04-08,3.0999999046325684,3.125,3.075000047683716,3.0999999046325684,1.2951678037643433,11547000
2004-04-09,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2951678037643433,0
2004-04-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2951678037643433,0
2004-04-13,3.0999999046325684,3.0999999046325684,2.9749999046325684,3.0,1.2533879280090332,26132000
2004-04-14,3.0,3.0,2.8499999046325684,2.8499999046325684,1.190718173980713,15957000
2004-04-15,2.7750000953674316,2.825000047683716,2.75,2.825000047683716,1.1802736520767212,29940000
2004-04-16,2.8499999046325684,2.924999952316284,2.8499999046325684,2.875,1.2011631727218628,21578000
2004-04-19,2.950000047683716,2.9749999046325684,2.875,2.9000000953674316,1.2116080522537231,7441200
2004-04-20,2.875,2.9000000953674316,2.700000047683716,2.75,1.1489392518997192,10796150
2004-04-21,2.700000047683716,2.700000047683716,2.575000047683716,2.625,1.0967140197753906,11909000
2004-04-22,2.700000047683716,2.75,2.625,2.75,1.1489392518997192,14614000
2004-04-23,2.875,2.9749999046325684,2.799999952316284,2.9749999046325684,1.2429429292678833,19328000
2004-04-26,2.9749999046325684,2.9749999046325684,2.825000047683716,2.875,1.2011631727218628,5082000
2004-04-27,2.8499999046325684,2.9000000953674316,2.7249999046325684,2.8499999046325684,1.190718173980713,5825000
2004-04-28,2.875,2.9000000953674316,2.825000047683716,2.875,1.2011631727218628,5095000
2004-04-29,2.825000047683716,2.825000047683716,2.700000047683716,2.75,1.1610544919967651,2738000
2004-04-30,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.674999952316284,1.1293890476226807,10360000
2004-05-03,2.6500000953674316,2.674999952316284,2.625,2.6500000953674316,1.1188338994979858,6469000
2004-05-04,2.700000047683716,2.8499999046325684,2.700000047683716,2.825000047683716,1.1927192211151123,11810159
2004-05-05,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716089248657227,1151000
2004-05-06,2.799999952316284,2.875,2.7750000953674316,2.825000047683716,1.1927192211151123,6294000
2004-05-07,2.8499999046325684,2.8499999046325684,2.799999952316284,2.825000047683716,1.1927192211151123,2392000
2004-05-10,2.7750000953674316,2.7750000953674316,2.5999999046325684,2.625,1.1082786321640015,8105000
2004-05-11,2.625,2.700000047683716,2.625,2.6500000953674316,1.1188338994979858,3449000
2004-05-12,2.7750000953674316,2.8499999046325684,2.700000047683716,2.700000047683716,1.1399438381195068,15489000
2004-05-13,2.75,2.799999952316284,2.625,2.6500000953674316,1.1188338994979858,7461100
2004-05-14,2.674999952316284,2.674999952316284,2.5250000953674316,2.5999999046325684,1.0977236032485962,7219000
2004-05-17,2.5999999046325684,2.5999999046325684,2.3499999046325684,2.4000000953674316,1.0132837295532227,5505000
2004-05-18,2.4000000953674316,2.5999999046325684,2.4000000953674316,2.575000047683716,1.0871689319610596,11013000
2004-05-19,2.6500000953674316,2.7249999046325684,2.625,2.700000047683716,1.1399438381195068,8736000
2004-05-20,2.674999952316284,2.700000047683716,2.625,2.6500000953674316,1.1188338994979858,5420000
2004-05-21,2.700000047683716,2.7750000953674316,2.6500000953674316,2.7750000953674316,1.1716089248657227,3955000
2004-05-24,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.825000047683716,1.1927192211151123,8015000
2004-05-25,2.825000047683716,2.875,2.674999952316284,2.7249999046325684,1.1504991054534912,8161627
2004-05-26,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.1504991054534912,0
2004-05-27,2.825000047683716,2.9000000953674316,2.799999952316284,2.799999952316284,1.1821643114089966,11344000
2004-05-28,2.875,2.875,2.799999952316284,2.799999952316284,1.1821643114089966,15363000
2004-05-31,2.799999952316284,2.825000047683716,2.7249999046325684,2.75,1.1610544919967651,6337000
2004-06-01,2.7750000953674316,2.799999952316284,2.700000047683716,2.700000047683716,1.1399438381195068,3661000
2004-06-02,2.674999952316284,2.7249999046325684,2.6500000953674316,2.700000047683716,1.1399438381195068,7121299
2004-06-03,2.674999952316284,2.674999952316284,2.575000047683716,2.575000047683716,1.0871689319610596,6224000
2004-06-04,2.575000047683716,2.700000047683716,2.575000047683716,2.6500000953674316,1.1188338994979858,6692000
2004-06-07,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,1.1504991054534912,8851573
2004-06-08,2.799999952316284,2.875,2.799999952316284,2.825000047683716,1.1927192211151123,10137000
2004-06-09,2.8499999046325684,2.8499999046325684,2.75,2.75,1.1610544919967651,4567000
2004-06-10,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.7750000953674316,1.1716089248657227,3338000
2004-06-11,2.799999952316284,2.799999952316284,2.75,2.799999952316284,1.1821643114089966,3529000
2004-06-14,2.825000047683716,2.8499999046325684,2.700000047683716,2.75,1.1610544919967651,5596000
2004-06-15,2.7249999046325684,2.7249999046325684,2.5999999046325684,2.674999952316284,1.1293890476226807,12199000
2004-06-16,2.674999952316284,2.7249999046325684,2.6500000953674316,2.674999952316284,1.1293890476226807,6384000
2004-06-17,2.674999952316284,2.674999952316284,2.5250000953674316,2.625,1.1082786321640015,13697000
2004-06-18,2.5999999046325684,2.5999999046325684,2.325000047683716,2.4000000953674316,1.0132837295532227,21068000
2004-06-21,2.5,2.5250000953674316,2.424999952316284,2.424999952316284,1.0238386392593384,10921000
2004-06-22,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,1.0238386392593384,0
2004-06-23,2.4000000953674316,2.450000047683716,2.3499999046325684,2.4000000953674316,1.0132837295532227,14202000
2004-06-24,2.450000047683716,2.5999999046325684,2.424999952316284,2.5999999046325684,1.0977236032485962,16416000
2004-06-25,2.575000047683716,2.7750000953674316,2.575000047683716,2.7750000953674316,1.1716089248657227,21630000
2004-06-28,2.799999952316284,2.799999952316284,2.6500000953674316,2.799999952316284,1.1821643114089966,12547000
2004-06-29,2.799999952316284,2.799999952316284,2.75,2.7750000953674316,1.1716089248657227,7514000
2004-06-30,2.799999952316284,2.875,2.7750000953674316,2.799999952316284,1.1821643114089966,12257000
2004-07-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.1821643114089966,0
2004-07-02,2.700000047683716,2.825000047683716,2.674999952316284,2.799999952316284,1.1821643114089966,6403383
2004-07-05,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716089248657227,1541000
2004-07-06,2.825000047683716,2.924999952316284,2.75,2.875,1.213829517364502,10165000
2004-07-07,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.8499999046325684,1.2032744884490967,4197000
2004-07-08,2.875,2.875,2.75,2.825000047683716,1.1927192211151123,3317000
2004-07-09,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716089248657227,1780000
2004-07-12,2.825000047683716,2.825000047683716,2.7249999046325684,2.7249999046325684,1.1504991054534912,1367200
2004-07-13,2.7249999046325684,2.75,2.6500000953674316,2.700000047683716,1.1399438381195068,3325600
2004-07-14,2.700000047683716,2.7249999046325684,2.625,2.6500000953674316,1.1188338994979858,1128000
2004-07-15,2.6500000953674316,2.6500000953674316,2.575000047683716,2.625,1.1082786321640015,1905000
2004-07-16,2.6500000953674316,2.75,2.5999999046325684,2.7249999046325684,1.1504991054534912,1727000
2004-07-19,2.75,2.7750000953674316,2.700000047683716,2.75,1.1610544919967651,6640000
2004-07-20,2.75,2.75,2.625,2.674999952316284,1.1293890476226807,9293000
2004-07-21,2.700000047683716,2.7249999046325684,2.674999952316284,2.700000047683716,1.1399438381195068,7928000
2004-07-22,2.674999952316284,2.7249999046325684,2.6500000953674316,2.700000047683716,1.1399438381195068,4164000
2004-07-23,2.700000047683716,2.7249999046325684,2.674999952316284,2.7249999046325684,1.1504991054534912,6326000
2004-07-26,2.700000047683716,2.700000047683716,2.5999999046325684,2.625,1.1082786321640015,4199000
2004-07-27,2.6500000953674316,2.700000047683716,2.5999999046325684,2.700000047683716,1.1399438381195068,6057000
2004-07-28,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.7249999046325684,1.1504991054534912,6880000
2004-07-29,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.700000047683716,1.1399438381195068,2597000
2004-07-30,2.700000047683716,2.700000047683716,2.625,2.6500000953674316,1.1188338994979858,9252000
2004-08-02,2.674999952316284,2.674999952316284,2.625,2.6500000953674316,1.1188338994979858,7823000
2004-08-03,2.674999952316284,2.674999952316284,2.549999952316284,2.549999952316284,1.0766140222549438,5234000
2004-08-04,2.549999952316284,2.575000047683716,2.5,2.5250000953674316,1.0660589933395386,10841000
2004-08-05,2.549999952316284,2.6500000953674316,2.5,2.625,1.1082786321640015,11036000
2004-08-06,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,1.0766140222549438,9187200
2004-08-09,2.5,2.5250000953674316,2.4749999046325684,2.5,1.0555037260055542,4521000
2004-08-10,2.5,2.5,2.424999952316284,2.450000047683716,1.0343936681747437,5243000
2004-08-11,2.4749999046325684,2.4749999046325684,2.4000000953674316,2.4000000953674316,1.0132837295532227,8117000
2004-08-12,2.4000000953674316,2.450000047683716,2.375,2.450000047683716,1.0343936681747437,6624000
2004-08-13,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,1.0343936681747437,3140000
2004-08-16,2.424999952316284,2.450000047683716,2.299999952316284,2.325000047683716,0.981618344783783,8132000
2004-08-17,2.3499999046325684,2.4000000953674316,2.299999952316284,2.325000047683716,0.981618344783783,3929000
2004-08-18,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,0.9921736121177673,2338000
2004-08-19,2.375,2.450000047683716,2.375,2.424999952316284,1.0238386392593384,10403000
2004-08-20,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,1.0132837295532227,1906000
2004-08-23,2.424999952316284,2.424999952316284,2.3499999046325684,2.375,1.0027285814285278,1791000
2004-08-24,2.375,2.450000047683716,2.3499999046325684,2.4000000953674316,1.0132837295532227,5852060
2004-08-25,2.4000000953674316,2.5,2.375,2.4749999046325684,1.044948697090149,15580000
2004-08-26,2.5,2.5250000953674316,2.450000047683716,2.4749999046325684,1.044948697090149,11418000
2004-08-27,2.5,2.5,2.450000047683716,2.450000047683716,1.0343936681747437,7634000
2004-08-30,2.450000047683716,2.4749999046325684,2.424999952316284,2.4749999046325684,1.044948697090149,2908000
2004-08-31,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,1.0343936681747437,1047000
2004-09-01,2.450000047683716,2.5,2.450000047683716,2.4749999046325684,1.044948697090149,5360000
2004-09-02,2.4749999046325684,2.4749999046325684,2.4000000953674316,2.4000000953674316,1.0132837295532227,4602000
2004-09-03,2.424999952316284,2.450000047683716,2.4000000953674316,2.4000000953674316,1.0132837295532227,3212000
2004-09-06,2.424999952316284,2.450000047683716,2.4000000953674316,2.424999952316284,1.0238386392593384,5249000
2004-09-07,2.450000047683716,2.450000047683716,2.4000000953674316,2.424999952316284,1.0238386392593384,2854000
2004-09-08,2.450000047683716,2.5,2.424999952316284,2.450000047683716,1.0343936681747437,15639000
2004-09-09,2.450000047683716,2.4749999046325684,2.4000000953674316,2.424999952316284,1.0238386392593384,5882000
2004-09-10,2.4000000953674316,2.424999952316284,2.375,2.424999952316284,1.0238386392593384,5793000
2004-09-13,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,1.0343936681747437,43211000
2004-09-14,2.4749999046325684,2.575000047683716,2.4749999046325684,2.5250000953674316,1.0660589933395386,21546000
2004-09-15,2.5250000953674316,2.549999952316284,2.450000047683716,2.5,1.0555037260055542,13347000
2004-09-16,2.4749999046325684,2.6500000953674316,2.4749999046325684,2.625,1.1082786321640015,24158400
2004-09-17,2.6500000953674316,2.7750000953674316,2.6500000953674316,2.7249999046325684,1.1504991054534912,44739115
2004-09-20,2.7750000953674316,2.8499999046325684,2.75,2.799999952316284,1.1821643114089966,65593000
2004-09-21,2.799999952316284,2.825000047683716,2.75,2.799999952316284,1.1821643114089966,26358000
2004-09-22,2.825000047683716,2.825000047683716,2.75,2.799999952316284,1.1821643114089966,16878000
2004-09-23,2.75,2.8499999046325684,2.700000047683716,2.799999952316284,1.1821643114089966,15508000
2004-09-24,2.799999952316284,2.799999952316284,2.7249999046325684,2.7750000953674316,1.1716089248657227,7039000
2004-09-27,2.75,2.75,2.700000047683716,2.75,1.1610544919967651,5024000
2004-09-28,2.7219998836517334,2.7249999046325684,2.625,2.674999952316284,1.141845464706421,7122000
2004-09-29,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.141845464706421,0
2004-09-30,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.700000047683716,1.1525166034698486,6262000
2004-10-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.1525166034698486,0
2004-10-04,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.799999952316284,1.1952028274536133,16119904
2004-10-05,2.799999952316284,2.8499999046325684,2.7750000953674316,2.7750000953674316,1.1845310926437378,6261000
2004-10-06,2.799999952316284,2.825000047683716,2.75,2.7750000953674316,1.1845310926437378,10456000
2004-10-07,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.75,1.1738601922988892,17582000
2004-10-08,2.7249999046325684,2.875,2.700000047683716,2.75,1.1738601922988892,36393000
2004-10-11,2.7750000953674316,2.799999952316284,2.7249999046325684,2.7750000953674316,1.1845310926437378,54650000
2004-10-12,2.7750000953674316,2.7750000953674316,2.674999952316284,2.700000047683716,1.1525166034698486,12927000
2004-10-13,2.674999952316284,2.674999952316284,2.4749999046325684,2.549999952316284,1.0884883403778076,42433700
2004-10-14,2.424999952316284,2.5250000953674316,2.424999952316284,2.450000047683716,1.0458024740219116,17805000
2004-10-15,2.450000047683716,2.5250000953674316,2.424999952316284,2.5,1.0671453475952148,15486000
2004-10-18,2.5,2.549999952316284,2.4749999046325684,2.5,1.0671453475952148,6677000
2004-10-19,2.5250000953674316,2.575000047683716,2.5,2.575000047683716,1.0991597175598145,9152000
2004-10-20,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,1.0884883403778076,7540000
2004-10-21,2.549999952316284,2.549999952316284,2.450000047683716,2.4749999046325684,1.056473970413208,7928000
