Date,Open,High,Low,Close,Adj Close,Volume
2008-01-10,7.649567127227783,7.903901100158691,7.140900135040283,7.825644016265869,4.631819725036621,21773974
2008-01-11,7.962593078613281,8.461478233337402,7.590875148773193,7.884335994720459,4.666557312011719,39545705
2008-01-14,7.825644016265869,7.854990005493164,7.46370792388916,7.678913116455078,4.5449724197387695,34543863
2008-01-15,7.776733875274658,7.776733875274658,6.886567115783691,6.994169235229492,4.139688968658447,28984847
2008-01-16,7.156551837921143,7.156551837921143,6.2311692237854,6.319208145141602,3.7401950359344482,26679463
2008-01-17,6.368117809295654,6.749618053436279,6.015964031219482,6.642014980316162,3.9312562942504883,22025022
2008-01-18,6.436592102050781,6.8572211265563965,6.260515213012695,6.553977012634277,3.879148244857788,19049165
2008-01-21,6.407246112823486,6.553977012634277,6.084437847137451,6.084437847137451,3.6012392044067383,15743123
2008-01-22,5.918142795562744,5.918142795562744,5.3312201499938965,5.6442461013793945,3.3406994342803955,12258345
2008-01-23,5.517078876495361,5.9670538902282715,5.517078876495361,5.957271099090576,3.5259721279144287,43284868
2008-01-24,6.162694931030273,6.475719928741455,5.947488784790039,6.055091857910156,3.5838701725006104,19405623
2008-01-25,5.869233131408691,6.553977012634277,5.869233131408691,6.524631023406982,3.8617799282073975,11135742
2008-01-28,6.407246112823486,6.407246112823486,6.045310020446777,6.1822590827941895,3.659137487411499,9501070
2008-01-29,6.338771820068359,6.465938091278076,6.260515213012695,6.377900123596191,3.774932384490967,18542114
2008-01-30,6.563758850097656,6.583323001861572,6.113783836364746,6.113783836364746,3.618607997894287,7854646
2008-01-31,6.123566150665283,6.123566150665283,5.771411895751953,5.8203229904174805,3.444915294647217,11602690
2008-02-01,5.9670538902282715,6.338771820068359,5.908360958099365,6.1529130935668945,3.641768217086792,15678258
2008-02-04,6.309424877166748,6.4952850341796875,6.309424877166748,6.397463798522949,3.7865114212036133,9081935
2008-02-05,6.358335971832275,6.358335971832275,6.015964031219482,6.172476768493652,3.6533477306365967,18133202
2008-02-06,5.9670538902282715,5.9670538902282715,5.8398871421813965,5.869233131408691,3.473864793777466,8776709
2008-02-11,5.771411895751953,5.9866180419921875,5.6735920906066895,5.830104827880859,3.45070481300354,7501490
2008-02-12,5.78119421005249,5.93770694732666,5.78119421005249,5.888796806335449,3.485443353652954,3817193
2008-02-13,5.9670538902282715,6.015964031219482,5.8007588386535645,5.888796806335449,3.485443353652954,4796537
2008-02-14,6.113783836364746,6.407246112823486,5.996399879455566,6.28986120223999,3.722824811935425,12485917
2008-02-15,6.211605072021484,6.749618053436279,6.123566150665283,6.7398362159729,3.9891538619995117,14606336
2008-02-18,6.79852819442749,7.287631034851074,6.79852819442749,6.89634895324707,4.081790447235107,17362403
2008-02-19,6.220408916473389,7.1898112297058105,6.220408916473389,6.867002964019775,4.0644211769104,8784112
2008-02-20,6.867002964019775,7.043079853057861,6.505066871643066,6.593104839324951,3.9023070335388184,7164132
2008-02-21,6.818091869354248,6.876784801483154,6.417027950286865,6.612668991088867,3.9138870239257812,10110349
2008-02-22,6.553977012634277,6.651796817779541,6.338771820068359,6.642014980316162,3.9312562942504883,3185424
2008-02-25,6.553977012634277,6.759399890899658,6.553977012634277,6.730053901672363,3.9833648204803467,4751557
2008-02-26,6.749618053436279,6.945259094238281,6.749618053436279,6.847438812255859,4.052841663360596,8502302
2008-02-27,6.827874183654785,7.072425842285156,6.827874183654785,7.033298015594482,4.162847995758057,5820862
2008-02-28,7.082208156585693,7.082208156585693,6.8572211265563965,6.925694942474365,4.0991597175598145,6748070
2008-02-29,6.8376569747924805,6.8376569747924805,6.651796817779541,6.6811442375183105,3.954416036605835,4097298
2008-03-03,6.642014980316162,6.642014980316162,6.358335971832275,6.544195175170898,3.873359441757202,9805709
2008-03-04,6.602887153625488,6.622450828552246,6.133347988128662,6.1822590827941895,3.659137487411499,9218496
2008-03-05,6.1822590827941895,6.485501766204834,5.908360958099365,6.44637393951416,3.8154611587524414,15118498
2008-03-06,6.864068031311035,6.864068031311035,6.377900123596191,6.4952850341796875,3.844409465789795,5311766
2008-03-07,6.338771820068359,6.338771820068359,6.143130779266357,6.280078887939453,3.7170345783233643,4504235
2008-03-10,6.270297050476074,6.407246112823486,5.9670538902282715,6.377900123596191,3.774932384490967,7374727
2008-03-11,6.407246112823486,6.436592102050781,6.133347988128662,6.280078887939453,3.7170345783233643,6119368
2008-03-12,6.456155776977539,6.553977012634277,6.172476768493652,6.309424877166748,3.734403610229492,6722489
2008-03-13,5.753805160522461,6.280078887939453,5.753805160522461,6.045310020446777,3.578080892562866,7547318
2008-03-14,6.064874172210693,6.250732898712158,5.93770694732666,5.976836204528809,3.5375518798828125,8760657
2008-03-17,5.7225022315979,5.7225022315979,5.350783824920654,5.380129814147949,3.184375047683716,14105395
2008-03-18,5.360566139221191,5.468169212341309,4.578001976013184,5.184488773345947,3.068579912185669,26659017
2008-03-19,5.663809776306152,5.683373928070068,5.067103862762451,5.301874160766602,3.1380579471588135,13820203
2008-03-20,5.663809776306152,5.663809776306152,4.812770843505859,4.930156230926514,2.918045997619629,13741464
2008-03-25,4.9888482093811035,5.2823100090026855,4.812770843505859,5.204052925109863,3.0801591873168945,24926253
2008-03-26,5.1649250984191895,5.301874160766602,5.125796794891357,5.213834762573242,3.0859487056732178,19669689
2008-03-27,5.1649250984191895,5.174706935882568,5.027976036071777,5.1649250984191895,3.0570011138916016,15303508
2008-03-28,5.1649250984191895,5.595335006713867,5.1649250984191895,5.507297039031982,3.2596423625946045,12819301
2008-03-31,5.1649250984191895,5.2627458572387695,5.1355791091918945,5.174706935882568,3.0627903938293457,43837410
2008-04-01,5.194271087646484,5.3312201499938965,5.1355791091918945,5.174706935882568,3.0627903938293457,21393364
2008-04-02,5.380129814147949,5.380129814147949,5.155142784118652,5.1649250984191895,3.0570011138916016,26978787
2008-04-03,5.213834762573242,5.380129814147949,5.184488773345947,5.37034797668457,3.1785852909088135,14504108
2008-04-07,5.4975152015686035,5.712719917297363,5.389912128448486,5.605116844177246,3.317540168762207,30561060
2008-04-08,5.654027938842773,5.908360958099365,5.6149001121521,5.683373928070068,3.3638579845428467,52816121
2008-04-09,5.7225022315979,5.7225022315979,5.380129814147949,5.380129814147949,3.184375047683716,36786234
2008-04-10,5.4583868980407715,5.7225022315979,5.37034797668457,5.693155765533447,3.369647979736328,21306179
2008-04-11,5.7225022315979,5.771411895751953,5.546424865722656,5.7225022315979,3.3870174884796143,14289429
2008-04-14,5.575770854949951,5.654027938842773,5.4779510498046875,5.487732887268066,3.248063087463379,14444407
2008-04-15,5.507297039031982,5.575770854949951,5.399693965911865,5.4583868980407715,3.23069429397583,8451759
2008-04-16,5.008411884307861,5.546424865722656,5.008411884307861,5.399693965911865,3.1959550380706787,19100426
2008-04-17,5.487732887268066,5.526861190795898,5.341001987457275,5.448605060577393,3.2249045372009277,11637635
2008-04-18,5.448605060577393,5.4583868980407715,5.272528171539307,5.350783824920654,3.167006015777588,11344752
2008-04-21,5.4583868980407715,5.526861190795898,5.399693965911865,5.4975152015686035,3.2538533210754395,14340300
2008-04-22,5.4779510498046875,5.908360958099365,5.389912128448486,5.7909770011901855,3.4275460243225098,24851626
2008-04-23,5.771411895751953,6.0061821937561035,5.702938079833984,6.0061821937561035,3.554921865463257,14374279
2008-04-24,6.064874172210693,6.162694931030273,5.996399879455566,6.1529130935668945,3.641768217086792,13841671
2008-04-25,6.260515213012695,6.260515213012695,5.869233131408691,5.918142795562744,3.5028133392333984,8934727
2008-04-28,5.927925109863281,6.064874172210693,5.888796806335449,6.055091857910156,3.5838701725006104,6554859
2008-04-29,6.025745868682861,6.064874172210693,5.888796806335449,5.976836204528809,3.5375518798828125,7005684
2008-04-30,5.996399879455566,6.045310020446777,5.732284069061279,5.908360958099365,3.497023344039917,14251605
2008-05-02,5.9670538902282715,6.260515213012695,5.9670538902282715,6.240951061248779,3.693875551223755,17778267
2008-05-05,6.270297050476074,6.38768196105957,6.1529130935668945,6.3289899826049805,3.7459843158721924,8660756
2008-05-06,6.2018232345581055,6.465938091278076,6.2018232345581055,6.456155776977539,3.8212509155273438,6770560
2008-05-07,6.456155776977539,6.5148491859436035,6.084437847137451,6.1529130935668945,3.641768217086792,10218710
2008-05-08,6.015964031219482,6.260515213012695,6.015964031219482,6.1822590827941895,3.659137487411499,7390285
2008-05-09,6.192040920257568,6.338771820068359,6.133347988128662,6.211605072021484,3.7166130542755127,14216847
2008-05-13,6.172476768493652,6.3289899826049805,6.172476768493652,6.260515213012695,3.745878219604492,7386995
2008-05-14,6.260515213012695,6.28986120223999,6.2311692237854,6.280078887939453,3.7575833797454834,6949319
2008-05-15,6.299643039703369,6.309424877166748,6.192040920257568,6.299643039703369,3.7692887783050537,5104244
2008-05-16,6.260515213012695,6.338771820068359,6.260515213012695,6.319208145141602,3.7809958457946777,3816241
2008-05-19,6.319208145141602,6.456155776977539,6.240951061248779,6.407246112823486,3.8336715698242188,7827597
2008-05-20,6.407246112823486,6.44637393951416,6.094220161437988,6.104001998901367,3.652230739593506,10605132
2008-05-21,6.064874172210693,6.240951061248779,5.918142795562744,6.123566150665283,3.6639368534088135,5741124
2008-05-22,5.620769023895264,6.035528182983398,5.620769023895264,6.015964031219482,3.5995547771453857,9114648
2008-05-23,6.025745868682861,6.769182205200195,6.0061821937561035,6.612668991088867,3.956583023071289,49664049
2008-05-26,6.025745868682861,7.003951072692871,6.025745868682861,6.651796817779541,3.979994773864746,54483434
2008-05-27,6.7398362159729,6.759399890899658,6.583323001861572,6.632233142852783,3.968290090560913,17653753
2008-05-28,6.661579132080078,6.6909260749816895,6.573541164398193,6.661579132080078,3.9858477115631104,7078266
2008-05-29,6.720272064208984,6.89634895324707,6.661579132080078,6.769182205200195,4.050230026245117,17410450
2008-05-30,6.827874183654785,7.0235161781311035,6.749618053436279,7.013733863830566,4.196554660797119,19965128
2008-06-02,6.945259094238281,7.091989994049072,6.867002964019775,6.994169235229492,4.184847831726074,14981513
2008-06-03,7.597722053527832,7.597722053527832,6.397463798522949,6.524631023406982,3.9039065837860107,34106327
2008-06-04,6.38768196105957,6.573541164398193,6.358335971832275,6.44637393951416,3.857083320617676,11703853
2008-06-05,6.475719928741455,6.505066871643066,6.192040920257568,6.2311692237854,3.728318452835083,14179023
2008-06-06,6.28986120223999,6.475719928741455,6.280078887939453,6.475719928741455,3.8746421337127686,16039573
2008-06-10,6.429745197296143,6.456155776977539,6.0061821937561035,6.045310020446777,3.617112159729004,10684768
2008-06-11,6.064874172210693,6.240951061248779,5.869233131408691,5.87901496887207,3.517613649368286,12089822
2008-06-12,5.771411895751953,6.064874172210693,5.663809776306152,5.869233131408691,3.5117597579956055,10793232
2008-06-13,5.869233131408691,5.93770694732666,5.693155765533447,5.693155765533447,3.4064078330993652,4475302
2008-06-16,5.918142795562744,6.0061821937561035,5.6246819496154785,6.0061821937561035,3.5937023162841797,6272710
2008-06-17,6.0061821937561035,6.133347988128662,5.9670538902282715,6.045310020446777,3.617112159729004,6767493
2008-06-18,6.064874172210693,6.211605072021484,5.898579120635986,6.1529130935668945,3.681495428085327,2758111
2008-06-19,5.976836204528809,6.035528182983398,5.751848220825195,5.751848220825195,3.4415245056152344,5647074
2008-06-20,5.830104827880859,6.055091857910156,5.771411895751953,5.810541152954102,3.4766433238983154,3825371
2008-06-23,5.654027938842773,5.771411895751953,5.585553169250488,5.6246819496154785,3.3654372692108154,5742146
2008-06-24,5.702938079833984,5.761630058288574,5.585553169250488,5.654027938842773,3.3829963207244873,5029617
2008-06-25,5.654027938842773,5.849668979644775,5.6442461013793945,5.830104827880859,3.4883484840393066,2005713
2008-06-26,5.869233131408691,5.947488784790039,5.6735920906066895,5.732284069061279,3.429818630218506,4260863
2008-06-27,5.517078876495361,5.585553169250488,5.389912128448486,5.585553169250488,3.342024564743042,8906103
2008-06-30,5.634463787078857,5.634463787078857,5.438823223114014,5.565989017486572,3.3303191661834717,4458163
2008-07-02,5.517078876495361,5.517078876495361,5.213834762573242,5.252963066101074,3.1430251598358154,9752551
2008-07-03,5.174706935882568,5.174706935882568,4.930156230926514,4.9497199058532715,2.9615843296051025,19484656
2008-07-04,4.540830135345459,5.174706935882568,4.540830135345459,4.920373916625977,2.944026231765747,15828983
2008-07-07,4.891026973724365,5.1649250984191895,4.871462821960449,5.067103862762451,3.0318191051483154,14724921
2008-07-08,5.027976036071777,5.1355791091918945,4.842116832733154,4.842116832733154,2.8972020149230957,14131324
2008-07-09,4.602457046508789,5.155142784118652,4.602457046508789,5.155142784118652,3.084496259689331,12209090
2008-07-10,5.155142784118652,5.654027938842773,5.067103862762451,5.575770854949951,3.336172103881836,18412285
2008-07-11,5.565989017486572,5.634463787078857,5.399693965911865,5.6149001121521,3.359583854675293,9144294
2008-07-14,5.6149001121521,5.6246819496154785,5.468169212341309,5.556207180023193,3.3244659900665283,12505551
2008-07-15,5.233398914337158,5.556207180023193,5.086668968200684,5.086668968200684,3.043525218963623,8897642
2008-07-16,5.194271087646484,5.380129814147949,5.184488773345947,5.2823100090026855,3.1605842113494873,34227978
2008-07-17,5.4779510498046875,5.6246819496154785,5.4779510498046875,5.575770854949951,3.336172103881836,24480539
2008-07-18,5.663809776306152,5.8398871421813965,5.6246819496154785,5.8203229904174805,3.4824955463409424,33745462
2008-07-21,5.869233131408691,6.299643039703369,5.869233131408691,6.015964031219482,3.5995547771453857,18326101
2008-07-22,5.918142795562744,6.123566150665283,5.918142795562744,5.996399879455566,3.587847948074341,8372440
2008-07-23,6.2018232345581055,6.2018232345581055,5.9866180419921875,6.045310020446777,3.617112159729004,6348358
2008-07-24,6.545173168182373,6.545173168182373,5.742065906524658,5.742065906524658,3.435671806335449,7619590
2008-07-25,5.702938079833984,5.702938079833984,5.536643028259277,5.595335006713867,3.3478782176971436,12845130
2008-07-28,5.693155765533447,5.702938079833984,5.468169212341309,5.6149001121521,3.359583854675293,9160216
2008-07-29,5.487732887268066,5.927925109863281,5.42903995513916,5.771411895751953,3.453230381011963,21715271
2008-07-30,5.957271099090576,6.015964031219482,5.927925109863281,5.947488784790039,3.5585832595825195,19659568
2008-07-31,5.683373928070068,5.859450817108154,5.683373928070068,5.849668979644775,3.500054359436035,22869425
2008-08-01,5.771411895751953,6.1822590827941895,5.771411895751953,6.025745868682861,3.6054067611694336,30865597
2008-08-04,5.536643028259277,6.1822590827941895,5.536643028259277,5.888796806335449,3.523465394973755,19471743
2008-08-05,5.771411895751953,5.947488784790039,5.771411895751953,5.7909770011901855,3.4649369716644287,16472508
