Date,Open,High,Low,Close,Adj Close,Volume
2001-04-16,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,16.071508407592773,0
2001-04-17,44.0,44.0,42.20000076293945,42.5,15.453372955322266,1365120
2001-04-18,42.79999923706055,43.20000076293945,41.599998474121094,42.20000076293945,15.344293594360352,3474700
2001-04-19,43.5,44.099998474121094,43.099998474121094,44.0,15.998783111572266,3354000
2001-04-20,44.0,46.0,43.599998474121094,45.599998474121094,16.580554962158203,2568201
2001-04-23,45.400001525878906,45.5,44.599998474121094,44.599998474121094,16.216949462890625,626218
2001-04-24,44.599998474121094,44.599998474121094,42.20000076293945,42.70000076293945,15.52609634399414,3767647
2001-04-25,42.5,43.0,42.29999923706055,42.900001525878906,15.598817825317383,2776614
2001-04-26,42.5,43.0,42.29999923706055,42.900001525878906,15.598817825317383,2776614
2001-04-27,42.79999923706055,43.0,42.29999923706055,43.0,15.635176658630371,1052640
2001-04-30,43.0,43.0,43.0,43.0,15.635176658630371,0
2001-05-01,43.0,43.0,43.0,43.0,15.635176658630371,0
2001-05-02,43.70000076293945,44.599998474121094,43.400001525878906,43.79999923706055,15.926060676574707,2869536
2001-05-03,43.79999923706055,43.79999923706055,42.5,42.5,15.453372955322266,3590005
2001-05-04,42.0,42.400001525878906,42.0,42.20000076293945,15.344293594360352,3477298
2001-05-07,42.400001525878906,42.900001525878906,42.29999923706055,42.5,15.453372955322266,1911500
2001-05-08,42.0,42.5,42.0,42.5,15.453372955322266,1911098
2001-05-09,42.400001525878906,44.099998474121094,42.29999923706055,44.0,15.998783111572266,5113500
2001-05-10,43.20000076293945,43.5,42.400001525878906,42.5,15.724985122680664,4295597
2001-05-11,42.599998474121094,43.099998474121094,42.29999923706055,42.79999923706055,15.835984230041504,2782500
2001-05-14,42.29999923706055,42.29999923706055,41.900001525878906,42.20000076293945,15.61398696899414,1268400
2001-05-15,42.20000076293945,42.70000076293945,41.79999923706055,42.599998474121094,15.761981010437012,1912580
2001-05-16,42.5,43.099998474121094,42.400001525878906,42.900001525878906,15.872987747192383,1858551
2001-05-17,43.20000076293945,44.0,43.20000076293945,44.0,16.279985427856445,2904694
2001-05-18,44.0,44.0,43.20000076293945,43.29999923706055,16.020984649658203,2160000
2001-05-21,42.70000076293945,43.79999923706055,42.70000076293945,43.70000076293945,16.168983459472656,3688000
2001-05-22,44.20000076293945,45.79999923706055,44.0,45.599998474121094,16.871978759765625,5333500
2001-05-23,45.79999923706055,46.599998474121094,45.20000076293945,45.79999923706055,16.945981979370117,2892078
2001-05-24,45.20000076293945,45.5,44.5,44.900001525878906,16.61298370361328,2683000
2001-05-25,45.400001525878906,45.5,44.29999923706055,44.5,16.46498680114746,1165000
2001-05-28,44.29999923706055,44.599998474121094,44.0,44.29999923706055,16.3909854888916,527000
2001-05-29,44.29999923706055,44.599998474121094,43.79999923706055,44.5,16.46498680114746,937272
2001-05-30,44.099998474121094,44.20000076293945,43.70000076293945,43.70000076293945,16.168983459472656,1613000
2001-05-31,43.0,43.70000076293945,42.400001525878906,42.400001525878906,15.687986373901367,2048185
2001-06-01,42.70000076293945,43.29999923706055,42.599998474121094,43.20000076293945,15.983987808227539,917447
2001-06-04,43.5,44.29999923706055,43.400001525878906,44.20000076293945,16.353988647460938,842926
2001-06-05,44.70000076293945,45.29999923706055,43.900001525878906,45.20000076293945,16.723989486694336,2433415
2001-06-06,45.79999923706055,45.900001525878906,45.099998474121094,45.400001525878906,16.79798698425293,2025553
2001-06-07,45.400001525878906,45.5,44.70000076293945,45.400001525878906,16.79798698425293,2082191
2001-06-08,45.599998474121094,45.900001525878906,45.0,45.70000076293945,16.908979415893555,1873881
2001-06-11,45.29999923706055,45.5,45.0,45.099998474121094,16.68698501586914,1358407
2001-06-12,45.0,45.0,43.70000076293945,44.0,16.279985427856445,2393400
2001-06-13,44.400001525878906,44.400001525878906,42.900001525878906,42.900001525878906,15.872987747192383,2728023
2001-06-14,42.5,42.900001525878906,42.29999923706055,42.400001525878906,15.687986373901367,2313023
2001-06-15,42.0,42.400001525878906,40.400001525878906,41.099998474121094,15.206984519958496,4817000
2001-06-18,41.0,41.0,39.400001525878906,39.79999923706055,14.72598648071289,3219800
2001-06-19,40.0,40.70000076293945,39.29999923706055,40.0,14.799986839294434,2438470
2001-06-20,40.20000076293945,41.20000076293945,40.0,40.79999923706055,15.095988273620605,2170263
2001-06-21,40.79999923706055,40.900001525878906,39.900001525878906,40.20000076293945,14.87398910522461,2476000
2001-06-22,40.400001525878906,40.70000076293945,39.900001525878906,40.0,14.799986839294434,1857500
2001-06-25,40.0,40.0,40.0,40.0,14.799986839294434,0
2001-06-26,39.5,39.900001525878906,39.0,39.29999923706055,14.540993690490723,2008634
2001-06-27,39.0,39.5,38.79999923706055,39.0,14.429988861083984,2698000
2001-06-28,39.099998474121094,39.099998474121094,38.599998474121094,38.900001525878906,14.392984390258789,2242500
2001-06-29,39.70000076293945,40.5,39.29999923706055,40.400001525878906,14.947992324829102,3156015
2001-07-02,40.400001525878906,40.400001525878906,40.400001525878906,40.400001525878906,14.947992324829102,0
2001-07-03,40.29999923706055,40.599998474121094,39.70000076293945,39.900001525878906,14.76298713684082,3888350
2001-07-04,40.0,40.5,39.79999923706055,40.29999923706055,14.910989761352539,1894000
2001-07-05,40.20000076293945,40.900001525878906,39.79999923706055,39.900001525878906,14.76298713684082,1951763
2001-07-06,39.900001525878906,39.900001525878906,39.900001525878906,39.900001525878906,14.76298713684082,0
2001-07-09,39.29999923706055,39.5,38.79999923706055,39.099998474121094,14.466985702514648,2368430
2001-07-10,39.400001525878906,40.099998474121094,39.20000076293945,39.5,14.614983558654785,1848396
2001-07-11,39.5,40.20000076293945,39.29999923706055,40.20000076293945,14.87398910522461,1959497
2001-07-12,39.79999923706055,41.099998474121094,39.400001525878906,41.0,15.169990539550781,1535515
2001-07-13,41.599998474121094,41.599998474121094,40.70000076293945,40.900001525878906,15.132983207702637,2083733
2001-07-16,40.900001525878906,41.0,39.599998474121094,40.0,14.799986839294434,1805000
2001-07-17,40.0,40.0,39.599998474121094,39.70000076293945,14.688987731933594,587519
2001-07-18,39.70000076293945,40.400001525878906,39.70000076293945,40.400001525878906,14.947992324829102,785626
2001-07-19,40.20000076293945,40.70000076293945,40.0,40.5,14.98498249053955,2011526
2001-07-20,40.70000076293945,41.79999923706055,40.599998474121094,41.79999923706055,15.465987205505371,2693245
2001-07-23,41.5,41.5,40.900001525878906,41.0,15.169990539550781,1324500
2001-07-24,41.0,41.20000076293945,40.70000076293945,41.0,15.169990539550781,635000
2001-07-25,41.0,41.0,41.0,41.0,15.169990539550781,0
2001-07-26,41.0,41.0,39.900001525878906,40.099998474121094,14.836981773376465,2994400
2001-07-27,40.20000076293945,40.400001525878906,40.20000076293945,40.29999923706055,14.910989761352539,1604100
2001-07-30,40.099998474121094,40.70000076293945,40.0,40.5,14.98498249053955,1761500
2001-07-31,40.5,41.79999923706055,40.5,41.599998474121094,15.391983032226562,1502939
2001-08-01,41.900001525878906,43.099998474121094,41.599998474121094,43.0,15.909984588623047,3060260
2001-08-02,43.0,43.20000076293945,42.5,42.900001525878906,15.872987747192383,1783300
2001-08-03,42.5,42.70000076293945,42.20000076293945,42.400001525878906,15.687986373901367,1029734
2001-08-06,42.099998474121094,42.20000076293945,41.5,41.5,15.35499095916748,1291193
2001-08-07,41.599998474121094,41.599998474121094,40.29999923706055,40.599998474121094,15.021986961364746,1513767
2001-08-08,40.599998474121094,40.599998474121094,39.400001525878906,39.400001525878906,14.57798957824707,3259636
2001-08-09,39.0,39.0,37.400001525878906,37.79999923706055,13.985984802246094,4261000
2001-08-10,37.70000076293945,39.400001525878906,37.70000076293945,39.099998474121094,14.466985702514648,2196770
2001-08-13,39.099998474121094,40.099998474121094,38.70000076293945,40.0,14.799986839294434,568200
2001-08-14,40.0,40.70000076293945,40.0,40.5,14.98498249053955,1600718
2001-08-15,40.0,40.29999923706055,39.599998474121094,40.29999923706055,14.910989761352539,1039000
2001-08-16,40.0,40.0,39.5,39.70000076293945,14.688987731933594,1496000
2001-08-17,39.79999923706055,40.20000076293945,39.79999923706055,39.79999923706055,14.72598648071289,1040000
2001-08-20,40.0,40.0,39.29999923706055,39.400001525878906,14.57798957824707,1197117
2001-08-21,39.5,40.099998474121094,39.5,39.599998474121094,14.651987075805664,1114312
2001-08-22,39.79999923706055,40.0,39.400001525878906,40.0,14.799986839294434,328700
2001-08-23,40.0,40.0,38.79999923706055,39.20000076293945,14.503990173339844,2052104
2001-08-24,39.20000076293945,39.20000076293945,37.900001525878906,39.0,14.429988861083984,1955000
2001-08-27,39.29999923706055,39.70000076293945,39.29999923706055,39.599998474121094,14.651987075805664,477500
2001-08-28,39.0,39.099998474121094,38.400001525878906,38.70000076293945,14.318984985351562,1952277
2001-08-29,38.599998474121094,38.599998474121094,38.0,38.099998474121094,14.0969877243042,1605500
2001-08-30,37.599998474121094,38.20000076293945,37.5,38.20000076293945,14.133990287780762,1239500
2001-08-31,38.0,38.20000076293945,37.70000076293945,37.79999923706055,13.985984802246094,1217620
2001-09-03,37.900001525878906,38.099998474121094,37.5,37.79999923706055,13.985984802246094,532700
2001-09-04,38.0,38.0,36.900001525878906,37.79999923706055,13.985984802246094,1967600
2001-09-05,37.5,37.5,36.70000076293945,36.79999923706055,13.615985870361328,1511095
2001-09-06,36.900001525878906,36.900001525878906,36.400001525878906,36.5,13.504986763000488,1100750
2001-09-07,36.29999923706055,36.29999923706055,35.20000076293945,35.400001525878906,13.09798812866211,2141246
2001-09-10,35.20000076293945,35.900001525878906,35.20000076293945,35.79999923706055,13.245986938476562,813788
2001-09-11,35.79999923706055,37.0,35.79999923706055,36.599998474121094,13.541988372802734,995924
2001-09-12,34.0,34.0,30.0,32.20000076293945,11.913990020751953,3279000
2001-09-13,32.400001525878906,32.79999923706055,31.600000381469727,31.700000762939453,11.861605644226074,1673376
2001-09-14,32.0,33.20000076293945,32.0,33.099998474121094,12.38546085357666,2007911
2001-09-17,31.0,31.299999237060547,30.600000381469727,30.600000381469727,11.450000762939453,2106570
2001-09-18,30.799999237060547,31.100000381469727,28.700000762939453,28.799999237060547,10.776474952697754,2218692
2001-09-19,29.049999237060547,30.5,28.600000381469727,30.299999237060547,11.337746620178223,2827340
2001-09-20,29.799999237060547,29.799999237060547,28.899999618530273,29.200000762939453,10.926146507263184,2897500
2001-09-21,28.700000762939453,28.700000762939453,27.899999618530273,27.950000762939453,10.458416938781738,3492012
2001-09-24,27.950000762939453,27.950000762939453,27.950000762939453,27.950000762939453,10.458416938781738,0
2001-09-25,28.399999618530273,29.75,28.149999618530273,29.649999618530273,11.094532012939453,3490500
2001-09-26,29.700000762939453,29.700000762939453,28.549999237060547,29.0,10.851308822631836,2838123
2001-09-27,29.100000381469727,29.450000762939453,28.75,29.450000762939453,11.01969051361084,2386783
2001-09-28,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,11.01969051361084,0
2001-10-01,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,11.01969051361084,0
2001-10-02,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,11.01969051361084,0
2001-10-03,29.5,30.5,29.5,30.200000762939453,11.300328254699707,3765000
2001-10-04,30.799999237060547,32.599998474121094,30.700000762939453,32.400001525878906,12.123528480529785,4166671
2001-10-05,32.400001525878906,34.599998474121094,32.0,34.099998474121094,12.759641647338867,3558266
2001-10-08,33.5,34.20000076293945,32.0,33.79999923706055,12.647383689880371,1818151
2001-10-09,34.20000076293945,34.79999923706055,34.099998474121094,34.400001525878906,12.871893882751465,2013250
2001-10-10,34.29999923706055,34.29999923706055,33.0,34.099998474121094,12.759641647338867,1149800
2001-10-11,34.099998474121094,35.400001525878906,34.099998474121094,35.29999923706055,13.208661079406738,2402071
2001-10-12,35.599998474121094,35.599998474121094,34.20000076293945,35.599998474121094,13.320916175842285,1117398
2001-10-15,35.29999923706055,35.29999923706055,34.79999923706055,35.0,13.09641170501709,1034000
2001-10-16,35.0,35.0,34.599998474121094,34.599998474121094,12.946730613708496,1655500
2001-10-17,34.70000076293945,35.599998474121094,34.70000076293945,35.0,13.09641170501709,1939625
2001-10-18,35.0,35.0,33.79999923706055,34.0,12.722223281860352,1312000
2001-10-19,33.79999923706055,34.400001525878906,33.79999923706055,34.400001525878906,12.871893882751465,1411200
2001-10-22,34.400001525878906,34.400001525878906,33.0,33.099998474121094,12.38546085357666,1634705
2001-10-23,33.599998474121094,34.099998474121094,33.5,34.099998474121094,12.759641647338867,1099867
2001-10-24,34.5,34.5,33.70000076293945,34.0,12.722223281860352,1718500
2001-10-25,34.0,34.0,34.0,34.0,12.722223281860352,0
2001-10-26,34.099998474121094,35.29999923706055,34.0,34.70000076293945,12.98415470123291,1925918
2001-10-29,34.599998474121094,34.70000076293945,33.0,33.0,12.348043441772461,3264559
2001-10-30,32.79999923706055,33.20000076293945,32.20000076293945,32.900001525878906,12.310622215270996,953952
2001-10-31,32.79999923706055,32.900001525878906,32.20000076293945,32.5,12.160950660705566,1399000
2001-11-01,32.599998474121094,32.79999923706055,32.599998474121094,32.70000076293945,12.23578929901123,1420316
2001-11-02,33.29999923706055,33.400001525878906,32.900001525878906,33.29999923706055,12.460298538208008,840035
2001-11-05,33.400001525878906,35.20000076293945,33.29999923706055,35.0,13.09641170501709,1108535
2001-11-06,35.20000076293945,35.29999923706055,33.599998474121094,33.900001525878906,12.684804916381836,1906500
2001-11-07,34.099998474121094,34.099998474121094,33.400001525878906,33.599998474121094,12.572553634643555,1942036
2001-11-08,33.5,35.0,33.5,34.599998474121094,12.946730613708496,1270178
2001-11-09,34.599998474121094,34.599998474121094,34.599998474121094,34.599998474121094,12.946730613708496,0
2001-11-12,35.0,35.0,34.099998474121094,34.400001525878906,12.871893882751465,1539800
2001-11-13,34.099998474121094,34.900001525878906,34.0,34.79999923706055,13.021568298339844,972680
2001-11-14,35.20000076293945,35.79999923706055,35.099998474121094,35.79999923706055,13.39575481414795,1384627
2001-11-15,35.79999923706055,37.900001525878906,35.400001525878906,37.70000076293945,14.106703758239746,2068975
2001-11-16,37.70000076293945,37.70000076293945,37.0,37.5,14.03186321258545,1628000
2001-11-19,37.099998474121094,37.099998474121094,36.099998474121094,36.599998474121094,13.695099830627441,1242724
2001-11-20,36.400001525878906,37.5,36.099998474121094,37.29999923706055,13.957030296325684,2058560
2001-11-21,37.29999923706055,37.79999923706055,37.0,37.400001525878906,13.994447708129883,1555600
2001-11-22,37.400001525878906,37.599998474121094,37.0,37.29999923706055,13.957030296325684,1282700
2001-11-23,37.20000076293945,37.20000076293945,36.900001525878906,37.099998474121094,13.882192611694336,654500
2001-11-26,37.400001525878906,37.70000076293945,37.0,37.20000076293945,13.919614791870117,1289460
2001-11-27,37.29999923706055,37.70000076293945,37.0,37.20000076293945,13.919614791870117,1291505
2001-11-28,36.79999923706055,37.900001525878906,36.599998474121094,37.0,13.84477424621582,1400500
2001-11-29,36.70000076293945,38.20000076293945,36.70000076293945,38.0,14.218952178955078,1808752
2001-11-30,38.099998474121094,38.79999923706055,37.599998474121094,37.599998474121094,14.069282531738281,1788801
2001-12-03,38.099998474121094,38.20000076293945,37.099998474121094,38.20000076293945,14.29379653930664,1314102
2001-12-04,38.400001525878906,39.099998474121094,37.70000076293945,39.0,14.593137741088867,1704500
2001-12-05,38.900001525878906,42.20000076293945,38.900001525878906,41.79999923706055,15.640848159790039,3411754
2001-12-06,41.900001525878906,43.099998474121094,41.900001525878906,42.0,15.715691566467285,3213284
2001-12-07,42.29999923706055,42.29999923706055,41.70000076293945,41.79999923706055,15.640848159790039,1244646
2001-12-10,41.70000076293945,41.79999923706055,41.099998474121094,41.29999923706055,15.453758239746094,1091500
2001-12-11,40.900001525878906,41.400001525878906,39.79999923706055,39.900001525878906,14.929903030395508,1207609
2001-12-12,40.0,40.70000076293945,39.400001525878906,40.400001525878906,15.1170015335083,2103500
2001-12-13,40.400001525878906,40.900001525878906,39.70000076293945,39.70000076293945,14.85506820678711,1327500
2001-12-14,39.5,40.79999923706055,39.20000076293945,40.599998474121094,15.191834449768066,1040650
2001-12-17,40.0,41.5,40.0,40.900001525878906,15.304085731506348,1044552
2001-12-18,42.0,42.0,40.29999923706055,40.70000076293945,15.229253768920898,908307
2001-12-19,41.0,41.5,40.599998474121094,41.5,15.528597831726074,939700
2001-12-20,41.099998474121094,42.5,41.099998474121094,42.29999923706055,15.827947616577148,1931885
2001-12-21,41.5,41.5,40.400001525878906,40.400001525878906,15.1170015335083,1197500
2001-12-24,40.0,41.29999923706055,40.0,40.70000076293945,15.229253768920898,167675
2001-12-25,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,15.229253768920898,0
2001-12-26,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,15.229253768920898,0
2001-12-27,40.900001525878906,42.400001525878906,40.900001525878906,42.099998474121094,15.753110885620117,941600
2001-12-28,42.400001525878906,42.400001525878906,41.79999923706055,42.0,15.715691566467285,678038
2001-12-31,42.0,42.599998474121094,42.0,42.5,15.902782440185547,676500
2002-01-01,42.5,42.5,42.5,42.5,15.902782440185547,0
