Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.353892058134079,0
2000-12-26,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.353892058134079,0
2000-12-27,0.4867059886455536,0.4867059886455536,0.4867059886455536,0.4867059886455536,0.34001365303993225,20135
2000-12-28,0.5065720081329346,0.526436984539032,0.5065720081329346,0.526436984539032,0.3677697777748108,332233
2000-12-29,0.5363699793815613,0.5363699793815613,0.526436984539032,0.5363699793815613,0.3747090697288513,336260
2001-01-01,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.3747090697288513,0
2001-01-02,0.5165039896965027,0.5761010050773621,0.5165039896965027,0.5761010050773621,0.40246522426605225,245651
2001-01-03,0.5463029742240906,0.5463029742240906,0.5463029742240906,0.5463029742240906,0.3816481828689575,187258
2001-01-04,0.5463029742240906,0.5463029742240906,0.5463029742240906,0.5463029742240906,0.3816481828689575,106717
2001-01-05,0.5661680102348328,0.5761010050773621,0.5562350153923035,0.5562350153923035,0.38858669996261597,171150
2001-01-08,0.5562350153923035,0.5959669947624207,0.5562350153923035,0.5959669947624207,0.4163435697555542,269813
2001-01-09,0.5860339999198914,0.6158319711685181,0.5860339999198914,0.6158319711685181,0.4302212595939636,161082
2001-01-10,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.42328205704689026,82554
2001-01-11,0.5959669947624207,0.5959669947624207,0.5562350153923035,0.5959669947624207,0.4163435697555542,128060
2001-01-12,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.40246522426605225,69265
2001-01-15,0.5463029742240906,0.5761010050773621,0.5463029742240906,0.5761010050773621,0.40246522426605225,110744
2001-01-16,0.5661680102348328,0.5661680102348328,0.5562350153923035,0.5661680102348328,0.3955259323120117,242832
2001-01-17,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.3747090697288513,42284
2001-01-18,0.4966390132904053,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.3608305752277374,21343
2001-01-19,0.5463029742240906,0.5463029742240906,0.5463029742240906,0.5463029742240906,0.3816481828689575,20135
2001-01-22,0.5463029742240906,0.5463029742240906,0.526436984539032,0.5463029742240906,0.3816481828689575,112757
2001-01-23,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.40246522426605225,2013
2001-01-24,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.40246522426605225,0
2001-01-25,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.40246522426605225,0
2001-01-26,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.40246522426605225,0
2001-01-29,0.5959669947624207,0.5959669947624207,0.5661680102348328,0.5661680102348328,0.3955259323120117,0
2001-01-30,0.5463029742240906,0.5761010050773621,0.5363699793815613,0.5761010050773621,0.40246522426605225,118798
2001-01-31,0.526436984539032,0.6257650256156921,0.526436984539032,0.6257650256156921,0.4371604323387146,1010794
2001-02-01,0.6058989763259888,0.6158319711685181,0.5959669947624207,0.6058989763259888,0.42328205704689026,401901
2001-02-02,0.5860339999198914,0.6158319711685181,0.5860339999198914,0.6158319711685181,0.4302212595939636,395055
2001-02-05,0.5959669947624207,0.5959669947624207,0.5860339999198914,0.5860339999198914,0.40940430760383606,239610
2001-02-06,0.6257650256156921,0.6257650256156921,0.5959669947624207,0.5959669947624207,0.4163435697555542,494121
2001-02-07,0.6058989763259888,0.6356980204582214,0.5959669947624207,0.6257650256156921,0.4371604323387146,1028915
2001-02-08,0.5860339999198914,0.6654959917068481,0.5860339999198914,0.6654959917068481,0.4649166166782379,2058234
2001-02-09,0.6456310153007507,0.6754289865493774,0.6456310153007507,0.6654959917068481,0.4649166166782379,859779
2001-02-12,0.6754289865493774,0.7250930070877075,0.6654959917068481,0.7052270174026489,0.4926728904247284,974550
2001-02-13,0.7151600122451782,0.7151600122451782,0.6654959917068481,0.6853619813919067,0.47879502177238464,855751
2001-02-14,0.6853619813919067,0.6952940225601196,0.6754289865493774,0.6853619813919067,0.47879502177238464,301224
2001-02-15,0.6754289865493774,0.7151600122451782,0.6555629968643188,0.6853619813919067,0.47879502177238464,332233
2001-02-16,0.6654959917068481,0.6952940225601196,0.6654959917068481,0.6754289865493774,0.4718557894229889,316124
2001-02-19,0.6654959917068481,0.7151600122451782,0.6654959917068481,0.7151600122451782,0.4996119439601898,549694
2001-02-20,0.6952940225601196,0.7250930070877075,0.6952940225601196,0.7250930070877075,0.5065511465072632,1808556
2001-02-21,0.7250930070877075,0.7250930070877075,0.6754289865493774,0.6754289865493774,0.4718557894229889,650371
2001-02-22,0.6853619813919067,0.6853619813919067,0.6754289865493774,0.6853619813919067,0.47879502177238464,186050
2001-02-23,0.6952940225601196,0.7350260019302368,0.6853619813919067,0.7350260019302368,0.5134903788566589,969315
2001-02-26,0.7151600122451782,0.8343530297279358,0.7151600122451782,0.8244209885597229,0.5759418606758118,6455591
2001-02-27,0.8144879937171936,0.8343530297279358,0.7846900224685669,0.8144879937171936,0.5690027475357056,4175264
2001-02-28,0.8343530297279358,0.8343530297279358,0.7250930070877075,0.7548909783363342,0.5273680686950684,1821442
2001-03-01,0.7151600122451782,0.7350260019302368,0.6853619813919067,0.7151600122451782,0.4996119439601898,1444106
2001-03-02,0.6952940225601196,0.6952940225601196,0.6654959917068481,0.6853619813919067,0.47879502177238464,627417
2001-03-05,0.6456310153007507,0.6853619813919067,0.6456310153007507,0.6853619813919067,0.47879502177238464,289948
2001-03-06,0.7052270174026489,0.7449579834938049,0.6654959917068481,0.6952940225601196,0.48573362827301025,374920
2001-03-07,0.7052270174026489,0.7151600122451782,0.6555629968643188,0.6555629968643188,0.4579775631427765,326192
2001-03-08,0.6952940225601196,0.6952940225601196,0.6257650256156921,0.6356980204582214,0.4440997838973999,1339000
2001-03-09,0.6356980204582214,0.6754289865493774,0.6356980204582214,0.6754289865493774,0.4718557894229889,291962
2001-03-12,0.6754289865493774,0.6754289865493774,0.5959669947624207,0.6555629968643188,0.4579775631427765,1441690
2001-03-13,0.6356980204582214,0.6356980204582214,0.5959669947624207,0.6257650256156921,0.4371604323387146,843670
2001-03-14,0.6257650256156921,0.6257650256156921,0.6257650256156921,0.6257650256156921,0.4371604323387146,0
2001-03-15,0.5959669947624207,0.6654959917068481,0.5959669947624207,0.6654959917068481,0.4649166166782379,18121
2001-03-16,0.6158319711685181,0.6754289865493774,0.6158319711685181,0.6754289865493774,0.4718557894229889,110744
2001-03-19,0.6654959917068481,0.6654959917068481,0.6456310153007507,0.6456310153007507,0.4510389566421509,211421
2001-03-20,0.6356980204582214,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4440997838973999,74500
2001-03-21,0.6456310153007507,0.6555629968643188,0.6356980204582214,0.6555629968643188,0.4579775631427765,286324
2001-03-22,0.6158319711685181,0.6555629968643188,0.6158319711685181,0.6456310153007507,0.4510389566421509,462307
2001-03-23,0.6356980204582214,0.6654959917068481,0.6356980204582214,0.6456310153007507,0.4510389566421509,348341
2001-03-26,0.6456310153007507,0.6555629968643188,0.6456310153007507,0.6555629968643188,0.4579775631427765,62419
2001-03-27,0.6456310153007507,0.6952940225601196,0.6456310153007507,0.6555629968643188,0.4579775631427765,181218
2001-03-28,0.6456310153007507,0.6555629968643188,0.6356980204582214,0.6555629968643188,0.4579775631427765,161082
2001-03-29,0.6356980204582214,0.6555629968643188,0.6356980204582214,0.6456310153007507,0.4510389566421509,183634
2001-03-30,0.6456310153007507,0.6555629968643188,0.6456310153007507,0.6555629968643188,0.4579775631427765,149001
2001-04-02,0.6754289865493774,0.7151600122451782,0.6754289865493774,0.7151600122451782,0.4996119439601898,533586
2001-04-03,0.6456310153007507,0.6853619813919067,0.6456310153007507,0.6654959917068481,0.4649166166782379,302432
2001-04-04,0.6654959917068481,0.6754289865493774,0.6555629968643188,0.6555629968643188,0.4579775631427765,401901
2001-04-05,0.6555629968643188,0.6555629968643188,0.6555629968643188,0.6555629968643188,0.4579775631427765,0
2001-04-06,0.6754289865493774,0.7052270174026489,0.6754289865493774,0.7052270174026489,0.4926728904247284,769572
2001-04-09,0.6654959917068481,0.6952940225601196,0.6654959917068481,0.6952940225601196,0.48573362827301025,112757
2001-04-10,0.6952940225601196,0.7648239731788635,0.6853619813919067,0.7548909783363342,0.5273680686950684,4530854
2001-04-11,0.7648239731788635,0.7747570276260376,0.7052270174026489,0.7151600122451782,0.4996119439601898,567816
2001-04-12,0.7151600122451782,0.7350260019302368,0.7151600122451782,0.7250930070877075,0.5065511465072632,262967
2001-04-13,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.5065511465072632,0
2001-04-16,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.5065511465072632,0
2001-04-17,0.7449579834938049,0.7449579834938049,0.7350260019302368,0.7449579834938049,0.5204289555549622,241624
2001-04-18,0.7350260019302368,0.8542190194129944,0.7350260019302368,0.8442860245704651,0.5898197889328003,4229226
2001-04-19,0.8442860245704651,0.8542190194129944,0.794622004032135,0.794622004032135,0.5551242232322693,2934121
2001-04-20,0.794622004032135,0.8442860245704651,0.7648239731788635,0.7747570276260376,0.5412466526031494,1534312
2001-04-23,0.794622004032135,0.8045549988746643,0.7648239731788635,0.8045549988746643,0.5620636343955994,586341
2001-04-24,0.8045549988746643,0.8244209885597229,0.7350260019302368,0.7548909783363342,0.5273680686950684,2259185
2001-04-25,0.7151600122451782,0.7350260019302368,0.6952940225601196,0.7151600122451782,0.4996119439601898,2585377
2001-04-26,0.7151600122451782,0.7350260019302368,0.6952940225601196,0.7151600122451782,0.4996119439601898,2585377
2001-04-27,0.7250930070877075,0.7449579834938049,0.7250930070877075,0.7250930070877075,0.5065511465072632,610100
2001-04-30,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.5065511465072632,0
2001-05-01,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.7250930070877075,0.5065511465072632,0
2001-05-02,0.7548909783363342,0.7548909783363342,0.7350260019302368,0.7350260019302368,0.5134903788566589,347334
2001-05-03,0.7250930070877075,0.7350260019302368,0.7250930070877075,0.7350260019302368,0.5134903788566589,233569
2001-05-04,0.7052270174026489,0.7151600122451782,0.7052270174026489,0.7151600122451782,0.4996119439601898,344717
2001-05-07,0.7151600122451782,0.7449579834938049,0.7151600122451782,0.7449579834938049,0.5204289555549622,1647070
2001-05-08,0.7250930070877075,0.7350260019302368,0.7052270174026489,0.7350260019302368,0.5134903788566589,362436
2001-05-09,0.7449579834938049,0.7449579834938049,0.7250930070877075,0.7350260019302368,0.5134903788566589,1208120
2001-05-10,0.7449579834938049,0.7648239731788635,0.7449579834938049,0.7548909783363342,0.5273680686950684,765142
2001-05-11,0.7648239731788635,0.7648239731788635,0.7350260019302368,0.7548909783363342,0.5273680686950684,664466
2001-05-14,0.7648239731788635,0.8045549988746643,0.7548909783363342,0.8045549988746643,0.5620636343955994,1582637
2001-05-15,0.8144879937171936,0.8343530297279358,0.794622004032135,0.8343530297279358,0.5828805565834045,2007896
2001-05-16,0.8442860245704651,0.8641520142555237,0.8244209885597229,0.8641520142555237,0.6036981344223022,2550342
2001-05-17,0.8442860245704651,0.9237480163574219,0.8442860245704651,0.8939499855041504,0.6245150566101074,9240912
2001-05-18,0.874085009098053,0.9038829803466797,0.8641520142555237,0.8840169906616211,0.6175757646560669,3137085
2001-05-21,0.8840169906616211,0.8939499855041504,0.8542190194129944,0.8840169906616211,0.6175757646560669,1022875
2001-05-22,0.8641520142555237,0.8840169906616211,0.8343530297279358,0.8442860245704651,0.5898197889328003,2191530
2001-05-23,0.8442860245704651,0.8641520142555237,0.8343530297279358,0.8442860245704651,0.5898197889328003,1524647
2001-05-24,0.8244209885597229,0.8442860245704651,0.8244209885597229,0.8442860245704651,0.5898197889328003,318541
2001-05-25,0.8840169906616211,0.9336810111999512,0.8542190194129944,0.8939499855041504,0.6245150566101074,5463925
2001-05-28,0.9237480163574219,0.9436140060424805,0.8939499855041504,0.9336810111999512,0.6522710919380188,4377624
2001-05-29,0.9436140060424805,0.9535470008850098,0.8840169906616211,0.8939499855041504,0.6245150566101074,3141918
2001-05-30,0.8939499855041504,0.9535470008850098,0.874085009098053,0.9535470008850098,0.6661494970321655,3196283
2001-05-31,0.9634799957275391,0.9634799957275391,0.913815975189209,0.9237480163574219,0.6453317999839783,3682753
2001-06-01,0.913815975189209,0.9734119772911072,0.913815975189209,0.9237480163574219,0.6453317999839783,3183397
2001-06-04,0.9535470008850098,0.9535470008850098,0.9336810111999512,0.9535470008850098,0.6661494970321655,2819753
2001-06-05,0.9634799957275391,1.023076057434082,0.913815975189209,0.9932780265808105,0.6939057111740112,11606412
2001-06-06,1.0131440162658691,1.1621350049972534,1.0131440162658691,1.0826729536056519,0.7563571333885193,21613676
2001-06-07,1.0926059484481812,1.1224039793014526,1.0628069639205933,1.1224039793014526,0.784113347530365,5662863
2001-06-08,1.1124709844589233,1.2018660306930542,1.1124709844589233,1.1522029638290405,0.8049309849739075,12160537
2001-06-11,1.1720679998397827,1.231665015220642,1.1522029638290405,1.182000994682312,0.8257480263710022,7073947
2001-06-12,1.1720679998397827,1.1720679998397827,1.132336974143982,1.1422699689865112,0.7979916930198669,3360185
2001-06-13,1.1224039793014526,1.1224039793014526,1.023076057434082,1.0429420471191406,0.7286012172698975,2758541
2001-06-14,1.023076057434082,1.0926059484481812,0.9237480163574219,0.9336810111999512,0.6522710919380188,3457640
2001-06-15,0.9436140060424805,0.9734119772911072,0.8641520142555237,0.9634799957275391,0.6730888485908508,2655851
2001-06-18,0.9734119772911072,0.9833449721336365,0.9237480163574219,0.9535470008850098,0.6661494970321655,1693382
2001-06-19,0.9634799957275391,0.9634799957275391,0.9237480163574219,0.9436140060424805,0.6592104434967041,731315
2001-06-20,0.9634799957275391,1.0032110214233398,0.9535470008850098,0.9932780265808105,0.6939057111740112,1020861
2001-06-21,0.9932780265808105,1.0330090522766113,0.9734119772911072,1.0330090522766113,0.7216618657112122,1184763
2001-06-22,1.0330090522766113,1.0330090522766113,0.9634799957275391,0.9734119772911072,0.6800273060798645,1253223
2001-06-25,0.9734119772911072,0.9734119772911072,0.9734119772911072,0.9734119772911072,0.6800273060798645,0
2001-06-26,0.9833449721336365,0.9932780265808105,0.9535470008850098,0.9535470008850098,0.6661494970321655,1653111
2001-06-27,0.9535470008850098,0.9734119772911072,0.9436140060424805,0.9535470008850098,0.6661494970321655,503383
2001-06-28,0.9535470008850098,0.9535470008850098,0.9237480163574219,0.9237480163574219,0.6453317999839783,332233
2001-06-29,0.9436140060424805,0.9436140060424805,0.8939499855041504,0.9336810111999512,0.6522710919380188,1179125
2001-07-02,0.9336810111999512,0.9336810111999512,0.9336810111999512,0.9336810111999512,0.6522710919380188,0
2001-07-03,0.9336810111999512,0.9336810111999512,0.8939499855041504,0.9038829803466797,0.6314542293548584,404720
2001-07-04,0.8939499855041504,0.913815975189209,0.8939499855041504,0.913815975189209,0.6383932828903198,193299
2001-07-05,0.913815975189209,0.913815975189209,0.8840169906616211,0.8840169906616211,0.6175757646560669,1147311
2001-07-06,0.8840169906616211,0.8840169906616211,0.8840169906616211,0.8840169906616211,0.6175757646560669,0
2001-07-09,0.874085009098053,0.8840169906616211,0.874085009098053,0.874085009098053,0.610637366771698,455058
2001-07-10,0.8840169906616211,0.8840169906616211,0.8542190194129944,0.8840169906616211,0.6175757646560669,924212
2001-07-11,0.8542190194129944,0.8641520142555237,0.8442860245704651,0.8442860245704651,0.5898197889328003,412774
2001-07-12,0.8442860245704651,0.8542190194129944,0.8144879937171936,0.8244209885597229,0.5759418606758118,637082
2001-07-13,0.8045549988746643,0.8045549988746643,0.7747570276260376,0.7846900224685669,0.5481857061386108,1111470
2001-07-16,0.7846900224685669,0.794622004032135,0.7548909783363342,0.794622004032135,0.5551242232322693,1574583
