Date,Open,High,Low,Close,Adj Close,Volume
2001-11-23,10.399999618530273,10.550000190734863,10.350000381469727,10.449999809265137,5.366383075714111,2240516
2001-11-26,10.600000381469727,10.600000381469727,10.300000190734863,10.399999618530273,5.3407063484191895,5416565
2001-11-27,10.399999618530273,10.449999809265137,10.100000381469727,10.149999618530273,5.212324142456055,3503641
2001-11-28,10.100000381469727,10.149999618530273,10.0,10.050000190734863,5.160970687866211,4070284
2001-11-29,10.0,10.199999809265137,9.949999809265137,10.0,5.135293960571289,4639539
2001-11-30,10.0,10.149999618530273,9.899999618530273,10.050000190734863,5.160970687866211,12584494
2001-12-03,10.149999618530273,10.149999618530273,9.75,9.899999618530273,5.08394193649292,12775002
2001-12-04,9.899999618530273,9.949999809265137,9.75,9.850000381469727,5.058263778686523,8586115
2001-12-05,9.949999809265137,10.300000190734863,9.949999809265137,10.25,5.263674736022949,19258464
2001-12-06,10.300000190734863,10.550000190734863,10.149999618530273,10.199999809265137,5.237998962402344,13838343
2001-12-07,10.25,10.300000190734863,10.100000381469727,10.25,5.263674736022949,6725841
2001-12-10,10.25,10.350000381469727,10.199999809265137,10.300000190734863,5.289352893829346,5160013
2001-12-11,10.25,10.25,10.100000381469727,10.199999809265137,5.237998962402344,5061525
2001-12-12,10.25,10.399999618530273,10.149999618530273,10.399999618530273,5.3407063484191895,6950704
2001-12-13,10.399999618530273,10.449999809265137,10.149999618530273,10.25,5.263674736022949,6417584
2001-12-14,10.350000381469727,10.350000381469727,10.149999618530273,10.300000190734863,5.289352893829346,4831545
2001-12-17,10.199999809265137,10.350000381469727,10.149999618530273,10.199999809265137,5.237998962402344,2968009
2001-12-18,10.300000190734863,10.300000190734863,10.100000381469727,10.149999618530273,5.212324142456055,2232078
2001-12-19,10.199999809265137,10.300000190734863,10.199999809265137,10.300000190734863,5.289352893829346,2058050
2001-12-20,10.300000190734863,10.350000381469727,10.25,10.300000190734863,5.289352893829346,3279408
2001-12-21,10.25,10.25,10.0,10.050000190734863,5.160970687866211,4723721
2001-12-24,10.199999809265137,10.199999809265137,10.100000381469727,10.149999618530273,5.212324142456055,1174661
2001-12-25,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,5.212324142456055,0
2001-12-26,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,5.212324142456055,0
2001-12-27,10.149999618530273,10.199999809265137,10.050000190734863,10.149999618530273,5.212324142456055,1998753
2001-12-28,10.199999809265137,10.199999809265137,10.100000381469727,10.149999618530273,5.212324142456055,1972330
2001-12-31,10.149999618530273,10.199999809265137,10.100000381469727,10.199999809265137,5.237998962402344,605044
2002-01-01,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,5.237998962402344,0
2002-01-02,10.149999618530273,10.149999618530273,10.0,10.100000381469727,5.186646938323975,1807524
2002-01-03,10.100000381469727,10.100000381469727,10.100000381469727,10.100000381469727,5.186646938323975,0
2002-01-04,10.050000190734863,10.100000381469727,9.949999809265137,10.050000190734863,5.160970687866211,12350144
2002-01-07,10.050000190734863,10.199999809265137,10.0,10.199999809265137,5.237998962402344,8940882
2002-01-08,10.199999809265137,10.25,10.149999618530273,10.199999809265137,5.237998962402344,7657302
2002-01-09,10.25,10.449999809265137,10.149999618530273,10.25,5.263674736022949,13631740
2002-01-10,10.199999809265137,10.25,10.149999618530273,10.25,5.263674736022949,4576281
2002-01-11,10.25,10.300000190734863,10.149999618530273,10.199999809265137,5.237998962402344,6147360
2002-01-14,10.149999618530273,10.350000381469727,10.149999618530273,10.350000381469727,5.315031051635742,5359222
2002-01-15,10.300000190734863,10.399999618530273,10.25,10.350000381469727,5.315031051635742,4818314
2002-01-16,10.399999618530273,10.399999618530273,10.25,10.350000381469727,5.315031051635742,2569868
2002-01-17,10.25,10.350000381469727,10.199999809265137,10.350000381469727,5.315031051635742,5887629
2002-01-18,10.300000190734863,10.350000381469727,10.199999809265137,10.25,5.263674736022949,2010177
2002-01-21,10.25,10.350000381469727,10.100000381469727,10.149999618530273,5.212324142456055,2911919
2002-01-22,10.149999618530273,10.25,10.149999618530273,10.199999809265137,5.237998962402344,3631223
2002-01-23,10.199999809265137,10.300000190734863,10.149999618530273,10.149999618530273,5.212324142456055,1898363
2002-01-24,10.199999809265137,10.300000190734863,10.149999618530273,10.25,5.263674736022949,2130665
2002-01-25,10.25,10.300000190734863,10.199999809265137,10.300000190734863,5.289352893829346,4735261
2002-01-28,10.300000190734863,10.350000381469727,10.149999618530273,10.199999809265137,5.237998962402344,2044773
2002-01-29,10.199999809265137,10.350000381469727,10.149999618530273,10.300000190734863,5.289352893829346,3913384
2002-01-30,10.25,10.350000381469727,10.149999618530273,10.350000381469727,5.315031051635742,5976060
2002-01-31,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,5.315031051635742,0
2002-02-01,10.449999809265137,10.550000190734863,10.399999618530273,10.5,5.3920578956604,3809943
2002-02-04,10.5,10.600000381469727,10.449999809265137,10.5,5.3920578956604,2589332
2002-02-05,10.449999809265137,10.649999618530273,10.350000381469727,10.649999618530273,5.469086647033691,4164170
2002-02-06,10.649999618530273,10.649999618530273,10.5,10.550000190734863,5.417734146118164,2818983
2002-02-07,10.600000381469727,10.699999809265137,10.399999618530273,10.449999809265137,5.366383075714111,2883106
2002-02-08,10.449999809265137,10.550000190734863,10.350000381469727,10.399999618530273,5.3407063484191895,4585502
2002-02-11,10.449999809265137,10.649999618530273,10.449999809265137,10.649999618530273,5.469086647033691,2064465
2002-02-12,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.469086647033691,0
2002-02-13,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.469086647033691,0
2002-02-14,10.649999618530273,10.649999618530273,10.649999618530273,10.649999618530273,5.469086647033691,0
2002-02-15,10.699999809265137,11.050000190734863,10.649999618530273,10.75,5.52044153213501,4280841
2002-02-18,10.75,10.850000381469727,10.75,10.850000381469727,5.571794033050537,1766913
2002-02-19,10.800000190734863,10.800000190734863,10.600000381469727,10.699999809265137,5.494764804840088,1633009
2002-02-20,10.600000381469727,10.600000381469727,10.350000381469727,10.550000190734863,5.417734146118164,2319053
2002-02-21,10.550000190734863,10.800000190734863,10.550000190734863,10.649999618530273,5.469086647033691,2429462
2002-02-22,10.550000190734863,10.699999809265137,10.399999618530273,10.699999809265137,5.494764804840088,1533732
2002-02-25,10.699999809265137,10.699999809265137,10.449999809265137,10.5,5.3920578956604,1920026
2002-02-26,10.449999809265137,10.600000381469727,10.449999809265137,10.449999809265137,5.366383075714111,875381
2002-02-27,10.550000190734863,10.800000190734863,10.550000190734863,10.649999618530273,5.469086647033691,4038059
2002-02-28,10.649999618530273,10.699999809265137,10.399999618530273,10.600000381469727,5.4434123039245605,3912053
2002-03-01,10.600000381469727,10.699999809265137,10.600000381469727,10.600000381469727,5.4434123039245605,3080206
2002-03-04,10.75,10.800000190734863,10.649999618530273,10.75,5.52044153213501,3297766
2002-03-05,10.75,10.75,10.600000381469727,10.649999618530273,5.469086647033691,4605722
2002-03-06,10.649999618530273,10.800000190734863,10.649999618530273,10.75,5.52044153213501,3169131
2002-03-07,10.75,10.899999618530273,10.75,10.800000190734863,5.546116352081299,3016781
2002-03-08,10.850000381469727,11.0,10.800000190734863,11.0,5.648821830749512,4598488
2002-03-11,11.0,11.350000381469727,10.949999809265137,11.300000190734863,5.802883148193359,5535442
2002-03-12,11.300000190734863,11.300000190734863,11.100000381469727,11.300000190734863,5.802883148193359,8602345
2002-03-13,11.199999809265137,11.5,11.199999809265137,11.449999809265137,5.87991189956665,5371918
2002-03-14,11.449999809265137,11.800000190734863,11.399999618530273,11.75,6.033969879150391,6922129
2002-03-15,11.649999618530273,11.800000190734863,11.350000381469727,11.350000381469727,5.828558444976807,8560961
2002-03-18,11.399999618530273,11.600000381469727,11.399999618530273,11.449999809265137,5.87991189956665,2621776
2002-03-19,11.5,11.600000381469727,11.449999809265137,11.600000381469727,5.9569411277771,2628386
2002-03-20,11.600000381469727,11.699999809265137,11.5,11.550000190734863,5.931265830993652,2780950
2002-03-21,11.5,11.550000190734863,11.300000190734863,11.300000190734863,5.802883148193359,5221266
2002-03-22,11.199999809265137,11.199999809265137,10.850000381469727,11.0,5.792349338531494,4692624
2002-03-25,10.949999809265137,11.149999618530273,10.899999618530273,11.149999618530273,5.871335029602051,4292600
2002-03-26,11.100000381469727,11.149999618530273,11.050000190734863,11.149999618530273,5.871335029602051,2729969
2002-03-27,11.149999618530273,11.449999809265137,11.100000381469727,11.399999618530273,6.002983570098877,5145505
2002-03-28,11.399999618530273,11.449999809265137,11.25,11.300000190734863,5.950324535369873,1754828
2002-03-29,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.950324535369873,0
2002-04-01,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.950324535369873,0
2002-04-02,11.300000190734863,11.350000381469727,10.75,11.100000381469727,5.845006942749023,5031600
2002-04-03,11.149999618530273,11.149999618530273,10.949999809265137,11.100000381469727,5.845006942749023,1586429
2002-04-04,11.050000190734863,11.300000190734863,11.0,11.199999809265137,5.897665500640869,1710004
2002-04-05,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,5.897665500640869,0
2002-04-08,11.25,11.25,10.899999618530273,10.949999809265137,5.766021251678467,1633505
2002-04-09,10.949999809265137,11.0,10.899999618530273,10.949999809265137,5.766021251678467,1217019
2002-04-10,10.899999618530273,10.899999618530273,10.699999809265137,10.75,5.660706043243408,2474435
2002-04-11,10.949999809265137,11.0,10.800000190734863,10.949999809265137,5.766021251678467,1883309
2002-04-12,11.0,11.0,10.800000190734863,10.949999809265137,5.766021251678467,1096996
2002-04-15,10.949999809265137,11.050000190734863,10.899999618530273,11.0,5.792349338531494,1768450
2002-04-16,10.949999809265137,11.0,10.850000381469727,10.899999618530273,5.7396931648254395,2373796
2002-04-17,11.0,11.300000190734863,11.0,11.300000190734863,5.950324535369873,3851086
2002-04-18,11.300000190734863,11.449999809265137,11.199999809265137,11.449999809265137,6.02931022644043,2341799
2002-04-19,11.300000190734863,11.449999809265137,11.199999809265137,11.399999618530273,6.002983570098877,3075169
2002-04-22,11.399999618530273,11.5,11.350000381469727,11.350000381469727,5.976652145385742,3867392
2002-04-23,11.399999618530273,11.800000190734863,11.350000381469727,11.699999809265137,6.160953521728516,5866018
2002-04-24,11.699999809265137,11.75,11.550000190734863,11.699999809265137,6.160953521728516,2922131
2002-04-25,11.600000381469727,11.649999618530273,11.5,11.550000190734863,6.081969261169434,1962117
2002-04-26,11.5,11.550000190734863,11.449999809265137,11.5,6.055639743804932,1157096
2002-04-29,11.449999809265137,11.649999618530273,11.300000190734863,11.600000381469727,6.108297348022461,1986037
2002-04-30,11.800000190734863,11.949999809265137,11.600000381469727,11.899999618530273,6.266270160675049,3361864
2002-05-01,11.899999618530273,11.899999618530273,11.899999618530273,11.899999618530273,6.266270160675049,0
2002-05-02,12.0,12.0,11.850000381469727,12.0,6.3189287185668945,5601388
2002-05-03,12.100000381469727,12.100000381469727,11.899999618530273,11.949999809265137,6.292600154876709,3963116
2002-05-06,11.800000190734863,11.949999809265137,11.800000190734863,11.899999618530273,6.266270160675049,2217878
2002-05-07,11.800000190734863,12.0,11.75,12.0,6.3189287185668945,2527543
2002-05-08,11.899999618530273,12.0,11.600000381469727,11.649999618530273,6.1346259117126465,3650835
2002-05-09,11.800000190734863,12.0,11.649999618530273,11.649999618530273,6.1346259117126465,4625271
2002-05-10,11.699999809265137,11.75,11.649999618530273,11.649999618530273,6.1346259117126465,2194322
2002-05-13,11.699999809265137,11.800000190734863,11.649999618530273,11.649999618530273,6.1346259117126465,2071645
2002-05-14,11.75,11.800000190734863,11.649999618530273,11.699999809265137,6.160953521728516,1664174
2002-05-15,11.800000190734863,11.800000190734863,11.649999618530273,11.699999809265137,6.160953521728516,3949895
2002-05-16,11.800000190734863,11.800000190734863,11.600000381469727,11.649999618530273,6.1346259117126465,2248743
2002-05-17,11.699999809265137,11.800000190734863,11.699999809265137,11.800000190734863,6.213612079620361,2284606
2002-05-20,11.800000190734863,11.800000190734863,11.800000190734863,11.800000190734863,6.213612079620361,0
2002-05-21,11.800000190734863,11.800000190734863,11.600000381469727,11.75,6.187283515930176,4522590
2002-05-22,11.800000190734863,11.800000190734863,11.600000381469727,11.699999809265137,6.160953521728516,2305614
2002-05-23,11.699999809265137,11.75,11.5,11.600000381469727,6.108297348022461,3705868
2002-05-24,11.699999809265137,11.75,11.600000381469727,11.699999809265137,6.160953521728516,1642476
2002-05-27,11.649999618530273,11.75,11.600000381469727,11.649999618530273,6.1346259117126465,997244
2002-05-28,11.600000381469727,11.649999618530273,11.550000190734863,11.550000190734863,6.081969261169434,1070497
2002-05-29,11.550000190734863,11.75,11.550000190734863,11.649999618530273,6.1346259117126465,2291599
2002-05-30,11.649999618530273,11.699999809265137,11.5,11.699999809265137,6.160953521728516,3097769
2002-05-31,11.699999809265137,11.899999618530273,11.550000190734863,11.899999618530273,6.266270160675049,7255107
2002-06-03,11.75,11.800000190734863,11.649999618530273,11.75,6.187283515930176,1622441
2002-06-04,11.800000190734863,11.800000190734863,11.600000381469727,11.75,6.187283515930176,2329152
2002-06-05,11.75,11.800000190734863,11.699999809265137,11.75,6.187283515930176,1657935
2002-06-06,11.75,11.800000190734863,11.699999809265137,11.800000190734863,6.213612079620361,1805707
2002-06-07,11.75,11.75,11.649999618530273,11.75,6.187283515930176,837196
2002-06-10,11.75,11.75,11.600000381469727,11.600000381469727,6.108297348022461,3020170
2002-06-11,11.600000381469727,11.649999618530273,11.449999809265137,11.5,6.055639743804932,6128942
2002-06-12,11.350000381469727,11.550000190734863,11.350000381469727,11.5,6.055639743804932,1150583
2002-06-13,11.449999809265137,11.550000190734863,11.350000381469727,11.399999618530273,6.002983570098877,2427243
2002-06-14,11.5,11.5,11.25,11.25,5.9239959716796875,2263873
2002-06-17,11.25,11.300000190734863,11.149999618530273,11.300000190734863,5.950324535369873,2035742
2002-06-18,11.300000190734863,11.350000381469727,11.050000190734863,11.100000381469727,5.845006942749023,5909483
2002-06-19,11.100000381469727,11.149999618530273,10.75,10.899999618530273,5.7396931648254395,3799990
2002-06-20,10.850000381469727,11.050000190734863,10.850000381469727,11.0,5.792349338531494,2255748
2002-06-21,10.949999809265137,10.949999809265137,10.75,10.850000381469727,5.713364601135254,4059286
2002-06-24,10.699999809265137,10.949999809265137,10.699999809265137,10.949999809265137,5.766021251678467,2221998
