Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18558964133262634,50000
2000-12-29,0.3400000035762787,0.3499999940395355,0.30000001192092896,0.3499999940395355,0.19104811549186707,140000
2001-01-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104811549186707,0
2001-01-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104811549186707,0
2001-01-03,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.18013109266757965,50000
2001-01-04,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.17467260360717773,150000
2001-01-05,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.18558964133262634,289500
2001-01-08,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467260360717773,15000
2001-01-09,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.17740187048912048,354500
2001-01-10,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.17740187048912048,118000
2001-01-11,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,33000
2001-01-12,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467260360717773,100000
2001-01-15,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.17467260360717773,80000
2001-01-16,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.1637555956840515,1500
2001-01-17,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1637555956840515,79000
2001-01-18,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.1664848029613495,265000
2001-01-19,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.17467260360717773,325000
2001-01-22,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,19000
2001-01-23,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2001-01-24,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2001-01-25,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2001-01-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2001-01-29,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.1637555956840515,0
2001-01-30,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.18558964133262634,48000
2001-01-31,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.17467260360717773,0
2001-02-01,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.18013109266757965,27500
2001-02-02,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.19650669395923615,243500
2001-02-05,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.20196515321731567,100000
2001-02-06,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1992359161376953,51500
2001-02-07,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.20196515321731567,706500
2001-02-08,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.19104811549186707,70000
2001-02-09,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.1887601763010025,502500
2001-02-12,0.3700000047683716,0.3700000047683716,0.33000001311302185,0.33000001311302185,0.1887601763010025,0
2001-02-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,20000
2001-02-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,0
2001-02-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,0
2001-02-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,0
2001-02-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,10000
2001-02-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,0
2001-02-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,140000
2001-02-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,0
2001-02-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.18304015696048737,7500
2001-02-26,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.1916201263666153,275000
2001-02-27,0.33500000834465027,0.36000001430511475,0.33500000834465027,0.35499998927116394,0.20306013524532318,642125
2001-02-28,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.20020011067390442,444000
2001-03-01,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.19448012113571167,274000
2001-03-02,0.3449999988079071,0.3449999988079071,0.33000001311302185,0.3449999988079071,0.19734010100364685,148374
2001-03-05,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.20020011067390442,27000
2001-03-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,0
2001-03-07,0.3400000035762787,0.36500000953674316,0.33500000834465027,0.36500000953674316,0.2087801694869995,198000
2001-03-08,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.21164017915725708,62000
2001-03-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,201750
2001-03-12,0.33000001311302185,0.3499999940395355,0.3100000023841858,0.3499999940395355,0.20020011067390442,140000
2001-03-13,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.18590013682842255,70000
2001-03-14,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.18590013682842255,0
2001-03-15,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.20020011067390442,125000
2001-03-16,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.19734010100364685,112500
2001-03-19,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.19448012113571167,49000
2001-03-20,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.19734010100364685,219500
2001-03-21,0.3449999988079071,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.20020011067390442,825000
2001-03-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,0
2001-03-23,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.17732009291648865,20000
2001-03-26,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.1887601763010025,67500
2001-03-27,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1887601763010025,91250
2001-03-28,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1887601763010025,50000
2001-03-29,0.3199999928474426,0.375,0.3199999928474426,0.375,0.21450009942054749,224500
2001-03-30,0.3799999952316284,0.3799999952316284,0.3499999940395355,0.3799999952316284,0.21736015379428864,136000
2001-04-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21736015379428864,0
2001-04-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21736015379428864,0
2001-04-04,0.375,0.38999998569488525,0.375,0.38999998569488525,0.22308015823364258,175750
2001-04-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.22308015823364258,0
2001-04-06,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21736015379428864,101000
2001-04-09,0.375,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.21736015379428864,176000
2001-04-10,0.3400000035762787,0.3799999952316284,0.3400000035762787,0.3799999952316284,0.21736015379428864,146498
2001-04-11,0.3400000035762787,0.3799999952316284,0.33000001311302185,0.3799999952316284,0.21736015379428864,233996
2001-04-12,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.22308015823364258,557000
2001-04-13,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.22308015823364258,0
2001-04-16,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.22308015823364258,0
2001-04-17,0.375,0.3799999952316284,0.375,0.3799999952316284,0.21736015379428864,14000
2001-04-18,0.36000001430511475,0.36000001430511475,0.3100000023841858,0.3100000023841858,0.17732009291648865,24000
2001-04-19,0.375,0.4000000059604645,0.36000001430511475,0.36000001430511475,0.20592011511325836,109500
2001-04-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,6500
2001-04-23,0.3799999952316284,0.3799999952316284,0.3400000035762787,0.3400000035762787,0.19448012113571167,16250
2001-04-24,0.3199999928474426,0.4000000059604645,0.3199999928474426,0.4000000059604645,0.2288002073764801,298000
2001-04-25,0.33000001311302185,0.36000001430511475,0.33000001311302185,0.3449999988079071,0.19734010100364685,172500
2001-04-26,0.33000001311302185,0.36000001430511475,0.33000001311302185,0.3449999988079071,0.19734010100364685,172500
2001-04-27,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.19734010100364685,0
2001-04-30,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.19734010100364685,0
2001-05-01,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.19734010100364685,0
2001-05-02,0.36500000953674316,0.36500000953674316,0.32499998807907104,0.3449999988079071,0.19734010100364685,113500
2001-05-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.20020011067390442,31000
2001-05-04,0.3449999988079071,0.3700000047683716,0.3449999988079071,0.3700000047683716,0.21164017915725708,17500
2001-05-07,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.21164017915725708,0
2001-05-08,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.21736015379428864,16500
2001-05-09,0.3799999952316284,0.4000000059604645,0.3499999940395355,0.3499999940395355,0.20020011067390442,93750
2001-05-10,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.21736015379428864,20000
2001-05-11,0.4000000059604645,0.4000000059604645,0.3400000035762787,0.3400000035762787,0.19448012113571167,0
2001-05-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.21736015379428864,25000
2001-05-15,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.21736015379428864,370000
2001-05-16,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.3499999940395355,0.20020011067390442,362500
2001-05-17,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.22308015823364258,2000
2001-05-18,0.3499999940395355,0.4000000059604645,0.3499999940395355,0.4000000059604645,0.2288002073764801,282000
2001-05-21,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.21164017915725708,381500
2001-05-22,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.21736015379428864,514000
2001-05-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.21164017915725708,31750
2001-05-24,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.21164017915725708,48000
2001-05-25,0.36500000953674316,0.4000000059604645,0.36500000953674316,0.4000000059604645,0.2288002073764801,224000
2001-05-28,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.21164017915725708,381500
2001-05-29,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.21736015379428864,323875
2001-05-30,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.21164017915725708,126250
2001-05-31,0.3700000047683716,0.4300000071525574,0.3700000047683716,0.4000000059604645,0.2288002073764801,718000
2001-06-01,0.41999998688697815,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.24596019089221954,481500
2001-06-04,0.4399999976158142,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.2488202303647995,642500
2001-06-05,0.4000000059604645,0.44999998807907104,0.4000000059604645,0.41499999165534973,0.23738014698028564,243250
2001-06-06,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.41499999165534973,0.23738014698028564,204000
2001-06-07,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.23452016711235046,78500
2001-06-08,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.23452016711235046,0
2001-06-11,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.23452016711235046,0
2001-06-12,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.24024014174938202,132500
2001-06-13,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.24596019089221954,253000
2001-06-14,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.24310019612312317,247000
2001-06-15,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.24310019612312317,0
2001-06-18,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.4300000071525574,0.24596019089221954,173000
2001-06-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.24596019089221954,47250
2001-06-20,0.39500001072883606,0.4300000071525574,0.39500001072883606,0.4300000071525574,0.24596019089221954,26000
2001-06-21,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.24596019089221954,174000
2001-06-22,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.24310019612312317,152000
2001-06-25,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.24310019612312317,0
2001-06-26,0.41999998688697815,0.42500001192092896,0.4050000011920929,0.42500001192092896,0.24310019612312317,294849
2001-06-27,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.24024014174938202,190000
2001-06-28,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.23738014698028564,118000
2001-06-29,0.42500001192092896,0.4350000023841858,0.42500001192092896,0.4350000023841858,0.2488202303647995,5500
2001-07-02,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.2488202303647995,0
2001-07-03,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.24596019089221954,667000
2001-07-04,0.46000000834465027,0.46000000834465027,0.4099999964237213,0.4399999976158142,0.2516802251338959,119000
2001-07-05,0.4399999976158142,0.44999998807907104,0.41999998688697815,0.44999998807907104,0.25740012526512146,68000
2001-07-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.25740012526512146,0
2001-07-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.24024014174938202,78000
2001-07-10,0.4399999976158142,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.263120174407959,98500
2001-07-11,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.2516802251338959,132000
2001-07-12,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.24596019089221954,74000
2001-07-13,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.24596019089221954,0
2001-07-16,0.4399999976158142,0.47999998927116394,0.41999998688697815,0.44999998807907104,0.25740012526512146,104000
2001-07-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.24596019089221954,48000
