Date,Open,High,Low,Close,Adj Close,Volume
2001-01-10,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2599999904632568,0.37581562995910645,252000
2001-01-11,1.2899999618530273,1.2899999618530273,1.2200000286102295,1.2200000286102295,0.37581560015678406,324000
2001-01-12,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.37581560015678406,30000
2001-01-15,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.36349377036094666,0
2001-01-16,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.36349377036094666,192000
2001-01-17,1.159999966621399,1.159999966621399,1.1200000047683716,1.1200000047683716,0.34501102566719055,198000
2001-01-18,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.34501102566719055,280000
2001-01-19,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.36349377036094666,312000
2001-01-22,1.159999966621399,1.1699999570846558,1.159999966621399,1.1699999570846558,0.36041325330734253,560000
2001-01-23,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.36349377036094666,1860000
2001-01-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.36349377036094666,0
2001-01-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.36349377036094666,0
2001-01-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.36349377036094666,0
2001-01-29,1.1799999475479126,1.2000000476837158,1.159999966621399,1.159999966621399,0.35733285546302795,760000
2001-01-30,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.35733285546302795,286000
2001-01-31,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.36349377036094666,48000
2001-02-01,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36965468525886536,84000
2001-02-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36965468525886536,12000
2001-02-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,6000
2001-02-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,0
2001-02-07,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.37889593839645386,30000
2001-02-08,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.36349377036094666,52000
2001-02-09,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.36965468525886536,76000
2001-02-12,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36965468525886536,12000
2001-02-13,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.3727351725101471,120000
2001-02-14,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.3727351725101471,56000
2001-02-15,1.2300000190734863,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.37581560015678406,0
2001-02-16,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2000000476837158,0.36965468525886536,1000000
2001-02-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.36965468525886536,5350000
2001-02-20,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.37889593839645386,170000
2001-02-21,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2999999523162842,0.40045931935310364,494000
2001-02-22,1.309999942779541,1.3300000429153442,1.309999942779541,1.3300000429153442,0.4097006618976593,250000
2001-02-23,1.3300000429153442,1.3300000429153442,1.2699999809265137,1.3200000524520874,0.40662017464637756,200000
2001-02-26,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.309999942779541,0.4035397469997406,156000
2001-02-27,1.350000023841858,1.3700000047683716,1.350000023841858,1.350000023841858,0.41586142778396606,746000
2001-02-28,1.350000023841858,1.350000023841858,1.3200000524520874,1.350000023841858,0.41586142778396606,136000
2001-03-01,1.350000023841858,1.350000023841858,1.3200000524520874,1.3200000524520874,0.40662017464637756,404000
2001-03-02,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.3973787724971771,20000
2001-03-05,1.2899999618530273,1.350000023841858,1.2899999618530273,1.350000023841858,0.41586142778396606,130000
2001-03-06,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,0.4097006618976593,86000
2001-03-07,1.3300000429153442,1.3600000143051147,1.3300000429153442,1.3600000143051147,0.41894203424453735,68400
2001-03-08,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,0.4097006618976593,64000
2001-03-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,60000
2001-03-12,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,86000
2001-03-13,1.2699999809265137,1.2699999809265137,1.25,1.25,0.3850569725036621,82000
2001-03-14,1.25,1.25,1.25,1.25,0.3850569725036621,0
2001-03-15,1.25,1.25,1.25,1.25,0.3850569725036621,31800
2001-03-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.39429837465286255,38000
2001-03-19,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.40045931935310364,90000
2001-03-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,80000
2001-03-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,50000
2001-03-22,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.3973787724971771,164000
2001-03-23,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.40045931935310364,150000
2001-03-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,42000
2001-03-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,154000
2001-03-28,1.340000033378601,1.340000033378601,1.2999999523162842,1.2999999523162842,0.40045931935310364,0
2001-03-29,1.2999999523162842,1.3300000429153442,1.2699999809265137,1.3300000429153442,0.4097006618976593,324000
2001-03-30,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.40045931935310364,0
2001-04-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,66000
2001-04-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,50000
2001-04-04,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.39429837465286255,132000
2001-04-05,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.39429837465286255,0
2001-04-06,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.40045931935310364,114400
2001-04-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,120000
2001-04-10,1.3300000429153442,1.3300000429153442,1.2300000190734863,1.2300000190734863,0.37889593839645386,0
2001-04-11,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.39429837465286255,10000
2001-04-12,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.39429837465286255,0
2001-04-13,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.39429837465286255,0
2001-04-16,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.39429837465286255,0
2001-04-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.40045931935310364,12000
2001-04-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.41586142778396606,20000
2001-04-19,1.3799999952316284,1.3799999952316284,1.309999942779541,1.309999942779541,0.4035397469997406,0
2001-04-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.41586142778396606,10000
2001-04-23,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.41586142778396606,10000
2001-04-24,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4097006618976593,30000
2001-04-25,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,0.41894203424453735,122000
2001-04-26,1.3600000143051147,1.3600000143051147,1.350000023841858,1.3600000143051147,0.41894203424453735,122000
2001-04-27,1.3300000429153442,1.340000033378601,1.3300000429153442,1.3300000429153442,0.4097006618976593,108000
2001-04-30,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4097006618976593,0
2001-05-01,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4097006618976593,0
2001-05-02,1.340000033378601,1.3899999856948853,1.340000033378601,1.3899999856948853,0.42818334698677063,100000
2001-05-03,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.4251028299331665,108000
2001-05-04,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.41894203424453735,0
2001-05-07,1.4199999570846558,1.5199999809265137,1.4199999570846558,1.4800000190734863,0.45590740442276,150000
2001-05-08,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4374246895313263,122000
2001-05-09,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,0.4405050277709961,394000
2001-05-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4374246895313263,34000
2001-05-11,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4299999475479126,0.4405050277709961,0
2001-05-14,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.4405050277709961,0
2001-05-15,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4374246895313263,0
2001-05-16,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4374246895313263,50000
2001-05-17,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.4405050277709961,40000
2001-05-18,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.4497465491294861,318000
2001-05-21,1.440000057220459,1.440000057220459,1.409999966621399,1.4299999475479126,0.4405050277709961,120000
2001-05-22,1.4600000381469727,1.4900000095367432,1.440000057220459,1.440000057220459,0.4435856342315674,430000
2001-05-23,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.4374246895313263,90000
2001-05-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4374246895313263,20000
2001-05-25,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4435856342315674,30000
2001-05-28,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.45282694697380066,674000
2001-05-29,1.4700000286102295,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.44666609168052673,168000
2001-05-30,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,90000
2001-05-31,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.4405050277709961,10000
2001-06-01,1.4700000286102295,1.4700000286102295,1.409999966621399,1.409999966621399,0.43434426188468933,0
2001-06-04,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.4405050277709961,0
2001-06-05,1.4700000286102295,1.4700000286102295,1.399999976158142,1.399999976158142,0.4312637448310852,0
2001-06-06,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.43434426188468933,72000
2001-06-07,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.45590740442276,50000
2001-06-08,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.45590740442276,1250000
2001-06-11,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.4497465491294861,240000
2001-06-12,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4800000190734863,0.45590740442276,796000
2001-06-13,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.45282694697380066,70000
2001-06-14,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,0.4589880108833313,1748000
2001-06-15,1.4800000190734863,1.5099999904632568,1.4700000286102295,1.4900000095367432,0.4589880108833313,2804000
2001-06-18,1.4900000095367432,1.5800000429153442,1.4900000095367432,1.5199999809265137,0.4682292938232422,922000
2001-06-19,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.4900000095367432,0.4589880108833313,250000
2001-06-20,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.45590740442276,146000
2001-06-21,1.5,1.5,1.4800000190734863,1.4800000190734863,0.45590740442276,0
2001-06-22,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.45590740442276,150000
2001-06-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.45590740442276,0
2001-06-26,1.4600000381469727,1.5,1.4500000476837158,1.4700000286102295,0.45282694697380066,182000
2001-06-27,1.5299999713897705,1.5299999713897705,1.4500000476837158,1.4700000286102295,0.45282694697380066,516000
2001-06-28,1.399999976158142,1.4299999475479126,1.399999976158142,1.4299999475479126,0.4405050277709961,32000
2001-06-29,1.4299999475479126,1.4299999475479126,1.340000033378601,1.3799999952316284,0.4251028299331665,650000
2001-07-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.4251028299331665,0
2001-07-03,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,0.3973787724971771,200000
2001-07-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.40045931935310364,36000
2001-07-05,1.2899999618530273,1.3300000429153442,1.2899999618530273,1.3300000429153442,0.4097006618976593,110000
2001-07-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4097006618976593,0
2001-07-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.4097006618976593,164000
2001-07-10,1.399999976158142,1.399999976158142,1.340000033378601,1.340000033378601,0.4127810597419739,0
2001-07-11,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.42818334698677063,700000
2001-07-12,1.3899999856948853,1.4900000095367432,1.3899999856948853,1.4500000476837158,0.44666609168052673,428000
2001-07-13,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.44666609168052673,212000
2001-07-16,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,134000
2001-07-17,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,138000
2001-07-18,1.4700000286102295,1.5,1.4500000476837158,1.4800000190734863,0.45590740442276,1896000
2001-07-19,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,0.4589880108833313,216000
2001-07-20,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.4589880108833313,820000
2001-07-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,10000
2001-07-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,20000
2001-07-25,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,0
2001-07-26,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.44666609168052673,0
2001-07-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,50000
2001-07-30,1.4900000095367432,1.4900000095367432,1.4199999570846558,1.4199999570846558,0.4374246895313263,0
2001-07-31,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.4374246895313263,2920000
2001-08-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,4000
2001-08-02,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.44666609168052673,0
2001-08-03,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.4405050277709961,70000
2001-08-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.4405050277709961,20000
2001-08-07,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.44666609168052673,0
2001-08-08,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4299999475479126,0.4405050277709961,0
2001-08-09,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.4405050277709961,200000
