Date,Open,High,Low,Close,Adj Close,Volume
2001-01-02,1.104114055633545,1.104114055633545,1.104114055633545,1.104114055633545,0.2462923377752304,71007
2001-01-03,1.133687973022461,1.133687973022461,1.1139719486236572,1.1139719486236572,0.24849127233028412,361122
2001-01-04,1.104114055633545,1.133687973022461,1.104114055633545,1.133687973022461,0.25288933515548706,1010330
2001-01-05,1.133687973022461,1.1632620096206665,1.133687973022461,1.1435459852218628,0.2550884485244751,188676
2001-01-08,1.123829960823059,1.123829960823059,1.1139719486236572,1.1139719486236572,0.24849127233028412,30431
2001-01-09,1.123829960823059,1.133687973022461,1.123829960823059,1.133687973022461,0.25288933515548706,375323
2001-01-10,1.123829960823059,1.133687973022461,1.1139719486236572,1.1139719486236572,0.24849127233028412,101438
2001-01-11,1.123829960823059,1.123829960823059,1.104114055633545,1.104114055633545,0.2462923377752304,488935
2001-01-12,1.104114055633545,1.104114055633545,1.0843969583511353,1.094254970550537,0.24409309029579163,1081337
2001-01-15,1.064681053161621,1.094254970550537,1.064681053161621,1.064681053161621,0.23749618232250214,1512452
2001-01-16,1.0843969583511353,1.104114055633545,1.0745389461517334,1.104114055633545,0.2462923377752304,1043805
2001-01-17,1.0843969583511353,1.104114055633545,1.0843969583511353,1.0843969583511353,0.24189411103725433,277942
2001-01-18,1.0843969583511353,1.094254970550537,1.064681053161621,1.0843969583511353,0.24189411103725433,328661
2001-01-19,1.104114055633545,1.123829960823059,1.094254970550537,1.1139719486236572,0.24849127233028412,245481
2001-01-22,1.133687973022461,1.1534039974212646,1.133687973022461,1.1435459852218628,0.2550884485244751,89266
2001-01-23,1.1632620096206665,1.1632620096206665,1.133687973022461,1.1534039974212646,0.25728729367256165,225194
2001-01-24,1.1534039974212646,1.1534039974212646,1.1534039974212646,1.1534039974212646,0.25728729367256165,0
2001-01-25,1.1534039974212646,1.1534039974212646,1.1534039974212646,1.1534039974212646,0.25728729367256165,0
2001-01-26,1.1534039974212646,1.1534039974212646,1.1534039974212646,1.1534039974212646,0.25728729367256165,0
2001-01-29,1.1731209754943848,1.2914190292358398,1.1731209754943848,1.2914190292358398,0.2880740761756897,3241984
2001-01-30,1.3407089710235596,1.3801419734954834,1.2125530242919922,1.281559944152832,0.28587496280670166,2371639
2001-01-31,1.2914190292358398,1.409716010093689,1.2914190292358398,1.409716010093689,0.3144623637199402,1730545
2001-02-01,1.3801419734954834,1.5378730297088623,1.3801419734954834,1.4984400272369385,0.33425384759902954,4404472
2001-02-02,1.4984400272369385,1.5280139446258545,1.4688650369644165,1.4787240028381348,0.329855740070343,823683
2001-02-05,1.439291000366211,1.6463119983673096,1.439291000366211,1.616737961769104,0.36064228415489197,4071753
2001-02-06,1.616737961769104,1.6660289764404297,1.5773049592971802,1.6068799495697021,0.3584432899951935,2126552
2001-02-07,1.557589054107666,1.557589054107666,1.5378730297088623,1.557589054107666,0.34744793176651,1961826
2001-02-08,1.5181560516357422,1.5181560516357422,1.4885820150375366,1.5082980394363403,0.33645281195640564,1251754
2001-02-09,1.439291000366211,1.4491490125656128,1.439291000366211,1.4491490125656128,0.32325857877731323,653265
2001-02-12,1.429432988166809,1.439291000366211,1.399857997894287,1.429432988166809,0.3188606798648834,411841
2001-02-13,1.409716010093689,1.409716010093689,1.3604259490966797,1.3702839612960815,0.30566641688346863,923093
2001-02-14,1.3801419734954834,1.3801419734954834,1.3702839612960815,1.3801419734954834,0.30786529183387756,312431
2001-02-15,1.3801419734954834,1.399857997894287,1.3505680561065674,1.3604259490966797,0.3034672737121582,675582
2001-02-16,1.3407089710235596,1.4787240028381348,1.3407089710235596,1.429432988166809,0.3188606798648834,1215236
2001-02-19,1.4787240028381348,1.4787240028381348,1.439291000366211,1.4491490125656128,0.32325857877731323,998157
2001-02-20,1.399857997894287,1.429432988166809,1.3899999856948853,1.429432988166809,0.3188606798648834,438215
2001-02-21,1.4491490125656128,1.4491490125656128,1.429432988166809,1.429432988166809,0.3188606798648834,71007
2001-02-22,1.3801419734954834,1.3801419734954834,1.3604259490966797,1.3801419734954834,0.30786529183387756,192733
2001-02-23,1.3505680561065674,1.409716010093689,1.3012770414352417,1.409716010093689,0.3144623637199402,300258
2001-02-26,1.3801419734954834,1.3801419734954834,1.3801419734954834,1.3801419734954834,0.30786529183387756,87237
2001-02-27,1.3702839612960815,1.3801419734954834,1.3702839612960815,1.3801419734954834,0.30786529183387756,263740
2001-02-28,1.3801419734954834,1.3801419734954834,1.3604259490966797,1.3604259490966797,0.3034672737121582,732388
2001-03-01,1.3308509588241577,1.3407089710235596,1.2322700023651123,1.251986026763916,0.27927786111831665,738474
2001-03-02,1.2618440389633179,1.3308509588241577,1.251986026763916,1.3308509588241577,0.2968701124191284,547769
2001-03-05,1.3209929466247559,1.3308509588241577,1.281559944152832,1.3012770414352417,0.2902730405330658,537625
2001-03-06,1.281559944152832,1.2914190292358398,1.2717020511627197,1.2717020511627197,0.283675879240036,659352
2001-03-07,1.281559944152832,1.281559944152832,1.2717020511627197,1.281559944152832,0.28587496280670166,2308747
2001-03-08,1.2717020511627197,1.2717020511627197,1.251986026763916,1.2618440389633179,0.2814768850803375,563999
2001-03-09,1.2618440389633179,1.2618440389633179,1.251986026763916,1.2618440389633179,0.2814768850803375,521395
2001-03-12,1.2322700023651123,1.2322700023651123,1.2322700023651123,1.2322700023651123,0.2748797833919525,225194
2001-03-13,1.1928369998931885,1.2125530242919922,1.1829789876937866,1.2125530242919922,0.270481675863266,115640
2001-03-14,1.2125530242919922,1.2125530242919922,1.2125530242919922,1.2125530242919922,0.270481675863266,0
2001-03-15,1.1829789876937866,1.1829789876937866,1.133687973022461,1.1829789876937866,0.2638845443725586,247510
2001-03-16,1.1731209754943848,1.2026950120925903,1.1731209754943848,1.1829789876937866,0.2638845443725586,105496
2001-03-19,1.1731209754943848,1.1829789876937866,1.1731209754943848,1.1731209754943848,0.26168566942214966,255625
2001-03-20,1.1632620096206665,1.1731209754943848,1.133687973022461,1.133687973022461,0.25288933515548706,190704
2001-03-21,1.1435459852218628,1.1829789876937866,1.1139719486236572,1.1829789876937866,0.2638845443725586,243453
2001-03-22,1.133687973022461,1.1632620096206665,1.133687973022461,1.1435459852218628,0.2550884485244751,192733
2001-03-23,1.123829960823059,1.133687973022461,1.1139719486236572,1.123829960823059,0.25069037079811096,1458689
2001-03-26,1.123829960823059,1.1731209754943848,1.123829960823059,1.1435459852218628,0.2550884485244751,1231467
2001-03-27,1.1534039974212646,1.1829789876937866,1.1435459852218628,1.1435459852218628,0.2550884485244751,635006
2001-03-28,1.1632620096206665,1.2026950120925903,1.1534039974212646,1.1829789876937866,0.2638845443725586,1401884
2001-03-29,1.1632620096206665,1.1632620096206665,1.133687973022461,1.133687973022461,0.25288933515548706,107525
2001-03-30,1.1632620096206665,1.1632620096206665,1.1435459852218628,1.1534039974212646,0.25728729367256165,263740
2001-04-02,1.1731209754943848,1.2026950120925903,1.1731209754943848,1.1829789876937866,0.2638845443725586,255625
2001-04-03,1.1632620096206665,1.1632620096206665,1.1435459852218628,1.1435459852218628,0.2550884485244751,448359
2001-04-04,1.133687973022461,1.133687973022461,1.123829960823059,1.123829960823059,0.25069037079811096,308373
2001-04-05,1.123829960823059,1.123829960823059,1.123829960823059,1.123829960823059,0.25069037079811096,0
2001-04-06,1.123829960823059,1.1435459852218628,1.1139719486236572,1.1435459852218628,0.2550884485244751,229251
2001-04-09,1.1435459852218628,1.1435459852218628,1.1435459852218628,1.1435459852218628,0.2550884485244751,40575
2001-04-10,1.104114055633545,1.1139719486236572,1.104114055633545,1.1139719486236572,0.24849127233028412,60863
2001-04-11,1.1139719486236572,1.1534039974212646,1.1139719486236572,1.1534039974212646,0.25728729367256165,255625
2001-04-12,1.1632620096206665,1.1928369998931885,1.1632620096206665,1.1928369998931885,0.26608365774154663,334748
2001-04-13,1.1928369998931885,1.1928369998931885,1.1928369998931885,1.1928369998931885,0.26608365774154663,0
2001-04-16,1.1928369998931885,1.1928369998931885,1.1928369998931885,1.1928369998931885,0.26608365774154663,0
2001-04-17,1.1928369998931885,1.1928369998931885,1.1632620096206665,1.1731209754943848,0.26168566942214966,655294
2001-04-18,1.1435459852218628,1.1632620096206665,1.1435459852218628,1.1534039974212646,0.25728729367256165,162302
2001-04-19,1.1731209754943848,1.2125530242919922,1.1632620096206665,1.1731209754943848,0.26168566942214966,1763006
2001-04-20,1.1731209754943848,1.1731209754943848,1.123829960823059,1.133687973022461,0.25288933515548706,1162488
2001-04-23,1.1435459852218628,1.1632620096206665,1.1435459852218628,1.1534039974212646,0.25728729367256165,815567
2001-04-24,1.1534039974212646,1.1829789876937866,1.1534039974212646,1.1534039974212646,0.25728729367256165,1158431
2001-04-25,1.1731209754943848,1.1731209754943848,1.1534039974212646,1.1534039974212646,0.25728729367256165,1130028
2001-04-26,1.1731209754943848,1.1731209754943848,1.1534039974212646,1.1534039974212646,0.25728729367256165,1130028
2001-04-27,1.1632620096206665,1.1829789876937866,1.1534039974212646,1.1829789876937866,0.2638845443725586,413870
2001-04-30,1.1829789876937866,1.1829789876937866,1.1829789876937866,1.1829789876937866,0.2638845443725586,0
2001-05-01,1.1829789876937866,1.1829789876937866,1.1829789876937866,1.1829789876937866,0.2638845443725586,0
2001-05-02,1.1829789876937866,1.2322700023651123,1.1829789876937866,1.222411036491394,0.2726806700229645,744560
2001-05-03,1.2322700023651123,1.3111350536346436,1.2322700023651123,1.3111350536346436,0.29247206449508667,2059207
2001-05-04,1.2717020511627197,1.2717020511627197,1.222411036491394,1.2421280145645142,0.2770788073539734,977870
2001-05-07,1.2322700023651123,1.251986026763916,1.2322700023651123,1.251986026763916,0.27927786111831665,594431
2001-05-08,1.2125530242919922,1.251986026763916,1.2026950120925903,1.2026950120925903,0.26828259229660034,645150
2001-05-09,1.2026950120925903,1.222411036491394,1.2026950120925903,1.2026950120925903,0.26828259229660034,616747
2001-05-10,1.2125530242919922,1.2322700023651123,1.1928369998931885,1.2026950120925903,0.26828259229660034,476762
2001-05-11,1.2125530242919922,1.2618440389633179,1.2125530242919922,1.251986026763916,0.27927786111831665,925121
2001-05-14,1.2322700023651123,1.3111350536346436,1.2322700023651123,1.281559944152832,0.28587496280670166,1623020
2001-05-15,1.3308509588241577,1.3899999856948853,1.3012770414352417,1.3702839612960815,0.30566641688346863,2854487
2001-05-16,1.3604259490966797,1.3899999856948853,1.3604259490966797,1.3702839612960815,0.30566641688346863,2511624
2001-05-17,1.3899999856948853,1.3899999856948853,1.3308509588241577,1.3407089710235596,0.29906895756721497,825711
2001-05-18,1.3407089710235596,1.3604259490966797,1.3111350536346436,1.3604259490966797,0.3034672737121582,1099596
2001-05-21,1.3604259490966797,1.4195749759674072,1.3604259490966797,1.3702839612960815,0.30566641688346863,1913135
2001-05-22,1.3505680561065674,1.399857997894287,1.3505680561065674,1.399857997894287,0.3122634291648865,1176690
2001-05-23,1.399857997894287,1.4590070247650146,1.399857997894287,1.439291000366211,0.32105961441993713,1894876
2001-05-24,1.4195749759674072,1.4195749759674072,1.3702839612960815,1.3702839612960815,0.30566641688346863,787165
2001-05-25,1.429432988166809,1.429432988166809,1.3801419734954834,1.409716010093689,0.3144623637199402,409812
2001-05-28,1.409716010093689,1.409716010093689,1.3505680561065674,1.3505680561065674,0.30126839876174927,635006
2001-05-29,1.3505680561065674,1.3505680561065674,1.2914190292358398,1.2914190292358398,0.2880740761756897,1852272
2001-05-30,1.281559944152832,1.281559944152832,1.1928369998931885,1.2026950120925903,0.26828259229660034,3960170
2001-05-31,1.222411036491394,1.2322700023651123,1.2125530242919922,1.2125530242919922,0.270481675863266,1320733
2001-06-01,1.222411036491394,1.222411036491394,1.2026950120925903,1.222411036491394,0.2726806700229645,322575
2001-06-04,1.2421280145645142,1.251986026763916,1.2322700023651123,1.2421280145645142,0.2770788073539734,744560
2001-06-05,1.251986026763916,1.251986026763916,1.2125530242919922,1.2125530242919922,0.270481675863266,549798
2001-06-06,1.222411036491394,1.2421280145645142,1.2026950120925903,1.222411036491394,0.2726806700229645,1046848
2001-06-07,1.2026950120925903,1.2421280145645142,1.2026950120925903,1.2026950120925903,0.26828259229660034,1050905
2001-06-08,1.2322700023651123,1.2618440389633179,1.2322700023651123,1.2421280145645142,0.2770788073539734,679639
2001-06-11,1.281559944152832,1.2914190292358398,1.251986026763916,1.2618440389633179,0.2814768850803375,858172
2001-06-12,1.251986026763916,1.2618440389633179,1.2322700023651123,1.2322700023651123,0.2748797833919525,1272042
2001-06-13,1.251986026763916,1.251986026763916,1.2125530242919922,1.222411036491394,0.2726806700229645,728330
2001-06-14,1.222411036491394,1.2322700023651123,1.2026950120925903,1.2125530242919922,0.270481675863266,797308
2001-06-15,1.2125530242919922,1.2322700023651123,1.1829789876937866,1.222411036491394,0.2726806700229645,639064
2001-06-18,1.2026950120925903,1.2026950120925903,1.1928369998931885,1.1928369998931885,0.26608365774154663,263740
2001-06-19,1.1829789876937866,1.1928369998931885,1.1731209754943848,1.1829789876937866,0.2638845443725586,511251
2001-06-20,1.2026950120925903,1.2026950120925903,1.2026950120925903,1.2026950120925903,0.26828259229660034,71007
2001-06-21,1.2026950120925903,1.2125530242919922,1.2026950120925903,1.2125530242919922,0.270481675863266,172445
2001-06-22,1.2322700023651123,1.2618440389633179,1.2125530242919922,1.2322700023651123,0.2748797833919525,277942
2001-06-25,1.2322700023651123,1.2322700023651123,1.2322700023651123,1.2322700023651123,0.2748797833919525,0
2001-06-26,1.222411036491394,1.2421280145645142,1.222411036491394,1.222411036491394,0.2726806700229645,484877
2001-06-27,1.2125530242919922,1.2125530242919922,1.1928369998931885,1.2026950120925903,0.26828259229660034,180561
2001-06-28,1.1829789876937866,1.2026950120925903,1.1829789876937866,1.1829789876937866,0.2638845443725586,468647
2001-06-29,1.1928369998931885,1.2125530242919922,1.1928369998931885,1.2125530242919922,0.270481675863266,202877
2001-07-02,1.2125530242919922,1.2125530242919922,1.2125530242919922,1.2125530242919922,0.270481675863266,0
2001-07-03,1.222411036491394,1.222411036491394,1.1829789876937866,1.1829789876937866,0.2638845443725586,129841
2001-07-04,1.1829789876937866,1.1829789876937866,1.1829789876937866,1.1829789876937866,0.2638845443725586,131870
2001-07-05,1.1829789876937866,1.1829789876937866,1.1829789876937866,1.1829789876937866,0.2638845443725586,645150
2001-07-06,1.1829789876937866,1.1829789876937866,1.1829789876937866,1.1829789876937866,0.2638845443725586,0
2001-07-09,1.1435459852218628,1.1534039974212646,1.1435459852218628,1.1435459852218628,0.2550884485244751,402712
2001-07-10,1.1534039974212646,1.1632620096206665,1.133687973022461,1.1534039974212646,0.25728729367256165,503136
2001-07-11,1.1435459852218628,1.1435459852218628,1.094254970550537,1.104114055633545,0.2462923377752304,951495
2001-07-12,1.1435459852218628,1.1435459852218628,1.123829960823059,1.133687973022461,0.25288933515548706,91294
2001-07-13,1.133687973022461,1.133687973022461,1.1139719486236572,1.1139719486236572,0.24849127233028412,600517
2001-07-16,1.1139719486236572,1.1534039974212646,1.1139719486236572,1.1139719486236572,0.24849127233028412,1136114
2001-07-17,1.1139719486236572,1.1139719486236572,1.094254970550537,1.1139719486236572,0.24849127233028412,1298416
2001-07-18,1.1139719486236572,1.123829960823059,1.094254970550537,1.1139719486236572,0.24849127233028412,1075251
2001-07-19,1.1435459852218628,1.1435459852218628,1.133687973022461,1.1435459852218628,0.2550884485244751,490963
2001-07-20,1.133687973022461,1.1435459852218628,1.133687973022461,1.1435459852218628,0.2550884485244751,381409
