Date,Open,High,Low,Close,Adj Close,Volume
2001-01-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.3410349488258362,46000
2001-01-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.353823721408844,156000
2001-01-05,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8399999737739563,0.3580867052078247,80000
2001-01-08,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.34956082701683044,0
2001-01-09,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.3580867052078247,86000
2001-01-10,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.3580866754055023,102000
2001-01-11,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.3537724018096924,70000
2001-01-12,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.3667154014110565,110000
2001-01-15,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.34945809841156006,202000
2001-01-16,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.34514379501342773,120000
2001-01-17,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.3365151882171631,0
2001-01-18,0.7599999904632568,0.8199999928474426,0.7599999904632568,0.7599999904632568,0.3278866410255432,0
2001-01-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34945809841156006,100000
2001-01-22,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.34945809841156006,120000
2001-01-23,0.8299999833106995,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.34945809841156006,20000
2001-01-24,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34945809841156006,0
2001-01-25,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34945809841156006,0
2001-01-26,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34945809841156006,0
2001-01-29,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.3408294916152954,38000
2001-01-30,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.3408294916152954,116000
2001-01-31,0.7900000214576721,0.8199999928474426,0.7599999904632568,0.8199999928474426,0.3537724018096924,156000
2001-02-01,0.800000011920929,0.8299999833106995,0.800000011920929,0.8299999833106995,0.3580866754055023,64000
2001-02-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.3537724018096924,236000
2001-02-05,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.3537724018096924,90000
2001-02-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.3667154014110565,282000
2001-02-07,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.3882867991924286,264000
2001-02-08,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.3667154014110565,92000
2001-02-09,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3839724361896515,114000
2001-02-12,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.3753438889980316,154000
2001-02-13,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.3882867991924286,50000
2001-02-14,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3753438889980316,60000
2001-02-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.3667154014110565,70000
2001-02-16,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.37965813279151917,0
2001-02-19,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3753438889980316,100000
2001-02-20,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.3882867991924286,252000
2001-02-21,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9100000262260437,0.3926011025905609,292000
2001-02-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.37965813279151917,20000
2001-02-23,0.8999999761581421,0.949999988079071,0.8999999761581421,0.949999988079071,0.40985816717147827,340000
2001-02-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,118000
2001-02-27,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.3926011025905609,98000
2001-02-28,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.3753438889980316,300000
2001-03-01,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.3753438889980316,366000
2001-03-02,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8799999952316284,0.37965813279151917,188000
2001-03-05,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.3882867991924286,200000
2001-03-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,40000
2001-03-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,62000
2001-03-08,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,200000
2001-03-09,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.40122976899147034,110000
2001-03-12,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3839724361896515,332000
2001-03-13,0.8899999856948853,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.3882867991924286,1006000
2001-03-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,0
2001-03-15,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.3839724361896515,464000
2001-03-16,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3839724361896515,60000
2001-03-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,60000
2001-03-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,1000000
2001-03-21,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,134000
2001-03-22,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.3882867991924286,656000
2001-03-23,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,282000
2001-03-26,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.3882867991924286,52000
2001-03-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,140000
2001-03-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,118000
2001-03-29,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,200000
2001-03-30,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.3882867991924286,100000
2001-04-02,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,290000
2001-04-03,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,100000
2001-04-04,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,370000
2001-04-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.3926011025905609,0
2001-04-06,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,66000
2001-04-09,0.8899999856948853,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.3926011025905609,652000
2001-04-10,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.3882867991924286,44000
2001-04-11,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.3926011025905609,110000
2001-04-12,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.3926011025905609,292000
2001-04-13,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.3926011025905609,0
2001-04-16,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.3926011025905609,0
2001-04-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.3926011025905609,18000
2001-04-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,92000
2001-04-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,240000
2001-04-20,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3839724361896515,138000
2001-04-23,0.8799999952316284,0.9300000071525574,0.8799999952316284,0.8799999952316284,0.37965813279151917,0
2001-04-24,0.8899999856948853,0.9399999976158142,0.8899999856948853,0.8899999856948853,0.3839724361896515,0
2001-04-25,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.39691540598869324,42000
2001-04-26,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.39691540598869324,42000
2001-04-27,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3882867991924286,0
2001-04-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,0
2001-05-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,0
2001-05-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3839724361896515,10000
2001-05-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,140000
2001-05-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,62000
2001-05-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,90000
2001-05-08,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.3882867991924286,490000
2001-05-09,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.3882867991924286,334000
2001-05-10,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3882867991924286,320000
2001-05-11,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.3882867991924286,14000
2001-05-14,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3882867991924286,40000
2001-05-15,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.40122976899147034,160000
2001-05-16,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.39691540598869324,220000
2001-05-17,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.3926011025905609,82000
2001-05-18,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.40122976899147034,94000
2001-05-21,0.9300000071525574,1.0,0.9200000166893005,0.9900000095367432,0.42711541056632996,590000
2001-05-22,1.0499999523162842,1.1200000047683716,1.0399999618530273,1.100000023841858,0.4745727479457855,1160000
2001-05-23,1.0700000524520874,1.1200000047683716,1.0199999809265137,1.0299999713897705,0.44437262415885925,970000
2001-05-24,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.4357439875602722,492000
2001-05-25,1.0499999523162842,1.059999942779541,1.0099999904632568,1.0399999618530273,0.44868698716163635,516000
2001-05-28,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.059999942779541,0.4573155343532562,378000
2001-05-29,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.44437262415885925,168000
2001-05-30,1.0099999904632568,1.0399999618530273,0.9900000095367432,1.0399999618530273,0.44868698716163635,236000
2001-05-31,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.4357439875602722,104000
2001-06-01,1.0,1.0,1.0,1.0,0.43142974376678467,130000
2001-06-04,1.059999942779541,1.059999942779541,1.0099999904632568,1.0199999809265137,0.4400583505630493,376000
2001-06-05,1.0099999904632568,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.44437262415885925,156000
2001-06-06,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.4573155343532562,518000
2001-06-07,1.0700000524520874,1.1299999952316284,1.0700000524520874,1.1100000143051147,0.47888705134391785,934000
2001-06-08,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.49182987213134766,874000
2001-06-11,1.1100000143051147,1.1100000143051147,1.090000033378601,1.090000033378601,0.47025853395462036,52000
2001-06-12,1.090000033378601,1.1299999952316284,1.090000033378601,1.1299999952316284,0.48751556873321533,222000
2001-06-13,1.100000023841858,1.1299999952316284,1.059999942779541,1.059999942779541,0.4573155343532562,298000
2001-06-14,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.4573155343532562,776000
2001-06-15,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.4573155343532562,506000
2001-06-18,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.46162983775138855,360000
2001-06-19,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.4573155343532562,486000
2001-06-20,1.0399999618530273,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.44868698716163635,170000
2001-06-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.44437262415885925,24000
2001-06-22,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0399999618530273,0.44868698716163635,112000
2001-06-25,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.44868698716163635,0
2001-06-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4400583505630493,26000
2001-06-27,1.0,1.0299999713897705,1.0,1.0299999713897705,0.44437262415885925,60000
2001-06-28,1.0299999713897705,1.0399999618530273,1.0299999713897705,1.0399999618530273,0.44868698716163635,24000
2001-06-29,1.0399999618530273,1.0399999618530273,1.0099999904632568,1.0099999904632568,0.4357439875602722,178000
2001-07-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.4357439875602722,0
2001-07-03,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.9100000262260437,0.3926011025905609,828000
2001-07-04,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.4055440425872803,138000
2001-07-05,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.3926011025905609,166000
2001-07-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.3926011025905609,0
2001-07-09,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.3839724361896515,56000
2001-07-10,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.3926011025905609,66000
2001-07-11,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.3839724361896515,66000
2001-07-12,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.37965813279151917,34000
2001-07-13,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.37965813279151917,138000
2001-07-16,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.37965813279151917,0
2001-07-17,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.37965813279151917,90000
2001-07-18,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.3667154014110565,110000
2001-07-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34945809841156006,10000
2001-07-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3710296154022217,4000
2001-07-23,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.3537724018096924,210000
2001-07-24,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.8299999833106995,0.3580866754055023,16000
2001-07-25,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.3580866754055023,0
2001-07-26,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.36240097880363464,26000
