Date,Open,High,Low,Close,Adj Close,Volume
2008-08-22,0.7875000238418579,0.7875000238418579,0.7875000238418579,0.7875000238418579,0.527103841304779,0
2008-08-25,0.7875000238418579,0.824999988079071,0.7875000238418579,0.8125,0.5438373684883118,912000
2008-08-26,0.800000011920929,0.8224999904632568,0.800000011920929,0.8224999904632568,0.5505306124687195,256000
2008-08-27,0.7774999737739563,0.8550000190734863,0.7774999737739563,0.8450000286102295,0.5655907392501831,2036000
2008-08-28,0.800000011920929,0.9449999928474426,0.800000011920929,0.925000011920929,0.6191378235816956,880000
2008-08-29,0.9449999928474426,0.949999988079071,0.887499988079071,0.925000011920929,0.6191378235816956,1440000
2008-09-01,0.875,0.9950000047683716,0.875,0.987500011920929,0.6609713435173035,3176000
2008-09-02,0.9375,0.9674999713897705,0.8774999976158142,0.9624999761581421,0.6442380547523499,1352000
2008-09-03,0.925000011920929,0.9474999904632568,0.9175000190734863,0.9474999904632568,0.6341979503631592,96000
2008-09-04,0.9200000166893005,0.9800000190734863,0.9125000238418579,0.9750000238418579,0.6526048183441162,2328000
2008-09-05,0.887499988079071,0.9700000286102295,0.875,0.9700000286102295,0.649258017539978,540000
2008-09-08,0.9750000238418579,1.0,0.9275000095367432,0.9975000023841858,0.6676648855209351,644000
2008-09-09,0.9624999761581421,0.9725000262260437,0.9275000095367432,0.9574999809265137,0.6408913731575012,1224000
2008-09-10,0.887499988079071,0.9300000071525574,0.887499988079071,0.9300000071525574,0.6224845051765442,288000
2008-09-11,0.875,0.9150000214576721,0.7925000190734863,0.8999999761581421,0.6024043560028076,616000
2008-09-12,0.8525000214576721,0.887499988079071,0.824999988079071,0.8824999928474426,0.5906909704208374,404000
2008-09-16,0.7275000214576721,0.7975000143051147,0.7275000214576721,0.7975000143051147,0.5337972044944763,560000
2008-09-17,0.7975000143051147,0.7975000143051147,0.699999988079071,0.699999988079071,0.46853676438331604,1048000
2008-09-18,0.5024999976158142,0.675000011920929,0.5024999976158142,0.675000011920929,0.4518033266067505,1780000
2008-09-19,0.675000011920929,0.7275000214576721,0.6725000143051147,0.699999988079071,0.46853676438331604,580000
2008-09-22,0.7250000238418579,0.7250000238418579,0.675000011920929,0.675000011920929,0.4518033266067505,568000
2008-09-23,0.625,0.675000011920929,0.625,0.6299999952316284,0.421683132648468,300000
2008-09-24,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.40160292387008667,164000
2008-09-25,0.637499988079071,0.637499988079071,0.5450000166893005,0.5975000262260437,0.3999297022819519,420000
2008-09-26,0.625,0.625,0.6000000238418579,0.6000000238418579,0.40160292387008667,460000
2008-09-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.40160292387008667,180000
2008-09-30,0.5550000071525574,0.5874999761581421,0.5550000071525574,0.5849999785423279,0.3915628492832184,224000
2008-10-02,0.5849999785423279,0.6050000190734863,0.5799999833106995,0.6050000190734863,0.4049496054649353,284000
2008-10-03,0.6050000190734863,0.6050000190734863,0.6000000238418579,0.6000000238418579,0.40160292387008667,196000
2008-10-06,0.612500011920929,0.612500011920929,0.5525000095367432,0.5525000095367432,0.3698093593120575,412000
2008-10-08,0.5049999952316284,0.5249999761581421,0.4650000035762787,0.5,0.3346691131591797,652000
2008-10-09,0.5,0.5299999713897705,0.5,0.5199999809265137,0.3480558693408966,720000
2008-10-10,0.44999998807907104,0.5049999952316284,0.42750000953674316,0.48750001192092896,0.3263024091720581,812000
2008-10-13,0.4625000059604645,0.4699999988079071,0.42500001192092896,0.4699999988079071,0.3145889937877655,540000
2008-10-14,0.4449999928474426,0.6000000238418579,0.4449999928474426,0.5724999904632568,0.3831961154937744,3280000
2008-10-15,0.550000011920929,0.574999988079071,0.4625000059604645,0.5249999761581421,0.35140252113342285,406000
2008-10-16,0.47999998927116394,0.5199999809265137,0.4424999952316284,0.5174999833106995,0.3463824689388275,332000
2008-10-17,0.4724999964237213,0.512499988079071,0.4699999988079071,0.4749999940395355,0.31793567538261414,276000
2008-10-20,0.4749999940395355,0.5049999952316284,0.46000000834465027,0.4625000059604645,0.3095689117908478,708000
2008-10-21,0.41499999165534973,0.4449999928474426,0.41499999165534973,0.4449999928474426,0.29785555601119995,1008000
2008-10-22,0.4025000035762787,0.4300000071525574,0.35749998688697815,0.39750000834465027,0.26606202125549316,1984000
2008-10-23,0.35249999165534973,0.4025000035762787,0.35249999165534973,0.39250001311302185,0.26271528005599976,1384000
2008-10-24,0.35249999165534973,0.38999998569488525,0.3499999940395355,0.3725000023841858,0.24932850897312164,1504000
2008-10-27,0.32499998807907104,0.3400000035762787,0.2800000011920929,0.2800000011920929,0.18741467595100403,648000
2008-10-28,0.2549999952316284,0.2824999988079071,0.2549999952316284,0.26750001311302185,0.17904795706272125,492000
2008-10-29,0.2524999976158142,0.3075000047683716,0.2524999976158142,0.2750000059604645,0.18406805396080017,532000
2008-10-30,0.28999999165534973,0.3100000023841858,0.2800000011920929,0.29249998927116394,0.1957814246416092,2144000
2008-10-31,0.29249998927116394,0.3199999928474426,0.27250000834465027,0.29249998927116394,0.1957814246416092,672000
2008-11-03,0.29249998927116394,0.3449999988079071,0.2750000059604645,0.3449999988079071,0.23092171549797058,596000
2008-11-04,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.32249999046325684,0.21586155891418457,476000
2008-11-05,0.33000001311302185,0.3449999988079071,0.32249999046325684,0.3449999988079071,0.23092171549797058,840000
2008-11-06,0.3149999976158142,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.20080146193504333,244000
2008-11-07,0.3199999928474426,0.3199999928474426,0.32499998807907104,0.32499998807907104,0.2175348997116089,84000
2008-11-10,0.3449999988079071,0.3725000023841858,0.3050000071525574,0.3199999928474426,0.21418818831443787,1980000
2008-11-11,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.32249999046325684,0.21586155891418457,708000
2008-11-12,0.29499998688697815,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.21418818831443787,1796000
2008-11-13,0.30000001192092896,0.3174999952316284,0.30000001192092896,0.30250000953674316,0.20247480273246765,268000
2008-11-14,0.3050000071525574,0.3174999952316284,0.29499998688697815,0.29499998688697815,0.1974547654390335,816000
2008-11-17,0.2874999940395355,0.3174999952316284,0.2874999940395355,0.3174999952316284,0.21251489222049713,956000
2008-11-18,0.2874999940395355,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.20080146193504333,248000
2008-11-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20080146193504333,0
2008-11-20,0.30000001192092896,0.30000001192092896,0.27250000834465027,0.27250000834465027,0.18239468336105347,168000
2008-11-21,0.27250000834465027,0.2874999940395355,0.2574999928474426,0.2874999940395355,0.19243471324443817,1560000
2008-11-24,0.2874999940395355,0.2874999940395355,0.2800000011920929,0.2874999940395355,0.19243471324443817,60000
2008-11-25,0.2874999940395355,0.28999999165534973,0.2824999988079071,0.2824999988079071,0.18908804655075073,472000
2008-11-26,0.2874999940395355,0.2874999940395355,0.26499998569488525,0.27000001072883606,0.18072135746479034,2444000
2008-11-27,0.2874999940395355,0.30000001192092896,0.27250000834465027,0.27250000834465027,0.18239468336105347,1572000
2008-11-28,0.27250000834465027,0.2800000011920929,0.27250000834465027,0.2750000059604645,0.18406805396080017,288000
2008-12-01,0.2874999940395355,0.29499998688697815,0.2750000059604645,0.29249998927116394,0.1957814246416092,1020000
2008-12-02,0.29249998927116394,0.30250000953674316,0.2824999988079071,0.29249998927116394,0.1957814246416092,2116000
2008-12-03,0.29249998927116394,0.29249998927116394,0.29249998927116394,0.29249998927116394,0.1957814246416092,204000
2008-12-04,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.29750001430511475,0.19912812113761902,252000
2008-12-05,0.30000001192092896,0.3050000071525574,0.2874999940395355,0.30000001192092896,0.20080146193504333,352000
2008-12-08,0.3199999928474426,0.3375000059604645,0.3149999976158142,0.3149999976158142,0.210841566324234,2052000
2008-12-09,0.32249999046325684,0.32499998807907104,0.3075000047683716,0.32499998807907104,0.2175348997116089,1672000
2008-12-10,0.32499998807907104,0.3449999988079071,0.32499998807907104,0.3400000035762787,0.22757495939731598,1204000
2008-12-11,0.3400000035762787,0.39750000834465027,0.32499998807907104,0.36250001192092896,0.2426351010799408,1324000
2008-12-12,0.38749998807907104,0.38749998807907104,0.33000001311302185,0.3499999940395355,0.23426838219165802,708000
2008-12-15,0.375,0.375,0.35499998927116394,0.36000001430511475,0.24096176028251648,272000
2008-12-16,0.375,0.38499999046325684,0.3499999940395355,0.3725000023841858,0.24932850897312164,679200
2008-12-17,0.3700000047683716,0.3799999952316284,0.3499999940395355,0.36250001192092896,0.2426351010799408,508000
2008-12-18,0.39500001072883606,0.39500001072883606,0.3675000071525574,0.38749998807907104,0.25936850905418396,1428000
2008-12-19,0.4074999988079071,0.4449999928474426,0.38749998807907104,0.4449999928474426,0.29785555601119995,1264000
2008-12-22,0.4749999940395355,0.4749999940395355,0.42500001192092896,0.4399999976158142,0.29450881481170654,468000
2008-12-23,0.4625000059604645,0.4625000059604645,0.38749998807907104,0.38999998569488525,0.26104190945625305,316000
2008-12-24,0.4350000023841858,0.4350000023841858,0.3700000047683716,0.3799999952316284,0.254348486661911,164000
2008-12-29,0.42250001430511475,0.42250001430511475,0.39500001072883606,0.39500001072883606,0.2643885910511017,536000
2008-12-30,0.4099999964237213,0.45249998569488525,0.375,0.42500001192092896,0.28446877002716064,644000
2008-12-31,0.4449999928474426,0.4449999928474426,0.375,0.42500001192092896,0.28446877002716064,68000
2009-01-02,0.4449999928474426,0.4449999928474426,0.38999998569488525,0.42750000953674316,0.28614211082458496,636000
2009-01-05,0.42500001192092896,0.45249998569488525,0.42500001192092896,0.44749999046325684,0.2995288670063019,1160000
2009-01-06,0.4625000059604645,0.4625000059604645,0.4399999976158142,0.4424999952316284,0.29618215560913086,4704000
2009-01-07,0.4625000059604645,0.4625000059604645,0.42500001192092896,0.42500001192092896,0.28446877002716064,896000
2009-01-08,0.4000000059604645,0.42500001192092896,0.38499999046325684,0.42500001192092896,0.28446877002716064,484000
2009-01-09,0.4000000059604645,0.4424999952316284,0.4000000059604645,0.42500001192092896,0.28446877002716064,2652000
2009-01-12,0.41999998688697815,0.42500001192092896,0.4074999988079071,0.42500001192092896,0.28446877002716064,2456000
2009-01-13,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.2643885910511017,2880000
2009-01-14,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.28112199902534485,24000
2009-01-15,0.375,0.4074999988079071,0.3700000047683716,0.4074999988079071,0.27275535464286804,548000
2009-01-16,0.41999998688697815,0.41999998688697815,0.375,0.4000000059604645,0.2677352726459503,400000
2009-01-19,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.2677352726459503,244000
2009-01-20,0.375,0.4000000059604645,0.375,0.4000000059604645,0.2677352726459503,92000
2009-01-21,0.3725000023841858,0.375,0.3700000047683716,0.3725000023841858,0.24932850897312164,340000
2009-01-22,0.3474999964237213,0.39750000834465027,0.3474999964237213,0.36250001192092896,0.2426351010799408,40000
2009-01-23,0.4124999940395355,0.4124999940395355,0.3700000047683716,0.3725000023841858,0.24932850897312164,456000
2009-01-29,0.4050000011920929,0.4050000011920929,0.35499998927116394,0.4050000011920929,0.2710820138454437,172000
2009-01-30,0.36500000953674316,0.39750000834465027,0.36500000953674316,0.39500001072883606,0.2643885910511017,112000
2009-02-02,0.39500001072883606,0.39500001072883606,0.375,0.375,0.25100183486938477,16000
2009-02-03,0.375,0.4050000011920929,0.375,0.375,0.25100183486938477,244000
2009-02-04,0.375,0.39250001311302185,0.375,0.3824999928474426,0.2560218572616577,392000
2009-02-05,0.3824999928474426,0.38499999046325684,0.375,0.375,0.25100183486938477,196000
2009-02-06,0.375,0.39500001072883606,0.375,0.39500001072883606,0.2643885910511017,188000
2009-02-09,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.2677352726459503,1480000
2009-02-10,0.4000000059604645,0.4950000047683716,0.4000000059604645,0.41749998927116394,0.27944865822792053,932000
2009-02-11,0.41999998688697815,0.44749999046325684,0.41999998688697815,0.42250001430511475,0.28279536962509155,200000
2009-02-12,0.42250001430511475,0.42250001430511475,0.4000000059604645,0.4000000059604645,0.2677352726459503,424000
2009-02-13,0.42500001192092896,0.4625000059604645,0.4124999940395355,0.44749999046325684,0.2995288670063019,112000
2009-02-16,0.4124999940395355,0.44749999046325684,0.4124999940395355,0.4449999928474426,0.29785555601119995,36000
2009-02-17,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.2677352726459503,244000
2009-02-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.2677352726459503,0
2009-02-19,0.4000000059604645,0.44999998807907104,0.4000000059604645,0.42500001192092896,0.28446877002716064,104000
2009-02-20,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.28446877002716064,0
2009-02-23,0.4375,0.4375,0.4350000023841858,0.4350000023841858,0.29116204380989075,4000
2009-02-24,0.4000000059604645,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.28446877002716064,40000
2009-02-25,0.4375,0.4449999928474426,0.4325000047683716,0.4325000047683716,0.2894887626171112,24000
2009-02-26,0.4325000047683716,0.44749999046325684,0.4325000047683716,0.4350000023841858,0.29116204380989075,16000
2009-02-27,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.29785555601119995,4000
2009-03-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.28112199902534485,0
2009-03-03,0.375,0.4000000059604645,0.375,0.4000000059604645,0.2677352726459503,52000
2009-03-04,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.375,0.25100183486938477,1228000
2009-03-05,0.4000000059604645,0.4000000059604645,0.36250001192092896,0.3700000047683716,0.24765513837337494,152000
2009-03-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.24765513837337494,44000
2009-03-09,0.36250001192092896,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.23426838219165802,236000
2009-03-10,0.375,0.375,0.375,0.375,0.25100183486938477,8000
2009-03-11,0.375,0.375,0.3700000047683716,0.3700000047683716,0.24765513837337494,48000
2009-03-12,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.23426838219165802,28000
2009-03-13,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35249999165534973,0.23594167828559875,68000
2009-03-16,0.3499999940395355,0.38499999046325684,0.3499999940395355,0.36500000953674316,0.2443084567785263,244000
2009-03-17,0.38499999046325684,0.39500001072883606,0.3499999940395355,0.35499998927116394,0.23761503398418427,828000
2009-03-18,0.3499999940395355,0.375,0.3499999940395355,0.36000001430511475,0.24096176028251648,616000
2009-03-19,0.375,0.38749998807907104,0.35499998927116394,0.35499998927116394,0.23761503398418427,1168000
2009-03-20,0.3474999964237213,0.375,0.32499998807907104,0.33250001072883606,0.2225549817085266,2956000
2009-03-23,0.3375000059604645,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.23426838219165802,1772000
2009-03-24,0.36000001430511475,0.36000001430511475,0.33250001072883606,0.3375000059604645,0.22590166330337524,1600000
2009-03-25,0.3425000011920929,0.3425000011920929,0.33500000834465027,0.3375000059604645,0.22590166330337524,3776000
2009-03-26,0.36250001192092896,0.36250001192092896,0.3400000035762787,0.3449999988079071,0.23092171549797058,828000
2009-03-27,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.23761503398418427,1716000
2009-03-30,0.35499998927116394,0.35749998688697815,0.3474999964237213,0.3474999964237213,0.2325950711965561,916000
2009-03-31,0.3449999988079071,0.3474999964237213,0.3425000011920929,0.3425000011920929,0.22924838960170746,940000
2009-04-01,0.3474999964237213,0.35499998927116394,0.32499998807907104,0.35499998927116394,0.23761503398418427,828000
2009-04-02,0.35499998927116394,0.39750000834465027,0.35499998927116394,0.38999998569488525,0.26104190945625305,2400000
2009-04-03,0.38999998569488525,0.4325000047683716,0.375,0.4000000059604645,0.2677352726459503,3840000
