Date,Open,High,Low,Close,Adj Close,Volume
2001-02-21,5.724999904632568,5.800000190734863,5.625,5.724999904632568,1.7834582328796387,6145000
2001-02-22,5.675000190734863,5.800000190734863,5.675000190734863,5.800000190734863,1.8068228960037231,3646000
2001-02-23,5.699999809265137,5.824999809265137,5.699999809265137,5.775000095367432,1.799034595489502,1580204
2001-02-26,5.800000190734863,5.849999904632568,5.800000190734863,5.849999904632568,1.8223979473114014,1516000
2001-02-27,5.775000095367432,5.974999904632568,5.775000095367432,5.974999904632568,1.8613381385803223,1137000
2001-02-28,6.0,6.199999809265137,5.900000095367432,6.175000190734863,1.9236435890197754,3519000
2001-03-01,6.150000095367432,6.150000095367432,5.925000190734863,6.050000190734863,1.8847023248672485,2742062
2001-03-02,6.0,6.125,5.824999809265137,5.875,1.8301868438720703,4004000
2001-03-05,5.875,5.900000095367432,5.425000190734863,5.599999904632568,1.7445182800292969,3380000
2001-03-06,5.675000190734863,5.75,5.574999809265137,5.650000095367432,1.760094404220581,2232124
2001-03-07,5.699999809265137,5.800000190734863,5.675000190734863,5.724999904632568,1.7834582328796387,1680788
2001-03-08,5.775000095367432,5.900000095367432,5.724999904632568,5.875,1.8301868438720703,824000
2001-03-09,5.75,5.75,5.599999904632568,5.724999904632568,1.7834582328796387,797000
2001-03-12,5.650000095367432,5.650000095367432,5.474999904632568,5.525000095367432,1.7211543321609497,1567110
2001-03-13,5.25,5.449999809265137,5.199999809265137,5.300000190734863,1.6510612964630127,1870000
2001-03-14,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.6510612964630127,0
2001-03-15,5.099999904632568,5.224999904632568,5.0,5.224999904632568,1.6276973485946655,3091000
2001-03-16,5.150000095367432,5.400000095367432,5.150000095367432,5.199999809265137,1.6199097633361816,887000
2001-03-19,5.300000190734863,5.300000190734863,5.125,5.150000095367432,1.604333519935608,850040
2001-03-20,5.224999904632568,5.224999904632568,5.025000095367432,5.199999809265137,1.6199097633361816,1547000
2001-03-21,5.050000190734863,5.150000095367432,5.025000095367432,5.099999904632568,1.5887573957443237,708000
2001-03-22,5.0,5.025000095367432,4.949999809265137,5.0,1.5576056241989136,3239056
2001-03-23,5.025000095367432,5.324999809265137,4.974999904632568,5.025000095367432,1.5653932094573975,4679000
2001-03-26,5.074999809265137,5.099999904632568,5.025000095367432,5.025000095367432,1.5653932094573975,1606000
2001-03-27,5.099999904632568,5.099999904632568,4.949999809265137,4.949999809265137,1.5420290231704712,1093000
2001-03-28,4.949999809265137,5.025000095367432,4.949999809265137,5.0,1.5576056241989136,1129600
2001-03-29,5.0,5.050000190734863,4.900000095367432,4.900000095367432,1.5264533758163452,3714000
2001-03-30,4.949999809265137,4.949999809265137,4.875,4.875,1.5186654329299927,1483000
2001-04-02,4.875,4.875,4.550000190734863,4.650000095367432,1.4485729932785034,2434072
2001-04-03,4.650000095367432,4.650000095367432,4.550000190734863,4.550000190734863,1.4174206256866455,1158000
2001-04-04,4.449999809265137,4.449999809265137,4.150000095367432,4.199999809265137,1.3083884716033936,5537000
2001-04-05,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.3083884716033936,0
2001-04-06,4.400000095367432,4.525000095367432,4.300000190734863,4.5,1.40184485912323,9291082
2001-04-09,4.5,4.5,4.400000095367432,4.5,1.40184485912323,1458000
2001-04-10,4.599999904632568,4.599999904632568,4.449999809265137,4.449999809265137,1.3862688541412354,814248
2001-04-11,4.5,4.550000190734863,4.474999904632568,4.5,1.40184485912323,1705000
2001-04-12,4.525000095367432,4.800000190734863,4.525000095367432,4.724999904632568,1.4719371795654297,983000
2001-04-13,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,1.4719371795654297,0
2001-04-16,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,1.4719371795654297,0
2001-04-17,4.625,4.625,4.5,4.525000095367432,1.4096328020095825,947000
2001-04-18,4.625,4.699999809265137,4.599999904632568,4.599999904632568,1.4329966306686401,1933000
2001-04-19,4.75,4.849999904632568,4.650000095367432,4.724999904632568,1.4719371795654297,2209000
2001-04-20,4.724999904632568,4.75,4.650000095367432,4.75,1.4797250032424927,1257800
2001-04-23,4.699999809265137,4.724999904632568,4.675000190734863,4.699999809265137,1.4641493558883667,436000
2001-04-24,4.650000095367432,4.699999809265137,4.574999809265137,4.650000095367432,1.4485729932785034,723276
2001-04-25,4.675000190734863,4.675000190734863,4.375,4.400000095367432,1.3706926107406616,2763594
2001-04-26,4.675000190734863,4.675000190734863,4.375,4.400000095367432,1.3706926107406616,2763594
2001-04-27,4.5,4.574999809265137,4.5,4.550000190734863,1.4174206256866455,2056600
2001-04-30,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.4174206256866455,0
2001-05-01,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.4174206256866455,0
2001-05-02,4.675000190734863,5.025000095367432,4.650000095367432,4.974999904632568,1.549817442893982,3281800
2001-05-03,4.974999904632568,5.0,4.824999809265137,4.900000095367432,1.5264533758163452,2213000
2001-05-04,4.900000095367432,5.175000190734863,4.900000095367432,5.099999904632568,1.5887573957443237,2342000
2001-05-07,4.650000095367432,5.025000095367432,4.599999904632568,4.974999904632568,1.549817442893982,2533226
2001-05-08,4.974999904632568,5.0,4.925000190734863,4.974999904632568,1.549817442893982,1215442
2001-05-09,4.974999904632568,4.974999904632568,4.775000095367432,4.800000190734863,1.495301365852356,2278312
2001-05-10,4.775000095367432,4.775000095367432,4.625,4.724999904632568,1.4719371795654297,3505410
2001-05-11,4.75,4.75,4.625,4.675000190734863,1.456360936164856,1820000
2001-05-14,4.625,4.650000095367432,4.550000190734863,4.625,1.4407848119735718,2062458
2001-05-15,4.599999904632568,4.675000190734863,4.599999904632568,4.625,1.4407848119735718,3841000
2001-05-16,4.650000095367432,4.75,4.599999904632568,4.650000095367432,1.4485729932785034,2744354
2001-05-17,4.724999904632568,4.75,4.625,4.650000095367432,1.4485729932785034,2192020
2001-05-18,4.675000190734863,4.724999904632568,4.599999904632568,4.699999809265137,1.4641493558883667,1459524
2001-05-21,4.75,4.75,4.650000095367432,4.699999809265137,1.4641493558883667,1492000
2001-05-22,4.800000190734863,4.800000190734863,4.675000190734863,4.724999904632568,1.4719371795654297,2452500
2001-05-23,4.650000095367432,4.800000190734863,4.550000190734863,4.775000095367432,1.4875138998031616,2554500
2001-05-24,4.724999904632568,4.849999904632568,4.724999904632568,4.800000190734863,1.495301365852356,2953000
2001-05-25,4.900000095367432,4.900000095367432,4.775000095367432,4.775000095367432,1.4875138998031616,991000
2001-05-28,4.775000095367432,4.974999904632568,4.775000095367432,4.775000095367432,1.4875138998031616,2300000
2001-05-29,4.775000095367432,4.800000190734863,4.75,4.775000095367432,1.4875138998031616,1034000
2001-05-30,4.75,4.775000095367432,4.449999809265137,4.625,1.4407848119735718,1333000
2001-05-31,4.525000095367432,4.75,4.474999904632568,4.574999809265137,1.425208568572998,7984000
2001-06-01,4.525000095367432,4.900000095367432,4.525000095367432,4.775000095367432,1.4875138998031616,4516098
2001-06-04,4.625,4.824999809265137,4.625,4.775000095367432,1.4875138998031616,1298064
2001-06-05,4.724999904632568,4.775000095367432,4.675000190734863,4.775000095367432,1.4875138998031616,707040
2001-06-06,4.724999904632568,4.800000190734863,4.699999809265137,4.75,1.4797250032424927,902016
2001-06-07,4.650000095367432,4.724999904632568,4.650000095367432,4.675000190734863,1.456360936164856,500000
2001-06-08,4.675000190734863,4.699999809265137,4.650000095367432,4.699999809265137,1.4641493558883667,576000
2001-06-11,4.650000095367432,4.650000095367432,4.599999904632568,4.650000095367432,1.4485729932785034,1060250
2001-06-12,4.599999904632568,4.625,4.574999809265137,4.599999904632568,1.4329966306686401,1328000
2001-06-13,4.574999809265137,4.625,4.550000190734863,4.550000190734863,1.4174206256866455,1976526
2001-06-14,4.574999809265137,4.574999809265137,4.474999904632568,4.474999904632568,1.3940569162368774,4800186
2001-06-15,4.449999809265137,4.474999904632568,4.375,4.425000190734863,1.3784810304641724,2855914
2001-06-18,4.425000190734863,4.425000190734863,4.300000190734863,4.400000095367432,1.3706926107406616,1696004
2001-06-19,4.324999809265137,4.375,4.324999809265137,4.324999809265137,1.347328782081604,3005000
2001-06-20,4.300000190734863,4.474999904632568,4.25,4.324999809265137,1.347328782081604,1619646
2001-06-21,4.375,4.474999904632568,4.375,4.474999904632568,1.3940569162368774,239632
2001-06-22,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.3940569162368774,1123148
2001-06-25,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.3940569162368774,0
2001-06-26,4.425000190734863,4.449999809265137,4.375,4.400000095367432,1.3706926107406616,778000
2001-06-27,4.349999904632568,4.349999904632568,4.275000095367432,4.300000190734863,1.3395408391952515,4372152
2001-06-28,4.300000190734863,4.5,4.300000190734863,4.449999809265137,1.3862688541412354,1359000
2001-06-29,4.449999809265137,4.525000095367432,4.449999809265137,4.474999904632568,1.3940569162368774,2530000
2001-07-02,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.3940569162368774,0
2001-07-03,4.650000095367432,4.724999904632568,4.599999904632568,4.724999904632568,1.4719371795654297,1332392
2001-07-04,4.699999809265137,4.699999809265137,4.550000190734863,4.650000095367432,1.4485729932785034,1078356
2001-07-05,4.599999904632568,4.625,4.599999904632568,4.599999904632568,1.4329966306686401,433586
2001-07-06,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.4329966306686401,0
2001-07-09,4.5,4.599999904632568,4.5,4.599999904632568,1.4329966306686401,451000
2001-07-10,4.599999904632568,4.625,4.574999809265137,4.574999809265137,1.425208568572998,367880
2001-07-11,4.625,4.650000095367432,4.599999904632568,4.625,1.4407848119735718,345000
2001-07-12,4.625,4.675000190734863,4.625,4.650000095367432,1.4485729932785034,720048
2001-07-13,4.650000095367432,4.675000190734863,4.625,4.650000095367432,1.4485729932785034,1336000
2001-07-16,4.650000095367432,4.724999904632568,4.650000095367432,4.724999904632568,1.4719371795654297,822000
2001-07-17,4.650000095367432,4.675000190734863,4.625,4.650000095367432,1.4485729932785034,2076994
2001-07-18,4.650000095367432,4.75,4.625,4.650000095367432,1.4485729932785034,1818826
2001-07-19,4.650000095367432,4.699999809265137,4.650000095367432,4.675000190734863,1.456360936164856,1283824
2001-07-20,4.699999809265137,4.824999809265137,4.699999809265137,4.800000190734863,1.495301365852356,703000
2001-07-23,4.800000190734863,4.849999904632568,4.800000190734863,4.849999904632568,1.5108771324157715,737880
2001-07-24,4.900000095367432,4.900000095367432,4.824999809265137,4.900000095367432,1.5264533758163452,633000
2001-07-25,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,1.5264533758163452,0
2001-07-26,4.949999809265137,5.199999809265137,4.900000095367432,5.099999904632568,1.5887573957443237,5774034
2001-07-27,5.199999809265137,5.5,5.150000095367432,5.400000095367432,1.682213544845581,9200400
2001-07-30,5.400000095367432,5.400000095367432,5.150000095367432,5.150000095367432,1.604333519935608,3402000
2001-07-31,5.125,5.175000190734863,5.050000190734863,5.050000190734863,1.573181390762329,2511400
2001-08-01,5.199999809265137,5.224999904632568,5.099999904632568,5.099999904632568,1.5887573957443237,4587124
2001-08-02,5.199999809265137,5.199999809265137,5.074999809265137,5.099999904632568,1.5887573957443237,6224000
2001-08-03,5.074999809265137,5.150000095367432,5.074999809265137,5.099999904632568,1.5887573957443237,405264
2001-08-06,5.199999809265137,5.199999809265137,5.074999809265137,5.074999809265137,1.5809693336486816,2753000
2001-08-07,5.074999809265137,5.074999809265137,4.949999809265137,5.0,1.5576056241989136,650000
2001-08-08,4.949999809265137,5.025000095367432,4.900000095367432,4.974999904632568,1.549817442893982,3170000
2001-08-09,4.849999904632568,4.900000095367432,4.800000190734863,4.900000095367432,1.5264533758163452,444000
2001-08-10,4.900000095367432,5.0,4.900000095367432,4.974999904632568,1.549817442893982,1160404
2001-08-13,4.949999809265137,4.974999904632568,4.849999904632568,4.875,1.5186654329299927,3450000
2001-08-14,4.824999809265137,4.849999904632568,4.800000190734863,4.824999809265137,1.5030890703201294,2148074
2001-08-15,4.800000190734863,4.849999904632568,4.800000190734863,4.824999809265137,1.5030890703201294,989000
2001-08-16,4.925000190734863,4.925000190734863,4.775000095367432,4.800000190734863,1.495301365852356,2291000
2001-08-17,4.75,4.75,4.675000190734863,4.675000190734863,1.456360936164856,3409000
2001-08-20,4.625,4.625,4.300000190734863,4.400000095367432,1.3706926107406616,9758000
2001-08-21,4.449999809265137,4.5,4.425000190734863,4.474999904632568,1.3940569162368774,2256000
2001-08-22,4.425000190734863,4.474999904632568,4.400000095367432,4.400000095367432,1.3706926107406616,1022000
2001-08-23,4.449999809265137,4.474999904632568,4.400000095367432,4.474999904632568,1.3940569162368774,1891156
2001-08-24,4.324999809265137,4.449999809265137,4.25,4.300000190734863,1.3395408391952515,2835000
2001-08-27,4.349999904632568,4.449999809265137,4.349999904632568,4.449999809265137,1.3862688541412354,586000
2001-08-28,4.400000095367432,4.425000190734863,4.400000095367432,4.400000095367432,1.3706926107406616,501000
2001-08-29,4.400000095367432,4.400000095367432,4.349999904632568,4.349999904632568,1.355116605758667,488002
2001-08-30,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,1.3395408391952515,652000
2001-08-31,4.25,4.25,4.199999809265137,4.199999809265137,1.3083884716033936,786000
2001-09-03,4.125,4.125,4.025000095367432,4.025000095367432,1.253872275352478,1328000
2001-09-04,4.0,4.0,3.825000047683716,3.924999952316284,1.2227201461791992,5951800
2001-09-05,3.950000047683716,3.950000047683716,3.75,3.7750000953674316,1.1759922504425049,3542000
2001-09-06,3.799999952316284,3.799999952316284,3.5999999046325684,3.5999999046325684,1.1214758157730103,3926000
2001-09-07,3.6500000953674316,3.6500000953674316,3.450000047683716,3.5999999046325684,1.1214758157730103,6435000
2001-09-10,3.549999952316284,3.674999952316284,3.549999952316284,3.674999952316284,1.1448397636413574,1132400
2001-09-11,3.700000047683716,3.924999952316284,3.700000047683716,3.924999952316284,1.2227201461791992,1753000
2001-09-12,3.549999952316284,3.75,3.5250000953674316,3.6500000953674316,1.1370517015457153,959000
2001-09-13,3.6500000953674316,3.799999952316284,3.6500000953674316,3.7249999046325684,1.1604160070419312,258000
2001-09-14,3.8499999046325684,3.8499999046325684,3.75,3.7750000953674316,1.1759922504425049,1439000
2001-09-17,3.700000047683716,3.7750000953674316,3.700000047683716,3.75,1.1682039499282837,1057000
2001-09-18,3.799999952316284,4.099999904632568,3.799999952316284,4.099999904632568,1.2772363424301147,3404000
2001-09-19,4.0,4.300000190734863,4.0,4.300000190734863,1.3395408391952515,809000
2001-09-20,4.300000190734863,4.300000190734863,4.025000095367432,4.099999904632568,1.2772363424301147,2439000
2001-09-21,3.950000047683716,3.950000047683716,3.8499999046325684,3.924999952316284,1.2227201461791992,3260080
2001-09-24,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,1.2227201461791992,0
2001-09-25,4.224999904632568,4.400000095367432,4.199999809265137,4.349999904632568,1.355116605758667,6218000
2001-09-26,4.199999809265137,4.324999809265137,4.199999809265137,4.25,1.3239645957946777,3914000
2001-09-27,4.25,4.25,4.125,4.199999809265137,1.3083884716033936,1714000
2001-09-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.3083884716033936,0
2001-10-01,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.3083884716033936,0
2001-10-02,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.3083884716033936,0
2001-10-03,4.199999809265137,4.349999904632568,4.125,4.199999809265137,1.3083884716033936,1646000
2001-10-04,4.199999809265137,4.25,4.150000095367432,4.224999904632568,1.316176414489746,1597000
2001-10-05,4.224999904632568,4.224999904632568,4.074999809265137,4.099999904632568,1.2772363424301147,1510000
2001-10-08,4.025000095367432,4.199999809265137,4.0,4.175000190734863,1.300600290298462,1365070
2001-10-09,4.175000190734863,4.25,4.175000190734863,4.199999809265137,1.3083884716033936,1612000
