Date,Open,High,Low,Close,Adj Close,Volume
2001-01-09,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4131263494491577,212000
2001-01-10,1.4900000095367432,1.5399999618530273,1.440000057220459,1.5,0.41870906949043274,752000
2001-01-11,1.5,1.5399999618530273,1.5,1.5,0.41870906949043274,556000
2001-01-12,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,0.42708319425582886,292000
2001-01-15,1.5399999618530273,1.5399999618530273,1.5,1.5,0.41870906949043274,274000
2001-01-16,1.5,1.5399999618530273,1.5,1.5399999618530273,0.42987462878227234,282000
2001-01-17,1.5299999713897705,1.5299999713897705,1.4700000286102295,1.4700000286102295,0.41033485531806946,124000
2001-01-18,1.5,1.5,1.5,1.5,0.41870906949043274,760000
2001-01-19,1.5,1.5,1.5,1.5,0.41870906949043274,236000
2001-01-22,1.5,1.5,1.4900000095367432,1.4900000095367432,0.41591760516166687,40000
2001-01-23,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4131263494491577,0
2001-01-24,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4131263494491577,0
2001-01-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4131263494491577,0
2001-01-26,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4131263494491577,0
2001-01-29,1.5199999809265137,1.5199999809265137,1.5,1.5,0.41870906949043274,240000
2001-01-30,1.5,1.5099999904632568,1.5,1.5,0.41870906949043274,334000
2001-01-31,1.5,1.5,1.4900000095367432,1.5,0.41870906949043274,110000
2001-02-01,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,0.41033485531806946,510000
2001-02-02,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.399999976158142,0.39079511165618896,786000
2001-02-05,1.4500000476837158,1.5,1.4500000476837158,1.4800000190734863,0.4131263494491577,812000
2001-02-06,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4900000095367432,0.41591760516166687,2660000
2001-02-07,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.4131263494491577,920000
2001-02-08,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.41033485531806946,400000
2001-02-09,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.4131263494491577,536000
2001-02-12,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4800000190734863,0.4131263494491577,380000
2001-02-13,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,0.41591760516166687,590000
2001-02-14,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5,0.41870906949043274,763000
2001-02-15,1.5399999618530273,1.559999942779541,1.5199999809265137,1.559999942779541,0.43545740842819214,1220000
2001-02-16,1.600000023841858,1.649999976158142,1.5800000429153442,1.600000023841858,0.4466230869293213,2334000
2001-02-19,1.600000023841858,1.649999976158142,1.600000023841858,1.6299999952316284,0.45499706268310547,1026000
2001-02-20,1.6399999856948853,1.690000057220459,1.6399999856948853,1.649999976158142,0.4605798125267029,1278000
2001-02-21,1.6200000047683716,1.6200000047683716,1.590000033378601,1.590000033378601,0.44383159279823303,758000
2001-02-22,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.43824902176856995,10000
2001-02-23,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.590000033378601,0.44383159279823303,94000
2001-02-26,1.590000033378601,1.6299999952316284,1.590000033378601,1.6200000047683716,0.45220574736595154,298000
2001-02-27,1.5,1.5099999904632568,1.4700000286102295,1.5,0.4546302258968353,540000
2001-02-28,1.5,1.5,1.4700000286102295,1.5,0.4546302258968353,534000
2001-03-01,1.5,1.5,1.4500000476837158,1.4600000381469727,0.4425070285797119,428000
2001-03-02,1.4700000286102295,1.4700000286102295,1.440000057220459,1.4600000381469727,0.4425070285797119,410000
2001-03-05,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.4394761025905609,34000
2001-03-06,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.4394761025905609,220000
2001-03-07,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,0.4394761025905609,348000
2001-03-08,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.4425070285797119,178000
2001-03-09,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.4425070285797119,138000
2001-03-12,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.4334144592285156,160000
2001-03-13,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.427352637052536,170000
2001-03-14,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.427352637052536,0
2001-03-15,1.4199999570846558,1.440000057220459,1.4199999570846558,1.440000057220459,0.4364454448223114,468000
2001-03-16,1.4600000381469727,1.5,1.4500000476837158,1.4900000095367432,0.4515995383262634,496000
2001-03-19,1.5,1.5199999809265137,1.5,1.5099999904632568,0.4576612412929535,124000
2001-03-20,1.5,1.5,1.4900000095367432,1.4900000095367432,0.4515995383262634,132000
2001-03-21,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.4455379247665405,40000
2001-03-22,1.409999966621399,1.4299999475479126,1.409999966621399,1.4199999570846558,0.4303834140300751,176000
2001-03-23,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.4600000381469727,0.4425070285797119,98000
2001-03-26,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.448568731546402,44000
2001-03-27,1.4700000286102295,1.5,1.4500000476837158,1.4500000476837158,0.4394761025905609,70000
2001-03-28,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4700000286102295,0.4455379247665405,100000
2001-03-29,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.448568731546402,166000
2001-03-30,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.448568731546402,220000
2001-04-02,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.448568731546402,270000
2001-04-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.4455379247665405,20000
2001-04-04,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.4394761025905609,523000
2001-04-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.4394761025905609,0
2001-04-06,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4364454448223114,28000
2001-04-09,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.4303834140300751,50000
2001-04-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4303834140300751,166000
2001-04-11,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.4425070285797119,80000
2001-04-12,1.5,1.5,1.440000057220459,1.440000057220459,0.4364454448223114,110000
2001-04-13,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4364454448223114,0
2001-04-16,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4364454448223114,0
2001-04-17,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.4425070285797119,370000
2001-04-18,1.440000057220459,1.4600000381469727,1.440000057220459,1.4600000381469727,0.4425070285797119,244000
2001-04-19,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.4394761025905609,1012000
2001-04-20,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,0.4394761025905609,94000
2001-04-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.4455379247665405,84000
2001-04-24,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4600000381469727,0.4425070285797119,240000
2001-04-25,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.4394761025905609,90000
2001-04-26,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.4394761025905609,90000
2001-04-27,1.4900000095367432,1.5499999523162842,1.4900000095367432,1.5499999523162842,0.4697849154472351,638000
2001-04-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4697849154472351,0
2001-05-01,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4697849154472351,0
2001-05-02,1.5800000429153442,1.659999966621399,1.5800000429153442,1.6399999856948853,0.49706265330314636,1254000
2001-05-03,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.4849390983581543,316000
2001-05-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.4849390983581543,278000
2001-05-07,1.6100000143051147,1.6299999952316284,1.559999942779541,1.559999942779541,0.47281572222709656,480000
2001-05-08,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.4849390983581543,48000
2001-05-09,1.5800000429153442,1.590000033378601,1.559999942779541,1.559999942779541,0.47281572222709656,104000
2001-05-10,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.47584661841392517,134000
2001-05-11,1.5700000524520874,1.6299999952316284,1.5700000524520874,1.6299999952316284,0.49403172731399536,150000
2001-05-14,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6100000143051147,0.48797017335891724,316000
2001-05-15,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.4910009205341339,86000
2001-05-16,1.6200000047683716,1.7200000286102295,1.6200000047683716,1.7000000476837158,0.5152480602264404,1180000
2001-05-17,1.7400000095367432,1.809999942779541,1.7000000476837158,1.7899999618530273,0.5425258278846741,1654000
2001-05-18,1.850000023841858,1.9700000286102295,1.8200000524520874,1.9199999570846558,0.5819271206855774,2422000
2001-05-21,1.940000057220459,1.9600000381469727,1.850000023841858,1.909999966621399,0.5788964033126831,1164000
2001-05-22,1.9199999570846558,2.049999952316284,1.899999976158142,2.049999952316284,0.6213284730911255,2146000
2001-05-23,2.075000047683716,2.0999999046325684,1.9500000476837158,1.9500000476837158,0.5910195112228394,1436000
2001-05-24,1.9600000381469727,2.0250000953674316,1.9600000381469727,2.0250000953674316,0.613751232624054,200000
2001-05-25,2.075000047683716,2.0999999046325684,1.9800000190734863,1.9900000095367432,0.6031432151794434,570000
2001-05-28,2.0,2.049999952316284,1.9800000190734863,2.049999952316284,0.6213284730911255,546000
2001-05-29,2.049999952316284,2.049999952316284,2.0,2.0,0.606174111366272,386000
2001-05-30,2.0,2.0,1.9500000476837158,1.9500000476837158,0.5910195112228394,218000
2001-05-31,1.940000057220459,2.0999999046325684,1.940000057220459,2.0,0.606174111366272,422000
2001-06-01,2.0250000953674316,2.0250000953674316,2.0,2.0,0.606174111366272,268000
2001-06-04,2.0,2.0250000953674316,2.0,2.0250000953674316,0.613751232624054,472000
2001-06-05,2.0,2.049999952316284,2.0,2.0250000953674316,0.613751232624054,672000
2001-06-06,2.049999952316284,2.25,2.049999952316284,2.174999952316284,0.6592140793800354,1092000
2001-06-07,2.174999952316284,2.325000047683716,2.174999952316284,2.2750000953674316,0.6895230412483215,1808541
2001-06-08,2.2750000953674316,2.2750000953674316,2.200000047683716,2.200000047683716,0.666791558265686,1746000
2001-06-11,2.200000047683716,2.200000047683716,1.9600000381469727,2.0,0.606174111366272,2728000
2001-06-12,2.0,2.0999999046325684,2.0,2.075000047683716,0.6289056539535522,750000
2001-06-13,2.0999999046325684,2.200000047683716,2.0999999046325684,2.174999952316284,0.6592140793800354,1474000
2001-06-14,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.6516371369361877,930000
2001-06-15,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6516371369361877,588000
2001-06-18,2.125,2.174999952316284,2.125,2.1500000953674316,0.6516371369361877,448000
2001-06-19,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,0.6592140793800354,468000
2001-06-20,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,0.6592140793800354,335000
2001-06-21,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,0.6516371369361877,456000
2001-06-22,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,0.657902717590332,394000
2001-06-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.657902717590332,0
2001-06-26,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,0.657902717590332,420000
2001-06-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.657902717590332,416000
2001-06-28,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,0.6422384977340698,216000
2001-06-29,2.049999952316284,2.0999999046325684,2.049999952316284,2.075000047683716,0.6500706672668457,332000
2001-07-02,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.6500706672668457,0
2001-07-03,2.0999999046325684,2.0999999046325684,2.075000047683716,2.075000047683716,0.6500706672668457,264000
2001-07-04,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.6500706672668457,206000
2001-07-05,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.6500706672668457,486000
2001-07-06,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.6500706672668457,0
2001-07-09,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0250000953674316,0.6344062685966492,158000
2001-07-10,1.9900000095367432,2.0,1.9900000095367432,1.9900000095367432,0.6234412789344788,92000
2001-07-11,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9500000476837158,0.6109097003936768,394000
2001-07-12,1.9700000286102295,1.9700000286102295,1.9500000476837158,1.9700000286102295,0.6171754598617554,210000
2001-07-13,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.6171754598617554,242000
2001-07-16,2.049999952316284,2.049999952316284,1.9600000381469727,1.9700000286102295,0.6171754598617554,116000
2001-07-17,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9900000095367432,0.6234412789344788,364000
2001-07-18,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.6171754598617554,86000
2001-07-19,1.9500000476837158,1.9600000381469727,1.9299999475479126,1.9500000476837158,0.6109097003936768,146000
2001-07-20,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6109097003936768,6000
2001-07-23,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6046439409255981,12000
2001-07-24,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,0.595245361328125,0
2001-07-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.595245361328125,0
2001-07-26,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,0.595245361328125,0
2001-07-27,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6046439409255981,30000
2001-07-30,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6046439409255981,66000
2001-07-31,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9299999475479126,0.6046439409255981,0
2001-08-01,1.9299999475479126,1.940000057220459,1.9299999475479126,1.940000057220459,0.6077768206596375,36000
2001-08-02,1.9600000381469727,1.9800000190734863,1.9500000476837158,1.9800000190734863,0.6203082203865051,42000
2001-08-03,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9500000476837158,0.6109097003936768,48000
2001-08-06,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6109097003936768,74000
2001-08-07,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.6077768206596375,334000
2001-08-08,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.6077768206596375,102000
2001-08-09,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,0.595245361328125,70000
2001-08-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.6015112400054932,4000
2001-08-13,1.9299999475479126,1.9299999475479126,1.9199999570846558,1.9199999570846558,0.6015112400054932,60000
2001-08-14,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,0.5983785390853882,74000
