Date,Open,High,Low,Close,Adj Close,Volume
2001-02-12,4.550000190734863,4.75,4.550000190734863,4.650000095367432,0.9569857716560364,2088000
2001-02-13,4.699999809265137,4.724999904632568,4.650000095367432,4.699999809265137,0.9672760367393494,1726000
2001-02-14,4.675000190734863,4.699999809265137,4.650000095367432,4.699999809265137,0.9672760367393494,1246000
2001-02-15,4.650000095367432,4.675000190734863,4.650000095367432,4.675000190734863,0.9621312022209167,304000
2001-02-16,4.675000190734863,4.699999809265137,4.675000190734863,4.699999809265137,0.9672760367393494,688000
2001-02-19,4.675000190734863,4.699999809265137,4.650000095367432,4.675000190734863,0.9621312022209167,830000
2001-02-20,4.699999809265137,4.699999809265137,4.675000190734863,4.675000190734863,0.9621312022209167,1498000
2001-02-21,4.675000190734863,4.699999809265137,4.675000190734863,4.675000190734863,0.9621312022209167,542916
2001-02-22,4.650000095367432,4.650000095367432,4.5,4.574999809265137,0.941550612449646,2350000
2001-02-23,4.400000095367432,4.400000095367432,4.275000095367432,4.300000190734863,0.9339486360549927,1002000
2001-02-26,4.349999904632568,4.375,4.349999904632568,4.349999904632568,0.9448086619377136,488000
2001-02-27,4.349999904632568,4.449999809265137,4.349999904632568,4.375,0.9502385854721069,616000
2001-02-28,4.324999809265137,4.375,4.324999809265137,4.375,0.9502385854721069,292000
2001-03-01,4.375,4.400000095367432,4.349999904632568,4.349999904632568,0.9448086619377136,494000
2001-03-02,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.9339486360549927,378000
2001-03-05,4.25,4.400000095367432,4.25,4.349999904632568,0.9448086619377136,1448000
2001-03-06,4.375,4.425000190734863,4.375,4.425000190734863,0.9610986709594727,1068000
2001-03-07,4.425000190734863,4.449999809265137,4.349999904632568,4.349999904632568,0.9448086619377136,530000
2001-03-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9556685090065002,38000
2001-03-09,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.9339486360549927,18000
2001-03-12,4.25,4.25,4.199999809265137,4.224999904632568,0.9176586866378784,92000
2001-03-13,4.199999809265137,4.300000190734863,4.150000095367432,4.224999904632568,0.9176586866378784,244000
2001-03-14,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,0.9176586866378784,0
2001-03-15,4.150000095367432,4.324999809265137,4.150000095367432,4.300000190734863,0.9339486360549927,1502000
2001-03-16,4.275000095367432,4.300000190734863,4.25,4.300000190734863,0.9339486360549927,100000
2001-03-19,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.912229061126709,570000
2001-03-20,4.199999809265137,4.199999809265137,4.099999904632568,4.150000095367432,0.9013692736625671,253000
2001-03-21,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,0.912229061126709,136000
2001-03-22,4.175000190734863,4.175000190734863,4.0,4.0,0.868789553642273,1942000
2001-03-23,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,0.874219536781311,16000
2001-03-26,4.099999904632568,4.099999904632568,4.025000095367432,4.025000095367432,0.874219536781311,0
2001-03-27,4.050000190734863,4.050000190734863,4.0,4.0,0.868789553642273,186000
2001-03-28,4.0,4.025000095367432,4.0,4.0,0.868789553642273,308000
2001-03-29,4.0,4.0,4.0,4.0,0.868789553642273,18000
2001-03-30,4.0,4.0,4.0,4.0,0.868789553642273,6000
2001-04-02,4.0,4.0,3.950000047683716,3.950000047683716,0.8579297661781311,92000
2001-04-03,3.950000047683716,3.9749999046325684,3.9000000953674316,3.924999952316284,0.852499783039093,804000
2001-04-04,3.9000000953674316,3.924999952316284,3.875,3.875,0.8416399359703064,714000
2001-04-05,3.875,3.875,3.875,3.875,0.8416399359703064,0
2001-04-06,3.950000047683716,3.950000047683716,3.924999952316284,3.950000047683716,0.8579297661781311,926000
2001-04-09,3.9000000953674316,3.924999952316284,3.9000000953674316,3.9000000953674316,0.8470697999000549,1126000
2001-04-10,3.9000000953674316,4.0,3.9000000953674316,4.0,0.868789553642273,706000
2001-04-11,4.0,4.050000190734863,4.0,4.050000190734863,0.8796494007110596,234000
2001-04-12,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,0.912229061126709,48000
2001-04-13,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.912229061126709,0
2001-04-16,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.912229061126709,0
2001-04-17,4.150000095367432,4.150000095367432,4.125,4.125,0.8959391117095947,48000
2001-04-18,4.125,4.300000190734863,4.125,4.300000190734863,0.9339486360549927,110000
2001-04-19,4.349999904632568,4.400000095367432,4.349999904632568,4.349999904632568,0.9448086619377136,610000
2001-04-20,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9556685090065002,426000
2001-04-23,4.375,4.375,4.375,4.375,0.9502385854721069,16000
2001-04-24,4.275000095367432,4.349999904632568,4.275000095367432,4.324999809265137,0.9393786191940308,68000
2001-04-25,4.349999904632568,4.5,4.324999809265137,4.449999809265137,0.9665282368659973,2466000
2001-04-26,4.349999904632568,4.5,4.324999809265137,4.449999809265137,0.9665282368659973,2466000
2001-04-27,4.349999904632568,4.400000095367432,4.25,4.349999904632568,0.9448086619377136,310000
2001-04-30,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,0.9448086619377136,0
2001-05-01,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,0.9448086619377136,0
2001-05-02,4.400000095367432,4.400000095367432,4.300000190734863,4.375,0.9502385854721069,338000
2001-05-03,4.400000095367432,4.5,4.400000095367432,4.5,0.9773882031440735,614000
2001-05-04,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9556685090065002,30000
2001-05-07,4.449999809265137,4.474999904632568,4.425000190734863,4.425000190734863,0.9610986709594727,38000
2001-05-08,4.650000095367432,4.699999809265137,4.449999809265137,4.474999904632568,0.9719582796096802,664000
2001-05-09,4.550000190734863,4.550000190734863,4.474999904632568,4.474999904632568,0.9719582796096802,255000
2001-05-10,4.474999904632568,4.525000095367432,4.425000190734863,4.425000190734863,0.9610986709594727,858000
2001-05-11,4.474999904632568,4.474999904632568,4.375,4.375,0.9502385854721069,336000
2001-05-14,4.324999809265137,4.324999809265137,4.0,4.0,0.868789553642273,622000
2001-05-15,4.125,4.275000095367432,4.125,4.224999904632568,0.9176586866378784,96000
2001-05-16,4.300000190734863,4.300000190734863,4.275000095367432,4.275000095367432,0.9285189509391785,478000
2001-05-17,4.349999904632568,4.349999904632568,4.25,4.25,0.9230888485908508,685000
2001-05-18,4.25,4.25,4.150000095367432,4.175000190734863,0.9067991375923157,1144000
2001-05-21,4.224999904632568,4.25,4.175000190734863,4.175000190734863,0.9067991375923157,928000
2001-05-22,4.25,4.300000190734863,4.224999904632568,4.275000095367432,0.9285189509391785,2452000
2001-05-23,4.400000095367432,4.400000095367432,4.275000095367432,4.349999904632568,0.9448086619377136,6641000
2001-05-24,4.375,4.550000190734863,4.375,4.550000190734863,0.9882479310035706,4988000
2001-05-25,4.550000190734863,5.099999904632568,4.550000190734863,5.099999904632568,1.1077066659927368,8266000
2001-05-28,5.199999809265137,5.800000190734863,5.099999904632568,5.349999904632568,1.1620060205459595,5052000
2001-05-29,5.5,5.800000190734863,5.349999904632568,5.349999904632568,1.1620060205459595,5208000
2001-05-30,5.300000190734863,5.300000190734863,4.925000190734863,4.925000190734863,1.0696969032287598,2408666
2001-05-31,4.900000095367432,5.050000190734863,4.724999904632568,4.949999809265137,1.075127363204956,922000
2001-06-01,5.099999904632568,5.099999904632568,4.775000095367432,5.099999904632568,1.1077066659927368,2430000
2001-06-04,5.150000095367432,5.199999809265137,4.974999904632568,5.0,1.085986852645874,708000
2001-06-05,5.0,5.050000190734863,4.949999809265137,4.949999809265137,1.075127363204956,1070300
2001-06-06,5.0,5.050000190734863,4.974999904632568,5.0,1.085986852645874,1706000
2001-06-07,5.050000190734863,5.300000190734863,5.050000190734863,5.199999809265137,1.129426121711731,1986000
2001-06-08,5.25,5.300000190734863,5.050000190734863,5.150000095367432,1.118566632270813,1434000
2001-06-11,5.099999904632568,5.099999904632568,5.0,5.050000190734863,1.0968469381332397,168000
2001-06-12,5.0,5.0,4.949999809265137,4.949999809265137,1.075127363204956,917000
2001-06-13,5.050000190734863,5.050000190734863,4.875,4.875,1.0588374137878418,588000
2001-06-14,4.875,4.875,4.75,4.75,1.0316877365112305,616000
2001-06-15,4.75,4.849999904632568,4.699999809265137,4.849999904632568,1.0534069538116455,194000
2001-06-18,4.800000190734863,4.875,4.800000190734863,4.875,1.0588374137878418,108000
2001-06-19,4.875,4.974999904632568,4.875,4.900000095367432,1.0642670392990112,1017333
2001-06-20,4.849999904632568,4.849999904632568,4.775000095367432,4.775000095367432,1.0371177196502686,424000
2001-06-21,4.800000190734863,4.800000190734863,4.699999809265137,4.724999904632568,1.0262577533721924,554000
2001-06-22,4.699999809265137,4.824999809265137,4.650000095367432,4.650000095367432,1.0099674463272095,854000
2001-06-25,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.0099674463272095,0
2001-06-26,4.724999904632568,4.775000095367432,4.699999809265137,4.75,1.0316877365112305,526000
2001-06-27,4.699999809265137,4.724999904632568,4.675000190734863,4.699999809265137,1.0208277702331543,776000
2001-06-28,4.699999809265137,4.75,4.675000190734863,4.699999809265137,1.0208277702331543,356000
2001-06-29,4.699999809265137,4.75,4.650000095367432,4.650000095367432,1.0099674463272095,414000
2001-07-02,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.0099674463272095,0
2001-07-03,4.650000095367432,4.724999904632568,4.625,4.675000190734863,1.0153977870941162,1140000
2001-07-04,4.675000190734863,4.675000190734863,4.574999809265137,4.574999809265137,0.9936782717704773,756000
2001-07-05,4.599999904632568,4.599999904632568,4.474999904632568,4.599999904632568,0.9991077780723572,780000
2001-07-06,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0.9991077780723572,0
2001-07-09,4.449999809265137,4.5,4.400000095367432,4.5,0.9773882031440735,1533000
2001-07-10,4.474999904632568,4.574999809265137,4.449999809265137,4.525000095367432,0.9828182458877563,246000
2001-07-11,4.574999809265137,4.574999809265137,4.474999904632568,4.474999904632568,0.9719582796096802,154000
2001-07-12,4.574999809265137,4.75,4.574999809265137,4.699999809265137,1.0208277702331543,496995
2001-07-13,4.800000190734863,4.800000190734863,4.675000190734863,4.724999904632568,1.0262577533721924,980000
2001-07-16,4.775000095367432,4.849999904632568,4.775000095367432,4.824999809265137,1.0479774475097656,1042000
2001-07-17,4.800000190734863,4.824999809265137,4.699999809265137,4.800000190734863,1.0425474643707275,812000
2001-07-18,4.849999904632568,4.849999904632568,4.75,4.75,1.0316877365112305,780000
2001-07-19,4.75,4.849999904632568,4.75,4.800000190734863,1.0425474643707275,996000
2001-07-20,4.875,4.925000190734863,4.800000190734863,4.824999809265137,1.0479774475097656,572000
2001-07-23,4.824999809265137,4.875,4.824999809265137,4.875,1.0588374137878418,790000
2001-07-24,4.849999904632568,4.949999809265137,4.849999904632568,4.900000095367432,1.0642670392990112,972000
2001-07-25,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,1.0642670392990112,0
2001-07-26,4.925000190734863,4.925000190734863,4.800000190734863,4.800000190734863,1.0425474643707275,1115000
2001-07-27,4.800000190734863,4.800000190734863,4.675000190734863,4.699999809265137,1.0208277702331543,1288000
2001-07-30,4.699999809265137,4.775000095367432,4.699999809265137,4.75,1.0316877365112305,314000
2001-07-31,4.75,4.75,4.724999904632568,4.724999904632568,1.0262577533721924,960000
2001-08-01,4.75,4.775000095367432,4.724999904632568,4.75,1.0316877365112305,1592000
2001-08-02,4.800000190734863,4.875,4.800000190734863,4.849999904632568,1.0534069538116455,1290000
2001-08-03,4.875,4.875,4.800000190734863,4.800000190734863,1.0425474643707275,170000
2001-08-06,4.800000190734863,4.800000190734863,4.650000095367432,4.699999809265137,1.0208277702331543,1173000
2001-08-07,4.675000190734863,4.699999809265137,4.650000095367432,4.650000095367432,1.0099674463272095,472000
2001-08-08,4.625,4.625,4.525000095367432,4.599999904632568,0.9991077780723572,632000
2001-08-09,4.474999904632568,4.599999904632568,4.474999904632568,4.599999904632568,1.017917513847351,970000
2001-08-10,4.625,4.625,4.574999809265137,4.574999809265137,1.0123854875564575,636000
2001-08-13,4.574999809265137,4.574999809265137,4.574999809265137,4.574999809265137,1.0123854875564575,28000
2001-08-14,4.574999809265137,4.599999904632568,4.574999809265137,4.599999904632568,1.017917513847351,1254000
2001-08-15,4.574999809265137,4.574999809265137,4.5,4.525000095367432,1.0013211965560913,3762000
2001-08-16,4.5,4.5,4.449999809265137,4.5,0.9957887530326843,314000
2001-08-17,4.449999809265137,4.474999904632568,4.449999809265137,4.449999809265137,0.984724223613739,266000
2001-08-20,4.400000095367432,4.400000095367432,4.375,4.400000095367432,0.9736606478691101,682000
2001-08-21,4.375,4.449999809265137,4.375,4.425000190734863,0.9791922569274902,190000
2001-08-22,4.400000095367432,4.5,4.400000095367432,4.5,0.9957887530326843,342000
2001-08-23,4.5,4.5,4.474999904632568,4.5,0.9957887530326843,742000
2001-08-24,4.5,4.599999904632568,4.5,4.5,0.9957887530326843,1732000
2001-08-27,4.550000190734863,4.599999904632568,4.550000190734863,4.599999904632568,1.017917513847351,202000
2001-08-28,4.599999904632568,4.599999904632568,4.5,4.5,0.9957887530326843,120000
2001-08-29,4.550000190734863,4.550000190734863,4.5,4.525000095367432,1.0013211965560913,448000
2001-08-30,4.574999809265137,4.650000095367432,4.525000095367432,4.650000095367432,1.0289819240570068,928000
2001-08-31,4.650000095367432,4.650000095367432,4.5,4.574999809265137,1.0123854875564575,359000
2001-09-03,4.625,4.650000095367432,4.599999904632568,4.599999904632568,1.017917513847351,506000
2001-09-04,4.5,4.599999904632568,4.5,4.599999904632568,1.017917513847351,268000
2001-09-05,4.599999904632568,4.699999809265137,4.599999904632568,4.650000095367432,1.0289819240570068,1016000
2001-09-06,4.650000095367432,4.650000095367432,4.574999809265137,4.574999809265137,1.0123854875564575,0
2001-09-07,4.599999904632568,4.75,4.574999809265137,4.75,1.0511102676391602,1068000
2001-09-10,4.699999809265137,4.699999809265137,4.599999904632568,4.599999904632568,1.017917513847351,648000
2001-09-11,4.650000095367432,4.650000095367432,4.550000190734863,4.550000190734863,1.006853461265564,0
2001-09-12,4.25,4.25,4.0,4.199999809265137,0.929402768611908,436000
2001-09-13,4.400000095367432,4.449999809265137,4.300000190734863,4.324999809265137,0.9570633769035339,600000
2001-09-14,4.275000095367432,4.300000190734863,4.25,4.25,0.9404668807983398,362000
2001-09-17,4.175000190734863,4.199999809265137,4.150000095367432,4.199999809265137,0.929402768611908,576000
2001-09-18,4.25,4.25,4.150000095367432,4.199999809265137,0.929402768611908,980000
2001-09-19,4.25,4.300000190734863,4.25,4.25,0.9404668807983398,1140000
2001-09-20,4.25,4.25,4.175000190734863,4.199999809265137,0.929402768611908,136000
2001-09-21,4.150000095367432,4.224999904632568,4.150000095367432,4.175000190734863,0.9238706827163696,792000
2001-09-24,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.9238706827163696,0
2001-09-25,4.224999904632568,4.224999904632568,4.199999809265137,4.199999809265137,0.929402768611908,198000
2001-09-26,4.224999904632568,4.25,4.199999809265137,4.25,0.9404668807983398,830000
2001-09-27,4.224999904632568,4.275000095367432,4.224999904632568,4.25,0.9404668807983398,222000
2001-09-28,4.25,4.25,4.25,4.25,0.9404668807983398,0
2001-10-01,4.25,4.25,4.25,4.25,0.9404668807983398,0
2001-10-02,4.25,4.25,4.25,4.25,0.9404668807983398,0
2001-10-03,4.224999904632568,4.300000190734863,4.224999904632568,4.275000095367432,0.9459993243217468,942000
2001-10-04,4.324999809265137,4.400000095367432,4.324999809265137,4.400000095367432,0.9736606478691101,220000
2001-10-05,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9736606478691101,363000
2001-10-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9736606478691101,26000
2001-10-09,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9736606478691101,500000
2001-10-10,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.9736606478691101,820000
2001-10-11,4.400000095367432,4.425000190734863,4.400000095367432,4.400000095367432,0.9736606478691101,1614000
2001-10-12,4.449999809265137,4.449999809265137,4.275000095367432,4.300000190734863,0.9515312910079956,1376000
2001-10-15,4.300000190734863,4.349999904632568,4.300000190734863,4.349999904632568,0.9625958204269409,484000
