Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.1979999989271164,0.20000000298023224,0.1979999989271164,0.20000000298023224,0.08964444696903229,200000
2000-12-29,0.20000000298023224,0.20000000298023224,0.19900000095367432,0.20000000298023224,0.08964444696903229,270000
2001-01-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,0
2001-01-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,100000
2001-01-03,0.20000000298023224,0.20100000500679016,0.1979999989271164,0.20000000298023224,0.08964444696903229,684000
2001-01-04,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,550000
2001-01-05,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,370000
2001-01-08,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,500000
2001-01-09,0.20800000429153442,0.20800000429153442,0.20000000298023224,0.20000000298023224,0.08964444696903229,0
2001-01-10,0.20000000298023224,0.2199999988079071,0.20000000298023224,0.2199999988079071,0.09860890358686447,370000
2001-01-11,0.22499999403953552,0.22599999606609344,0.2150000035762787,0.2150000035762787,0.09636778384447098,364000
2001-01-12,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09412667155265808,96000
2001-01-15,0.20200000703334808,0.20200000703334808,0.20000000298023224,0.20000000298023224,0.08964444696903229,200000
2001-01-16,0.20000000298023224,0.2029999941587448,0.20000000298023224,0.20000000298023224,0.08964444696903229,270000
2001-01-17,0.20000000298023224,0.20000000298023224,0.1979999989271164,0.1979999989271164,0.08874799311161041,400000
2001-01-18,0.20000000298023224,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.08785156160593033,230000
2001-01-19,0.20000000298023224,0.210999995470047,0.20000000298023224,0.210999995470047,0.09457489848136902,310000
2001-01-22,0.2150000035762787,0.2150000035762787,0.20499999821186066,0.20499999821186066,0.09188556671142578,290000
2001-01-23,0.2029999941587448,0.2029999941587448,0.20200000703334808,0.20200000703334808,0.09054090827703476,0
2001-01-24,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054090827703476,0
2001-01-25,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054090827703476,0
2001-01-26,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054090827703476,0
2001-01-29,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054090827703476,0
2001-01-30,0.20499999821186066,0.20499999821186066,0.20000000298023224,0.2029999941587448,0.0909891203045845,320000
2001-01-31,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.09233378618955612,100000
2001-02-01,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09412667155265808,40000
2001-02-02,0.20999999344348907,0.20999999344348907,0.2029999941587448,0.2029999941587448,0.0909891203045845,0
2001-02-05,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09412667155265808,16000
2001-02-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09412667155265808,0
2001-02-07,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.09412667155265808,160000
2001-02-08,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.09591955691576004,100000
2001-02-09,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.09591955691576004,100000
2001-02-12,0.21400000154972076,0.21400000154972076,0.20499999821186066,0.21400000154972076,0.09591955691576004,356000
2001-02-13,0.20200000703334808,0.20900000631809235,0.20200000703334808,0.20900000631809235,0.09367847442626953,120000
2001-02-14,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054090827703476,50000
2001-02-15,0.20100000500679016,0.20100000500679016,0.20000000298023224,0.20000000298023224,0.08964444696903229,340000
2001-02-16,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.09412667155265808,270000
2001-02-19,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.09412667155265808,236000
2001-02-20,0.20200000703334808,0.20900000631809235,0.20200000703334808,0.20900000631809235,0.09367847442626953,150000
2001-02-21,0.21400000154972076,0.21400000154972076,0.20200000703334808,0.20200000703334808,0.09054090827703476,162000
2001-02-22,0.20600000023841858,0.20600000023841858,0.2029999941587448,0.2029999941587448,0.0909891203045845,110000
2001-02-23,0.20100000500679016,0.20499999821186066,0.20100000500679016,0.20499999821186066,0.09188556671142578,300000
2001-02-26,0.20100000500679016,0.20999999344348907,0.20100000500679016,0.20999999344348907,0.09412667155265808,210000
2001-02-27,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.09188556671142578,200000
2001-02-28,0.20100000500679016,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.09188556671142578,150000
2001-03-01,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.09188556671142578,350000
2001-03-02,0.20499999821186066,0.20499999821186066,0.19900000095367432,0.19900000095367432,0.08919623494148254,0
2001-03-05,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,70000
2001-03-06,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,0
2001-03-07,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.09233378618955612,50000
2001-03-08,0.20600000023841858,0.20600000023841858,0.19900000095367432,0.19900000095367432,0.08919623494148254,0
2001-03-09,0.20200000703334808,0.20600000023841858,0.20200000703334808,0.20600000023841858,0.09233378618955612,150000
2001-03-12,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.20600000023841858,0.09233378618955612,0
2001-03-13,0.20399999618530273,0.20399999618530273,0.20200000703334808,0.20200000703334808,0.09054090827703476,68000
2001-03-14,0.20399999618530273,0.20399999618530273,0.20200000703334808,0.20200000703334808,0.09054090827703476,68000
2001-03-15,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054090827703476,0
2001-03-16,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054090827703476,0
2001-03-19,0.1940000057220459,0.2029999941587448,0.19099999964237213,0.2029999941587448,0.0909891203045845,180000
2001-03-20,0.2029999941587448,0.2029999941587448,0.19099999964237213,0.19099999964237213,0.08561044186353683,0
2001-03-21,0.2029999941587448,0.2029999941587448,0.20000000298023224,0.20000000298023224,0.08964444696903229,0
2001-03-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,0
2001-03-23,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,0
2001-03-26,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.0909891203045845,150000
2001-03-27,0.20100000500679016,0.20200000703334808,0.19599999487400055,0.20200000703334808,0.09054090827703476,260000
2001-03-28,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.1899999976158142,0.0851622149348259,230000
2001-03-29,0.1899999976158142,0.1979999989271164,0.1899999976158142,0.19300000369548798,0.0865069180727005,812000
2001-03-30,0.19300000369548798,0.20000000298023224,0.19300000369548798,0.20000000298023224,0.08964444696903229,282000
2001-04-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,70000
2001-04-03,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964444696903229,150000
2001-04-04,0.20000000298023224,0.20000000298023224,0.19900000095367432,0.19900000095367432,0.08919623494148254,162000
2001-04-05,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.08919623494148254,0
2001-04-06,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.08919623494148254,0
2001-04-09,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.08919623494148254,0
2001-04-10,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.08919623494148254,0
2001-04-11,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.08919623494148254,0
2001-04-12,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,500000
2001-04-13,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,0
2001-04-16,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,0
2001-04-17,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,0
2001-04-18,0.19499999284744263,0.20000000298023224,0.19200000166893005,0.20000000298023224,0.08964444696903229,80000
2001-04-19,0.19200000166893005,0.19300000369548798,0.1850000023841858,0.19300000369548798,0.0865069180727005,576000
2001-04-20,0.1979999989271164,0.1979999989271164,0.19300000369548798,0.19300000369548798,0.0865069180727005,0
2001-04-23,0.1979999989271164,0.1979999989271164,0.1899999976158142,0.1899999976158142,0.0851622149348259,60000
2001-04-24,0.19699999690055847,0.19699999690055847,0.1899999976158142,0.1899999976158142,0.0851622149348259,0
2001-04-25,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.0851622149348259,90000
2001-04-26,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.0851622149348259,90000
2001-04-27,0.1899999976158142,0.19099999964237213,0.1899999976158142,0.1899999976158142,0.0851622149348259,90000
2001-04-30,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.0851622149348259,0
2001-05-01,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.0851622149348259,0
2001-05-02,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.0851622149348259,50000
2001-05-03,0.1899999976158142,0.1899999976158142,0.18299999833106995,0.1899999976158142,0.0851622149348259,140000
2001-05-04,0.18199999630451202,0.1899999976158142,0.18199999630451202,0.1899999976158142,0.0851622149348259,680000
2001-05-07,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.08381755650043488,20000
2001-05-08,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.08381755650043488,0
2001-05-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.08292112499475479,100000
2001-05-10,0.1850000023841858,0.1860000044107437,0.1850000023841858,0.1850000023841858,0.08292112499475479,520000
2001-05-11,0.1860000044107437,0.1860000044107437,0.1850000023841858,0.1850000023841858,0.08292112499475479,840000
2001-05-14,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.08336934447288513,100000
2001-05-15,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.08336934447288513,10000
2001-05-16,0.1979999989271164,0.1979999989271164,0.1899999976158142,0.1899999976158142,0.0851622149348259,248000
2001-05-17,0.1979999989271164,0.1979999989271164,0.1899999976158142,0.1899999976158142,0.0851622149348259,268000
2001-05-18,0.1899999976158142,0.20200000703334808,0.1899999976158142,0.20000000298023224,0.08964444696903229,940000
2001-05-21,0.20000000298023224,0.24199999868869781,0.20000000298023224,0.23600000143051147,0.1057804599404335,6532000
2001-05-22,0.24199999868869781,0.2800000011920929,0.23999999463558197,0.2800000011920929,0.12550225853919983,4868000
2001-05-23,0.30000001192092896,0.36000001430511475,0.28999999165534973,0.28999999165534973,0.12998446822166443,4059000
2001-05-24,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.3149999976158142,0.14119002223014832,1144000
2001-05-25,0.3100000023841858,0.3100000023841858,0.2849999964237213,0.30000001192092896,0.13446667790412903,1296000
2001-05-28,0.3050000071525574,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.14343112707138062,1964000
2001-05-29,0.3149999976158142,0.3149999976158142,0.2800000011920929,0.2800000011920929,0.12550225853919983,2030000
2001-05-30,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.11653780937194824,314000
2001-05-31,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.28999999165534973,0.12998446822166443,594000
2001-06-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12998446822166443,50000
2001-06-04,0.2800000011920929,0.3050000071525574,0.2800000011920929,0.3050000071525574,0.13670778274536133,1190000
2001-06-05,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.29499998688697815,0.13222557306289673,550000
2001-06-06,0.3050000071525574,0.3050000071525574,0.2800000011920929,0.2849999964237213,0.12774331867694855,1072000
2001-06-07,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.12102002650499344,1950000
2001-06-08,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.12102002650499344,160000
2001-06-11,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.12102002650499344,904000
2001-06-12,0.27000001072883606,0.2849999964237213,0.26499998569488525,0.2849999964237213,0.12774331867694855,810000
2001-06-13,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.12102002650499344,126000
2001-06-14,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.12102002650499344,200000
2001-06-15,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.11653780937194824,60000
2001-06-18,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.12102002650499344,164000
2001-06-19,0.2800000011920929,0.2800000011920929,0.25,0.25,0.11205556988716125,130000
2001-06-20,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.11653780937194824,296000
2001-06-21,0.27000001072883606,0.3100000023841858,0.27000001072883606,0.29499998688697815,0.13222557306289673,4610000
2001-06-22,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2750000059604645,0.12326113134622574,0
2001-06-25,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.12326113134622574,0
2001-06-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12998446822166443,300000
2001-06-27,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.11653780937194824,0
2001-06-28,0.25,0.2549999952316284,0.25,0.25,0.11205556988716125,362000
2001-06-29,0.25,0.25,0.25,0.25,0.11205556988716125,76000
2001-07-02,0.25,0.25,0.25,0.25,0.11205556988716125,0
2001-07-03,0.27000001072883606,0.27000001072883606,0.25,0.25,0.11205556988716125,394000
2001-07-04,0.27000001072883606,0.27000001072883606,0.25,0.25,0.11205556988716125,0
2001-07-05,0.26499998569488525,0.26499998569488525,0.25,0.25,0.11205556988716125,0
2001-07-06,0.25,0.25,0.25,0.25,0.11205556988716125,0
2001-07-09,0.25,0.25,0.25,0.25,0.11205556988716125,0
2001-07-10,0.25,0.25,0.25,0.25,0.11205556988716125,100000
2001-07-11,0.25,0.25,0.25,0.25,0.11205556988716125,0
2001-07-12,0.24500000476837158,0.25,0.24500000476837158,0.25,0.11205556988716125,112000
2001-07-13,0.25,0.25,0.25,0.25,0.11205556988716125,110000
2001-07-16,0.25,0.25,0.25,0.25,0.11205556988716125,0
2001-07-17,0.25,0.25,0.25,0.25,0.11205556988716125,0
2001-07-18,0.25,0.25,0.25,0.25,0.11205556988716125,0
2001-07-19,0.25,0.25,0.25,0.25,0.11205556988716125,0
