Date,Open,High,Low,Close,Adj Close,Volume
2001-01-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2001-01-10,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,160000
2001-01-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.12937220931053162,200000
2001-01-12,0.19499999284744263,0.2175000011920929,0.19499999284744263,0.2175000011920929,0.14809712767601013,304400
2001-01-15,0.20749999582767487,0.20999999344348907,0.20749999582767487,0.20999999344348907,0.1429903209209442,200000
2001-01-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,100000
2001-01-17,0.2150000035762787,0.2150000035762787,0.20749999582767487,0.20749999582767487,0.14128804206848145,336000
2001-01-18,0.19750000536441803,0.20999999344348907,0.19750000536441803,0.20999999344348907,0.1429903209209442,164000
2001-01-19,0.2199999988079071,0.2199999988079071,0.20499999821186066,0.20499999821186066,0.13958579301834106,0
2001-01-22,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,200000
2001-01-23,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2001-01-24,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2001-01-25,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2001-01-26,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2001-01-29,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2001-01-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2001-01-31,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320394933223724,103672
2001-02-01,0.22499999403953552,0.22499999403953552,0.20999999344348907,0.20999999344348907,0.1429903209209442,1396
2001-02-02,0.22499999403953552,0.23499999940395355,0.22499999403953552,0.23499999940395355,0.16001296043395996,1100000
2001-02-05,0.23499999940395355,0.25,0.23499999940395355,0.25,0.1702265739440918,1360000
2001-02-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1770356446504593,300000
2001-02-07,0.25,0.25,0.25,0.25,0.1702265739440918,11198
2001-02-08,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.27000001072883606,0.18384474515914917,1220000
2001-02-09,0.2750000059604645,0.2750000059604645,0.2549999952316284,0.2549999952316284,0.17363107204437256,0
2001-02-12,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.17363107204437256,0
2001-02-13,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.1770356446504593,0
2001-02-14,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.1770356446504593,200000
2001-02-15,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.18724924325942993,40000
2001-02-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1770356446504593,80000
2001-02-19,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.25999999046325684,0.1770356446504593,0
2001-02-20,0.2800000011920929,0.2800000011920929,0.25,0.25,0.1702265739440918,0
2001-02-21,0.2800000011920929,0.2800000011920929,0.23999999463558197,0.23999999463558197,0.1634175330400467,0
2001-02-22,0.2750000059604645,0.2750000059604645,0.23999999463558197,0.23999999463558197,0.1634175330400467,0
2001-02-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1634175330400467,0
2001-02-26,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.18044014275074005,20000
2001-02-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.1906537413597107,200000
2001-02-28,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.19405829906463623,320000
2001-03-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.19746281206607819,240000
2001-03-02,0.28999999165534973,0.28999999165534973,0.2549999952316284,0.2549999952316284,0.17363107204437256,0
2001-03-05,0.28999999165534973,0.28999999165534973,0.2549999952316284,0.2549999952316284,0.17363107204437256,0
2001-03-06,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.28999999165534973,0.19746281206607819,220000
2001-03-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.1906537413597107,200000
2001-03-08,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.19746281206607819,880000
2001-03-09,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.1770356446504593,0
2001-03-12,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.18044014275074005,40000
2001-03-13,0.2849999964237213,0.2849999964237213,0.25,0.25,0.1702265739440918,0
2001-03-14,0.25,0.25,0.25,0.25,0.1702265739440918,0
2001-03-15,0.25,0.25,0.25,0.25,0.1702265739440918,120000
2001-03-16,0.2849999964237213,0.2849999964237213,0.25,0.25,0.1702265739440918,0
2001-03-19,0.2849999964237213,0.2849999964237213,0.25,0.25,0.1702265739440918,0
2001-03-20,0.2849999964237213,0.2849999964237213,0.25,0.25,0.1702265739440918,0
2001-03-21,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.17363107204437256,62000
2001-03-22,0.27000001072883606,0.27000001072883606,0.24500000476837158,0.24500000476837158,0.16682203114032745,0
2001-03-23,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.16852429509162903,240000
2001-03-26,0.2750000059604645,0.2750000059604645,0.24500000476837158,0.24500000476837158,0.16682203114032745,0
2001-03-27,0.2750000059604645,0.2750000059604645,0.24250000715255737,0.24250000715255737,0.16511978209018707,0
2001-03-28,0.2750000059604645,0.2750000059604645,0.24500000476837158,0.24500000476837158,0.16682203114032745,0
2001-03-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.16682203114032745,0
2001-03-30,0.2750000059604645,0.2750000059604645,0.24250000715255737,0.24250000715255737,0.16511978209018707,0
2001-04-02,0.24250000715255737,0.24250000715255737,0.24250000715255737,0.24250000715255737,0.16511978209018707,0
2001-04-03,0.26499998569488525,0.26499998569488525,0.23499999940395355,0.23499999940395355,0.16001296043395996,0
2001-04-04,0.2750000059604645,0.2750000059604645,0.25,0.25,0.1702265739440918,0
2001-04-05,0.25,0.25,0.25,0.25,0.1702265739440918,0
2001-04-06,0.27000001072883606,0.27000001072883606,0.2475000023841858,0.2475000023841858,0.16852429509162903,0
2001-04-09,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.2475000023841858,0.16852429509162903,0
2001-04-10,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.1770356446504593,1148000
2001-04-11,0.30000001192092896,0.3149999976158142,0.29499998688697815,0.30000001192092896,0.20427189767360687,1580000
2001-04-12,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.30000001192092896,0.20427189767360687,1212000
2001-04-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20427189767360687,0
2001-04-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20427189767360687,0
2001-04-17,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.21108095347881317,2380000
2001-04-18,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.21448549628257751,300000
2001-04-19,0.32499998807907104,0.375,0.32499998807907104,0.3499999940395355,0.23831717669963837,10904000
2001-04-20,0.3799999952316284,0.3799999952316284,0.3449999988079071,0.3449999988079071,0.2349126636981964,5821682
2001-04-23,0.35499998927116394,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.23831717669963837,4876000
2001-04-24,0.36000001430511475,0.4050000011920929,0.36000001430511475,0.39500001072883606,0.2689579725265503,12748000
2001-04-25,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.375,0.2553398609161377,7244000
2001-04-26,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.375,0.2553398609161377,7244000
2001-04-27,0.375,0.38999998569488525,0.36500000953674316,0.38499999046325684,0.26214897632598877,6786000
2001-04-30,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.26214897632598877,0
2001-05-01,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.26214897632598877,0
2001-05-02,0.39500001072883606,0.41499999165534973,0.38999998569488525,0.4099999964237213,0.27917158603668213,10384000
2001-05-03,0.41499999165534973,0.41499999165534973,0.38499999046325684,0.38999998569488525,0.26555347442626953,6195600
2001-05-04,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.375,0.2553398609161377,7180000
2001-05-07,0.3799999952316284,0.38499999046325684,0.375,0.3799999952316284,0.25874441862106323,5283600
2001-05-08,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.2553398609161377,4004000
2001-05-09,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.3700000047683716,0.25193533301353455,7404000
2001-05-10,0.3700000047683716,0.375,0.3700000047683716,0.3700000047683716,0.25193533301353455,6192000
2001-05-11,0.375,0.375,0.35499998927116394,0.36500000953674316,0.2485308051109314,7744000
2001-05-14,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.1770356446504593,2584000
2001-05-15,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.18044014275074005,2060000
2001-05-16,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.18384474515914917,2180666
2001-05-17,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.18384474515914917,620000
2001-05-18,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.1770356446504593,1388000
2001-05-21,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.19405829906463623,3856000
2001-05-22,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.2800000011920929,0.1906537413597107,2496532
2001-05-23,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.18724924325942993,948000
2001-05-24,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.18384474515914917,1492000
2001-05-25,0.2750000059604645,0.29499998688697815,0.27000001072883606,0.28999999165534973,0.19746281206607819,4996000
2001-05-28,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.19746281206607819,1232000
2001-05-29,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.19405829906463623,1536000
2001-05-30,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.19746281206607819,1440000
2001-05-31,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.19746281206607819,1140000
2001-06-01,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.19746281206607819,1600000
2001-06-04,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.20427189767360687,4156000
2001-06-05,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.21789002418518066,5248000
2001-06-06,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.21789002418518066,2640000
2001-06-07,0.3199999928474426,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.23150810599327087,5490220
2001-06-08,0.35499998927116394,0.375,0.3449999988079071,0.36000001430511475,0.24512630701065063,10816000
2001-06-11,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.23831717669963837,3292000
2001-06-12,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.2349126636981964,1468000
2001-06-13,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.22469912469387054,2322166
2001-06-14,0.33000001311302185,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.2281036227941513,3372000
2001-06-15,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.2281036227941513,896000
2001-06-18,0.33500000834465027,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.21789002418518066,2424000
2001-06-19,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.21789002418518066,3376000
2001-06-20,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.21789002418518066,360000
2001-06-21,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.2212945818901062,960000
2001-06-22,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.2281036227941513,2096000
2001-06-25,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2281036227941513,0
2001-06-26,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.33500000834465027,0.2281036227941513,1452000
2001-06-27,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.22469912469387054,1720000
2001-06-28,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.21789002418518066,360000
2001-06-29,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.2212945818901062,120000
2001-07-02,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2212945818901062,0
2001-07-03,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.32499998807907104,0.2212945818901062,804000
2001-07-04,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.21789002418518066,428000
2001-07-05,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.21789002418518066,1852000
2001-07-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21789002418518066,0
2001-07-09,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.22469912469387054,1320000
2001-07-10,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.22469912469387054,612000
2001-07-11,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.21789002418518066,988000
2001-07-12,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.22469912469387054,960000
2001-07-13,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.22469912469387054,1136000
2001-07-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.22469912469387054,320000
2001-07-17,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.21789002418518066,240000
2001-07-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21789002418518066,1008000
2001-07-19,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.21789002418518066,1500000
2001-07-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2212945818901062,100000
2001-07-23,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.21448549628257751,80000
2001-07-24,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.2281036227941513,1148000
2001-07-25,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2281036227941513,0
2001-07-26,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.2212945818901062,0
2001-07-27,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.2212945818901062,220000
2001-07-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21789002418518066,400000
2001-07-31,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.21789002418518066,820000
2001-08-01,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.21789002418518066,720000
2001-08-02,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.22469912469387054,80000
