Date,Open,High,Low,Close,Adj Close,Volume
2006-10-13,0.24248799681663513,0.24444399774074554,0.24248799681663513,0.24248799681663513,0.09195559471845627,381108
2006-10-16,0.24444399774074554,0.249332994222641,0.24346600472927094,0.24444399774074554,0.09269733726978302,747204
2006-10-17,0.24346600472927094,0.24444399774074554,0.24346600472927094,0.24346600472927094,0.09232646226882935,580090
2006-10-18,0.24346600472927094,0.24444399774074554,0.24346600472927094,0.24444399774074554,0.09269733726978302,900817
2006-10-19,0.249332994222641,0.249332994222641,0.24444399774074554,0.249332994222641,0.09455132484436035,941727
2006-10-20,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,663954
2006-10-23,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,277363
2006-10-24,0.2395550012588501,0.2405329942703247,0.2395550012588501,0.2405329942703247,0.09121421724557877,84272
2006-10-25,0.2395550012588501,0.2395550012588501,0.2395550012588501,0.2395550012588501,0.0908433198928833,108409
2006-10-26,0.24444399774074554,0.2639999985694885,0.24444399774074554,0.2639999985694885,0.10011330246925354,928
2006-10-27,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.09640532732009888,9
2006-10-31,0.2405329942703247,0.24444399774074554,0.2405329942703247,0.24444399774074554,0.09269733726978302,65454
2006-11-01,0.25422200560569763,0.25422200560569763,0.24444399774074554,0.24444399774074554,0.09269733726978302,89999
2006-11-02,0.24444399774074554,0.25422200560569763,0.24444399774074554,0.25422200560569763,0.09640532732009888,1066604
2006-11-03,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,166090
2006-11-06,0.24444399774074554,0.24444399774074554,0.24248799681663513,0.24248799681663513,0.09195559471845627,54368
2006-11-07,0.25422200560569763,0.25422200560569763,0.24248799681663513,0.24248799681663513,0.09195559471845627,513818
2006-11-08,0.2639999985694885,0.268887996673584,0.249332994222641,0.249332994222641,0.09455132484436035,1457999
2006-11-09,0.249332994222641,0.25422200560569763,0.249332994222641,0.25422200560569763,0.09640532732009888,902045
2006-11-10,0.25422200560569763,0.25422200560569763,0.249332994222641,0.249332994222641,0.09455132484436035,1444090
2006-11-13,0.24248799681663513,0.24248799681663513,0.24248799681663513,0.24248799681663513,0.09195559471845627,431590
2006-11-14,0.2395550012588501,0.249332994222641,0.2395550012588501,0.24444399774074554,0.09269733726978302,2036863
2006-11-15,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,652499
2006-11-16,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,1054636
2006-11-17,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,106772
2006-11-20,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,47045
2006-11-21,0.2405329942703247,0.2405329942703247,0.2405329942703247,0.2405329942703247,0.09121421724557877,37472
2006-11-22,0.24444399774074554,0.25422200560569763,0.24444399774074554,0.25422200560569763,0.09640532732009888,521099
2006-11-23,0.249332994222641,0.25422200560569763,0.24444399774074554,0.25422200560569763,0.09640532732009888,527318
2006-11-24,0.24444399774074554,0.25422200560569763,0.24444399774074554,0.25422200560569763,0.09640532732009888,511363
2006-11-27,0.24444399774074554,0.25422200560569763,0.24444399774074554,0.25422200560569763,0.09640532732009888,428113
2006-11-28,0.2405329942703247,0.2405329942703247,0.23466600477695465,0.23466600477695465,0.08898934721946716,327272
2006-11-29,0.23466600477695465,0.23466600477695465,0.23466600477695465,0.23466600477695465,0.08898934721946716,1227
2006-11-30,0.22586600482463837,0.22586600482463837,0.22586600482463837,0.22586600482463837,0.08565224707126617,13090
2006-12-01,0.22586600482463837,0.22586600482463837,0.22586600482463837,0.22586600482463837,0.08565224707126617,1390
2006-12-04,0.22586600482463837,0.22586600482463837,0.22586600482463837,0.22586600482463837,0.08565224707126617,0
2006-12-05,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.0852813646197319,10227
2006-12-06,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.0852813646197319,2045
2006-12-07,0.22293299436569214,0.22293299436569214,0.22293299436569214,0.22293299436569214,0.0845399796962738,105545
2006-12-08,0.22391100227832794,0.22391100227832794,0.22391100227832794,0.22391100227832794,0.08491088449954987,0
2006-12-11,0.23466600477695465,0.23466600477695465,0.22391100227832794,0.22391100227832794,0.08491088449954987,80795
2006-12-12,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.08342776447534561,11045
2006-12-13,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.0852813646197319,11045
2006-12-14,0.21315500140190125,0.21315500140190125,0.21315500140190125,0.21315500140190125,0.08083199709653854,13663
2006-12-15,0.20533299446105957,0.20533299446105957,0.20533299446105957,0.20533299446105957,0.07786577194929123,35590
2006-12-18,0.2102220058441162,0.25422200560569763,0.2102220058441162,0.24444399774074554,0.09269733726978302,164454
2006-12-19,0.24444399774074554,0.24444399774074554,0.23466600477695465,0.23466600477695465,0.08898934721946716,214772
2006-12-20,0.23466600477695465,0.23466600477695465,0.229776993393898,0.229776993393898,0.08713534474372864,66681
2006-12-21,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.08157376945018768,23481
2006-12-22,0.24444399774074554,0.24444399774074554,0.21511100232601166,0.22488799691200256,0.0852813646197319,178
2006-12-27,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.0852813646197319,8999
2006-12-28,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.08157376945018768,118022
2006-12-29,0.24444399774074554,0.24444399774074554,0.2180439978837967,0.2180439978837967,0.08268599212169647,95
2007-01-02,0.20533299446105957,0.20533299446105957,0.20533299446105957,0.20533299446105957,0.07786577194929123,14727
2007-01-03,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.08157376945018768,27409
2007-01-04,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.08157376945018768,2863
2007-01-05,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.0852813646197319,35590
2007-01-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.08342776447534561,36818
2007-01-09,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.08157376945018768,102272
2007-01-10,0.23466600477695465,0.2395550012588501,0.23466600477695465,0.2395550012588501,0.0908433198928833,163636
2007-01-11,0.2395550012588501,0.2395550012588501,0.2395550012588501,0.2395550012588501,0.0908433198928833,4090
2007-01-12,0.20533299446105957,0.249332994222641,0.20533299446105957,0.249332994222641,0.09455132484436035,357954
2007-01-15,0.24444399774074554,0.2591109871864319,0.24444399774074554,0.2591109871864319,0.09825931489467621,1570908
2007-01-16,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,16363
2007-01-17,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,0
2007-01-18,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,214772
2007-01-19,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,7363
2007-01-22,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,2
2007-01-23,0.23466600477695465,0.23466600477695465,0.22488799691200256,0.22488799691200256,0.0852813646197319,214772
2007-01-24,0.21511100232601166,0.249332994222641,0.21511100232601166,0.249332994222641,0.09455132484436035,734317
2007-01-25,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,4090
2007-01-26,0.23368799686431885,0.23368799686431885,0.23368799686431885,0.23368799686431885,0.08861847221851349,36818
2007-01-29,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.22488799691200256,0.0852813646197319,0
2007-01-30,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.08342776447534561,11863
2007-01-31,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.21511100232601166,0.08157376945018768,13499
2007-02-01,0.21511100232601166,0.22488799691200256,0.21511100232601166,0.22488799691200256,0.0852813646197319,20454
2007-02-02,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,17590
2007-02-05,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,0
2007-02-06,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,4090
2007-02-07,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,19145
2007-02-08,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,15545
2007-02-09,0.2737770080566406,0.2737770080566406,0.2737770080566406,0.2737770080566406,0.10382090508937836,12681
2007-02-12,0.268887996673584,0.268887996673584,0.268887996673584,0.268887996673584,0.10196690261363983,107386
2007-02-13,0.2639999985694885,0.2639999985694885,0.249332994222641,0.249332994222641,0.09455132484436035,102272
2007-02-14,0.25422200560569763,0.25422200560569763,0.249332994222641,0.249332994222641,0.09455132484436035,335659
2007-02-15,0.249332994222641,0.249332994222641,0.2415110021829605,0.249332994222641,0.09455132484436035,277
2007-02-16,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,14481
2007-02-21,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,2454
2007-02-22,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,44999
2007-02-23,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,12272
2007-02-26,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,36409
2007-02-27,0.268887996673584,0.2933329939842224,0.268887996673584,0.2737770080566406,0.10382090508937836,1943590
2007-02-28,0.24248799681663513,0.25422200560569763,0.24248799681663513,0.25422200560569763,0.09640532732009888,122727
2007-03-01,0.2737770080566406,0.2737770080566406,0.2737770080566406,0.2737770080566406,0.10382090508937836,66681
2007-03-02,0.2737770080566406,0.2786659896373749,0.2639999985694885,0.2639999985694885,0.10011330246925354,560454
2007-03-05,0.2835550010204315,0.2933329939842224,0.24444399774074554,0.24444399774074554,0.09269733726978302,81818
2007-03-06,0.268887996673584,0.268887996673584,0.268887996673584,0.268887996673584,0.10196690261363983,146618
2007-03-07,0.268887996673584,0.268887996673584,0.268887996673584,0.268887996673584,0.10196690261363983,0
2007-03-08,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,102950
2007-03-09,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.09640532732009888,62999
2007-03-12,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.09640532732009888,4090
2007-03-13,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.25422200560569763,0.09640532732009888,8181
2007-03-14,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,40909
2007-03-15,0.249332994222641,0.249332994222641,0.249332994222641,0.249332994222641,0.09455132484436035,63409
2007-03-16,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.24444399774074554,0.09269733726978302,22909
2007-03-19,0.25422200560569763,0.2786659896373749,0.25422200560569763,0.2786659896373749,0.10567489266395569,1941135
2007-03-20,0.2835550010204315,0.3128879964351654,0.2639999985694885,0.2835550010204315,0.10752891004085541,2200499
2007-03-21,0.268887996673584,0.268887996673584,0.268887996673584,0.268887996673584,0.10196690261363983,287181
2007-03-22,0.268887996673584,0.268887996673584,0.268887996673584,0.268887996673584,0.10196690261363983,1227
2007-03-23,0.25422200560569763,0.2933329939842224,0.25422200560569763,0.2933329939842224,0.11123687773942947,179590
2007-03-26,0.3226659893989563,0.35199999809265137,0.31777700781822205,0.3324440121650696,0.12606844305992126,2510181
2007-03-27,0.2933329939842224,0.3128879964351654,0.2933329939842224,0.3128879964351654,0.11865244805812836,250159
2007-03-28,0.3128879964351654,0.3226659893989563,0.2933329939842224,0.3226659893989563,0.12236043810844421,555545
2007-03-29,0.3422220051288605,0.3422220051288605,0.3128879964351654,0.3128879964351654,0.11865244805812836,1178181
2007-03-30,0.3422220051288605,0.3422220051288605,0.3422220051288605,0.3422220051288605,0.12977643311023712,120681
2007-04-02,0.3324440121650696,0.3324440121650696,0.29822200536727905,0.29822200536727905,0.1130908653140068,163636
2007-04-03,0.2933329939842224,0.2933329939842224,0.2933329939842224,0.2933329939842224,0.11123687773942947,62181
2007-04-04,0.2933329939842224,0.2933329939842224,0.2933329939842224,0.2933329939842224,0.11123687773942947,0
2007-04-10,0.2933329939842224,0.2933329939842224,0.2933329939842224,0.2933329939842224,0.11123687773942947,122727
2007-04-11,0.2933329939842224,0.29822200536727905,0.2737770080566406,0.28844401240348816,0.10938289761543274,581727
2007-04-12,0.2835550010204315,0.2933329939842224,0.2835550010204315,0.28844401240348816,0.10938289761543274,96136
2007-04-13,0.3128879964351654,0.3324440121650696,0.2933329939842224,0.2933329939842224,0.11123687773942947,42954
2007-04-16,0.2933329939842224,0.3324440121650696,0.2933329939842224,0.30799999833106995,0.11679884046316147,505227
2007-04-17,0.30799999833106995,0.31777700781822205,0.2786659896373749,0.3128879964351654,0.11865244805812836,275318
2007-04-18,0.3471109867095947,0.3959999978542328,0.3324440121650696,0.3959999978542328,0.1501699537038803,7440338
2007-04-19,0.376444011926651,0.4253329932689667,0.376444011926651,0.38133299350738525,0.14460799098014832,9555542
2007-04-20,0.3862220048904419,0.41066598892211914,0.376444011926651,0.376444011926651,0.14275400340557098,2682408
2007-04-23,0.3666659891605377,0.3666659891605377,0.35199999809265137,0.35199999809265137,0.13348440825939178,329318
2007-04-24,0.41066598892211914,0.41066598892211914,0.376444011926651,0.376444011926651,0.14275400340557098,654545
2007-04-25,0.38133299350738525,0.4057770073413849,0.37155500054359436,0.37155500054359436,0.14090001583099365,3498953
2007-04-26,0.37155500054359436,0.3862220048904419,0.37155500054359436,0.37155500054359436,0.14090001583099365,1644545
2007-04-27,0.36177700757980347,0.38133299350738525,0.36177700757980347,0.37155500054359436,0.14090001583099365,714477
2007-04-30,0.3422220051288605,0.37155500054359436,0.3422220051288605,0.37155500054359436,0.14090001583099365,348545
2007-05-02,0.38133299350738525,0.3959999978542328,0.3666659891605377,0.38133299350738525,0.14460799098014832,1594635
2007-05-03,0.3862220048904419,0.3862220048904419,0.376444011926651,0.38133299350738525,0.14460799098014832,505104
2007-05-04,0.37155500054359436,0.376444011926651,0.37155500054359436,0.376444011926651,0.14275400340557098,366545
2007-05-07,0.3666659891605377,0.3666659891605377,0.3324440121650696,0.3471109867095947,0.13163040578365326,1489090
2007-05-08,0.3471109867095947,0.35199999809265137,0.3422220051288605,0.35199999809265137,0.13348440825939178,1288636
2007-05-09,0.3422220051288605,0.3471109867095947,0.3422220051288605,0.3471109867095947,0.13163040578365326,241363
2007-05-10,0.3568879961967468,0.3568879961967468,0.3422220051288605,0.3422220051288605,0.12977643311023712,1141117
2007-05-11,0.32755500078201294,0.3471109867095947,0.3226659893989563,0.3422220051288605,0.12977643311023712,461863
2007-05-14,0.3422220051288605,0.36177700757980347,0.3422220051288605,0.35199999809265137,0.13348440825939178,2387556
