Date,Open,High,Low,Close,Adj Close,Volume
2010-02-11,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.690000057220459,0.9979262948036194,10140000
2010-02-12,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.986116349697113,15140000
2010-02-17,1.690000057220459,1.7799999713897705,1.690000057220459,1.7100000381469727,1.0097360610961914,324000
2010-02-18,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,1.027450680732727,236000
2010-02-19,1.7000000476837158,1.7000000476837158,1.6100000143051147,1.6399999856948853,0.9684017300605774,240000
2010-02-22,1.6200000047683716,1.649999976158142,1.6200000047683716,1.649999976158142,0.9743067026138306,196000
2010-02-23,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.9743067026138306,344000
2010-02-24,1.6299999952316284,1.649999976158142,1.6299999952316284,1.649999976158142,0.9743067026138306,38000
2010-02-25,1.649999976158142,1.7000000476837158,1.649999976158142,1.690000057220459,0.9979262948036194,174000
2010-02-26,1.690000057220459,1.7100000381469727,1.690000057220459,1.7100000381469727,1.0097360610961914,156000
2010-03-01,1.7000000476837158,1.75,1.7000000476837158,1.75,1.0333555936813354,234000
2010-03-02,1.7300000190734863,1.7300000190734863,1.649999976158142,1.7200000286102295,1.0156409740447998,476000
2010-03-03,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,1.0156409740447998,188000
2010-03-04,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.9920213222503662,48000
2010-03-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.003831148147583,136000
2010-03-08,1.7000000476837158,1.7400000095367432,1.690000057220459,1.690000057220459,0.9979262948036194,3132000
2010-03-09,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.9979262948036194,74000
2010-03-10,1.7000000476837158,1.7599999904632568,1.690000057220459,1.7599999904632568,1.0392605066299438,1816000
2010-03-11,1.7599999904632568,1.7799999713897705,1.690000057220459,1.7000000476837158,1.003831148147583,2756000
2010-03-12,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.649999976158142,0.9743067026138306,3458000
2010-03-15,1.7000000476837158,1.7100000381469727,1.6299999952316284,1.6399999856948853,0.9684017300605774,1362000
2010-03-16,1.6399999856948853,1.6399999856948853,1.6299999952316284,1.6299999952316284,0.9624968767166138,178000
2010-03-17,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,0.9743067026138306,130000
2010-03-18,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.9684017300605774,220000
2010-03-19,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.9743067026138306,52000
2010-03-22,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6299999952316284,0.9624968767166138,222000
2010-03-23,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,0.9624968767166138,210000
2010-03-24,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6299999952316284,0.9624968767166138,120000
2010-03-25,1.6100000143051147,1.6299999952316284,1.600000023841858,1.6100000143051147,0.9506871104240417,352000
2010-03-26,1.600000023841858,1.649999976158142,1.600000023841858,1.6100000143051147,0.9506871104240417,224000
2010-03-29,1.6200000047683716,1.649999976158142,1.600000023841858,1.6100000143051147,0.9506871104240417,314000
2010-03-30,1.600000023841858,1.600000023841858,1.5,1.590000033378601,0.9388773441314697,482000
2010-03-31,1.5499999523162842,1.600000023841858,1.5299999713897705,1.600000023841858,0.9447821378707886,172000
2010-04-01,1.6200000047683716,1.6399999856948853,1.5499999523162842,1.590000033378601,0.9388773441314697,78000
2010-04-07,1.590000033378601,1.600000023841858,1.590000033378601,1.590000033378601,0.9388773441314697,192000
2010-04-08,1.600000023841858,1.7999999523162842,1.559999942779541,1.7999999523162842,1.0628801584243774,23844000
2010-04-09,1.7999999523162842,1.8700000047683716,1.7000000476837158,1.7200000286102295,1.0156409740447998,2452000
2010-04-12,1.659999966621399,1.7400000095367432,1.659999966621399,1.6699999570846558,0.986116349697113,482000
2010-04-13,1.7000000476837158,1.7000000476837158,1.649999976158142,1.659999966621399,0.9802115559577942,606000
2010-04-14,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.690000057220459,0.9979262948036194,376000
2010-04-15,1.6699999570846558,1.690000057220459,1.600000023841858,1.6100000143051147,0.9506871104240417,1122000
2010-04-16,1.6100000143051147,1.649999976158142,1.6100000143051147,1.649999976158142,0.9743067026138306,120000
2010-04-19,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.9565919637680054,154000
2010-04-20,1.6200000047683716,1.6699999570846558,1.600000023841858,1.600000023841858,0.9447821378707886,881024
2010-04-21,1.600000023841858,1.6399999856948853,1.600000023841858,1.6299999952316284,0.9624968767166138,134000
2010-04-22,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6299999952316284,0.9624968767166138,474000
2010-04-23,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.600000023841858,0.9447821378707886,752000
2010-04-26,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.9447821378707886,20000
2010-04-27,1.600000023841858,1.6200000047683716,1.600000023841858,1.6200000047683716,0.9565919637680054,110000
2010-04-28,1.6200000047683716,1.6200000047683716,1.590000033378601,1.600000023841858,0.9447821378707886,294000
2010-04-29,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,0.9447821378707886,370000
2010-04-30,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.9447821378707886,150000
2010-05-03,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,0.9447821378707886,234000
2010-05-04,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,0.9447821378707886,122000
2010-05-05,1.590000033378601,1.600000023841858,1.5800000429153442,1.600000023841858,0.9447821378707886,380000
2010-05-06,1.600000023841858,1.6100000143051147,1.5800000429153442,1.5800000429153442,0.9329724907875061,702000
2010-05-07,1.5499999523162842,1.600000023841858,1.5499999523162842,1.600000023841858,0.9447821378707886,192000
2010-05-10,1.5199999809265137,1.600000023841858,1.5199999809265137,1.600000023841858,0.9447821378707886,198000
2010-05-11,1.600000023841858,1.600000023841858,1.5800000429153442,1.5800000429153442,0.9329724907875061,102000
2010-05-12,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5800000429153442,0.9329724907875061,62000
2010-05-13,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5800000429153442,0.9329724907875061,250000
2010-05-14,1.5700000524520874,1.5700000524520874,1.2400000095367432,1.5700000524520874,0.9270676374435425,394000
2010-05-17,1.5299999713897705,1.5299999713897705,1.340000033378601,1.4600000381469727,0.8621137738227844,478000
2010-05-18,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.8621137738227844,94000
2010-05-19,1.409999966621399,1.4500000476837158,1.399999976158142,1.399999976158142,0.8266845345497131,74000
2010-05-20,1.4800000190734863,1.4800000190734863,1.2400000095367432,1.3899999856948853,0.82077956199646,164000
2010-05-24,1.3899999856948853,1.4800000190734863,1.3899999856948853,1.4600000381469727,0.8621137738227844,60000
2010-05-25,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,0.8266845345497131,126000
2010-05-26,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,0.8266845345497131,48000
2010-05-27,1.4500000476837158,1.4500000476837158,1.350000023841858,1.399999976158142,0.8266845345497131,90000
2010-05-28,1.3600000143051147,1.399999976158142,1.3600000143051147,1.3600000143051147,0.8030648827552795,216000
2010-05-31,1.340000033378601,1.7000000476837158,1.340000033378601,1.649999976158142,0.9743067026138306,1152000
2010-06-01,1.6699999570846558,1.6699999570846558,1.5,1.600000023841858,0.9447821378707886,504000
2010-06-02,1.5099999904632568,1.6399999856948853,1.5,1.6399999856948853,0.9684017300605774,296000
2010-06-03,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.9447821378707886,40000
2010-06-04,1.600000023841858,1.600000023841858,1.5,1.600000023841858,0.9447821378707886,68000
2010-06-07,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.9329724907875061,20000
2010-06-08,1.5700000524520874,1.5700000524520874,1.4500000476837158,1.4500000476837158,0.856208860874176,0
2010-06-09,1.440000057220459,1.5099999904632568,1.4299999475479126,1.5099999904632568,0.8916382193565369,16000
2010-06-10,1.5199999809265137,1.5199999809265137,1.440000057220459,1.440000057220459,0.850304126739502,0
2010-06-11,1.5299999713897705,1.5299999713897705,1.4500000476837158,1.4500000476837158,0.856208860874176,0
2010-06-14,1.5,1.5,1.4600000381469727,1.4600000381469727,0.8621137738227844,0
2010-06-15,1.559999942779541,1.559999942779541,1.5,1.5,0.8857333660125732,0
2010-06-17,1.5,1.5399999618530273,1.5,1.5399999618530273,0.9093528389930725,16000
2010-06-18,1.5299999713897705,1.5800000429153442,1.5299999713897705,1.5800000429153442,0.9329724907875061,18000
2010-06-21,1.5,1.5499999523162842,1.5,1.5499999523162842,0.9152576923370361,14000
2010-06-22,1.5499999523162842,1.5499999523162842,1.5,1.5,0.8857333660125732,0
2010-06-23,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.8739235997200012,30000
2010-06-24,1.399999976158142,1.4900000095367432,1.399999976158142,1.4600000381469727,0.8621137738227844,22000
2010-06-25,1.5199999809265137,1.5199999809265137,1.4600000381469727,1.4600000381469727,0.8621137738227844,0
2010-06-28,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4600000381469727,0.8621137738227844,50000
2010-06-29,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.8621137738227844,70000
2010-06-30,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.8621137738227844,74000
2010-07-02,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.8621137738227844,16000
2010-07-05,1.4600000381469727,1.4800000190734863,1.399999976158142,1.4500000476837158,0.856208860874176,92000
2010-07-06,1.4600000381469727,1.4600000381469727,1.350000023841858,1.4500000476837158,0.856208860874176,1338000
2010-07-07,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.350000023841858,0.7971599102020264,1284000
2010-07-08,1.3700000047683716,1.5499999523162842,1.340000033378601,1.4900000095367432,0.8798283934593201,2028000
2010-07-09,1.4900000095367432,1.4900000095367432,1.3600000143051147,1.4700000286102295,0.8680188059806824,170000
2010-07-12,1.4500000476837158,1.4600000381469727,1.440000057220459,1.440000057220459,0.850304126739502,94000
2010-07-13,1.4800000190734863,1.4800000190734863,1.440000057220459,1.440000057220459,0.850304126739502,458000
2010-07-14,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,0.850304126739502,104000
2010-07-15,1.440000057220459,1.4500000476837158,1.399999976158142,1.4500000476837158,0.856208860874176,78000
2010-07-16,1.4600000381469727,1.5199999809265137,1.4600000381469727,1.4800000190734863,0.8739235997200012,298000
2010-07-19,1.4500000476837158,1.4500000476837158,1.3300000429153442,1.4299999475479126,0.8443991541862488,336000
2010-07-20,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,0.8266845345497131,64000
2010-07-21,1.440000057220459,1.4500000476837158,1.399999976158142,1.399999976158142,0.8266845345497131,158000
2010-07-22,1.4299999475479126,1.4299999475479126,1.340000033378601,1.340000033378601,0.7912551164627075,0
2010-07-23,1.440000057220459,1.4500000476837158,1.340000033378601,1.399999976158142,0.8266845345497131,180000
2010-07-26,1.399999976158142,1.409999966621399,1.399999976158142,1.399999976158142,0.8266845345497131,260000
2010-07-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8266845345497131,20000
2010-07-28,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.850304126739502,12000
2010-07-29,1.409999966621399,1.409999966621399,1.3700000047683716,1.3700000047683716,0.8089697957038879,0
2010-07-30,1.399999976158142,1.5199999809265137,1.399999976158142,1.5,0.8857333660125732,444000
2010-08-02,1.5,1.559999942779541,1.4500000476837158,1.4700000286102295,0.8680188059806824,54000
2010-08-03,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.8384942412376404,28000
2010-08-04,1.4199999570846558,1.5,1.4199999570846558,1.4600000381469727,0.8621137738227844,76000
2010-08-05,1.4500000476837158,1.4900000095367432,1.4199999570846558,1.4900000095367432,0.8798283934593201,86000
2010-08-06,1.4500000476837158,1.4900000095367432,1.4500000476837158,1.4800000190734863,0.8739235997200012,452976
2010-08-09,1.4800000190734863,1.4900000095367432,1.440000057220459,1.4800000190734863,0.8739235997200012,224000
2010-08-10,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.8798283934593201,26000
2010-08-11,1.4900000095367432,1.5,1.4800000190734863,1.4900000095367432,0.8798283934593201,490000
2010-08-12,1.4600000381469727,1.4800000190734863,1.409999966621399,1.4199999570846558,0.8384942412376404,548000
2010-08-13,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.8443991541862488,80000
2010-08-16,1.3600000143051147,1.4500000476837158,1.3200000524520874,1.409999966621399,0.832589328289032,2194000
2010-08-17,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.832589328289032,112000
2010-08-18,1.409999966621399,1.409999966621399,1.350000023841858,1.350000023841858,0.7971599102020264,522000
2010-08-19,1.3700000047683716,1.4299999475479126,1.3700000047683716,1.3799999952316284,0.8333945870399475,296000
2010-08-20,1.350000023841858,1.3899999856948853,1.350000023841858,1.3899999856948853,0.8394336700439453,46000
2010-08-23,1.3700000047683716,1.399999976158142,1.350000023841858,1.3600000143051147,0.8213163614273071,102000
2010-08-24,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,0.8454728126525879,108000
2010-08-25,1.3899999856948853,1.399999976158142,1.3700000047683716,1.399999976158142,0.8454728126525879,108000
2010-08-26,1.409999966621399,1.4600000381469727,1.399999976158142,1.399999976158142,0.8454728126525879,220000
2010-08-27,1.3300000429153442,1.3799999952316284,1.2999999523162842,1.3799999952316284,0.8333945870399475,22000
2010-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.8454728126525879,28000
2010-08-31,1.399999976158142,1.399999976158142,1.350000023841858,1.399999976158142,0.8454728126525879,118000
2010-09-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.8333945870399475,8000
2010-09-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8152772784233093,170000
2010-09-03,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3799999952316284,0.8333945870399475,62000
2010-09-06,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.8273554444313049,10000
2010-09-07,1.3600000143051147,1.3600000143051147,1.3300000429153442,1.3600000143051147,0.8213163614273071,82000
2010-09-08,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.8092382550239563,20000
2010-09-09,1.3300000429153442,1.350000023841858,1.3300000429153442,1.350000023841858,0.8152772784233093,34000
2010-09-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.8152772784233093,2000
2010-09-13,1.350000023841858,1.409999966621399,1.350000023841858,1.399999976158142,0.8454728126525879,548000
2010-09-14,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.4199999570846558,0.8575509190559387,110000
2010-09-15,1.340000033378601,1.399999976158142,1.340000033378601,1.399999976158142,0.8454728126525879,50000
2010-09-16,1.399999976158142,1.399999976158142,1.340000033378601,1.340000033378601,0.8092382550239563,0
2010-09-17,1.399999976158142,1.399999976158142,1.3600000143051147,1.3799999952316284,0.8333945870399475,38000
2010-09-20,1.350000023841858,1.350000023841858,1.309999942779541,1.3200000524520874,0.7971599698066711,224000
2010-09-21,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,0.7790427207946777,506000
2010-09-22,1.2699999809265137,1.340000033378601,1.2400000095367432,1.3200000524520874,0.7971599698066711,398000
