Date,Open,High,Low,Close,Adj Close,Volume
2011-04-12,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0299999713897705,0.7844812273979187,850000
2011-04-13,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.799713671207428,290000
2011-04-14,1.0499999523162842,1.059999942779541,1.0499999523162842,1.0499999523162842,0.799713671207428,948000
2011-04-15,1.0499999523162842,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.8149465918540955,2014000
2011-04-18,1.0800000429153442,1.1299999952316284,1.0700000524520874,1.0800000429153442,0.8225626945495605,6292000
2011-04-19,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.8149465918540955,2003000
2011-04-20,1.090000033378601,1.100000023841858,1.0399999618530273,1.0399999618530273,0.7920975685119629,2502000
2011-04-21,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.8073301315307617,2038000
2011-04-26,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.799713671207428,790000
2011-04-27,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.7844812273979187,132000
2011-04-28,1.0199999809265137,1.0399999618530273,1.0,1.0099999904632568,0.7692484855651855,668000
2011-04-29,1.0099999904632568,1.0399999618530273,1.0,1.0,0.7616322040557861,982000
2011-05-03,1.0,1.0199999809265137,1.0,1.0099999904632568,0.7692484855651855,582000
2011-05-04,1.0,1.0,0.9900000095367432,1.0,0.7616322040557861,606000
2011-05-05,1.0,1.0,1.0,1.0,0.7616322040557861,0
2011-05-06,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0099999904632568,0.7692484855651855,970000
2011-05-09,1.0099999904632568,1.0299999713897705,1.0,1.0099999904632568,0.7692484855651855,792000
2011-05-11,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.7844812273979187,1576000
2011-05-12,1.0099999904632568,1.0299999713897705,1.0099999904632568,1.0099999904632568,0.7692484855651855,1198000
2011-05-13,1.0099999904632568,1.0299999713897705,1.0,1.0,0.7616322040557861,326000
2011-05-16,1.0,1.0,0.9900000095367432,0.9900000095367432,0.7540159821510315,258000
2011-05-17,1.0,1.0,0.9700000286102295,1.0,0.7616322040557861,232000
2011-05-18,1.0,1.0,0.9900000095367432,0.9900000095367432,0.7540159821510315,111000
2011-05-19,0.9800000190734863,1.0,0.949999988079071,0.9700000286102295,0.7387832999229431,2092000
2011-05-20,0.9800000190734863,1.0199999809265137,0.9599999785423279,1.0099999904632568,0.7692484855651855,1196000
2011-05-23,1.0099999904632568,1.0099999904632568,0.9700000286102295,0.9700000286102295,0.7387832999229431,472000
2011-05-24,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.7387832999229431,346000
2011-05-25,0.9599999785423279,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.7426512837409973,698000
2011-05-26,0.9599999785423279,0.9599999785423279,0.8999999761581421,0.9100000262260437,0.7039715051651001,922000
2011-05-27,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.7194433808326721,138000
2011-05-30,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7117074728012085,28000
2011-05-31,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.7194433808326721,238000
2011-06-01,0.9100000262260437,0.949999988079071,0.9100000262260437,0.9399999976158142,0.7271792888641357,802000
2011-06-02,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.7117074728012085,398000
2011-06-03,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7117074728012085,0
2011-06-07,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.7039715051651001,194000
2011-06-08,0.8600000143051147,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.6807635426521301,1220000
2011-06-09,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.6652916669845581,290000
2011-06-10,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.7900000214576721,0.6111400127410889,1310000
2011-06-13,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.6111400127410889,134000
2011-06-14,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,0.618876039981842,572000
2011-06-15,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.618876039981842,56000
2011-06-16,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.6034042239189148,110000
2011-06-17,0.7799999713897705,0.8100000023841858,0.7699999809265137,0.7699999809265137,0.5956681966781616,1100000
2011-06-20,0.800000011920929,0.800000011920929,0.7599999904632568,0.800000011920929,0.618876039981842,232000
2011-06-21,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.8100000023841858,0.6266118884086609,744000
2011-06-22,0.7799999713897705,0.8199999928474426,0.7799999713897705,0.8199999928474426,0.6343477964401245,458000
2011-06-23,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6343477964401245,26000
2011-06-24,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6343477964401245,550000
2011-06-27,0.7799999713897705,0.8199999928474426,0.7799999713897705,0.8100000023841858,0.6266118884086609,264000
2011-06-28,0.8199999928474426,0.8500000238418579,0.800000011920929,0.8500000238418579,0.6575556993484497,624000
2011-06-29,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.6498197317123413,42000
2011-06-30,0.8100000023841858,0.8700000047683716,0.8100000023841858,0.8700000047683716,0.673027753829956,1354000
2011-07-04,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6575556993484497,64000
2011-07-05,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.6575556993484497,68000
2011-07-06,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.6343477964401245,48000
2011-07-07,0.8299999833106995,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.6575556993484497,556000
2011-07-08,0.8199999928474426,0.8500000238418579,0.800000011920929,0.800000011920929,0.618876039981842,580000
2011-07-11,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8100000023841858,0.6266118884086609,684000
2011-07-12,0.800000011920929,0.8799999952316284,0.800000011920929,0.8100000023841858,0.6266118884086609,718000
2011-07-13,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.6266118884086609,178000
2011-07-14,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.6111400127410889,3734000
2011-07-15,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.800000011920929,0.618876039981842,912000
2011-07-18,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.618876039981842,0
2011-07-19,0.800000011920929,0.8100000023841858,0.75,0.7900000214576721,0.6111400127410889,1456000
2011-07-20,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.6111400127410889,90000
2011-07-21,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.6034042239189148,576000
2011-07-22,0.800000011920929,0.8100000023841858,0.800000011920929,0.800000011920929,0.618876039981842,876000
2011-07-25,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7900000214576721,0.6111400127410889,2268000
2011-07-26,0.7799999713897705,0.8700000047683716,0.7799999713897705,0.7900000214576721,0.6111400127410889,1852000
2011-07-27,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.6111400127410889,1543500
2011-07-28,0.7900000214576721,0.8199999928474426,0.7799999713897705,0.800000011920929,0.618876039981842,970000
2011-07-29,0.8199999928474426,0.8500000238418579,0.800000011920929,0.8399999737739563,0.6498197317123413,1379500
2011-08-01,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.6498197317123413,568000
2011-08-02,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.6575556993484497,3342000
2011-08-03,0.8500000238418579,0.8500000238418579,0.800000011920929,0.8100000023841858,0.6266118884086609,831000
2011-08-04,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.618876039981842,2918000
2011-08-05,0.800000011920929,0.800000011920929,0.75,0.7699999809265137,0.5956681966781616,606000
2011-08-08,0.7300000190734863,0.75,0.699999988079071,0.7400000095367432,0.5724603533744812,130000
2011-08-09,0.75,0.75,0.6499999761581421,0.699999988079071,0.5415163636207581,416000
2011-08-10,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.5415163636207581,198000
2011-08-11,0.6700000166893005,0.6899999976158142,0.6600000262260437,0.6800000071525574,0.5260446667671204,92000
2011-08-12,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5415163636207581,166000
2011-08-15,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.556988537311554,126000
2011-08-16,0.7200000286102295,0.7200000286102295,0.699999988079071,0.699999988079071,0.5415163636207581,100000
2011-08-17,0.699999988079071,0.699999988079071,0.5899999737739563,0.6399999856948853,0.4951007068157196,1422000
2011-08-18,0.6399999856948853,0.6800000071525574,0.6200000047683716,0.6600000262260437,0.5105727910995483,560000
2011-08-19,0.6200000047683716,0.6200000047683716,0.5699999928474426,0.5799999833106995,0.4486851096153259,368000
2011-08-22,0.6000000238418579,0.6200000047683716,0.550000011920929,0.5799999833106995,0.4486851096153259,978000
2011-08-23,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.47962889075279236,30000
2011-08-24,0.6399999856948853,0.6399999856948853,0.5099999904632568,0.5400000214576721,0.4177413582801819,2664000
2011-08-25,0.550000011920929,0.5699999928474426,0.550000011920929,0.550000011920929,0.42547720670700073,60000
2011-08-26,0.550000011920929,0.5600000023841858,0.5,0.5600000023841858,0.43321317434310913,990000
2011-08-29,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.4486851096153259,194000
2011-08-30,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.4641571044921875,398000
2011-08-31,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.4641571044921875,20000
2011-09-01,0.6600000262260437,0.6600000262260437,0.5799999833106995,0.5899999737739563,0.45642101764678955,5866000
2011-09-02,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.4486851096153259,100000
2011-09-05,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.5899999737739563,0.45642101764678955,84000
2011-09-06,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.4641571044921875,2104000
2011-09-07,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.47189295291900635,452000
2011-09-08,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.47189295291900635,1104000
2011-09-09,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.47962889075279236,1406000
2011-09-12,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.47189295291900635,2268000
2011-09-14,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,2000
2011-09-15,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.4641571044921875,102000
2011-09-16,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.47962889075279236,100000
2011-09-19,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.47189295291900635,60000
2011-09-20,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.4486851096153259,110000
2011-09-21,0.5799999833106995,0.5799999833106995,0.5099999904632568,0.5199999809265137,0.4022693932056427,352000
2011-09-22,0.5600000023841858,0.5600000023841858,0.5,0.5099999904632568,0.3945334255695343,548000
2011-09-23,0.5,0.5,0.5,0.5,0.38679754734039307,192000
2011-09-26,0.5,0.5,0.5,0.5,0.38679754734039307,62000
2011-09-27,0.5,0.5400000214576721,0.47999998927116394,0.5400000214576721,0.4177413582801819,422000
2011-09-28,0.5400000214576721,0.5400000214576721,0.4950000047683716,0.5299999713897705,0.4100053310394287,264500
2011-09-30,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4022693932056427,24000
2011-10-03,0.47999998927116394,0.5199999809265137,0.47999998927116394,0.5099999904632568,0.3945334255695343,192000
2011-10-04,0.5099999904632568,0.5099999904632568,0.45500001311302185,0.5,0.38679754734039307,200000
2011-10-06,0.5,0.5099999904632568,0.46000000834465027,0.5,0.38679754734039307,264000
2011-10-07,0.5,0.5099999904632568,0.4650000035762787,0.5,0.38679754734039307,272000
2011-10-10,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.3945334255695343,178000
2011-10-11,0.5,0.550000011920929,0.5,0.5199999809265137,0.4022693932056427,552000
2011-10-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4022693932056427,158000
2011-10-13,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.4100053310394287,1286000
2011-10-14,0.5,0.5199999809265137,0.5,0.5199999809265137,0.4022693932056427,180000
2011-10-17,0.5,0.5299999713897705,0.5,0.5199999809265137,0.4022693932056427,626000
2011-10-18,0.5,0.5,0.5,0.5,0.38679754734039307,286000
2011-10-19,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.4022693932056427,2000
2011-10-20,0.49000000953674316,0.5,0.47999998927116394,0.47999998927116394,0.37132564187049866,258000
2011-10-21,0.4650000035762787,0.4950000047683716,0.4650000035762787,0.4950000047683716,0.38292956352233887,376000
2011-10-24,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.4022693932056427,96000
2011-10-25,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.3945334255695343,248000
2011-10-26,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.4022693932056427,526000
2011-10-27,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.4100053310394287,302000
2011-10-28,0.5400000214576721,0.550000011920929,0.5299999713897705,0.550000011920929,0.42547720670700073,580000
2011-10-31,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.4100053310394287,48000
2011-11-01,0.5600000023841858,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.4022693932056427,8000
2011-11-02,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.4177413582801819,154000
2011-11-03,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.4022693932056427,120000
2011-11-04,0.550000011920929,0.5600000023841858,0.5199999809265137,0.5400000214576721,0.4177413582801819,182000
2011-11-07,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.4177413582801819,38000
2011-11-08,0.550000011920929,0.550000011920929,0.5299999713897705,0.550000011920929,0.42547720670700073,148000
2011-11-09,0.550000011920929,0.6200000047683716,0.550000011920929,0.6000000238418579,0.4641571044921875,1634000
2011-11-10,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.4486851096153259,798000
2011-11-11,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.4641571044921875,456000
2011-11-14,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.5899999737739563,0.45642101764678955,106000
2011-11-15,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-17,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-18,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-22,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-23,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-24,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
2011-11-25,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.45642101764678955,0
