Date,Open,High,Low,Close,Adj Close,Volume
2001-01-16,1.5800000429153442,1.590000033378601,1.5700000524520874,1.5800000429153442,1.2392491102218628,3281000
2001-01-17,1.5800000429153442,1.5800000429153442,1.4600000381469727,1.4900000095367432,1.1686590909957886,2090000
2001-01-18,1.5299999713897705,1.5499999523162842,1.5,1.5199999809265137,1.192189335823059,732000
2001-01-19,1.559999942779541,1.6699999570846558,1.559999942779541,1.6699999570846558,1.3098392486572266,4880000
2001-01-22,1.659999966621399,1.7200000286102295,1.6399999856948853,1.7200000286102295,1.3490558862686157,1476000
2001-01-23,1.7300000190734863,1.9700000286102295,1.7200000286102295,1.909999966621399,1.4980796575546265,18330000
2001-01-24,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.4980796575546265,0
2001-01-25,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.4980796575546265,0
2001-01-26,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,1.4980796575546265,0
2001-01-29,1.9199999570846558,1.9800000190734863,1.8200000524520874,1.940000057220459,1.521609902381897,4712000
2001-01-30,1.9500000476837158,1.9700000286102295,1.809999942779541,1.8300000429153442,1.4353331327438354,4863000
2001-01-31,1.8300000429153442,1.8799999952316284,1.8200000524520874,1.850000023841858,1.4510196447372437,4946000
2001-02-01,1.8799999952316284,2.075000047683716,1.8799999952316284,2.075000047683716,1.6274950504302979,12252000
2001-02-02,2.0,2.125,2.0,2.0999999046325684,1.6471034288406372,5040000
2001-02-05,2.0,2.200000047683716,2.0,2.0999999046325684,1.6471034288406372,3632000
2001-02-06,2.125,2.1500000953674316,1.9500000476837158,1.9600000381469727,1.5372965335845947,3466000
2001-02-07,1.9800000190734863,2.0250000953674316,1.9600000381469727,1.9600000381469727,1.5372965335845947,1958000
2001-02-08,1.9600000381469727,2.0250000953674316,1.9500000476837158,1.9900000095367432,1.5608265399932861,2222000
2001-02-09,1.9900000095367432,2.1500000953674316,1.9900000095367432,2.125,1.666711449623108,4634000
2001-02-12,2.174999952316284,2.375,2.125,2.325000047683716,1.8235787153244019,13284000
2001-02-13,2.325000047683716,2.3499999046325684,2.25,2.25,1.7647535800933838,2068000
2001-02-14,2.299999952316284,2.4749999046325684,2.25,2.424999952316284,1.9020122289657593,5244000
2001-02-15,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.325000047683716,1.8235787153244019,4404000
2001-02-16,2.325000047683716,2.325000047683716,2.174999952316284,2.25,1.7647535800933838,3130000
2001-02-19,2.200000047683716,2.375,2.200000047683716,2.3499999046325684,1.8431869745254517,2348000
2001-02-20,2.5,2.7750000953674316,2.5,2.6500000953674316,2.0784876346588135,13298000
2001-02-21,2.674999952316284,2.950000047683716,2.6500000953674316,2.75,2.156920909881592,11554000
2001-02-22,2.75,2.75,2.5999999046325684,2.7249999046325684,2.137312412261963,6300000
2001-02-23,2.75,2.924999952316284,2.75,2.9000000953674316,2.2745718955993652,4348000
2001-02-26,2.924999952316284,3.0250000953674316,2.75,2.9749999046325684,2.3333961963653564,4054000
2001-02-27,3.0,3.125,2.9749999046325684,3.0999999046325684,2.4314382076263428,3142000
2001-02-28,3.0999999046325684,3.0999999046325684,2.8499999046325684,2.9000000953674316,2.2745718955993652,5175100
2001-03-01,2.9000000953674316,2.9000000953674316,2.424999952316284,2.5,1.9608373641967773,8108000
2001-03-02,2.4000000953674316,2.5999999046325684,2.4000000953674316,2.5,1.9608373641967773,2766000
2001-03-05,2.450000047683716,2.674999952316284,2.424999952316284,2.5250000953674316,1.9804456233978271,2135000
2001-03-06,2.549999952316284,2.5999999046325684,2.5,2.5,1.9608373641967773,2012000
2001-03-07,2.5999999046325684,2.5999999046325684,2.4749999046325684,2.5,1.9608373641967773,1452000
2001-03-08,2.424999952316284,2.5,2.4000000953674316,2.4000000953674316,1.882404088973999,422000
2001-03-09,2.4000000953674316,2.450000047683716,2.2249999046325684,2.2750000953674316,1.7843618392944336,1935000
2001-03-12,2.0999999046325684,2.2249999046325684,2.0999999046325684,2.200000047683716,1.7255369424819946,1140000
2001-03-13,2.0999999046325684,2.375,2.049999952316284,2.375,1.8627955913543701,2265000
2001-03-14,2.375,2.375,2.375,2.375,1.8627955913543701,0
2001-03-15,2.375,2.5999999046325684,2.299999952316284,2.4749999046325684,1.941228985786438,1394000
2001-03-16,2.5,2.5999999046325684,2.4749999046325684,2.4749999046325684,1.941228985786438,1123000
2001-03-19,2.5,2.5,2.375,2.424999952316284,1.9020122289657593,1854000
2001-03-20,2.3499999046325684,2.3499999046325684,2.1500000953674316,2.174999952316284,1.7059284448623657,1146000
2001-03-21,2.299999952316284,2.299999952316284,2.174999952316284,2.2249999046325684,1.7451452016830444,1582000
2001-03-22,2.2249999046325684,2.25,2.125,2.125,1.666711449623108,464000
2001-03-23,2.2249999046325684,2.450000047683716,2.174999952316284,2.450000047683716,1.9216203689575195,3228000
2001-03-26,2.5,2.700000047683716,2.4000000953674316,2.674999952316284,2.0980961322784424,3106000
2001-03-27,2.8499999046325684,2.8499999046325684,2.2750000953674316,2.3499999046325684,1.8431869745254517,5732000
2001-03-28,2.424999952316284,2.575000047683716,2.375,2.4000000953674316,1.882404088973999,3306000
2001-03-29,2.2249999046325684,2.450000047683716,2.200000047683716,2.424999952316284,1.9020122289657593,1570000
2001-03-30,2.5,2.5250000953674316,2.375,2.5250000953674316,1.9804456233978271,1672000
2001-04-02,2.575000047683716,2.700000047683716,2.4000000953674316,2.700000047683716,2.117704153060913,2586000
2001-04-03,2.6500000953674316,2.6500000953674316,2.5,2.5250000953674316,1.9804456233978271,1050000
2001-04-04,2.5,2.5,2.3499999046325684,2.375,1.8627955913543701,2120000
2001-04-05,2.375,2.375,2.375,2.375,1.8627955913543701,0
2001-04-06,2.5999999046325684,2.5999999046325684,2.325000047683716,2.3499999046325684,1.8431869745254517,2520000
2001-04-09,2.3499999046325684,2.4000000953674316,2.2750000953674316,2.375,1.8627955913543701,1906000
2001-04-10,2.375,2.450000047683716,2.3499999046325684,2.375,1.8627955913543701,3290000
2001-04-11,2.4749999046325684,2.5250000953674316,2.4000000953674316,2.450000047683716,1.9216203689575195,7012000
2001-04-12,2.5,2.5,2.3499999046325684,2.375,1.8627955913543701,3402000
2001-04-13,2.375,2.375,2.375,2.375,1.8627955913543701,0
2001-04-16,2.375,2.375,2.375,2.375,1.8627955913543701,0
2001-04-17,2.375,2.625,2.375,2.549999952316284,2.000053882598877,10810000
2001-04-18,2.625,2.799999952316284,2.549999952316284,2.799999952316284,2.1961381435394287,10478000
2001-04-19,2.9000000953674316,3.0,2.7249999046325684,2.825000047683716,2.2157464027404785,12581000
2001-04-20,2.8499999046325684,2.9000000953674316,2.575000047683716,2.700000047683716,2.117704153060913,6440000
2001-04-23,2.700000047683716,2.75,2.549999952316284,2.625,2.0588793754577637,2801600
2001-04-24,2.575000047683716,2.7249999046325684,2.575000047683716,2.7249999046325684,2.137312412261963,4700000
2001-04-25,2.75,2.799999952316284,2.6500000953674316,2.799999952316284,2.1961381435394287,5224000
2001-04-26,2.75,2.799999952316284,2.6500000953674316,2.799999952316284,2.1961381435394287,5224000
2001-04-27,2.7249999046325684,2.7750000953674316,2.6500000953674316,2.75,2.156920909881592,2303000
2001-04-30,2.75,2.75,2.75,2.75,2.156920909881592,0
2001-05-01,2.75,2.75,2.75,2.75,2.156920909881592,0
2001-05-02,2.799999952316284,2.950000047683716,2.799999952316284,2.924999952316284,2.294179916381836,4532000
2001-05-03,2.924999952316284,3.049999952316284,2.924999952316284,2.9749999046325684,2.3333961963653564,7298000
2001-05-04,2.9000000953674316,2.924999952316284,2.8499999046325684,2.9000000953674316,2.2745718955993652,2308000
2001-05-07,2.9000000953674316,2.950000047683716,2.875,2.875,2.2549631595611572,1292000
2001-05-08,2.9000000953674316,2.924999952316284,2.825000047683716,2.825000047683716,2.2157464027404785,2114000
2001-05-09,2.825000047683716,2.875,2.7750000953674316,2.799999952316284,2.1961381435394287,1734000
2001-05-10,2.75,2.799999952316284,2.5999999046325684,2.6500000953674316,2.0784876346588135,3038500
2001-05-11,2.700000047683716,2.700000047683716,2.5999999046325684,2.674999952316284,2.0980961322784424,1702000
2001-05-14,2.6500000953674316,2.700000047683716,2.625,2.674999952316284,2.0980961322784424,565425
2001-05-15,2.6500000953674316,2.75,2.575000047683716,2.7249999046325684,2.137312412261963,1958000
2001-05-16,2.799999952316284,2.950000047683716,2.7249999046325684,2.8499999046325684,2.2353549003601074,6505000
2001-05-17,2.950000047683716,3.1500000953674316,2.950000047683716,3.075000047683716,2.411829710006714,13696000
2001-05-18,3.049999952316284,3.0999999046325684,2.9749999046325684,3.0250000953674316,2.3726131916046143,2969000
2001-05-21,3.075000047683716,3.200000047683716,3.075000047683716,3.174999952316284,2.4902634620666504,4738000
2001-05-22,3.174999952316284,3.4749999046325684,3.174999952316284,3.450000047683716,2.705955982208252,10388000
2001-05-23,3.450000047683716,3.549999952316284,3.4000000953674316,3.4000000953674316,2.666738986968994,7320000
2001-05-24,3.4000000953674316,3.450000047683716,3.3499999046325684,3.450000047683716,2.705955982208252,2018000
2001-05-25,3.5,3.5999999046325684,3.5,3.575000047683716,2.803997278213501,3188000
2001-05-28,3.6500000953674316,3.7249999046325684,3.5,3.5250000953674316,2.7647805213928223,3770000
2001-05-29,3.549999952316284,3.7249999046325684,3.375,3.424999952316284,2.686347246170044,3951000
2001-05-30,3.5,3.5,3.25,3.299999952316284,2.5883052349090576,8924500
2001-05-31,3.25,3.4749999046325684,3.174999952316284,3.299999952316284,2.5883052349090576,3562000
2001-06-01,3.375,3.375,3.2750000953674316,3.3499999046325684,2.6275219917297363,2166000
2001-06-04,3.4000000953674316,3.7249999046325684,3.4000000953674316,3.7249999046325684,2.921647310256958,11132000
2001-06-05,3.7249999046325684,4.050000190734863,3.7249999046325684,3.875,3.0392978191375732,16415000
2001-06-06,3.9000000953674316,4.0,3.7249999046325684,3.7249999046325684,2.921647310256958,2724000
2001-06-07,3.7249999046325684,3.9000000953674316,3.7249999046325684,3.9000000953674316,3.058906078338623,1616000
2001-06-08,3.9000000953674316,4.0,3.799999952316284,3.799999952316284,2.9804728031158447,4640000
2001-06-11,3.924999952316284,3.9749999046325684,3.825000047683716,3.9000000953674316,3.058906078338623,3030000
2001-06-12,3.8499999046325684,3.924999952316284,3.799999952316284,3.875,3.0392978191375732,3934000
2001-06-13,3.9000000953674316,3.9000000953674316,3.5,3.5250000953674316,2.7647805213928223,4218000
2001-06-14,3.5250000953674316,3.5999999046325684,3.200000047683716,3.200000047683716,2.5098717212677,4022000
2001-06-15,3.0999999046325684,3.5,3.049999952316284,3.4000000953674316,2.666738986968994,4100000
2001-06-18,3.5999999046325684,3.5999999046325684,3.424999952316284,3.4749999046325684,2.7255640029907227,2882900
2001-06-19,3.450000047683716,3.5250000953674316,3.299999952316284,3.5250000953674316,2.7647805213928223,865000
2001-06-20,3.5,3.575000047683716,3.450000047683716,3.5250000953674316,2.7647805213928223,1228000
2001-06-21,3.575000047683716,3.5999999046325684,3.5,3.549999952316284,2.7843894958496094,3118000
2001-06-22,3.625,3.700000047683716,3.5,3.5250000953674316,2.7647805213928223,2798000
2001-06-25,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,2.7647805213928223,0
2001-06-26,3.5250000953674316,3.5999999046325684,3.424999952316284,3.4749999046325684,2.7255640029907227,1064000
2001-06-27,3.5,3.549999952316284,3.450000047683716,3.450000047683716,2.705955982208252,806000
2001-06-28,3.549999952316284,3.575000047683716,3.299999952316284,3.4000000953674316,2.666738986968994,1020000
2001-06-29,3.5250000953674316,3.5250000953674316,3.325000047683716,3.4000000953674316,2.666738986968994,936000
2001-07-02,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2.666738986968994,0
2001-07-03,3.4000000953674316,3.4000000953674316,3.25,3.299999952316284,2.5883052349090576,1328000
2001-07-04,3.299999952316284,3.424999952316284,3.25,3.375,2.6471304893493652,660000
2001-07-05,3.4000000953674316,3.4000000953674316,3.25,3.2750000953674316,2.568697214126587,422000
2001-07-06,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,2.568697214126587,0
2001-07-09,3.299999952316284,3.299999952316284,2.9749999046325684,3.0,2.3530046939849854,1970000
2001-07-10,3.0250000953674316,3.125,2.875,3.075000047683716,2.411829710006714,2300000
2001-07-11,3.0,3.049999952316284,2.9749999046325684,3.0,2.3530046939849854,788000
2001-07-12,3.0250000953674316,3.2249999046325684,3.0250000953674316,3.200000047683716,2.5098717212677,1262000
2001-07-13,3.4000000953674316,3.4000000953674316,3.0999999046325684,3.25,2.549088716506958,6720000
2001-07-16,3.2750000953674316,3.3499999046325684,3.174999952316284,3.299999952316284,2.5883052349090576,5030000
2001-07-17,3.0999999046325684,3.200000047683716,3.0250000953674316,3.0250000953674316,2.3726131916046143,2554000
2001-07-18,3.049999952316284,3.1500000953674316,3.0250000953674316,3.1500000953674316,2.4706552028656006,3234000
2001-07-19,3.0999999046325684,3.0999999046325684,2.799999952316284,2.9000000953674316,2.2745718955993652,1966000
2001-07-20,2.924999952316284,3.0250000953674316,2.9000000953674316,3.0,2.3530046939849854,948000
2001-07-23,2.950000047683716,2.950000047683716,2.8499999046325684,2.875,2.2549631595611572,286000
2001-07-24,2.799999952316284,2.9749999046325684,2.799999952316284,2.950000047683716,2.3137881755828857,660000
2001-07-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,2.3137881755828857,0
2001-07-26,3.0,3.125,2.875,2.950000047683716,2.3137881755828857,2142000
2001-07-27,3.0,3.200000047683716,3.0,3.0999999046325684,2.4314382076263428,2086000
2001-07-30,3.1500000953674316,3.2249999046325684,3.075000047683716,3.0999999046325684,2.4314382076263428,1772000
2001-07-31,3.125,3.1500000953674316,2.950000047683716,3.0,2.3530046939849854,1470000
2001-08-01,3.0,3.0,2.8499999046325684,2.8499999046325684,2.2353549003601074,2420000
2001-08-02,2.950000047683716,2.950000047683716,2.799999952316284,2.825000047683716,2.2157464027404785,868000
2001-08-03,2.825000047683716,2.825000047683716,2.5999999046325684,2.5999999046325684,2.0392708778381348,2264000
2001-08-06,2.549999952316284,2.549999952316284,2.375,2.5,1.9608373641967773,1656000
2001-08-07,2.549999952316284,2.549999952316284,2.375,2.450000047683716,1.9216203689575195,3034000
2001-08-08,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.575000047683716,2.019662380218506,3266000
2001-08-09,2.5,2.674999952316284,2.4749999046325684,2.674999952316284,2.0980961322784424,1590000
2001-08-10,2.674999952316284,2.875,2.450000047683716,2.4749999046325684,1.941228985786438,6276000
2001-08-13,2.5,2.5,2.325000047683716,2.3499999046325684,1.8431869745254517,2810000
2001-08-14,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.375,1.8627955913543701,1702000
2001-08-15,2.3499999046325684,2.3499999046325684,2.200000047683716,2.25,1.7647535800933838,2944000
2001-08-16,2.200000047683716,2.299999952316284,2.1500000953674316,2.1500000953674316,1.686320185661316,2478000
2001-08-17,2.1500000953674316,2.1500000953674316,1.9700000286102295,1.9900000095367432,1.5608265399932861,3458000
2001-08-20,1.9199999570846558,1.9600000381469727,1.909999966621399,1.909999966621399,1.4980796575546265,2556000
2001-08-21,1.9199999570846558,2.049999952316284,1.9199999570846558,2.0250000953674316,1.58827805519104,2296000
2001-08-22,2.0250000953674316,2.0250000953674316,1.9299999475479126,1.9500000476837158,1.5294530391693115,954000
2001-08-23,1.9299999475479126,1.9900000095367432,1.9299999475479126,1.9600000381469727,1.5372965335845947,904000
2001-08-24,1.940000057220459,1.940000057220459,1.8799999952316284,1.9199999570846558,1.5059230327606201,590000
2001-08-27,1.9199999570846558,1.940000057220459,1.7699999809265137,1.7999999523162842,1.4118027687072754,2200000
2001-08-28,1.7799999713897705,1.7799999713897705,1.6699999570846558,1.7200000286102295,1.3490558862686157,3166000
2001-08-29,1.7000000476837158,1.75,1.6799999475479126,1.7100000381469727,1.3412128686904907,1318000
2001-08-30,1.649999976158142,1.7100000381469727,1.6399999856948853,1.7100000381469727,1.3412128686904907,1148000
2001-08-31,1.690000057220459,1.7599999904632568,1.659999966621399,1.7200000286102295,1.3490558862686157,1370000
2001-09-03,1.690000057220459,1.690000057220459,1.6100000143051147,1.6100000143051147,1.2627793550491333,706000
2001-09-04,1.600000023841858,1.6799999475479126,1.5700000524520874,1.659999966621399,1.301995873451233,3108000
2001-09-05,1.649999976158142,1.649999976158142,1.590000033378601,1.590000033378601,1.2470927238464355,2908000
