Date,Open,High,Low,Close,Adj Close,Volume
2006-10-12,0.6571419835090637,0.6857140064239502,0.6571419835090637,0.6857140064239502,0.4664735198020935,1816
2006-10-13,0.6857140064239502,0.7047610282897949,0.6761900186538696,0.7047610282897949,0.47943079471588135,1757
2006-10-16,0.6952379941940308,0.723809003829956,0.6952379941940308,0.723809003829956,0.49238860607147217,2027
2006-10-17,0.723809003829956,0.7333329916000366,0.723809003829956,0.7333329916000366,0.4988674819469452,4966
2006-10-18,0.7333329916000366,0.7333329916000366,0.723809003829956,0.7333329916000366,0.4988674819469452,4190
2006-10-19,0.723809003829956,0.7333329916000366,0.723809003829956,0.7333329916000366,0.4988674819469452,4256
2006-10-20,0.7333329916000366,0.7523800134658813,0.723809003829956,0.7523800134658813,0.5118247270584106,5119
2006-10-23,0.7428569793701172,0.7619040012359619,0.7428569793701172,0.7619040012359619,0.5183036923408508,2965
2006-10-24,0.7619040012359619,0.7714279890060425,0.7619040012359619,0.7714279890060425,0.5247824788093567,1682
2006-10-25,0.7619040012359619,0.7714279890060425,0.7619040012359619,0.7714279890060425,0.5247824788093567,1625
2006-10-26,0.7714279890060425,0.780951976776123,0.7714279890060425,0.7714279890060425,0.5247824788093567,2318
2006-10-27,0.7714279890060425,0.7714279890060425,0.7619040012359619,0.7619040012359619,0.5183036923408508,2167
2006-10-31,0.7619040012359619,0.7714279890060425,0.7523800134658813,0.7714279890060425,0.5247824788093567,3834
2006-11-01,0.7619040012359619,0.7714279890060425,0.7619040012359619,0.7714279890060425,0.5247824788093567,3468
2006-11-02,0.7714279890060425,0.7714279890060425,0.7523800134658813,0.7619040012359619,0.5183036923408508,3993
2006-11-03,0.7619040012359619,0.780951976776123,0.7619040012359619,0.7714279890060425,0.5247824788093567,3283
2006-11-06,0.7619040012359619,0.780951976776123,0.7619040012359619,0.7714279890060425,0.5247824788093567,2992
2006-11-07,0.780951976776123,0.800000011920929,0.780951976776123,0.800000011920929,0.5442193150520325,4059
2006-11-08,0.8095229864120483,0.8095229864120483,0.800000011920929,0.800000011920929,0.5442193150520325,4424
2006-11-09,0.8095229864120483,0.8095229864120483,0.800000011920929,0.8095229864120483,0.5506975650787354,6418
2006-11-10,0.8095229864120483,0.8285710215568542,0.8095229864120483,0.8190469741821289,0.5571765303611755,6350
2006-11-13,0.8190469741821289,0.8285710215568542,0.8190469741821289,0.8285710215568542,0.5636553168296814,1393
2006-11-14,0.8285710215568542,0.8285710215568542,0.8190469741821289,0.8285710215568542,0.5636553168296814,2958
2006-11-15,0.8285710215568542,0.8571419715881348,0.8285710215568542,0.8571419715881348,0.5830916166305542,5209
2006-11-16,0.8571419715881348,0.8666660189628601,0.8571419715881348,0.8666660189628601,0.5895704627037048,4113
2006-11-17,0.8666660189628601,0.8761900067329407,0.8571419715881348,0.8761900067329407,0.596049427986145,3299
2006-11-20,0.8761900067329407,0.8761900067329407,0.8666660189628601,0.8666660189628601,0.5895704627037048,1927
2006-11-21,0.8761900067329407,0.8761900067329407,0.8666660189628601,0.8761900067329407,0.596049427986145,3593
2006-11-22,0.8761900067329407,0.8761900067329407,0.8666660189628601,0.8666660189628601,0.5895704627037048,2445
2006-11-23,0.8666660189628601,0.8761900067329407,0.8666660189628601,0.8666660189628601,0.5895704627037048,5835
2006-11-24,0.8666660189628601,0.8666660189628601,0.8380950093269348,0.8476189970970154,0.5766133069992065,7407
2006-11-27,0.8476189970970154,0.8476189970970154,0.8476189970970154,0.8476189970970154,0.5766133069992065,0
2006-11-28,0.7904760241508484,0.8095229864120483,0.7714279890060425,0.7714279890060425,0.5247824788093567,2686
2006-11-29,0.7523800134658813,0.7714279890060425,0.7523800134658813,0.7523800134658813,0.5118247270584106,1071
2006-11-30,0.7619040012359619,0.7714279890060425,0.723809003829956,0.7428569793701172,0.5053465366363525,3053
2006-12-01,0.7428569793701172,0.7523800134658813,0.7333329916000366,0.7523800134658813,0.5118247270584106,945
2006-12-04,0.7428569793701172,0.7523800134658813,0.7428569793701172,0.7428569793701172,0.5053465366363525,820
2006-12-05,0.7428569793701172,0.7523800134658813,0.7333329916000366,0.7428569793701172,0.5053465366363525,991
2006-12-06,0.7523800134658813,0.7523800134658813,0.7428569793701172,0.7428569793701172,0.5053465366363525,978
2006-12-07,0.7428569793701172,0.7428569793701172,0.7333329916000366,0.7428569793701172,0.5053465366363525,3603
2006-12-08,0.7428569793701172,0.7428569793701172,0.7333329916000366,0.7333329916000366,0.4988674819469452,1032
2006-12-11,0.7333329916000366,0.7428569793701172,0.7333329916000366,0.7333329916000366,0.4988674819469452,1418
2006-12-12,0.7333329916000366,0.7333329916000366,0.7142850160598755,0.7142850160598755,0.485909640789032,3164
2006-12-13,0.7142850160598755,0.723809003829956,0.7142850160598755,0.723809003829956,0.49238860607147217,3918
2006-12-14,0.723809003829956,0.723809003829956,0.7142850160598755,0.723809003829956,0.49238860607147217,2847
2006-12-15,0.723809003829956,0.723809003829956,0.7142850160598755,0.723809003829956,0.49238860607147217,3118
2006-12-18,0.7333329916000366,0.7333329916000366,0.723809003829956,0.723809003829956,0.49238860607147217,873
2006-12-19,0.7333329916000366,0.7333329916000366,0.723809003829956,0.7333329916000366,0.4988674819469452,2318
2006-12-20,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.4988674819469452,2683
2006-12-21,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.4988674819469452,669
2006-12-22,0.723809003829956,0.7428569793701172,0.7142850160598755,0.7333329916000366,0.4988674819469452,5863
2006-12-27,0.723809003829956,0.7333329916000366,0.723809003829956,0.723809003829956,0.49238860607147217,2045
2006-12-28,0.723809003829956,0.7333329916000366,0.723809003829956,0.723809003829956,0.49238860607147217,678
2006-12-29,0.7333329916000366,0.7333329916000366,0.723809003829956,0.7333329916000366,0.4988674819469452,751
2007-01-02,0.7333329916000366,0.7428569793701172,0.7333329916000366,0.7333329916000366,0.4988674819469452,777
2007-01-03,0.7428569793701172,0.7428569793701172,0.7333329916000366,0.7333329916000366,0.4988674819469452,303
2007-01-04,0.7333329916000366,0.7428569793701172,0.7333329916000366,0.7333329916000366,0.4988674819469452,815
2007-01-05,0.7333329916000366,0.7428569793701172,0.7333329916000366,0.7428569793701172,0.5053465366363525,775
2007-01-08,0.7428569793701172,0.7428569793701172,0.723809003829956,0.7333329916000366,0.4988674819469452,1776
2007-01-09,0.7428569793701172,0.780951976776123,0.7333329916000366,0.780951976776123,0.5436165928840637,1168
2007-01-10,0.7619040012359619,0.7619040012359619,0.7523800134658813,0.7523800134658813,0.5237278938293457,172
2007-01-11,0.7619040012359619,0.7619040012359619,0.7428569793701172,0.7428569793701172,0.5170989036560059,592
2007-01-12,0.7523800134658813,0.7523800134658813,0.7428569793701172,0.7523800134658813,0.5237278938293457,296
2007-01-15,0.7523800134658813,0.7619040012359619,0.7428569793701172,0.7619040012359619,0.5303574204444885,952
2007-01-16,0.7619040012359619,0.7714279890060425,0.7523800134658813,0.7714279890060425,0.5369870066642761,1116
2007-01-17,0.7619040012359619,0.7714279890060425,0.7523800134658813,0.7523800134658813,0.5237278938293457,884
2007-01-18,0.7523800134658813,0.7523800134658813,0.7523800134658813,0.7523800134658813,0.5237278938293457,0
2007-01-19,0.7333329916000366,0.7523800134658813,0.7333329916000366,0.7428569793701172,0.5170989036560059,515
2007-01-22,0.7333329916000366,0.7523800134658813,0.7333329916000366,0.7428569793701172,0.5170989036560059,658
2007-01-23,0.7333329916000366,0.7523800134658813,0.7333329916000366,0.7523800134658813,0.5237278938293457,516
2007-01-24,0.7428569793701172,0.7523800134658813,0.7428569793701172,0.7523800134658813,0.5237278938293457,502
2007-01-25,0.7428569793701172,0.7523800134658813,0.7428569793701172,0.7523800134658813,0.5237278938293457,769
2007-01-26,0.7523800134658813,0.7523800134658813,0.7523800134658813,0.7523800134658813,0.5237278938293457,0
2007-01-29,0.7428569793701172,0.7523800134658813,0.7428569793701172,0.7523800134658813,0.5237278938293457,1026
2007-01-30,0.7428569793701172,0.7619040012359619,0.7428569793701172,0.7523800134658813,0.5237278938293457,1361
2007-01-31,0.7619040012359619,0.7619040012359619,0.7523800134658813,0.7523800134658813,0.5237278938293457,399
2007-02-01,0.7523800134658813,0.7619040012359619,0.7523800134658813,0.7619040012359619,0.5303574204444885,383
2007-02-02,0.7523800134658813,0.7714279890060425,0.7523800134658813,0.7619040012359619,0.5303574204444885,854
2007-02-05,0.7619040012359619,0.7714279890060425,0.7619040012359619,0.7619040012359619,0.5303574204444885,967
2007-02-06,0.7714279890060425,0.7904760241508484,0.7619040012359619,0.7904760241508484,0.5502462983131409,1884
2007-02-07,0.780951976776123,0.8095229864120483,0.780951976776123,0.7904760241508484,0.5502462983131409,1625
2007-02-08,0.7714279890060425,0.780951976776123,0.7714279890060425,0.780951976776123,0.5436165928840637,706
2007-02-09,0.780951976776123,0.800000011920929,0.780951976776123,0.800000011920929,0.5568758845329285,497
2007-02-12,0.780951976776123,0.800000011920929,0.780951976776123,0.780951976776123,0.5436165928840637,970
2007-02-13,0.7714279890060425,0.7904760241508484,0.7619040012359619,0.7619040012359619,0.5303574204444885,705
2007-02-14,0.7714279890060425,0.800000011920929,0.7714279890060425,0.7904760241508484,0.5502462983131409,1376
2007-02-15,0.7714279890060425,0.8190469741821289,0.7714279890060425,0.8190469741821289,0.5701342821121216,2599
2007-02-16,0.8190469741821289,0.8285710215568542,0.8095229864120483,0.8190469741821289,0.5701342821121216,617
2007-02-21,0.8190469741821289,0.8190469741821289,0.8190469741821289,0.8190469741821289,0.5701342821121216,0
2007-02-22,0.800000011920929,0.8190469741821289,0.800000011920929,0.8095229864120483,0.5635047554969788,483
2007-02-23,0.8095229864120483,0.8190469741821289,0.8095229864120483,0.8095229864120483,0.5635047554969788,1024
2007-02-26,0.8095229864120483,0.8190469741821289,0.800000011920929,0.8095229864120483,0.5635047554969788,918
2007-02-27,0.8095229864120483,0.8095229864120483,0.800000011920929,0.8095229864120483,0.5635047554969788,936
2007-02-28,0.7904760241508484,0.8095229864120483,0.780951976776123,0.7904760241508484,0.5502462983131409,1277
2007-03-01,0.800000011920929,0.8095229864120483,0.7904760241508484,0.7904760241508484,0.5502462983131409,639
2007-03-02,0.800000011920929,0.800000011920929,0.7904760241508484,0.800000011920929,0.5568758845329285,571
2007-03-05,0.7904760241508484,0.800000011920929,0.780951976776123,0.7904760241508484,0.5502462983131409,810
2007-03-06,0.800000011920929,0.800000011920929,0.7904760241508484,0.800000011920929,0.5568758845329285,541
2007-03-07,0.8095229864120483,0.8095229864120483,0.800000011920929,0.800000011920929,0.5568758845329285,434
2007-03-08,0.8095229864120483,0.8095229864120483,0.7904760241508484,0.8095229864120483,0.5635047554969788,873
2007-03-09,0.800000011920929,0.8095229864120483,0.780951976776123,0.800000011920929,0.5568758845329285,2234
2007-03-12,0.7904760241508484,0.8095229864120483,0.7904760241508484,0.800000011920929,0.5568758845329285,862
2007-03-13,0.800000011920929,0.800000011920929,0.7904760241508484,0.7904760241508484,0.5502462983131409,763
2007-03-14,0.7904760241508484,0.800000011920929,0.780951976776123,0.7904760241508484,0.5502462983131409,749
2007-03-15,0.7904760241508484,0.7904760241508484,0.7714279890060425,0.7904760241508484,0.5502462983131409,1961
2007-03-16,0.800000011920929,0.800000011920929,0.780951976776123,0.800000011920929,0.5568758845329285,1583
2007-03-19,0.7904760241508484,0.7904760241508484,0.780951976776123,0.7904760241508484,0.5502462983131409,1842
2007-03-20,0.7904760241508484,0.7904760241508484,0.780951976776123,0.7904760241508484,0.5502462983131409,1625
2007-03-21,0.7904760241508484,0.7904760241508484,0.780951976776123,0.7904760241508484,0.5502462983131409,1836
2007-03-22,0.7904760241508484,0.800000011920929,0.7714279890060425,0.7904760241508484,0.5502462983131409,1997
2007-03-23,0.7904760241508484,0.800000011920929,0.780951976776123,0.7904760241508484,0.5502462983131409,1569
2007-03-26,0.7904760241508484,0.800000011920929,0.780951976776123,0.800000011920929,0.5568758845329285,4083
2007-03-27,0.780951976776123,0.7904760241508484,0.780951976776123,0.7904760241508484,0.5502462983131409,2950
2007-03-28,0.780951976776123,0.7904760241508484,0.780951976776123,0.7904760241508484,0.5502462983131409,1282
2007-03-29,0.7904760241508484,0.800000011920929,0.780951976776123,0.800000011920929,0.5568758845329285,3154
2007-03-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5568758845329285,0
2007-04-02,0.7904760241508484,0.800000011920929,0.780951976776123,0.800000011920929,0.5568758845329285,3659
2007-04-03,0.7904760241508484,0.800000011920929,0.7904760241508484,0.800000011920929,0.5568758845329285,1195
2007-04-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5568758845329285,0
2007-04-10,0.7904760241508484,0.8190469741821289,0.7904760241508484,0.8190469741821289,0.5701342821121216,2722
2007-04-11,0.8190469741821289,0.8476189970970154,0.8190469741821289,0.8380950093269348,0.5833935737609863,6195
2007-04-12,0.8285710215568542,0.8476189970970154,0.8285710215568542,0.8380950093269348,0.5833935737609863,3714
2007-04-13,0.8476189970970154,0.8666660189628601,0.8476189970970154,0.8666660189628601,0.6032817363739014,4624
2007-04-16,0.8666660189628601,0.8857139945030212,0.8666660189628601,0.8857139945030212,0.6165409088134766,4148
2007-04-17,0.8952379822731018,0.904761016368866,0.8857139945030212,0.904761016368866,0.6297993659973145,4153
2007-04-18,0.8952379822731018,0.9142850041389465,0.8857139945030212,0.904761016368866,0.6297993659973145,4410
2007-04-19,0.8952379822731018,0.9142850041389465,0.8952379822731018,0.9142850041389465,0.6364290714263916,3888
2007-04-20,0.904761016368866,0.9142850041389465,0.904761016368866,0.904761016368866,0.6297993659973145,2499
2007-04-23,0.9142850041389465,0.9238089919090271,0.904761016368866,0.9142850041389465,0.6364290714263916,4344
2007-04-24,0.9238089919090271,0.942857027053833,0.9142850041389465,0.942857027053833,0.6563178300857544,6007
2007-04-25,0.9523800015449524,1.0476189851760864,0.9523800015449524,1.0285710096359253,0.7159830331802368,19350
2007-04-26,1.0476189851760864,1.0571420192718506,1.0285710096359253,1.0571420192718506,0.7358710765838623,12433
2007-04-27,1.0476189851760864,1.0666660070419312,1.0476189851760864,1.0666660070419312,0.7425006628036499,5833
2007-04-30,1.0380949974060059,1.0571420192718506,1.0285710096359253,1.0285710096359253,0.7159830331802368,6581
2007-05-02,1.0285710096359253,1.0476189851760864,1.0285710096359253,1.0380949974060059,0.7226125597953796,5287
2007-05-03,1.0285710096359253,1.0380949974060059,1.0095230340957642,1.0285710096359253,0.7159830331802368,5135
2007-05-04,1.0285710096359253,1.0285710096359253,1.0190470218658447,1.0285710096359253,0.7159830331802368,1254
2007-05-07,1.0285710096359253,1.0285710096359253,1.0190470218658447,1.0285710096359253,0.7159830331802368,1870
2007-05-08,1.0285710096359253,1.0285710096359253,1.0190470218658447,1.0190470218658447,0.7093533277511597,2332
2007-05-09,1.0285710096359253,1.0285710096359253,1.0095230340957642,1.0285710096359253,0.7159830331802368,2874
2007-05-10,1.0190470218658447,1.0380949974060059,1.0190470218658447,1.0380949974060059,0.7226125597953796,1772
2007-05-11,1.0095230340957642,1.0190470218658447,1.0095230340957642,1.0190470218658447,0.7093533277511597,1188
2007-05-14,1.0190470218658447,1.0380949974060059,1.0095230340957642,1.0380949974060059,0.7226125597953796,4072
2007-05-15,1.0190470218658447,1.0285710096359253,1.0190470218658447,1.0285710096359253,0.7159830331802368,1246
2007-05-16,1.0095230340957642,1.0190470218658447,1.0095230340957642,1.0095230340957642,0.7027238011360168,1642
2007-05-17,1.0095230340957642,1.0285710096359253,1.0095230340957642,1.0095230340957642,0.7027238011360168,5393
2007-05-18,1.0095230340957642,1.0190470218658447,1.0,1.0190470218658447,0.7093533277511597,1980
2007-05-21,1.0190470218658447,1.0190470218658447,1.0190470218658447,1.0190470218658447,0.7093533277511597,0
2007-05-22,1.0190470218658447,1.0285710096359253,1.0095230340957642,1.0285710096359253,0.7159830331802368,1687
2007-05-23,1.0285710096359253,1.0380949974060059,1.0095230340957642,1.0285710096359253,0.7159830331802368,3817
2007-05-25,1.0095230340957642,1.0285710096359253,1.0095230340957642,1.0285710096359253,0.7159830331802368,1180
