Date,Open,High,Low,Close,Adj Close,Volume
2001-02-09,4.5,4.550000190734863,4.5,4.525000095367432,1.1737617254257202,898000
2001-02-12,4.550000190734863,4.75,4.550000190734863,4.650000095367432,1.2061859369277954,2088000
2001-02-13,4.699999809265137,4.724999904632568,4.650000095367432,4.699999809265137,1.2191557884216309,1726000
2001-02-14,4.675000190734863,4.699999809265137,4.650000095367432,4.699999809265137,1.2191557884216309,1246000
2001-02-15,4.650000095367432,4.675000190734863,4.650000095367432,4.675000190734863,1.2126708030700684,304000
2001-02-16,4.675000190734863,4.699999809265137,4.675000190734863,4.699999809265137,1.2191557884216309,688000
2001-02-19,4.675000190734863,4.699999809265137,4.650000095367432,4.675000190734863,1.2126708030700684,830000
2001-02-20,4.699999809265137,4.699999809265137,4.675000190734863,4.675000190734863,1.2126708030700684,1498000
2001-02-21,4.675000190734863,4.699999809265137,4.675000190734863,4.675000190734863,1.2126708030700684,542916
2001-02-22,4.650000095367432,4.650000095367432,4.5,4.574999809265137,1.186730980873108,2350000
2001-02-23,4.400000095367432,4.400000095367432,4.275000095367432,4.300000190734863,1.1771498918533325,1002000
2001-02-26,4.349999904632568,4.375,4.349999904632568,4.349999904632568,1.1908375024795532,488000
2001-02-27,4.349999904632568,4.449999809265137,4.349999904632568,4.375,1.1976813077926636,616000
2001-02-28,4.324999809265137,4.375,4.324999809265137,4.375,1.1976813077926636,292000
2001-03-01,4.375,4.400000095367432,4.349999904632568,4.349999904632568,1.1908375024795532,494000
2001-03-02,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,1.1771498918533325,378000
2001-03-05,4.25,4.400000095367432,4.25,4.349999904632568,1.1908375024795532,1448000
2001-03-06,4.375,4.425000190734863,4.375,4.425000190734863,1.2113690376281738,1068000
2001-03-07,4.425000190734863,4.449999809265137,4.349999904632568,4.349999904632568,1.1908375024795532,530000
2001-03-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.204525113105774,38000
2001-03-09,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,1.1771498918533325,18000
2001-03-12,4.25,4.25,4.199999809265137,4.224999904632568,1.1566177606582642,92000
2001-03-13,4.199999809265137,4.300000190734863,4.150000095367432,4.224999904632568,1.1566177606582642,244000
2001-03-14,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,1.1566177606582642,0
2001-03-15,4.150000095367432,4.324999809265137,4.150000095367432,4.300000190734863,1.1771498918533325,1502000
2001-03-16,4.275000095367432,4.300000190734863,4.25,4.300000190734863,1.1771498918533325,100000
2001-03-19,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.1497739553451538,570000
2001-03-20,4.199999809265137,4.199999809265137,4.099999904632568,4.150000095367432,1.1360862255096436,253000
2001-03-21,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,1.1497739553451538,136000
2001-03-22,4.175000190734863,4.175000190734863,4.0,4.0,1.095023274421692,1942000
2001-03-23,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.1018667221069336,16000
2001-03-26,4.099999904632568,4.099999904632568,4.025000095367432,4.025000095367432,1.1018667221069336,0
2001-03-27,4.050000190734863,4.050000190734863,4.0,4.0,1.095023274421692,186000
2001-03-28,4.0,4.025000095367432,4.0,4.0,1.095023274421692,308000
2001-03-29,4.0,4.0,4.0,4.0,1.095023274421692,18000
2001-03-30,4.0,4.0,4.0,4.0,1.095023274421692,6000
2001-04-02,4.0,4.0,3.950000047683716,3.950000047683716,1.0813349485397339,92000
2001-04-03,3.950000047683716,3.9749999046325684,3.9000000953674316,3.924999952316284,1.0744911432266235,804000
2001-04-04,3.9000000953674316,3.924999952316284,3.875,3.875,1.0608035326004028,714000
2001-04-05,3.875,3.875,3.875,3.875,1.0608035326004028,0
2001-04-06,3.950000047683716,3.950000047683716,3.924999952316284,3.950000047683716,1.0813349485397339,926000
2001-04-09,3.9000000953674316,3.924999952316284,3.9000000953674316,3.9000000953674316,1.0676474571228027,1126000
2001-04-10,3.9000000953674316,4.0,3.9000000953674316,4.0,1.095023274421692,706000
2001-04-11,4.0,4.050000190734863,4.0,4.050000190734863,1.1087104082107544,234000
2001-04-12,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,1.1497739553451538,48000
2001-04-13,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.1497739553451538,0
2001-04-16,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.1497739553451538,0
2001-04-17,4.150000095367432,4.150000095367432,4.125,4.125,1.1292420625686646,48000
2001-04-18,4.125,4.300000190734863,4.125,4.300000190734863,1.1771498918533325,110000
2001-04-19,4.349999904632568,4.400000095367432,4.349999904632568,4.349999904632568,1.1908375024795532,610000
2001-04-20,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.204525113105774,426000
2001-04-23,4.375,4.375,4.375,4.375,1.1976813077926636,16000
2001-04-24,4.275000095367432,4.349999904632568,4.275000095367432,4.324999809265137,1.1839934587478638,68000
2001-04-25,4.349999904632568,4.5,4.324999809265137,4.449999809265137,1.2182133197784424,2466000
2001-04-26,4.349999904632568,4.5,4.324999809265137,4.449999809265137,1.2182133197784424,2466000
2001-04-27,4.349999904632568,4.400000095367432,4.25,4.349999904632568,1.1908375024795532,310000
2001-04-30,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,1.1908375024795532,0
2001-05-01,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,1.1908375024795532,0
2001-05-02,4.400000095367432,4.400000095367432,4.300000190734863,4.375,1.1976813077926636,338000
2001-05-03,4.400000095367432,4.5,4.400000095367432,4.5,1.231900930404663,614000
2001-05-04,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.204525113105774,30000
2001-05-07,4.449999809265137,4.474999904632568,4.425000190734863,4.425000190734863,1.2113690376281738,38000
2001-05-08,4.650000095367432,4.699999809265137,4.449999809265137,4.474999904632568,1.2250572443008423,664000
2001-05-09,4.550000190734863,4.550000190734863,4.474999904632568,4.474999904632568,1.2250572443008423,255000
2001-05-10,4.474999904632568,4.525000095367432,4.425000190734863,4.425000190734863,1.2113690376281738,858000
2001-05-11,4.474999904632568,4.474999904632568,4.375,4.375,1.1976813077926636,336000
2001-05-14,4.324999809265137,4.324999809265137,4.0,4.0,1.095023274421692,622000
2001-05-15,4.125,4.275000095367432,4.125,4.224999904632568,1.1566177606582642,96000
2001-05-16,4.300000190734863,4.300000190734863,4.275000095367432,4.275000095367432,1.1703057289123535,478000
2001-05-17,4.349999904632568,4.349999904632568,4.25,4.25,1.1634619235992432,685000
2001-05-18,4.25,4.25,4.150000095367432,4.175000190734863,1.1429303884506226,1144000
2001-05-21,4.224999904632568,4.25,4.175000190734863,4.175000190734863,1.1429303884506226,928000
2001-05-22,4.25,4.300000190734863,4.224999904632568,4.275000095367432,1.1703057289123535,2452000
2001-05-23,4.400000095367432,4.400000095367432,4.275000095367432,4.349999904632568,1.1908375024795532,6641000
2001-05-24,4.375,4.550000190734863,4.375,4.550000190734863,1.2455886602401733,4988000
2001-05-25,4.550000190734863,5.099999904632568,4.550000190734863,5.099999904632568,1.3961542844772339,8266000
2001-05-28,5.199999809265137,5.800000190734863,5.099999904632568,5.349999904632568,1.4645932912826538,5052000
2001-05-29,5.5,5.800000190734863,5.349999904632568,5.349999904632568,1.4645932912826538,5208000
2001-05-30,5.300000190734863,5.300000190734863,4.925000190734863,4.925000190734863,1.3482470512390137,2408666
2001-05-31,4.900000095367432,5.050000190734863,4.724999904632568,4.949999809265137,1.3550907373428345,922000
2001-06-01,5.099999904632568,5.099999904632568,4.775000095367432,5.099999904632568,1.3961542844772339,2430000
2001-06-04,5.150000095367432,5.199999809265137,4.974999904632568,5.0,1.3687784671783447,708000
2001-06-05,5.0,5.050000190734863,4.949999809265137,4.949999809265137,1.3550907373428345,1070300
2001-06-06,5.0,5.050000190734863,4.974999904632568,5.0,1.3687784671783447,1706000
2001-06-07,5.050000190734863,5.300000190734863,5.050000190734863,5.199999809265137,1.423529863357544,1986000
2001-06-08,5.25,5.300000190734863,5.050000190734863,5.150000095367432,1.4098421335220337,1434000
2001-06-11,5.099999904632568,5.099999904632568,5.0,5.050000190734863,1.3824665546417236,168000
2001-06-12,5.0,5.0,4.949999809265137,4.949999809265137,1.3550907373428345,917000
2001-06-13,5.050000190734863,5.050000190734863,4.875,4.875,1.3345587253570557,588000
2001-06-14,4.875,4.875,4.75,4.75,1.3003398180007935,616000
2001-06-15,4.75,4.849999904632568,4.699999809265137,4.849999904632568,1.327715516090393,194000
2001-06-18,4.800000190734863,4.875,4.800000190734863,4.875,1.3345587253570557,108000
2001-06-19,4.875,4.974999904632568,4.875,4.900000095367432,1.3414034843444824,1017333
2001-06-20,4.849999904632568,4.849999904632568,4.775000095367432,4.775000095367432,1.307183861732483,424000
2001-06-21,4.800000190734863,4.800000190734863,4.699999809265137,4.724999904632568,1.293495774269104,554000
2001-06-22,4.699999809265137,4.824999809265137,4.650000095367432,4.650000095367432,1.2729642391204834,854000
2001-06-25,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.2729642391204834,0
2001-06-26,4.724999904632568,4.775000095367432,4.699999809265137,4.75,1.3003398180007935,526000
2001-06-27,4.699999809265137,4.724999904632568,4.675000190734863,4.699999809265137,1.2866517305374146,776000
2001-06-28,4.699999809265137,4.75,4.675000190734863,4.699999809265137,1.2866517305374146,356000
2001-06-29,4.699999809265137,4.75,4.650000095367432,4.650000095367432,1.2729642391204834,414000
2001-07-02,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.2729642391204834,0
2001-07-03,4.650000095367432,4.724999904632568,4.625,4.675000190734863,1.2798080444335938,1140000
2001-07-04,4.675000190734863,4.675000190734863,4.574999809265137,4.574999809265137,1.2524325847625732,756000
2001-07-05,4.599999904632568,4.599999904632568,4.474999904632568,4.599999904632568,1.2592761516571045,780000
2001-07-06,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.2592761516571045,0
2001-07-09,4.449999809265137,4.5,4.400000095367432,4.5,1.231900930404663,1533000
2001-07-10,4.474999904632568,4.574999809265137,4.449999809265137,4.525000095367432,1.2387444972991943,246000
2001-07-11,4.574999809265137,4.574999809265137,4.474999904632568,4.474999904632568,1.2250572443008423,154000
2001-07-12,4.574999809265137,4.75,4.574999809265137,4.699999809265137,1.2866517305374146,496995
2001-07-13,4.800000190734863,4.800000190734863,4.675000190734863,4.724999904632568,1.293495774269104,980000
2001-07-16,4.775000095367432,4.849999904632568,4.775000095367432,4.824999809265137,1.3208717107772827,1042000
2001-07-17,4.800000190734863,4.824999809265137,4.699999809265137,4.800000190734863,1.3140273094177246,812000
2001-07-18,4.849999904632568,4.849999904632568,4.75,4.75,1.3003398180007935,780000
2001-07-19,4.75,4.849999904632568,4.75,4.800000190734863,1.3140273094177246,996000
2001-07-20,4.875,4.925000190734863,4.800000190734863,4.824999809265137,1.3208717107772827,572000
2001-07-23,4.824999809265137,4.875,4.824999809265137,4.875,1.3345587253570557,790000
2001-07-24,4.849999904632568,4.949999809265137,4.849999904632568,4.900000095367432,1.3414034843444824,972000
2001-07-25,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,1.3414034843444824,0
2001-07-26,4.925000190734863,4.925000190734863,4.800000190734863,4.800000190734863,1.3140273094177246,1115000
2001-07-27,4.800000190734863,4.800000190734863,4.675000190734863,4.699999809265137,1.2866517305374146,1288000
2001-07-30,4.699999809265137,4.775000095367432,4.699999809265137,4.75,1.3003398180007935,314000
2001-07-31,4.75,4.75,4.724999904632568,4.724999904632568,1.293495774269104,960000
2001-08-01,4.75,4.775000095367432,4.724999904632568,4.75,1.3003398180007935,1592000
2001-08-02,4.800000190734863,4.875,4.800000190734863,4.849999904632568,1.327715516090393,1290000
2001-08-03,4.875,4.875,4.800000190734863,4.800000190734863,1.3140273094177246,170000
2001-08-06,4.800000190734863,4.800000190734863,4.650000095367432,4.699999809265137,1.2866517305374146,1173000
2001-08-07,4.675000190734863,4.699999809265137,4.650000095367432,4.650000095367432,1.2729642391204834,472000
2001-08-08,4.625,4.625,4.525000095367432,4.599999904632568,1.2592761516571045,632000
2001-08-09,4.474999904632568,4.599999904632568,4.474999904632568,4.599999904632568,1.2829833030700684,970000
2001-08-10,4.625,4.625,4.574999809265137,4.574999809265137,1.2760108709335327,636000
2001-08-13,4.574999809265137,4.574999809265137,4.574999809265137,4.574999809265137,1.2760108709335327,28000
2001-08-14,4.574999809265137,4.599999904632568,4.574999809265137,4.599999904632568,1.2829833030700684,1254000
2001-08-15,4.574999809265137,4.574999809265137,4.5,4.525000095367432,1.2620656490325928,3762000
2001-08-16,4.5,4.5,4.449999809265137,4.5,1.2550925016403198,314000
2001-08-17,4.449999809265137,4.474999904632568,4.449999809265137,4.449999809265137,1.2411470413208008,266000
2001-08-20,4.400000095367432,4.400000095367432,4.375,4.400000095367432,1.2272017002105713,682000
2001-08-21,4.375,4.449999809265137,4.375,4.425000190734863,1.2341747283935547,190000
2001-08-22,4.400000095367432,4.5,4.400000095367432,4.5,1.2550925016403198,342000
2001-08-23,4.5,4.5,4.474999904632568,4.5,1.2550925016403198,742000
2001-08-24,4.5,4.599999904632568,4.5,4.5,1.2550925016403198,1732000
2001-08-27,4.550000190734863,4.599999904632568,4.550000190734863,4.599999904632568,1.2829833030700684,202000
2001-08-28,4.599999904632568,4.599999904632568,4.5,4.5,1.2550925016403198,120000
2001-08-29,4.550000190734863,4.550000190734863,4.5,4.525000095367432,1.2620656490325928,448000
2001-08-30,4.574999809265137,4.650000095367432,4.525000095367432,4.650000095367432,1.2969292402267456,928000
2001-08-31,4.650000095367432,4.650000095367432,4.5,4.574999809265137,1.2760108709335327,359000
2001-09-03,4.625,4.650000095367432,4.599999904632568,4.599999904632568,1.2829833030700684,506000
2001-09-04,4.5,4.599999904632568,4.5,4.599999904632568,1.2829833030700684,268000
2001-09-05,4.599999904632568,4.699999809265137,4.599999904632568,4.650000095367432,1.2969292402267456,1016000
2001-09-06,4.650000095367432,4.650000095367432,4.574999809265137,4.574999809265137,1.2760108709335327,0
2001-09-07,4.599999904632568,4.75,4.574999809265137,4.75,1.3248202800750732,1068000
2001-09-10,4.699999809265137,4.699999809265137,4.599999904632568,4.599999904632568,1.2829833030700684,648000
2001-09-11,4.650000095367432,4.650000095367432,4.550000190734863,4.550000190734863,1.269038200378418,0
2001-09-12,4.25,4.25,4.0,4.199999809265137,1.1714198589324951,436000
2001-09-13,4.400000095367432,4.449999809265137,4.300000190734863,4.324999809265137,1.206283688545227,600000
2001-09-14,4.275000095367432,4.300000190734863,4.25,4.25,1.1853653192520142,362000
2001-09-17,4.175000190734863,4.199999809265137,4.150000095367432,4.199999809265137,1.1714198589324951,576000
2001-09-18,4.25,4.25,4.150000095367432,4.199999809265137,1.1714198589324951,980000
2001-09-19,4.25,4.300000190734863,4.25,4.25,1.1853653192520142,1140000
2001-09-20,4.25,4.25,4.175000190734863,4.199999809265137,1.1714198589324951,136000
2001-09-21,4.150000095367432,4.224999904632568,4.150000095367432,4.175000190734863,1.1644471883773804,792000
2001-09-24,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,1.1644471883773804,0
2001-09-25,4.224999904632568,4.224999904632568,4.199999809265137,4.199999809265137,1.1714198589324951,198000
2001-09-26,4.224999904632568,4.25,4.199999809265137,4.25,1.1853653192520142,830000
2001-09-27,4.224999904632568,4.275000095367432,4.224999904632568,4.25,1.1853653192520142,222000
2001-09-28,4.25,4.25,4.25,4.25,1.1853653192520142,0
2001-10-01,4.25,4.25,4.25,4.25,1.1853653192520142,0
2001-10-02,4.25,4.25,4.25,4.25,1.1853653192520142,0
2001-10-03,4.224999904632568,4.300000190734863,4.224999904632568,4.275000095367432,1.192338228225708,942000
2001-10-04,4.324999809265137,4.400000095367432,4.324999809265137,4.400000095367432,1.2272017002105713,220000
2001-10-05,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.2272017002105713,363000
2001-10-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.2272017002105713,26000
2001-10-09,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.2272017002105713,500000
2001-10-10,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.2272017002105713,820000
2001-10-11,4.400000095367432,4.425000190734863,4.400000095367432,4.400000095367432,1.2272017002105713,1614000
2001-10-12,4.449999809265137,4.449999809265137,4.275000095367432,4.300000190734863,1.1993110179901123,1376000
2001-10-15,4.300000190734863,4.349999904632568,4.300000190734863,4.349999904632568,1.2132562398910522,484000
