Date,Open,High,Low,Close,Adj Close,Volume
2001-04-16,44.20000076293945,44.20000076293945,44.20000076293945,44.20000076293945,15.777274131774902,0
2001-04-17,44.0,44.0,42.20000076293945,42.5,15.170454025268555,1365120
2001-04-18,42.79999923706055,43.20000076293945,41.599998474121094,42.20000076293945,15.063372611999512,3474700
2001-04-19,43.5,44.099998474121094,43.099998474121094,44.0,15.705886840820312,3354000
2001-04-20,44.0,46.0,43.599998474121094,45.599998474121094,16.277008056640625,2568201
2001-04-23,45.400001525878906,45.5,44.599998474121094,44.599998474121094,15.920056343078613,626218
2001-04-24,44.599998474121094,44.599998474121094,42.20000076293945,42.70000076293945,15.241846084594727,3767647
2001-04-25,42.5,43.0,42.29999923706055,42.900001525878906,15.313239097595215,2776614
2001-04-26,42.5,43.0,42.29999923706055,42.900001525878906,15.313239097595215,2776614
2001-04-27,42.79999923706055,43.0,42.29999923706055,43.0,15.348931312561035,1052640
2001-04-30,43.0,43.0,43.0,43.0,15.348931312561035,0
2001-05-01,43.0,43.0,43.0,43.0,15.348931312561035,0
2001-05-02,43.70000076293945,44.599998474121094,43.400001525878906,43.79999923706055,15.634490966796875,2869536
2001-05-03,43.79999923706055,43.79999923706055,42.5,42.5,15.170454025268555,3590005
2001-05-04,42.0,42.400001525878906,42.0,42.20000076293945,15.063372611999512,3477298
2001-05-07,42.400001525878906,42.900001525878906,42.29999923706055,42.5,15.170454025268555,1911500
2001-05-08,42.0,42.5,42.0,42.5,15.170454025268555,1911098
2001-05-09,42.400001525878906,44.099998474121094,42.29999923706055,44.0,15.705886840820312,5113500
2001-05-10,43.20000076293945,43.5,42.400001525878906,42.5,15.437098503112793,4295597
2001-05-11,42.599998474121094,43.099998474121094,42.29999923706055,42.79999923706055,15.546062469482422,2782500
2001-05-14,42.29999923706055,42.29999923706055,41.900001525878906,42.20000076293945,15.328132629394531,1268400
2001-05-15,42.20000076293945,42.70000076293945,41.79999923706055,42.599998474121094,15.473414421081543,1912580
2001-05-16,42.5,43.099998474121094,42.400001525878906,42.900001525878906,15.582386016845703,1858551
2001-05-17,43.20000076293945,44.0,43.20000076293945,44.0,15.981940269470215,2904694
2001-05-18,44.0,44.0,43.20000076293945,43.29999923706055,15.727677345275879,2160000
2001-05-21,42.70000076293945,43.79999923706055,42.70000076293945,43.70000076293945,15.872964859008789,3688000
2001-05-22,44.20000076293945,45.79999923706055,44.0,45.599998474121094,16.563098907470703,5333500
2001-05-23,45.79999923706055,46.599998474121094,45.20000076293945,45.79999923706055,16.6357479095459,2892078
2001-05-24,45.20000076293945,45.5,44.5,44.900001525878906,16.308839797973633,2683000
2001-05-25,45.400001525878906,45.5,44.29999923706055,44.5,16.163549423217773,1165000
2001-05-28,44.29999923706055,44.599998474121094,44.0,44.29999923706055,16.09090232849121,527000
2001-05-29,44.29999923706055,44.599998474121094,43.79999923706055,44.5,16.163549423217773,937272
2001-05-30,44.099998474121094,44.20000076293945,43.70000076293945,43.70000076293945,15.872964859008789,1613000
2001-05-31,43.0,43.70000076293945,42.400001525878906,42.400001525878906,15.400774955749512,2048185
2001-06-01,42.70000076293945,43.29999923706055,42.599998474121094,43.20000076293945,15.69135570526123,917447
2001-06-04,43.5,44.29999923706055,43.400001525878906,44.20000076293945,16.054580688476562,842926
2001-06-05,44.70000076293945,45.29999923706055,43.900001525878906,45.20000076293945,16.41779899597168,2433415
2001-06-06,45.79999923706055,45.900001525878906,45.099998474121094,45.400001525878906,16.490453720092773,2025553
2001-06-07,45.400001525878906,45.5,44.70000076293945,45.400001525878906,16.490453720092773,2082191
2001-06-08,45.599998474121094,45.900001525878906,45.0,45.70000076293945,16.599422454833984,1873881
2001-06-11,45.29999923706055,45.5,45.0,45.099998474121094,16.38148307800293,1358407
2001-06-12,45.0,45.0,43.70000076293945,44.0,15.981940269470215,2393400
2001-06-13,44.400001525878906,44.400001525878906,42.900001525878906,42.900001525878906,15.582386016845703,2728023
2001-06-14,42.5,42.900001525878906,42.29999923706055,42.400001525878906,15.400774955749512,2313023
2001-06-15,42.0,42.400001525878906,40.400001525878906,41.099998474121094,14.928577423095703,4817000
2001-06-18,41.0,41.0,39.400001525878906,39.79999923706055,14.45638656616211,3219800
2001-06-19,40.0,40.70000076293945,39.29999923706055,40.0,14.529030799865723,2438470
2001-06-20,40.20000076293945,41.20000076293945,40.0,40.79999923706055,14.819612503051758,2170263
2001-06-21,40.79999923706055,40.900001525878906,39.900001525878906,40.20000076293945,14.601676940917969,2476000
2001-06-22,40.400001525878906,40.70000076293945,39.900001525878906,40.0,14.529030799865723,1857500
2001-06-25,40.0,40.0,40.0,40.0,14.529030799865723,0
2001-06-26,39.5,39.900001525878906,39.0,39.29999923706055,14.274776458740234,2008634
2001-06-27,39.0,39.5,38.79999923706055,39.0,14.16580581665039,2698000
2001-06-28,39.099998474121094,39.099998474121094,38.599998474121094,38.900001525878906,14.129488945007324,2242500
2001-06-29,39.70000076293945,40.5,39.29999923706055,40.400001525878906,14.674322128295898,3156015
2001-07-02,40.400001525878906,40.400001525878906,40.400001525878906,40.400001525878906,14.674322128295898,0
2001-07-03,40.29999923706055,40.599998474121094,39.70000076293945,39.900001525878906,14.49271011352539,3888350
2001-07-04,40.0,40.5,39.79999923706055,40.29999923706055,14.637998580932617,1894000
2001-07-05,40.20000076293945,40.900001525878906,39.79999923706055,39.900001525878906,14.49271011352539,1951763
2001-07-06,39.900001525878906,39.900001525878906,39.900001525878906,39.900001525878906,14.49271011352539,0
2001-07-09,39.29999923706055,39.5,38.79999923706055,39.099998474121094,14.202126502990723,2368430
2001-07-10,39.400001525878906,40.099998474121094,39.20000076293945,39.5,14.347419738769531,1848396
2001-07-11,39.5,40.20000076293945,39.29999923706055,40.20000076293945,14.601676940917969,1959497
2001-07-12,39.79999923706055,41.099998474121094,39.400001525878906,41.0,14.892261505126953,1535515
2001-07-13,41.599998474121094,41.599998474121094,40.70000076293945,40.900001525878906,14.855928421020508,2083733
2001-07-16,40.900001525878906,41.0,39.599998474121094,40.0,14.529030799865723,1805000
2001-07-17,40.0,40.0,39.599998474121094,39.70000076293945,14.420062065124512,587519
2001-07-18,39.70000076293945,40.400001525878906,39.70000076293945,40.400001525878906,14.674322128295898,785626
2001-07-19,40.20000076293945,40.70000076293945,40.0,40.5,14.710649490356445,2011526
2001-07-20,40.70000076293945,41.79999923706055,40.599998474121094,41.79999923706055,15.182840347290039,2693245
2001-07-23,41.5,41.5,40.900001525878906,41.0,14.892261505126953,1324500
2001-07-24,41.0,41.20000076293945,40.70000076293945,41.0,14.892261505126953,635000
2001-07-25,41.0,41.0,41.0,41.0,14.892261505126953,0
2001-07-26,41.0,41.0,39.900001525878906,40.099998474121094,14.565354347229004,2994400
2001-07-27,40.20000076293945,40.400001525878906,40.20000076293945,40.29999923706055,14.637998580932617,1604100
2001-07-30,40.099998474121094,40.70000076293945,40.0,40.5,14.710649490356445,1761500
2001-07-31,40.5,41.79999923706055,40.5,41.599998474121094,15.11019229888916,1502939
2001-08-01,41.900001525878906,43.099998474121094,41.599998474121094,43.0,15.618707656860352,3060260
2001-08-02,43.0,43.20000076293945,42.5,42.900001525878906,15.582386016845703,1783300
2001-08-03,42.5,42.70000076293945,42.20000076293945,42.400001525878906,15.400774955749512,1029734
2001-08-06,42.099998474121094,42.20000076293945,41.5,41.5,15.073874473571777,1291193
2001-08-07,41.599998474121094,41.599998474121094,40.29999923706055,40.599998474121094,14.74697208404541,1513767
2001-08-08,40.599998474121094,40.599998474121094,39.400001525878906,39.400001525878906,14.3110990524292,3259636
2001-08-09,39.0,39.0,37.400001525878906,37.79999923706055,13.729933738708496,4261000
2001-08-10,37.70000076293945,39.400001525878906,37.70000076293945,39.099998474121094,14.202126502990723,2196770
2001-08-13,39.099998474121094,40.099998474121094,38.70000076293945,40.0,14.529030799865723,568200
2001-08-14,40.0,40.70000076293945,40.0,40.5,14.710649490356445,1600718
2001-08-15,40.0,40.29999923706055,39.599998474121094,40.29999923706055,14.637998580932617,1039000
2001-08-16,40.0,40.0,39.5,39.70000076293945,14.420062065124512,1496000
2001-08-17,39.79999923706055,40.20000076293945,39.79999923706055,39.79999923706055,14.45638656616211,1040000
2001-08-20,40.0,40.0,39.29999923706055,39.400001525878906,14.3110990524292,1197117
2001-08-21,39.5,40.099998474121094,39.5,39.599998474121094,14.383740425109863,1114312
2001-08-22,39.79999923706055,40.0,39.400001525878906,40.0,14.529030799865723,328700
2001-08-23,40.0,40.0,38.79999923706055,39.20000076293945,14.238454818725586,2052104
2001-08-24,39.20000076293945,39.20000076293945,37.900001525878906,39.0,14.16580581665039,1955000
2001-08-27,39.29999923706055,39.70000076293945,39.29999923706055,39.599998474121094,14.383740425109863,477500
2001-08-28,39.0,39.099998474121094,38.400001525878906,38.70000076293945,14.05683708190918,1952277
2001-08-29,38.599998474121094,38.599998474121094,38.0,38.099998474121094,13.83890438079834,1605500
2001-08-30,37.599998474121094,38.20000076293945,37.5,38.20000076293945,13.875222206115723,1239500
2001-08-31,38.0,38.20000076293945,37.70000076293945,37.79999923706055,13.729933738708496,1217620
2001-09-03,37.900001525878906,38.099998474121094,37.5,37.79999923706055,13.729933738708496,532700
2001-09-04,38.0,38.0,36.900001525878906,37.79999923706055,13.729933738708496,1967600
2001-09-05,37.5,37.5,36.70000076293945,36.79999923706055,13.366711616516113,1511095
2001-09-06,36.900001525878906,36.900001525878906,36.400001525878906,36.5,13.257746696472168,1100750
2001-09-07,36.29999923706055,36.29999923706055,35.20000076293945,35.400001525878906,12.858190536499023,2141246
2001-09-10,35.20000076293945,35.900001525878906,35.20000076293945,35.79999923706055,13.003482818603516,813788
2001-09-11,35.79999923706055,37.0,35.79999923706055,36.599998474121094,13.294066429138184,995924
2001-09-12,34.0,34.0,30.0,32.20000076293945,11.695874214172363,3279000
2001-09-13,32.400001525878906,32.79999923706055,31.600000381469727,31.700000762939453,11.644445419311523,1673376
2001-09-14,32.0,33.20000076293945,32.0,33.099998474121094,12.158708572387695,2007911
2001-09-17,31.0,31.299999237060547,30.600000381469727,30.600000381469727,11.240381240844727,2106570
2001-09-18,30.799999237060547,31.100000381469727,28.700000762939453,28.799999237060547,10.579177856445312,2218692
2001-09-19,29.049999237060547,30.5,28.600000381469727,30.299999237060547,11.130178451538086,2827340
2001-09-20,29.799999237060547,29.799999237060547,28.899999618530273,29.200000762939453,10.726113319396973,2897500
2001-09-21,28.700000762939453,28.700000762939453,27.899999618530273,27.950000762939453,10.266948699951172,3492012
2001-09-24,27.950000762939453,27.950000762939453,27.950000762939453,27.950000762939453,10.266948699951172,0
2001-09-25,28.399999618530273,29.75,28.149999618530273,29.649999618530273,10.891410827636719,3490500
2001-09-26,29.700000762939453,29.700000762939453,28.549999237060547,29.0,10.6526460647583,2838123
2001-09-27,29.100000381469727,29.450000762939453,28.75,29.450000762939453,10.817947387695312,2386783
2001-09-28,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,10.817947387695312,0
2001-10-01,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,10.817947387695312,0
2001-10-02,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,10.817947387695312,0
2001-10-03,29.5,30.5,29.5,30.200000762939453,11.093448638916016,3765000
2001-10-04,30.799999237060547,32.599998474121094,30.700000762939453,32.400001525878906,11.901576042175293,4166671
2001-10-05,32.400001525878906,34.599998474121094,32.0,34.099998474121094,12.526041030883789,3558266
2001-10-08,33.5,34.20000076293945,32.0,33.79999923706055,12.415842056274414,1818151
2001-10-09,34.20000076293945,34.79999923706055,34.099998474121094,34.400001525878906,12.636244773864746,2013250
2001-10-10,34.29999923706055,34.29999923706055,33.0,34.099998474121094,12.526041030883789,1149800
2001-10-11,34.099998474121094,35.400001525878906,34.099998474121094,35.29999923706055,12.966841697692871,2402071
2001-10-12,35.599998474121094,35.599998474121094,34.20000076293945,35.599998474121094,13.077041625976562,1117398
2001-10-15,35.29999923706055,35.29999923706055,34.79999923706055,35.0,12.856643676757812,1034000
2001-10-16,35.0,35.0,34.599998474121094,34.599998474121094,12.709708213806152,1655500
2001-10-17,34.70000076293945,35.599998474121094,34.70000076293945,35.0,12.856643676757812,1939625
2001-10-18,35.0,35.0,33.79999923706055,34.0,12.48930835723877,1312000
2001-10-19,33.79999923706055,34.400001525878906,33.79999923706055,34.400001525878906,12.636244773864746,1411200
2001-10-22,34.400001525878906,34.400001525878906,33.0,33.099998474121094,12.158708572387695,1634705
2001-10-23,33.599998474121094,34.099998474121094,33.5,34.099998474121094,12.526041030883789,1099867
2001-10-24,34.5,34.5,33.70000076293945,34.0,12.48930835723877,1718500
2001-10-25,34.0,34.0,34.0,34.0,12.48930835723877,0
2001-10-26,34.099998474121094,35.29999923706055,34.0,34.70000076293945,12.746439933776855,1925918
2001-10-29,34.599998474121094,34.70000076293945,33.0,33.0,12.121977806091309,3264559
2001-10-30,32.79999923706055,33.20000076293945,32.20000076293945,32.900001525878906,12.085244178771973,953952
2001-10-31,32.79999923706055,32.900001525878906,32.20000076293945,32.5,11.938310623168945,1399000
2001-11-01,32.599998474121094,32.79999923706055,32.599998474121094,32.70000076293945,12.011777877807617,1420316
2001-11-02,33.29999923706055,33.400001525878906,32.900001525878906,33.29999923706055,12.232175827026367,840035
2001-11-05,33.400001525878906,35.20000076293945,33.29999923706055,35.0,12.856643676757812,1108535
2001-11-06,35.20000076293945,35.29999923706055,33.599998474121094,33.900001525878906,12.452577590942383,1906500
2001-11-07,34.099998474121094,34.099998474121094,33.400001525878906,33.599998474121094,12.342378616333008,1942036
2001-11-08,33.5,35.0,33.5,34.599998474121094,12.709708213806152,1270178
2001-11-09,34.599998474121094,34.599998474121094,34.599998474121094,34.599998474121094,12.709708213806152,0
2001-11-12,35.0,35.0,34.099998474121094,34.400001525878906,12.636244773864746,1539800
2001-11-13,34.099998474121094,34.900001525878906,34.0,34.79999923706055,12.783175468444824,972680
2001-11-14,35.20000076293945,35.79999923706055,35.099998474121094,35.79999923706055,13.150508880615234,1384627
2001-11-15,35.79999923706055,37.900001525878906,35.400001525878906,37.70000076293945,13.848442077636719,2068975
2001-11-16,37.70000076293945,37.70000076293945,37.0,37.5,13.774969100952148,1628000
2001-11-19,37.099998474121094,37.099998474121094,36.099998474121094,36.599998474121094,13.44437313079834,1242724
2001-11-20,36.400001525878906,37.5,36.099998474121094,37.29999923706055,13.701504707336426,2058560
2001-11-21,37.29999923706055,37.79999923706055,37.0,37.400001525878906,13.738242149353027,1555600
2001-11-22,37.400001525878906,37.599998474121094,37.0,37.29999923706055,13.701504707336426,1282700
2001-11-23,37.20000076293945,37.20000076293945,36.900001525878906,37.099998474121094,13.628042221069336,654500
2001-11-26,37.400001525878906,37.70000076293945,37.0,37.20000076293945,13.664774894714355,1289460
2001-11-27,37.29999923706055,37.70000076293945,37.0,37.20000076293945,13.664774894714355,1291505
2001-11-28,36.79999923706055,37.900001525878906,36.599998474121094,37.0,13.591307640075684,1400500
2001-11-29,36.70000076293945,38.20000076293945,36.70000076293945,38.0,13.958642959594727,1808752
2001-11-30,38.099998474121094,38.79999923706055,37.599998474121094,37.599998474121094,13.811705589294434,1788801
2001-12-03,38.099998474121094,38.20000076293945,37.099998474121094,38.20000076293945,14.032103538513184,1314102
2001-12-04,38.400001525878906,39.099998474121094,37.70000076293945,39.0,14.325971603393555,1704500
2001-12-05,38.900001525878906,42.20000076293945,38.900001525878906,41.79999923706055,15.354499816894531,3411754
2001-12-06,41.900001525878906,43.099998474121094,41.900001525878906,42.0,15.427972793579102,3213284
2001-12-07,42.29999923706055,42.29999923706055,41.70000076293945,41.79999923706055,15.354499816894531,1244646
2001-12-10,41.70000076293945,41.79999923706055,41.099998474121094,41.29999923706055,15.170836448669434,1091500
2001-12-11,40.900001525878906,41.400001525878906,39.79999923706055,39.900001525878906,14.656576156616211,1207609
2001-12-12,40.0,40.70000076293945,39.400001525878906,40.400001525878906,14.840240478515625,2103500
2001-12-13,40.400001525878906,40.900001525878906,39.70000076293945,39.70000076293945,14.583104133605957,1327500
2001-12-14,39.5,40.79999923706055,39.20000076293945,40.599998474121094,14.91370677947998,1040650
2001-12-17,40.0,41.5,40.0,40.900001525878906,15.02390193939209,1044552
2001-12-18,42.0,42.0,40.29999923706055,40.70000076293945,14.950440406799316,908307
2001-12-19,41.0,41.5,40.599998474121094,41.5,15.244302749633789,939700
2001-12-20,41.099998474121094,42.5,41.099998474121094,42.29999923706055,15.538168907165527,1931885
2001-12-21,41.5,41.5,40.400001525878906,40.400001525878906,14.840240478515625,1197500
2001-12-24,40.0,41.29999923706055,40.0,40.70000076293945,14.950440406799316,167675
2001-12-25,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,14.950440406799316,0
2001-12-26,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,14.950440406799316,0
2001-12-27,40.900001525878906,42.400001525878906,40.900001525878906,42.099998474121094,15.464701652526855,941600
2001-12-28,42.400001525878906,42.400001525878906,41.79999923706055,42.0,15.427972793579102,678038
2001-12-31,42.0,42.599998474121094,42.0,42.5,15.611631393432617,676500
2002-01-01,42.5,42.5,42.5,42.5,15.611631393432617,0
