Date,Open,High,Low,Close,Adj Close,Volume
2009-04-27,3.8499999046325684,3.9000000953674316,3.7899999618530273,3.809999942779541,2.798485279083252,24513530
2009-04-28,3.8499999046325684,3.859999895095825,3.690000057220459,3.740000009536743,2.7470691204071045,20989500
2009-04-29,3.799999952316284,3.8299999237060547,3.740000009536743,3.819999933242798,2.8058297634124756,8850437
2009-04-30,3.890000104904175,3.9600000381469727,3.7899999618530273,3.890000104904175,2.857245445251465,34468300
2009-05-04,3.9200000762939453,4.0,3.8299999237060547,3.9200000762939453,2.8792810440063477,19475000
2009-05-05,3.940000057220459,4.0,3.9100000858306885,3.950000047683716,2.9013168811798096,33616000
2009-05-06,3.9800000190734863,3.9800000190734863,3.9000000953674316,3.9000000953674316,2.864590644836426,17063700
2009-05-07,3.9000000953674316,4.039999961853027,3.859999895095825,3.990000009536743,2.930696487426758,31154100
2009-05-08,3.940000057220459,4.0,3.9200000762939453,3.9800000190734863,2.923351526260376,9958120
2009-05-11,4.0,4.079999923706055,3.9600000381469727,3.9700000286102295,2.9160068035125732,16026000
2009-05-12,3.9600000381469727,3.9600000381469727,3.7200000286102295,3.7699999809265137,2.769104480743408,12548000
2009-05-13,3.8399999141693115,3.8399999141693115,3.5999999046325684,3.680000066757202,2.7029988765716553,22758500
2009-05-14,3.680000066757202,3.7799999713897705,3.5999999046325684,3.7200000286102295,2.7323787212371826,9217000
2009-05-15,3.819999933242798,3.869999885559082,3.7200000286102295,3.799999952316284,2.791139602661133,23717067
2009-05-18,3.799999952316284,3.9000000953674316,3.799999952316284,3.9000000953674316,2.864590644836426,6382000
2009-05-19,3.950000047683716,3.950000047683716,3.819999933242798,3.8299999237060547,2.8131747245788574,3944000
2009-05-20,3.9000000953674316,3.9000000953674316,3.7200000286102295,3.75,2.7544140815734863,20184385
2009-05-21,3.75,3.7699999809265137,3.559999942779541,3.5899999141693115,2.636892080307007,43504000
2009-05-22,3.5899999141693115,3.680000066757202,3.5799999237060547,3.619999885559082,2.6589276790618896,43409300
2009-05-25,3.380000114440918,3.7699999809265137,3.380000114440918,3.7200000286102295,2.7323787212371826,45609316
2009-05-26,3.75,3.819999933242798,3.7300000190734863,3.740000009536743,2.7470691204071045,17837740
2009-05-27,3.7799999713897705,3.819999933242798,3.690000057220459,3.690000057220459,2.710343599319458,40967479
2009-05-29,3.880000114440918,3.880000114440918,3.759999990463257,3.809999942779541,2.798485279083252,55091395
2009-06-01,3.8499999046325684,3.9200000762939453,3.8299999237060547,3.880000114440918,2.849900245666504,62962479
2009-06-02,3.9000000953674316,3.9200000762939453,3.8499999046325684,3.880000114440918,2.849900245666504,37524300
2009-06-03,3.9200000762939453,3.950000047683716,3.890000104904175,3.940000057220459,2.8939714431762695,43915000
2009-06-04,3.950000047683716,3.950000047683716,3.809999942779541,3.9000000953674316,2.864590644836426,22669000
2009-06-05,4.0,4.0,3.9000000953674316,3.9200000762939453,2.8792810440063477,11640154
2009-06-08,3.930000066757202,4.019999980926514,3.930000066757202,3.9800000190734863,2.923351526260376,23396800
2009-06-09,3.990000009536743,4.039999961853027,3.9700000286102295,4.03000020980835,2.9600768089294434,19376300
2009-06-10,4.039999961853027,4.070000171661377,4.0,4.070000171661377,2.989457607269287,13544392
2009-06-11,4.070000171661377,4.099999904632568,4.050000190734863,4.079999923706055,2.996802568435669,12661000
2009-06-12,4.090000152587891,4.150000095367432,4.059999942779541,4.150000095367432,3.048217535018921,14928200
2009-06-15,4.150000095367432,4.239999771118164,4.099999904632568,4.150000095367432,3.048217535018921,18246300
2009-06-16,4.099999904632568,4.139999866485596,4.019999980926514,4.079999923706055,2.996802568435669,8133000
2009-06-17,4.099999904632568,4.119999885559082,4.050000190734863,4.119999885559082,3.0261831283569336,4502000
2009-06-18,4.099999904632568,4.179999828338623,4.079999923706055,4.099999904632568,3.01149320602417,5480000
2009-06-19,4.099999904632568,4.170000076293945,4.099999904632568,4.150000095367432,3.048217535018921,12198000
2009-06-22,4.150000095367432,4.179999828338623,4.139999866485596,4.159999847412109,3.055563449859619,6849000
2009-06-23,4.150000095367432,4.150000095367432,4.070000171661377,4.119999885559082,3.0261831283569336,9329100
2009-06-24,4.179999828338623,4.179999828338623,4.099999904632568,4.150000095367432,3.048217535018921,3427000
2009-06-25,4.159999847412109,4.429999828338623,4.150000095367432,4.389999866485596,3.2245004177093506,19452700
2009-06-26,4.400000095367432,4.599999904632568,4.380000114440918,4.420000076293945,3.2465357780456543,23773000
2009-06-29,4.400000095367432,4.559999942779541,4.400000095367432,4.440000057220459,3.2612271308898926,15323455
2009-06-30,4.5,4.5,4.300000190734863,4.380000114440918,3.2171554565429688,10051996
2009-07-02,4.380000114440918,4.519999980926514,4.340000152587891,4.400000095367432,3.2318460941314697,15510114
2009-07-03,4.349999904632568,4.599999904632568,4.320000171661377,4.590000152587891,3.371403217315674,10885470
2009-07-06,4.599999904632568,4.690000057220459,4.480000019073486,4.480000019073486,3.290607452392578,9814320
2009-07-07,4.449999809265137,4.559999942779541,4.440000057220459,4.46999979019165,3.283261299133301,10581000
2009-07-08,4.449999809265137,4.519999980926514,4.400000095367432,4.440000057220459,3.2612271308898926,4970000
2009-07-09,4.440000057220459,4.480000019073486,4.25,4.380000114440918,3.2171554565429688,13982950
2009-07-10,4.429999828338623,4.5,4.360000133514404,4.420000076293945,3.2465357780456543,20639200
2009-07-13,4.349999904632568,4.349999904632568,4.179999828338623,4.21999979019165,3.0996334552764893,17991576
2009-07-14,4.260000228881836,4.349999904632568,4.260000228881836,4.269999980926514,3.1363589763641357,11540200
2009-07-15,4.25,4.400000095367432,4.25,4.349999904632568,3.1951205730438232,9809937
2009-07-16,4.550000190734863,4.550000190734863,4.309999942779541,4.320000171661377,3.1730849742889404,7201800
2009-07-17,4.449999809265137,4.449999809265137,4.269999980926514,4.369999885559082,3.209810495376587,10049000
2009-07-20,4.380000114440918,4.5,4.349999904632568,4.449999809265137,3.268571138381958,8799228
2009-07-21,4.420000076293945,4.599999904632568,4.300000190734863,4.369999885559082,3.209810495376587,15574318
2009-07-22,4.429999828338623,4.53000020980835,4.429999828338623,4.489999771118164,3.2979519367218018,16769207
2009-07-23,4.510000228881836,4.510000228881836,4.400000095367432,4.440000057220459,3.2612271308898926,11784700
2009-07-24,4.449999809265137,4.550000190734863,4.420000076293945,4.480000019073486,3.290607452392578,13311872
2009-07-27,4.599999904632568,4.699999809265137,4.519999980926514,4.699999809265137,3.4521985054016113,19512769
2009-07-28,4.699999809265137,4.800000190734863,4.590000152587891,4.800000190734863,3.525649309158325,15495000
2009-07-29,4.760000228881836,4.769999980926514,4.519999980926514,4.690000057220459,3.4448533058166504,13234647
2009-07-30,4.71999979019165,4.71999979019165,4.599999904632568,4.650000095367432,3.415473461151123,2770693
2009-07-31,4.71999979019165,4.71999979019165,4.579999923706055,4.619999885559082,3.3934385776519775,8931000
2009-08-03,4.650000095367432,4.760000228881836,4.650000095367432,4.75,3.488924503326416,9593400
2009-08-04,4.800000190734863,4.849999904632568,4.710000038146973,4.75,3.488924503326416,10752200
2009-08-05,4.75,4.800000190734863,4.630000114440918,4.670000076293945,3.430164098739624,3333200
2009-08-06,4.699999809265137,4.800000190734863,4.5,4.800000190734863,3.525649309158325,20692950
2009-08-07,4.880000114440918,4.880000114440918,4.570000171661377,4.610000133514404,3.386093854904175,9217000
2009-08-10,4.730000019073486,4.739999771118164,4.630000114440918,4.670000076293945,3.430164098739624,11278246
2009-08-11,4.650000095367432,4.730000019073486,4.599999904632568,4.659999847412109,3.422819137573242,5259350
2009-08-12,4.679999828338623,4.800000190734863,4.650000095367432,4.699999809265137,3.4521985054016113,18184077
2009-08-13,4.800000190734863,4.800000190734863,4.619999885559082,4.670000076293945,3.430164098739624,6409000
2009-08-14,4.690000057220459,4.800000190734863,4.639999866485596,4.699999809265137,3.4521985054016113,11993000
2009-08-17,4.619999885559082,4.630000114440918,4.519999980926514,4.519999980926514,3.3199870586395264,9143250
2009-08-18,4.519999980926514,4.53000020980835,4.380000114440918,4.449999809265137,3.268571138381958,17064496
2009-08-19,4.5,4.690000057220459,4.409999847412109,4.610000133514404,3.386093854904175,7712000
2009-08-20,4.699999809265137,4.71999979019165,4.590000152587891,4.650000095367432,3.415473461151123,6722800
2009-08-21,4.599999904632568,4.679999828338623,4.590000152587891,4.659999847412109,3.422819137573242,4695900
2009-08-24,4.659999847412109,4.679999828338623,4.460000038146973,4.570000171661377,3.3567118644714355,14074204
2009-08-25,4.400000095367432,4.449999809265137,4.28000020980835,4.300000190734863,3.1583948135375977,23588000
2009-08-26,4.309999942779541,4.309999942779541,4.019999980926514,4.179999828338623,3.070253372192383,49923000
2009-08-27,4.130000114440918,4.340000152587891,4.099999904632568,4.199999809265137,3.0849437713623047,25022643
2009-08-28,4.199999809265137,4.289999961853027,4.079999923706055,4.139999866485596,3.040872812271118,15411000
2009-08-31,4.179999828338623,4.179999828338623,4.090000152587891,4.119999885559082,3.0261831283569336,9989232
2009-09-01,4.150000095367432,4.300000190734863,4.110000133514404,4.119999885559082,3.0261831283569336,11358318
2009-09-02,4.099999904632568,4.119999885559082,4.050000190734863,4.079999923706055,2.996802568435669,10759000
2009-09-03,4.079999923706055,4.019999980926514,4.099999904632568,4.099999904632568,3.01149320602417,21214100
2009-09-04,4.099999904632568,4.230000019073486,4.099999904632568,4.210000038146973,3.096820592880249,27742800
2009-09-07,4.300000190734863,4.420000076293945,4.179999828338623,4.369999885559082,3.214514970779419,19707500
2009-09-08,4.389999866485596,4.389999866485596,4.190000057220459,4.239999771118164,3.1188886165618896,10744500
2009-09-09,4.210000038146973,4.230000019073486,4.099999904632568,4.119999885559082,3.030618190765381,17145000
2009-09-10,4.159999847412109,4.199999809265137,4.110000133514404,4.159999847412109,3.060041904449463,46640000
2009-09-11,4.159999847412109,4.170000076293945,4.099999904632568,4.110000133514404,3.023261785507202,23039225
2009-09-14,4.170000076293945,4.21999979019165,4.139999866485596,4.179999828338623,3.074753522872925,14681700
2009-09-15,4.190000057220459,4.25,4.179999828338623,4.21999979019165,3.1041762828826904,13935900
2009-09-16,4.230000019073486,4.25,4.119999885559082,4.159999847412109,3.060041904449463,16007000
2009-09-17,4.170000076293945,4.190000057220459,4.099999904632568,4.150000095367432,3.052685260772705,24021270
2009-09-18,4.170000076293945,4.190000057220459,4.079999923706055,4.179999828338623,3.074753522872925,27849002
2009-09-21,4.199999809265137,4.349999904632568,4.150000095367432,4.289999961853027,3.155667543411255,26732805
2009-09-22,4.349999904632568,4.349999904632568,4.260000228881836,4.300000190734863,3.1630239486694336,9066807
2009-09-23,4.429999828338623,4.579999923706055,4.340000152587891,4.53000020980835,3.3322088718414307,46943476
2009-09-24,4.519999980926514,4.550000190734863,4.349999904632568,4.389999866485596,3.2292263507843018,17406500
2009-09-25,4.389999866485596,4.519999980926514,4.269999980926514,4.510000228881836,3.317497491836548,14316000
2009-09-28,4.53000020980835,4.579999923706055,4.28000020980835,4.380000114440918,3.2218704223632812,22284800
2009-09-29,4.480000019073486,4.510000228881836,4.389999866485596,4.46999979019165,3.2880730628967285,6830000
2009-09-30,4.5,4.619999885559082,4.46999979019165,4.559999942779541,3.354276418685913,11092000
2009-10-02,4.449999809265137,4.579999923706055,4.429999828338623,4.539999961853027,3.339564561843872,15364500
2009-10-05,4.510000228881836,4.550000190734863,4.400000095367432,4.449999809265137,3.2733612060546875,6721000
2009-10-06,4.449999809265137,4.420000076293945,4.510000228881836,4.570000171661377,3.3616318702697754,10950500
2009-10-07,4.579999923706055,4.579999923706055,4.440000057220459,4.449999809265137,3.2733612060546875,8370000
2009-10-08,4.489999771118164,4.53000020980835,4.420000076293945,4.5,3.310141086578369,10303000
2009-10-09,4.5,4.539999961853027,4.46999979019165,4.53000020980835,3.3322088718414307,9400000
2009-10-12,4.53000020980835,4.539999961853027,4.449999809265137,4.5,3.310141086578369,6658800
2009-10-13,4.46999979019165,4.519999980926514,4.420000076293945,4.440000057220459,3.2660062313079834,13734000
2009-10-14,4.449999809265137,4.489999771118164,4.380000114440918,4.46999979019165,3.2880730628967285,19765988
2009-10-15,4.539999961853027,4.539999961853027,4.360000133514404,4.449999809265137,3.2733612060546875,34412813
2009-10-16,4.460000038146973,4.519999980926514,4.460000038146973,4.5,3.310141086578369,22972000
2009-10-19,4.519999980926514,4.519999980926514,4.360000133514404,4.389999866485596,3.2292263507843018,16547072
2009-10-20,4.389999866485596,4.460000038146973,4.309999942779541,4.369999885559082,3.214514970779419,24748678
2009-10-21,4.369999885559082,4.440000057220459,4.329999923706055,4.400000095367432,3.2365827560424805,23292701
2009-10-22,4.429999828338623,4.5,4.409999847412109,4.480000019073486,3.2954297065734863,16178581
2009-10-23,4.559999942779541,4.559999942779541,4.46999979019165,4.5,3.310141086578369,19049116
2009-10-27,4.5,4.550000190734863,4.489999771118164,4.5,3.310141086578369,6636000
2009-10-28,4.519999980926514,4.599999904632568,4.5,4.570000171661377,3.3616318702697754,17861390
2009-10-29,4.5,4.550000190734863,4.480000019073486,4.510000228881836,3.317497491836548,13320000
2009-10-30,4.550000190734863,4.619999885559082,4.539999961853027,4.590000152587891,3.376344680786133,17993759
2009-11-02,4.519999980926514,4.650000095367432,4.460000038146973,4.639999866485596,3.4131224155426025,12967500
2009-11-03,4.78000020980835,5.010000228881836,4.699999809265137,4.889999866485596,3.5970206260681152,41852650
2009-11-04,4.889999866485596,5.010000228881836,4.829999923706055,4.96999979019165,3.6558659076690674,19394800
2009-11-05,5.010000228881836,5.050000190734863,4.960000038146973,4.980000019073486,3.6632230281829834,10563459
2009-11-06,4.980000019073486,5.0,4.800000190734863,4.889999866485596,3.5970206260681152,13857750
2009-11-09,5.0,5.0,4.929999828338623,4.960000038146973,3.648510694503784,6489883
2009-11-10,5.0,5.170000076293945,4.949999809265137,5.170000076293945,3.802985668182373,40326988
2009-11-11,5.179999828338623,5.179999828338623,4.96999979019165,5.130000114440918,3.773561954498291,11026812
2009-11-12,5.130000114440918,5.380000114440918,5.099999904632568,5.360000133514404,3.94274640083313,20650415
2009-11-13,5.380000114440918,5.400000095367432,5.269999980926514,5.340000152587891,3.9280333518981934,31248884
2009-11-16,5.340000152587891,5.400000095367432,5.179999828338623,5.309999942779541,3.905966281890869,8500598
2009-11-17,5.610000133514404,5.699999809265137,5.340000152587891,5.400000095367432,3.9721686840057373,22347750
2009-11-18,5.400000095367432,5.75,5.389999866485596,5.699999809265137,4.192846775054932,18503397
2009-11-19,5.670000076293945,5.690000057220459,5.5,5.659999847412109,4.163421154022217,6581025
2009-11-20,5.599999904632568,5.679999828338623,5.389999866485596,5.550000190734863,4.082507610321045,8761884
2009-11-23,5.519999980926514,5.559999942779541,5.420000076293945,5.510000228881836,4.053084850311279,4189160
2009-11-24,5.460000038146973,5.5,5.320000171661377,5.380000114440918,3.9574577808380127,12954402
2009-11-25,5.300000190734863,5.369999885559082,5.289999961853027,5.300000190734863,3.8986103534698486,8699900
2009-11-26,5.369999885559082,5.5,5.309999942779541,5.389999866485596,3.964812755584717,9848605
2009-11-27,5.389999866485596,5.389999866485596,5.110000133514404,5.28000020980835,3.8838980197906494,16366000
2009-11-30,5.539999961853027,5.539999961853027,5.289999961853027,5.420000076293945,3.986881732940674,12965299
2009-12-01,5.400000095367432,5.599999904632568,5.380000114440918,5.590000152587891,4.1119303703308105,25799766
