Date,Open,High,Low,Close,Adj Close,Volume
2008-08-22,0.7875000238418579,0.7875000238418579,0.7875000238418579,0.7875000238418579,0.5271037817001343,0
2008-08-25,0.7875000238418579,0.824999988079071,0.7875000238418579,0.8125,0.5438373684883118,912000
2008-08-26,0.800000011920929,0.8224999904632568,0.800000011920929,0.8224999904632568,0.5505306720733643,256000
2008-08-27,0.7774999737739563,0.8550000190734863,0.7774999737739563,0.8450000286102295,0.5655907988548279,2036000
2008-08-28,0.800000011920929,0.9449999928474426,0.800000011920929,0.925000011920929,0.6191378235816956,880000
2008-08-29,0.9449999928474426,0.949999988079071,0.887499988079071,0.925000011920929,0.6191378235816956,1440000
2008-09-01,0.875,0.9950000047683716,0.875,0.987500011920929,0.6609715223312378,3176000
2008-09-02,0.9375,0.9674999713897705,0.8774999976158142,0.9624999761581421,0.6442380547523499,1352000
2008-09-03,0.925000011920929,0.9474999904632568,0.9175000190734863,0.9474999904632568,0.634198009967804,96000
2008-09-04,0.9200000166893005,0.9800000190734863,0.9125000238418579,0.9750000238418579,0.6526047587394714,2328000
2008-09-05,0.887499988079071,0.9700000286102295,0.875,0.9700000286102295,0.6492580771446228,540000
2008-09-08,0.9750000238418579,1.0,0.9275000095367432,0.9975000023841858,0.6676648855209351,644000
2008-09-09,0.9624999761581421,0.9725000262260437,0.9275000095367432,0.9574999809265137,0.6408913135528564,1224000
2008-09-10,0.887499988079071,0.9300000071525574,0.887499988079071,0.9300000071525574,0.622484564781189,288000
2008-09-11,0.875,0.9150000214576721,0.7925000190734863,0.8999999761581421,0.6024042963981628,616000
2008-09-12,0.8525000214576721,0.887499988079071,0.824999988079071,0.8824999928474426,0.5906910300254822,404000
2008-09-16,0.7275000214576721,0.7975000143051147,0.7275000214576721,0.7975000143051147,0.5337972640991211,560000
2008-09-17,0.7975000143051147,0.7975000143051147,0.699999988079071,0.699999988079071,0.4685368239879608,1048000
2008-09-18,0.5024999976158142,0.675000011920929,0.5024999976158142,0.675000011920929,0.45180338621139526,1780000
2008-09-19,0.675000011920929,0.7275000214576721,0.6725000143051147,0.699999988079071,0.4685368239879608,580000
2008-09-22,0.7250000238418579,0.7250000238418579,0.675000011920929,0.675000011920929,0.45180338621139526,568000
2008-09-23,0.625,0.675000011920929,0.625,0.6299999952316284,0.42168307304382324,300000
2008-09-24,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.40160292387008667,164000
2008-09-25,0.637499988079071,0.637499988079071,0.5450000166893005,0.5975000262260437,0.39992964267730713,420000
2008-09-26,0.625,0.625,0.6000000238418579,0.6000000238418579,0.40160292387008667,460000
2008-09-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.40160292387008667,180000
2008-09-30,0.5550000071525574,0.5874999761581421,0.5550000071525574,0.5849999785423279,0.3915627896785736,224000
2008-10-02,0.5849999785423279,0.6050000190734863,0.5799999833106995,0.6050000190734863,0.4049496054649353,284000
2008-10-03,0.6050000190734863,0.6050000190734863,0.6000000238418579,0.6000000238418579,0.40160292387008667,196000
2008-10-06,0.612500011920929,0.612500011920929,0.5525000095367432,0.5525000095367432,0.36980941891670227,412000
2008-10-08,0.5049999952316284,0.5249999761581421,0.4650000035762787,0.5,0.3346690535545349,652000
2008-10-09,0.5,0.5299999713897705,0.5,0.5199999809265137,0.348055899143219,720000
2008-10-10,0.44999998807907104,0.5049999952316284,0.42750000953674316,0.48750001192092896,0.3263023793697357,812000
2008-10-13,0.4625000059604645,0.4699999988079071,0.42500001192092896,0.4699999988079071,0.3145889937877655,540000
2008-10-14,0.4449999928474426,0.6000000238418579,0.4449999928474426,0.5724999904632568,0.383196085691452,3280000
2008-10-15,0.550000011920929,0.574999988079071,0.4625000059604645,0.5249999761581421,0.35140252113342285,406000
2008-10-16,0.47999998927116394,0.5199999809265137,0.4424999952316284,0.5174999833106995,0.3463824987411499,332000
2008-10-17,0.4724999964237213,0.512499988079071,0.4699999988079071,0.4749999940395355,0.317935585975647,276000
2008-10-20,0.4749999940395355,0.5049999952316284,0.46000000834465027,0.4625000059604645,0.3095689117908478,708000
2008-10-21,0.41499999165534973,0.4449999928474426,0.41499999165534973,0.4449999928474426,0.2978554964065552,1008000
2008-10-22,0.4025000035762787,0.4300000071525574,0.35749998688697815,0.39750000834465027,0.266061931848526,1984000
2008-10-23,0.35249999165534973,0.4025000035762787,0.35249999165534973,0.39250001311302185,0.26271525025367737,1384000
2008-10-24,0.35249999165534973,0.38999998569488525,0.3499999940395355,0.3725000023841858,0.24932847917079926,1504000
2008-10-27,0.32499998807907104,0.3400000035762787,0.2800000011920929,0.2800000011920929,0.1874147206544876,648000
2008-10-28,0.2549999952316284,0.2824999988079071,0.2549999952316284,0.26750001311302185,0.17904800176620483,492000
2008-10-29,0.2524999976158142,0.3075000047683716,0.2524999976158142,0.2750000059604645,0.1840680092573166,532000
2008-10-30,0.28999999165534973,0.3100000023841858,0.2800000011920929,0.29249998927116394,0.1957813948392868,2144000
2008-10-31,0.29249998927116394,0.3199999928474426,0.27250000834465027,0.29249998927116394,0.1957813948392868,672000
2008-11-03,0.29249998927116394,0.3449999988079071,0.2750000059604645,0.3449999988079071,0.230921670794487,596000
2008-11-04,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.32249999046325684,0.21586154401302338,476000
2008-11-05,0.33000001311302185,0.3449999988079071,0.32249999046325684,0.3449999988079071,0.230921670794487,840000
2008-11-06,0.3149999976158142,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.20080146193504333,244000
2008-11-07,0.3199999928474426,0.3199999928474426,0.32499998807907104,0.32499998807907104,0.21753491461277008,84000
2008-11-10,0.3449999988079071,0.3725000023841858,0.3050000071525574,0.3199999928474426,0.21418820321559906,1980000
2008-11-11,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.32249999046325684,0.21586154401302338,708000
2008-11-12,0.29499998688697815,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.21418820321559906,1796000
2008-11-13,0.30000001192092896,0.3174999952316284,0.30000001192092896,0.30250000953674316,0.20247480273246765,268000
2008-11-14,0.3050000071525574,0.3174999952316284,0.29499998688697815,0.29499998688697815,0.19745473563671112,816000
2008-11-17,0.2874999940395355,0.3174999952316284,0.2874999940395355,0.3174999952316284,0.21251489222049713,956000
2008-11-18,0.2874999940395355,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.20080146193504333,248000
2008-11-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.20080146193504333,0
2008-11-20,0.30000001192092896,0.30000001192092896,0.27250000834465027,0.27250000834465027,0.18239463865756989,168000
2008-11-21,0.27250000834465027,0.2874999940395355,0.2574999928474426,0.2874999940395355,0.19243475794792175,1560000
2008-11-24,0.2874999940395355,0.2874999940395355,0.2800000011920929,0.2874999940395355,0.19243475794792175,60000
2008-11-25,0.2874999940395355,0.28999999165534973,0.2824999988079071,0.2824999988079071,0.18908801674842834,472000
2008-11-26,0.2874999940395355,0.2874999940395355,0.26499998569488525,0.27000001072883606,0.18072132766246796,2444000
2008-11-27,0.2874999940395355,0.30000001192092896,0.27250000834465027,0.27250000834465027,0.18239463865756989,1572000
2008-11-28,0.27250000834465027,0.2800000011920929,0.27250000834465027,0.2750000059604645,0.1840680092573166,288000
2008-12-01,0.2874999940395355,0.29499998688697815,0.2750000059604645,0.29249998927116394,0.1957813948392868,1020000
2008-12-02,0.29249998927116394,0.30250000953674316,0.2824999988079071,0.29249998927116394,0.1957813948392868,2116000
2008-12-03,0.29249998927116394,0.29249998927116394,0.29249998927116394,0.29249998927116394,0.1957813948392868,204000
2008-12-04,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.29750001430511475,0.19912810623645782,252000
2008-12-05,0.30000001192092896,0.3050000071525574,0.2874999940395355,0.30000001192092896,0.20080146193504333,352000
2008-12-08,0.3199999928474426,0.3375000059604645,0.3149999976158142,0.3149999976158142,0.21084153652191162,2052000
2008-12-09,0.32249999046325684,0.32499998807907104,0.3075000047683716,0.32499998807907104,0.21753491461277008,1672000
2008-12-10,0.32499998807907104,0.3449999988079071,0.32499998807907104,0.3400000035762787,0.22757494449615479,1204000
2008-12-11,0.3400000035762787,0.39750000834465027,0.32499998807907104,0.36250001192092896,0.242635115981102,1324000
2008-12-12,0.38749998807907104,0.38749998807907104,0.33000001311302185,0.3499999940395355,0.2342684119939804,708000
2008-12-15,0.375,0.375,0.35499998927116394,0.36000001430511475,0.24096177518367767,272000
2008-12-16,0.375,0.38499999046325684,0.3499999940395355,0.3725000023841858,0.24932847917079926,679200
2008-12-17,0.3700000047683716,0.3799999952316284,0.3499999940395355,0.36250001192092896,0.242635115981102,508000
2008-12-18,0.39500001072883606,0.39500001072883606,0.3675000071525574,0.38749998807907104,0.25936856865882874,1428000
2008-12-19,0.4074999988079071,0.4449999928474426,0.38749998807907104,0.4449999928474426,0.2978554964065552,1264000
2008-12-22,0.4749999940395355,0.4749999940395355,0.42500001192092896,0.4399999976158142,0.29450884461402893,468000
2008-12-23,0.4625000059604645,0.4625000059604645,0.38749998807907104,0.38999998569488525,0.26104187965393066,316000
2008-12-24,0.4350000023841858,0.4350000023841858,0.3700000047683716,0.3799999952316284,0.2543484568595886,164000
2008-12-29,0.42250001430511475,0.42250001430511475,0.39500001072883606,0.39500001072883606,0.2643885910511017,536000
2008-12-30,0.4099999964237213,0.45249998569488525,0.375,0.42500001192092896,0.28446871042251587,644000
2008-12-31,0.4449999928474426,0.4449999928474426,0.375,0.42500001192092896,0.28446871042251587,68000
2009-01-02,0.4449999928474426,0.4449999928474426,0.38999998569488525,0.42750000953674316,0.28614211082458496,636000
2009-01-05,0.42500001192092896,0.45249998569488525,0.42500001192092896,0.44749999046325684,0.2995288372039795,1160000
2009-01-06,0.4625000059604645,0.4625000059604645,0.4399999976158142,0.4424999952316284,0.29618215560913086,4704000
2009-01-07,0.4625000059604645,0.4625000059604645,0.42500001192092896,0.42500001192092896,0.28446871042251587,896000
2009-01-08,0.4000000059604645,0.42500001192092896,0.38499999046325684,0.42500001192092896,0.28446871042251587,484000
2009-01-09,0.4000000059604645,0.4424999952316284,0.4000000059604645,0.42500001192092896,0.28446871042251587,2652000
2009-01-12,0.41999998688697815,0.42500001192092896,0.4074999988079071,0.42500001192092896,0.28446871042251587,2456000
2009-01-13,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.2643885910511017,2880000
2009-01-14,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.2811220586299896,24000
2009-01-15,0.375,0.4074999988079071,0.3700000047683716,0.4074999988079071,0.27275532484054565,548000
2009-01-16,0.41999998688697815,0.41999998688697815,0.375,0.4000000059604645,0.2677353024482727,400000
2009-01-19,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.2677353024482727,244000
2009-01-20,0.375,0.4000000059604645,0.375,0.4000000059604645,0.2677353024482727,92000
2009-01-21,0.3725000023841858,0.375,0.3700000047683716,0.3725000023841858,0.24932847917079926,340000
2009-01-22,0.3474999964237213,0.39750000834465027,0.3474999964237213,0.36250001192092896,0.242635115981102,40000
2009-01-23,0.4124999940395355,0.4124999940395355,0.3700000047683716,0.3725000023841858,0.24932847917079926,456000
2009-01-29,0.4050000011920929,0.4050000011920929,0.35499998927116394,0.4050000011920929,0.27108192443847656,172000
2009-01-30,0.36500000953674316,0.39750000834465027,0.36500000953674316,0.39500001072883606,0.2643885910511017,112000
2009-02-02,0.39500001072883606,0.39500001072883606,0.375,0.375,0.25100186467170715,16000
2009-02-03,0.375,0.4050000011920929,0.375,0.375,0.25100186467170715,244000
2009-02-04,0.375,0.39250001311302185,0.375,0.3824999928474426,0.2560218274593353,392000
2009-02-05,0.3824999928474426,0.38499999046325684,0.375,0.375,0.25100186467170715,196000
2009-02-06,0.375,0.39500001072883606,0.375,0.39500001072883606,0.2643885910511017,188000
2009-02-09,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.2677353024482727,1480000
2009-02-10,0.4000000059604645,0.4950000047683716,0.4000000059604645,0.41749998927116394,0.2794487476348877,932000
2009-02-11,0.41999998688697815,0.44749999046325684,0.41999998688697815,0.42250001430511475,0.28279539942741394,200000
2009-02-12,0.42250001430511475,0.42250001430511475,0.4000000059604645,0.4000000059604645,0.2677353024482727,424000
2009-02-13,0.42500001192092896,0.4625000059604645,0.4124999940395355,0.44749999046325684,0.2995288372039795,112000
2009-02-16,0.4124999940395355,0.44749999046325684,0.4124999940395355,0.4449999928474426,0.2978554964065552,36000
2009-02-17,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.2677353024482727,244000
2009-02-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.2677353024482727,0
2009-02-19,0.4000000059604645,0.44999998807907104,0.4000000059604645,0.42500001192092896,0.28446871042251587,104000
2009-02-20,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.28446871042251587,0
2009-02-23,0.4375,0.4375,0.4350000023841858,0.4350000023841858,0.2911621034145355,4000
2009-02-24,0.4000000059604645,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.28446871042251587,40000
2009-02-25,0.4375,0.4449999928474426,0.4325000047683716,0.4325000047683716,0.28948885202407837,24000
2009-02-26,0.4325000047683716,0.44749999046325684,0.4325000047683716,0.4350000023841858,0.2911621034145355,16000
2009-02-27,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.2978554964065552,4000
2009-03-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2811220586299896,0
2009-03-03,0.375,0.4000000059604645,0.375,0.4000000059604645,0.2677353024482727,52000
2009-03-04,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.375,0.25100186467170715,1228000
2009-03-05,0.4000000059604645,0.4000000059604645,0.36250001192092896,0.3700000047683716,0.24765507876873016,152000
2009-03-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.24765507876873016,44000
2009-03-09,0.36250001192092896,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.2342684119939804,236000
2009-03-10,0.375,0.375,0.375,0.375,0.25100186467170715,8000
2009-03-11,0.375,0.375,0.3700000047683716,0.3700000047683716,0.24765507876873016,48000
2009-03-12,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.2342684119939804,28000
2009-03-13,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35249999165534973,0.23594169318675995,68000
2009-03-16,0.3499999940395355,0.38499999046325684,0.3499999940395355,0.36500000953674316,0.2443084716796875,244000
2009-03-17,0.38499999046325684,0.39500001072883606,0.3499999940395355,0.35499998927116394,0.23761504888534546,828000
2009-03-18,0.3499999940395355,0.375,0.3499999940395355,0.36000001430511475,0.24096177518367767,616000
2009-03-19,0.375,0.38749998807907104,0.35499998927116394,0.35499998927116394,0.23761504888534546,1168000
2009-03-20,0.3474999964237213,0.375,0.32499998807907104,0.33250001072883606,0.22255496680736542,2956000
2009-03-23,0.3375000059604645,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.2342684119939804,1772000
2009-03-24,0.36000001430511475,0.36000001430511475,0.33250001072883606,0.3375000059604645,0.22590169310569763,1600000
2009-03-25,0.3425000011920929,0.3425000011920929,0.33500000834465027,0.3375000059604645,0.22590169310569763,3776000
2009-03-26,0.36250001192092896,0.36250001192092896,0.3400000035762787,0.3449999988079071,0.230921670794487,828000
2009-03-27,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.23761504888534546,1716000
2009-03-30,0.35499998927116394,0.35749998688697815,0.3474999964237213,0.3474999964237213,0.23259501159191132,916000
2009-03-31,0.3449999988079071,0.3474999964237213,0.3425000011920929,0.3425000011920929,0.22924835979938507,940000
2009-04-01,0.3474999964237213,0.35499998927116394,0.32499998807907104,0.35499998927116394,0.23761504888534546,828000
2009-04-02,0.35499998927116394,0.39750000834465027,0.35499998927116394,0.38999998569488525,0.26104187965393066,2400000
2009-04-03,0.38999998569488525,0.4325000047683716,0.375,0.4000000059604645,0.2677353024482727,3840000
