Date,Open,High,Low,Close,Adj Close,Volume
2002-05-23,2.075000047683716,2.200000047683716,2.049999952316284,2.075000047683716,1.0994439125061035,30990000
2002-05-24,2.075000047683716,2.2249999046325684,2.0250000953674316,2.174999952316284,1.152429223060608,34712000
2002-05-27,2.174999952316284,2.174999952316284,2.0999999046325684,2.1500000953674316,1.1391830444335938,3384000
2002-05-28,2.174999952316284,2.299999952316284,2.174999952316284,2.2249999046325684,1.1789218187332153,25390000
2002-05-29,2.2249999046325684,2.25,2.125,2.125,1.1259362697601318,6871000
2002-05-30,2.1500000953674316,2.1500000953674316,2.0250000953674316,2.125,1.1259362697601318,8368000
2002-05-31,2.1500000953674316,2.174999952316284,2.0999999046325684,2.1500000953674316,1.1391830444335938,8514000
2002-06-03,2.1500000953674316,2.2249999046325684,2.125,2.200000047683716,1.1656756401062012,7806000
2002-06-04,2.2249999046325684,2.2249999046325684,2.174999952316284,2.2249999046325684,1.1789218187332153,6498000
2002-06-05,2.2249999046325684,2.25,2.200000047683716,2.25,1.19216787815094,3908000
2002-06-06,2.2750000953674316,2.325000047683716,2.25,2.299999952316284,1.2186604738235474,9346000
2002-06-07,2.299999952316284,2.325000047683716,2.25,2.2750000953674316,1.2054144144058228,4716000
2002-06-10,2.2750000953674316,2.2750000953674316,2.2249999046325684,2.25,1.19216787815094,3974000
2002-06-11,2.25,2.2750000953674316,2.25,2.25,1.19216787815094,5468000
2002-06-12,2.2750000953674316,2.2750000953674316,2.2249999046325684,2.25,1.19216787815094,3932000
2002-06-13,2.25,2.325000047683716,2.25,2.325000047683716,1.2319071292877197,6364000
2002-06-14,2.3499999046325684,2.450000047683716,2.3499999046325684,2.4000000953674316,1.2716459035873413,15398000
2002-06-17,2.424999952316284,2.424999952316284,2.3499999046325684,2.3499999046325684,1.2451530694961548,6118000
2002-06-18,2.4000000953674316,2.4000000953674316,2.174999952316284,2.200000047683716,1.1656756401062012,4296000
2002-06-19,2.200000047683716,2.200000047683716,2.0,2.075000047683716,1.0994439125061035,9028000
2002-06-20,2.1500000953674316,2.174999952316284,2.0,2.1500000953674316,1.1391830444335938,8602000
2002-06-21,2.125,2.2249999046325684,2.0999999046325684,2.200000047683716,1.1656756401062012,5160000
2002-06-24,2.200000047683716,2.375,2.200000047683716,2.299999952316284,1.2186604738235474,8952000
2002-06-25,2.299999952316284,2.325000047683716,2.2750000953674316,2.2750000953674316,1.2054144144058228,3584000
2002-06-26,2.299999952316284,2.325000047683716,2.25,2.2750000953674316,1.2054144144058228,3882000
2002-06-27,2.299999952316284,2.450000047683716,2.299999952316284,2.4000000953674316,1.2716459035873413,16912000
2002-06-28,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.375,1.2583998441696167,4238000
2002-07-01,2.375,2.375,2.375,2.375,1.2583998441696167,0
2002-07-02,2.4000000953674316,2.424999952316284,2.3499999046325684,2.375,1.2583998441696167,3896000
2002-07-03,2.375,2.4749999046325684,2.375,2.4749999046325684,1.311384677886963,6460000
2002-07-04,2.4749999046325684,2.4749999046325684,2.375,2.375,1.2583998441696167,6746000
2002-07-05,2.4000000953674316,2.5250000953674316,2.4000000953674316,2.5,1.324630856513977,17412552
2002-07-08,2.5250000953674316,2.5250000953674316,2.4749999046325684,2.5,1.324630856513977,3530000
2002-07-09,2.5,2.5250000953674316,2.5,2.5,1.324630856513977,1432000
2002-07-10,2.5,2.5,2.4000000953674316,2.450000047683716,1.2981386184692383,3876000
2002-07-11,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,1.2716459035873413,3002000
2002-07-12,2.450000047683716,2.450000047683716,2.375,2.375,1.2583998441696167,4204000
2002-07-15,2.375,2.375,2.325000047683716,2.3499999046325684,1.2451530694961548,1534000
2002-07-16,2.3499999046325684,2.375,2.299999952316284,2.3499999046325684,1.2451530694961548,3419000
2002-07-17,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3499999046325684,1.2451530694961548,1826000
2002-07-18,2.4000000953674316,2.424999952316284,2.3499999046325684,2.424999952316284,1.284892201423645,2860000
2002-07-19,2.424999952316284,2.5250000953674316,2.424999952316284,2.5,1.324630856513977,2830000
2002-07-22,2.450000047683716,2.450000047683716,2.325000047683716,2.4000000953674316,1.2716459035873413,2274000
2002-07-23,2.325000047683716,2.325000047683716,2.200000047683716,2.299999952316284,1.2186604738235474,4482000
2002-07-24,2.299999952316284,2.299999952316284,2.200000047683716,2.2249999046325684,1.1789218187332153,3993000
2002-07-25,2.299999952316284,2.299999952316284,2.25,2.2750000953674316,1.2054144144058228,4096000
2002-07-26,2.2249999046325684,2.25,2.125,2.174999952316284,1.152429223060608,2734000
2002-07-29,2.174999952316284,2.174999952316284,2.075000047683716,2.0999999046325684,1.1126899719238281,2612000
2002-07-30,2.1500000953674316,2.25,2.1500000953674316,2.200000047683716,1.1656756401062012,11734000
2002-07-31,2.299999952316284,2.299999952316284,2.200000047683716,2.2249999046325684,1.1789218187332153,1766000
2002-08-01,2.2249999046325684,2.2249999046325684,2.0999999046325684,2.125,1.1259362697601318,2484000
2002-08-02,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,1.1126899719238281,1437000
2002-08-05,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,1.0861973762512207,894000
2002-08-06,2.049999952316284,2.049999952316284,1.9299999475479126,1.9800000190734863,1.0491079092025757,4018000
2002-08-07,2.0250000953674316,2.0999999046325684,1.9900000095367432,2.075000047683716,1.0994439125061035,4201700
2002-08-08,2.0999999046325684,2.0999999046325684,2.049999952316284,2.075000047683716,1.0994439125061035,1431000
2002-08-09,2.125,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.1126899719238281,1594000
2002-08-12,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,1.1391830444335938,2394000
2002-08-13,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,1.1126899719238281,2200000
2002-08-14,2.0999999046325684,2.0999999046325684,2.049999952316284,2.075000047683716,1.0994439125061035,1198000
2002-08-15,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.1391830444335938,1660000
2002-08-16,2.1500000953674316,2.1500000953674316,2.125,2.125,1.1259362697601318,1768000
2002-08-19,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.125,1.1259362697601318,786000
2002-08-20,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.1126899719238281,2422000
2002-08-21,2.1500000953674316,2.174999952316284,2.125,2.1500000953674316,1.1391830444335938,4376000
2002-08-22,2.174999952316284,2.25,2.174999952316284,2.2249999046325684,1.1789218187332153,4332000
2002-08-23,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.1789218187332153,0
2002-08-26,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.325000047683716,1.2319071292877197,1142000
2002-08-27,2.325000047683716,2.3499999046325684,2.2750000953674316,2.3499999046325684,1.2451530694961548,1960000
2002-08-28,2.3499999046325684,2.424999952316284,2.3499999046325684,2.424999952316284,1.284892201423645,11771000
2002-08-29,2.4000000953674316,2.424999952316284,2.3499999046325684,2.4000000953674316,1.2716459035873413,5282000
2002-08-30,2.4000000953674316,2.424999952316284,2.375,2.424999952316284,1.284892201423645,8678000
2002-09-02,2.450000047683716,2.4749999046325684,2.375,2.4000000953674316,1.2716459035873413,10296000
2002-09-03,2.4000000953674316,2.4000000953674316,2.375,2.4000000953674316,1.2716459035873413,2328000
2002-09-04,2.375,2.375,2.299999952316284,2.375,1.2583998441696167,2455000
2002-09-05,2.375,2.4000000953674316,2.25,2.25,1.19216787815094,3488000
2002-09-06,2.25,2.299999952316284,2.174999952316284,2.174999952316284,1.152429223060608,2046000
2002-09-09,2.25,2.25,2.25,2.25,1.19216787815094,820000
2002-09-10,2.2750000953674316,2.299999952316284,2.2249999046325684,2.299999952316284,1.2186604738235474,2434000
2002-09-11,2.325000047683716,2.325000047683716,2.299999952316284,2.325000047683716,1.2319071292877197,1028000
2002-09-12,2.325000047683716,2.325000047683716,2.2750000953674316,2.299999952316284,1.2345905303955078,816600
2002-09-13,2.325000047683716,2.325000047683716,2.2249999046325684,2.2249999046325684,1.194332242012024,194000
2002-09-16,2.200000047683716,2.200000047683716,2.1500000953674316,2.1500000953674316,1.1540741920471191,1085200
2002-09-17,2.200000047683716,2.2249999046325684,2.200000047683716,2.200000047683716,1.1809130907058716,363000
2002-09-18,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,1.167493462562561,352000
2002-09-19,2.174999952316284,2.25,2.174999952316284,2.174999952316284,1.167493462562561,284000
2002-09-20,2.200000047683716,2.200000047683716,2.1500000953674316,2.174999952316284,1.167493462562561,646000
2002-09-23,2.1500000953674316,2.200000047683716,2.0999999046325684,2.125,1.140654444694519,548000
2002-09-24,2.125,2.125,2.049999952316284,2.0999999046325684,1.1272348165512085,1175000
2002-09-25,2.0999999046325684,2.125,2.049999952316284,2.075000047683716,1.1138156652450562,582000
2002-09-26,2.200000047683716,2.200000047683716,2.0999999046325684,2.125,1.140654444694519,388000
2002-09-27,2.125,2.1500000953674316,2.049999952316284,2.049999952316284,1.1003960371017456,852000
2002-09-30,2.049999952316284,2.0999999046325684,2.0250000953674316,2.0250000953674316,1.0869768857955933,2036000
2002-10-01,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.0869768857955933,0
2002-10-02,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,1.1003960371017456,1502000
2002-10-03,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,1.1003960371017456,1014000
2002-10-04,2.049999952316284,2.0999999046325684,2.049999952316284,2.075000047683716,1.1138156652450562,1936000
2002-10-07,2.075000047683716,2.075000047683716,1.909999966621399,1.9299999475479126,1.035982608795166,2203000
2002-10-08,1.9500000476837158,1.9500000476837158,1.7999999523162842,1.9199999570846558,1.0306147336959839,7102000
2002-10-09,1.899999976158142,1.9500000476837158,1.8899999856948853,1.940000057220459,1.0413504838943481,4106000
2002-10-10,1.9199999570846558,1.9500000476837158,1.850000023841858,1.9500000476837158,1.0467181205749512,2604000
2002-10-11,1.940000057220459,2.0999999046325684,1.9199999570846558,2.0999999046325684,1.1272348165512085,1232000
2002-10-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.1272348165512085,0
2002-10-15,2.1500000953674316,2.1500000953674316,2.049999952316284,2.0999999046325684,1.1272348165512085,1974000
2002-10-16,2.1500000953674316,2.1500000953674316,2.049999952316284,2.049999952316284,1.1003960371017456,2418000
2002-10-17,2.075000047683716,2.200000047683716,2.049999952316284,2.200000047683716,1.1809130907058716,3204000
2002-10-18,2.25,2.299999952316284,2.174999952316284,2.2750000953674316,1.221171498298645,3724000
2002-10-21,2.299999952316284,2.299999952316284,2.200000047683716,2.2249999046325684,1.194332242012024,560000
2002-10-22,2.2750000953674316,2.2750000953674316,2.125,2.200000047683716,1.1809130907058716,2508000
2002-10-23,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,1.167493462562561,1158000
2002-10-24,2.200000047683716,2.2249999046325684,2.174999952316284,2.200000047683716,1.1809130907058716,1539000
2002-10-25,2.200000047683716,2.200000047683716,2.0999999046325684,2.0999999046325684,1.1272348165512085,920000
2002-10-28,2.1500000953674316,2.174999952316284,2.0999999046325684,2.0999999046325684,1.1272348165512085,468000
2002-10-29,2.125,2.125,2.049999952316284,2.075000047683716,1.1138156652450562,1356000
2002-10-30,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,1.1138156652450562,202000
2002-10-31,2.0999999046325684,2.0999999046325684,2.0,2.0250000953674316,1.0869768857955933,1041000
2002-11-01,2.0250000953674316,2.049999952316284,1.9800000190734863,2.0,1.0735573768615723,1458000
2002-11-04,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,1.1138156652450562,1020000
2002-11-05,2.075000047683716,2.075000047683716,2.0,2.0,1.0735573768615723,1560000
2002-11-06,2.0250000953674316,2.125,2.0250000953674316,2.075000047683716,1.1138156652450562,2212000
2002-11-07,2.0999999046325684,2.0999999046325684,2.075000047683716,2.075000047683716,1.1138156652450562,662000
2002-11-08,2.0999999046325684,2.125,2.0999999046325684,2.125,1.140654444694519,704000
2002-11-11,2.125,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.1272348165512085,448000
2002-11-12,2.125,2.125,2.049999952316284,2.0999999046325684,1.1272348165512085,370000
2002-11-13,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,1.1003960371017456,809000
2002-11-14,2.075000047683716,2.075000047683716,2.0250000953674316,2.049999952316284,1.1003960371017456,1052000
2002-11-15,2.075000047683716,2.075000047683716,2.0250000953674316,2.075000047683716,1.1138156652450562,2914000
2002-11-18,2.075000047683716,2.075000047683716,2.0250000953674316,2.049999952316284,1.1003960371017456,1534000
2002-11-19,2.049999952316284,2.049999952316284,1.9800000190734863,2.0,1.0735573768615723,5094000
2002-11-20,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0,1.0735573768615723,1950000
2002-11-21,2.0,2.0250000953674316,2.0,2.0,1.0735573768615723,2782000
2002-11-22,2.0250000953674316,2.049999952316284,1.9900000095367432,1.9900000095367432,1.0681895017623901,2616000
2002-11-25,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,1.0869768857955933,3714000
2002-11-26,2.0250000953674316,2.0250000953674316,2.0,2.0,1.0735573768615723,2407000
2002-11-27,2.0,2.0,1.9800000190734863,1.9900000095367432,1.0681895017623901,1196000
2002-11-28,2.0,2.0250000953674316,1.9900000095367432,2.0250000953674316,1.0869768857955933,3384000
2002-11-29,2.049999952316284,2.1500000953674316,2.0250000953674316,2.1500000953674316,1.1540741920471191,6948000
2002-12-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.1540741920471191,0
2002-12-03,2.200000047683716,2.200000047683716,2.1500000953674316,2.174999952316284,1.167493462562561,1552000
2002-12-04,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,1.1809130907058716,2600000
2002-12-05,2.200000047683716,2.200000047683716,2.0999999046325684,2.174999952316284,1.167493462562561,2150100
2002-12-06,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.1540741920471191,56000
2002-12-09,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,1.167493462562561,1937000
2002-12-10,2.174999952316284,2.174999952316284,2.125,2.174999952316284,1.167493462562561,1812000
2002-12-11,2.174999952316284,2.200000047683716,2.125,2.1500000953674316,1.1540741920471191,1481500
2002-12-12,2.1500000953674316,2.1500000953674316,2.125,2.1500000953674316,1.1540741920471191,786300
2002-12-13,2.125,2.125,2.0999999046325684,2.125,1.140654444694519,630000
2002-12-16,2.125,2.125,2.049999952316284,2.049999952316284,1.1003960371017456,1359000
2002-12-17,2.049999952316284,2.1500000953674316,2.049999952316284,2.1500000953674316,1.1540741920471191,1916000
2002-12-18,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,1.1272348165512085,240224
2002-12-19,2.125,2.125,2.0999999046325684,2.0999999046325684,1.1272348165512085,664000
2002-12-20,2.125,2.174999952316284,2.125,2.174999952316284,1.167493462562561,1518000
2002-12-23,2.1500000953674316,2.299999952316284,2.1500000953674316,2.25,1.2077516317367554,3414000
2002-12-24,2.25,2.25,2.200000047683716,2.25,1.2077516317367554,534000
2002-12-25,2.25,2.25,2.25,2.25,1.2077516317367554,0
2002-12-26,2.25,2.25,2.25,2.25,1.2077516317367554,0
2002-12-27,2.25,2.25,2.200000047683716,2.2249999046325684,1.194332242012024,372000
2002-12-30,2.2249999046325684,2.2249999046325684,2.1500000953674316,2.1500000953674316,1.1540741920471191,700000
2002-12-31,2.200000047683716,2.200000047683716,2.174999952316284,2.200000047683716,1.1809130907058716,796400
2003-01-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1809130907058716,0
2003-01-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1809130907058716,610000
2003-01-03,2.2249999046325684,2.2249999046325684,2.0999999046325684,2.1500000953674316,1.1540741920471191,664000
