Date,Open,High,Low,Close,Adj Close,Volume
2002-01-31,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.9939374923706055,0
2002-02-01,2.8499999046325684,2.950000047683716,2.8499999046325684,2.950000047683716,-5.169162273406982,120000
2002-02-04,2.8499999046325684,2.875,2.8499999046325684,2.8499999046325684,-4.9939374923706055,50000
2002-02-05,2.8499999046325684,2.875,2.8499999046325684,2.875,-5.037744998931885,146000
2002-02-06,2.8499999046325684,2.924999952316284,2.8499999046325684,2.924999952316284,-5.1253581047058105,138000
2002-02-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.9939374923706055,100000
2002-02-08,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.9939374923706055,11700
2002-02-11,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.9939374923706055,582000
2002-02-12,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.9939374923706055,0
2002-02-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.9939374923706055,0
2002-02-14,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.9939374923706055,0
2002-02-15,2.9000000953674316,2.9749999046325684,2.8499999046325684,2.9749999046325684,-5.2129716873168945,348000
2002-02-18,2.950000047683716,2.950000047683716,2.799999952316284,2.9000000953674316,-5.081550598144531,28000
2002-02-19,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.7750000953674316,-4.8625168800354,0
2002-02-20,2.75,2.875,2.75,2.75,-4.8187103271484375,0
2002-02-21,2.799999952316284,2.799999952316284,2.7249999046325684,2.7249999046325684,-4.774905204772949,180320
2002-02-22,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7750000953674316,-4.8625168800354,40000
2002-02-25,2.700000047683716,2.75,2.700000047683716,2.75,-4.8187103271484375,50000
2002-02-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.731098175048828,40000
2002-02-27,2.75,2.7750000953674316,2.75,2.7750000953674316,-4.8625168800354,20000
2002-02-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.731098175048828,50000
2002-03-01,2.700000047683716,2.7750000953674316,2.700000047683716,2.700000047683716,-4.731098175048828,2000
2002-03-04,2.7249999046325684,2.825000047683716,2.7249999046325684,2.7249999046325684,-4.774905204772949,0
2002-03-05,2.7249999046325684,2.75,2.7249999046325684,2.75,-4.8187103271484375,1686000
2002-03-06,2.75,2.75,2.7249999046325684,2.7249999046325684,-4.774905204772949,202000
2002-03-07,2.7249999046325684,2.7249999046325684,2.674999952316284,2.674999952316284,-4.687292098999023,410000
2002-03-08,2.674999952316284,2.700000047683716,2.5999999046325684,2.5999999046325684,-4.555871486663818,1166000
2002-03-11,2.5999999046325684,2.5999999046325684,2.4749999046325684,2.5,-4.3806471824646,796000
2002-03-12,2.5,2.5,2.424999952316284,2.4749999046325684,-4.336841583251953,314000
2002-03-13,2.450000047683716,2.575000047683716,2.450000047683716,2.5,-4.3806471824646,1448000
2002-03-14,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,-4.336841583251953,382000
2002-03-15,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,-4.293034553527832,366000
2002-03-18,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.293034553527832,58000
2002-03-19,2.450000047683716,2.5,2.424999952316284,2.5,-4.3806471824646,1564000
2002-03-20,2.450000047683716,2.5250000953674316,2.450000047683716,2.4749999046325684,-4.336841583251953,502000
2002-03-21,2.4749999046325684,2.4749999046325684,2.450000047683716,2.450000047683716,-4.293034553527832,310000
2002-03-22,2.4749999046325684,2.5,2.450000047683716,2.450000047683716,-4.293034553527832,864000
2002-03-25,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,-4.293034553527832,120000
2002-03-26,2.5,2.5250000953674316,2.5,2.5,-4.3806471824646,988000
2002-03-27,2.549999952316284,2.5999999046325684,2.5250000953674316,2.549999952316284,-4.468260288238525,892000
2002-03-28,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,-4.424454689025879,118000
2002-03-29,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.424454689025879,0
2002-04-01,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.424454689025879,0
2002-04-02,2.5250000953674316,2.549999952316284,2.5,2.5250000953674316,-4.424454689025879,640000
2002-04-03,2.5250000953674316,2.549999952316284,2.5250000953674316,2.549999952316284,-4.468260288238525,120000
2002-04-04,2.5250000953674316,2.5250000953674316,2.5,2.5,-4.3806471824646,96000
2002-04-05,2.5,2.5,2.5,2.5,-4.3806471824646,0
2002-04-08,2.5,2.5250000953674316,2.5,2.5,-4.3806471824646,134000
2002-04-09,2.5,2.549999952316284,2.5,2.5,-4.3806471824646,621000
2002-04-10,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,-4.336841583251953,40000
2002-04-11,2.4749999046325684,2.5,2.4749999046325684,2.4749999046325684,-4.336841583251953,188000
2002-04-12,2.4749999046325684,2.4749999046325684,2.424999952316284,2.424999952316284,-4.2492265701293945,58000
2002-04-15,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.293034553527832,546000
2002-04-16,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,-4.205420970916748,676000
2002-04-17,2.5,2.5,2.450000047683716,2.450000047683716,-4.293034553527832,172000
2002-04-18,2.450000047683716,2.450000047683716,2.4000000953674316,2.450000047683716,-4.293034553527832,342000
2002-04-19,2.4000000953674316,2.424999952316284,2.4000000953674316,2.4000000953674316,-4.205420970916748,2618000
2002-04-22,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.375,-4.161614894866943,1512000
2002-04-23,2.375,2.375,2.3499999046325684,2.3499999046325684,-4.117809295654297,188000
2002-04-24,2.375,2.375,1.9500000476837158,2.200000047683716,-3.8549695014953613,1384000
2002-04-25,2.2249999046325684,2.2249999046325684,2.075000047683716,2.075000047683716,-3.6359364986419678,1402000
2002-04-26,2.200000047683716,2.3499999046325684,2.200000047683716,2.299999952316284,-4.030196189880371,2350000
2002-04-29,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3499999046325684,-4.117809295654297,1686000
2002-04-30,2.325000047683716,2.325000047683716,2.299999952316284,2.299999952316284,-4.030196189880371,106000
2002-05-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-4.030196189880371,0
2002-05-02,2.299999952316284,2.3499999046325684,2.299999952316284,2.325000047683716,-4.074002265930176,108000
2002-05-03,2.375,2.549999952316284,2.325000047683716,2.5,-4.3806471824646,4318000
2002-05-06,2.5250000953674316,2.825000047683716,2.5250000953674316,2.7249999046325684,-4.774905204772949,2752000
2002-05-07,2.799999952316284,3.0999999046325684,2.799999952316284,2.950000047683716,-5.169162273406982,3950000
2002-05-08,2.950000047683716,3.125,2.875,3.0,-5.256777286529541,9654000
2002-05-09,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,-5.169162273406982,3032000
2002-05-10,2.950000047683716,3.0,2.799999952316284,2.799999952316284,-4.906324863433838,844000
2002-05-13,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,-5.081550598144531,208000
2002-05-14,2.9749999046325684,3.0,2.799999952316284,2.799999952316284,-4.906324863433838,112000
2002-05-15,2.799999952316284,2.799999952316284,2.700000047683716,2.700000047683716,-4.731098175048828,158000
2002-05-16,2.6500000953674316,2.9000000953674316,2.5999999046325684,2.9000000953674316,-5.081550598144531,1118000
2002-05-17,2.799999952316284,2.924999952316284,2.799999952316284,2.9000000953674316,-5.081550598144531,424000
2002-05-20,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.081550598144531,0
2002-05-21,2.9000000953674316,2.9000000953674316,2.799999952316284,2.799999952316284,-4.906324863433838,98000
2002-05-22,2.700000047683716,2.700000047683716,2.674999952316284,2.700000047683716,-4.731098175048828,232000
2002-05-23,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,-4.599678993225098,272000
2002-05-24,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.643487453460693,13000
2002-05-27,2.5999999046325684,2.5999999046325684,2.5250000953674316,2.549999952316284,-4.468260288238525,398000
2002-05-28,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,-4.731098175048828,462000
2002-05-29,2.75,2.9000000953674316,2.75,2.9000000953674316,-5.081550598144531,500000
2002-05-30,2.9000000953674316,3.0999999046325684,2.9000000953674316,3.049999952316284,-5.344388961791992,2279000
2002-05-31,2.950000047683716,2.950000047683716,2.799999952316284,2.875,-5.037744998931885,724000
2002-06-03,2.875,2.875,2.875,2.875,-5.037744998931885,326000
2002-06-04,2.875,2.875,2.875,2.875,-5.037744998931885,4000
2002-06-05,2.75,2.950000047683716,2.75,2.75,-4.8187103271484375,0
2002-06-06,2.9000000953674316,2.9000000953674316,2.799999952316284,2.8499999046325684,-4.9939374923706055,104000
2002-06-07,2.950000047683716,2.950000047683716,2.924999952316284,2.924999952316284,-5.1253581047058105,150000
2002-06-10,2.924999952316284,2.950000047683716,2.924999952316284,2.950000047683716,-5.169162273406982,12000
2002-06-11,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,-5.1253581047058105,48000
2002-06-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.081550598144531,250000
2002-06-13,2.9000000953674316,2.924999952316284,2.9000000953674316,2.924999952316284,-5.1253581047058105,324000
2002-06-14,2.950000047683716,2.950000047683716,2.924999952316284,2.924999952316284,-5.1253581047058105,166000
2002-06-17,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.081550598144531,60000
2002-06-18,2.9000000953674316,2.924999952316284,2.9000000953674316,2.9000000953674316,-5.081550598144531,164000
2002-06-19,2.9000000953674316,2.924999952316284,2.8499999046325684,2.924999952316284,-5.1253581047058105,528000
2002-06-20,2.9000000953674316,2.9000000953674316,2.875,2.9000000953674316,-5.081550598144531,182000
2002-06-21,2.950000047683716,2.950000047683716,2.924999952316284,2.924999952316284,-5.1253581047058105,12000
2002-06-24,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,-5.081550598144531,54000
2002-06-25,2.8499999046325684,2.924999952316284,2.8499999046325684,2.8499999046325684,-4.9939374923706055,0
2002-06-26,2.75,2.9000000953674316,2.75,2.75,-4.8187103271484375,0
2002-06-27,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.081550598144531,4000
2002-06-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.081550598144531,6000
2002-07-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.081550598144531,0
2002-07-02,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.950131416320801,20000
2002-07-03,2.825000047683716,2.9000000953674316,2.825000047683716,2.825000047683716,-4.950131416320801,0
2002-07-04,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.950131416320801,80000
2002-07-05,2.799999952316284,2.825000047683716,2.799999952316284,2.825000047683716,-4.950131416320801,174000
2002-07-08,2.799999952316284,2.924999952316284,2.799999952316284,2.799999952316284,-4.906324863433838,0
2002-07-09,2.8499999046325684,2.8499999046325684,2.825000047683716,2.825000047683716,-4.950131416320801,362000
2002-07-10,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.9000000953674316,-5.081550598144531,64000
2002-07-11,2.9000000953674316,2.9000000953674316,2.825000047683716,2.9000000953674316,-5.081550598144531,184000
2002-07-12,2.9000000953674316,2.924999952316284,2.825000047683716,2.825000047683716,-4.950131416320801,166000
2002-07-15,2.825000047683716,2.8499999046325684,2.825000047683716,2.8499999046325684,-4.9939374923706055,620000
2002-07-16,2.825000047683716,2.825000047683716,2.799999952316284,2.799999952316284,-4.906324863433838,36000
2002-07-17,2.799999952316284,2.799999952316284,2.549999952316284,2.5999999046325684,-4.555871486663818,524000
2002-07-18,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555871486663818,240000
2002-07-19,2.575000047683716,2.575000047683716,2.549999952316284,2.575000047683716,-4.5120673179626465,174000
2002-07-22,2.5,2.5,2.4000000953674316,2.450000047683716,-4.293034553527832,398000
2002-07-23,2.450000047683716,2.4749999046325684,2.375,2.4000000953674316,-4.205420970916748,856000
2002-07-24,2.5,2.5,2.5,2.5,-4.3806471824646,86000
2002-07-25,2.5,2.5,2.424999952316284,2.424999952316284,-4.2492265701293945,90000
2002-07-26,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.4000000953674316,-4.205420970916748,308000
2002-07-29,2.450000047683716,2.4749999046325684,2.424999952316284,2.424999952316284,-4.2492265701293945,146000
2002-07-30,2.575000047683716,2.575000047683716,2.549999952316284,2.575000047683716,-4.5120673179626465,44000
2002-07-31,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555871486663818,10000
2002-08-01,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,-4.555871486663818,1514000
2002-08-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.555871486663818,318000
2002-08-05,2.5999999046325684,2.5999999046325684,2.5,2.5,-4.3806471824646,570000
2002-08-06,2.5,2.5999999046325684,2.5,2.5999999046325684,-4.555871486663818,1162000
2002-08-07,2.575000047683716,2.5999999046325684,2.5250000953674316,2.5250000953674316,-4.424454689025879,174000
2002-08-08,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.424454689025879,270563
2002-08-09,2.5,2.5999999046325684,2.5,2.5,-4.3806471824646,0
2002-08-12,2.5,2.5,2.5,2.5,-4.3806471824646,170000
2002-08-13,2.5,2.5,2.5,2.5,-4.3806471824646,188000
2002-08-14,2.450000047683716,2.5,2.450000047683716,2.450000047683716,-4.293034553527832,20000
2002-08-15,2.5,2.575000047683716,2.5,2.5,-4.3806471824646,258779
2002-08-16,2.5,2.5,2.5,2.5,-4.3806471824646,21000
2002-08-19,2.5,2.5,2.5,2.5,-4.3806471824646,20000
2002-08-20,2.299999952316284,2.5999999046325684,2.299999952316284,2.299999952316284,-4.030196189880371,0
2002-08-21,2.5,2.5,2.5,2.5,-4.3806471824646,30000
2002-08-22,2.4000000953674316,2.5,2.4000000953674316,2.4000000953674316,-4.205420970916748,0
2002-08-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,-4.205420970916748,0
2002-08-26,2.5,2.5,2.5,2.5,-4.3806471824646,6000
2002-08-27,2.5,2.5,2.5,2.5,-4.3806471824646,0
2002-08-28,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.293034553527832,0
2002-08-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,-4.205420970916748,10000
2002-08-30,2.25,2.25,2.25,2.25,-3.942582368850708,10000
2002-09-02,2.375,2.375,2.325000047683716,2.3499999046325684,-4.117809295654297,138000
2002-09-03,2.25,2.5,2.25,2.25,-3.942582368850708,502000
2002-09-04,2.25,2.3499999046325684,2.25,2.25,-3.942582368850708,0
2002-09-05,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,-4.030196189880371,1468000
2002-09-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-4.030196189880371,26000
2002-09-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-4.030196189880371,70000
2002-09-10,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,-4.117809295654297,82000
2002-09-11,2.299999952316284,2.3499999046325684,2.299999952316284,2.299999952316284,-4.030196189880371,500000
2002-09-12,2.3499999046325684,2.3499999046325684,2.325000047683716,2.3499999046325684,-4.117809295654297,964000
2002-09-13,2.375,2.375,2.3499999046325684,2.3499999046325684,-4.117809295654297,388000
2002-09-16,2.299999952316284,2.299999952316284,2.200000047683716,2.200000047683716,-3.8549695014953613,198000
2002-09-17,2.200000047683716,2.25,2.200000047683716,2.200000047683716,-3.8549695014953613,0
2002-09-18,2.075000047683716,2.25,2.075000047683716,2.075000047683716,-3.6359364986419678,0
2002-09-19,2.075000047683716,2.1500000953674316,2.075000047683716,2.075000047683716,-3.6359364986419678,0
2002-09-20,2.0,2.0,2.0,2.0,-3.5045175552368164,72000
2002-09-23,2.0,2.0,2.0,2.0,-3.5045175552368164,16000
2002-09-24,1.9500000476837158,2.0,1.9500000476837158,1.9500000476837158,-3.4169042110443115,0
2002-09-25,2.0,2.0,2.0,2.0,-3.5045175552368164,10000
2002-09-26,2.0,2.1500000953674316,2.0,2.125,-3.7235500812530518,453000
2002-09-27,2.125,2.25,2.125,2.2249999046325684,-3.898775815963745,124000
