Date,Open,High,Low,Close,Adj Close,Volume
2009-07-03,5.320000171661377,5.46999979019165,5.25,5.440000057220459,2.408385753631592,1296500
2009-07-06,5.400000095367432,5.480000019073486,5.289999961853027,5.420000076293945,2.399531364440918,880500
2009-07-07,5.429999828338623,5.460000038146973,5.320000171661377,5.369999885559082,2.3773953914642334,712500
2009-07-08,5.230000019073486,5.349999904632568,5.210000038146973,5.300000190734863,2.346405506134033,3862500
2009-07-09,5.25,5.559999942779541,5.210000038146973,5.550000190734863,2.4570846557617188,4848000
2009-07-10,5.650000095367432,5.659999847412109,5.409999847412109,5.449999809265137,2.4128129482269287,3574000
2009-07-13,5.420000076293945,5.550000190734863,5.300000190734863,5.329999923706055,2.3596863746643066,2135000
2009-07-14,5.5,5.659999847412109,5.5,5.53000020980835,2.448230266571045,5858700
2009-07-15,5.550000190734863,5.650000095367432,5.53000020980835,5.590000152587891,2.4747934341430664,3730500
2009-07-16,5.699999809265137,5.710000038146973,5.510000228881836,5.519999980926514,2.443802833557129,3135000
2009-07-17,5.599999904632568,5.800000190734863,5.579999923706055,5.800000190734863,2.5677638053894043,7018000
2009-07-20,5.900000095367432,6.019999980926514,5.900000095367432,6.010000228881836,2.6607348918914795,9247000
2009-07-21,6.090000152587891,6.099999904632568,5.880000114440918,5.980000019073486,2.647453546524048,6537000
2009-07-22,6.0,6.0,5.900000095367432,5.909999847412109,2.6164629459381104,3938000
2009-07-23,5.929999828338623,5.940000057220459,5.800000190734863,5.809999942779541,2.5721912384033203,4140000
2009-07-24,5.900000095367432,5.949999809265137,5.769999980926514,5.789999961853027,2.5633366107940674,5171000
2009-07-27,5.849999904632568,5.96999979019165,5.829999923706055,5.900000095367432,2.6120359897613525,8603500
2009-07-28,6.0,6.03000020980835,5.78000020980835,5.940000057220459,2.629744529724121,10221000
2009-07-29,5.940000057220459,5.940000057220459,5.510000228881836,5.630000114440918,2.492502212524414,6865000
2009-07-30,5.570000171661377,5.679999828338623,5.429999828338623,5.539999961853027,2.452657699584961,4952500
2009-07-31,5.630000114440918,5.75,5.619999885559082,5.690000057220459,2.5190651416778564,8268900
2009-08-03,5.789999961853027,5.789999961853027,5.550000190734863,5.599999904632568,2.479220390319824,12645421
2009-08-04,5.699999809265137,5.71999979019165,5.519999980926514,5.550000190734863,2.4570846557617188,9578000
2009-08-05,5.599999904632568,5.599999904632568,5.360000133514404,5.380000114440918,2.3818225860595703,8502000
2009-08-06,5.389999866485596,5.400000095367432,5.269999980926514,5.340000152587891,2.3641140460968018,5857500
2009-08-07,5.340000152587891,5.389999866485596,5.269999980926514,5.300000190734863,2.346405506134033,4073000
2009-08-10,5.360000133514404,5.480000019073486,5.260000228881836,5.289999961853027,2.341977596282959,2759500
2009-08-11,5.289999961853027,5.300000190734863,5.21999979019165,5.260000228881836,2.3286962509155273,2243500
2009-08-12,5.179999828338623,5.25,5.079999923706055,5.110000133514404,2.262288808822632,8546400
2009-08-13,5.179999828338623,5.25,5.099999904632568,5.130000114440918,2.2711434364318848,3832500
2009-08-14,5.179999828338623,5.179999828338623,4.980000019073486,5.039999961853027,2.2312982082366943,4742000
2009-08-17,4.96999979019165,5.0,4.650000095367432,4.679999828338623,2.071920156478882,7225500
2009-08-18,4.550000190734863,4.639999866485596,4.269999980926514,4.619999885559082,2.0453569889068604,12079000
2009-08-19,4.75,4.820000171661377,4.630000114440918,4.71999979019165,2.0896286964416504,8627500
2009-08-20,4.800000190734863,5.059999942779541,4.739999771118164,5.019999980926514,2.2224442958831787,6195200
2009-08-21,5.099999904632568,5.21999979019165,4.849999904632568,4.900000095367432,2.1693177223205566,7682945
2009-08-24,5.0,5.03000020980835,4.900000095367432,4.940000057220459,2.1870267391204834,7239000
2009-08-25,4.960000038146973,4.989999771118164,4.909999847412109,4.980000019073486,2.20473575592041,6327500
2009-08-26,5.010000228881836,5.090000152587891,4.96999979019165,5.0,2.2135894298553467,7285000
2009-08-27,5.0,5.0,4.75,4.809999942779541,2.129473924636841,6011000
2009-08-28,4.849999904632568,4.849999904632568,4.579999923706055,4.659999847412109,2.063065528869629,9193500
2009-08-31,4.659999847412109,4.659999847412109,4.5,4.599999904632568,2.0365023612976074,25260000
2009-09-01,4.599999904632568,4.659999847412109,4.550000190734863,4.639999866485596,2.0542116165161133,2418200
2009-09-02,4.619999885559082,4.619999885559082,4.510000228881836,4.599999904632568,2.0365023612976074,983000
2009-09-03,4.599999904632568,4.769999980926514,4.559999942779541,4.739999771118164,2.098482847213745,1807300
2009-09-04,4.760000228881836,4.809999942779541,4.659999847412109,4.789999961853027,2.1206188201904297,1925900
2009-09-07,4.809999942779541,4.889999866485596,4.800000190734863,4.849999904632568,2.1471822261810303,2418000
2009-09-08,4.869999885559082,4.929999828338623,4.820000171661377,4.880000114440918,2.160463571548462,2660500
2009-09-09,4.900000095367432,4.929999828338623,4.699999809265137,4.730000019073486,2.094055652618408,2013500
2009-09-10,4.78000020980835,4.829999923706055,4.730000019073486,4.829999923706055,2.1383278369903564,3251500
2009-09-11,4.849999904632568,4.849999904632568,4.730000019073486,4.769999980926514,2.111764430999756,2203000
2009-09-14,4.75,4.800000190734863,4.659999847412109,4.679999828338623,2.071920156478882,2488500
2009-09-15,4.699999809265137,4.980000019073486,4.699999809265137,4.96999979019165,2.200308322906494,6322500
2009-09-16,5.039999961853027,5.150000095367432,4.949999809265137,4.96999979019165,2.200308322906494,11403500
2009-09-17,5.019999980926514,5.130000114440918,4.980000019073486,5.03000020980835,2.2268714904785156,12366500
2009-09-18,5.050000190734863,5.190000057220459,5.019999980926514,5.070000171661377,2.244580030441284,15715500
2009-09-21,5.159999847412109,5.269999980926514,5.150000095367432,5.159999847412109,2.2844245433807373,16775500
2009-09-22,5.21999979019165,5.25,5.159999847412109,5.25,2.3242695331573486,8002500
2009-09-23,5.269999980926514,5.269999980926514,5.159999847412109,5.190000057220459,2.297706365585327,4410500
2009-09-24,5.159999847412109,5.179999828338623,4.980000019073486,5.019999980926514,2.2224442958831787,5057800
2009-09-25,4.960000038146973,5.019999980926514,4.849999904632568,5.010000228881836,2.218017101287842,4178000
2009-09-28,4.989999771118164,4.989999771118164,4.809999942779541,4.869999885559082,2.156036376953125,3387000
2009-09-29,4.949999809265137,5.090000152587891,4.909999847412109,5.039999961853027,2.2312982082366943,6574500
2009-09-30,5.0,5.050000190734863,4.880000114440918,4.900000095367432,2.1693177223205566,5638828
2009-10-02,4.760000228881836,4.949999809265137,4.730000019073486,4.909999847412109,2.1737453937530518,3134000
2009-10-05,4.949999809265137,4.949999809265137,4.860000133514404,4.900000095367432,2.1693177223205566,4560500
2009-10-06,4.900000095367432,5.0,4.809999942779541,4.880000114440918,2.160463571548462,2805000
2009-10-07,4.909999847412109,4.96999979019165,4.889999866485596,4.940000057220459,2.1870267391204834,2495000
2009-10-08,4.949999809265137,4.949999809265137,4.869999885559082,4.929999828338623,2.1825990676879883,3029000
2009-10-09,4.929999828338623,4.929999828338623,5.090000152587891,5.159999847412109,2.2844245433807373,6154500
2009-10-12,5.099999904632568,5.099999904632568,5.03000020980835,5.079999923706055,2.2490077018737793,1851000
2009-10-13,5.099999904632568,5.099999904632568,5.0,5.050000190734863,2.2357258796691895,2398500
2009-10-14,5.050000190734863,5.079999923706055,4.989999771118164,5.0,2.2135894298553467,2093000
2009-10-15,5.059999942779541,5.119999885559082,5.03000020980835,5.059999942779541,2.2401530742645264,5640500
2009-10-16,5.010000228881836,5.050000190734863,4.929999828338623,4.980000019073486,2.20473575592041,5532000
2009-10-19,5.119999885559082,5.190000057220459,5.090000152587891,5.150000095367432,2.2799975872039795,4317500
2009-10-20,5.179999828338623,5.210000038146973,5.050000190734863,5.070000171661377,2.244580030441284,5780000
2009-10-21,5.059999942779541,5.159999847412109,5.059999942779541,5.090000152587891,2.253434896469116,3049000
2009-10-22,5.079999923706055,5.139999866485596,5.079999923706055,5.139999866485596,2.2755703926086426,2458000
2009-10-23,5.199999809265137,5.199999809265137,5.059999942779541,5.079999923706055,2.2490077018737793,2653500
2009-10-27,5.039999961853027,5.139999866485596,5.019999980926514,5.090000152587891,2.253434896469116,3965000
2009-10-28,5.079999923706055,5.119999885559082,4.989999771118164,5.039999961853027,2.2312982082366943,3369702
2009-10-29,4.960000038146973,5.0,4.800000190734863,4.909999847412109,2.1737453937530518,4360500
2009-10-30,4.989999771118164,5.0,4.929999828338623,4.960000038146973,2.195880889892578,1569700
2009-11-02,4.800000190734863,4.980000019073486,4.789999961853027,4.909999847412109,2.1737453937530518,3986000
2009-11-03,4.909999847412109,4.920000076293945,4.829999923706055,4.860000133514404,2.151609182357788,2561000
2009-11-04,4.829999923706055,4.900000095367432,4.820000171661377,4.869999885559082,2.156036376953125,2226000
2009-11-05,4.869999885559082,4.900000095367432,4.820000171661377,4.880000114440918,2.160463571548462,4747000
2009-11-06,4.929999828338623,5.010000228881836,4.909999847412109,4.960000038146973,2.195880889892578,10266000
2009-11-09,4.980000019073486,5.039999961853027,4.920000076293945,4.96999979019165,2.200308322906494,3739502
2009-11-10,5.019999980926514,5.019999980926514,4.860000133514404,4.869999885559082,2.156036376953125,3562000
2009-11-11,4.860000133514404,4.880000114440918,4.809999942779541,4.829999923706055,2.1383278369903564,2016000
2009-11-12,4.829999923706055,4.880000114440918,4.820000171661377,4.849999904632568,2.1471822261810303,3907000
2009-11-13,4.800000190734863,4.889999866485596,4.75,4.800000190734863,2.1250462532043457,4065000
2009-11-16,4.800000190734863,4.880000114440918,4.800000190734863,4.860000133514404,2.151609182357788,4038500
2009-11-17,4.860000133514404,4.880000114440918,4.769999980926514,4.800000190734863,2.1250462532043457,2918500
2009-11-18,4.860000133514404,4.860000133514404,4.739999771118164,4.75,2.1029107570648193,2101000
2009-11-19,4.820000171661377,4.820000171661377,4.730000019073486,4.739999771118164,2.098482847213745,3356500
2009-11-20,4.710000038146973,4.789999961853027,4.670000076293945,4.730000019073486,2.094055652618408,3486502
2009-11-23,4.789999961853027,4.800000190734863,4.710000038146973,4.71999979019165,2.0896286964416504,4464000
2009-11-24,4.739999771118164,4.769999980926514,4.699999809265137,4.699999809265137,2.0807743072509766,3030000
2009-11-25,4.710000038146973,4.75,4.650000095367432,4.679999828338623,2.071920156478882,2481000
2009-11-26,4.679999828338623,4.710000038146973,4.630000114440918,4.650000095367432,2.05863881111145,1562000
2009-11-27,4.659999847412109,4.659999847412109,4.300000190734863,4.340000152587891,1.921396017074585,4880000
2009-11-30,4.460000038146973,4.5,4.400000095367432,4.420000076293945,1.9568135738372803,2105500
2009-12-01,4.46999979019165,4.699999809265137,4.420000076293945,4.659999847412109,2.063065528869629,3054500
2009-12-02,4.739999771118164,4.920000076293945,4.739999771118164,4.809999942779541,2.129473924636841,8200500
2009-12-03,4.860000133514404,4.889999866485596,4.650000095367432,4.769999980926514,2.111764430999756,4276000
2009-12-04,4.78000020980835,4.78000020980835,4.599999904632568,4.610000133514404,2.0409300327301025,3105500
2009-12-07,4.619999885559082,4.639999866485596,4.53000020980835,4.570000171661377,2.023221015930176,3232900
2009-12-08,4.550000190734863,4.599999904632568,4.539999961853027,4.550000190734863,2.01436710357666,1337000
2009-12-09,4.550000190734863,4.550000190734863,4.449999809265137,4.480000019073486,1.9833766222000122,2921000
2009-12-10,4.570000171661377,4.570000171661377,4.380000114440918,4.400000095367432,1.9479589462280273,1613500
2009-12-11,4.400000095367432,4.510000228881836,4.400000095367432,4.480000019073486,1.9833766222000122,781500
2009-12-14,4.5,4.5,4.420000076293945,4.46999979019165,1.978948950767517,1593500
2009-12-15,4.550000190734863,4.550000190734863,4.449999809265137,4.5,1.9922308921813965,2011577
2009-12-16,4.519999980926514,4.519999980926514,4.349999904632568,4.380000114440918,1.9391045570373535,1529000
2009-12-17,4.369999885559082,4.449999809265137,4.349999904632568,4.380000114440918,1.9391045570373535,2948194
2009-12-18,4.329999923706055,4.329999923706055,4.070000171661377,4.289999961853027,1.89926016330719,2115100
2009-12-21,4.329999923706055,4.369999885559082,4.28000020980835,4.300000190734863,1.9036872386932373,729000
2009-12-22,4.300000190734863,4.239999771118164,4.309999942779541,4.340000152587891,1.921396017074585,402500
2009-12-23,4.300000190734863,4.420000076293945,4.25,4.360000133514404,1.9302500486373901,686500
2009-12-24,4.389999866485596,4.440000057220459,4.349999904632568,4.380000114440918,1.9391045570373535,403500
2009-12-28,4.429999828338623,4.550000190734863,4.429999828338623,4.489999771118164,1.9878038167953491,855500
2009-12-29,4.539999961853027,4.570000171661377,4.460000038146973,4.5,1.9922308921813965,601500
2009-12-30,4.510000228881836,4.599999904632568,4.5,4.599999904632568,2.0365023612976074,1735000
2009-12-31,4.630000114440918,4.659999847412109,4.630000114440918,4.650000095367432,2.05863881111145,1155500
2010-01-04,4.670000076293945,4.71999979019165,4.570000171661377,4.590000152587891,2.0320754051208496,944500
2010-01-05,4.610000133514404,4.690000057220459,4.53000020980835,4.599999904632568,2.0365023612976074,1333500
2010-01-06,4.559999942779541,4.679999828338623,4.5,4.579999923706055,2.0276477336883545,970000
2010-01-07,4.670000076293945,4.75,4.599999904632568,4.71999979019165,2.0896286964416504,3459500
2010-01-08,4.75,4.75,4.650000095367432,4.710000038146973,2.0852017402648926,996000
2010-01-11,4.730000019073486,4.769999980926514,4.639999866485596,4.690000057220459,2.0763471126556396,1287500
2010-01-12,4.71999979019165,4.769999980926514,4.650000095367432,4.760000228881836,2.107337474822998,3147000
2010-01-13,4.690000057220459,4.71999979019165,4.570000171661377,4.570000171661377,2.023221015930176,1523000
2010-01-14,4.590000152587891,4.690000057220459,4.570000171661377,4.570000171661377,2.023221015930176,1251500
2010-01-15,4.579999923706055,4.650000095367432,4.510000228881836,4.570000171661377,2.023221015930176,1023500
2010-01-18,4.559999942779541,4.570000171661377,4.460000038146973,4.46999979019165,1.978948950767517,2263400
2010-01-19,4.46999979019165,4.400000095367432,4.449999809265137,4.5,1.9922308921813965,942500
2010-01-20,4.400000095367432,4.480000019073486,4.369999885559082,4.420000076293945,1.9568135738372803,1201000
2010-01-21,4.400000095367432,4.400000095367432,4.199999809265137,4.21999979019165,1.8682695627212524,3771100
2010-01-22,4.199999809265137,4.230000019073486,4.050000190734863,4.21999979019165,1.8682695627212524,2717500
2010-01-25,4.239999771118164,4.25,4.099999904632568,4.170000076293945,1.846134066581726,524000
2010-01-26,4.309999942779541,4.309999942779541,4.03000020980835,4.059999942779541,1.7974351644515991,2187500
2010-01-27,4.099999904632568,4.119999885559082,3.9600000381469727,3.9800000190734863,1.762017846107483,1151500
2010-01-28,4.0,4.019999980926514,3.819999933242798,3.859999895095825,1.7088912725448608,2723000
2010-01-29,3.799999952316284,3.819999933242798,3.7200000286102295,3.759999990463257,1.6646193265914917,2804000
2010-02-01,3.880000114440918,4.050000190734863,3.8399999141693115,4.010000228881836,1.775299072265625,7091500
2010-02-02,4.190000057220459,4.25,4.0,4.059999942779541,1.7974351644515991,4953500
2010-02-03,4.119999885559082,4.179999828338623,4.03000020980835,4.079999923706055,1.8062890768051147,1750000
2010-02-04,4.079999923706055,4.0,4.0,4.079999923706055,1.8062890768051147,1348500
2010-02-05,3.9000000953674316,3.9000000953674316,3.759999990463257,3.8299999237060547,1.695609211921692,1495500
2010-02-08,3.859999895095825,4.010000228881836,3.859999895095825,3.9600000381469727,1.753163456916809,1585500
2010-02-09,3.9600000381469727,3.9600000381469727,3.8499999046325684,3.9600000381469727,1.753163456916809,1098500
2010-02-10,4.0,4.099999904632568,3.940000057220459,4.099999904632568,1.8151435852050781,955500
