Date,Open,High,Low,Close,Adj Close,Volume
2001-02-06,3.2249999046325684,3.299999952316284,3.2249999046325684,3.299999952316284,0.9475086331367493,77000
2001-02-07,3.3499999046325684,3.375,3.3499999046325684,3.375,0.9690427184104919,50000
2001-02-08,3.325000047683716,3.325000047683716,3.299999952316284,3.299999952316284,0.9475086331367493,116000
2001-02-09,3.25,3.325000047683716,3.25,3.25,0.9331522583961487,0
2001-02-12,3.25,3.325000047683716,3.25,3.25,0.9331522583961487,0
2001-02-13,3.25,3.299999952316284,3.25,3.2750000953674316,0.9403300881385803,40000
2001-02-14,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,0.9403300881385803,20000
2001-02-15,3.25,3.25,3.200000047683716,3.200000047683716,0.9187960624694824,300000
2001-02-16,3.174999952316284,3.299999952316284,3.174999952316284,3.174999952316284,0.9116181135177612,0
2001-02-19,3.125,3.3499999046325684,3.125,3.125,0.8972621560096741,0
2001-02-20,3.125,3.3499999046325684,3.125,3.125,0.8972621560096741,0
2001-02-21,3.125,3.1500000953674316,3.125,3.1500000953674316,0.9044398069381714,7000
2001-02-22,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.9044398069381714,10000
2001-02-23,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.9044398069381714,8000
2001-02-26,3.1500000953674316,3.3499999046325684,3.1500000953674316,3.1500000953674316,0.9044398069381714,0
2001-02-27,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0.9187960624694824,6000
2001-02-28,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,0.9044398069381714,60000
2001-03-01,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0.9187960624694824,20000
2001-03-02,3.125,3.299999952316284,3.125,3.125,0.8972621560096741,0
2001-03-05,3.1500000953674316,3.200000047683716,3.1500000953674316,3.1500000953674316,0.9044398069381714,0
2001-03-06,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8900836110115051,10000
2001-03-07,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.9044398069381714,15000
2001-03-08,3.1500000953674316,3.1500000953674316,3.125,3.125,0.8972621560096741,30000
2001-03-09,3.125,3.1500000953674316,3.125,3.125,0.8972621560096741,0
2001-03-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8900836110115051,20000
2001-03-13,3.0,3.0,3.0,3.0,0.8613710999488831,40000
2001-03-14,3.0,3.0,3.0,3.0,0.8613710999488831,0
2001-03-15,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.8470150828361511,50000
2001-03-16,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8398370742797852,5000
2001-03-19,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8398370742797852,11000
2001-03-20,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,0.8398370742797852,0
2001-03-21,2.8499999046325684,3.0999999046325684,2.8499999046325684,2.8499999046325684,0.8183026313781738,0
2001-03-22,2.875,2.875,2.875,2.875,0.8254806399345398,7000
2001-03-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.8039464950561523,10000
2001-03-26,2.75,2.75,2.75,2.75,0.7895902991294861,20000
2001-03-27,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-03-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.8326590061187744,20000
2001-03-29,2.799999952316284,3.0,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-03-30,2.75,3.0,2.75,2.75,0.7895902991294861,0
2001-04-02,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-04-03,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-04-04,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-04-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-04-06,2.799999952316284,3.049999952316284,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-04-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-04-10,2.799999952316284,3.0999999046325684,2.799999952316284,2.799999952316284,0.8039464950561523,0
2001-04-11,2.799999952316284,2.924999952316284,2.75,2.924999952316284,0.8398370742797852,16000
2001-04-12,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,0.8183026313781738,30000
2001-04-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.8183026313781738,0
2001-04-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.8183026313781738,0
2001-04-17,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.8326590061187744,10000
2001-04-18,2.9000000953674316,3.049999952316284,2.9000000953674316,2.9000000953674316,0.8326590061187744,0
2001-04-19,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,0.8183026313781738,4000
2001-04-20,3.049999952316284,3.049999952316284,3.0,3.0,0.8613710999488831,10000
2001-04-23,3.0250000953674316,3.049999952316284,3.0,3.049999952316284,0.8757275342941284,23000
2001-04-24,3.0250000953674316,3.049999952316284,3.0250000953674316,3.0250000953674316,0.8685495257377625,40000
2001-04-25,2.924999952316284,3.125,2.924999952316284,2.924999952316284,0.8398370742797852,0
2001-04-26,2.924999952316284,3.125,2.924999952316284,2.924999952316284,0.8398370742797852,0
2001-04-27,3.0,3.0,3.0,3.0,0.8613710999488831,12000
2001-04-30,3.0,3.0,3.0,3.0,0.8613710999488831,0
2001-05-01,3.0,3.0,3.0,3.0,0.8613710999488831,0
2001-05-02,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.0250000953674316,0.8685495257377625,0
2001-05-03,3.0,3.0999999046325684,3.0,3.0,0.8613710999488831,0
2001-05-04,3.0,3.0,3.0,3.0,0.8613710999488831,22000
2001-05-07,3.125,3.125,3.125,3.125,0.8972621560096741,10000
2001-05-08,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.8470150828361511,0
2001-05-09,3.0,3.0,3.0,3.0,0.8613710999488831,31000
2001-05-10,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.8470150828361511,0
2001-05-11,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.0250000953674316,0.8685495257377625,0
2001-05-14,3.075000047683716,3.125,3.075000047683716,3.075000047683716,0.8829056024551392,0
2001-05-15,3.0,3.049999952316284,3.0,3.0,0.8613710999488831,158000
2001-05-16,3.0,3.0,3.0,3.0,0.8613710999488831,20000
2001-05-17,3.0,3.0999999046325684,3.0,3.0,0.8613710999488831,0
2001-05-18,3.0,3.0,3.0,3.0,0.8613710999488831,30000
2001-05-21,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8900836110115051,46000
2001-05-22,3.075000047683716,3.1500000953674316,3.075000047683716,3.075000047683716,0.8829056024551392,0
2001-05-23,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.8900836110115051,20000
2001-05-24,3.125,3.200000047683716,3.125,3.125,0.8972621560096741,0
2001-05-25,3.075000047683716,3.174999952316284,3.075000047683716,3.075000047683716,0.8829056024551392,0
2001-05-28,3.125,3.1500000953674316,3.125,3.1500000953674316,0.9044398069381714,50000
2001-05-29,3.125,3.125,3.125,3.125,0.8972621560096741,45000
2001-05-30,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,0.9044398069381714,18000
2001-05-31,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.9044398069381714,16000
2001-06-01,3.1500000953674316,3.1500000953674316,3.125,3.125,0.8972621560096741,108000
2001-06-04,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.9044398069381714,45000
2001-06-05,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.9116181135177612,30000
2001-06-06,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.9116181135177612,24000
2001-06-07,3.200000047683716,3.200000047683716,3.174999952316284,3.174999952316284,0.9116181135177612,210000
2001-06-08,3.174999952316284,3.174999952316284,3.1500000953674316,3.174999952316284,0.9116181135177612,118000
2001-06-11,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,0.9044398069381714,10000
2001-06-12,2.950000047683716,3.200000047683716,2.950000047683716,3.200000047683716,0.9187960624694824,170000
2001-06-13,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,0.9010701179504395,158000
2001-06-14,3.0250000953674316,3.174999952316284,3.0250000953674316,3.0250000953674316,0.8936842679977417,0
2001-06-15,2.950000047683716,3.174999952316284,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-06-18,3.0,3.174999952316284,3.0,3.0,0.8862985372543335,0
2001-06-19,3.0,3.125,3.0,3.049999952316284,0.9010701179504395,5000
2001-06-20,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.878912627696991,8000
2001-06-21,2.9749999046325684,3.200000047683716,2.9749999046325684,2.9749999046325684,0.878912627696991,500
2001-06-22,3.0,3.1500000953674316,3.0,3.0,0.8862985372543335,0
2001-06-25,3.0,3.0,3.0,3.0,0.8862985372543335,0
2001-06-26,2.9749999046325684,3.0999999046325684,2.9749999046325684,2.9749999046325684,0.878912627696991,0
2001-06-27,3.0,3.0999999046325684,3.0,3.0,0.8862985372543335,0
2001-06-28,2.950000047683716,3.0999999046325684,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-06-29,2.9749999046325684,3.0999999046325684,2.9749999046325684,2.9749999046325684,0.878912627696991,0
2001-07-02,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.878912627696991,0
2001-07-03,2.9749999046325684,3.1500000953674316,2.9749999046325684,2.9749999046325684,0.878912627696991,0
2001-07-04,3.0,3.049999952316284,3.0,3.0,0.8862985372543335,0
2001-07-05,3.0,3.0,2.9749999046325684,2.9749999046325684,0.878912627696991,10000
2001-07-06,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.878912627696991,0
2001-07-09,2.875,3.0999999046325684,2.875,2.875,0.849369466304779,0
2001-07-10,2.9000000953674316,3.0999999046325684,2.9000000953674316,2.9000000953674316,0.8567550778388977,0
2001-07-11,3.0,3.0,2.950000047683716,2.950000047683716,0.8715266585350037,90000
2001-07-12,3.0,3.049999952316284,3.0,3.0,0.8862985372543335,0
2001-07-13,2.950000047683716,3.0250000953674316,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-07-16,2.9000000953674316,3.0250000953674316,2.9000000953674316,2.9000000953674316,0.8567550778388977,0
2001-07-17,2.875,3.049999952316284,2.875,2.875,0.849369466304779,0
2001-07-18,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8715266585350037,10000
2001-07-19,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,0.8567550778388977,0
2001-07-20,2.950000047683716,3.0,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-07-23,3.0,3.0,3.0,3.0,0.8862985372543335,43000
2001-07-24,2.950000047683716,3.0250000953674316,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-07-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-07-26,2.950000047683716,3.0,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-07-27,2.9000000953674316,3.0250000953674316,2.9000000953674316,2.9000000953674316,0.8567550778388977,0
2001-07-30,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8715266585350037,15000
2001-07-31,3.0,3.0,2.950000047683716,2.950000047683716,0.8715266585350037,25000
2001-08-01,2.950000047683716,3.049999952316284,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-08-02,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8715266585350037,40000
2001-08-03,2.950000047683716,3.049999952316284,2.950000047683716,2.950000047683716,0.8715266585350037,0
2001-08-06,2.8499999046325684,3.049999952316284,2.8499999046325684,2.8499999046325684,0.841983437538147,0
2001-08-07,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,0.827211856842041,20000
2001-08-08,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.827211856842041,0
2001-08-09,2.799999952316284,2.924999952316284,2.799999952316284,2.799999952316284,0.827211856842041,0
2001-08-10,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.827211856842041,0
2001-08-13,2.8499999046325684,2.924999952316284,2.8499999046325684,2.8499999046325684,0.841983437538147,0
2001-08-14,2.825000047683716,3.0,2.825000047683716,2.825000047683716,0.8345974683761597,0
2001-08-15,2.799999952316284,2.950000047683716,2.799999952316284,2.799999952316284,0.827211856842041,0
2001-08-16,2.8499999046325684,3.0,2.8499999046325684,2.8499999046325684,0.841983437538147,0
2001-08-17,2.825000047683716,2.9749999046325684,2.825000047683716,2.825000047683716,0.8345974683761597,127000
2001-08-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.827211856842041,30000
2001-08-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.827211856842041,250000
2001-08-22,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.7750000953674316,0.8198258876800537,0
2001-08-23,2.7750000953674316,2.950000047683716,2.7750000953674316,2.7750000953674316,0.8198258876800537,0
2001-08-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.827211856842041,3000
2001-08-27,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.8198258876800537,0
2001-08-28,2.7750000953674316,2.799999952316284,2.7750000953674316,2.7750000953674316,0.8198258876800537,0
2001-08-29,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.8198258876800537,0
2001-08-30,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.8198258876800537,0
2001-08-31,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.7750000953674316,0.8198258876800537,0
2001-09-03,2.674999952316284,2.9000000953674316,2.674999952316284,2.674999952316284,0.7902825474739075,0
2001-09-04,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7902825474739075,0
2001-09-05,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7902825474739075,0
2001-09-06,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7902825474739075,0
2001-09-07,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7902825474739075,0
2001-09-10,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.7902825474739075,0
2001-09-11,2.625,2.9000000953674316,2.625,2.625,0.7755111455917358,0
2001-09-12,2.625,2.625,2.625,2.625,0.7755111455917358,0
2001-09-13,2.625,2.625,2.625,2.625,0.7755111455917358,0
2001-09-14,2.625,2.625,2.625,2.625,0.7755111455917358,0
2001-09-17,2.625,2.625,2.625,2.625,0.7755111455917358,0
2001-09-18,2.6500000953674316,2.674999952316284,2.549999952316284,2.549999952316284,0.7533536553382874,30000
2001-09-19,2.575000047683716,2.7750000953674316,2.575000047683716,2.575000047683716,0.7607396841049194,0
2001-09-20,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.7681254148483276,17000
2001-09-21,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,0.7164245843887329,44000
2001-09-24,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,0.7164245843887329,0
2001-09-25,2.4000000953674316,2.549999952316284,2.4000000953674316,2.4000000953674316,0.7090389132499695,0
2001-09-26,2.424999952316284,2.424999952316284,2.4000000953674316,2.424999952316284,0.7164245843887329,32000
2001-09-27,2.5,2.5,2.5,2.5,0.7385817170143127,15000
2001-09-28,2.5,2.5,2.5,2.5,0.7385817170143127,0
2001-10-01,2.5,2.5,2.5,2.5,0.7385817170143127,0
2001-10-02,2.5,2.5,2.5,2.5,0.7385817170143127,0
2001-10-03,2.4749999046325684,2.700000047683716,2.4749999046325684,2.4749999046325684,0.7311962246894836,0
2001-10-04,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.7238104343414307,9000
2001-10-05,2.450000047683716,2.5999999046325684,2.450000047683716,2.450000047683716,0.7238104343414307,0
2001-10-08,2.424999952316284,2.5999999046325684,2.424999952316284,2.424999952316284,0.7164245843887329,0
2001-10-09,2.450000047683716,2.674999952316284,2.450000047683716,2.450000047683716,0.7238104343414307,0
2001-10-10,2.5250000953674316,2.6500000953674316,2.5250000953674316,2.5250000953674316,0.7459681034088135,0
2001-10-11,2.5250000953674316,2.5999999046325684,2.5250000953674316,2.5250000953674316,0.7579756379127502,0
2001-10-12,2.4749999046325684,2.5999999046325684,2.4749999046325684,2.4749999046325684,0.7429659366607666,0
2001-10-15,2.5,2.6500000953674316,2.5,2.5,0.7504703998565674,0
2001-10-16,2.450000047683716,2.5999999046325684,2.450000047683716,2.450000047683716,0.735461413860321,0
2001-10-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.7804896831512451,3000
2001-10-18,2.450000047683716,2.6500000953674316,2.450000047683716,2.450000047683716,0.735461413860321,0
2001-10-19,2.450000047683716,2.700000047683716,2.450000047683716,2.450000047683716,0.735461413860321,0
2001-10-22,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.735461413860321,0
