Date,Open,High,Low,Close,Adj Close,Volume
2001-09-27,3.3499999046325684,3.4749999046325684,3.3499999046325684,3.4000000953674316,0.8417357206344604,3084000
2001-09-28,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.8417357206344604,0
2001-10-01,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.8417357206344604,0
2001-10-02,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.8417357206344604,0
2001-10-03,3.5999999046325684,3.825000047683716,3.375,3.4000000953674316,0.8417357206344604,4874000
2001-10-04,3.549999952316284,3.549999952316284,3.424999952316284,3.450000047683716,0.854114294052124,4406200
2001-10-05,3.4749999046325684,3.4749999046325684,3.375,3.4000000953674316,0.8417357206344604,4981078
2001-10-08,3.4000000953674316,3.4000000953674316,3.325000047683716,3.325000047683716,0.8231678605079651,1080000
2001-10-09,3.3499999046325684,3.3499999046325684,3.075000047683716,3.125,0.773654043674469,10435000
2001-10-10,3.125,3.2249999046325684,3.0999999046325684,3.0999999046325684,0.7674650549888611,6231270
2001-10-11,3.174999952316284,3.200000047683716,3.125,3.125,0.773654043674469,9144000
2001-10-12,3.174999952316284,3.325000047683716,3.174999952316284,3.25,0.8046002388000488,8541227
2001-10-15,3.299999952316284,3.3499999046325684,3.2249999046325684,3.3499999046325684,0.8293570876121521,3654000
2001-10-16,3.375,3.375,3.299999952316284,3.325000047683716,0.8231678605079651,2490000
2001-10-17,3.325000047683716,3.375,3.325000047683716,3.3499999046325684,0.8293570876121521,1748000
2001-10-18,3.299999952316284,3.299999952316284,3.2249999046325684,3.2249999046325684,0.7984110713005066,2634000
2001-10-19,3.2249999046325684,3.2249999046325684,3.1500000953674316,3.174999952316284,0.786032497882843,3147975
2001-10-22,3.2249999046325684,3.2249999046325684,3.1500000953674316,3.1500000953674316,0.779843270778656,1002000
2001-10-23,3.200000047683716,3.299999952316284,3.174999952316284,3.299999952316284,0.8169785737991333,2076000
2001-10-24,3.299999952316284,3.375,3.299999952316284,3.375,0.8355464935302734,5860000
2001-10-25,3.375,3.375,3.375,3.375,0.8355464935302734,0
2001-10-26,3.424999952316284,3.450000047683716,3.325000047683716,3.375,0.8355464935302734,6113710
2001-10-29,3.375,3.424999952316284,3.299999952316284,3.375,0.8355464935302734,3550000
2001-10-30,3.375,3.375,3.325000047683716,3.375,0.8355464935302734,1804400
2001-10-31,3.25,3.3499999046325684,3.2249999046325684,3.299999952316284,0.8169785737991333,5399926
2001-11-01,3.325000047683716,3.5,3.299999952316284,3.450000047683716,0.854114294052124,9466870
2001-11-02,3.5,3.5,3.424999952316284,3.4749999046325684,0.8603030443191528,6640000
2001-11-05,3.575000047683716,3.575000047683716,3.424999952316284,3.450000047683716,0.854114294052124,1498000
2001-11-06,3.424999952316284,3.424999952316284,3.2750000953674316,3.325000047683716,0.8231678605079651,2548000
2001-11-07,3.299999952316284,3.299999952316284,3.174999952316284,3.200000047683716,0.79222172498703,4836000
2001-11-08,3.200000047683716,3.2249999046325684,3.125,3.2249999046325684,0.7984110713005066,9397000
2001-11-09,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,0.7984110713005066,0
2001-11-12,3.174999952316284,3.200000047683716,3.125,3.174999952316284,0.786032497882843,5171418
2001-11-13,3.1500000953674316,3.299999952316284,3.1500000953674316,3.200000047683716,0.79222172498703,8736000
2001-11-14,3.25,3.450000047683716,3.2249999046325684,3.450000047683716,0.854114294052124,7855000
2001-11-15,3.4749999046325684,3.674999952316284,3.4749999046325684,3.5999999046325684,0.8912495970726013,13265000
2001-11-16,3.575000047683716,3.9000000953674316,3.575000047683716,3.8499999046325684,0.9531420469284058,15736000
2001-11-19,3.825000047683716,4.025000095367432,3.7249999046325684,3.8499999046325684,0.9531420469284058,7866000
2001-11-20,3.799999952316284,3.9000000953674316,3.5999999046325684,3.5999999046325684,0.8912495970726013,5474036
2001-11-21,3.6500000953674316,3.700000047683716,3.4749999046325684,3.4749999046325684,0.8603030443191528,12971100
2001-11-22,3.5250000953674316,3.549999952316284,3.450000047683716,3.450000047683716,0.854114294052124,3822000
2001-11-23,3.5,3.5999999046325684,3.4749999046325684,3.5250000953674316,0.8726819753646851,5341000
2001-11-26,3.5999999046325684,3.6500000953674316,3.549999952316284,3.625,0.897438645362854,4688000
2001-11-27,3.6500000953674316,3.825000047683716,3.6500000953674316,3.7750000953674316,0.9345740079879761,9201562
2001-11-28,3.7750000953674316,3.7750000953674316,3.700000047683716,3.700000047683716,0.9160065650939941,4696000
2001-11-29,3.700000047683716,3.75,3.6500000953674316,3.700000047683716,0.9160065650939941,3930000
2001-11-30,3.700000047683716,3.75,3.5,3.5250000953674316,0.8726819753646851,7162000
2001-12-03,3.5250000953674316,3.674999952316284,3.5,3.6500000953674316,0.9036279320716858,3857460
2001-12-04,3.6500000953674316,3.6500000953674316,3.5,3.549999952316284,0.8788707852363586,8810000
2001-12-05,3.700000047683716,3.700000047683716,3.5250000953674316,3.6500000953674316,0.9036279320716858,10862000
2001-12-06,3.700000047683716,3.700000047683716,3.5250000953674316,3.5250000953674316,0.8726819753646851,13794140
2001-12-07,3.5250000953674316,3.625,3.5250000953674316,3.549999952316284,0.8788707852363586,4933000
2001-12-10,3.549999952316284,3.674999952316284,3.549999952316284,3.575000047683716,0.8850604295730591,7168844
2001-12-11,3.575000047683716,3.625,3.575000047683716,3.5999999046325684,0.8912495970726013,2659000
2001-12-12,3.625,3.625,3.5250000953674316,3.575000047683716,0.8850604295730591,5391897
2001-12-13,3.5250000953674316,3.575000047683716,3.375,3.375,0.8355464935302734,9371900
2001-12-14,3.4000000953674316,3.450000047683716,3.2750000953674316,3.375,0.8355464935302734,8578000
2001-12-17,3.3499999046325684,3.375,3.299999952316284,3.325000047683716,0.8231678605079651,5343000
2001-12-18,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,0.8231678605079651,0
2001-12-19,3.3499999046325684,3.424999952316284,3.325000047683716,3.424999952316284,0.8479247093200684,1962000
2001-12-20,3.450000047683716,3.450000047683716,3.375,3.375,0.8355464935302734,2591922
2001-12-21,3.4000000953674316,3.424999952316284,3.3499999046325684,3.375,0.8355464935302734,1833870
2001-12-24,3.3499999046325684,3.3499999046325684,3.299999952316284,3.299999952316284,0.8169785737991333,1207000
2001-12-25,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.8169785737991333,0
2001-12-26,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.8169785737991333,0
2001-12-27,3.325000047683716,3.424999952316284,3.325000047683716,3.4000000953674316,0.8417357206344604,3842000
2001-12-28,3.424999952316284,3.424999952316284,3.4000000953674316,3.424999952316284,0.8479247093200684,4516000
2001-12-31,3.424999952316284,3.450000047683716,3.424999952316284,3.450000047683716,0.854114294052124,607000
2002-01-01,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.854114294052124,0
2002-01-02,3.424999952316284,3.575000047683716,3.424999952316284,3.549999952316284,0.8788707852363586,2525466
2002-01-03,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.8788707852363586,0
2002-01-04,3.625,3.6500000953674316,3.5999999046325684,3.6500000953674316,0.9036279320716858,6683000
2002-01-07,3.6500000953674316,3.924999952316284,3.6500000953674316,3.9000000953674316,0.9655205011367798,13574000
2002-01-08,3.75,3.9000000953674316,3.75,3.799999952316284,0.9407633543014526,4892800
2002-01-09,3.799999952316284,3.825000047683716,3.674999952316284,3.674999952316284,0.9098175168037415,7341000
2002-01-10,3.674999952316284,3.75,3.575000047683716,3.7249999046325684,0.922195553779602,7852186
2002-01-11,3.7249999046325684,3.7249999046325684,3.6500000953674316,3.700000047683716,0.9160065650939941,4006000
2002-01-14,3.674999952316284,3.7249999046325684,3.5999999046325684,3.674999952316284,0.9098175168037415,11621000
2002-01-15,3.674999952316284,3.674999952316284,3.575000047683716,3.5999999046325684,0.8912495970726013,2798426
2002-01-16,3.6500000953674316,3.6500000953674316,3.3499999046325684,3.4000000953674316,0.8417357206344604,13698410
2002-01-17,3.4000000953674316,3.5250000953674316,3.375,3.5,0.8664924502372742,11230000
2002-01-18,3.549999952316284,3.575000047683716,3.4749999046325684,3.4749999046325684,0.8603030443191528,6553000
2002-01-21,3.5250000953674316,3.549999952316284,3.5250000953674316,3.549999952316284,0.8788707852363586,1956000
2002-01-22,3.549999952316284,3.625,3.5,3.625,0.897438645362854,7541770
2002-01-23,3.6500000953674316,3.6500000953674316,3.5,3.549999952316284,0.8788707852363586,5643000
2002-01-24,3.5999999046325684,3.5999999046325684,3.424999952316284,3.450000047683716,0.854114294052124,2656000
2002-01-25,3.5,3.5,3.4000000953674316,3.450000047683716,0.854114294052124,6257000
2002-01-28,3.450000047683716,3.4749999046325684,3.3499999046325684,3.424999952316284,0.8479247093200684,9650316
2002-01-29,3.4000000953674316,3.450000047683716,3.4000000953674316,3.4000000953674316,0.8417357206344604,6206124
2002-01-30,3.4000000953674316,3.5250000953674316,3.375,3.5250000953674316,0.8726819753646851,7923000
2002-01-31,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,0.8726819753646851,0
2002-02-01,3.575000047683716,3.625,3.549999952316284,3.625,0.897438645362854,16967300
2002-02-04,3.625,3.674999952316284,3.5999999046325684,3.6500000953674316,0.9036279320716858,17781691
2002-02-05,3.5,3.625,3.5,3.549999952316284,0.8788707852363586,9298000
2002-02-06,3.575000047683716,3.625,3.549999952316284,3.5999999046325684,0.8912495970726013,14596000
2002-02-07,3.549999952316284,3.674999952316284,3.549999952316284,3.5999999046325684,0.8912495970726013,23129240
2002-02-08,3.5999999046325684,3.6500000953674316,3.575000047683716,3.575000047683716,0.8850604295730591,8271516
2002-02-11,3.625,3.625,3.575000047683716,3.575000047683716,0.8850604295730591,1599000
2002-02-12,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.8850604295730591,0
2002-02-13,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.8850604295730591,0
2002-02-14,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.8850604295730591,0
2002-02-15,3.6500000953674316,3.6500000953674316,3.4749999046325684,3.6500000953674316,0.9036279320716858,19774000
2002-02-18,3.674999952316284,4.050000190734863,3.6500000953674316,3.9749999046325684,0.9840880036354065,24593000
2002-02-19,3.9749999046325684,4.0,3.8499999046325684,3.924999952316284,0.9717096090316772,7592667
2002-02-20,3.8499999046325684,4.150000095367432,3.8499999046325684,4.150000095367432,1.0274122953414917,16161201
2002-02-21,4.175000190734863,4.199999809265137,3.950000047683716,4.0,0.9902768731117249,13028920
2002-02-22,3.950000047683716,4.025000095367432,3.875,3.875,0.9593310952186584,8489204
2002-02-25,3.924999952316284,4.0,3.875,3.924999952316284,0.9717096090316772,8717296
2002-02-26,4.0,4.025000095367432,3.950000047683716,3.950000047683716,0.9778988361358643,7105172
2002-02-27,3.9749999046325684,3.9749999046325684,3.875,3.924999952316284,0.9717096090316772,8239800
2002-02-28,3.950000047683716,4.050000190734863,3.9000000953674316,3.9749999046325684,0.9840880036354065,7945000
2002-03-01,3.950000047683716,4.050000190734863,3.950000047683716,4.050000190734863,1.0026557445526123,6121900
2002-03-04,4.050000190734863,4.125,3.924999952316284,4.0,0.9902768731117249,4482991
2002-03-05,4.0,4.0,3.9000000953674316,3.924999952316284,0.9717096090316772,3420000
2002-03-06,3.950000047683716,4.0,3.950000047683716,4.0,0.9902768731117249,1492000
2002-03-07,4.050000190734863,4.199999809265137,4.025000095367432,4.150000095367432,1.0274122953414917,7336000
2002-03-08,4.175000190734863,4.275000095367432,4.125,4.275000095367432,1.0583587884902954,5194000
2002-03-11,4.25,4.25,4.175000190734863,4.199999809265137,1.0397907495498657,4272254
2002-03-12,4.199999809265137,4.275000095367432,4.175000190734863,4.199999809265137,1.0397907495498657,7173201
2002-03-13,4.199999809265137,4.199999809265137,4.074999809265137,4.099999904632568,1.0150339603424072,14760000
2002-03-14,4.074999809265137,4.074999809265137,3.9000000953674316,4.0,0.9902768731117249,6690700
2002-03-15,3.9000000953674316,4.300000190734863,3.9000000953674316,4.224999904632568,1.045980453491211,17662000
2002-03-18,4.300000190734863,4.650000095367432,4.300000190734863,4.525000095367432,1.1202515363693237,15176480
2002-03-19,4.550000190734863,4.650000095367432,4.5,4.525000095367432,1.1202515363693237,4746000
2002-03-20,4.474999904632568,4.574999809265137,4.400000095367432,4.550000190734863,1.1264405250549316,2812000
2002-03-21,4.5,4.800000190734863,4.5,4.675000190734863,1.157386302947998,5107000
2002-03-22,4.675000190734863,4.800000190734863,4.675000190734863,4.699999809265137,1.1635761260986328,4224000
2002-03-25,4.675000190734863,4.699999809265137,4.474999904632568,4.525000095367432,1.1202515363693237,5982000
2002-03-26,4.5,4.625,4.474999904632568,4.574999809265137,1.1326295137405396,4779000
2002-03-27,4.599999904632568,4.650000095367432,4.574999809265137,4.650000095367432,1.1511971950531006,3272946
2002-03-28,4.650000095367432,4.75,4.625,4.650000095367432,1.1511971950531006,3745000
2002-03-29,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.1511971950531006,0
2002-04-01,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.1511971950531006,0
2002-04-02,4.599999904632568,4.599999904632568,4.474999904632568,4.5,1.114061951637268,6713143
2002-04-03,4.425000190734863,4.625,4.425000190734863,4.599999904632568,1.1388185024261475,2516300
2002-04-04,4.574999809265137,4.599999904632568,4.550000190734863,4.550000190734863,1.1264405250549316,2992811
2002-04-05,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,1.1264405250549316,0
2002-04-08,4.550000190734863,4.699999809265137,4.550000190734863,4.699999809265137,1.1635761260986328,5135000
2002-04-09,4.650000095367432,4.849999904632568,4.650000095367432,4.775000095367432,1.1821433305740356,6702618
2002-04-10,4.699999809265137,4.724999904632568,4.625,4.625,1.1450083255767822,13081067
2002-04-11,4.599999904632568,4.849999904632568,4.599999904632568,4.775000095367432,1.1821433305740356,5718188
2002-04-12,4.800000190734863,4.849999904632568,4.675000190734863,4.675000190734863,1.157386302947998,3022000
2002-04-15,4.75,4.75,4.599999904632568,4.675000190734863,1.157386302947998,13366000
2002-04-16,4.699999809265137,4.75,4.675000190734863,4.675000190734863,1.157386302947998,4498000
2002-04-17,4.75,4.800000190734863,4.724999904632568,4.75,1.1759543418884277,8100400
2002-04-18,4.675000190734863,4.699999809265137,4.599999904632568,4.650000095367432,1.1622076034545898,6498000
2002-04-19,4.599999904632568,4.599999904632568,4.5,4.525000095367432,1.1309655904769897,8208000
2002-04-22,4.625,4.699999809265137,4.625,4.699999809265137,1.1747044324874878,4094000
2002-04-23,4.699999809265137,4.699999809265137,4.625,4.625,1.1559590101242065,7717400
2002-04-24,4.625,4.650000095367432,4.625,4.625,1.1559590101242065,9372000
2002-04-25,4.699999809265137,5.050000190734863,4.699999809265137,4.775000095367432,1.1934500932693481,19424000
2002-04-26,4.800000190734863,4.875,4.699999809265137,4.824999809265137,1.205946445465088,6656000
2002-04-29,4.875,4.949999809265137,4.800000190734863,4.925000190734863,1.230940818786621,4002000
2002-04-30,4.925000190734863,5.0,4.849999904632568,4.974999904632568,1.2434366941452026,7323000
2002-05-01,4.974999904632568,4.974999904632568,4.974999904632568,4.974999904632568,1.2434366941452026,0
2002-05-02,5.099999904632568,5.099999904632568,4.974999904632568,5.0,1.2496857643127441,8436000
2002-05-03,5.099999904632568,5.349999904632568,5.0,5.25,1.312170147895813,17867300
2002-05-06,5.349999904632568,5.449999809265137,5.150000095367432,5.449999809265137,1.3621574640274048,18002000
2002-05-07,5.25,5.550000190734863,5.25,5.449999809265137,1.3621574640274048,5192000
2002-05-08,5.449999809265137,5.449999809265137,5.199999809265137,5.349999904632568,1.3371636867523193,7714000
2002-05-09,5.349999904632568,5.349999904632568,5.0,5.099999904632568,1.2746797800064087,16413000
2002-05-10,5.150000095367432,5.150000095367432,4.849999904632568,4.875,1.2184431552886963,7880000
2002-05-13,4.875,5.0,4.875,5.0,1.2496857643127441,11124600
2002-05-14,5.150000095367432,5.150000095367432,4.949999809265137,4.949999809265137,1.237188696861267,4226000
2002-05-15,5.0,5.150000095367432,4.974999904632568,5.099999904632568,1.2746797800064087,7532000
2002-05-16,5.099999904632568,5.150000095367432,5.0,5.099999904632568,1.2746797800064087,13190230
