Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775434225797653,0
2000-12-26,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775434225797653,0
2000-12-27,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671481013298,142009
2000-12-28,0.25,0.2549999952316284,0.2460000067949295,0.2460000067949295,0.10395125299692154,797957
2000-12-29,0.25,0.25,0.25,0.25,0.10564150661230087,68000
2001-01-01,0.25,0.25,0.25,0.25,0.10564150661230087,0
2001-01-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,200000
2001-01-03,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564150661230087,40000
2001-01-04,0.25999999046325684,0.27000001072883606,0.25,0.25,0.10564150661230087,3201547
2001-01-05,0.25,0.26499998569488525,0.25,0.26499998569488525,0.11197998374700546,1040000
2001-01-08,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2750000059604645,0.11620566993951797,1270047
2001-01-09,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11620566993951797,528000
2001-01-10,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11409283429384232,0
2001-01-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,25000
2001-01-12,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.10775434225797653,996125
2001-01-15,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775434225797653,100000
2001-01-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,56000
2001-01-17,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775434225797653,103022
2001-01-18,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1098671481013298,105408
2001-01-19,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.1098671481013298,3004
2001-01-22,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.11197998374700546,284000
2001-01-23,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.25999999046325684,0.1098671481013298,0
2001-01-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,0
2001-01-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,0
2001-01-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,0
2001-01-29,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10775434225797653,240057
2001-01-30,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564150661230087,753653
2001-01-31,0.2549999952316284,0.2549999952316284,0.25,0.25,0.10564150661230087,320000
2001-02-01,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564150661230087,0
2001-02-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,144000
2001-02-05,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.1098671481013298,0
2001-02-06,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.11620566993951797,146008
2001-02-07,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.12043128162622452,1432076
2001-02-08,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11409283429384232,450047
2001-02-09,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409283429384232,36000
2001-02-12,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11620566993951797,124514
2001-02-13,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11620566993951797,30047
2001-02-14,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12254414707422256,823176
2001-02-15,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.12254414707422256,223642
2001-02-16,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.12254414707422256,1343175
2001-02-19,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11831851303577423,69
2001-02-20,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.12254414707422256,218027
2001-02-21,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.12043128162622452,96019
2001-02-22,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11831851303577423,304139
2001-02-23,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.12254414707422256,370047
2001-02-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12254414707422256,4576000
2001-02-27,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12254414707422256,5211169
2001-02-28,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12254414707422256,2767004
2001-03-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11831851303577423,530009
2001-03-02,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11620566993951797,416970
2001-03-05,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.11409283429384232,1216019
2001-03-06,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.12043128162622452,279400
2001-03-07,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11831851303577423,2855143
2001-03-08,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620566993951797,2021014
2001-03-09,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620566993951797,3040057
2001-03-12,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.11409283429384232,3856547
2001-03-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,3500000
2001-03-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,0
2001-03-15,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.1098671481013298,3224000
2001-03-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671481013298,1044056
2001-03-19,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.1098671481013298,580569
2001-03-20,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775434225797653,5992
2001-03-21,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775434225797653,69110
2001-03-22,0.25,0.26499998569488525,0.25,0.2549999952316284,0.10775434225797653,272000
2001-03-23,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10775434225797653,219060
2001-03-26,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1098671481013298,46009
2001-03-27,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671481013298,284133
2001-03-28,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671481013298,399038
2001-03-29,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775434225797653,96152
2001-03-30,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564150661230087,0
2001-04-02,0.25,0.2549999952316284,0.25,0.2549999952316284,0.10775434225797653,14008
2001-04-03,0.24199999868869781,0.2549999952316284,0.24199999868869781,0.25,0.10564150661230087,110000
2001-04-04,0.25,0.25,0.25,0.25,0.10564150661230087,0
2001-04-05,0.25,0.25,0.25,0.25,0.10564150661230087,0
2001-04-06,0.25,0.25,0.25,0.25,0.10564150661230087,216114
2001-04-09,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.10775434225797653,74690
2001-04-10,0.2409999966621399,0.25,0.2409999966621399,0.25,0.10564150661230087,126980
2001-04-11,0.25,0.25,0.25,0.25,0.10564150661230087,128000
2001-04-12,0.25,0.25,0.25,0.25,0.10564150661230087,44000
2001-04-13,0.25,0.25,0.25,0.25,0.10564150661230087,0
2001-04-16,0.25,0.25,0.25,0.25,0.10564150661230087,0
2001-04-17,0.25999999046325684,0.25999999046325684,0.2460000067949295,0.2460000067949295,0.10395125299692154,0
2001-04-18,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.10775434225797653,177000
2001-04-19,0.25,0.26499998569488525,0.25,0.26499998569488525,0.11197998374700546,512619
2001-04-20,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671481013298,198047
2001-04-23,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.11197998374700546,461014
2001-04-24,0.25,0.25999999046325684,0.25,0.2549999952316284,0.10775434225797653,57081
2001-04-25,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671481013298,707042
2001-04-26,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671481013298,707042
2001-04-27,0.24899999797344208,0.25,0.24899999797344208,0.25,0.10564150661230087,455271
2001-04-30,0.25,0.25,0.25,0.25,0.10564150661230087,0
2001-05-01,0.25,0.25,0.25,0.25,0.10564150661230087,0
2001-05-02,0.25,0.2549999952316284,0.25,0.25,0.10564150661230087,643118
2001-05-03,0.25,0.25,0.24899999797344208,0.24899999797344208,0.10521894693374634,228002
2001-05-04,0.2460000067949295,0.25,0.24500000476837158,0.24699999392032623,0.10437382757663727,1002041
2001-05-07,0.25,0.25,0.24500000476837158,0.24500000476837158,0.10352867841720581,316057
2001-05-08,0.24899999797344208,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.10775434225797653,1269246
2001-05-09,0.2460000067949295,0.25999999046325684,0.24500000476837158,0.25999999046325684,0.1098671481013298,166236
2001-05-10,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.10395125299692154,57088
2001-05-11,0.24799999594688416,0.25,0.24799999594688416,0.25,0.10564150661230087,1395584
2001-05-14,0.24500000476837158,0.25,0.24500000476837158,0.25,0.10564150661230087,842066
2001-05-15,0.24899999797344208,0.24899999797344208,0.24699999392032623,0.24699999392032623,0.10437382757663727,0
2001-05-16,0.2460000067949295,0.25,0.2460000067949295,0.25,0.10564150661230087,261821
2001-05-17,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.25,0.10564150661230087,2062422
2001-05-18,0.25,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.10775434225797653,380000
2001-05-21,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.2750000059604645,0.11620566993951797,2388037
2001-05-22,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11197998374700546,497147
2001-05-23,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.11831851303577423,1984000
2001-05-24,0.2800000011920929,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.11831851303577423,1218667
2001-05-25,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.11831851303577423,4240988
2001-05-28,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.12465698271989822,3759156
2001-05-29,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.30000001192092896,0.12676984071731567,5165500
2001-05-30,0.29499998688697815,0.30000001192092896,0.27000001072883606,0.2849999964237213,0.12043128162622452,6432133
2001-05-31,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11409283429384232,700000
2001-06-01,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11409283429384232,464000
2001-06-04,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.11620566993951797,772000
2001-06-05,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11831851303577423,1329368
2001-06-06,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620566993951797,801128
2001-06-07,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11831851303577423,463023
2001-06-08,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.11620566993951797,1137321
2001-06-11,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11620566993951797,659552
2001-06-12,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620566993951797,1176000
2001-06-13,0.2800000011920929,0.3100000023841858,0.27000001072883606,0.30000001192092896,0.12676984071731567,21807128
2001-06-14,0.30000001192092896,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.11620566993951797,9452000
2001-06-15,0.27000001072883606,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.11831851303577423,3962538
2001-06-18,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409283429384232,860000
2001-06-19,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409283429384232,672000
2001-06-20,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11197998374700546,580000
2001-06-21,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.11409283429384232,913050
2001-06-22,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11409283429384232,271286
2001-06-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11409283429384232,0
2001-06-26,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.11197998374700546,1020452
2001-06-27,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11197998374700546,328000
2001-06-28,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.11409283429384232,3964000
2001-06-29,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11620566993951797,1638179
2001-07-02,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11620566993951797,0
2001-07-03,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.11197998374700546,0
2001-07-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11197998374700546,188075
2001-07-05,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11831851303577423,2408000
2001-07-06,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11831851303577423,0
2001-07-09,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409283429384232,200751
2001-07-10,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11620566993951797,260000
2001-07-11,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10775434225797653,500000
2001-07-12,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671481013298,67024
2001-07-13,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.25999999046325684,0.1098671481013298,340000
2001-07-16,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564150661230087,431015
2001-07-17,0.25,0.25,0.23999999463558197,0.24300000071525574,0.10268356651067734,1776000
2001-07-18,0.23800000548362732,0.2409999966621399,0.22499999403953552,0.22499999403953552,0.09507734328508377,842028
2001-07-19,0.22699999809265137,0.23000000417232513,0.22499999403953552,0.22699999809265137,0.09592247009277344,1900000
2001-07-20,0.22599999606609344,0.23100000619888306,0.22599999606609344,0.23100000619888306,0.09761277586221695,401033
