Date,Open,High,Low,Close,Adj Close,Volume
2008-02-22,0.6026470065116882,0.612064003944397,0.6026470065116882,0.6026470065116882,0.28707990050315857,1498082
2008-02-25,0.6026470065116882,0.6026470065116882,0.5932310223579407,0.5932310223579407,0.2825944423675537,728518
2008-02-26,0.6026470065116882,0.6026470065116882,0.5932310223579407,0.5932310223579407,0.2825944423675537,505502
2008-02-27,0.6026470065116882,0.6026470065116882,0.5932310223579407,0.6026470065116882,0.28707990050315857,758253
2008-02-28,0.5932310223579407,0.6026470065116882,0.5932310223579407,0.6026470065116882,0.28707990050315857,371693
2008-02-29,0.5838149785995483,0.612064003944397,0.5838149785995483,0.6026470065116882,0.28707990050315857,225139
2008-03-03,0.5838149785995483,0.6308969855308533,0.5838149785995483,0.6026470065116882,0.28707990050315857,643559
2008-03-04,0.6026470065116882,0.612064003944397,0.5932310223579407,0.5932310223579407,0.2825944423675537,1612085
2008-03-05,0.5932310223579407,0.6026470065116882,0.5932310223579407,0.5932310223579407,0.2825944423675537,1395441
2008-03-06,0.5838149785995483,0.6026470065116882,0.5838149785995483,0.6026470065116882,0.28707990050315857,503378
2008-03-07,0.5838149785995483,0.6026470065116882,0.5838149785995483,0.5838149785995483,0.278109073638916,1329598
2008-03-10,0.5838149785995483,0.5838149785995483,0.5743979811668396,0.5838149785995483,0.278109073638916,1497391
2008-03-11,0.5743979811668396,0.5838149785995483,0.5743979811668396,0.5838149785995483,0.278109073638916,777369
2008-03-12,0.5932310223579407,0.5932310223579407,0.5743979811668396,0.5743979811668396,0.2736230492591858,535237
2008-03-13,0.564981997013092,0.5838149785995483,0.564981997013092,0.5743979811668396,0.2736230492591858,1924307
2008-03-14,0.564981997013092,0.5743979811668396,0.564981997013092,0.564981997013092,0.2691377103328705,1635449
2008-03-17,0.5273159742355347,0.5461490154266357,0.5273159742355347,0.5367329716682434,0.25568071007728577,1440044
2008-03-18,0.5273159742355347,0.5273159742355347,0.4614019989967346,0.5084840059280396,0.24222391843795776,2374587
2008-03-19,0.4990670084953308,0.5178999900817871,0.48965099453926086,0.4990670084953308,0.23773805797100067,1442168
2008-03-20,0.4802350103855133,0.48965099453926086,0.47081801295280457,0.47081801295280457,0.2242811918258667,539485
2008-03-25,0.47081801295280457,0.5084840059280396,0.47081801295280457,0.5084840059280396,0.24222391843795776,1081095
2008-03-26,0.5084840059280396,0.5178999900817871,0.4990670084953308,0.4990670084953308,0.23773805797100067,558601
2008-03-27,0.4990670084953308,0.4990670084953308,0.48965099453926086,0.4990670084953308,0.23773805797100067,1140566
2008-03-28,0.48965099453926086,0.5178999900817871,0.4802350103855133,0.5084840059280396,0.24222391843795776,1187293
2008-03-31,0.5084840059280396,0.5178999900817871,0.5084840059280396,0.5178999900817871,0.2467094510793686,1537747
2008-04-01,0.5178999900817871,0.5273159742355347,0.5084840059280396,0.5178999900817871,0.2467094510793686,892063
2008-04-02,0.5273159742355347,0.5273159742355347,0.5084840059280396,0.5178999900817871,0.2467094510793686,968525
2008-04-03,0.5178999900817871,0.5367329716682434,0.5084840059280396,0.5178999900817871,0.2467094510793686,870823
2008-04-07,0.5273159742355347,0.5273159742355347,0.5084840059280396,0.5273159742355347,0.2511948049068451,1983778
2008-04-08,0.5178999900817871,0.5178999900817871,0.5084840059280396,0.5178999900817871,0.2467094510793686,543733
2008-04-09,0.5178999900817871,0.5178999900817871,0.5084840059280396,0.5084840059280396,0.24222391843795776,297354
2008-04-10,0.5178999900817871,0.5273159742355347,0.5178999900817871,0.5273159742355347,0.2511948049068451,1144814
2008-04-11,0.5178999900817871,0.5838149785995483,0.5178999900817871,0.5743979811668396,0.2736230492591858,3474798
2008-04-14,0.5555660128593445,0.564981997013092,0.5555660128593445,0.5555660128593445,0.26465219259262085,1121450
2008-04-15,0.5555660128593445,0.564981997013092,0.5461490154266357,0.564981997013092,0.2691377103328705,1068351
2008-04-16,0.564981997013092,0.5743979811668396,0.5461490154266357,0.5461490154266357,0.2601662278175354,1813861
2008-04-17,0.5367329716682434,0.5461490154266357,0.5273159742355347,0.5367329716682434,0.25568071007728577,2081480
2008-04-18,0.5367329716682434,0.5555660128593445,0.5273159742355347,0.5367329716682434,0.25568071007728577,1274376
2008-04-21,0.5367329716682434,0.564981997013092,0.5367329716682434,0.5555660128593445,0.26465219259262085,730642
2008-04-22,0.4990670084953308,0.4990670084953308,0.45669400691986084,0.4802350103855133,0.22876712679862976,8988598
2008-04-23,0.47081801295280457,0.4802350103855133,0.47081801295280457,0.47081801295280457,0.2242811918258667,3714806
2008-04-24,0.4802350103855133,0.48965099453926086,0.47081801295280457,0.48965099453926086,0.2332526445388794,1654564
2008-04-25,0.4802350103855133,0.4802350103855133,0.47081801295280457,0.47081801295280457,0.2242811918258667,1826605
2008-04-28,0.47081801295280457,0.48965099453926086,0.47081801295280457,0.4802350103855133,0.22876712679862976,1115079
2008-04-29,0.4802350103855133,0.4802350103855133,0.47081801295280457,0.4802350103855133,0.22876712679862976,1138442
2008-04-30,0.47081801295280457,0.48965099453926086,0.47081801295280457,0.4802350103855133,0.22876712679862976,2865222
2008-05-02,0.4802350103855133,0.48965099453926086,0.4802350103855133,0.48965099453926086,0.2332526445388794,507626
2008-05-05,0.4802350103855133,0.4990670084953308,0.47081801295280457,0.4990670084953308,0.23773805797100067,2408570
2008-05-06,0.48965099453926086,0.5178999900817871,0.48965099453926086,0.5084840059280396,0.24222391843795776,1852093
2008-05-07,0.5084840059280396,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.23773805797100067,3298509
2008-05-08,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.23773805797100067,957905
2008-05-09,0.5084840059280396,0.5743979811668396,0.4990670084953308,0.5461490154266357,0.2601662278175354,5998063
2008-05-13,0.5461490154266357,0.564981997013092,0.5178999900817871,0.5273159742355347,0.2511948049068451,4543150
2008-05-14,0.5178999900817871,0.5461490154266357,0.5178999900817871,0.5273159742355347,0.2511948049068451,1595093
2008-05-15,0.5273159742355347,0.5461490154266357,0.5273159742355347,0.5461490154266357,0.2601662278175354,1406061
2008-05-16,0.5555660128593445,0.5743979811668396,0.5461490154266357,0.5555660128593445,0.26465219259262085,3670202
2008-05-19,0.564981997013092,0.5932310223579407,0.564981997013092,0.5838149785995483,0.278109073638916,4564390
2008-05-20,0.5838149785995483,0.5838149785995483,0.5555660128593445,0.564981997013092,0.2691377103328705,2542911
2008-05-21,0.564981997013092,0.5743979811668396,0.5555660128593445,0.5743979811668396,0.2736230492591858,1584474
2008-05-22,0.564981997013092,0.5838149785995483,0.564981997013092,0.5743979811668396,0.2736230492591858,2242901
2008-05-23,0.5932310223579407,0.612064003944397,0.5743979811668396,0.612064003944397,0.29156580567359924,3521525
2008-05-26,0.5932310223579407,0.6497290134429932,0.5838149785995483,0.6497290134429932,0.30950814485549927,7232083
2008-05-27,0.6685619950294495,0.6685619950294495,0.6214799880981445,0.6403130292892456,0.30502262711524963,5430965
2008-05-28,0.6497290134429932,0.6497290134429932,0.612064003944397,0.6214799880981445,0.2960512638092041,1737399
2008-05-29,0.6308969855308533,0.6308969855308533,0.6214799880981445,0.6308969855308533,0.30431798100471497,1680052
2008-05-30,0.6308969855308533,0.6497290134429932,0.6308969855308533,0.6497290134429932,0.31340163946151733,1238268
2008-06-02,0.6403130292892456,0.6403130292892456,0.6214799880981445,0.6214799880981445,0.2997756004333496,1705539
2008-06-03,0.6214799880981445,0.6308969855308533,0.612064003944397,0.612064003944397,0.29523369669914246,584089
2008-06-04,0.6214799880981445,0.6403130292892456,0.6214799880981445,0.6308969855308533,0.30431798100471497,1588722
2008-06-05,0.6403130292892456,0.6403130292892456,0.6214799880981445,0.6214799880981445,0.2997756004333496,887815
2008-06-06,0.6214799880981445,0.6308969855308533,0.6214799880981445,0.6308969855308533,0.30431798100471497,1374202
2008-06-10,0.6308969855308533,0.6308969855308533,0.6026470065116882,0.612064003944397,0.29523369669914246,3415327
2008-06-11,0.6026470065116882,0.6026470065116882,0.5743979811668396,0.5743979811668396,0.2770651876926422,1864305
2008-06-12,0.564981997013092,0.564981997013092,0.5178999900817871,0.5367329716682434,0.25889721512794495,1805366
2008-06-13,0.5461490154266357,0.5461490154266357,0.5367329716682434,0.5367329716682434,0.25889721512794495,454527
2008-06-16,0.5367329716682434,0.5461490154266357,0.5273159742355347,0.5273159742355347,0.2543548345565796,841088
2008-06-17,0.5273159742355347,0.5461490154266357,0.5273159742355347,0.5273159742355347,0.2543548345565796,233635
2008-06-18,0.5273159742355347,0.5555660128593445,0.5273159742355347,0.5555660128593445,0.2679814398288727,711526
2008-06-19,0.564981997013092,0.564981997013092,0.5461490154266357,0.5555660128593445,0.2679814398288727,707278
2008-06-20,0.564981997013092,0.564981997013092,0.5367329716682434,0.5367329716682434,0.25889721512794495,539485
2008-06-23,0.5367329716682434,0.5461490154266357,0.5367329716682434,0.5461490154266357,0.2634390890598297,528866
2008-06-24,0.5461490154266357,0.5461490154266357,0.5273159742355347,0.5273159742355347,0.2543548345565796,341957
2008-06-25,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.2543548345565796,89206
2008-06-26,0.5367329716682434,0.5367329716682434,0.5273159742355347,0.5273159742355347,0.2543548345565796,161420
2008-06-27,0.5178999900817871,0.5367329716682434,0.5178999900817871,0.5367329716682434,0.25889721512794495,2102720
2008-06-30,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.2543548345565796,588336
2008-07-02,0.5178999900817871,0.5178999900817871,0.5178999900817871,0.5178999900817871,0.2498130053281784,940914
2008-07-03,0.4990670084953308,0.5084840059280396,0.4990670084953308,0.4990670084953308,0.24072878062725067,441783
2008-07-04,0.48965099453926086,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.24072878062725067,131685
2008-07-07,0.4990670084953308,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.24072878062725067,135933
2008-07-08,0.4990670084953308,0.4990670084953308,0.48965099453926086,0.4990670084953308,0.24072878062725067,276114
2008-07-09,0.5084840059280396,0.5084840059280396,0.48965099453926086,0.4990670084953308,0.24072878062725067,305850
2008-07-10,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.24072878062725067,131685
2008-07-11,0.5084840059280396,0.5084840059280396,0.4802350103855133,0.48965099453926086,0.23618687689304352,486386
2008-07-14,0.48965099453926086,0.5084840059280396,0.4802350103855133,0.48965099453926086,0.23618687689304352,817724
2008-07-15,0.4802350103855133,0.4802350103855133,0.45669400691986084,0.47081801295280457,0.2271026372909546,2204670
2008-07-16,0.45669400691986084,0.47081801295280457,0.45669400691986084,0.47081801295280457,0.2271026372909546,144429
2008-07-17,0.47081801295280457,0.4802350103855133,0.4661099910736084,0.4802350103855133,0.23164500296115875,845336
2008-07-18,0.47081801295280457,0.47081801295280457,0.4661099910736084,0.47081801295280457,0.2271026372909546,299478
2008-07-21,0.4802350103855133,0.4802350103855133,0.4661099910736084,0.47081801295280457,0.2271026372909546,437535
2008-07-22,0.47081801295280457,0.4802350103855133,0.47081801295280457,0.47081801295280457,0.2271026372909546,1059856
2008-07-23,0.47081801295280457,0.47081801295280457,0.47081801295280457,0.47081801295280457,0.2271026372909546,392932
2008-07-24,0.47081801295280457,0.4990670084953308,0.47081801295280457,0.48965099453926086,0.23618687689304352,556477
2008-07-25,0.47081801295280457,0.4990670084953308,0.47081801295280457,0.4990670084953308,0.24072878062725067,2162191
2008-07-28,0.5084840059280396,0.5178999900817871,0.5084840059280396,0.5084840059280396,0.24527110159397125,1915811
2008-07-29,0.5084840059280396,0.5367329716682434,0.5084840059280396,0.5367329716682434,0.25889721512794495,2291752
2008-07-30,0.5461490154266357,0.5932310223579407,0.5461490154266357,0.5932310223579407,0.2861494719982147,5653981
2008-07-31,0.5932310223579407,0.6403130292892456,0.5932310223579407,0.6308969855308533,0.30431798100471497,6087269
2008-08-01,0.612064003944397,0.6308969855308533,0.5743979811668396,0.612064003944397,0.29523369669914246,2739908
2008-08-04,0.612064003944397,0.6497290134429932,0.612064003944397,0.6308969855308533,0.30431798100471497,2688933
2008-08-05,0.6308969855308533,0.6308969855308533,0.612064003944397,0.612064003944397,0.29523369669914246,2247149
2008-08-06,0.612064003944397,0.612064003944397,0.612064003944397,0.612064003944397,0.29523369669914246,0
2008-08-07,0.6214799880981445,0.6308969855308533,0.6026470065116882,0.6026470065116882,0.2906913459300995,2701677
2008-08-08,0.6026470065116882,0.6026470065116882,0.5838149785995483,0.5932310223579407,0.2861494719982147,1365706
2008-08-11,0.612064003944397,0.612064003944397,0.5932310223579407,0.5932310223579407,0.2861494719982147,3797640
2008-08-12,0.5838149785995483,0.6214799880981445,0.5838149785995483,0.6026470065116882,0.2906913459300995,2349099
2008-08-13,0.5932310223579407,0.6026470065116882,0.5932310223579407,0.6026470065116882,0.2906913459300995,1042864
2008-08-14,0.5838149785995483,0.612064003944397,0.5838149785995483,0.6026470065116882,0.2906913459300995,2211042
2008-08-15,0.612064003944397,0.612064003944397,0.5932310223579407,0.5932310223579407,0.2861494719982147,1739523
2008-08-18,0.5838149785995483,0.5932310223579407,0.5838149785995483,0.5838149785995483,0.28160759806632996,1544118
2008-08-19,0.5555660128593445,0.564981997013092,0.5461490154266357,0.5461490154266357,0.2634390890598297,4838380
2008-08-20,0.5273159742355347,0.5555660128593445,0.5273159742355347,0.5461490154266357,0.2634390890598297,1110831
2008-08-21,0.5367329716682434,0.5367329716682434,0.5273159742355347,0.5367329716682434,0.25889721512794495,206024
2008-08-22,0.5367329716682434,0.5367329716682434,0.5367329716682434,0.5367329716682434,0.25889721512794495,0
2008-08-25,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.5273159742355347,0.2543548345565796,172040
2008-08-26,0.5273159742355347,0.5273159742355347,0.5178999900817871,0.5178999900817871,0.2498130053281784,1104459
2008-08-27,0.5273159742355347,0.5273159742355347,0.5178999900817871,0.5178999900817871,0.2498130053281784,1301987
2008-08-28,0.5178999900817871,0.5178999900817871,0.48965099453926086,0.48965099453926086,0.23618687689304352,1232507
2008-08-29,0.4990670084953308,0.5273159742355347,0.4990670084953308,0.5084840059280396,0.24527110159397125,953658
2008-09-01,0.5084840059280396,0.5084840059280396,0.4990670084953308,0.4990670084953308,0.24072878062725067,297354
2008-09-02,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.4990670084953308,0.24072878062725067,201776
2008-09-03,0.4990670084953308,0.5273159742355347,0.48965099453926086,0.5178999900817871,0.2498130053281784,1454912
2008-09-04,0.4990670084953308,0.5084840059280396,0.4990670084953308,0.5084840059280396,0.24527110159397125,144429
2008-09-05,0.48965099453926086,0.5273159742355347,0.47081801295280457,0.5273159742355347,0.2543548345565796,1166054
2008-09-08,0.5084840059280396,0.5273159742355347,0.5084840059280396,0.5273159742355347,0.2543548345565796,456651
2008-09-09,0.5084840059280396,0.5461490154266357,0.5084840059280396,0.5461490154266357,0.2634390890598297,382312
2008-09-10,0.5273159742355347,0.5273159742355347,0.5178999900817871,0.5178999900817871,0.2498130053281784,242131
2008-09-11,0.5084840059280396,0.5084840059280396,0.47081801295280457,0.4990670084953308,0.24072878062725067,1465532
2008-09-12,0.4990670084953308,0.5084840059280396,0.48965099453926086,0.48965099453926086,0.23618687689304352,443907
2008-09-16,0.42373600602149963,0.4519850015640259,0.42373600602149963,0.44256898760795593,0.2134765237569809,2104844
2008-09-17,0.43786099553108215,0.44256898760795593,0.4331530034542084,0.4331530034542084,0.20893462002277374,675419
2008-09-18,0.3954870104789734,0.40490400791168213,0.3766539990901947,0.38607099652290344,0.1862242966890335,3243286
2008-09-19,0.3954870104789734,0.42373600602149963,0.3954870104789734,0.42373600602149963,0.20439228415489197,1270128
